# MLP Test Case (FP32 Bits) - Sample 12200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf45878f,bf3461df,3f3013c0,c0023a62,3edbd3d7,3fbc4526,3f1de341,3ef5c28f,3e5f3b64,3f1d9168,bf328120,bf25d27e,3f2284df,bf64ee59,3ed522b5,3f7eb575,3f14111c,3eec6e51,3e5d77d1,3f13ce4f,3f377ff4,3f43092d,3f45cbf9,bee5247d,3f68c3b5,3dcc5718,3f50d5db,3f631219,3f79f0e4,3f510527

# OUTPUT - 9 values
3f29e2ae,3f0fa9f7,3ef370e3,3efa3404,3ed981ce,3e28699c,3df6db0a,3dc5ce05,3db1791f

# JACOBIAN - 9 x 10
3c3d15c8,bc2e6d37,3be8415e,bc356337,3a4de99a,3a88d665,3a10c4e0,3f20b1b2,3e891628,3f4dcc4a
3f04f6a1,c02dfe01,bf81b138,bf8f7819,3e35fe34,3e87a804,3e0f8219,420b61b1,414ffe90,40deeaa7
3fbab185,c0a34caf,c099deab,41020386,bd88ccda,3d8492cc,3ebb4d86,4096ee44,c037023e,c19555b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0162a0,4021b8ee,408f0c2a,bfacd8de,3f27bea0,bdde3473,bf2848a4,400e7b92,3f99c0a4,41820b38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405a3e99,c06362a2,bfb683e8,4105f74b,40ab0e72,bebcf0e0,3ff4a44b,4042146c,c0bd1b19,c18e52e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408283d7,c0ea49ba,bf47773c,3fa944fb,3f228060,3cf72b60,3f1c5539,41ee96b8,3f10ae70,c0b3a016
c0be910d,40efdfad,c05d7d18,400193ae,be39ec74,bbf55480,bedfa082,c0c0b7a3,41489cb3,410dad33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b2b9a,bd043570,bd93c114,bf0b7a53,3e2f8b53,3e00293d,3e1aae74,41bf6394,410c5323,417bceb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405d3e52,c097cb9f,bf60ed28,413949b3,408381c1,bc82bae0,3f8d40b8,3f5b3fd8,c10ce541,c1b4b111
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc30ef0,be26a1ed,3ede98a3,bf7e5b5b,bd89dc23,bd2098f4,3daab27e,420426c7,41369911,41acd4f9
40141b13,4017d7a0,40e3af55,c12e2f1a,c001b22c,3fa1bf64,be80d07d,416f54de,3fce0090,41cba640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb42b92,40268d58,4075094b,3fcad8ce,3eb35065,3f4e1c54,3e1e7327,c090bbb0,c0641a99,4131d005
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4111750a,c07f9d5d,412b4e00,4105fbcb,40de55c7,3ebb3ea0,3fbf0074,c13dc33d,c1b8bc53,c110877f
40d94a66,c07c4740,409c32e6,407db92b,bdd1d52a,3f120081,bec89c11,3fa9459d,c19a6bcb,c12aa382
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c1b49d,405161b4,c08ae0e4,c0f96bc8,bf26dd43,3ed9311a,bd569dd0,c09f7e1e,415e581f,415d606c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f87a561,c0a559d4,c06a2a25,3feb3315,be8e6598,3e552b35,3e0a90ad,41baf16c,40c6eb9d,c0b3a395
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d7679b,c047a940,40d6fdb3,40841f6c,405a1faf,bfaf95aa,bf6c2faa,41437ed1,c1492b14,bfa92ac0
c0a13763,bfc2e46f,c120b5be,bf8efb9b,c0718034,3e0fc420,bfd5e238,4156c1a2,4182413c,c07a8060
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d3dae9,c0ad9e87,40a40d2f,40ff33e4,4055990a,3fe885aa,40281e5e,40d78d32,c164ed05,c12ca86a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6a4890,c08aa9c4,c0aa5fc9,3fbebc69,bfc94355,bf7b2cbe,bfd20144,41a272a9,4102b85f,c093c827
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404accf6,c0cdaed5,c0489a0c,40877e55,bee3ce6a,3c8ad694,3ca4a6e6,41ba15df,3f4e18d1,c11b3527
3f98fe07,4004a4e3,40c16188,c0fce333,bf9d12b2,c01d70b7,bfd2c347,40bdbbea,bda13800,419bb11e
bfe069a5,bc949a80,bff456f3,3ea9481e,bda7cd9c,bef2fc0d,bdc50bf3,41b1e809,4167765f,41927e97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7ffa48,c0acb981,c0cfdfaf,3fb43d1c,bf95fc00,3db22eb0,bead506a,419e22e9,40b8b727,c10e3fe1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f063e09,c008987f,bffcb3b0,bf8ddaaa,3e20db04,3e9ec07e,3e7b2418,41b6b2bf,40ffe602,40905c2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c012d97a,4088cb54,bf4bd69d,bfcc0d8c,bee1618d,bdac0eb8,be178046,c0cade4a,40668f0a,4136084b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb96398,3f847f06,be9c9aa2,be809741,be345683,bc604c60,bd0389ef,41c0c6f5,41405e2d,417d1345
3f99150c,c0a28dbb,c09a9c3a,41440287,3fd5a698,3feeceed,befa3da0,bf9f4022,c043fb2c,c1c88e2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bf37c6,40115cb6,c0ffda3d,bf454ace,bf0848be,3e7270b2,3df29620,bf4bc340,4171571d,c081ba33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049c11e,c08da3d2,3f0a5752,bfaa1997,bdd631b0,be57e662,3e2c749e,41cdcb8d,408b90b1,4088b41f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00fe0d4,3e9dfeb1,3d3a8e78,bdf8e354,bd0a6a50,bdf875a2,be23319d,41ac65f7,4169b1cc,3fe376ed
4087d524,c0d3a6b2,c017b578,40a8bb4f,bfc5144c,bf7e906c,bfc37fc6,41c2896e,bfd5c7e3,c119326b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4056c0db,bfa7cb44,3fbaa32e,3f2fdb79,3d894b8e,be2c6b80,3d5adde4,40896237,c0e7183e,4080e480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe5911f,40232089,40ef2e3f,c0caf0bd,bd39f608,bda43426,3e059430,3fff412d,c01ec0e0,41adfd27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4103f668,c0a3235a,410177c9,40ba592b,40653162,3ecbcc3c,3f86a9c6,4104e832,c1768ab2,c08fd9d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40351bea,c00b7c92,3f150f77,40a8b9e2,3fed6942,bff91d74,3e6379a0,40bc6b7c,c0920482,c1189a5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06a699a,bf06be82,c0ad3700,3fc24a88,c056e0b4,3ffbc4eb,3f02f750,c0c0e1d0,40c1fce5,c0fa2bd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09e50f9,40089570,c0959cf9,c00035ce,c00c9086,4065eb6a,c02960f8,c0e422c5,40eb1b49,3f399aba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414c25e1,c0cc0fa9,4173ba5b,408d0939,3daf44a0,bea7fe87,beb3cb0a,410e4c4c,c1d95552,3f20b2dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a34b4d,c01b4658,c147875d,3fbec39b,c02ac79a,3ea4e1f8,bf635ee8,415cdd53,418914c4,c1251273
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98efe2,3fd1b5ac,be5ac2ba,bf00d6c0,be920ff0,bd42f3d4,bd955ad3,41b56122,415ab6c6,414802c8
c0a7c52a,bf2ddfb6,c1096631,40b187f7,bf554882,3fdba981,be98d95c,c154f5de,40f44bbd,c1704b17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4073eb53,c0ce0814,c044f3cb,4126e2d4,3f073c52,bf4a0f2d,3ca0abdc,416d803b,c0948bf4,c1a230a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a0656a,405fd460,c0c5db6d,be9bbb44,be8d1478,3ee263f4,bee05268,c103c95b,4110997c,c0180d46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409acf40,c0b4cb9b,40199cbd,3f1801ac,bd2a1fe6,3eb98c34,3db88fcc,421202ec,403a371b,40a462a4
40fab180,c0ec1509,40abaf8c,404e173b,3e8cd94a,bc68a4c0,3e9e7e42,42133765,c084c1a9,3ffd0841
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02d4199,3df78ad0,3e988e2f,3e511fc2,bd69a14a,bd79c910,baefe100,c0a54460,40a4eb0e,3cf69400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28f222,bf25f655,3f99cb96,3e11b96c,3dad4495,3e0b76e8,3de43c4b,c127237c,c0ac5018,41a7bf44
bd1f3880,bf99d9d5,bf7f8797,3f45d5ed,3ee9f96f,be1a91c6,bde88252,c178eda5,c0ce9c93,41b6339b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd50e758,bf8a4e68,bc301380,bfb12087,3e2924b8,3e90395f,3d9fd825,41ad5efb,41189b69,408f1b55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0116e,3f9c8f01,bf71e9a2,beef3180,3c2b2240,bdf07945,bec641ef,3ee046a0,3f87e53a,c1188e14
408a39fc,bef8829c,3fa1ac7f,3ffc3b2f,3e52724a,3edccffc,bf40ebd6,40b888cb,c112ef59,bff2fff0
404e0e63,c07799e1,3fab3e5b,be9240de,bf2d91a6,bf91f8d6,be63e417,41988a06,bdc21760,40031f60
3fdd15de,bf472eb0,406c433e,bfaa9833,3efb38d3,bf1b6315,be43f46c,41028e5d,c027c427,40860a18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5ba238,bfce3372,c03243a1,3fcb293b,be94147f,3ebc10db,beb01192,c0df158a,c0649924,c119f8c9
3d8eb834,3e88cc7a,be99d332,bf1b1157,bd826126,3e1a027d,3d5cbccd,41cfc41d,413bdc2b,41a3c266
c093a7f2,c005d664,c10c201d,3f3bb224,bee2cbe9,3f20893b,3ebcd285,40e8e37c,414d9e81,c0cf2964
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd92eaa,c05f8d28,bf9cc096,3ec03d4d,3d28885b,3eac2914,3e550cec,41cee9da,40b4283d,400ce40b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f594de1,c0633f69,c0a4478a,bf8d6b0a,bf15a665,3c3563e0,3dd12fae,41cee0a0,41228329,4030d519
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc159ce,c05c4cf8,bfe6815b,3f747af2,bdd815df,3ea47ebf,3dbdc8d0,41cdcf5b,40d80de2,be1b74c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02ffc9f,c041638f,c118b281,40b47cff,3d8b7d80,3e27b1a8,3dc50484,40c1b489,41106766,c16b516d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e5b97,c00ebfd4,40511b7f,3e9619e6,3ee5a161,be8411a7,be6284ae,3ff7c33a,c11425bb,c001ee4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea35e08,3fa3f39e,be32d140,3fec4124,3efe77a6,be07c971,be088fe5,3fe08e08,bec16a00,41028ed7
40b1eb83,c027f454,40f20ce1,c08f5a47,3f3d2130,bf4bc297,bf048413,41c02c98,c0808512,4154686f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40452481,c0b28718,3d2d2ed0,bd3e0334,3e690fbb,3f16e05e,3e836d65,410441f9,c0a476e5,c157a760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01e181e,4086f606,3f232b0c,c10e03db,bf7309fe,c01dd6ab,be19abde,bf5a8248,40d2ce08,41571335
406825bb,c06eb140,3f53c483,3e4a6c40,3e2688b0,be07ea74,3e7483ed,41c47037,3f4804fc,404ca276
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffd2319,4004660d,3e8e30e3,bfd3888d,be89879e,be6da35e,bde9e73a,40e74a85,4117f198,41c947b5
bf9355bd,3f2e0683,3f6fb4e5,3d5e770e,bc363ba0,3de937a7,3c7c90dc,412bed75,40f37ba7,4131f456
bf70ec66,3edf51c9,bedc1e4b,bf028593,be19f31a,bb0f1ad0,bd0b9702,41a94433,4143f43c,418a202e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c078a785,3f8efe8d,c06ad3ab,bfedabb8,bf811017,3f2b494b,3e197cb9,c056dffa,41053a22,bf7aa5ac
4089035e,c0f7cc34,c06747cd,404b01c9,3ef12e0b,bf134138,3e9fb38d,41795de0,c0821aff,c145eb43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dfec27,c09c41a5,408daeb9,410f4be9,405aec45,bfcdf5c5,c00a5db1,412796f6,c1542382,c1609336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4081d33d,c03a9f0e,4099c313,3f14aff7,3ec7f157,3d4d2920,3e60df86,41b46044,3f053cf2,40a931f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404e10ac,c137de38,3f97876a,3f2a3b42,3e97ad6b,3e9fe186,3e37be2c,41666849,c0c65cd7,c2104172

