# MLP Test Case (FP32 Bits) - Sample 12200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3d08b2,bf361717,3f24c447,c004069b,3ed05e17,3fbcfb2d,3f1a79d5,3ef5c28f,3e5f3b64,3f1d9168,bf2c5151,bf271ea6,3f199fd5,bf619f75,3ecaa9ca,3f7edc54,3f114542,3eec6e52,3e5d77d2,3f13ce50,3f3d524e,3f41ecdd,3f4cc820,bef1e964,3f6b175d,3dc1016c,3f52ca44,3f63121a,3f79f0e4,3f510527

# OUTPUT - 9 values
3f2a0161,3f0f8b1d,3ef4406c,3efbed9a,3edbc626,3e2a2bc6,3e0a5c65,3de78249,3dcddbc6

# JACOBIAN - 9 x 10
3c6dddfe,bc864118,3b4a72a6,bc2c4585,3aa48a6e,3aa67b0a,3a969780,3f1ecb9a,3e85ac16,3f4ce6d2
3d985240,402e9d81,4080fa2a,bf789872,3f3310ec,bdf72ade,bf2463b1,40336c97,3f4444c8,416e227a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d5b86,c0510855,bfdbb8e1,40ed1df6,4097133f,bd209100,3fef24d8,404f0718,c0751906,c16e000d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408332de,c0f00a9a,bf619fee,3f62a75c,3f148f26,3c5f5860,3f198162,41e78748,3eca1c3c,c094d871
c0bd56d4,40ead813,c076bf68,4019dd20,be15e8ac,3c5c5860,beddd742,c0baadd7,414b19cc,4107af05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d26a6,bec83f79,bde309be,becfc5bc,3e52be5c,3dea21c0,3e16f2aa,41bc6f98,4103bec9,4174f4b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4036fd66,c09e675a,bfc78d53,4137e98e,407ef902,3d908882,3f890809,3f29d0b8,c0f20e86,c1a9f7b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff24dee,bf2f3d36,3ecc1e19,bf6bd1f9,bd85fe92,bd101ccc,3dac7f00,42019ffa,4127e6ac,41a863e0
40339b95,400ad2c6,40d9d8dc,c1233287,bff8396e,3fa20427,be7a1b95,4175b350,3b858000,41b650ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f98fa7d,402c6cfa,4061d56a,3fdc550d,3e835284,3f645605,3e19a562,c07e8cd5,c054768e,412ad9cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410bb178,c0aaa956,410f30ce,41390ba2,40d70c3f,3f6d3369,3fb7766d,c10e6c51,c1b898ee,c161bdba
40cfe1d6,c069ad67,406fe1f8,4070e942,bdd2f304,3f06cf26,bec9084e,3f9aa543,c1967214,c12543f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bf86d2,40358708,c07231ae,c0cf4314,bf1ae6e7,3f13265a,bd465340,c06c851b,4156e63e,413ab036
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7292d8,c0a7e418,c04f0083,3faa609f,be9cb58e,3e37a716,3e0aeb69,41b525c8,40cb8c02,c0897ac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d8bbc8,c0558c2f,40ad94d5,406f0671,4057c094,bfb6333e,bf6825fe,4134465e,c147f253,bf342d78
c0a015f4,bfa4f364,c107a8f4,c004e1a1,c07bd43c,3e28a7be,bfcef92e,414d60bf,41843e2a,bfdd7d4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bc5d3c,c0ae1039,40560f94,40eeec3c,403ed02d,400036be,4023894e,40d0bb0e,c14b94d0,c111efbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9bbd85,c085f6a9,c0903986,3f10403f,bfd81b2a,bf7da434,bfccf3a3,419c9f55,410deab8,c010aca5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4036a2cf,c0d0b1a0,c037034f,405ed83e,bf0704fb,3b4124c0,3c965658,41b2a2df,3fb288e1,c0f5883b
3fb10734,402b40f0,40b9a599,c10c133f,bfd272ac,c013a114,bfcae681,40c4f570,be212d40,419fa003
bfba8630,bea63d16,bfdb8bc9,3eb3f304,bd98e304,bef5b36b,bdbcee98,41ae1ce3,415db7c7,4191b22a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97edd0,c0b202d2,c0b4dbce,3f7e00c2,bf916554,3cd9f348,bea901f8,419767c2,40b75a7e,c0f1c046
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30439e,c01b5a23,bfda5a6a,bf8f27ba,3e2e09c5,3e9953dc,3e77f75f,41b2f6d0,40f0d48c,409188c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00dd0cf,408acb8a,bee0ba70,bfa484c6,bedeea8f,bd35a7c8,be140858,c0b87084,40661020,412cef52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7a9c4e,3f3c3288,bec25db7,bdce4b26,be235846,bc09ffc4,bcff5fc3,41bec97e,41391537,41762fd7
3ff6307c,c0ceaf86,c0a5f100,41746de0,406ed631,3f394ba2,bf112816,c039bfc8,c0af8893,c1ecffb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b83ccc,40035b2e,c0de7d3e,bee38abe,bf0a4559,3e9ee0dd,3dfbcae8,bf0adba0,416f4a63,c0801904
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4042985d,c093a8c0,3f5b9338,bfc5eabe,be048fc0,be51f9f0,3e2b0ee4,41cad59a,4089bab4,4096bc69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0037f68,bce42020,bd9fd0e2,bd3ae8f8,bcaf2950,be00584d,be1fe607,41a897f8,41601281,3fc32f7c
40764951,c0d46e90,c0061c96,4090dc14,bfba75e6,bf9139ef,bfc15e3d,41b9900c,bf621a3c,c0eabf26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405838e0,bfac6036,3f8d0319,3eadd938,3c6166c0,be34afab,3d5670e0,40772024,c0e44ccc,40913d53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b45a8,401dc2c6,40d94cf5,c0bead98,3d80ffca,be0396a6,3e04288e,400a82df,c05544d2,41a09b4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41029a64,c0c13e04,40d541dc,40e9fb34,405ee3bf,3f266cee,3f81519b,41129e45,c17b6fa2,c0ded34f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049c4f6,c03762bb,3de11558,40b6fc5a,3fea95ce,bff36169,3e5612e2,40ad81da,c0a6e646,c123e40a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07342a8,bf2233e6,c0a189c0,40024896,c051850e,40004532,3ef92760,c0b23276,40ce3570,c0fd5012
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a64266,404bd98b,c07c1129,c03b586a,bff1b14f,404f9bd0,c025c2b0,c0f1a40a,410153b6,40268a2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413f02d6,c0c3c7f8,414f4126,40881ba0,bc5ba1e0,be92ed7e,beb948ab,41125b09,c1d189b9,3ef35af0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a9846b,c0118ff8,c12c0b7b,3f1489e5,c02ef69b,3e970408,bf5bfe82,41514c04,418e7796,c0f444fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf843ebd,3fa1209a,be7838f4,be8f61b8,be7a8532,bd52e26e,bd93d44f,41b31e27,4151504e,413e5da8
c0b21690,be51d9d0,c0e6ead7,40a4e470,bf3e5650,3fd08dde,be93ee49,c1538b24,41078097,c1569a7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40382cf4,c0c9b69c,c064f9e2,41187c62,3f0c0b9d,bf653500,bb831020,415d39b2,c02c58ae,c1885b26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09d3bda,405a326a,c0bf4074,3ed464d0,be1fef80,3ee5e71f,bedb8f08,c0f529b8,410f02f7,c0507e24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a05262,c0c0ebc6,40067fd5,3ea62248,bd89298f,3eafbd8f,3db716b4,420e453e,4011f4c7,40ab0e50
40fc07d2,c0f6dd54,409547b6,40268591,3e180256,bb292300,3e9bc5b8,420ea454,c08e845e,402fa432
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00fe908,be0764c8,3ef8d88a,3ea30fa0,bd5308e0,bd691ad0,3b537980,c0ade3e2,408b9a58,befebcb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0725a9,bed5f105,3f669ceb,3d3e3030,3d9fe25d,3e048719,3dd3c087,c124047a,c09be760,41aaaa2d
bdc1acd0,bf3612e5,bf7edc7a,3f410212,3ec760da,bde8602c,bde3c801,c16f250e,c0bf5450,41b8432e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3022d7,bfb1143c,3db83d80,bfad3afe,3e2f13ef,3e8ca6ed,3d9f6a9b,41a9dee6,410e57cf,4086b195
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c048b3e2,400e5ace,bf58b2cc,c0b5c0a0,3fd4828c,beb938ba,3fde79c6,c03c6445,41040615,4115818c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf046176,3fb5e37e,bf3b3544,bebe0896,bc8ddb8a,bdb64d7e,bec0b109,3f643920,3fa351b8,c11ab419
407da718,be534f07,3f2ab1cc,3fe829ce,3e79d69e,3ebd45d6,bf3eb22e,40b89a28,c10b1164,bfd0392c
405c78d8,c0828a40,3fc60b42,be88dc08,bef60aa0,bfa2d4c9,be5f0d38,4193ecb8,bf3c0c80,3fe1c3d3
3fe6ce4c,bf2f006c,403aeb19,c002292a,3e3a4fe2,beeecd0e,be2e4ec8,40f8afa8,c019903a,40a5b248
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf329bfc,bfac56d5,c00e8e9c,3facd68a,be988cf3,3eae1f96,bea85c89,c0e0fe91,c073dbb4,c114982a
3eb57edf,be18d218,beadf2dd,bee7ffe5,bd0f2c0c,3e146bdb,3d5c81a8,41cc2eca,4130688b,419f9915
c0957696,c003a36a,c0f2cd5d,3ebc8c98,bef1e0e8,3f1ef192,3ebb1200,40df22a4,41525e25,c0a24fd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff2ba87,c0721be1,bf9b367d,3e5a8aa2,3d763397,3e996602,3e5244f8,41c8df33,40a3fd3d,401e8f7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1418fb,c06c64fb,c08460c4,bfb05dd2,bf1f013e,3d048c00,3dd40f2c,41ccf2e0,4128ad2e,40762cba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc2f638,c06884a2,bfc655ec,3f21a610,be0989b4,3e9d5beb,3dbd55fc,41c87fa8,40d30dca,3f198f5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0444642,c03e8d47,c1074b47,40a750fe,3e442fda,3d4d2fb0,3db4db4c,40af513c,411cc38e,c14c3774
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40621198,bfe7a849,403094d7,3e97dfec,3ef66ad4,be9bc5d8,be5d0a76,4013244f,c11254da,c01ba5f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4caf48,3fa564ba,bee81398,3fda7dd3,3eb261ec,bd24dbfa,be0667d8,3fef94a0,3e644180,410c27a3
40ccefa8,c05cc946,40d812e4,c04ead24,3f600ad7,bf44c11b,bf026e57,41c064c2,c0c723ed,411e2288
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4034b4e1,c0a5a4d9,3e636056,be3cc232,3e6e66db,3f1050b6,3e8106c6,41080bee,c09d0502,c1521cd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c016897c,4084a37c,3ee1ddea,c10b5463,bf9cb478,c00fa693,be0bf244,be7bc400,40ce6c8c,414d9360
406c00b1,c086bb22,3eca87e2,3eb2d780,3e33da2c,bdfe3750,3e6a0dba,41c02906,3ecddd7b,403e016b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbe74da,3fd5069c,3ece462b,bfab8b33,be65d3de,be6c9e85,bde5bfbd,40e0828d,410a936e,41c23a4f
bf7ec3a4,3f04f778,3f37a927,3e485e7a,3cacbfd8,3dcd3caf,3c36d444,41292aa4,40e7e52d,412c30b2
bf34b113,3dd1a298,bed74684,beaebc5a,bde950ce,bc4f4294,bd0a2594,41a69682,413a1799,41864962
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07cc5bc,3f8793dc,c063bb7b,c002b429,bf9d16f1,3f50f438,3e1c985d,c050a37c,410a819a,beb7fbc8
406b155e,c0f1a042,c037ae26,40246abc,3ecf2ef6,bf153104,3e99af85,4174a152,c04319b4,c125f250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d9cf1b,c0a63dd0,403d08b2,410a3e9b,405ac11e,bfd7c702,c0087b71,4115d3eb,c14909a0,c14bb535
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40815e2c,c0493cb0,408b7b47,3ec4029d,3ec5e568,3cc5edf0,3e59da2d,41affc70,3e89c8e4,40a9de9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404be412,c1358dc2,3f9b383c,3e627eb8,3e9bb950,3e70f597,3e350e88,415a9186,c0d163dc,c20cc94e

