# MLP Test Case (FP32 Bits) - Sample 12200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf39e1b4,bf360884,3f216832,c00478e6,3ecc68b4,3fbd4e64,3f1a3ad5,3ef5c28f,3e5f3b64,3f1d9168,bf29f930,bf27139b,3f16ec76,bf60c60c,3ec705a1,3f7eebcd,3f11115e,3eec6e52,3e5d77d2,3f13ce50,3f3f6dd0,3f41f660,3f4ec7ba,bef50dba,3f6bde20,3dbbd3c0,3f52edfe,3f63121a,3f79f0e4,3f510527

# OUTPUT - 9 values
3f2a0de1,3f0f7d56,3ef4877f,3efc81ab,3edc682c,3e2a76ac,3e0d432e,3def1062,3dd4cb67

# JACOBIAN - 9 x 10
3c5c9c49,bc6fe580,3b5347f2,bc1f7bc4,3aaf8318,3ab5f553,3a909eac,3f1ee07a,3e85f1af,3f4c927c
3e611ba8,c08be688,c087fd50,41033c8c,bdf24b5c,3e56f08c,3ea48b1e,407cf5e8,beb94fe8,c1767a51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3848a8,4030d6a1,4080ef6e,bf8d2cae,3f30cbe3,be14dccc,bf2354a6,40397fb4,3f18e53c,416ac3f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40104655,c054e37c,bfd42bca,40f475f0,409700a6,bb06fe00,3fee137f,40453b00,c063c48a,c1688ba1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40833eca,c0f7715c,bf77a420,3ee0c444,3f0ec0a0,bd7c1880,3f1d1aac,41e8c141,bd9086a0,c09c7e6c
c0bfdf42,40dd3748,c06aef8e,4024b4d8,be0e382c,3ce1aca0,bedc0c5e,c0c2b514,414ea5cf,41127f6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7ec719,bece9f62,bd583e7c,be6d85e5,3e5a3ec2,3e109522,3e128ed8,41bba70a,4106ca5a,41784d0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40318bfa,c09bb25e,bfce2244,413779a2,407e94d4,3d90d076,3f88cda1,3f345b10,c0f2df95,c1aae69b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe38ee4,bf473f30,3ef0f0e4,bf47d16e,bd74a6d6,bc7b2490,3da82f79,42012edc,412a7a9d,41aa80c1
403fdd64,3ff91d0e,40d8cdcc,c12a2646,bffaf12a,3f97f376,be6b4a0b,417846ee,bef1f0e0,41b441a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f959753,403c1de4,406351c6,3ffd3ce0,3e8be702,3f6f7f1c,3e0ecce4,c080a2f6,c04465b0,412ae225
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41096fe6,c07efb1e,410ded04,414619ca,40d7f415,3f8b5d94,3fb1ea66,c10d39f4,c1b28b67,c16be894
40cfef00,c06ceaf3,4072f6d6,406f6b1c,bdd16eec,3f0496f6,bec7a5f5,3f9b3c33,c196c906,c12523da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b36aa0,402af20f,c0820aef,c0eec21a,bf27de4e,3ed50fcd,bcafee10,c04ed566,41460eda,412c1e80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f542d05,c0a95eb3,c050e396,3fa6a360,be9b9ac1,3e3301dc,3e0c2086,41b51914,40caf945,c0888cc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40da946a,c06207aa,40acae14,405dc884,4056215c,bfbbe138,bf650db6,41356f5a,c14c62c2,bf495da8
c0a51729,bfc118d0,c106c92e,bff9a186,c07b1114,3e392c8d,bfceaab0,414adad5,41859db3,bfa94ae6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ba770c,c0ac1232,4056a5c4,40ef665b,403e7a85,40009e9d,402339e9,40d153cf,c14b7faf,c112ec3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec374a8,c08811d5,c0922dba,3efbf456,bfd85607,bf7fed46,bfcc5686,419ca7f8,410d12cc,c00fbf67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c941b,c0d24aaa,c038eec8,40605a66,bf05fde8,3c088eb0,3c955358,41b251a7,3fb8a37d,c0f253a4
3fd690ba,4015bf4b,40b82c03,c115c444,bfd81779,c01a50b4,bfc7eb16,40cb96fe,bf4dcc88,419d1d54
bfd32bd0,beacd68b,bfce3cf0,3f2991fe,bd6d2ca0,bedd8513,bdcbdeab,41acbebb,41632108,41949758
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2684a8,c0b8182f,c0b55f84,3f6e2f18,bf91934d,3c720900,bea6a088,41970a6f,40b63d38,c0ec8e1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18a519,c022e4d8,bfd88b8f,bf90687d,3e2ba3f5,3e975067,3e79ad93,41b2a376,40f0f245,409596a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0097159,408b16ce,bedbba46,bf9f8b8e,bedd2b4d,bd23c44c,be1542ac,c0b8f698,406889c0,412d6f9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf5fd6,3f29b0cb,be96fcdf,3dc37690,be18f25e,3c9fec08,bd0e4b16,41bdbc2b,413c9258,417afeea
3fb3957a,c0c4910e,c0a0d332,41825746,4071ec27,3f64b8a8,bf18d03c,c055f6f8,c08c1638,c1e68724
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c1f24e,400d6af1,c0da41dc,3e72b8a0,bf005732,3ed8ada8,3dd32c0c,bf5bf670,417b41d7,c0595eb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40433225,c08e008f,3f3a699e,bfda5392,be0aae1a,be64927e,3e2bae2e,41cc0318,4083fdff,408ae033
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b9f1d,be8d67a0,bbd3e3e0,bd0cd818,bcabf2d0,be061811,be1bccb0,41a7ce82,4160986a,3fe8c4c2
40693f44,c0d26944,c007cf85,40970d74,bfb9a35c,bf8c4002,bfc1ea41,41b8d48d,bf2788c0,c0e559c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ab7f0,bfb5ef6e,3f8ba8c2,3e809908,3c182140,be4507fa,3d6455b2,40785c5a,c0e7269a,4090caa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402642c2,401abbbc,40d2ddc3,c0d8afbf,3cb69068,be84d752,3e19d6dc,4025d91a,c087622c,4199997a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41013139,c0b2e736,40d39036,40f08cf4,405f1bf4,3f31bbc0,3f7f29e0,411392fa,c17888f4,c0e7ed66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404dd226,c05bba2a,3dae2218,40a6d640,3fe484b2,bffeae3e,3e6b9102,40af37d6,c0b690da,c122764a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07bd76d,bea05c0c,c0a0ac5c,40192931,c04f94f4,40046527,3ef16fd4,c0b477e4,40d9b59a,c0fc33b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a631c2,404894c0,c07a4be6,c0376677,bff09277,404ff7be,c0258b80,c0f34b52,41027150,402ea2d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414298c6,c0b4a4b0,414c40e6,407845d7,bcd3d6a0,beac121f,beb7b701,4118a21a,c1d55970,bf0364b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b34c34,c017720e,c12ab908,3f807eaa,c02d2630,3eb96955,bf5e27ca,414ce25e,4192723d,c0e0c6b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c43ed,3f98ac2f,bdfcf8ac,3d5c0c50,be6a92fe,ba8f8940,bda27d1d,41b17a5d,41574076,414598f4
c0bf3e12,3eb09cb2,c0e1c479,40c8149e,bf2ce496,3fe82819,bea64648,c159c7e1,411a10b8,c14caf59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401dfa68,c0c2d4e5,c05ef66d,4123858c,3f15826e,bf46e9b3,bccaae70,4158662a,bff7c398,c183ed03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09a4c78,4045bcdb,c0bf3ff1,3dce6950,be307fc4,3ec7cb47,bed46e67,c0f39958,4109fb90,c04fc425
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a02d43,c0c56225,40027971,3ac9e800,bda98a1f,3e942642,3dcc301f,420ec38d,3ff8028b,40a45f37
40fcec4a,c0f60fd8,40921dd6,40121950,3e096d98,bd510ec8,3e9f91dc,420f6094,c099de6d,40166fac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0145001,3da492a0,3f0360d4,3f0832e4,bd211d90,bc9d4558,bbabba40,c0aee8f3,40924050,bf01a4a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11478a,be0b1f82,3f5ca238,3dfa9402,3dacbd1f,3e187522,3dc6888e,c122f83c,c09a173a,41a8c520
3d4eae90,beb812e4,bf8b5518,3f1c7730,3ec67d90,be074096,bde6cba0,c16ba402,c0c5f6f1,41b399cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9d376c,bfbaf9a2,3df52990,bfa81ef8,3e2e9875,3e8ed391,3d9f87ce,41a9785d,410f23ba,408aea8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c032c18e,400c44d3,bf876eea,c0cca471,3fcfa0e0,bef3d477,3fe06fe0,c0247dea,40ef170e,41093500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02403e,3fa7a87c,bf3605f6,bed0b36e,bcaee4c0,bdcb3448,bebf0f82,3f5ef360,3f9f13aa,c11961e4
40782895,be6a93b2,3f435f52,40023996,3e816b60,3ece3cce,bf3fa72b,40b4a8c2,c1074ecb,bfae4020
405f55f0,c07bcf44,3fb91d36,bede37a9,bef7d09e,bfa572a2,be5cbac6,4195115a,bf6d3536,3fb4ef08
4006172f,bf429f8b,4031515d,c0303d3d,3e1d58a8,bf150ef3,be190e38,41023f24,c04cbad3,408de135
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4da4d8,bfb82c18,c00965ad,3fc25b66,be931f64,3eb982f2,bea9844c,c0e4eb32,c067e8c7,c10ff832
3e708068,be3dae5c,be895110,be8d9d1d,bcd6ebcd,3e2f12d3,3d4d3a2d,41cb53d3,41337df4,41a17cd3
c09d6a18,bffef7c0,c0f13fec,3f443d72,bee791a1,3f30151d,3eb4e403,40d8c059,41598982,c095b398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feb8ea4,c0802c30,bf9b4aee,3d0a6050,3d4fcccb,3e88247e,3e5a5158,41c8fada,409e58a4,4021c84c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05163d,c06715c0,c087942f,bfb5baf6,bf1f8512,3d0492fe,3dd1b972,41cd4738,41283bcd,406ec7c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae8fa6,c06e6550,bfc248e6,3f3b94ea,be03499c,3ea4946c,3dba9dc9,41c7c39a,40d70da6,3f52f7e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05c6d5a,c0350ab3,c1059f26,40bd9b97,3e6bed36,3e29fb44,3d8b10dc,40a4b09a,41292414,c141f416
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e7622,bfed945e,402baf30,be0059c8,3eea3986,bebf8978,be50ac8c,40212e29,c119f174,c037f359
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd9eb2,3f8e6d82,bf10e24c,3f980124,3ea3bc70,be012834,bdebd96a,400566ae,bea89a40,41061002
40d86e68,c073d614,40d1ba98,c08ad03d,3f4ffdca,bf741ca8,bef33341,41c42e3f,c0ed94dc,411056af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40306055,c09dca00,3e37e026,bdf90cba,3e752ef3,3f13de52,3e7c22c8,41090e8c,c09bcfd6,c1559fa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c005ae5d,4064e440,3ec8ce52,c1170ccc,bfa1a124,c0180dbe,bddfd230,bd81c480,40b654b4,414ab3da
406bd485,c08de28a,3eb64290,3d5226c0,3e216634,be333d00,3e750389,41c0c2ca,3dcd43ac,403902e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc09c7e,3fe36c0f,3edc2555,bf9995ae,be5f857f,be540cd2,bdf04e80,40df7f98,410cced7,41c27030
bf8038bb,3eedebf6,3f392088,3e012ad6,3c94b8f8,3dafd47b,3c6242d8,41297e3b,40e5653a,412bd156
bf5b0054,3ddda9e8,beac05be,bda7e29d,bdcf933c,3cdf4d8e,bd2467ad,41a57ffe,413e919a,41888b42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07ed037,3f64b6be,c061039e,c00420df,bf9cf841,3f4ece6a,3e1f977c,c053ff61,410a6c4a,be4352b0
40619d50,c0e9b402,c03de16f,402be068,3ed21d1b,bf0e1458,3e9584b8,4174f669,c03b16d7,c1280dac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d97781,c0ae0a2d,403b4482,41062c3a,40587f84,bfdcea62,c007907c,41167ba8,c14cf80b,c14bb464
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4080947b,c03c4c12,408a0558,3ed1cdb8,3ec6ec96,3d0a8b20,3e55aaa4,41b07c76,3e8eb5b8,40a362d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404428a2,c1375ef4,3f9327d1,bd91d4f0,3e93e02e,3e3e7d96,3e3e4334,415c7886,c0db7f9e,c20d9f6b

