# MLP Test Case (FP32 Bits) - Sample 12200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3b7a12,bf333c4c,3f271d40,c0036a0f,3ed0598f,3fbd97cb,3f1ebb10,3ef5c28f,3e5f3b64,3f1d9168,bf2b29b4,bf24f268,3f1b7ee8,bf62c4ae,3ecaa5a1,3f7ef54a,3f14c0f4,3eec6e51,3e5d77d1,3f13ce4f,3f3e5dba,3f43c6d6,3f4b5d49,beed96d0,3f6b1842,3db74568,3f5058bf,3f631219,3f79f0e4,3f510527

# OUTPUT - 9 values
3f29f9d6,3f0f74e0,3ef447aa,3efba9fb,3edb3600,3e293a17,3e04639a,3dd965a8,3dc1a892

# JACOBIAN - 9 x 10
3c6ab72f,bc6739d0,3c00eb15,bc4209f3,3a2fc26c,3a7967ca,3a0e36c2,3f1eda56,3e855e63,3f4d837a
3f5da068,c0656896,bf475b53,bf8ca987,3e3bd011,3e834645,3e14bd6f,42075235,413ea93a,40dde85b
3f3cab32,c09d2e48,c0b31990,40f276c8,be3a249b,3db72a6c,3eb5d514,408f7240,bfd93d4e,c188a579
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd3b278,4031bbae,40a06708,bf758b2f,3f3664d7,bdef08a5,bf26ca9c,40371add,3f4fd94c,4171c766
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ce23b,c0448407,c00523c7,40da87e3,4096ca03,bdf51860,3ff65180,40385e92,c058f88f,c15c8ac9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4081691b,c0fb0e3a,bf79c2b8,3f875960,3f14a912,3d17a4b8,3f1bcc27,41e7336a,3e7dd530,c09e1714
c0c33ce8,40e40bf4,c05f74eb,4003aa9e,be15af78,bd2a4748,bee2aa2d,c0c7a7dd,41517bb7,411dab1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a3861,beb28c0a,3c2cb6c0,bee9b125,3e529928,3dd80ca0,3e1c165f,41bcb454,410539d6,41791d52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402a539e,c08ece35,bff5b8ac,412e7abc,407e704c,bc033080,3f8aafe1,3efdd100,c0e4f734,c1a36c9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fef887e,bf36c7ac,3f31c8c8,bf6de1c6,bd82bd7f,bd206484,3db778fa,4201d4fe,4129885c,41ab3057
4033bc41,400bcaf6,4102c971,c123dec7,bff6376c,3fa130ce,be6a427b,41768fb7,3e3c4f90,41bbc61b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99b2cb,4047e6ee,407ceb92,3fbd5b3a,3e84fcc2,3f5bcb45,3e264053,c0785ecf,c046a8b6,4131c4d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f9f455,bfdc0145,411dce49,40fa58a3,40d6c9c9,3ee6c06b,3fbd8e06,c11e1f20,c1a331eb,c1061dbb
40d1ca24,c07889fd,409a293f,407e3c4c,bdb66430,3f0e3f37,beccfb7f,3fadd61a,c196cfa4,c123da8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cb3123,40740e54,c08c45cc,c0f61fbc,bf1e2159,3ed445bf,bd57b850,c0887a89,416344bb,4154dedb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f73979f,c0b073c9,c07dfba1,3fc9ae6c,bea07c45,3e567249,3e05a853,41b56b6f,40c38460,c09f73ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40db2a6e,c0605891,40cd67c6,407ecf3d,40587a0b,bfb1b6a5,bf70acfc,41380fb4,c14847d8,bf1409e8
c09f25f7,c0034377,c11fb046,bfc8d769,c07cc214,3e6917d8,bfd590ac,414b17a5,4180237f,c03c3ad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b7d7a9,c09ed516,408b26ce,40dea1b2,403f4d5d,3ff88aea,402809fa,40d073dc,c1436e04,c0faf364
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6d9e80,c09191cb,c0b8e781,3f7d15d5,bfd9bf79,bf6f90f3,bfd39635,419d4372,4106f5af,c05e0d75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4038306c,c0d7b6b3,c06e0137,406fc209,bf0996f2,3d0af548,3c2cdeb8,41b397c0,3f93dc9b,c106093a
3fbf4108,4008dacc,40e15df6,c10507ab,bfd00d0e,c00f91f5,bfcfc090,40c67308,bec4fb00,419e1216
bfc4b53e,bf04f682,bfe5a599,3ea9a14b,bd9ac418,bef82259,bdc1f597,41acf806,415df1ff,4192d584
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82685c,c0c12369,c0db3d68,3f9ec809,bf930bd8,3d670230,beb19f56,41966e1f,40ae1d32,c1049144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f96f5,c0250b52,bffc5d52,bf8f6094,3e2a4c20,3e982bf7,3e7ca298,41b246b2,40f0baad,4092aef5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00fa4d4,409042f9,bf209602,bfbfdbea,bee09d52,bd992d68,be119b6e,c0bc46ea,406e927a,4131ae4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a7689,3f37f3ba,be326caa,be416761,be22b7c2,bcc1d338,bcf565da,41be79c1,413b3f82,417d2864
4006822b,c0dc4df1,c0d45427,417f51f5,406dd4c6,3f4db791,bf17d78e,c0222dc6,c0c1f5e2,c1fa1621
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c0ce31,4004a50b,c10387fe,bf776cc1,bf0e7a11,3e74f9bf,3def50d8,bf91eb5c,4172d3cd,c060a02a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40466fac,c08a5865,3eaac5c0,bfbe10fd,be0af402,be482f86,3e2b433d,41ccc58c,408633ad,40846d21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b66a7,be9779a8,3e2632a0,bdd412b8,bca0b830,be0c940e,be225e15,41a71911,4161d45e,4001aba4
407f21b9,c0de1370,c0511588,40a24dcb,bfbc0e54,bf87d717,bfc719ea,41bbf626,bfaddea6,c10b538d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405e1e3e,bfb810bc,3fb630ea,3f0d5feb,3c8f56cc,be1ab342,3d5be972,4081ce6b,c0e6fe2d,408c06b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40140c84,40309daf,40fe4cc9,c0bbd894,3d9fd0fa,bde51a4c,3e0ba36c,401d48c2,c054dce9,41a08a54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f55f7e,c08d96a1,40f25a3a,40b0545f,405eeab2,3ed5f2df,3f85b76b,410aed34,c16556a8,c07534f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4038f70d,c03b3040,3ed93d98,40a6d43a,3fea609a,bffc0027,3e5fbfc8,40a0c1dd,c096c2f4,c10b93f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07fd904,be4536a0,c0bca00c,3fb7d69e,c0523c5a,3ff728b9,3f007f7a,c0bd2e58,40d70198,c0ef4669
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0983225,3ff70298,c0975d28,bfb06c80,bff17fc5,405c8a73,c02ad453,c0e31962,40d9fcea,bede1d9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4142445d,c0a6153f,416f6cf7,4086ded4,3c203080,be903a55,beb9bbfe,411e79e2,c1d0085f,3f29298c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a94c9f,c03c13ae,c14eb5c2,3f82f805,c030774b,3eb1093b,bf6528c9,414ef2ce,418a599c,c10fd908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ca0fb,3f9e277d,bd8dbcc4,bec28272,be7ae2c4,bd8df1b7,bd9096bd,41b2b718,4153dd6c,414690c7
c0af493b,beee0406,c10fefe5,40b03050,bf42a682,3fd61ce0,be9dcc99,c1538681,40fe78df,c16f9617
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403bd5a9,c0cf3778,c091a5fb,411d96ab,3f08ffd5,bf5b60c9,bc82b928,4160ae12,c03d9e7e,c18f0958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a55aeb,40577c88,c0c84a0b,bddd99b0,be25460c,3ec0f541,bee52418,c10376ca,41148a7d,c00fe74e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a098bc,c0c550d1,401bfa50,3effae0a,bd8058a8,3ebbda7c,3db905ca,420ede36,400d1d1a,40a68ed1
40ff8a8f,c0f4ffe2,40a9cd88,40385eb4,3e2054b7,3d18f108,3e9ec462,42104a89,c0927676,4017ea72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011027a,bda3b160,3f07ddfc,3e8c5528,bd4af1ea,bd71fa4c,3b053a80,c0af13d9,408ae846,bf197e18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f131158,be63fe79,3f743c5d,3d41dc0c,3da51ccf,3e0a778f,3dd6611b,c122f578,c09e1bda,41a82e9d
bde921ba,bf10105d,bf83538a,3f21c32e,3ec99c6c,bdf79a48,bdedb339,c1714ce5,c0c29995,41b4ea0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfe1bc1,bfc0bc3e,3e08f506,bfab5987,3e2f435b,3e8d181d,3da79cb6,41a98a2d,410e8937,4089ffd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0de25b,3fae63e2,bf4d2e3e,bedf0109,bc99e126,bdcda79e,bec487d7,3f4c7a38,3faa5244,c1179692
4081edef,bed8fb8c,3f9dab8d,4005e1a9,3e8082eb,3ecfa21a,bf42ea8c,40bf1868,c10cb194,bfdee5b7
4065c7b8,c0821e59,3fa5e8d5,3da3a6e8,bef65cfb,bf9c5ec8,be6bd3e5,41967447,bf85a011,3f4e7702
3febdd6a,bf19b2b1,4077eeec,bffe1ba8,3e4826aa,bee65093,be3f7270,40fc9dab,c01a1832,40a641f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf343e36,bff94f1f,c01e8e39,3fd3991a,be984d1f,3ec273e0,beac7f9a,c0e66de9,c0830963,c11ce056
3e9e508d,be203fe3,be11b6c2,bf04c19e,bd0b3b4d,3e095b7f,3d6610b2,41cc11d6,4132184d,41a24684
c097cf48,c017902e,c11206fb,3eed1a40,befa7cd6,3f21abd0,3ebc1999,40d76d3b,414e6bb2,c0b92778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fecbabb,c08380ef,bf9ddfc8,3eb24e64,3d76fb14,3ea1b6b2,3e540526,41c87138,40a174e8,401a41bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f150e71,c05e301c,c0b2a062,bfb32611,bf23b9ca,3cda4ef8,3dc9219a,41cd8efd,4126f8ff,404f207e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbf7206,c079a71f,bff63e1e,3f48d597,be0df72c,3ea5e5a1,3dbcb64b,41c8648c,40cf3787,3eafb9b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0442e8e,c055548b,c125be6e,40aff6de,3e2e28aa,3da1cbac,3da0bfd8,40aceaa2,4116da45,c15dbcba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4068a0c6,bff70928,406312ca,3f0db25c,3efcabc4,be87776c,be6147f9,401e9467,c114e161,c02fd97c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1c9bcc,3fc3f00d,becf1540,3fb9aab4,3eb1c8c5,bd96f0d9,be0be2dc,3fe5f290,3ed81c90,41137fd5
40c4d173,c046fcfd,4103b04e,c0798b29,3f63ec02,bf5962b1,bf034f17,41bdfdb6,c0b42790,4138a6c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4034ed86,c0aa350f,3c69e660,bce7d048,3e700ce4,3f16fa72,3e83bdf5,4107d622,c0a5031f,c15d83a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026736f,408655cb,3f9169fa,c114b468,bf9c23c6,c014f26e,be06ae46,bf388b1c,40dfe08c,41683b86
40647d21,c0843fe4,3f25270d,3dfd3a80,3e33f866,be1f4f76,3e6f3491,41bfa057,3f25a044,4068e4af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc114b2,3fed93d5,3ef8d539,bfbf6d59,be657cd6,be8076e5,bde46422,40dfcd06,410c5e56,41c41a16
bf8635d5,3ef48558,3f7f2b7a,3e06c560,3cc8de24,3dbac3e8,3c746214,4127eb66,40e9e90b,412ffc76
bf430fe7,3d8bc7a0,be9aa6af,bed16ccf,bde85844,bcc09d0c,bd063d2a,41a6246c,413b72fb,41888b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c083ab81,3f8b36ff,c06b516c,c018fcc4,bf9d8c5a,3f43f99e,3e203311,c064449b,410ecaf1,3ecd5068
406db81c,c0ef9287,c08ad5a1,402f2838,3ec6d41c,bf0f98fc,3e9b4288,4176f394,c0563fcf,c137e3cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d85475,c0aaacd9,405d5f04,410a6695,405b036b,bfd73450,c00d1bfb,41165ea5,c1473a94,c144f922
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4085748a,c039bf18,40989c1e,3f1144af,3ec85aee,3d4cb844,3e602d17,41b32e5b,3e40b3a8,409ec038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4046a4b5,c1413193,3f8ff8c6,3f1c5f70,3e9e2077,3e95f142,3e34e3ef,41580992,c0de2ba8,c2101ce6

