# MLP Test Case (FP32 Bits) - Sample 12200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3bcc56,bf36210f,3f236b43,c00437cf,3ecedb92,3fbd1eff,3f1a552c,3ef5c28f,3e5f3b64,3f1d9168,bf2b66d8,bf272632,3f188b4c,bf614235,3ec9469d,3f7ee30a,3f112711,3eec6e52,3e5d77d2,3f13ce50,3f3e26af,3f41e65b,3f4d9671,bef34407,3f6b6399,3dbec6d1,3f52df10,3f63121a,3f79f0e4,3f510527

# OUTPUT - 9 values
3f2a06dd,3f0f86ba,3ef45dcf,3efc29bc,3edc0b58,3e2a5002,3e0b9f17,3deaaa26,3dd0b13a

# JACOBIAN - 9 x 10
3c665a39,bc6fcd9d,3b4717b0,bc20a5ba,3aac75b1,3ab80193,3a90c58a,3f1ee07a,3e85f1af,3f4c927c
3e1f3f40,4030c9dc,407ffdaa,bf8e8f25,3f310a08,be13c473,bf236cb8,40397fb4,3f18e53c,416ac3f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401427b0,c054bf97,bfd2744a,40f4aa65,4097479e,bb26d600,3fee3f76,40453b00,c063c48a,c1688ba1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4086462e,c0f7592a,bf76cabe,3ee0d136,3f0e8469,bd7cf2b8,3f1d2a38,41e8c141,bd9086a0,c09c7e6c
c0c08432,40dd2b6d,c06cd94f,40245ab2,be0fe4c8,3ce41ae0,bedc4696,c0c2b514,414ea5cf,41127f6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f822f8c,bece7aa7,bd671fa8,be6e955c,3e5b0908,3e107695,3e12a13e,41bba70a,4106ca5a,41784d0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40357632,c09b9c70,bfcbe58a,41379738,407ed23f,3d906a4c,3f88d94c,3f345b10,c0f2df95,c1aae69b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe75c4a,bf472006,3eecf9c8,bf4848ce,bd73516c,bc805650,3da84015,42012edc,412a7a9d,41aa80c1
403eb4f5,3ff91742,40d7d008,c12a5836,bffb3624,3f9813eb,be6b2987,417846ee,bef1f0e0,41b441a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91b772,403c15e6,4063433c,3ffcea9c,3e8b33a3,3f6fc937,3e0f0c2e,c080a2f6,c04465b0,412ae225
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4108fd1d,c07edf56,410e4156,414627aa,40d869a6,3f8b552e,3fb20b7e,c10d39f4,c1b28b67,c16be894
40d02585,c06cc407,4071099c,406eaf30,bdd59c9a,3f04af45,bec7d5cb,3f9b3c33,c196c906,c12523da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b36514,402ad553,c0816430,c0ee9506,bf27d0b0,3ed599a2,bcb01a80,c04ed566,41460eda,412c1e80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6734ee,c0a95272,c04fa157,3fa740ec,be9cba18,3e331bd9,3e0c232a,41b51914,40caf945,c0888cc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40db34a2,c061e714,40ac8033,405db3a4,40568956,bfbc1834,bf654ea0,41356f5a,c14c62c2,bf495da8
c0a39712,bfc12a62,c1068090,bff9032e,c07b5630,3e38ee16,bfcecc20,414adad5,41859db3,bfa94ae6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bbac16,c0abfbe4,4055e970,40ef5459,403eba44,4000821c,402352a0,40d153cf,c14b7faf,c112ec3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6a254,c0880f7c,c0910ca4,3f0071be,bfd87376,bf800d44,bfcc77fe,419ca7f8,410d12cc,c00fbf67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4031dffc,c0d23926,c036f91b,4060e6ec,bf0660ba,3c03ad10,3c94f3e4,41b251a7,3fb8a37d,c0f253a4
3fd0a14f,4015b6e6,40b6fa3d,c115e999,bfd74754,c01a5bc9,bfc80fb0,40cb96fe,bf4dcc88,419d1d54
bfce0aec,beaca7ed,bfcf4152,3f28f0e2,bd70bc08,bedd5e26,bdcc077c,41acbebb,41632108,41949758
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e79e428,c0b80aa2,c0b49758,3f6fda5f,bf91c704,3c6bbbe0,bea6be08,41970a6f,40b63d38,c0ec8e1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f258733,c022d58b,bfd7f125,bf904c33,3e2c4f02,3e973fa4,3e79ced8,41b2a376,40f0f245,409596a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ca42d,408b0878,bedc1300,bf9fc0bf,bedda872,bd205314,be152f76,c0b8f698,406889c0,412d6f9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb201c1,3f29b094,be9b7d6c,3dbdd9a8,be199e18,3ca14204,bd0e84d6,41bdbc2b,413c9258,417afeea
3fbdc150,c0c47e02,c09f6f1f,41827338,40722e69,3f64e123,bf18e8aa,c055f6f8,c08c1638,c1e68724
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c13e8b,400d5d6b,c0d99643,3e7b59e0,bf00bf77,3ed8b337,3dd3371c,bf5bf670,417b41d7,c0595eb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4045e846,c08dfa02,3f423252,bfd953da,be0ab55a,be64c7a6,3e2bd63c,41cc0318,4083fdff,408ae033
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c007d42a,be8d0f1c,bc8f48e0,bd1aac90,bcb5ede0,be05dcf8,be1bf83c,41a7ce82,4160986a,3fe8c4c2
406e0b0d,c0d25c0a,c004f1ad,40976fc3,bfb9413e,bf8c84ae,bfc20682,41b8d48d,bf2788c0,c0e559c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405a4adc,bfb5d72b,3f8bb5b3,3e8096ce,3c12bd20,be44dc8e,3d643b32,40785c5a,c0e7269a,4090caa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4022b89a,401aac2d,40d2628a,c0d8dd75,3cb125d0,be8497bf,3e19e4f6,4025d91a,c087622c,4199997a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4101b36e,c0b2d269,40d3f0e0,40f0a03f,405f8654,3f31adb5,3f7f5469,411392fa,c17888f4,c0e7ed66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4050e8e4,c05b96dc,3dac97b0,40a6e52d,3fe5f092,bffefbe2,3e6b9c24,40af37d6,c0b690da,c122764a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07af5f4,bea079d8,c0a07f3a,40193519,c04ff8fe,4004616a,3ef1b552,c0b477e4,40d9b59a,c0fc33b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a6cfcc,40487827,c07a4db4,c0378586,bff110a3,40500cdf,c025a730,c0f34b52,41027150,402ea2d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414276d7,c0b4907a,414c0ae7,4077cecd,bce58f70,beac0edb,beb7d494,4118a21a,c1d55970,bf0364b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b11394,c017747e,c12a1cd4,3f81f4cb,c02d6a4a,3eb9728a,bf5e4aa0,414ce25e,4192723d,c0e0c6b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98c26e,3f98a35c,be048c2c,3d564d20,be6a2f7b,ba9519a0,bda29a40,41b17a5d,41574076,414598f4
c0bee558,3eb03e80,c0e0ef2e,40c8465f,bf2e2f4a,3fe86114,bea65339,c159c7e1,411a10b8,c14caf59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40238a58,c0c2c31c,c05c77b0,4123b676,3f1593d8,bf4727cb,bccbb650,4158662a,bff7c398,c183ed03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09a3ee1,4045b75b,c0bfba4b,3dca3ac0,be31e464,3ec8257c,bed4ad6d,c0f39958,4109fb90,c04fc425
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a28fd2,c0c54e34,4002666f,b8d48000,bdab98d2,3e93fd13,3dcc20ef,420ec38d,3ff8028b,40a45f37
40fefcb1,c0f5f74c,409224a0,40120e9c,3e085c53,bd539868,3e9f9c58,420f6094,c099de6d,40166fac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0141170,3da53220,3f01ade6,3f07b1fa,bd212eb4,bc9b5770,bbabb060,c0aee8f3,40924050,bf01a4a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ae47c,be0bbe15,3f5d1e4e,3dfe9045,3dac810a,3e185e7e,3dc6b95d,c122f83c,c09a173a,41a8c520
3cc4e540,beb7dc7c,bf8d3848,3f1ad19a,3ec569f6,be05778e,bde6c772,c16ba402,c0c5f6f1,41b399cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df61ab8,bfbae3d8,3df1a148,bfa847f6,3e2fbc64,3e8ec3f7,3d9faae0,41a9785d,410f23ba,408aea8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c034e974,400c2845,bf86647d,c0cc9b0a,3fcfc942,bef34ace,3fe09963,c0247dea,40ef170e,41093500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02d604,3fa79eca,bf3763cc,bed2113b,bca927fc,bdc9fe5a,bebf29a6,3f5ef360,3f9f13aa,c11961e4
40780b4d,be697f1d,3f3ea1f2,4001e37a,3e81f607,3ece18da,bf3fc8c6,40b4a8c2,c1074ecb,bfae4020
4060c506,c07bc376,3fbb01b9,bedc66ae,bef8efb3,bfa5886f,be5ceb55,4195115a,bf6d3536,3fb4ef08
400616f5,bf4267e3,402f946e,c030cbe9,3e1774c6,bf153df0,be1992cc,41023f24,c04cbad3,408de135
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4902e4,bfb81ba7,c009fb91,3fc1d453,be942214,3eb9b90f,bea99910,c0e4eb32,c067e8c7,c10ff832
3e866944,be3d5a7e,be8dd28b,be8ef714,bcd897b9,3e2f1984,3d4d2ca4,41cb53d3,41337df4,41a17cd3
c09bbc82,bfff0463,c0f02938,3f4690d8,bee73066,3f3004ea,3eb50bfe,40d8c059,41598982,c095b398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff3d321,c0801dfc,bf9bbb0a,3d040b80,3d4c1e6d,3e880f43,3e5a55e2,41c8fada,409e58a4,4021c84c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10b72f,c06714ec,c08616f2,bfb3eae2,bf1f3d79,3d030fd6,3dd1fe58,41cd4738,41283bcd,406ec7c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb6dbf0,c06e4eb0,bfc0f3f8,3f3c175a,be043dd3,3ea49c16,3dbaaeec,41c7c39a,40d70da6,3f52f7e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05888aa,c035066a,c104f17d,40be0366,3e6af94c,3e2a3780,3d8b37b8,40a4b09a,41292414,c141f416
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406db03c,bfed8250,402a2ad2,be0972a0,3eeaaea1,bebf7f0d,be50dc56,40212e29,c119f174,c037f359
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed11d64,3f8e5b0a,bf10cd10,3f97efc6,3ea4134e,be0133bb,bdec2936,400566ae,bea89a40,41061002
40d9a63d,c073ad2e,40d0bf47,c08b2edc,3f507f7f,bf743756,bef36177,41c42e3f,c0ed94dc,411056af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40332220,c09dbcc4,3e3ccbae,bdfdd128,3e740594,3f140ff2,3e7c6404,41090e8c,c09bcfd6,c1559fa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00694b0,4064d6a2,3ebad0ec,c11721c6,bfa1e02a,c01802b6,bde00874,bd81c480,40b654b4,414ab3da
406fb431,c08dd209,3eb67546,3d552ec0,3e224dea,be33d628,3e750b8c,41c0c2ca,3dcd43ac,403902e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2bbe4,3fe3565a,3ed8d99f,bf99c032,be5e7e3f,be53d42b,bdf04c05,40df7f98,410cced7,41c27030
bf7b7f85,3eee0396,3f36a034,3dfa3932,3c8e0270,3db109d1,3c62da40,41297e3b,40e5653a,412bd156
bf53d66e,3dddee20,beafd081,bdac991d,bdcf2908,3ce07820,bd24848d,41a57ffe,413e919a,41888b42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07df372,3f64a5f8,c0618df2,c0041627,bf9d3a11,3f4ef4fa,3e1fa2da,c053ff61,410a6c4a,be4352b0
40663ceb,c0e9a4da,c03aa190,402cacdf,3ed318ca,bf0e14a3,3e95b762,4174f669,c03b16d7,c1280dac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40db20f5,c0adefd7,403b8874,41063cac,405954ae,bfdd3f6e,c007af54,41167ba8,c14cf80b,c14bb464
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40814421,c03c3d16,408a3f68,3ed2540c,3ec739c0,3d0a0e58,3e55ccc8,41b07c76,3e8eb5b8,40a362d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404d21c7,c1374e3c,3f932fa7,bd98f880,3e93b58f,3e3e5d2c,3e3e5428,415c7886,c0db7f9e,c20d9f6b

