# MLP Test Case (FP32 Bits) - Sample 12200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3d0341,bf3524ad,3f25ef84,c003c322,3ed10023,3fbd1791,3f1bcf9c,3ef5c28f,3e5f3b64,3f1d9168,bf2c4d4b,bf2666b9,3f1a8eca,bf621e7c,3ecb3e90,3f7ee1a7,3f125e2c,3eec6e52,3e5d77d2,3f13ce50,3f3d55f7,3f428ac6,3f4c1402,bef00d23,3f6af73f,3dbf3d2c,3f520797,3f63121a,3f79f0e4,3f510527

# OUTPUT - 9 values
3f29fca2,3f0f861d,3ef43824,3efbbb65,3edb7c56,3e29d0ca,3e081666,3de20d64,3dc91bc7

# JACOBIAN - 9 x 10
3c5e9f5d,bc56dba8,3bf51c3d,bc64264d,3aa97338,3a601874,3a9bcfc3,3f1e8d92,3e86f570,3f4e6382
3daa11d8,4030a192,40a102ca,bf7095ce,3f3677b0,bde904aa,bf24134a,40371aee,3f4fd940,4171c774
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400fd58c,c041d660,c005ab4c,40da35a3,4096dbc7,bdf6e200,3ff177d5,40385e98,c058f89e,c15c8ad5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4083d1fa,c0f93831,bf7a3040,3f873ec4,3f149d38,3d1424b0,3f1a14e0,41e73376,3e7dd538,c09e171d
c0c3cf01,40e3101e,c05e4fc4,40043fa5,be162df8,bd25a288,bedc2638,c0c7a7e6,41517bc3,411dab24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c7c10,beaf4b67,3c4bcc00,bee8ba6d,3e52c799,3dd7a414,3e1a1478,41bcb45e,410539dd,41791d60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402d4528,c08d2bc2,bff716e9,412e4e31,407e7ed4,bc05d700,3f896972,3efdd0e0,c0e4f740,c1a36ca3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff29ac0,bf34290d,3f32ee36,bf6cf54a,bd8298ba,bd23bcc8,3db5bdc4,4201d505,41298865,41ab3060
4032ab7b,400b5cb8,41031dec,c1238420,bff64736,3fa189bc,be6d8b15,41768fc7,3e3c4f90,41bbc624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f968502,40474b08,407cfaf6,3fbe1530,3e84c618,3f5ca863,3e1f5e32,c0785ed6,c046a8c5,4131c4de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f8ac37,bfd9a14a,411da9b1,40fa677a,40d6e46c,3ee7eb96,3fba07aa,c11e1f29,c1a331f6,c1061dbf
40d1f8d6,c07585ee,409ac5f6,407f8f24,bdb765a0,3f0e7eba,bec797fa,3fadd627,c196cfac,c123da99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cb746c,40713304,c08ca21c,c0f6764d,bf1e2139,3ed5f12a,bd546ea8,c0887a93,416344c8,4154dee6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f819cca,c0af71ce,c07eccea,3fc8675a,bea0c5f9,3e5673f6,3e052776,41b56b78,40c3846d,c09f73f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dbaa58,c05dd34a,40cd8ce6,407f3184,4058965d,bfb24fe6,bf697498,41380fbf,c14847e4,bf1409e0
c09dd4da,c003ba20,c11fe49e,bfca9813,c07cd386,3e67edb8,bfd1ef4d,414b17ae,41802387,c03c3ada
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b8b585,c09d2fe1,408b6903,40dee26c,403f5d19,3ff800ca,402555e6,40d073e0,c1436e0c,c0faf36d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3cc098,c0914a51,c0b9a22a,3f782f91,bfd9c5e4,bf7029cb,bfcff203,419d437a,4106f5b6,c05e0d7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c8cdf,c0d64393,c06f441e,406ec06c,bf09b0b0,3d069824,3c3d8228,41b397ca,3f93dca9,c1060942
3fba77d3,400809a7,40e2272e,c104c07b,bfcfd096,c00fb672,bfcbaf78,40c67318,bec4fb20,419e1220
bfc08238,bf02fb56,bfe51318,3eab395a,bd9b4bac,bef7abc0,bdbd7c2c,41acf80f,415df20b,4192d58c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea4947a,c0c008c0,c0dbc13c,3f9ceb6f,bf9318ca,3d615e3c,beae8900,41966e26,40ae1d3e,c104914c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29e890,c023da1a,bffcc54a,bf8fb532,3e2a7854,3e97fa35,3e78e7d0,41b246bc,40f0baba,4092aefe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c012435a,408f1f6c,bf20834a,bfbfacfa,bee0c23c,bd9440f0,be13c0a8,c0bc46f2,406e9284,4131ae56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8fc32c,3f38082b,be2d319a,be3cb03e,be22eccc,bcbcf2cc,bce8378a,41be79cd,413b3f8c,417d2871
400b0c00,c0da812a,c0d544fa,417eedf5,406de4ff,3f4e149c,bf1549c8,c0222ddf,c0c1f5ef,c1fa162e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c041fa,4003948c,c103c02d,bf7bbde3,bf0e9e8d,3e758a56,3dedc4dc,bf91eb74,4172d3de,c060a03e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4048a105,c089cc4e,3ea1261c,bfbfc154,be0af544,be48e46c,3e26b023,41ccc597,408633b3,40846d28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0086552,be911a6c,3e2d4fed,bdc8c334,bca35e90,be0be390,be1d79e3,41a7191a,4161d46b,4001abaa
40819d88,c0dcdf18,c052ed7a,40a19b72,bfbbf394,bf889ee0,bfc40ae4,41bbf630,bfaddea4,c10b5394
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405dd296,bfb60cc6,3fb62b29,3f0db37e,3c8ee240,be1a5fd0,3d5eeb94,4081ce71,c0e6fe3e,408c06bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401112be,402f3180,40fea75a,c0bb72c4,3d9fad40,bde2d680,3e0a6204,401d48d6,c054dcfc,41a08a5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f5e325,c08c3e05,40f23418,40b062d9,405f02de,3ed66288,3f837236,410aed3c,c16556b4,c07534fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b24fd,c038c573,3ed9fba8,40a6c914,3feac095,bffccba2,3e5ebbd6,40a0c1e6,c096c2fa,c10b93fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07f3ff0,be4b49d0,c0bcc199,3fb74e66,c052586a,3ff7228d,3ef947a8,c0bd2e67,40d701a7,c0ef4678
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09868f6,3ff39274,c0976aa8,bfb09424,bff19b0d,405cb0fc,c027cef8,c0e3196c,40d9fcf2,bede1da0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414221f9,c0a48c5c,416f9720,40877d80,3c1789a0,be901cd5,beb63e1d,411e79ec,c1d0086a,3f2929a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a76082,c03becaa,c14f20a8,3f7f685a,c030897f,3eb0ec40,bf6179bf,414ef2d7,418a59a4,c10fd90f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf89c714,3f9d97e0,bd871b28,bec12cff,be7ad421,bd8dbfaf,bd8d4e8e,41b2b722,4153dd78,414690d2
c0aed18c,bef1a162,c1103bc2,40afb222,bf4303bf,3fd6b4b9,be9ca590,c153868e,40fe78ed,c16f9624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40408e2b,c0cda296,c092772c,411d4368,3f09002d,bf5c0d60,bc50c390,4160ae1c,c03d9e86,c18f0960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a56eb6,4056bd98,c0c7fec1,bdda7480,be25aa90,3ec20308,bede1f74,c10376d2,41148a86,c00fe757
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a28030,c0c3c784,401c0d3b,3f00bb36,bd80c804,3ebb5273,3dbad0cb,420ede3d,400d1d25,40a68eda
41009a66,c0f3120e,40a9ce52,40389aa5,3e201c68,3d113758,3e9da879,42104a90,c092767e,4017ea7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c010c9b1,bd971750,3f08ef76,3e8dfc36,bd4b0842,bd6ef4a8,3b04da00,c0af13e3,408ae84f,bf197e2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e0396,be7052ff,3f740700,3d393c48,3da50b82,3e0a42f8,3dd10706,c122f580,c09e1be1,41a82ea8
be0b579a,bf0e9fd9,bf82159a,3f242a71,3ec955f0,bdedf394,bdee03de,c1714cf2,c0c299a2,41b4ea19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e22c74e,bfbf0877,3e0a08ac,bfab2038,3e2f907a,3e8ceef7,3da3befc,41a98a35,410e893f,4089ffdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04b9812,4016702c,bfab4008,c0b9b39b,3fd42098,bebe0fc2,3fdfc58b,c0459f72,4102e631,4110108e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e785a,3fad921e,bf4c62e2,bedd5388,bc9861ac,bdca590e,bec1a62f,3f4c7a44,3faa5244,c117969c
4081f0b8,becd17c0,3f9f134e,4006817b,3e80a9d2,3ecf3b3d,bf3f320a,40bf1874,c10cb19c,bfdee5be
4067082a,c0819912,3fa4baea,3d9746a8,bef6a2aa,bf9ca452,be66993e,4196744f,bf85a014,3f4e7718
3feb95e1,bf1655c9,40791567,bffc0cbc,3e46afde,bee7674e,be30795c,40fc9dbc,c01a1838,40a641fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf300b48,bff7e8b8,c01e36f7,3fd431fe,be988d54,3ec2ebc8,beaa443a,c0e66df7,c083096a,c11ce060
3ea9afd4,be1952eb,be0c760c,bf039ea0,bd0b8d46,3e099004,3d67c5d0,41cc11e1,41321856,41a2468d
c096649c,c017e374,c1126224,3ee33d89,befa68d3,3f2178b8,3eb77d0c,40d76d42,414e6bbf,c0b92783
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff35be2,c0826988,bf9d9cae,3eb337e6,3d7625b6,3ea1680b,3e538376,41c87142,40a174f3,401a41c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e86e8,c05dfdec,c0b39468,bfb67e4a,bf23a90a,3cd0ec70,3dc0c682,41cd8f08,4126f908,404f2088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc63e0a,c077ccf0,bff71f19,3f47ab2e,be0e37b2,3ea5ebce,3dba8eff,41c86497,40cf3792,3eafb9b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c040ca22,c054a094,c12632c4,40af2548,3e2dd4b6,3da2be74,3d9b5a70,40aceaa6,4116da4d,c15dbcc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4067fe5a,bff5cfa6,40640e8d,3f11b8f4,3efcd69b,be877b78,be5bd635,401e946f,c114e16a,c02fd986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e05b16c,3fc218e9,becef578,3fb9c730,3eb1e1e6,bd972fc8,be076226,3fe5f2a4,3ed81ca0,41137fdf
40c58cb6,c04471ee,410409e2,c0782129,3f641260,bf599c54,bf009d28,41bdfdc1,c0b4279c,4138a6cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40373300,c0a92bd2,3c3fd780,bcd2bf70,3e6fc3d8,3f177869,3e801c41,4107d629,c0a50328,c15d83ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0278a24,408591b2,3f93bb93,c1148e2a,bf9c3390,c014d137,be035606,bf388b08,40dfe096,41683b92
406772b3,c0830990,3f2532d0,3dfcd160,3e34358b,be20d6cc,3e6e73ef,41bfa061,3f25a052,4068e4bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2d44e,3febdd19,3efad1bb,bfbf236a,be653e7e,be8014db,bde49847,40dfcd10,410c5e5e,41c41a21
bf84517b,3ef5baf8,3f806762,3e0da70e,3cc728cc,3dbe1f7a,3c651d8c,4127eb6f,40e9e917,412ffc80
bf3d3ed2,3d922f38,be987419,becf8726,bde84bea,bcbc3d5a,bd02eece,41a62474,413b7306,41888b88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08362d4,3f8a4561,c06affc5,c0191684,bf9d9ed2,3f447043,3e1f0606,c06444ae,410ecaf8,3ecd5068
40718cd4,c0ee49dd,c08bdd5a,402da647,3ec71356,bf0fa939,3e95735c,4176f39f,c0563fd9,c137e3da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d99feb,c0a8a9da,405d42ec,410a5968,405b3c1d,bfd81b50,c009b23b,41165eae,c1473aa0,c144f92a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40860a37,c03874b5,40987a58,3f1160a3,3ec870cd,3d4b3344,3e5c7012,41b32e65,3e40b380,409ec041
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404de359,c13fea18,3f9015fe,3f1d7bfe,3e9e21b6,3e958fd6,3e32fa52,4158099d,c0de2bb0,c2101cef

