# MLP Test Case (FP32 Bits) - Sample 12200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf46255f,bf3496bb,3f307b0f,c002302c,3edc8fd1,3fbc2e1a,3f1da903,3ef5c28f,3e5f3b64,3f1d9168,bf32f21c,bf25fac0,3f22d4a4,bf65009d,3ed5cd90,3f7eb0dc,3f13e195,3eec6e51,3e5d77d1,3f13ce4f,3f3711c7,3f42e6ec,3f458a54,bee4db6d,3f689c85,3dcdc600,3f50f785,3f631219,3f79f0e4,3f510527

# OUTPUT - 9 values
3f29e1cd,3f0fad58,3ef364ad,3efa2325,3ed97005,3e286e15,3df64d30,3dc5362e,3db103af

# JACOBIAN - 9 x 10
3b8e8024,bc8699ed,3c1dffac,bc313c94,3a5bc1f4,3a8a0d27,3a492c87,3f1e2d7d,3e906659,3f4df0c4
3f820091,c0161239,bf9727ae,bf91b5b3,3e31f12c,3e878db4,3e015963,420de466,414166e9,40ddc790
4015859e,c08d9d76,c0a34c42,41018b3d,bd96fb06,3d8400e0,3eae0f21,40bb78b4,c0909a0a,c195da1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf86380d,3fd736bc,409af257,bfa821e8,3f2a0eaf,bddccc85,bf200236,3f4bed08,4051d622,4182b0fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4060ea51,c05eae4a,bfba256c,4105ee27,40ab1d1d,bebd0cac,3ff3f89e,40496a5e,c0c26f84,c18e6031
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aa1749,c0cbb70f,bf9a21c2,3fa3ab90,3f1fed74,3cf46130,3f13215a,41fb7568,bfe2e0eb,c0b68a36
c0fc9c8f,40bf304d,c0326292,4005fb05,be2a52ac,bbe3dba0,bec21f3d,c1098a74,41823a18,41100214
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0df0c8,bea592a7,3d6d1b94,bf081604,3e32d630,3e00310e,3e25a8f3,41bb6e9d,4117d302,417c4166
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40809626,c089de72,bf88c8a9,4138fbc5,408364cf,bc8367f0,3f8b19a4,3fcab06c,c11dccad,c1b5055f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b8c23,bf02a7ba,3f16edbb,bf7a53bb,bd824506,bd20e980,3dc53d78,4201c96e,41445797,41ad1985
3fc9e89e,3fe5d760,40ebbe52,c12dcae2,c00158c6,3fa1d1d5,be6bd883,415fb8f9,4041ba00,41cc175d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f33198e,40035a76,40826291,3fce02a2,3eb600a8,3f4e49b1,3e32f915,c0ae8456,c00d8be4,4132a7da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4118d896,c0674c4c,4128a2de,4105b280,40de5244,3ebb693d,3fbcee9f,c13386a9,c1c02c4f,c1111bde
40d3fe98,c0822951,409dd81b,407df31a,bdd02acc,3f120e13,bec5b2f7,3f8cdcdf,c197d74a,c12a700a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cb0e01,40427f78,c087791d,c0f90aeb,bf26420d,3ed982fe,bd338f90,c0abd6ac,4167506a,415db9e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400f090f,c0884742,c081ec3a,3fe5fe27,be9384ee,3e54fcda,3dcfdb51,41c73729,407f2d33,c0b66b12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d72550,c0480183,40d70bc5,40841beb,405a3fae,bfafb017,bf6b8a41,414339ca,c148c6c7,bfa90b78
c0877572,bf679247,c1251051,bf926bd4,c071fa00,3e0f663b,bfd88b59,416788ca,416c2130,c07e4d0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ee0006,c099148f,409acdc9,40fe3977,40553f0a,3fe86838,4026655c,40fa0321,c17df692,c12da223
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7eeb16,c061368a,c0b5c935,3fba346f,bfca5be3,bf7b52aa,bfd59a15,41ad7913,40c55bc5,c0964753
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408cdfaf,c0af2448,c0636cbe,408624e7,bee90cf5,3c87ca14,bc79e86a,41c6f4f2,bfc434b4,c11caa41
3ec0ea24,3fb7fa79,40ca3bfd,c0fc0048,bf9bf152,c01d764d,bfcf6240,409b572d,3fbdd51a,419c2dbe
bfd9c9f9,3c5203a0,bff641d0,3ea86438,bda90738,bef2e6b5,bdc701be,41b2508a,416646a7,419278ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc180a7,c08d850a,c0dda161,3faeb450,bf9753e8,3db14ea6,bebfa949,41ab4f20,40584d0e,c10fbdb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f58969e,bff2310e,c0052b28,bf8f3b83,3e1e7d75,3e9eb189,3e71a831,41b9f492,40ecf77f,408f9f56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0568e49,405ce955,bedba354,bfc73adb,bedd2e61,bdaad90a,bdf0a9f8,c0f74e54,40b3da0a,41374a53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf88cc1e,3ef2300d,bd648960,be672a99,be2e9641,bc5c9cc0,bc345bdc,41b92740,41568639,417df044
40002eca,c08e988d,c0a34741,41439485,3fd4df4f,3feeddf5,bf0326b0,be45b080,c092dd87,c1c9080d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b167ad,40269bb3,c1023d77,bf48bf51,bf0952f5,3e72796f,3dd8f51c,be6bde80,416430b1,c082c088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40861708,c0679f07,3e3e99b8,bfaea80a,bde75014,be583236,3e0d5495,41d8b75e,40182c98,40863af8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011adfc,3e8bac89,3d7415d8,bdf6affc,bd0a4f74,bdf82f59,be2167ad,41abe4fa,416b28ab,3fe3ebbf
40abaf2c,c0b7e9e7,c02fe0e1,40a78734,bfc61a92,bf7ee029,bfc76593,41ce3bb6,c072dbd0,c11a8576
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40613409,bf96eab7,3fb329ba,3f2e47ad,3d867027,be2c63db,3d474b3e,40906ff8,c0f1582f,40807e44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa9e41f,400c6708,40f41f85,c0ca7585,bd2b7ea0,bda3a942,3e12eea0,3fb2d337,bfce727a,41ae4263
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4109b4a3,c09a1150,40fef6a6,40b9ec85,40651bce,3ecbd9c3,3f8527ec,410c7646,c180c28f,c090b4d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4037fa60,c0099a64,3f11d70b,40a8b049,3fedcb0d,bff9411e,3e6261ee,40bdc972,c0940106,c118a445
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c042980a,bd23c6e0,c0b4286e,3fbf7474,c05751a6,3ffbc0fc,3efbff0d,c0a6788b,409b9c18,c0fbaaa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a00cd6,4005ccb5,c0950442,c00015d8,c00c99aa,4065f2bd,c0290eb4,c0e64fdc,40ee44d2,3f3a96fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4153ab87,c0bfeec9,4170fb04,408c68fc,3da625b8,bea803b2,bebaa4b7,41186e74,c1e0b21a,3f1784ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c084058c,bfd694d0,c14cc140,3fbab3a4,c02b597a,3ea4c911,bf6a3d4e,41712f37,4174a2ad,c12638f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff8fd76,3f8538a5,3d57dc48,bef3b9cc,be8edadb,bd425b9e,bd4efacc,41ad4844,41723ef0,4148ed7e
c08cf06e,bccf05a0,c10dfcab,40b09dd7,bf576f01,3fdbc099,bea54b89,c14333e8,40c0b047,c1714c77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4095d021,c0b895f4,c0579196,41266c57,3f0578d3,bf4a3252,bba5bbb0,417f8325,c0c8e42d,c1a2b32e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0af3874,40487ff9,c0c0c0e7,be934ad8,be8b6230,3ee2a079,bed8debd,c10da342,411eea0e,c015d226
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b3e713,c0a17e88,40086e01,3f10d92b,bd447b9d,3eb963b6,3d8b0072,421610d4,3fb7e879,40a28c8c
410f7c51,c0cfdbf4,409f2037,404b7ab4,3e881704,bc713ce0,3e8db47d,421926a8,c0c9beb8,3ff247d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa9b106,3f9a4adb,be414086,3e1da82a,bd8bf042,bd7a2f38,bd2d3328,c054ea9c,401eed1c,bd977240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f8c3c,bf2be7a6,3f9b10a1,3e12ee55,3dada8bb,3e0b70eb,3de57b6d,c127bc99,c0aa931d,41a7c39a
3f47c0e9,bf0ce653,bfa5789a,3f3de05e,3ee63419,be19d944,be0d1ac6,c1674612,c100f5ad,41b5b3aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e50bce6,bf63db83,bdc410ac,bfb242e4,3e277712,3e902c99,3d911631,41afef6b,411127ac,408e86ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6f4af4,3f3bd6e2,bf3a14fe,bee3d2ec,3c80e368,bdefb292,bebcae2f,bec7d960,4010fc13,c117cdfa
406e3afb,bf73a4cd,3fbc08f8,3ffed858,3e57c13a,3edccb1f,bf3c28eb,409f194d,c100746d,bfed3d4f
4081d187,c04dc09f,3f863d78,bea14bfe,bf2f783e,bf9208bc,be7c842c,41a16357,bfd9dd1d,3ffe3abc
4006decb,bef45823,40634d8b,bfac955a,3ef8db43,bf1b827d,be4e0b08,410aa99b,c056e24b,40851f1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf141574,bfb2b301,c0387b0b,3fc9d772,be957e5a,3ebc1e97,beb3f7be,c0d37c3f,c083273d,c11a4cd6
be805488,3c131dc0,be3ea46f,bf18225e,bd7a1f19,3e1a1ac7,3d82350f,41cc413c,4146107b,41a3f54a
c0618a4f,bf9fd475,c1120b56,3f324a30,bee72cb9,3f2074fb,3eac597f,410b4ec9,412c6575,c0d1c024
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400a3f9e,c049074f,bfb0d63c,3eb7e60a,3d18c726,3eac12af,3e47ad93,41d3a2ae,4098b60c,400ac08a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb51f99,c0477399,c0aa2bcf,bf8f9a1f,bf16b860,3c30a640,3daf618e,41d4c2aa,41116a4f,402e2afb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003f79f,c04168a1,bffe2362,3f6fae4f,bde17a3b,3ea474fc,3d9dbeb4,41d376d1,40b730ab,be446e30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffb2256,c01aa745,c11ce154,40b3ae43,3d7bb208,3e27b2c4,3d963310,40e27665,40f13550,c16c3ed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40617bcf,c0189e84,40553b42,3e98e06a,3ee69fab,be840ef7,be5c2b48,3fd61fcc,c10e0993,c000fa88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beec3402,3f2c7676,3dc58f00,3fefce12,3f00e93e,be07af72,bde1faa2,3f3a1450,3f8ec03c,41037d1c
40b509c6,c0234aa1,40f0d4ad,c08f873a,3f3d17f9,bf4bcdb6,bf04f9bf,41c11c7b,c085f764,41544d47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e0e00,c090984e,bedc3b29,bdc35a7c,3e5d7b2a,3f16e829,3e5de3a3,4120eda8,c0f7c97a,c15946eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05f9525,405a8b2a,3f7d7d48,c10d7006,bf710420,c01dcea4,bdf547f0,c00d7a58,4108f3fd,41584de7
4079df94,c0615fa0,3f3c39f9,3e40bac0,3e24a1d9,be08374c,3e6ca09d,41c7340a,3e8ee7db,404b61df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffb7c78,4005325a,3e8a6c3f,bfd3a3c3,be8978dd,be6d801a,bdeb0381,40e80df9,41176397,41c944f1
bf9acc6e,3f2128d6,3f74e7fa,3d64cab6,bc31a0c0,3de9dabc,3c8cfa7a,412a8ede,40f7768a,41320830
bf91230f,3e8e256f,beb86d8b,bf00c015,be183cfd,bb065300,bce63aae,41a71cc9,414a36c2,418a3f66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0778e3a,3f903ac7,c06b387f,bfedb452,bf81246c,3f2b5c94,3e191eda,c055c9d2,4104d515,bf7ae4b0
40bb3477,c0d0c3ee,c084b82c,4047950c,3eeb009e,bf135381,3e8805a2,418d299d,c0e1e39a,c147c8f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e6eba2,c096d5d9,408b4ec6,410f2cb5,405b0edd,bfce1df3,c00a7ef7,412bfbed,c15a862f,c160d2e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4090dcb1,c02330c4,409495ab,3f106162,3ec618ae,3d4c96dc,3e52abb9,41b94fc8,bec0870c,40a813cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bb2824,c1173c36,3e8bf7d0,3f1220d3,3e8ce010,3e9f99dd,3dd3ddc8,418ebf6f,c1333ae0,c211090d

