# MLP Test Case (FP32 Bits) - Sample 12200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3cd1a7,bf34fea6,3f260284,c003be04,3ed0dd3c,3fbd2865,3f1c175a,3ef5c28f,3e5f3b64,3f1d9168,bf2c2898,bf2649d1,3f1a9def,bf622814,3ecb1e87,3f7ee4ca,3f129902,3eec6e52,3e5d77d2,3f13ce50,3f3d7756,3f42a37c,3f4c0889,beefe8fa,3f6afe2c,3dbe3118,3f51de8a,3f63121a,3f79f0e4,3f510527

# OUTPUT - 9 values
3f29fcc1,3f0f847e,3ef43adc,3efbbf87,3edb7afc,3e29c608,3e07ca13,3de15e40,3dc88907

# JACOBIAN - 9 x 10
3c5dad0a,bc56f9cf,3bf4de0e,bc644313,3aa9a151,3a5e8925,3a9c3384,3f1e8d92,3e86f570,3f4e6382
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daf5268,4030b793,40a0f904,bf70deb6,3f3673c2,bde9cedc,bf24562a,40371aee,3f4fd940,4171c774
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400f7658,c0420bc0,c005a2ca,40da3a64,4096d812,bdf6a640,3ff1ef3c,40385e98,c058f89e,c15c8ad5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4083843a,c0f95cd4,bf7a296a,3f874046,3f149fba,3d149a78,3f1a3f32,41e73376,3e7dd538,c09e171d
c0c3bcac,40e323c4,c05e6246,40043720,be161378,bd263ed8,bedcc682,c0c7a7e6,41517bc3,411dab24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c3302,beaf8c32,3c49d640,bee8c8ac,3e52bde4,3dd7b1d2,3e1a45f5,41bcb45e,410539dd,41791d60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402ce631,c08d4c58,bff700ea,412e50c8,407e7bce,bc057f90,3f8988ea,3efdd0e0,c0e4f740,c1a36ca3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff237b2,bf345d40,3f32dbc3,bf6d02f0,bd82a06e,bd234c90,3db5e881,4201d505,41298865,41ab3060
4032cdff,400b6558,410318a0,c123895d,bff643ed,3fa17e1c,be6d3ab1,41768fc7,3e3c4f90,41bbc624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96ebc2,4047573a,407cfa0a,3fbe0a91,3e84d18f,3f5c8b6c,3e200767,c0785ed6,c046a8c5,4131c4de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f8d5be,bfd9d099,411dac04,40fa66ac,40d6dedd,3ee7c464,3fba5e72,c11e1f29,c1a331f6,c1061dbf
40d1f310,c075c20c,409abc1e,407f7bb8,bdb72fbc,3f0e766e,bec81c8e,3fadd627,c196cfac,c123da99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cb6c0c,40716bf6,c08c9c51,c0f67160,bf1e2148,3ed5b926,bd54bf90,c0887a93,416344c8,4154dee6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80a06d,c0af85ed,c07ebfc8,3fc87a25,bea0b68a,3e5673d4,3e053401,41b56b78,40c3846d,c09f73f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40db9a55,c05e0588,40cd8a99,407f2be8,40589074,bfb23bd4,bf6a2630,41380fbf,c14847e4,bf1409e0
c09dff78,c003b0f5,c11fe15a,bfca7e58,c07ccfe4,3e6814e2,bfd248b7,414b17ae,41802387,c03c3ada
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b899a3,c09d50ae,408b64e0,40dedebd,403f59d2,3ff812fc,4025987e,40d073e0,c1436e0c,c0faf36d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be42eaec,c0914fec,c0b99672,3f7877a5,bfd9c490,bf7015ca,bfd04bb1,419d437a,4106f5b6,c05e0d7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c0020,c0d66080,c06f2fd5,406ecf40,bf09ab4d,3d072ad4,3c3be8c8,41b397ca,3f93dca9,c1060942
3fbb1283,400819f6,40e21a8c,c104c498,bfcfdd42,c00fb1b1,bfcc13a1,40c67318,bec4fb20,419e1220
bfc109f0,bf0322d4,bfe51c5d,3eab21f0,bd9b2f40,bef7bb64,bdbdea32,41acf80f,415df20b,4192d58c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea044e8,c0c01ecc,c0dbb8f9,3f9d06ce,bf931617,3d621bd8,beaed50e,41966e26,40ae1d3e,c104914c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f289b63,c023f1e4,bffcbec9,bf8fb060,3e2a6f16,3e9800c8,3e7943b2,41b246bc,40f0baba,4092aefe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011eed7,408f3624,bf20847d,bfbfafaf,bee0ba84,bd94e66e,be138c2a,c0bc46f2,406e9284,4131ae56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be911cd4,3f3806a6,be2d8602,be3cf59f,be22e1b1,bcbd96d4,bce97b6d,41be79cd,413b3f8c,417d2871
400a7983,c0daa512,c0d535da,417ef3be,406de19f,3f4e0877,bf1588a2,c0222ddf,c0c1f5ef,c1fa162e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c053c4,4003a9c4,c103bca9,bf7b7e75,bf0e96ef,3e75776a,3dedeb4c,bf91eb74,4172d3de,c060a03e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40485a50,c089d73e,3ea1c138,bfbfa88d,be0af504,be48ccb4,3e2720a7,41ccc597,408633b3,40846d28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c008c673,be91995a,3e2cdd43,bdc969a4,bca2d050,be0bfac2,be1df228,41a7191a,4161d46b,4001abaa
40815b6a,c0dcf724,c052cfcb,40a1a5b6,bfbbf933,bf8884b1,bfc45642,41bbf630,bfaddea4,c10b5394
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ddc40,bfb634f4,3fb62b8c,3f0daeb0,3c8efab8,be1a6ac8,3d5ea1d6,4081ce71,c0e6fe3e,408c06bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401172ed,402f4de2,40fea1b2,c0bb78a4,3d9fb4ca,bde32282,3e0a810c,401d48d6,c054dcfc,41a08a5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f5d2ae,c08c58da,40f23688,40b0620c,405efdd2,3ed653ec,3f83aa1e,410aed3c,c16556b4,c07534fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403adeb7,c038f5a2,3ed9efbc,40a6c9bd,3feaac7e,bffcb101,3e5ed500,40a0c1e6,c096c2fa,c10b93fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07f5366,be4ad114,c0bcbf85,3fb75642,c0525290,3ff7236b,3efa0560,c0bd2e67,40d701a7,c0ef4678
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0986220,3ff3d6f4,c09769d6,bfb091e6,bff1955e,405cabfb,c028195e,c0e3196c,40d9fcf2,bede1da0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4142266b,c0a4aaf5,416f9484,40877469,3c1959a0,be9020bc,beb6940e,411e79ec,c1d0086a,3f2929a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a79eaf,c03befc6,c14f19f7,3f7fc868,c03085b4,3eb0f019,bf61d480,414ef2d7,418a59a4,c10fd90f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8a233a,3f9da319,bd878618,bec140a2,be7ad737,bd8dc652,bd8d9f56,41b2b722,4153dd78,414690d2
c0aee0bf,bef1599e,c1103702,40afb96a,bf42f03d,3fd6a0da,be9cc214,c153868e,40fe78ed,c16f9624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ff5d0,c0cdc222,c0926a07,411d4836,3f09001d,bf5bf6cb,bc55d238,4160ae1c,c03d9e86,c18f0960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a56c4e,4056cc82,c0c80386,bddaa320,be259578,3ec1dfae,bedecc12,c10376d2,41148a86,c00fe757
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a242c8,c0c3e62a,401c0c10,3f00ae11,bd80b0a9,3ebb645e,3dbaa4f4,420ede3d,400d1d25,40a68eda
41007f95,c0f33888,40a9ce4d,40389738,3e20283d,3d123af8,3e9dc3e2,42104a90,c092767e,4017ea7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c010d0f1,bd981270,3f08de44,3e8de3f2,bd4b0394,bd6f5a38,3b04e400,c0af13e3,408ae84f,bf197e2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ea6e5,be6f5da2,3f740a6a,3d39bb18,3da50f24,3e0a49e4,3dd18aa8,c122f580,c09e1be1,41a82ea8
be08782c,bf0ebc95,bf8229a3,3f240726,3ec964ba,bdef37d8,bdedfc3b,c1714cf2,c0c299a2,41b4ea19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1e45ab,bfbf2a6a,3e09f756,bfab238d,3e2f8055,3e8cf468,3da41e26,41a98a35,410e893f,4089ffdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04b5b80,4016a147,bfab373c,c0b9b1cb,3fd41e03,bebe3c84,3fe0366a,c0459f72,4102e631,4110108e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e657f,3fada27e,bf4c6fbe,bedd6c33,bc98b210,bdcac82c,bec1ed28,3f4c7a44,3faa5244,c117969c
4081f071,bece0476,3f9efcb0,40067852,3e80a1aa,3ecf48ca,bf3f8da0,40bf1874,c10cb19c,bfdee5be
4066dfdd,c081a379,3fa4cdf6,3d97fca8,bef69417,bf9c9b3c,be6719ea,4196744f,bf85a014,3f4e7718
3feb9f08,bf1698c0,407902e8,bffc2b0e,3e46fe69,bee742be,be31e92c,40fc9dbc,c01a1838,40a641fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3092fc,bff804ac,c01e3c7c,3fd42940,be987fe4,3ec2dc18,beaa7b3e,c0e66df7,c083096a,c11ce060
3ea840a5,be19dcdb,be0ccac0,bf03af5e,bd0b7c1b,3e098924,3d679c37,41cc11e1,41321856,41a2468d
c0969272,c017dd0a,c1125c6e,3ee3ce96,befa6d0c,3f217f76,3eb7ee80,40d76d42,414e6bbf,c0b92783
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff285e8,c0827f4e,bf9da0f0,3eb32a6b,3d765280,3ea1726b,3e539024,41c87142,40a174f3,401a41c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d5520,c05e01e8,c0b38514,bfb64d28,bf23ac90,3cd227d0,3dc193b0,41cd8f08,4126f908,404f2088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc562a2,c077f1e4,bff710fa,3f47bc50,be0e2a2e,3ea5eb0c,3dbac414,41c86497,40cf3792,3eafb9b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04137cc,c054aea6,c1262b78,40af3158,3e2de654,3da29ea0,3d9bdf1c,40aceaa6,4116da4d,c15dbcc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406812f6,bff5e819,4063febe,3f117dc8,3efccda9,be877afa,be5c5c13,401e946f,c114e16a,c02fd986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e08959c,3fc23d9c,becef790,3fb9c596,3eb1dca7,bd972796,be07d0f4,3fe5f2a4,3ed81ca0,41137fdf
40c57532,c044a49c,41040444,c0783601,3f640a5e,bf5994ce,bf00df7a,41bdfdc1,c0b4279c,4138a6cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4036e9be,c0a9407e,3c427e60,bcd3f5f0,3e6fd32a,3f1767ee,3e8075a3,4107d629,c0a50328,c15d83ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0276712,4085a0fd,3f939638,c1149063,bf9c3043,c014d59b,be03a846,bf388b08,40dfe096,41683b92
40671341,c08321be,3f25321c,3dfcd700,3e3428c2,be20a378,3e6e86af,41bfa061,3f25a052,4068e4bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc29bf1,3febff48,3efab1c2,bfbf27af,be654b96,be8021c3,bde4938b,40dfcd10,410c5e5e,41c41a21
bf848ea8,3ef5a2f4,3f805a37,3e0d41e9,3cc7846c,3dbdaeb8,3c669560,4127eb6f,40e9e917,412ffc80
bf3dfaca,3d91afa0,be98978e,becfa314,bde84e86,bcbcd07a,bd034014,41a62474,413b7306,41888b88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0836c12,3f8a5831,c06b04f2,c0191511,bf9d9af6,3f4460be,3e1f2321,c06444ae,410ecaf8,3ecd5068
4071113c,c0ee6380,c08bccc6,402dbc76,3ec7061b,bf0fa720,3e96022b,4176f39f,c0563fd9,c137e3da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d9763a,c0a8d1f4,405d44bc,410a5a2e,405b3043,bfd7fd12,c00a063a,41165eae,c1473aa0,c144f92a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4085f768,c0388e74,40987c80,3f115f0c,3ec86c3e,3d4b665c,3e5ccc25,41b32e65,3e40b380,409ec041
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404cf97d,c14003a0,3f90142f,3f1d6b8f,3e9e2178,3e959cb3,3e33297e,4158099d,c0de2bb0,c2101cef

