# MLP Test Case (FP32 Bits) - Sample 6900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf58e9a7,bfb6ad36,3e60fa97,c01a3aa4,3e84cd30,3f80337d,3de79aac,3ef5c28f,3e5f3b64,3ede353f,bf3fdf9d,bf7d5d1f,3e5f2c5a,bf2b0e06,3e835143,3f57a237,3de71c60,3eec6e52,3e5d77d2,3ed74c36,3f2978af,3e1293cf,3f79d89e,bf3e769a,3f776fcd,3f09fa8e,3f7e5d61,3f63121a,3f79f0e4,3f684439

# OUTPUT - 9 values
3f0eb696,3f031567,3ed4736b,3f117ef8,3f14b5de,3ed793d7,3ee6436a,3ed04d0c,3ec4a636

# JACOBIAN - 9 x 10
3bf9a6ca,bae849a0,3995d3e0,3b25df17,388ae860,b9e00720,b983fdd6,3f4b4cba,3e99a1da,3f0525ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406fbc1e,bf851bdb,bf3f7e78,bf89e659,be458460,bd8febf6,3e120094,42173278,40d62b28,41074648
40176f25,c04337b5,c0d2834c,40d8db68,3e9a73b4,bc92e760,beb64f26,3fff9b04,c0416b66,c16a9ad5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f40d9f2,3f86e86c,40e43ca8,3e8d55fe,3e2be70f,beb102b4,be8f900a,4053433e,bf3ad344,416672ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4067d688,bf50425e,3f2c361b,3fd4f951,40863e1c,3f5b0ac1,404f6d90,3d77fe00,c0a264b6,3f7f98ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40defa64,c0056b68,bfe52eae,bdaa4a70,3dc9d227,3e716d3e,be6839fc,41d0f452,c0a5c891,bff18716
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27e9e0,bfd52a23,c0e6d37b,400c40fa,3e614ef0,3ef24856,3c9d9ed0,c079e044,bf8c6b68,c19325ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb33305,be5f8964,3d77a8f0,be998ee8,3d9cab1e,3d8749f4,bdb3e372,41e7f9fd,40f56376,413227b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7cf37e,bf55f5a0,c02f6ce2,40817ec6,402268b3,bf72f45a,3dbda6e0,c0a9b768,3f9bf412,c10b6d9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40047117,bf06d724,3f2339e8,beccaf96,be480dbb,be5aa80e,3e19ec23,421dcebc,4124c739,41574648
413e697a,3fa1b801,4167bc03,c1136c93,bfd73dcb,3e6ec1c7,be7ab260,4190ce82,c1b2695e,41f6efa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e816518,3f5e2603,40c7888c,3f980bec,3f171868,3ea9868a,3d90e8bf,c031819d,c001e3e3,418452e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410f2134,bfc15672,40cb0371,3f7bf51e,3ec10ce5,3e111ccf,be8c3583,c091a4cf,c1c565c4,4107579c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c133a14e,40bfaa82,c01ad220,c10cf538,bfb348f0,3f4692b5,3d4497b0,3f4c37ae,41d7f83a,40967590
4058dea3,bfffc20b,c054b6f6,3e69fd7a,3c278820,be2378e7,3eec7308,41cd2d52,3fcb00a8,c073a2c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4019da6f,c00a55de,c0ba3f6e,3fe639c3,be4080e0,3f69f68a,3d41ff9c,41c17204,40983e3d,c11cae18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0317bd3,bf977594,c10a0b5c,4015e11d,c042f426,3eba6f82,bf2dcafe,4152aa1e,414049ab,c1873982
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40887204,c02d03b1,3f9648af,4012b72b,3feaf1dd,3fffd5c8,bf97d1a4,3ed4f8b0,c11d5fe4,3e97cf60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf69f02b,bff05915,c10eb898,403f709e,bfa7fd24,3dc09ed6,3ebcb372,4190773e,4127f0d0,c16c8adb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40453e5f,bfe7f01d,c0c0289a,40160f82,be55c816,3eaf2686,bc627910,419dad80,4000686a,c1205a7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4a38dc,bf1bb718,bfdcfa89,3f3b1e32,3d811fa4,bebd842c,3e1f1f37,41d6e8ae,41532b48,41569893
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a2134,bfe4a598,c0b38dec,3fd4296d,bf878487,3f04784f,bcbfbac0,41934f90,3feee262,c1388e73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40359e5e,bf39c6b1,bfb39e06,bf37121d,bd06bbbd,3e559cdb,bcb395d4,41c64d14,405a9f62,40363ce4
c095f950,3ff39a08,c004f5cc,3fbd2cd0,bd061d18,be43839c,3d688b30,c12be7ce,40eb23a5,40961800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed39460,3e578122,be7dde7b,3be19b70,bdab466e,3c09b2cc,3d137cc2,41ecbcd5,41424296,414f1ef0
bfecab8a,3f22fd28,bf24e7a6,407b61da,3f7452fc,3fb97d7e,3ec93ca4,c05bb0f6,3fc6949c,c10356a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0be6d3b,3f86ef35,c0c5cadb,bf050e34,bd0a6ddc,3f0dc553,3eb4fb5d,c10e81a6,4144b204,c17c5082
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40582c21,c0060678,c0868800,bf616f41,3e0f5ae4,be2a1f8d,be1fe395,41e6963e,4073c2a2,c07db139
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f555a46,bf286084,c099eb06,c079f096,bdb544a0,bd729c9c,3e0c2e66,bfad50a8,c011ab26,c11c8faf
c00a2544,3ef9210a,bfb8d6d4,bead45ab,be6b55e5,bde499c0,3d20837e,419bf9c0,41518f0a,40e45d20
40a16c93,c058e478,c0c7a020,409d860b,bf48ccb6,bf7b7d7c,3d493358,41b440fe,bfcd265c,c10776f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d059d,be904998,3e90ac3c,bf22993a,bcedfad4,bea2a8e6,3de69a92,40bb89d6,c0861156,c13a02d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a125e7,bf8c86ea,40925ad8,bf5b661b,402f1999,bef67dfc,bef91376,3e76f900,c1264e84,411d916e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cbbf1d,c07a6b1a,3e66d6d0,40caec2c,bf54509e,3d8645d4,bf31dda0,3ffbf6e8,c17d15ba,c108b3c5
3fe456ba,beccf1c0,3f29325a,3f2956e6,3f68080c,c00755a6,be9f8a7b,3ea165ba,c06f73e2,c03d856f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c082906a,3e974fa6,c01b4184,3ed606dd,c0263b62,3ffb8652,bf28fccb,c094bde2,40e67a08,c0f4735d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09c7e94,bfa02250,c10e9ab0,40eaf5ec,bcb25160,3fb5a3d9,bbf8fc80,c0c24075,4121af61,c19a8670
c0121fc3,3ff99a32,be90a6d4,c01b695f,bfabe5c9,3fce05c2,400b357d,3f000906,409c3433,3fe44b16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41316543,c0499c44,40b594e3,3e2fb508,3ec966a4,be48a050,bf204a98,40b91be3,c1c28902,40f17506
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06a5e30,bf8c3d7e,c12d00dd,40501ed8,bff83a82,3f7d61dc,be25381a,4164d3a4,41760dc4,c1974c1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcc55be,3f25f3e8,bd94aed8,be129eee,be6ef1b7,bd3e1fa8,3e06d0b5,41ddde0a,4163b117,4136b835
c0c689ab,bea76a74,c0fcc39c,40d49732,be365bcf,4016c73b,3f0bdc15,c1541c18,412798a4,c198048f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd497dd,c0200d16,c0ddb3b4,40a935c4,3f936e39,3df8fdb0,3efc8a55,414075f2,401fef0a,c1349e0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d19604,4012b9b8,be131d80,bff40c72,beeae1de,3ee50ae4,3dfe0358,c0392728,415f8988,c0325d98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dfc144,bffe929e,becede18,bf0c95fc,be2787bc,bc1a5920,3cf3ce10,4214bc1c,bfc000f8,40be5bd6
41160206,c0495f92,3f8bc577,3f941b75,3d859ef0,be99bd82,be83e8c2,421276d2,c0fae4b6,40969a16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb6b28,bec4d78a,3f5e95e6,bda39b4c,bddf8790,3e99c82d,3e5a94f2,3fdf5d31,40a6cb91,c0bf1654
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e0ac4,beac0e5c,3f35cdc0,3f6f21e8,3e848c13,3ef15aa3,bd821100,c199724a,c0b226f3,412bc438
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40143ba2,bedd5d6a,3ead1942,bf0a9d49,3cbe5cd4,3b2872c0,3ce40171,41bd621c,407b5137,40bd34d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe02559,befe894b,3e28595c,bf2064ea,3e101586,3e5cf772,bc808108,bfa758d1,c09ec32d,c13342e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc96702,3f1ddb24,3e5a2366,bf1ad55c,bdc62d5c,3e3a4132,3d1bba20,40930caa,c01b7b66,c0d5cc26
4056816c,3f85cef2,4015e0c0,be106184,bc497e40,3e0f1926,bea92f04,40ba7964,c0c13376,3eb7a368
40483154,bfcf99d6,c05e6b30,3f0932bd,be90b1d5,bf48ffa1,3eeaa71a,41a061a4,3f872c67,c0ce009e
beb090a4,beaf90ea,3cd99190,beed2b14,bbe76b00,bdb82310,b9b0b000,3e998100,3fc21cfa,bee24b0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdad9ca,bf968dd6,bf72987e,4059175a,beb53e0e,3eef69f6,3e800d1c,c147130e,c102f03b,c144f92e
3f182e10,bcce03b0,be1700f3,be5cb9ea,bddff4fa,bd6f080c,bd9a8e8a,41fce25b,412f710a,416de4c3
bfa35dd1,bfd93b11,c0e0b4aa,40648d56,bef74ea7,3f5c690d,bebeb220,411bf64d,40f9aea0,c150ad20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407cbb02,bf6e8940,bf8adbe0,beac4610,be3890f9,3e952c58,3d32f444,41d06312,3fae9c03,403ee623
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4012dd64,bfecdfb4,c099a8f5,bfd7e02f,be777f12,3e2bb2b6,3eebaf1c,420d0014,41036fca,c08eff80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4053d0c8,bfc7f600,c05aa3c4,3f325e16,bbd40c40,3eef1924,3e525dd4,41d96321,406a018b,bf5a0a2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd0d949,3ee26970,bfaa4f3c,3eaf676e,3f533ff9,bfeb6610,3f15df75,3ff706b7,409aead0,c0b93128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4036c496,c080eed0,c107047a,40c147c2,3f3071ca,be9a0b5a,3d0fae80,4161f970,3fc6d9de,c163fc4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05bca16,bf8d581e,c119aa4a,40a864fe,3d159c64,3eed27be,3e89c7fe,40b4e61a,413bbce6,c190c8ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e8145,c00cec2d,c112cf9d,408cb88b,3f590272,bf02646f,3dc03499,41866dca,41189244,c14297ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4109430e,c084eeb9,40b5e2fa,400dde96,3e0105f7,3f2a525a,3ebc751a,400310eb,c1b66d83,c011fc8f
3f8c46a8,bfb11a96,bf9f89be,3f4224a0,bfa5fcea,3f266456,3ee9c594,c007b7c2,c07ffe0a,bf0b7eb8
4090e264,bfe09ee2,bffd07b5,4004b58f,3fb72da0,bdf184e0,bee5b2ba,4183e67c,c063a384,3f53762a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41127e64,be5f94b8,4119d5ea,c08f1364,3dc63260,c0106ff7,bf1c6ab0,414b7de2,c1870cb2,418dd2f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41072e36,c03edb22,bf7fcf9f,3fc4d2d2,3e898645,3edb6705,be85c6fe,40e14c42,c17d3502,c0fc24d2
bf81b2cb,bfae1cf2,c09ea8ff,404da496,bf2664be,bf544cfb,3ec1c4ec,c07cf88c,3f7aa09c,c11f4170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47b2ca,3fca858f,4027febc,c0fcc508,bf5fc27c,bf29e787,3fe4e1ab,40f8c6a8,40c8f024,41294774
408c361a,beb0b72b,3f97d7fc,c012d1d5,bdec6790,beae26e1,be9f7669,41a4ee80,c0032a4c,40de9010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c071c0cc,3fd8b69e,3f72c443,bf065b81,be678760,bddeb7a0,bd941806,410f392f,4150debe,416cb00c
bfedb59a,3f694fc8,3f2311da,3f12342b,3dd05922,3df5f454,bb90c1e0,412699d3,41091efa,411a1a35
be178e08,be105bf8,be13f358,be5b1b86,bd07fb30,3d732d57,bc4f3676,41d4042c,412e7044,41627d96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c8139a,c0268585,c09bcf48,401cd247,3f677b6b,becc6ecc,3e08a9b0,416d951d,c0d37380,c11c9ff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409ea046,bfa8ae08,3fe8e69c,beadbf36,3e3e95d2,bdf5b474,be7902ce,41cc5d7e,c007ef41,4100d9de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0268e0c,bfa3731c,c033fbdc,407a9845,3eecb916,3dd03cf8,be6dd4df,bf93c48a,40a0dafe,c13d18f8
41285d02,c06fba1b,3f3d3e24,3df83c30,3ca7c4b0,3da157e1,be103c4c,40953f48,c19bb938,c07a656d

