# MLP Test Case (FP32 Bits) - Sample 6900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf588a6e,bfb79d9e,3e68ffd1,c01a02a0,3e8a8cc0,3f7e11f2,3dfabd77,3ef5c28f,3e5f3b64,3ede353f,bf3fa086,bf7da033,3e66fe73,bf2bb478,3e88dd74,3f565e24,3dfa1d39,3eec6e52,3e5d77d2,3ed74c36,3f29c002,3e0b235f,3f7966c9,bf3de09a,3f76af1a,3f0beff9,3f7e1570,3f63121a,3f79f0e4,3f684439

# OUTPUT - 9 values
3f0eb867,3f03162a,3ed46bfa,3f11a09d,3f14d42c,3ed78217,3ee51233,3ecf1d4d,3ec37ed9

# JACOBIAN - 9 x 10
3bc43b12,b988c788,3aed4b08,3b49c8d4,397fdb60,b9a4f20c,b99c82d8,3f4b8652,3e9bec48,3f03ce5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e4de3,bfa5bb76,becf0016,bf80e974,be3965ef,bd88be96,3e098963,4217a476,40dbac72,4112a6af
402dbc22,c06aeba4,c0d6e17c,40d6719d,3e838674,bd09d3d8,beb8af64,3feb13e0,c0809fe2,c1483458
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b79d0,3fd3835e,40ce5cf7,3e8fcbbe,3e26e07a,bea1aecb,be850271,403003dc,bb6d8400,414eaa98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40647b60,bf50fa7a,3f710430,3fdb8102,4086c6a5,3f5b0c12,4050e8bb,3e603a80,c09a1ec8,3f60ca42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40de4358,c028f926,bfc22d3e,3b2f5300,3dc2b382,3e7c93dc,be730dda,41d0138a,c0a3881c,bd93a858
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc4942b,c0362486,c0e840b4,3fffb959,3e09a19c,3ede5316,3c3ee040,c078bb06,c0557d0f,c169109c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb19000,be264b68,3de0bbfa,be971e0c,3dac84ba,3d8284d1,bdb9271a,41e8717d,40f7220b,412ef9c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf314952,bf99f663,c01fbf52,408082ae,40213a14,bf74a771,3dbb79d0,c0a291bd,3f2080f8,c0f6b69e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff57466,bebddda4,3f1c952d,bebc4ebd,be3ba958,be54365f,3e1b7820,421d9838,412a2e30,41501cdc
413686e2,3fcf91fa,4167e7bf,c1119316,bfd58f2c,3e8f6688,be77dc8f,418f14bc,c1a9267b,41eeb11e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be48a7c0,3fdb6673,40b5b1fe,3f984fd2,3f1ae422,3eb403ab,3db9a9d8,c0467b02,bf972d34,4161d907
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4106b1f5,bf9c3098,40c581d8,3f8d5480,3ecbf7b8,3e35dee6,be89241b,c09e72b6,c1bc54d2,40f9bbb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12bf550,40b0789c,c01f60ae,c10f1450,bfb93e70,3f41b3c0,3d3ec110,3f5f8c1a,41ce6568,40c38199
4078cc87,c01e75bf,c0401f72,3e17bf9e,bbe388c0,be43dd7f,3ee7452c,41d01dc9,3f0cd77a,c01f15cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e07b0,c0376867,c0b817a5,3fe1de74,be65acbb,3f6790c3,3d225242,41c0d5ef,407bb144,c0ef0ade
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0237e45,bfe3ae7c,c10b9a9d,401409be,c045456e,3eb6f594,bf316c25,414f6d56,4135b948,c16dadd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40815611,c01b94dd,3f882496,40150aec,3fed3326,4000d1b2,bf985be2,3e96bff0,c115ceee,bee73c48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8ca5c,c02cdb3e,c10c8ad6,403b1401,bfad2d6f,3d8d333f,3eb6f03e,4190ec61,4114ee34,c142db01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4060779c,c031d2e6,c0b99e46,40141b88,be7f97a2,3ea7bf13,bcd46bf4,419d7504,3f75e14e,c0ddaf22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5ad2c8,bf00a3c4,bfc58ef0,3f44667c,3da09aa6,bebcb0b2,3e1bece1,41d82802,41574594,414f8777
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40523654,c026aa6a,c0b7780c,3fcb5652,bf8eadcd,3f019da9,bce4b1c8,419170ab,3f45aa12,c10b8656
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ac7c0,bf82ae72,bfa6856a,bf34a341,bd236fe6,3e53f2ba,bcdc35e6,41c629fb,404e01e0,40738ff5
c09c7ff2,40146d2a,bfe3535f,3fc6aca9,3c375c00,be436dec,3d51f80c,c126dc42,41014b5b,4046df6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef76714,3ec80a84,be2c0534,3cc89750,bd8cd7e4,3c07b208,3d0ba0d0,41ed9be1,4145e290,4144e9f6
bfc15795,3e7be814,bed0894c,40789144,3f6bcc77,3fb8c445,3ecd7e08,c04c36a5,3f5da288,c0e494cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0badbfc,3f80a24b,c0cdcc40,bf14a244,bd75c223,3f0cebc2,3eb84d30,c1105453,413e5e24,c177d4ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4075f22d,c0332f32,c07ec7a9,bf724801,3de16928,be408f85,be2d190e,41e7c68a,402f3268,bfe49d24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ad04a,bf8f9d3b,c0978242,c07c3cfe,bded9b88,bd88bcd8,3e0773a0,bfacf267,c038cafe,c104cde1
c0062a2e,3eaa4081,bf1be466,be73b75a,be42036e,bdf33ddc,3ca615b0,41a0ea68,4156643d,40e3d8e5
40b27b21,c089de4f,c0bf5f6f,409b9b98,bf51cce2,bf81c029,3d1102fc,41b53420,c036b00f,c0b2be39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ead6a,bf3af016,3f27f008,bf0ef3ba,bcca381c,be9eecff,3dd67705,40bd919c,c083eacc,c1250873
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409d52ca,bf4f5716,40880861,bf6442cb,402f4fa8,bef174b4,bef3a85e,3d180500,c12479cc,41122ac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bdd17c,c055308d,3e108b54,40cdaff8,bf48d6de,3d9652bc,bf3235e2,3fef93e8,c16c8cb9,c12435ab
3fe4d673,bf3bf2ae,3f56c8d6,3f35c0c8,3f6976f3,c006b2e6,bea23ae7,3e8e5a3e,c06d754b,bff5ed24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c082959e,3f04d9b9,c03e5d1b,3ea96278,c028564a,3ffb4b0a,bf2760f6,c09dfe3a,40de28b0,c1012064
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08e267a,bfe0a8f0,c112d654,40e6cf8d,bd8c7548,3fb217a0,bbf5e180,c0c58e05,410db330,c18c8b2a
bff98c5a,3fdff610,3d8a9f60,c01e8ad2,bfae3980,3fcbad16,400b9e28,3f6cd2c0,4089d5c4,4007b055
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412d5bdc,c03e9322,40c4c7da,3e96d296,3edd247c,be378ea8,bf231415,40c05c2e,c1bbc8c6,40da1aa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04bea0e,bff6c608,c12ca451,404b43c4,bffea8ca,3f77ba6c,be32b4c7,416440e6,41629620,c181b303
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd0186b,3f46b250,3d943808,be008d66,be5db3ad,bd4b84f4,3e03e139,41df2e82,41665c88,412e4499
c0b76841,bf419de8,c10347e0,40cfca06,be739104,401548b2,3f0d4544,c15552d3,4112bb82,c18c11f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40032b27,c04e2ba5,c0da2c1a,40a7b0d2,3f8e964b,3dd7b3ec,3efb3fe7,41408c38,3fc4476e,c10fa16e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ddad36,403c3bc9,be98f608,bfed4525,bedb06d2,3eecd456,3e0793b5,c03bfb2e,416e0e98,c09a4690
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e00746,c01bf13c,bdc3d788,bef532aa,be257730,bb7cbcc0,3ca4e750,4214b7f4,bfbade79,40eb5cce
4114469b,c05db348,3f9b2d70,3f9d9f3f,3d8a06c8,be93be16,be8746e6,4211c2a0,c0f3fd76,40baf0f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc8c2e3,be5aebad,3f206e00,bdbcdf28,bde78644,3e9ca74e,3e651f39,3fc95d3f,40aa99b8,c0cc0d46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece16b0,be86f451,3f2d6ab6,3f7650fd,3e8299dc,3ef9d7fe,bd770cc0,c19a1310,c0a922c1,4128e7ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40146598,bf163097,3ef0fa67,bf03b5ac,3cdbcac4,3b715840,3cc53b28,41bd8cd8,407cf861,40cc3662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fda8294,bf146953,3f12a3a2,bf0d7ad7,3e2669e0,3e605664,bcc19d30,bf89de0c,c094ca00,c132453f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc94a7,3efc5d56,3d640d54,bf1fb87c,bde8728f,3e3d9990,3d294eb8,408db5ea,c026476a,c0c4d1ad
40465317,3f8c778a,4029e58e,bcbc4ca0,3ca6fdb0,3e1d7f66,beac9e5c,40bca319,c0a9104c,3d96be40
406220c4,c015974e,c0508494,3efc16f4,bea03076,bf4e0a5f,3ee70fca,41a1274e,3dfc9968,c086e1a3
bedf580c,be869cee,be680688,bef28895,bc8ef040,bdab45cc,3b96d3c0,3da7fe20,3fcbf28c,bf07cafb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe1d391,bfab8fa0,bf85dd60,40582d8a,bebf2a7e,3ef05a70,3e819535,c148ec26,c1065089,c13ab410
3f053bb9,3d91ddc6,bdfedd82,be4aa735,bdcd1cb6,bd660fe6,bd9da829,41fd0247,41325d33,4168f52d
bf62717a,c013e052,c0e167b0,405fd4d2,bf058482,3f56f22d,bec31560,411b7884,40d8edd4,c1307840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407bb5c7,bfa006cc,bf7eac04,be975bc2,be3f2e90,3e98bb3a,3d231288,41cf79ec,3faf4d7e,40822058
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402ce9bb,c015e81e,c09ae2ee,bfe44150,be8e56e5,3e14b5cf,3eea7f6d,420d153a,40e573f4,c035ba63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4060f2a2,c0021ccc,c0431444,3f375c84,bc2d9040,3eea7d4c,3e46e61c,41dae8ad,4052eba6,3f037193
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc0808,3ea5cd7c,bf6de906,3edf6ee6,3f5a1eeb,bfead79c,3f14da93,400783cb,40a81cdf,c0b39ef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406997be,c0a2dfe3,c10b9623,40bac757,3f1a1552,bead4f06,3d045cde,415f3e49,bf1f3234,c12a15d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c039d6fa,bff000a1,c11949f7,40a54288,bc603da0,3edfe98c,3e86f5e8,40b60c92,412688b0,c17a2683
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95bc6a,c04d0ae0,c11383cb,40868415,3f474361,bf0e2bfb,3daf3bfc,41873188,40ecde76,c10f3480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fbab84,c05940ae,40aaf3c8,4015d643,3e253318,3f353650,3ec3c64f,3fd05f62,c1a9f455,c08ae17f
3f89bec4,bf96e393,bf8d5df8,3f4475b0,bfa5ded2,3f27626e,3ee90cb6,bff5f937,c075a148,bfa6de46
40a56226,c023307c,bfaf436d,40009d74,3fb4af47,be1b1e5e,bef0e4e6,4188142a,c09a1150,403fa054
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4107e0ad,3e1066b7,41190fcc,c089b1b7,3e05ffb4,c00d28b1,bf1b382e,41457ba9,c175f164,418661c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41071fd4,c0567fe1,bebebc38,3fd32d6e,3e9550f0,3edc8c8c,be8ea514,40e9e8e3,c178d248,c0dd3e78
bfa3b562,bfb37dd2,c0a4eb0b,40520333,bf272b6e,bf4f5fbe,3ec4fc89,c08a5d1c,3fb9cc8e,c1198118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf678ece,3fe3d1a2,4055f87d,c0f926e5,bf52fa06,bf292142,3fe4c595,41054777,40e00b87,4117c16d
408734c5,bf03cee1,3f97e0ea,c00efc99,bde9f60a,bea58f27,bea0cb74,41a33017,bfe03985,40f3f92e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c072ba65,3fe6b7d8,3f496914,bf0ce703,be6ac3ec,bddfa626,bd8bc292,410e2b7a,415054d9,4167ce38
bfef6e6b,3f60f1cc,3f4c37f5,3f191f4a,3de0e268,3dfa29a8,bbe46070,412844cc,410af027,411a24b1
be5dc410,3ba615e0,3d007820,be3a74c5,bc631c70,3d72a9d4,bc895192,41d554c7,4132c27a,41593bc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dc19a8,c0709a7a,c0968169,40174918,3f581d22,bed86b58,3dfe5d5f,416d61f0,c102a29e,c0c1dcd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409e79bc,bfb9b44f,4004d3a1,be97acfe,3e4b65ae,bdf4d57b,be80c881,41cd3cfc,c000be63,4106332a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c024b164,bfa5d3a8,c047490a,4077e476,3ee3779e,3dd21050,be6a00e6,bfaeeb31,409952e6,c1393d06
41287c1c,c0954292,3fd9e9db,3ea11c5a,3d2e0fab,3db716d6,be280e9d,409cf7a2,c1992588,bfa3bada

