# MLP Test Case (FP32 Bits) - Sample 6900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf58f33d,bfbed42e,3e992359,c0175ca6,3ec2b41d,3f6a0c17,3e4f7301,3ef5c28f,3e5f3b64,3ede353f,bf3fe5f3,bf7f2a9c,3e96dd70,bf3369b6,3ebe0b6a,3f4ac741,3e4e087b,3eec6e51,3e5d77d1,3ed74c35,3f297180,3da391a8,3f74a261,bf369c91,3f6db625,3f1c4257,3f7ac3be,3f631219,3f79f0e4,3f684439

# OUTPUT - 9 values
3f0edbdb,3f0336a1,3ed3ed11,3f122068,3f14e9fa,3ed9f4dd,3edcd189,3ec6d81a,3ebb89a0

# JACOBIAN - 9 x 10
3c2bfd22,bb88711a,3c2a08fd,3b8e45d4,39bbf63c,3ad764d3,b9c2d968,3f561382,3ea5ec33,3f10af85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40645283,bfac015a,3e192da0,bf75a28c,be16d791,3d4e82bb,3cf403b8,421b65bb,4101abf9,412237be
40474e63,c05b270e,c0e91276,40d7edf5,3e44b75a,bddfd668,be165436,3eda23e8,c0cf3627,c13a9943
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf459b22,400cd31c,40ce3194,3ef00390,3eeed982,be277197,bed091a8,3fbbf748,401d23d9,414f7266
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4011a2c1,3e32033c,3ef9bdba,3fe852de,40863040,3fc1599a,3fd6af9e,bfb2ca2c,c04b4373,4015d706
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dcc719,c026dfa8,bf8597f0,3f3007ac,3e83491f,3e955c14,bdc2f015,41ca7101,c0a56a66,3ff387d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c291a,c039554a,c108abb8,3ffad711,bd34b8a4,3e652aa5,3f0a69a9,c0872b97,c0c52136,c15cf452
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa1f339,be1149f5,3ea6e399,bec6efc3,3dc2eedb,3d962b2e,bddb6647,41f79d3b,4119cd3f,413cddd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f943281,c00fc14e,c018e9ba,40a5f6d8,401401e6,bf53fd97,3f94face,c0bde045,c08c7e55,c10cc450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd8572e,beb04873,3f6c6b0d,bf304bad,be362070,bd857ff9,3d8525c8,42267963,415414b6,4158ada3
40867bad,40aea5dd,412014bd,c13e5be7,c039b1f9,3f035f2a,bedfc9ea,419f1027,bfe557f2,41f162d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf984206,4026123f,4092ccac,3fbb95ee,3f42b526,3f0a6617,3e361e6b,c0809148,3faf90b1,41542cff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41067702,3de77368,40dab46a,3ff37d44,3f2d51ac,3e437f6a,bf20a7c3,c08c89d9,c1b55f59,410bf489
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408b625d,c00f15bd,c0698ac8,3d7527cc,3e246d20,bd596be0,3ec1c65b,41e127c8,3fbe6fef,c027906c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40610b99,c0655049,c0aa7721,3fd93f2b,beb84cac,3f53660c,3e488c27,41c79d31,4008aa94,c0d2fc1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf40993b,c06a0ab5,c0eb214c,3fe5af92,c0458418,bc809a30,beb8e995,416a477f,40e40104,c167487b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4054e3bf,c0437789,3f6bfc34,4028ba4b,40076408,40259381,bff2bc41,bfeecc62,c10a909f,bebfdfe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff6e4a5,c080214c,c0f117f1,4045dd6e,bf803f60,be8fc0ba,3e831550,419ac961,407ebe4e,c12e6221
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408c72a1,c04a57b5,c0b37413,402c5f39,be87e58d,3e6ea731,3e13ca5c,419b195a,bfd7f330,c0b9520c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea93061,bf85aeb6,bf69a8e4,3f6e6bbe,3c5ed9b0,bed7bbc8,3eaad509,41e09f41,414d1059,41625e76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406bf94c,c052668c,c0ac0c93,3fd684d9,bf87918b,3ef3b865,3e2572f3,418e81cf,bf524a0e,c0f926f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40266e44,bf72b700,bf9d3f20,bf48d136,bd467cd5,3e94d39c,be2d5a6a,41cdb588,409459b4,40964429
c0a47d5a,3ffcab4f,bf8971a3,3fe426c0,3e745ef8,be2227da,bf2e424c,c141fee3,40f87fda,3ff3b894
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83a0c8,3eb7718c,3ecffd36,3d846c00,bdbfa5db,bcb6ffba,3de96b55,41fbcda1,41554721,414e8f79
be4912c8,bfe79679,bf2f0b94,40993c1d,3f13b45f,3ff10396,4019f224,c08f6ab2,c028263f,c0f94ff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ac8f8e,be2e207c,c0d096e9,bf6c9096,bd264727,3f29d4bf,bd17f67c,c1200d67,411219b5,c1893c96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40872981,c02f3f74,c08c2df9,bfb32829,bd3e7460,bea85d23,bdacb80b,41fc18bb,4054fbf7,bead3518
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff052ad,bfd95460,c08a5851,c04763a6,be8a76fa,bee6332b,3f0974c6,bf51033a,c09bf9f6,c0f6ff8c
bf922e93,bd2727f4,3d0643f0,3d68db58,be446296,be2ba502,3e3f2d93,41a2c23e,413226bf,40dd328b
40b9a359,c0639db0,c0e0d42c,4089093c,bf3a5723,bf8bed66,bd8dff3e,41bbab6f,c0537aac,c05f5bd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff69795,bf91bfbe,3f58dc8d,bf503330,3ca90098,be3c98bc,3db1a61d,40c40ee8,c02b6f2d,c12697f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4088400a,3a30ce00,406d26d0,3f10b87c,404e3da0,3eed0e38,bef287f0,c05893f8,c120cb3e,4121f730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091a3ae,c0268848,bff05e76,40a73639,bf85e3f9,3f15c675,bc37ce08,3f8c76ec,c13adcf6,c13114c3
40029852,bf7e4538,3f3f1121,3f7b6576,3f572f49,bfd63540,3e1b4242,bf28ac04,c0998ce1,bffc08b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c088faa5,beefd391,bfeb81ac,3ea476f6,c00cf5c6,402b18a9,bf9eaea1,c0d7c4fe,40be97a4,c105e322
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0427848,c06067a2,c10e67eb,40e16354,3da4eb5c,3fa20533,be13d498,c0e6c455,406c8af0,c18d041e
c01afa55,3f86efa3,bf535fc4,c03de062,c0054cc6,3f935feb,3fd6a4c2,40531248,40c77b22,3fcf18f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411630ae,bf7992b5,40a7a0d4,3f4420de,3f02610d,be9391eb,beed919b,40a11553,c198b193,4111cc3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c76b7,c07461ec,c1194be3,402d152f,c000936b,3f1a0dca,be4682a8,418016c9,4113ef3c,c17a2809
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa2fcf0,3f22579a,3f133584,be58f8f3,be4a6f07,bd49bc44,3d20105a,41ec7ea2,416f83e5,4130281f
c075e446,c01881ce,c0e4cb3b,40cc2bf2,be018840,400498fc,3e31e219,c1589a8e,4058cf0b,c18c01e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404db606,c050861e,c0d2d45c,40b08207,3f9b17ea,bc974fa0,3eaff7a2,413eacf5,bfe720ea,c0efdeab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bb6255,3f27c4de,3ffe208b,bfea1e48,be0f6274,3e98551a,be8409df,c01872de,414ab3e8,c0d1b4da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cf47ce,bff49add,be2a38ec,bec4a27c,be0ff82c,3d9cb174,bbb1d2a0,42179ecd,3f4a6bce,41128249
41075d14,c021611c,3f2126a6,3f8d5494,3e5f7c84,bd844cec,be4c5969,4212daea,c093e97b,40e54c48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf87df52,bfb83c4b,3fc1f065,3e9f3707,bd7eb201,3e54456f,3e50b42d,3f1a93f8,40516375,c0dbaaf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda5661c,bf88c76d,3f6bc70a,3fcea746,3e2a9781,3ec1aed6,3ddfcb5c,c1a4a362,c0f7e219,415d4704
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe90a75,be9de780,3e87545e,bf4cd20d,3a3b6480,3dd37266,bdece011,41c53017,40bd86c6,40dcd46f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb18ac1,bf199beb,3e636844,be9e6980,3dfcf9d6,3e410a32,3d5604ac,c01c1bc1,c091ddaa,c159ddcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4485b0,3e97d788,bd565468,bf3cc70a,bdc0b86d,3e6913a1,bdeaabc6,408b0a90,bed67750,c0d425d2
403af7fe,3fa002a8,404f1a7e,3f0296ab,3e28e1bc,bcd5bca0,beb809fa,40c2011e,c080cdb0,3f477140
40675964,c01ebc8e,c06cccc5,3d1b0728,bee05110,bf43ada7,3e3585ac,41ab49f1,3f0fa719,c03a1faa
3ec991a4,bf91f230,3f214f03,bd0a6904,3b8c7ba0,be8ba245,3e9e2a37,bd825a20,be9ab038,bf03dfe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feec75c,bfd6a75b,bf5b9e0b,405cbf8b,bef50e64,3f00f8c5,3efa4026,c162ee0d,c12280ec,c13b50b7
3f06f0f7,bc2a9880,3ecaaf47,be35f7e8,bd9cda48,bd526e40,be3638f7,4205a3a5,4148a882,417fd4d7
be9fdb5a,c04c080f,c0e0c664,4042c52a,bf0c523c,3f46c2c0,bea296c8,4122543c,408f25e7,c121b993
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406bfed7,bf962c81,bf19896d,bdc4ed30,be087b10,3ecb53d0,bd8267c2,41d2a389,4019ca67,40a95304
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4043cad4,c041ad93,c0a176fe,c023f271,beaeb3ed,3de8d22c,3ea4a701,421b40e3,4109b348,c0080df2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406fe55d,c005e9ed,c04025b7,3f41e964,bd9ef478,3ecc622a,3e874ea8,41e21fb6,4058f701,3fac9a6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef1101c,bfad72a6,bf209ab1,3fb985a0,3f9d9390,c00272cf,3f8f41bb,3d984660,3fc63946,c0cb92ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a9d09,c098180d,c124597b,409bf033,3ee5f592,beca8b18,be17ed19,416cbaa5,bf937da9,c112243f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf434912,c051b57f,c10b0b07,40ac0ad6,3e3cd482,3e4b8862,3e1db04e,40bdccd0,4091e268,c16ef59d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa441ea,c068c0db,c127148d,405f7519,3ef770ae,bf41a1ea,3ee0a558,41964f14,40b13c86,c1020e45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dcd5c8,c0402f88,40a7efea,3f83a8bf,3e7db9ea,3f825bc7,bee71961,40818d30,c1879d30,c0609c6b
3f678ad4,bf3088d4,bf1467a0,3f78ffa9,bf8a237c,3eeba760,3f2ed9e3,bff6c6aa,c04bae03,be8fa4f8
40af8e3e,bfa00aeb,c00e9e2c,400415ac,3fcc9e5c,be831c64,bf6172fd,41931322,c08c7a43,40a64bdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40baa016,3ff4b6d6,41034530,c089f4a1,3e071a46,bffe7edc,bee5f85f,41317365,c109144f,418d19f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f04cb5,c0223a78,bfbafad6,3fd6cc27,3e51a9ad,3ec89828,3d84eed6,40c471b3,c15e4e3c,c0b82826
bf11e7b7,bfe3132b,c0912543,406cc85b,bee69786,bf6689ca,bddab118,c0ba896c,bfc011c6,c12150d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfda387b,3ff44cdd,4089c9e9,c100db46,bf737ac0,bf330ea7,3f088d00,410fe9a0,41111b43,4117f17f
406f9b6c,be18eda8,3fab10fd,bfe19682,bdb7948d,be195660,beab2a1a,41a122df,beb1dbe6,41073d98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0705ebd,3f8fbe8f,3f647f33,bf6eadd9,be83cccc,bd16b0a8,bd2f44c3,4116b7c0,415187cd,41719040
bfdea944,3f48c20a,3f84f978,3f13b8d5,3d7992f2,3e2213a6,bdb28ea4,412be601,41033b8d,41251563
bd456580,be5174fe,3efc08a4,be1abb6e,bcaace28,3d3b1bae,bd0e9962,41e0accf,413d41bf,416a24d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d0c139,c04df945,c0bee97f,400f6d10,3f37b811,bf0d357e,3ec767e1,41685d07,c0f858ba,c08ac73b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408ad711,bf620bd7,4000b6f6,3f412ac2,3fb86b7f,c05de8a9,40853193,4020733d,c0e6835e,40376a22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408945ed,bf2fcd31,3fa8b5f6,bf07153a,3e95585f,bc1501f0,be75f513,41d55531,3f75f9da,411382c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbadab0,c00c1fd6,c04973fc,4059b05a,3e58657c,3e00d2dc,3ed0c548,bf6b6388,400a63ef,c13e6d55
4127b706,c06ed5ec,3f39f71e,3f05eb41,3dc5a16c,3e608a90,be6cf14b,3ff8fa00,c1abb398,bd811140

