# MLP Test Case (FP32 Bits) - Sample 6900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5976ff,bfb13ee6,3e37e35c,c01b213e,3e50e6fe,3f8686aa,3d9563b8,3ef5c28f,3e5f3b64,3ede353f,bf403d10,bf7b92e8,3e36e6c0,bf285b72,3e4f74cf,3f5e2f6e,3d9541d0,3eec6e51,3e5d77d1,3ed74c35,3f290ea6,3e3d6f70,3f7be21f,bf40da14,3f7ab0f7,3efe51ac,3f7f51b9,3f631219,3f79f0e4,3f684439

# OUTPUT - 9 values
3f0eace6,3f031853,3ed4b143,3f110109,3f144d39,3ed9090c,3eecb66a,3ed6cf7d,3eca87be

# JACOBIAN - 9 x 10
3bf71610,bb5be976,bb5be18c,3afd8238,ba0d07dc,bb0131ef,b9bc321c,3f4b8e36,3e9a848d,3f0229ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405a4d7c,bf854292,bf69924a,bfa1c937,be39ef6a,bcbbdac8,3e129411,42178c19,40eea816,41137c79
400f962a,c04671aa,c0d1a74a,40d518dd,3e48f343,be9c02c1,bec1cb6a,40037351,c02c361a,c169cc96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a3cc5,3f847616,40e5cc57,3eb6733d,3e461097,bebb61b7,be917634,4050c60a,bf737df0,4163f3eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e4376,bf5d537c,3f38b9c5,3fda3079,408412e3,3f23e960,4045e2e7,3d594a80,c0a842cb,3f221c52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d50496,c00b0bdd,bffd8bae,be7b14cc,3def1d4f,3e94dd92,be580217,41d17f24,c08ef142,bf8e3ff3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f72badf,bfee722b,c0e5cb87,4019b8b5,3e5706ea,3ea83834,b9b89400,c0824988,bfddbadd,c195b4ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb0f300,be7ad320,3d367e0c,bea067c0,3d957891,3ddd9013,bd9dd28a,41e80582,40f70d5a,41334fa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4e98ce,bf649ca6,c02b2543,408486a5,40244b79,bf83fc23,3d7559c0,c0abbad2,3f530a58,c110a876
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feb76bc,bef239e4,3f121af6,bf1178fb,be6296c3,be5adda5,3e1929b3,421e3b8b,412d686c,415c9c2a
41650cac,3d2bf0a6,416a1140,c0e07226,bfb7d958,be889f2a,be97e9a6,4184059d,c1df2aec,41e8efc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4111844b,bfdfa067,40c91834,3f9afbb4,3ed79099,3e19de04,be884f7e,c09720da,c1c86656,410a113a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13e7bfd,40d1d031,c01fe7f4,c1181b3a,bfacf998,3f952ce9,3dd32990,3faf380f,41e4acb9,409d31e1
4077e91f,c00bcca6,c0478ac0,3ee02160,bd3018a0,be856a9b,3ee7d760,41cc9749,3f110036,c0a1058e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005a4b9,c00c01bc,c0be91df,3fcdc61e,be44ac47,3f651e42,3d468583,41c20fc6,40af729e,c1115fae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0368519,bfad8afa,c10bf075,402011d7,c03f6786,3eaf3e52,bf254857,414eaeba,4141db10,c17c9ce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40964840,c03d85a5,3f9e0239,4028b712,3fe88d36,3ff2f69e,bf9411c4,3e2dc7e0,c12d046d,be19db10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd3627b,bfcfbe8b,c10fd371,40173a8c,bfb66b2a,bcbd9320,3eb96655,4193d5ce,4143a5e9,c161c949
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402d04d5,bfe3c4e4,c0c41f51,4002c578,be796520,3ea2419b,bc2182f4,419f1bc7,4039fa2b,c117caa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf86a122,bf10b2d8,bfe66fb9,3f1ee5d4,3bc89a80,bf20ebc8,3dedbcd7,41d71904,415cae3a,41601e44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40092584,bfd6ebbf,c0bdeaa6,3f9d24a8,bf8c5924,3ec4e27f,bd35ae48,4194c398,4064e008,c11ed1cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4029a77c,bf4084f8,bfc1fdc4,bf52030e,bc51405e,3e9fad1b,bbf7fbd0,41c6ac87,4075e34d,4054cd7d
c099675e,3ff86b28,c00288a0,3fc44b50,bd95cad8,becb413d,3ccab1d0,c12d6862,40f133c6,40a673b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef078e8,3e576bdb,be865d15,bb93fa90,bdccc55b,bd51341f,3cf52624,41eca6aa,4144613a,41523acd
bff0e7d6,3f2f51c9,bf1982ca,4076b26d,3f8880ef,3fbd4e2a,3eab8c20,c057c837,3fd0b0b8,c1048293
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cf9dc9,3f90a81f,c0cf8e5c,bf2232b1,3d02c6e9,3f0a84b5,3ea38d0e,c10ff525,41560efa,c15dd904
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407a8874,c016c40d,c080e73d,bf1810d6,3df544e8,be5dc630,be0f569a,41e5705c,402aed95,c0a12da3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef29bc0,bf1a0a37,c09f96d7,c08291ff,bd97cae4,bdae8578,3e02d2b4,bfa3c935,bfbf0236,c10fbc12
c0012e11,3ecdefbc,bfafcbc2,be5077c2,be7d5fcc,be976054,3c7f7df0,419b23c5,414cd972,40e1132e
40a3de86,c0606cc8,c0c4cad2,409cb800,bf780627,bfb81c27,3acc1700,41b46782,bfd68271,c10f52f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401336cf,be98d71f,3e3e2ef4,bf3808b3,bbf8b3a8,be8ea8b9,3de2f665,40bcd54d,c0764d27,c13453f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082bb19,bf0d4508,4090f32f,bff52d49,40269613,be64f770,bee05795,3f92d146,c10165c5,411a5a72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c40d5a,c07c3eeb,3e85829e,40c3f521,bf633d4d,3e4bc1e2,bf273313,400893b1,c174183c,c105f2aa
400b9f50,bf2f717c,3f2c04e4,3f98569b,3f387412,c03d15f1,bed64c4a,be0f6328,c095b121,c03d329b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c078db74,3e246f96,c01a1318,3f3c722e,c0255193,3fd58bc9,bf2e9e80,c09e6d3a,40d675d0,c0ea2722
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ad44db,bf87064d,c10f1ec9,40dc54c5,bbc8b800,3fe1aae7,3cfbe280,c0b90bec,4134bfbc,c194c99d
c015e3a3,40017503,beb0550c,c025df16,bf64a5f3,403b2407,40110e49,3f2adfc6,409eea4b,40031fa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41387fba,c05431b8,40bbcbe5,3e94292c,3e9d9640,bf00f60a,bf201477,40bb0b26,c1c97faf,40bcbe0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06bfeff,bfa1d7a6,c12e5f51,405a0d25,bff1bfff,3f737fcd,be1e11e9,41610237,417604f2,c18ff11d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd1576c,3f30f3d4,bd152cf0,be44548b,be872f2c,bdb509eb,3e01e6cf,41de2d6b,416578d9,41364878
c0c14b23,bed033b0,c0f954d6,40d8a4fb,bda20621,4020ff75,3f0bcf1a,c15621dc,412138ef,c197b39b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4016b1f9,c03a0d2d,c0d99e6e,40bafdb7,3f9404cb,bdde9778,3ee28cfd,413987fd,3f71f5a2,c13e5f04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e0f711,40194921,beb2f5f0,bfffaa10,bec071bc,3f177e06,3debfff4,c03da526,416ea3bf,bf89815b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e57a15,c00da9b7,bed8d7e0,bed322e4,be1ebc5d,bcaf2978,3d16c028,42145d19,bfee8118,40b98fe8
4117d36f,c055b68c,3f8cad26,3f95fb12,3d365b6c,be92700f,be6f6f55,42128dc5,c10071bb,408b50f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca8282,beb02b3a,3f4e5f5a,bdedba64,be09b95b,3e4d3a3a,3e3881f4,3fde86fe,40af0f5a,c0b47952
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed734ff,beb1d836,3f2a0a8f,3f6f5b09,3e935255,3e9b3f75,bdba8f5c,c199b4e6,c0a8d44f,41334fe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40172038,bf024568,3ea5d2db,bf021ce1,3d254d33,3d9c4d51,3d1ce128,41bd3479,4075d049,40bd8eda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcdda2e,beff0c8e,3da0925c,bf338a9a,3e1c4b51,3e613cb5,bca16dfc,bfa2f1ef,c094a11a,c12e2174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcf5fcc,3f0bdefd,3e65fd00,bf0b1870,bda9b985,3e26e547,3d088858,4091843a,c022ab9c,c0d4fce8
403f3cc6,3f8e31e6,40089b2b,be9c5190,3b435400,3e4aa388,bea58cfb,40bc63c0,c0a84fb0,3fa0e084
4046190b,bfd24e9c,c05a0014,3edbf4e2,bec79373,bf87c89c,3ed60ac1,41a12f13,3f9a0704,c0da08a4
bf3e6f96,be0bcf56,3d05f4e8,bf5d4211,3c436460,3e0cb8ee,3d1922c4,3f203aa4,401d1556,be931572
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f714073,bf83c4ac,bf9fb2e5,40405549,beb93edb,3eb45f6d,3e59eed1,c144a5bf,c0d07fac,c129e6a2
3eeac655,ba071000,be45943a,be9bbfa7,bdedd006,bd1606f8,bd8b1e6a,41fd46a3,41348df3,41722e71
c00ef1c1,bfb05f55,c0e8edaf,40358e17,befed84d,3f8a7586,beab965f,41232546,411fa9cd,c13a4f57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40694a99,bf72a44c,bf9f81ff,befe9b1d,be23052d,3eb5efa5,3d503bad,41d0f279,4003248b,406da964
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027db1c,c003ac59,c096b309,bfc004cd,be5d9b9f,3e8a44d1,3ef069bf,420c8f57,40f03771,c09f628b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404f1fcf,bfd3cb90,c05ed801,3f297521,3bf6eb80,3eff6b45,3e556474,41d95feb,4075c895,bf10ec15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0853554,3fcb5232,bfd94c58,bfe74b47,3f320779,bfb35202,3f1fcc62,405f5d2b,412aa52d,c062634f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40659227,c08d7903,c103e0fe,40d0c1c1,3f1b1cbd,bf26c1db,bb219480,415c797d,bd006760,c1758c68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c086b8a0,bf501230,c11afc02,4093adcb,bc803f00,3ef8fc08,3e8743d2,40c24daa,41586ebe,c189e286
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcb37f4,c01c9c35,c10dd8ea,40979197,3f3623d8,bf61b72a,3d715764,4184e27f,410271a7,c1598d87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ff0aed,c0811576,40b7a0cc,3fd57484,3dd154dc,3f4b708d,3ec816f9,40208ed9,c1ab1946,c0023b82
3feb8e90,bfeb4982,bfa0fa64,3fcb06bc,bf9cc6a8,3e238610,3ec3b5eb,c03410fb,c0b8f265,bf0dcbe8
40ccd3ed,c01e14b6,bfb8e4a2,4050da96,3fb9550a,bea53d46,bee169ca,417c8472,c0f5f29b,c0145ad9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410bb7e8,be249a02,411770e9,c097a195,3d805c9c,c0190b83,bf1c8ecd,414ef014,c17e62fe,4191a6e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4105c3ef,c04b773e,bf92440f,3fc82382,3e96999d,3edc7a35,be82b9fb,40df2c80,c17a2b5f,c0eaee64
bf8574a0,bfb24b87,c09bfeea,404d8955,bf4632de,bfa5d9c7,3ea2b4de,c07e064d,3f8a52a0,c1209219
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befdcbd3,3fb123cd,401e6870,c0ed2d04,bf661524,bf96fe6c,3fd3cae3,40ea8779,40b1daa2,4130c8a0
40835edc,beb24a5a,3f81a77c,c01b83ec,bdf78352,beaf97c5,be99d557,41a575ea,bfb683f8,40f28b71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c070748b,3fe4aa82,3f88ca0f,bf173f53,be7c4321,bda7507e,bd856780,4110a2b7,4150b67d,416704c9
bfe14272,3f63648b,3f356bf3,3f2173a1,3ddcfc7f,3dbba36e,bc1f4648,41261dbe,4105e6e8,411752a4
be3805e8,be1dc303,be1d5326,be58b860,bd54b8a2,bc315bb0,bc9c1d17,41d3e3e7,412fc1a8,4164b071
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0abf823,402b97d2,3fac8acb,c08547d2,bf9be406,3f6afa67,be38c4af,c0b19380,4132dbfd,4099bf41
40d6022a,c03b1630,c099d606,402fc3fe,3f6311cc,bf0e9296,3de16963,416a3c8e,c0f14450,c125ecc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aa0d9c,bfb9c336,3ffc2ef6,be7017d2,3e30e0b5,bd808994,be592d7e,41cc7c09,c03629bc,40e009d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011d742,bfb68047,c02c2f59,4085ae7b,3ede4b6b,bd90a704,be794215,bfad9332,40892cc9,c1429b1d
41267f06,c07b6758,3f1bc99c,3d29df00,3d3697b0,3e01a2e9,be08bd8c,4096f7de,c1992f15,c06959cf

