# MLP Test Case (FP32 Bits) - Sample 6900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5faa3f,bfa3c4ef,3dd79c9e,c01baa75,3de1d4b5,3f9403c6,bc48ce61,3ef5c28f,3e5f3b64,3ede353f,bf4446b6,bf753548,3dd736b5,bf26bc77,3de15f9e,3f6a53cb,bc48cd17,3eec6e51,3e5d77d1,3ed74c35,3f245a28,3e9311dc,3f7e9524,bf42414c,3f7e71f8,3ece2ab8,3f7ffb13,3f631219,3f79f0e4,3f684439

# OUTPUT - 9 values
3f0ee081,3f0348b0,3ed4f76a,3f0ef7e7,3f1209d8,3edc531a,3ef7751a,3ee37e23,3ed3e85c

# JACOBIAN - 9 x 10
3c1aae98,3b5243a6,bb60c068,bb04af62,bac5a05d,bb3b4d3a,b8a018b0,3f4c4e86,3e9e20b1,3efb1396
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40700121,bf5447a6,bede0eca,bfb8c0dd,bc033c70,be352399,3dbcde01,421906d4,40f007f4,41118ee3
401738a4,c06c7c4e,c0aee459,40e82e30,3c2ec800,3cec0c60,be98783d,3fad88c0,c033a4a1,c18074f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f877a54,3f81998b,40ac4dcb,3eaa7867,bdb3f506,be5ef5b9,be5abe17,4073691c,bfc336e4,4148eabb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d16b9,bfa8c78e,3f356fc6,3f958162,4051ccca,3ee5a57c,403fd015,3e3a3b40,c0d82e95,c023127f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dd784f,c02a4dae,bfba8ebb,be0f1740,3e4382d0,3e5b18b8,be402083,41d15c96,c08f3122,bff080a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15f52a,c01cb426,c0c46829,40439d9b,3e03b5e4,3f055083,3d0dad70,c0ac90c3,bf945614,c1a10dd2
c0cf2553,bf2ac0aa,c0aa2530,40ad134a,3f7abeb0,4120ded3,bf5ae4cb,c131c50f,41286a25,c1484487
3fcb3c30,3b9d6f60,3e2075c1,bef8d9b5,3d07d687,3d489766,bd6def3e,41eb50f4,40f8d656,41254f7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd2e230,bf8d2857,bfb413a4,4034d4a1,3fd1f0bf,bff246f0,3e489d9c,c0a307ad,bf1969a8,c11104d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe68fd3,be226161,3f2b54b2,bf7b27ff,be177e97,bed4697e,3df97289,421e7bac,41346016,41633ec2
4171a771,bf79a614,411ee124,c0e5257c,be88f328,bf4b14ad,be906c60,4181adc5,c1f9fb10,41942547
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c101c891,402bc911,c0a58e60,bea11490,3e8d8d22,3f58402f,be6f8ea1,3f849040,41b2cc1a,c07d6422
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4111ec23,c003d17e,409d46da,bd357e00,3eac9014,3e29e02d,be896d63,c0d48acc,c1d327d1,40d6f000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13ec0df,40e5472a,c01a2023,c103f1a6,bfa4cf36,3f9c0cb7,3e016ed2,403d489f,41ed8951,40f92140
406971ba,c021080c,c0377ea9,3f05df4c,bd8dffc8,be45159e,3ef0d9dd,41c51bab,3f146dfe,c0f2e617
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40084784,c01cb171,c0934e82,400b1936,3d915653,3f729179,3ca4b152,41c20b63,40c2c5e6,c10c5d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c059d2ab,bfb71eb4,c0d7dd99,40797466,bffcca02,3ea0f7f8,bf2bf1b6,4155f8a7,41667dc6,c13269cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0025031,bfe82a3f,c0e5186b,406c6d6c,bf82b4f4,3ed2dd20,3e984e57,41933019,415e1937,c13fa3c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40397523,bff4fca2,c09e4f63,402902e2,bddae48b,3ed545e1,ba90a680,419e01d9,4049831d,c12544b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf886445,be3ac6d0,bfa566f3,3f259ad9,3d346018,bf32c223,3dbdeebb,41da1ed2,4168824c,416d1206
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401aa9b4,bff9c509,c08af1e8,3ff196e7,bf322fc7,3eab098a,bdc1acda,41993ba8,407ff70b,c1091fc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4043df9e,bf43e721,bf7d5460,bf4b2f95,3d1a4201,3e6c790f,bc3f3e6c,41cadf4f,4065c432,402d2eab
c096c7fa,401fed17,bf83db9d,3fdc01c9,be4c5363,bef3384b,3cc40448,c11703f6,4102fd54,4104a753
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb62fb,3f0a41c0,bda7c0f4,be097b31,bdc29dcf,be035f89,3ce62bb0,41f00819,414c29ee,4152f9df
bfa5f2e1,bf99c8ff,bed8fd1a,405ecbe7,3f289cb9,3ffe9e13,3dbf3018,c0489380,be89e280,c0ed72cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0da4274,3f85415f,c096066d,3e959cc8,3e371168,3f0ea931,3e715e81,c0f66c66,41718598,c0decb86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4079e678,c02254f1,c05f2d62,be8c6a68,3e529034,bdd576a8,bdcd037e,41df6499,402c72be,c106df15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f235e22,bf65d2b1,c05f8d7e,c067f799,3dad54f4,be878baf,3da0a1a5,bf03c98c,bfa654ca,c0e200f9
c048a200,3f6c9ea5,bf8d5d82,bee9a5f8,be647ce7,bef6e82f,bc95be40,419086f7,417344d9,411f7354
409f3ab5,c0666465,c0a8c176,40acf74a,bf65b909,bf96b804,3d41ac4e,41a8864c,bfb311e0,c13f69dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d84a99,bf90c936,3e58f8a0,3f71a6ee,3e795eb4,3e3e7baa,3e2d4aba,4147592e,c12caab3,c1949fe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a7050c,bf73e635,404c279f,bfea2ed9,3f8d9a85,3ef4d644,be8d23f2,400701c0,c12c18c7,408232fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c3b3ed,c0a1e461,3ee031ce,40bc9845,bfa1315d,3ef02192,bf0c2984,3fbe3ec8,c17d4b41,c0de7ed7
402e785b,be6c7a35,3fd0499d,be3a1e66,3e66e798,c08d1d01,be4d9418,3f171c67,c0a9fffb,bfdca371
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07ce4cf,bf05da93,bfb05de1,3f5792f2,bfe7c6e4,3f8ea8ec,bf3e16ef,c079d272,40e67fca,c00cdeb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b5eab9,bfb4a134,c0e34fde,41011b8a,bde809ec,401568f6,3cd81c50,c0bb4007,414743f5,c1802d1e
c0283fe5,3fe3182f,bf03ecf3,c0155e1b,be3b9341,403dec69,3ff6b213,3f6e70f2,40af1c19,40642200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4141d47a,c08b829a,4064fb1b,bd3e20a0,3db20b54,bef457df,bef40a7d,40926b21,c1dfeeab,c032d47c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08ac964,bfadc8e2,c1085258,4099dc12,bf86b291,3f88ce71,be689555,4162960d,418ef641,c15c9765
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0166723,3f9be100,3dcedfe4,bf1d6469,be992abc,be82554a,3dd66bf1,41d8e054,4180040d,4153f070
c0dc0ea9,bf6e5dce,c0d21990,40fb0e99,3d983784,40466c26,3ee9a99a,c16259b8,413e4f39,c1801fd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c6e65,c047067a,c0bb74fa,40c88d97,3f8cf11e,3e0ccd16,3edf5531,41260195,3f9ec842,c166126a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ebb259,4029ca63,3f18921e,bf9d9da4,be58f03e,3f34f89d,3cf18da0,bf2a0a08,41883e94,40b89107
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ecfb3b,c0167316,bed5a9b2,bf2f6365,bab4cf80,be62f275,3d592caa,4212286b,c00b6339,40401df2
41188961,c0676a2d,3f26a3f4,3f2214c8,3d6f9ed0,bed88f7c,be3c1801,420e580f,c1063328,3fca3758
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0070672,bf134957,3f26c480,bd4281d8,be0e8001,3e66b18b,3dfcbbe8,3fd10b73,40d6b207,c03f7812
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e2c24,bf5d0121,3dfe8852,3fbe155f,3e26ea08,3f1086cb,bd6e5160,c195ce10,c0b82cb5,4131728e
c0970d9a,4011ea62,3e227784,c0238aaf,c027237e,40b7357b,3f7e5356,bff09d07,40d98b55,40bd117e
3ffed583,be9de3c3,3eb524eb,bf7b855c,3c85aa7c,bda1b73b,3cc20dc4,41b7475d,40949ec4,40c96544
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e8ad4,be8d6b5c,bcc7f0e4,bf25d441,3e265579,3dc17ef2,bcb37bc4,bfd9feb6,c03c57b7,c0fbaaee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe6419c,3e935ee0,3e9d3b10,bd98ccec,3990a680,3e07f124,3d3d90d8,40b9908e,c0127b41,c0ce78d3
406419e3,3f30cca6,3fcb2a60,bd278f50,bcf08990,3e8f39b9,be982670,40d484be,c0cdaae9,3f07121c
402c0dc0,c00773b3,c037f58b,3f37390d,be832eda,bf641322,3ebbec7b,41993903,3ff82970,c0e6ef72
bf60e647,3d6f38f0,3dd1b51c,bf368e90,3e706991,3eb4bdd0,bd3f0a98,3f874b88,404335be,3f963ed6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb2280e,bfdc9080,bf4574b0,406695f8,be711f5e,3ef57f68,3e3b4890,c13ace43,c0e623bb,c11b1de0
3f1fa50a,3ed421e3,bd7a7a58,bed5a3e5,bd93b092,be035ab1,bd87dab9,4200d423,413974aa,416bc1be
c0209aa6,bfaf7105,c0b1f7bb,406a66d8,be990f80,3f9c2793,bead8f89,4127881a,41391cc1,c10b2c91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40804834,bf8b0630,bf3fe207,bf0fb485,bd0b56ed,3e453d14,3d0eb378,41d412c7,3ff29342,4063997f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4012df15,c00f7467,c05e1032,bfb3a2e3,3d934402,3dd86530,3eceec37,420b5f8b,410789c7,c096148d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405f7fbb,bfdd6a97,c031149e,3f75d68f,3e1f6368,3f04fb9b,3e4916ff,41d954af,407366bc,c004c2f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c086d2bf,3fab7925,bf47a725,bf800a16,3e7397e6,bf68b729,3f12dc89,409fff5b,413fcb2e,40294166
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404bd4a4,c0925ac3,c0e5dfdf,40e00d46,3ed89558,bea72e14,3db020c0,413b192c,3ef7e5a8,c19f411d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0925a05,bf9d46bf,c0f6502c,40bb7596,3dd9117c,3f86dded,3e41bb13,40c12a70,417154bd,c1626395
c0c62e32,40259d03,c0bb3b91,401edf3f,3eb398b7,400e6d65,3e9630a4,c14689e9,4146d748,c1057cd9
bed3e815,c014e785,c0eebc53,40acc40e,3f029f6d,bf0e8bfd,3e0f9d70,417092e1,4112e3ce,c1845431
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41098a8b,c0aaf08d,40b06342,3f63918d,3d195ad8,3f00e5ab,3ed323b4,404193b4,c1b94880,bf864e11
40070c82,c009fbc0,bf895800,3fc8c2aa,bf0adf04,bf15946c,3eb8c023,c030b544,c0d3d643,c024d451
40c553ce,c02b7e5e,c01408ae,40394b9d,3f952b67,be73adf7,be8c73a2,41518d0a,c1092a25,c12951ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4120941e,bf892a6e,40e88e39,c09aafc8,bedbb627,c01f3ed7,beebf64e,41691dc8,c195631b,416b8801
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410901a7,c0832929,bf866e64,3fdfc87d,3e997ebf,3f192268,be708a5d,40c3803f,c18386ce,c1206c15
bf8696b3,bfaa2224,c080340c,407354b0,bec8ed15,bfaf3dd0,3e80f108,c067f140,3fb0875c,c105ec85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be983691,401f01e0,400ed39a,c0ecf705,be8335b2,bfdeda4b,3fbeb0a3,41006410,40b5848e,412a2cb3
4088d7df,bebc6d8f,3f6140e5,c02992e9,be17a141,bf1294bf,be8c153a,41a69253,bfc876d2,40edb365
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c054e7e0,40096c83,3f70928f,bf12fcc0,bea5f54f,bd919e5a,bd720e1b,412328dc,414c44e0,4162da27
c01add96,3f8e4eb3,3ef6cf98,3ebc71f0,bd0c1c74,3c003a60,bbe55a80,411cfaff,411de66d,4133a7bf
be13ba06,3e6b7c24,bd2a6d14,bec263ea,bd6a1aed,bde38d79,bc7e3c26,41d5d5b2,4136195b,416314b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a2ad03,403e9b9b,3fd19470,c07f7173,bf303e51,3e8c0e17,be5f89c6,c065d883,41390641,41126857
40d9276a,c0661888,c088c0d7,4043212b,3f37eb82,be9e0b8d,3e2160aa,41528447,c1003e09,c16fba8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409219d6,bfa4a9d5,3fa2c51c,bf89a1ca,3dfc4fcd,be6106f5,be448067,41bdf532,bffa45de,40ab3b8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0183355,bfefcb3b,c0203cd8,4099fdc4,3ea8985e,3df2ce94,be144870,bfb26309,408b942e,c1333518
41310163,c091e39b,3e53e348,beb7ca68,3db51936,3e169a43,be176556,4021f45b,c1acf272,c0d95d9c

