# MLP Test Case (FP32 Bits) - Sample 6900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf591c33,bfbf320b,3e9b6329,c0172961,3ec66273,3f68e670,3e5490bf,3ef5c28f,3e5f3b64,3ede353f,bf400110,bf7f3d67,3e990350,bf33fbc6,3ec1752b,3f4a1383,3e530ac7,3eec6e52,3e5d77d2,3ed74c36,3f2952c9,3d9db4f8,3f744cf1,bf360c9e,3f6d05b0,3f1d2a89,3f7a8110,3f63121a,3f79f0e4,3f684439

# OUTPUT - 9 values
3f0edf9a,3f03383d,3ed3e6fc,3f12213d,3f14dd2e,3eda4fff,3edc3e27,3ec65f35,3ebb334a

# JACOBIAN - 9 x 10
3c301f56,bb869b7a,3c24d511,3b9e46ae,b90870d0,3ad7027d,b9e4533c,3f55f52e,3ea59d46,3f10ad5c
405ffcae,bfaa4844,3e7295b4,bf964c96,3d2b5233,3d7d38eb,3d4a2adc,421c2647,41059486,41226f75
404b1122,c05ae70a,c0eb02fd,40dd1d45,3d5c8c7c,bdf47218,be265940,3e93d6f8,c0d4eba1,c13ac1f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf39402b,400c6b67,40cc0e9e,3f1b4f5e,3ead970c,be2d2a32,bed752fa,3fac0368,4012c6d0,414f4d88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe81548,3e5c2a80,3f85f99e,3eec60be,40ac609a,3fcab575,3fe82371,be5255e0,bfd063da,401b5a7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40daced8,c025bae4,bf7531f2,3ef9c654,3edd31ec,3e9b03b2,bd9e9de0,41cbd81e,c09e2049,3ff52745
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401275aa,c0397b61,c10a4450,400f844c,be949db2,3e559bd1,3f043a3d,c08ef1ab,c0cf3ae0,c15d3c52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa07a86,be0dfaae,3eaed8b4,bedad5d6,3e064e3a,3d98ff38,bdd5bd2c,41f7e30c,411a828e,413ce7f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5fd37a,c00e1a12,c002cabe,408b809a,40427926,bf46f4f2,3f9ffad0,c0a67ce0,c05c3606,c10bebe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd603d8,beadfc96,3f723ced,bf3fbf16,bdfd0f06,bd7fe7e0,3d8f42c6,4226af3a,41552c67,4158bd3f
408756e1,40ae7bc4,411fa64d,c13d2ea5,c03efb50,3f04294e,bee53b21,419e78c7,bff1a3b0,41f157f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf850a58,4024dfd6,408cddb0,3ff4a42b,3eba558c,3f048baa,3e0c7ab0,c08d23fc,3f5c71c2,4153b8ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410883e2,3de28858,40d5a44f,40113e73,3eb099d8,3e2fc228,bf2a4c50,c097156c,c1b8cc40,410b92f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408ea0ab,c00f6309,c070858e,3eb8778a,bdce4f14,bd8f542e,3eb3b622,41df118b,3f930d05,c028c586
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405d7e13,c0645eb6,c0a800e4,3fc2be5a,be4f80e1,3f55be1e,3e592e56,41c8df89,4015c0ae,c0d29eef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf35f3e7,c069c688,c0eccf28,3ff3bf48,c04b77a3,bcc8da50,bec0e318,4168c22f,40e00d4d,c16764ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f790a,c041622c,3fa9d936,3fd4308a,403ef1e2,40290d88,bfe79b53,bf807b1e,c0f14bf7,be9ff7a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fff3d04,c0800c1f,c0f354e8,405181d3,bf93f314,be963458,3e737c10,41998b6f,4071d543,c12e9028
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d82e6,c049e34a,c0b43855,4031ad2e,beab7f02,3e69c330,3e0bab5d,419a8cc8,bfe35e1a,c0b97ac2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea70438,bf854bf3,bf6b3627,3f6ee64e,3c2c7d80,bed76638,3eab1c71,41e09c3e,414d0872,41625e12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406b1cfd,c051a7c2,c0ab321a,3fcf9a29,bf811c06,3ef4b4aa,3e2a5eef,418eea35,bf4156be,c0f908d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40250b90,bf70cd12,bf992b93,bf5ba148,3c8f5c54,3e96991f,be278858,41ce3a10,40970a4c,40966a83
c0a8fa5f,3ffdc2cf,bf6cee0c,3fafde14,3f1935fe,be0d9f3c,bf251f94,c13c48ae,4103abd2,3ff70685
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be73b1d8,3eb7464b,3ec38260,3dea0a14,be0cb70b,bcce27d6,3ddf0c4a,41fb735f,41545c80,414e8276
bedc6c64,bfe50e82,bece81ba,40837996,3f94fdba,3ff6a4e6,401f0dbb,c0787066,bfec872c,c0f7eca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a3e5dc,be461140,c0db30d2,be0995a0,bf3dc9b5,3f1f2e4c,bde4ede8,c12b236b,4103b26c,c189a338
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40865c47,c02ea902,c08abb4e,bfbd7323,3cea8640,bea671e0,bd9f5b94,41fcae0a,405b0b60,beaa8290
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fde38b7,bfd72840,c084c252,c0622805,3dc684ef,bedaa916,3f13e8dc,bee5d614,c08cb1d7,c0f625df
bf97094c,bd10ffb8,3da0d9b0,bd86a9ec,bdaf25c6,be241b47,3e4bb09c,41a39dd4,4134614f,40dd7218
40bc2b23,c06370e3,c0e33c30,40902227,bf69a21a,bf8deab6,bdba3aac,41ba2a72,c0631cd0,c0603a9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffb40a7,bf91c753,3f4ee2d0,bf363b5e,bd9083d4,be40ab8c,3d9f0090,40c12f7f,c032e653,c126b295
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4089d8dc,bb156700,4069fb70,3f3565d8,404619ac,3eeb65b2,bef8c750,c060b939,c1237098,4121d186
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40901f6a,c025d47a,bfe9a7f8,40a2c0f7,bf6b3358,3f16a0a8,3a345700,3f9c0310,c1385699,c130f0d4
3fe84404,bf788cc8,3f825ea1,3ea2782c,3fb6d2b2,bfd11130,3e5d041a,bd9b5998,c0814f6c,bff6a360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0844f9c,bef6e00b,c001d050,3f401921,c02585ba,402980f6,bfa479e0,c0e3de97,40aedf17,c1065326
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0383019,c061156a,c11183a8,40f05d69,bea60ccc,3f9e4ef3,be412858,c0f3bee6,404ad140,c18d4035
c01f1def,3f8714fe,bf3fd8cc,c049c4b4,bff6eebe,3f94e462,3fd9ab64,405d7b44,40ce3e6a,3fd09a66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4118d1b6,bf7b9877,40a1d45e,3f9ef4fa,3daadbcc,be9f46de,bf028149,4093a1bc,c19d102c,41114fc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c5bc8,c073e96b,c11948f3,402c9193,bfff9430,3f195a97,be48e35d,41802e56,41142c65,c17a24af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa0b07e,3f21d62e,3f0d2ca4,be27ab98,be74a0a3,bd567a72,3d0b799e,41ec279e,416ea1b4,41301b92
c075628b,c0187884,c0e54ce4,40ccf922,be176618,40046864,3e307af4,c158e39c,405753a8,c18c048c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4054d59e,c050a0f8,c0d6b0bc,40baa752,3f6f6ad3,bd1328f0,3ea1dd4a,413a50d6,c00a3947,c0f08022
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bd6630,3f2884c3,40025ae1,c000cc5b,3c9920a0,3e9ced53,be7740b5,c00e6078,414df979,c0d157a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cdc67c,bff2c9ba,bdc6a970,bf09d464,bb885920,3dadcdae,3c035740,42182945,3f776382,4112aa5b
4106bd38,c0206e91,3f30db50,3f79c4db,3eaab459,bd6d7998,be41bba8,42134eab,c08f36a2,40e58f44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf83b054,bfb8957a,3fbcd442,3ecd63b9,be110abe,3e4f2574,3e49f8cf,3f064ca8,404acd3c,c0dbd9ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde2a4d8,bf881c4a,3f7368b1,3fc2bbf1,3e74c0d2,3ec64ae2,3df48fec,c1a40244,c0f49ca3,415d5e5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe63d87,be9b293b,3e96c188,bf5f46dc,3d852c32,3ddaa4d4,bde0c269,41c5b0d5,40c023b4,40dcf9b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faf259e,bf18a7a0,3e7d8994,bebc2083,3e31ca95,3e4513cb,3d6f81cc,c018d47e,c08fbc78,c159ceae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f45bde2,3e986d64,bd7729b8,bf3990be,bddb82fc,3e68d056,bdedef42,408aa82d,bede7568,c0d42cfd
40364d65,3fa11045,4054a01b,3e964fe8,3eb65ff9,bc77f8b0,beae1018,40c80df1,c071e2dc,3f4af134
4065b5d0,c01e3b54,c06a1fc2,bd28d328,bebb36a2,bf42c37e,3e3dad06,41abde26,3f27b7a5,c039c9fe
3e7b3820,bf902b57,3f4de19c,bef10114,3ec67443,be7fc6fc,3eb379aa,3ea32bf8,3e475108,bef99832
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe89924,bfd56564,bf4da768,40535ae5,beb4359b,3f03341c,3f0118d4,c160dc23,c11fd065,c13b2a6f
3f05ec7a,bc0168c0,3ecd81b0,be49d060,bd6fdb34,bd4f8070,be359a16,4205b4c6,4149016f,417fd9d7
be9fb170,c04bb676,c0e0807d,404261ed,bf08ef48,3f46167a,bea2fc1a,41228395,408fa0e6,c121b630
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40694144,bf94bd8b,bf0ae86a,be70a8e0,bc3c9c78,3ecf27d9,bd5398bc,41d39c56,4023e40d,40a99afe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40432cb7,c0413814,c0a0cbb0,c025f920,be9e8d89,3de86544,3ea639cd,421b5f7a,410a5219,c007ea9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406fd774,c0056798,c03f7aec,3f3e1f03,bd81d511,3eccaee7,3e8808c2,41e23d7f,405a2c34,3facbcd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ae568,bfac7abe,bf0b3e1a,3f9e43e0,3fb5b480,c001a5b7,3f926c62,3e865380,3fe57d80,c0cb23ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4077851e,c0985f77,c127e1dc,40aea216,bd6a7258,bedb5cd4,be50b0c4,4164a6c6,bfe77414,c112b9cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4f08d5,c0511a00,c10a1994,40a797ec,3e9fe27f,3e51869e,3e2c25f7,40c1e81c,40973851,c16ecfa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ee8e7,c068391a,c126075f,40579fc5,3f1a31cc,bf406d6d,3ee7690c,41973bf7,40b60b88,c101ec0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40da405e,c03f136a,40aa77fa,3f4aadd2,3ee523aa,3f84165a,bedd6712,4087f083,c1858a0b,c05faff5
3f663078,bf2fd24e,bf1371cc,3f751587,bf8931a9,3eecd778,3f2f7881,bff506f3,c04a8b2f,be8f2370
40af43e6,bf9f96b4,c00c8924,40028cfe,3fd00c5f,be821b36,bf61471a,41934982,c08b5fd9,40a65b9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bb4942,3ff533a8,4102de86,c0887ecb,3da4f0c0,bffe1ff3,bee8e698,4130aa44,c10a19b7,418d12b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f2f8cc,c021f348,bfc66393,3ff45e58,ba18dd00,3ec24de5,3d2fc610,40bdf481,c1628581,c0b8a050
bf4eb269,bfdfcfd0,c0881e70,403ff966,3e2e5a66,bf5d4aa6,bd2b8888,c0a6cc7d,bf32f9e0,c1209a2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd54752,3ff3a05e,40884a10,c0fe439c,bf866eda,bf342d02,3f0650ca,410e5ba8,410f162d,4117d4be
4070f33a,be147b81,3fa8a6a8,bfdb5655,be09f27a,be1a9b21,beae88e8,41a0c66e,becfe554,41073040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06d5b60,3f8eba00,3f54af25,bf4bb316,bec18602,bd354aa0,bd63d413,4114c870,414f0440,41716c7b
bfd9e3de,3f47d70a,3f7def50,3f2e15c8,bd0353c0,3e1d718c,bdc63a7b,412a6fd3,4101555e,4124fa5d
bcfaf550,be513dba,3ef123aa,bddb9a6f,bd740f36,3d30cd34,bd223b84,41e05cd2,413c71d0,416a1952
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d33360,c04db6a8,c0c12fc1,401d00a5,3f089b45,bf1014dc,3ebe24de,416574fa,c0ffe661,c08b32e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4084805b,bf5d6aac,4010b118,3e30e620,3ff9d282,c05b5d1c,4087812f,40412ac2,c0d14260,4039c7c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4088a46e,bf2e8362,3fad26d7,bf16e76a,3eb24026,bbbd5c20,be712928,41d5c52d,3f841405,411392fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfba6abc,c00c0f4e,c049e392,405a8123,3e4e17da,3e00a2a4,3ed0b73e,bf6ddb3a,400996c9,c13e703a
41273c72,c06da7fd,3f4870e2,3ed172d4,3e474f9a,3e66f202,be625bbd,4002d7ac,c1aaab72,bd64bba0

