# MLP Test Case (FP32 Bits) - Sample 6900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5f95ed,bfa3eb27,3dd8f61b,c01bab4b,3de36f3d,3f93e0d7,bc3b8e4d,3ef5c28f,3e5f3b64,3ede353f,bf4439a9,bf754b2f,3dd88e45,bf26b9ee,3de2f7a3,3f6a37a1,bc3b8d40,3eec6e51,3e5d77d1,3ed74c35,3f2469bc,3e927f66,3f7e9097,bf424379,3f7e6c4d,3eceaa98,3f7ffbb4,3f631219,3f79f0e4,3f684439

# OUTPUT - 9 values
3f0ee06d,3f03487f,3ed4f8c8,3f0effa4,3f12128e,3edc4932,3ef75ddb,3ee35db9,3ed3d1db

# JACOBIAN - 9 x 10
3c19fd0a,3b548593,bb61aef2,bb04a5ac,bac6118c,bb3ae281,b8a4ef58,3f4c4e86,3e9e20b1,3efb1396
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406fd1d1,bf5377fc,bede1719,bfb8bfaa,bc0278c8,be35250f,3dbcf68e,421906d4,40f007f4,41118ee3
40171317,c06c3d7b,c0aee827,40e82d79,3c305ae0,3ce86590,be98a83a,3fad88c0,c033a4a1,c18074f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f877c42,3f818971,40ac49c6,3eaa7ad3,bdb4bde2,be5e9e7f,be5ab816,4073691c,bfc336e4,4148eabb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d0efe,bfa87697,3f358d06,3f95814b,4051cf80,3ee5a594,403ffcbb,3e3a3b40,c0d82e95,c023127f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dd5e1a,c029f53b,bfba8666,be0f0cd4,3e4393d0,3e5b2a58,be4068ad,41d15c96,c08f3122,bff080a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1585ed,c01c81ee,c0c461f0,40439c50,3e038d0f,3f0554d1,3d0da228,c0ac90c3,bf945614,c1a10dd2
c0cf2218,bf2b1d1d,c0aa2738,40ad1250,3f7aef7f,4120df9b,bf5b249b,c131c50f,41286a25,c1484487
3fcb1508,3bc50c90,3e20842b,bef8da10,3d08a439,3d47ea42,bd6e7c59,41eb50f4,40f8d656,41254f7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd34cc0,bf8d086d,bfb417d6,4034d40d,3fd1de2e,bff22783,3e49299c,c0a307ad,bf1969a8,c11104d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe65e00,be214519,3f2b5301,bf7b27e1,be1744e6,bed485b2,3df972d6,421e7bac,41346016,41633ec2
4171a7b2,bf788da9,411eee00,c0e52488,be89cb56,bf4a752e,be908a08,4181adc5,c1f9fb10,41942547
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c101cec4,402ba81b,c0a59929,bea11928,3e8dde67,3f57e549,be6fa942,3f849040,41b2cc1a,c07d6422
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4111ed0a,c0039290,409d46ca,bd351530,3eac66dc,3e2a58d4,be898e02,c0d48acc,c1d327d1,40d6f000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13ebfad,40e514c3,c01a1c3f,c103f145,bfa4d0e5,3f9c1759,3e01974b,403d489f,41ed8951,40f92140
40696d8b,c020d91f,c0376814,3f05d9dc,bd8d99e4,be457266,3ef0e50c,41c51bab,3f146dfe,c0f2e617
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40081ab5,c01c7558,c0934f32,400b1892,3d9175c3,3f7297e1,3ca38f2a,41c20b63,40c2c5e6,c10c5d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c059f478,bfb6f411,c0d7eb26,407973c7,bffcc8fb,3ea0c127,bf2c3453,4155f8a7,41667dc6,c13269cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00273d7,bfe7ebd2,c0e51e40,406c6c19,bf82a9ac,3ed2810c,3e983eb6,41933019,415e1937,c13fa3c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4039432a,bff475d5,c09e4dbd,40290222,bdda8889,3ed52ac4,baa775a0,419e01d9,4049831d,c12544b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf88a1fd,be3a16b2,bfa58355,3f259b56,3d33dff8,bf32b755,3dbe19a6,41da1ed2,4168824c,416d1206
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a76e7,bff94e2b,c08af3f2,3ff195e1,bf322e46,3eaaf18a,bdc1e60a,41993ba8,407ff70b,c1091fc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4043bf61,bf4338ea,bf7d4a5e,bf4b2e6e,3d1ada37,3e6c5f47,bc40a5c0,41cadf4f,4065c432,402d2eab
c096c313,401fcc2b,bf842926,3fdc03a4,be4c7415,bef35d89,3cc3f4f0,c11703f6,4102fd54,4104a753
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedc01c6,3f0a5860,bda898e4,be097ad0,bdc288d7,be03639f,3ce5b686,41f00819,414c29ee,4152f9df
bfa5db1f,bf99e9b6,bed9179e,405ecafa,3f281e29,3ffedcd1,3dc1e098,c0489380,be89e280,c0ed72cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0da45c1,3f84fd91,c09613aa,3e959de8,3e36b59a,3f0ebf08,3e71b0c5,c0f66c66,41718598,c0decb86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4079c9b7,c02212ca,c05f19c0,be8c7044,3e52bea2,bdd59820,bdcdb7c8,41df6499,402c72be,c106df15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f233106,bf658590,c05f893b,c067f68a,3dace88f,be8776f7,3da0d320,bf03c98c,bfa654ca,c0e200f9
c048be1f,3f6ca979,bf8d7771,bee9a2cc,be64c673,bef6bd7e,bc95c100,419086f7,417344d9,411f7354
409f22bd,c06611e7,c0a8bd0d,40acf650,bf659bc6,bf96dde6,3d40c12a,41a8864c,bfb311e0,c13f69dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d841a2,bf90570d,3e5977c0,3f71a646,3e7961d5,3e3eadd7,3e2d83db,4147592e,c12caab3,c1949fe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a70164,bf736cb2,404c3e3d,bfea2d66,3f8db071,3ef4e336,be8d27e1,400701c0,c12c18c7,408232fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c3b484,c0a1c937,3edfac24,40bc982a,bfa11fbf,3eef6240,bf0c58da,3fbe3ec8,c17d4b41,c0de7ed7
402e6e28,be6a514b,3fd03b2b,be3a0d96,3e676500,c08d195f,be4daeec,3f171c67,c0a9fffb,bfdca371
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07cdced,bf064a02,bfb08498,3f579350,bfe7dbae,3f8eae54,bf3e3758,c079d272,40e67fca,c00cdeb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b5f391,bfb4a3e4,c0e35e22,41011b1c,bde6f1c4,40155a8a,3cd7e330,c0bb4007,414743f5,c1802d1e
c0283509,3fe2daf7,bf03f84a,c0155d72,be3cc80d,403df1a5,3ff6eba5,3f6e70f2,40af1c19,40642200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4141d352,c08b55c6,40652245,bd3e1130,3db1550c,bef407c7,bef449c5,40926b21,c1dfeeab,c032d47c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08add12,bfad9df2,c1085812,4099db67,bf86b4fa,3f88c3ee,be6914ba,4162960d,418ef641,c15c9765
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01675bb,3f9bc8b7,3dcdf6f0,bf1d648d,be991a88,be826410,3dd66a78,41d8e054,4180040d,4153f070
c0dc0eb5,bf6eb59d,c0d2269c,40fb0db2,3d971691,4046716f,3ee9d99c,c16259b8,413e4f39,c1801fd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c4898,c046cac4,c0bb72ea,40c88c91,3f8cea37,3e0cd2c9,3edf845a,41260195,3f9ec842,c166126a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ebaadb,40298f51,3f17f1fe,bf9d9c2a,be591204,3f34ff25,3cf388d8,bf2a0a08,41883e94,40b89107
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ece37e,c0161bb3,bed54974,bf2f61e7,baaa8660,be62ef2b,3d58868a,4212286b,c00b6339,40401df2
41187efd,c06707a1,3f26e909,3f2213e4,3d7088ce,bed8ac0f,be3c8741,420e580f,c1063328,3fca3758
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0071109,bf13a972,3f26c113,bd428ae0,be0e7906,3e66bb9d,3dfd792c,3fd10b73,40d6b207,c03f7812
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e175c,bf5cedb8,3dfc0eb6,3fbe17f2,3e261d0b,3f10d0d4,bd6dcb20,c195ce10,c0b82cb5,4131728e
c09700b2,4011b624,3e2143a0,c023890e,c02729f3,40b73221,3f7e7fc5,bff09d07,40d98b55,40bd117e
3ffea6c2,be9d09fd,3eb535da,bf7b843c,3c862ffe,bda1c84b,3cc1a75d,41b7475d,40949ec4,40c96544
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e733c,be8d500b,bcc6892c,bf25d344,3e2642bd,3dc203ab,bcb30208,bfd9feb6,c03c57b7,c0fbaaee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe63c8a,3e93efbe,3e9d229a,bd98c96a,3937e700,3e080d9f,3d3dcef8,40b9908e,c0127b41,c0ce78d3
40641472,3f31093b,3fcb25b1,bd276620,bcefd580,3e8f2b8f,be983b76,40d484be,c0cdaae9,3f07121c
402bf860,c00746e2,c037ee00,3f373600,be832acd,bf642ff3,3ebc06ca,41993903,3ff82970,c0e6ef72
bf60e69c,3d6ce0d0,3dd0b6ac,bf368d49,3e705ff9,3eb4a50a,bd3f5ee0,3f874b88,404335be,3f963ed6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb20f59,bfdc5adb,bf45c46f,406695f8,be716052,3ef595d0,3e3b8da0,c13ace43,c0e623bb,c11b1de0
3f1f3fff,3ed48c8b,bd7b6d74,bed5a2a8,bd936114,be0374c1,bd8819e0,4200d423,413974aa,416bc1be
c020c197,bfaf51bb,c0b1fbcc,406a6571,be98cf25,3f9c0e7a,beadbb27,4127881a,41391cc1,c10b2c91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40803503,bf8a9d02,bf3fe323,bf0fb242,bd0b366a,3e454784,3d0e82d8,41d412c7,3ff29342,4063997f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4012c9b2,c00f42bd,c05e0274,bfb3a496,3d93a8af,3dd79c74,3ecefca9,420b5f8b,410789c7,c096148d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405f5783,bfdcf2d4,c0311275,3f75d5d5,3e1f7690,3f04fc1d,3e49186d,41d954af,407366bc,c004c2f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c086d6f3,3fab3fac,bf482049,bf800874,3e746011,bf68f379,3f1301fe,409fff5b,413fcb2e,40294166
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404babc7,c0923205,c0e5d7db,40e00bd7,3ed8a9e9,bea763d5,3dafc519,413b192c,3ef7e5a8,c19f411d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0926834,bf9d3553,c0f65a32,40bb74bf,3dd93e98,3f86d1ea,3e41e1e5,40c12a70,417154bd,c1626395
c0c63123,40256d85,c0bb3474,401edd96,3eb3905c,400e72e3,3e9657de,c14689e9,4146d748,c1057cd9
bed4ba72,c014b83d,c0eeb802,40acc2c6,3f02bc5d,bf0eb310,3e0f73cf,417092e1,4112e3ce,c1845431
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41098f91,c0aac9cd,40b05888,3f63971f,3d19a67c,3f00f9e9,3ed331c7,404193b4,c1b94880,bf864e11
40070aa2,c009e0cd,bf895551,3fc8c23e,bf0b2512,bf154934,3eb8dd1b,c030b544,c0d3d643,c024d451
40c54ea5,c02b39e6,c013e0ce,40394977,3f9524d4,be734413,be8cb2cf,41518d0a,c1092a25,c12951ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41208f9e,bf88a308,40e89067,c09aae52,bedbda28,c01f3427,beec1829,41691dc8,c195631b,416b8801
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4108f957,c082f88c,bf866597,3fdfc925,3e996ebc,3f192867,be70d020,40c3803f,c18386ce,c1206c15
bf86b459,bfa9f5e4,c0803b49,40735460,bec8f595,bfaf4714,3e80fa7c,c067f140,3fb0875c,c105ec85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be987e81,401ef966,400eddf2,c0ecf674,be836221,bfdec5db,3fbeddff,41006410,40b5848e,412a2cb3
4088c93c,bebb0e8b,3f615b27,c02991bc,be1783ea,bf128a4e,be8c3d41,41a69253,bfc876d2,40edb365
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c054ebc5,400954e5,3f706af3,bf12fcae,bea5e916,bd91e5a4,bd71faea,412328dc,414c44e0,4162da27
c01aeac0,3f8e3b09,3ef67916,3ebc73ce,bd0cdb64,3c050b50,bbe368c0,411cfaff,411de66d,4133a7bf
be151e96,3e6c0d9f,bd2bccb8,bec2625e,bd69e6f9,bde3819c,bc7f5f3e,41d5d5b2,4136195b,416314b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a2b023,403e7931,3fd17583,c07f70a5,bf3051ec,3e8c3fc6,be5f8eca,c065d883,41390641,41126857
40d91168,c065b5c6,c088b81e,40432008,3f37e54c,be9e106f,3e2171b6,41528447,c1003e09,c16fba8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4092125b,bfa4573b,3fa2ee5d,bf89a27d,3dfc9160,be610ec4,be44da4d,41bdf532,bffa45de,40ab3b8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0182c92,bfefd2f7,c020468f,4099fd26,3ea8a966,3df2e9b0,be1493f6,bfb26309,408b942e,c1333518
4130f253,c091a4d6,3e54b0f8,beb7bfd2,3db4b997,3e16bc26,be177b10,4021f45b,c1acf272,c0d95d9c

