# MLP Test Case (FP32 Bits) - Sample 6900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf59917c,bfb228cc,3e3e6157,c01b0354,3e598da1,3f8580a3,3da04f8a,3ef5c28f,3e5f3b64,3ede353f,bf404e8e,bf7be9be,3e3d490d,bf28b583,3e57eb9a,3f5d2968,3da025a4,3eec6e52,3e5d77d2,3ed74c36,3f28fac0,3e363e96,3f7b969d,bf408b50,3f7a3e83,3f00ee9d,3f7f3753,3f63121a,3f79f0e4,3f684439

# OUTPUT - 9 values
3f0eadb4,3f03176b,3ed4a244,3f110d68,3f14579e,3ed8b446,3eebbeed,3ed5d369,3ec9abf2

# JACOBIAN - 9 x 10
3bf8c416,bb5114ee,bb647294,3afb0270,ba154e94,bafbde90,b9c4165c,3f4b8e44,3e9a8498,3f0229d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405a8914,bf830493,bf6a051c,bfa1e4b1,be39d33a,bcbe3e40,3e128ce8,42178c22,40eea826,41137c80
400fc80c,c045316e,c0d1dabe,40d53639,3e4a56e4,be9daf5f,bec2e9bd,40037351,c02c3622,c169cca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a39a8,3f841dc5,40e5c16c,3eb57f0c,3e42bc61,beb97728,be9126b2,4050c610,bf737df0,4163f3f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e5622,bf5b8f5d,3f3a3ba8,3fda3181,408419e3,3f23e644,4046f74e,3d594b00,c0a842d6,3f221c5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d526aa,c0092046,bffd523c,be7c1788,3def163b,3e94ed1f,be5a0c3e,41d17f2e,c08ef148,bf8e4004
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f734e5b,bfecc2ae,c0e59c56,4019ee7e,3e54e808,3ea852d6,b98bfc00,c082498f,bfddbaeb,c195b4d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb1219f,be753be9,3d35ece0,bea06cac,3d99c7de,3ddad83a,bd9fbf06,41e8058e,40f70d68,41334fa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4e8494,bf64b872,c02b1565,40849aca,4023fc24,bf82f9fc,3d82ea08,c0abbadc,3f530a48,c110a87e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3febb5cd,beeee6a6,3f11c3d4,bf118132,be607daf,be5c47f7,3e18ff80,421e3b93,412d6876,415c9c36
41650d02,3d6452fe,416ab877,c0e0a7ca,bfbb02ea,be7ae4fa,be98c00a,418405a5,c1df2af5,41e8efd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411184d5,bfdcc416,40c93715,3f9a6b95,3ed6b4ca,3e1c52ff,be890018,c09720e1,c1c86661,410a1142
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13e7f86,40d0b3e2,c01f9b5a,c11821ae,bfad2156,3f957545,3dd4fe0c,3faf3812,41e4acc6,409d31eb
4077f2e4,c00b0b0d,c046cc53,3ee12b22,bd288360,be869690,3ee82edf,41cc9752,3f110030,c0a10598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005de91,c00aad84,c0beb920,3fce035c,be452194,3f650b3a,3d4193f2,41c20fd1,40af72a9,c1115fb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0365cd7,bfabd390,c10c4dee,402037cc,c03f9c8a,3eadcbe6,bf2726d6,414eaec3,4141db1b,c17c9cf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40964e4b,c03cbfa3,3f9edbd9,4028c60c,3fe90d7d,3ff37d86,bf94c3a2,3e2dc840,c12d0477,be19db00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd30a5a,bfce0b8b,c1100bd2,401771bc,bfb60c35,bcea9b20,3eb8b5c8,4193d5d6,4143a5f4,c161c955
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402d44d5,bfe11c43,c0c4213f,4002ec73,be785702,3ea14144,bc37a844,419f1bd0,4039fa38,c117caa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf86578a,bf0f6f3d,bfe7adbc,3f1ef2aa,3b957600,bf207b11,3dee6316,41d7190e,415cae46,41601e4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4009648b,bfd436f0,c0be26f4,3f9d667e,bf8c7f15,3ec40792,bd3ac66c,4194c39f,4064e016,c11ed1d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4029cfa4,bf3d123d,bfc1f782,bf521717,bc3c1372,3e9f1dbe,bc086598,41c6ac92,4075e35e,4054cd8a
c0997064,3ff7531c,c0041a5b,3fc426fa,bd96ca78,becc338a,3cc7b458,c12d686d,40f133d3,40a673be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beefc300,3e592060,be88c51d,bb956a90,bdcbd7fc,bd516fd4,3cf12433,41eca6b6,41446145,41523ad9
bff0fa6e,3f2e7951,bf1aabbe,4076ca69,3f86b63d,3fbeb678,3eb07442,c057c83d,3fd0b0a8,c1048299
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cf99d8,3f9045f4,c0d03f12,bf21f2c3,3ce3c164,3f0af768,3ea4755b,c10ff52d,41560f06,c15dd910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407ab049,c015a580,c0809089,bf17baf2,3df814a4,be5e5000,be1178a7,41e57068,402aeda1,c0a12dad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef2faf8,bf181bc3,c09fa2e5,c0829c2d,bd9db9ec,bdac5d10,3e02e524,bfa3c939,bfbf024c,c10fbc19
c00109da,3ecfdfb8,bfb0c010,be50c944,be802e0e,be960e42,3c80a71c,419b23ce,414cd97d,40e1133a
40a3fe73,c05eeb2c,c0c4ab05,409cdd21,bf76f4cc,bfb90d0c,3855a000,41b4678b,bfd68278,c10f52fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401347dc,be937b67,3e40a888,bf382cfe,bc0c1014,be8d7a2f,3de49e47,40bcd55a,c0764d38,c13453fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082c01e,bf0c4b74,4091703a,bff58820,40277059,be642e58,bedfe7a8,3f92d14a,c10165ce,411a5a7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c41078,c07ab0d9,3e7f0458,40c3f294,bf611057,3e402314,bf284b37,400893b7,c174184a,c105f2b2
400ba9db,bf2d731a,3f2bb702,3f983cdb,3f391759,c03ca251,bed6a393,be0f6368,c095b12a,c03d32a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c078e6c9,3e2074f5,c01b0487,3f3c92fa,c025e320,3fd59da4,bf2f80bb,c09e6d45,40d675da,c0ea272e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ad3a3f,bf86adca,c10f78cd,40dc7a2f,389be000,3fe09749,3cf9c180,c0b90bf7,4134bfc4,c194c9a6
c015f184,4000ee07,beb122ce,c025f76c,bf680220,403b21bc,4011bab8,3f2adfd6,409eea57,40031fab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413882e3,c052d853,40bcc243,3e9311e8,3e9ba904,befec808,bf20b4b1,40bb0b32,c1c97fba,40bcbe16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06bcf44,bfa04a33,c12eb5dd,405a4ea4,bff23b6e,3f72b369,be21f99d,41610242,417604ff,c18ff126
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd133f3,3f304d89,bd281d10,be441ae1,be8655b9,bdb6d46c,3e01e47d,41de2d76,416578e5,41364882
c0c14a7d,bed1766c,c0f9f53c,40d8c744,bdad2a54,4020fae5,3f0c66c6,c15621e7,412138f6,c197b3a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4016e596,c038fc0a,c0d99595,40bb24be,3f939f48,bddeab48,3ee3c937,41398807,3f71f5b0,c13e5f0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e10300,4018b364,bec23e4c,bfffdd68,bec1013b,3f17841d,3dee78d0,c03da534,416ea3ce,bf898166
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e5997a,c00bfc48,bed48c78,bed389f0,be1ef87c,bcad9f98,3d11e854,42145d21,bfee811c,40b98ff1
4117e252,c053b46e,3f8e2fb6,3f95f42a,3d3f5980,be932974,be720dad,42128dcd,c10071c2,408b50f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca670a,beb199b7,3f4de9ee,bded4a04,be096bea,3e4d8028,3e3addb4,3fde86fe,40af0f66,c0b4795c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed73f45,beaf5dae,3f279382,3f6eaff5,3e8f4942,3e9f8837,bdb8995c,c199b4ee,c0a8d45b,41334fec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40173f9f,beff975c,3ea6b9ba,bf023d79,3d296e4a,3d9b1440,3d1bc3bd,41bd3482,4075d058,40bd8ee4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcdf205,befb55b6,3da4a773,bf33a923,3e1b1cc2,3e6309f6,bc9d9e84,bfa2f1fd,c094a121,c12e217e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcf6583,3f0dacf3,3e632b76,bf0b4bb2,bdad161c,3e280250,3d098900,40918442,c022aba5,c0d4fcf4
403f4382,3f8ec6fb,4008a25b,be9cf3e0,3b791a80,3e4a2041,bea614c0,40bc63cb,c0a84fb7,3fa0e08c
40463778,bfd06905,c059d114,3edcc2b6,bec765f3,bf882343,3ed6a790,41a12f1c,3f9a0715,c0da08b2
bf3e6d7c,be0b51da,3cd65030,bf5d864e,3c472470,3e0a8016,3d168f20,3f203aa8,401d1563,be93158e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f717ee0,bf824c55,bfa174e4,40405908,bebadfba,3eb504c8,3e5b5442,c144a5ca,c0d07fb8,c129e6ac
3eebb4aa,3b60df80,be4827c9,be9bd960,bdeb02e2,bd18b5c8,bd8cfdaf,41fd46b1,41348dfd,41722e7e
c00ec336,bfaf42ed,c0e944b6,4035ce92,befcdd08,3f899d1d,beacdb80,4123254e,411fa9d7,c13a4f62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40697abe,bf6e29c6,bf9fa726,beff029c,be235070,3eb5e870,3d4db5ca,41d0f283,40032494,406da96f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027f914,c002a622,c09698cd,bfbfd498,be5ca692,3e8895ee,3ef0b389,420c8f60,40f0377e,c09f6293
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404f5306,bfd17acc,c05ede4a,3f29a31a,3bf0bce0,3eff383e,3e5521e5,41d95ff6,4075c8a4,bf10ec23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0853205,3fcb4caf,bfdc331c,bfe773f4,3f34abfa,bfb42356,3f20a1d2,405f5d37,412aa538,c062635c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4065ca6f,c08cce0c,c103bffa,40d0f4fb,3f1b6cda,bf2771b2,bb56aa40,415c7988,bd0067a0,c1758c76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c086a72b,bf4e52e6,c11b4927,4093d136,bc6ea150,3ef6fdb2,3e87a2be,40c24db2,41586ec8,c189e28e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcf9d28,c01bfa74,c10dcf1e,4097c0c8,3f3733b0,bf62b8d2,3d6e243c,4184e286,410271ae,c1598d92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ff011c,c0800f88,40b71879,3fd4cc46,3dd31d39,3f4be83e,3ec84b9b,40208ee4,c1ab1950,c0023b8b
3feb8d7a,bfeab532,bfa0bd4a,3fcb214c,bf9ed25f,3e2df358,3ec40e38,c0341104,c0b8f274,bf0dcbe8
40ccde40,c01d5eda,bfb527f5,4051193a,3fb8fd5d,bea383f4,bee28a85,417c8480,c0f5f2a9,c0145ade
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410bbda6,be0f4892,4117904e,c097ddc2,3d792b68,c018827d,bf1ce86b,414ef01f,c17e630a,4191a6f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4105cfc3,c049727c,bf91e266,3fc80bfc,3e95fdb0,3edc8cd0,be839372,40df2c8d,c17a2b6c,c0eaee71
bf854add,bfb1222c,c09c514a,404d9d87,bf46b656,bfa5f088,3ea2ca20,c07e0654,3f8a5298,c1209222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd894c,3fb07a5b,401eddd0,c0ed3dd2,bf67f7fa,bf962770,3fd4cecd,40ea8788,40b1dab0,4130c8aa
408371dc,beaadace,3f82493c,c01ba7a6,bdf538f4,beaebf22,be9ad8c2,41a575f2,bfb683fa,40f28b7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c070746e,3fe36785,3f880534,bf174899,be7abf9d,bda8aea8,bd851c7e,4110a2be,4150b689,416704d6
bfe121ab,3f632259,3f34267a,3f21597a,3dda3020,3dbfebda,bc15e100,41261dc6,4105e6f0,411752ad
be366040,be1ae18a,be20df9e,be58f9da,bd531008,bc2d6018,bca08e52,41d3e3f2,412fc1b1,4164b07e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0abf6d9,402b0860,3fab311a,c0854fa0,bf9cb650,3f6bda2a,be3950e5,c0b19389,4132dc08,4099bf4b
40d6200c,c0395d4f,c0997d70,402fefc4,3f62c4d1,bf0e9ae5,3de29cef,416a3c9a,c0f1445c,c125eccd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aa19e4,bfb82a7b,3ffe08fc,be70268a,3e32d5b5,bd81879c,be5b0828,41cc7c14,c03629c2,40e009de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011dbe5,bfb65f15,c02ca2cb,4085c1aa,3ede7eec,bd8eb678,be7acb9e,bfad9344,40892cd0,c1429b28
412694a0,c078e654,3f1e9da4,3d221a00,3d2ea487,3e02329e,be090ed8,4096f7e8,c1992f1d,c06959dc

