# MLP Test Case (FP32 Bits) - Sample 6900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1b0d48,bf2fadc0,3eb0271a,c00a29f0,3e5e0fe4,3fc02495,3eee032c,3ecccccc,be4ccccc,3ede353f,bf11be93,bf223603,3eacb2b4,bf5500dc,3e5c535f,3f7f5c9d,3ee58833,3ec761d6,be4b6ff8,3ed74c35,3f527675,3f460cab,3f70ff62,bf0e016a,3f7a010b,3d8e9a98,3f64d55f,3f6bcaa7,3f7ae5a4,3f684439

# OUTPUT - 9 values
3efb2aec,3ecdfcfe,3ecafef7,3f08aab9,3f040906,3eb278af,3e8fe8b8,3e6a43f9,3e29a0ce

# JACOBIAN - 9 x 10
bbdf41f4,bc23f246,3a44dd80,3a7b4030,3889cb28,3b0efbd1,3abcd35f,3f366015,bec940a8,3f131969
bf5eb8ba,c04eb899,be77a52e,bfdc33be,bda434d6,bca95f50,bda1fc9c,4216bfad,c1adf233,4080bb9a
40acfce7,c0fc97d3,40b2a222,413496e8,3f362f75,3f670898,3e8d0833,c17d436f,c0f1fd9d,c1a526b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08216c4,40da5d75,c09519e1,c0902c1f,be343270,3e8de2aa,be8421e1,41511171,40c47654,418f9fce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0287c3e,bedc2db7,c01ac4ce,3f6a28e4,bf2fdf6d,3f4008ad,400ebd5f,4093284e,40cfe5d0,c0c04a63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f67ef3c,c0f13b37,3f1fbee8,3f151e72,3ee93837,bc8f4b00,3e4ed511,41b2abda,c1965324,c13db706
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd4e48a,c0bedf81,40472527,3f6bccd9,bc5824f8,3ece6f61,3f139066,c1124cb7,bf7ca448,c19f2f33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e08b9,bf260bd0,beb5740e,bf268f21,be2e9721,3d66bd70,be34d537,41d084d2,c1617e13,413a7b6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c008beb2,c004d668,bff66c82,40804264,bfd57bdf,3f94734a,3fff0102,405795fc,40a60eec,c0ff2572
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b0419,bee51f9d,bf399d97,bfa77520,be24c76f,be4275a6,bda6dac0,4215195b,c19a0799,41666922
c12fa89c,405d5f72,c1563bf7,c188610a,bfed4c2f,bd81ebe8,3f0f7ada,422898f9,41069fbb,419299bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c001db70,40ee6ddc,c00a7d9f,bfd686b0,be574cd6,3eb95fb3,3e9aad53,40ace360,40b275e0,4153d034
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05e3b50,c01cc7a3,c0b85ff1,40109d8c,3e8904c6,3e474181,bdbcba2a,404e2c63,411aea49,c0939d6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3396f8,c0c351e5,3f9c5a49,401fa7dd,be4cc7ea,bef3e118,3bd2a600,412b74c9,c0e4915c,c154e582
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec8892,c104868c,4027191c,40659924,3d7e85e6,3e8f32b9,3e61fa92,4159429f,c181c5d8,c166e04d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ba336a,c0460010,c0f55879,be80a09c,bf85185a,c019e6d0,401c8da1,418e2d17,40cf9336,bff281b6
40d5f5ce,c1028f37,40eb6d99,4121b86f,4002c060,be54fc0b,3e1f3608,c109c736,c18ab7dd,c195e92e
3fb2997c,c024aa3d,4028ebd0,411bbf3d,bfdf4892,40a079da,bf659686,c19e8200,4108eefa,c1810a01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bba69e,bf5f2ede,c0db1e8f,c077d3af,bf8a0cd4,4020a7d3,c01b0fb2,41aedb45,4083b11e,4102c8c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b1554b,c105dc24,40cd49f8,41075c95,3fbd6477,bf47c122,3e5c8f30,bfd2d140,c195156f,c18bc940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a14ff4,c0f6329a,40c98675,40bbcf44,3ebbfbb1,3e7919b0,3d8e6998,4021a6fa,c19e5c42,c19c2b03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f321c50,bf5bc065,3f7ee4cc,3f9df6fc,3e677ed1,be4dc73b,3f086c35,41bfe221,c1835f14,416752e0
c0e391e1,c023793b,c106325d,40f94599,bfecfda8,400ff70c,bfb3d546,be616fc0,41ac69b7,c1795286
3d6efc40,c110807a,3eae5576,4084b27f,3e7e42e4,3da4ca50,3e40afed,411558d1,c101a41d,c19c89f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef5fcfb,c04df925,bd55ac8c,bfa4bf6a,be306d10,3e6b181d,be9be546,41b64719,c15724d6,3d890a38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be29fc58,3ff5e260,beb2649a,3f67d6c3,3d9c9dd3,3e7aab71,3f0eda13,bee1cc30,403ec780,411cab83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1825c8,3f31dd30,3edb7cb4,bd733488,bd03bcdd,be0805c4,3d9f289f,41d07238,c1781737,417880e5
bd156280,c027143f,3f31f6c0,40d8c738,c025cfda,401ca344,3f2732f4,c0af5b2a,409497d9,c1331105
c06a408f,3ffa517e,c05464c5,c09add9f,bef9b468,3e75f528,c0df8c5e,412a7cf7,409750e6,40bde623
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4024a07d,c0dd3e50,40705582,bed8f89f,3e0b5f55,3d316c4c,bdd706f4,4184d064,c1a2e701,c0edc1d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c9a8f,3fa3c0cd,3f37ca1c,be2f0a30,3e790e84,be4fc598,3e3ba9ae,41ad837c,c1370707,409b73eb
bfd48907,c122a809,c0010951,4109ee8d,3e5dd00a,be95edd5,3ea49ab5,411643ce,c02c9db4,c1a6add4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9d5684,c057579c,3ee16d0a,bef668d1,3daa7f45,be34ee90,3e474cb9,bec30a5c,bf9187b4,c1003018
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00fb5f5,401fee74,c001bd88,c0fb8720,bf7a99eb,be11a628,bf49f9df,41630cdc,bfa7af34,4111bd3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0876f21,c0e8a99a,c0bdab0c,40c05682,3eee0cf7,3f382e61,3f3493df,40ddc477,4110f8ca,c12c54a5
c059b519,bf5ac309,c07b7566,bd5846a0,bf89c568,bfcb4189,be0dee48,40ae4ab7,40f5f498,c00c3723
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410a526c,c0a4f917,41292bb9,416c8446,3fa5942e,402870ca,bece9945,c20147ae,c0c499c7,c1b7d798
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd614c,bfed7afd,c06f5910,bfe39f13,3eb3b762,bf04c601,bd33aac8,410d8a4e,bf351a28,bfb9a57c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fa803c,c10c8ffa,4114cfb7,413c204a,3fc41935,3f2384b1,3d819800,c13d313b,c19821e0,c1b5d946
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4d9bdb,400a75c2,3de0b488,3e7284c9,be12bf60,bdfcd4b0,be4e7671,41cad780,c14ac9f4,4143d883
41041db4,c0288702,411a9ef6,414cf0b1,3e1239ee,40239541,bf1cae7f,c1f1622f,c0e88443,c18229f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40075272,c1065cd3,3ff0060b,413824be,3f2a0d4d,bc6dad20,3e4b86ac,bfb6427e,c0e39067,c19c8602
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb7bac8,40909dc5,3f833578,be96a308,3d0a9ca6,bdc8b6f6,bd5f1c18,bf9c4ef6,c0315eee,41408b77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5de594,c0ad88c9,3ec41c10,bf39717a,3e3909a6,3d264190,bd4ead64,4202bca6,c1b0209f,c01df289
bfa0411c,c0ce3ff2,bf91911f,3fdb9222,3e81f84c,be64b32e,bea32154,41faa122,c1888d30,c0ceea07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3f2a04,be3f5e08,bdbf8402,bdb98e20,3c905b8c,bda5ebba,3dc958a5,409bfdf2,c03f81b3,c0e8cbaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ea941,bf8ab4d8,3e81c239,3f83cece,3e912bf3,3ed7523f,3ef58ff4,c19471a4,40b84bf7,418c616b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb24c90,bfaeb079,bf4b9cbf,bfaf777c,be2927fe,3e4f0368,beacacf6,41c4c634,c1357b4d,403e882b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d46f710,3cf851c0,3da6dc60,3dd68cfa,3e232cd8,3e11612c,3e742600,3f4f9fe8,bfd76058,c192c715
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca759e0,3fcd0006,bea2b251,3d5cbf24,3c3bc758,3e923563,bdfd8cfa,3d860dc0,3e1b1c90,c0d285a9
3ea8d14d,3e913865,bfa69fdd,3f7c1d6b,3e60f4ac,3e35e33d,3d516c80,403852f8,c03dca42,c09582e2
3ff12879,c0b11ea5,4016b46b,402d8dad,3ea69422,bee83796,3d80bc78,4101dede,c14a33c0,c10468a2
c0220446,bf365666,c074f8f3,c081a606,bd953284,bfaf4b82,3fa5bf63,418eee90,c0918fad,412aad7f
bf66466c,3edfb158,bf09dfa8,c00fd7a8,3f477d3c,3f94acb6,c02a50e5,40aa0001,3e0c4ec0,3ffc69ac
bedf26d9,c0fee128,bff67e33,41624e4d,3f01f638,3fae0349,bfd342fd,c114272d,40c7c788,c1a1a5b6
3fa58b92,c042bc4d,3f2b7c18,40291aad,3e6813a1,3eee1869,3e88a416,c13c9479,403676ff,c17d04dc
bf0c67eb,bd89cb3c,beb787c1,bf25ed99,bdd0a2d4,bc0f9e60,bdc2c17b,41eccb17,c182a698,418cb912
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef5a208,c083d56b,bec4787d,be8f4003,3d59e945,3dade3ed,be38e0da,41c7bae4,c1713790,bfe70532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f77ecc7,c10f41ff,4012b6c7,401b5bae,3d3fa0c8,3dbf051d,3eb57470,41761fb6,c1588049,c1177d7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f570998,c0a122a7,3fb82e9c,3fbdcfce,bc0978f0,3eabec48,3deed2ee,41a9d2df,c188a941,c0ea7fa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411e84f1,be4b20dc,412fc4dc,41580cde,3f3ab4fa,3f25eec4,40076871,c22e7c50,bfe630ee,c1abff1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd4c7bd,c122c009,402e89a7,410b3377,bf0f17e1,3f0f576d,be162a54,c080ab52,c06dbc89,c1b1d73e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f6c2be,c0cc1fe5,4116aceb,4136bbc5,3ebda4e2,3f88986a,be054758,c18d099d,c161663f,c19ab86c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404e2759,c100d657,408811b7,41422d75,3d797934,3ed91af5,3f130211,c105eb63,c0a7841d,c1ae357d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb3f251,c0883185,c0809162,3f8151f4,3e5f8b0c,3e9e5cda,bf2a89ba,403a32f6,40680744,3f8c45f4
401c7af9,c0635d42,400e1051,40e7ca01,bed1d87b,3f3d4bdb,bfb9242f,c12a4988,c00efdc7,c12dbd58
407ba685,c086de24,4088c7f2,40d5cf82,3d2817c2,3e73f7a9,bf64a75e,c0a79a64,c1252a0a,c1132a28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c039067e,3f01875c,c08d1e70,c14c1eca,bd90cafc,bfde1d09,3e6cbab9,41ff7650,c130419d,4176bb2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f546fa5,c0f0d32f,3d0c1e88,bfb7de9e,3ed16dda,3ea31bb2,3f13435e,40c86758,c0e57a67,c167b7db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee697ab,c027dac9,3ef3bbbb,c0167c10,3beb2a08,bef69a58,bf16233d,419e4dc9,c168dc71,3fe4eac6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf788167,4079997e,becdbff9,bf3ef70b,be7f626e,be22059a,be9259a7,4133cc1c,c02c06ca,41912db4
bf33228d,4007997b,bea80a53,bed0f810,3e22e883,3d22b243,3e078e96,414f9ffe,c0b1fd63,41483478
bef84b9f,3e3aed54,be390374,be71e7a2,bcf98a4d,bcc0f834,3cff679c,41c64c5b,c153d3a5,41705b47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409b7327,c116c6d6,40a9e7c7,409b239e,3e26c539,3e9dc3dc,3f0ba6f8,c0a8c855,c15ba1be,c1ae7fe9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0151772,c02b0415,bfe5f722,3e061486,3e03bb72,3d7b403c,be814bbe,41b0354a,c0d54a75,bff49880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2bbfd0,c03f3770,bc1ef100,40829495,3da8e882,be54acc7,3df06640,c0a77877,405c7065,c12ddaa1
bfd7f9bd,c1477039,bf4bd05f,3e356042,3e8ba5f5,b9ffac00,3e29082f,41071cfb,c00a83eb,c1dec963

