# MLP Test Case (FP32 Bits) - Sample 6900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5fab07,bfa3c518,3dd7a1df,c01baa6f,3de1d6a1,3f940394,bc48f5f0,3ef5c28f,3e5f3b64,3ede353f,bf444736,bf75355f,3dd73bef,bf26bc8a,3de16187,3f6a53a3,bc48f4a5,3eec6e51,3e5d77d1,3ed74c35,3f24598e,3e931140,3f7e9513,bf42413c,3f7e71f1,3ece2b70,3f7ffb11,3f631219,3f79f0e4,3f684439

# OUTPUT - 9 values
3f0ee07f,3f0348ae,3ed4f757,3f0ef7c4,3f1209a9,3edc52ea,3ef774e4,3ee37df6,3ed3e83e

# JACOBIAN - 9 x 10
3c1ab561,3b524621,bb60c40a,bb04afca,bac5a0e4,bb3b4ca7,b8a00a10,3f4c4e86,3e9e20b1,3efb1396
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407002f1,bf5446c5,bede0eeb,bfb8c0e6,bc033b90,be35239d,3dbcddb8,421906d4,40f007f4,41118ee3
40173a15,c06c7c09,c0aee468,40e82e35,3c2ec940,3cec06a0,be9877ad,3fad88c0,c033a4a1,c18074f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f877a40,3f81997b,40ac4dbc,3eaa7850,bdb3f5fe,be5ef542,be5abe28,4073691c,bfc336e4,4148eabb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d1704,bfa8c736,3f357033,3f958165,4051cccc,3ee5a580,403fcf91,3e3a3b40,c0d82e95,c023127f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dd794f,c02a4d4e,bfba8e9b,be0f1784,3e4382e1,3e5b18d8,be401fad,41d15c96,c08f3122,bff080a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15f971,c01cb3f0,c0c46811,40439da5,3e03b5b6,3f05508a,3d0dadb8,c0ac90c3,bf945614,c1a10dd2
c0cf2570,bf2ac111,c0aa2538,40ad1351,3f7abeeb,4120ded6,bf5ae40b,c131c50f,41286a25,c1484487
3fcb3db0,3b9d9af0,3e2075f4,bef8d9b9,3d07d77a,3d48966e,bd6ded9a,41eb50f4,40f8d656,41254f7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd2de30,bf8d2834,bfb413b5,4034d4a4,3fd1f0a9,bff246c5,3e489bfc,c0a307ad,bf1969a8,c11104d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe691ba,be226024,3f2b54aa,bf7b2802,be177e54,bed469a9,3df97289,421e7bac,41346016,41633ec2
4171a76e,bf79a4e3,411ee156,c0e52581,be88f431,bf4b13c8,be906c08,4181adc5,c1f9fb10,41942547
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c101c855,402bc8ed,c0a58e8a,bea1146c,3e8d8d7c,3f583faf,be6f8e53,3f849040,41b2cc1a,c07d6422
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4111ec1a,c003d139,409d46da,bd3580a0,3eac8fe4,3e29e0d8,be896d03,c0d48acc,c1d327d1,40d6f000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13ec0eb,40e546f4,c01a2015,c103f1a9,bfa4cf39,3f9c0cc8,3e016e5c,403d489f,41ed8951,40f92140
406971e3,c02107da,c0377e51,3f05df73,bd8dff38,be45161e,3ef0d9be,41c51bab,3f146dfe,c0f2e617
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4008493b,c01cb130,c0934e85,400b193a,3d91567d,3f729185,3ca4b4a4,41c20b63,40c2c5e6,c10c5d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c059d160,bfb71e83,c0d7ddcf,4079746a,bffcca01,3ea0f7a6,bf2bf0f0,4155f8a7,41667dc6,c13269cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0024ed5,bfe829fb,c0e51882,406c6d75,bf82b4e9,3ed2dc97,3e984e86,41933019,415e1937,c13fa3c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4039770c,bff4fc0f,c09e4f5d,402902e7,bddae41b,3ed545bb,ba906220,419e01d9,4049831d,c12544b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8861e9,be3ac60f,bfa56762,3f259ad2,3d345f80,bf32c215,3dbdee3d,41da1ed2,4168824c,416d1206
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401aaba6,bff9c487,c08af1ef,3ff196ed,bf322fc3,3eab096d,bdc1ac2f,41993ba8,407ff70b,c1091fc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4043e0da,bf43e663,bf7d543a,bf4b2f9e,3d1a42b7,3e6c78f1,bc3f3a50,41cadf4f,4065c432,402d2eab
c096c82b,401fecf3,bf83dcc9,3fdc01bb,be4c5399,bef33886,3cc40450,c11703f6,4102fd54,4104a753
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb5ce2,3f0a41dc,bda7c438,be097b45,bdc29db8,be035f94,3ce62d1b,41f00819,414c29ee,4152f9df
bfa5f3ca,bf99c924,bed8fd84,405ecbec,3f289c31,3ffe9e6a,3dbf2810,c0489380,be89e280,c0ed72cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0da4253,3f854116,c09606a2,3e959cbc,3e3710fb,3f0ea94f,3e715d8e,c0f66c66,41718598,c0decb86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4079e790,c02254aa,c05f2d16,be8c6a3c,3e529070,bdd576d0,bdcd016e,41df6499,402c72be,c106df15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f235fdc,bf65d25c,c05f8d6e,c067f7a0,3dad5479,be878b89,3da0a110,bf03c98c,bfa654ca,c0e200f9
c048a0ec,3f6c9eb1,bf8d5de7,bee9a614,be647d3d,bef6e7f3,bc95be30,419086f7,417344d9,411f7354
409f3b9f,c066640c,c0a8c166,40acf751,bf65b8e7,bf96b83a,3d41aefe,41a8864c,bfb311e0,c13f69dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d84af1,bf90c8bb,3e58fa8c,3f71a6f7,3e795eb4,3e3e7bf2,3e2d4a14,4147592e,c12caab3,c1949fe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a7052f,bf73e5ae,404c27f7,bfea2ee8,3f8d9aa1,3ef4d656,be8d23e5,400701c0,c12c18c7,408232fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c3b3e7,c0a1e442,3ee02fc2,40bc9845,bfa13148,3ef02082,bf0c28f9,3fbe3ec8,c17d4b41,c0de7ed7
402e78be,be6c77db,3fd04964,be3a1ec6,3e66e830,c08d1cfd,be4d93d5,3f171c67,c0a9fffb,bfdca371
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07ce51b,bf05db0c,bfb05e7a,3f5792ea,bfe7c6fe,3f8ea8f6,bf3e168d,c079d272,40e67fca,c00cdeb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b5ea62,bfb4a138,c0e35016,41011b8d,bde808a0,401568e2,3cd81d10,c0bb4007,414743f5,c1802d1e
c0284050,3fe317ed,bf03ed1a,c0155e20,be3b94a2,403dec72,3ff6b167,3f6e70f2,40af1c19,40642200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4141d485,c08b826a,4064fbb4,bd3e20c0,3db20a74,bef4576a,bef409c1,40926b21,c1dfeeab,c032d47c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08ac8a2,bfadc8b3,c108526e,4099dc17,bf86b295,3f88ce61,be6893d9,4162960d,418ef641,c15c9765
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0166694,3f9be0e6,3dcedc54,bf1d646d,be992aa9,be825562,3dd66bf5,41d8e054,4180040d,4153f070
c0dc0ea7,bf6e5e32,c0d219c3,40fb0e9f,3d983632,40466c2c,3ee9a90f,c16259b8,413e4f39,c1801fd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c6fd7,c0470639,c0bb74f3,40c88d9e,3f8cf116,3e0ccd0f,3edf54ab,41260195,3f9ec842,c166126a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ebb2a3,4029ca22,3f188fb0,bf9d9db1,be58f06a,3f34f8a5,3cf187b8,bf2a0a08,41883e94,40b89107
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ecfc23,c01672b7,bed5a840,bf2f636f,bab4c420,be62f26a,3d592e92,4212286b,c00b6339,40401df2
411889c6,c06769c3,3f26a504,3f2214ce,3d6f9fd4,bed88fa0,be3c16b5,420e580f,c1063328,3fca3758
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c007060b,bf1349c3,3f26c471,bd4281b0,be0e7ff7,3e66b195,3dfcb9bc,3fd10b73,40d6b207,c03f7812
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e2cf8,bf5d010c,3dfe7e94,3fbe154b,3e26e916,3f108735,bd6e52e8,c195ce10,c0b82cb5,4131728e
c0970e18,4011ea2a,3e2272f0,c0238ab9,c0272386,40b73576,3f7e52d4,bff09d07,40d98b55,40bd117e
3ffed74c,be9de2d5,3eb5252a,bf7b8565,3c85ab26,bda1b752,3cc20ee9,41b7475d,40949ec4,40c96544
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e8bbc,be8d6b3f,bcc7eb60,bf25d443,3e265563,3dc17fb3,bcb37d38,bfd9feb6,c03c57b7,c0fbaaee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe641cf,3e935f7d,3e9d3ab5,bd98ccf6,39906800,3e07f159,3d3d9024,40b9908e,c0127b41,c0ce78d3
40641a18,3f30cceb,3fcb2a4d,bd279070,bcf088e0,3e8f39a4,be982632,40d484be,c0cdaae9,3f07121c
402c0e91,c0077383,c037f56e,3f373925,be832ed5,bf64134b,3ebbec2a,41993903,3ff82970,c0e6ef72
bf60e645,3d6f3670,3dd1b160,bf368e9d,3e70697d,3eb4bda8,bd3f0990,3f874b88,404335be,3f963ed6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb228ff,bfdc9046,bf4575e4,406695f6,be711fac,3ef57f89,3e3b47c1,c13ace43,c0e623bb,c11b1de0
3f1fa8e8,3ed4225b,bd7a7e10,bed5a3f5,bd93b035,be035ada,bd87d9fd,4200d423,413974aa,416bc1be
c0209927,bfaf70e5,c0b1f7cb,406a66e1,be990f38,3f9c2771,bead8f07,4127881a,41391cc1,c10b2c91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408048f0,bf8b05be,bf3fe20b,bf0fb497,bd0b56cb,3e453d26,3d0eb40a,41d412c7,3ff29342,4063997f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4012dfe6,c00f7431,c05e0ffd,bfb3a2d6,3d93447e,3dd86424,3eceec05,420b5f8b,410789c7,c096148d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405f8145,bfdd6a15,c0311496,3f75d695,3e1f6382,3f04fb9b,3e4916fb,41d954af,407366bc,c004c2f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c086d296,3fab78e6,bf47a8fb,bf800a1f,3e7398d1,bf68b77f,3f12dc18,409fff5b,413fcb2e,40294166
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404bd637,c0925a96,c0e5dfc1,40e00d50,3ed89571,bea72e67,3db021cf,413b192c,3ef7e5a8,c19f411d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c092597a,bf9d46ad,c0f65053,40bb759c,3dd911b4,3f86ddda,3e41baa2,40c12a70,417154bd,c1626395
c0c62e14,40259cd0,c0bb3b76,401edf4a,3eb398b3,400e6d6d,3e963038,c14689e9,4146d748,c1057cd9
bed3e008,c014e751,c0eebc43,40acc417,3f029f90,bf0e8c37,3e0f9dea,417092e1,4112e3ce,c1845431
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41098a5a,c0aaf063,40b06318,3f639165,3d195b28,3f00e5c6,3ed32386,404193b4,c1b94880,bf864e11
40070c97,c009fba3,bf8957f8,3fc8c2ae,bf0adf57,bf159402,3eb8bfcc,c030b544,c0d3d643,c024d451
40c55401,c02b7e14,c0140814,40394bad,3f952b60,be73ad65,be8c72e6,41518d0a,c1092a25,c12951ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4120944a,bf8929da,40e88e43,c09aafd3,bedbb653,c01f3ec9,beebf5ec,41691dc8,c195631b,416b8801
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410901f9,c08328f5,bf866e42,3fdfc879,3e997eae,3f192274,be70898e,40c3803f,c18386ce,c1206c15
bf86958f,bfaa21f2,c0803426,407354b4,bec8ed23,bfaf3ddf,3e80f0ee,c067f140,3fb0875c,c105ec85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9833cf,401f01d8,400ed3c3,c0ecf708,be8335e2,bfdeda2c,3fbeb01d,41006410,40b5848e,412a2cb3
4088d86e,bebc6c0d,3f61414e,c02992f1,be17a11f,bf1294ae,be8c14c5,41a69253,bfc876d2,40edb365
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c054e7b9,40096c6a,3f7091f6,bf12fcc3,bea5f540,bd919ec4,bd720e52,412328dc,414c44e0,4162da27
c01add15,3f8e4e9f,3ef6ce46,3ebc71dd,bd0c1d58,3c0040d8,bbe56040,411cfaff,411de66d,4133a7bf
be13ac58,3e6b7cc6,bd2a7278,bec263fb,bd6a1ab1,bde38d6d,bc7e38ba,41d5d5b2,4136195b,416314b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a2ace2,403e9b74,3fd193f7,c07f7177,bf303e6c,3e8c0e68,be5f89b2,c065d883,41390641,41126857
40d92842,c066181e,c088c0b5,40432134,3f37eb7d,be9e0b93,3e216078,41528447,c1003e09,c16fba8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40921a1f,bfa4a97b,3fa2c5bb,bf89a1c5,3dfc5020,be6106fc,be447f60,41bdf532,bffa45de,40ab3b8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0183398,bfefcb45,c0203cff,4099fdc7,3ea89872,3df2cea4,be14478d,bfb26309,408b942e,c1333518
413101f6,c091e358,3e53e658,beb7cab2,3db518c7,3e169a81,be176518,4021f45b,c1acf272,c0d95d9c

