# MLP Test Case (FP32 Bits) - Sample 6900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf597bee,bfb1f7d7,3e3cf409,c01b0a33,3e57b90e,3f85b92f,3d9e52d6,3ef5c28f,3e5f3b64,3ede353f,bf404054,bf7bd83e,3e3be1ff,bf28a0d6,3e562179,3f5d6248,3d9e2a7a,3eec6e52,3e5d77d2,3ed74c36,3f290af1,3e37bff0,3f7ba76f,bf409d6c,3f7a571c,3f008cdd,3f7f3c44,3f63121a,3f79f0e4,3f684439

# OUTPUT - 9 values
3f0eadb0,3f0317dd,3ed4a6ed,3f110de2,3f145940,3ed8c6e3,3eebf418,3ed608a8,3ec9da3e

# JACOBIAN - 9 x 10
3bf7662e,bb535825,bb6290b4,3afb9562,ba138e8c,bafd4745,b9c2a6c0,3f4b8e44,3e9a8498,3f0229d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405a589c,bf837c89,bf69ec10,bfa1de6b,be39d97e,bcbdb9e8,3e128e4e,42178c22,40eea826,41137c80
400f9f7a,c045746d,c0d1cfa0,40d52f80,3e4a0bfe,be9d5326,bec2b5c3,40037351,c02c3622,c169cca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a3c38,3f843062,40e5c40a,3eb5b739,3e4370f1,beb9e151,be913542,4050c610,bf737df0,4163f3f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e46f8,bf5bede0,3f39e703,3fda314c,4084189c,3f23e72c,4046c520,3d594b00,c0a842d6,3f221c5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d50af8,c0098706,bffd5f17,be7bdc3c,3def181e,3e94ea18,be59ad4f,41d17f2e,c08ef148,bf8e4004
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f72d663,bfed1cf4,c0e5a6ee,4019e22a,3e555b50,3ea84d59,b9943800,c082498f,bfddbaeb,c195b4d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb0fbb7,be76671a,3d360d30,bea06b99,3d98deaa,3ddb6e94,bd9f657e,41e8058e,40f70d68,41334fa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4e9514,bf64b2be,c02b190d,4084962e,40240d2e,bf8331de,3d816a28,c0abbadc,3f530a48,c110a87e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feb8284,beef98a7,3f11d723,bf117f59,be60efaf,be5bfa2c,3e190747,421e3b93,412d6876,415c9c36
41650cc6,3d58903c,416a93f0,c0e09b80,bfba57f1,be7fb742,be98990e,418405a5,c1df2af5,41e8efd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4111846c,bfdd5d20,40c9307d,3f9a8cb6,3ed6e39a,3e1bcba5,be88e005,c09720e1,c1c86661,410a1142
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13e7cae,40d0ef68,c01fac58,c1182036,bfad1932,3f9565e2,3dd4a8e0,3faf3812,41e4acc6,409d31eb
4077eafe,c00b339e,c046f660,3ee0ee10,bd2a1e60,be865610,3ee81f14,41cc9752,3f110030,c0a10598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005af85,c00af4ae,c0beb0ac,3fcdf54e,be450906,3f650faa,3d427a6a,41c20fd1,40af72a9,c1115fb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0367da1,bfac2f7f,c10c3984,40202f17,c03f919c,3eae1c02,bf26cfd8,414eaec3,4141db1b,c17c9cf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40964966,c03ce92c,3f9eac2c,4028c2a0,3fe8f2b7,3ff360c0,bf94a357,3e2dc840,c12d0477,be19db00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd3521b,bfce6695,c10fff90,40176511,bfb62094,bce0e504,3eb8d605,4193d5d6,4143a5f4,c161c955
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402d10c6,bfe1aa8e,c0c42101,4002e380,be789083,3ea178d3,bc33a098,419f1bd0,4039fa38,c117caa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf869374,bf0fb2ef,bfe7680a,3f1eefba,3ba04800,bf2093a0,3dee4501,41d7190e,415cae46,41601e4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40093146,bfd4c7c3,c0be19df,3f9d5762,bf8c7744,3ec43719,bd39d954,4194c39f,4064e016,c11ed1d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4029aefe,bf3dcabd,bfc1f90e,bf521288,bc408e80,3e9f3ced,bc0623ac,41c6ac92,4075e35e,4054cd8a
c0996914,3ff78dc6,c003c22d,3fc42f5c,bd96948c,becbff97,3cc84000,c12d686d,40f133d3,40a673be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef05714,3e58c548,be883dd0,bb9516c0,bdcc0a8a,bd516391,3cf1df11,41eca6b6,41446145,41523ad9
bff0eb56,3f2ea6aa,bf1a6aa6,4076c4f0,3f871782,3fbe68f6,3eaf8faa,c057c83d,3fd0b0a8,c1048299
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cf9d18,3f905a86,c0d0186e,bf220174,3ceae8ea,3f0adee0,3ea44b2d,c10ff52d,41560f06,c15dd910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407a8fea,c015e17c,c080a3b6,bf17ceb8,3df77cc4,be5e327c,be111558,41e57068,402aeda1,c0a12dad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef2ad7c,bf188338,c09fa065,c08299da,bd9c78ac,bdacd3c4,3e02e1e8,bfa3c939,bfbf024c,c10fbc19
c0012759,3ecf7858,bfb08a87,be50b68e,be7fbaca,be96576b,3c807cd8,419b23ce,414cd97d,40e1133a
40a3e480,c05f3bd8,c0c4b230,409cd49d,bf772f04,bfb8d959,39aa6000,41b4678b,bfd68278,c10f52fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40133a01,be9499e4,3e401d80,bf3824b4,bc08bd60,be8dbb96,3de4513e,40bcd55a,c0764d38,c13453fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082bc0e,bf0c7fa7,409154e0,bff57344,4027426c,be6459e4,bedffc2d,3f92d14a,c10165ce,411a5a7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c40df6,c07b0428,3e80d3fc,40c3f331,bf618687,3e42a4f4,bf28185a,400893b7,c174184a,c105f2b2
400ba14a,bf2dddca,3f2bc84a,3f9842c8,3f38f516,c03cbb84,bed693d2,be0f6368,c095b12a,c03d32a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c078dd9b,3e2149a7,c01acf9c,3f3c8b7a,c025c496,3fd59a10,bf2f57ac,c09e6d45,40d675da,c0ea272e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ad42ea,bf86c062,c10f6526,40dc719e,baa22400,3fe0d305,3cfa2480,c0b90bf7,4134bfc4,c194c9a6
c015e63d,40010a50,beb0f5d0,c025f1d8,bf674c7a,403b227b,40119b6c,3f2adfd6,409eea57,40031fab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41388059,c0532093,40bc8c4a,3e935210,3e9c1194,beff75ca,bf2097a0,40bb0b32,c1c97fba,40bcbe16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06bf624,bfa09d5e,c12ea301,405a3f9c,bff221ac,3f72dfd0,be2143c8,41610242,417604ff,c18ff126
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd150d8,3f30705e,bd23f380,be44282a,be8683f0,bdb67202,3e01e4fc,41de2d76,416578e5,41364882
c0c14b0d,bed13333,c0f9d238,40d8bf6b,bdaaced0,4020fc16,3f0c4b40,c15621e7,412138f6,c197b3a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4016bb9c,c0393536,c0d997bb,40bb1bcc,3f93b4fe,bddea780,3ee38fc9,41398807,3f71f5b0,c13e5f0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e0f955,4018d2bd,bebee290,bfffd19f,bec0e328,3f1782fd,3dee05c4,c03da534,416ea3ce,bf898166
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e57ff8,c00c560e,bed57e46,bed3725e,be1eec06,bcadf3e8,3d12ca1a,42145d21,bfee811c,40b98ff1
4117d63c,c0541ff1,3f8ddae2,3f95f5c1,3d3d728c,be9301a3,be7193ce,42128dcd,c10071c2,408b50f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca7d6f,beb14d3a,3f4e03eb,bded63d8,be097c86,3e4d7150,3e3a6fea,3fde86fe,40af0f66,c0b4795c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed73704,beafe214,3f281e60,3f6ed752,3e90240c,3e9e9bdf,bdb8f4cc,c199b4ee,c0a8d45b,41334fec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40172617,bf00501b,3ea68726,bf023604,3d288ee5,3d9b5807,3d1bf7c9,41bd3482,4075d058,40bd8ee4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcddea6,befc1c4e,3da3c1f0,bf33a223,3e1b5cfe,3e62a6e3,bc9e5004,bfa2f1fd,c094a121,c12e217e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcf60e4,3f0d4c9c,3e63ca4a,bf0b3fef,bdac6047,3e27c51a,3d095a58,40918442,c022aba5,c0d4fcf4
403f3e0f,3f8ea80d,4008a0ea,be9ccea0,3b6db680,3e4a3ce4,bea5fc22,40bc63cb,c0a84fb7,3fa0e08c
40461ec0,bfd0ce95,c059db9c,3edc9363,bec76fe7,bf880fe3,3ed68b2c,41a12f1c,3f9a0715,c0da08b2
bf3e6f3e,be0b6c34,3ce21870,bf5d76a7,3c465980,3e0afb08,3d170740,3f203aa8,401d1563,be93158e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f714c14,bf829af8,bfa11221,40405832,beba87d3,3eb4e154,3e5b1355,c144a5ca,c0d07fb8,c129e6ac
3eeaf2be,3b2ada80,be4796ec,be9bd386,bdeb9afc,bd182208,bd8ca68b,41fd46b1,41348dfd,41722e7e
c00ee91f,bfaf7e78,c0e931cd,4035bfc8,befd48ba,3f89cbfc,beaca074,4123254e,411fa9d7,c13a4f62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4069539a,bf6f195c,bf9f9f20,befeeae7,be2340c2,3eb5ea4c,3d4e2b82,41d0f283,40032494,406da96f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027e0b9,c002dd0c,c0969eb6,bfbfdfb3,be5cdabc,3e88f318,3ef0a63e,420c8f60,40f0377e,c09f6293
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404f2961,bfd1f6c0,c05edd1c,3f29988c,3bf20d50,3eff43a1,3e552e24,41d95ff6,4075c8a4,bf10ec23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08534bc,3fcb4e00,bfdb900a,bfe76aa1,3f341d1e,bfb3f66a,3f207b15,405f5d37,412aa538,c062635c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40659cae,c08cf1dc,c103c75c,40d0e93c,3f1b5c26,bf274c07,bb4d0280,415c7988,bd0067a0,c1758c76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c086b566,bf4eb081,c11b3858,4093c918,bc726810,3ef76c12,3e879186,40c24db2,41586ec8,c189e28e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc09e8,c01c1c5f,c10dd167,4097b5f5,3f36fa78,bf628194,3d6eb96e,4184e286,410271ae,c1598d92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ff0924,c080465c,40b7369c,3fd4f2f0,3dd2bcf0,3f4bceb8,3ec8422a,40208ee4,c1ab1950,c0023b8b
3feb8e66,bfead45c,bfa0cae0,3fcb1b33,bf9e63cf,3e2bb3b0,3ec3fe51,c0341104,c0b8f274,bf0dcbe8
40ccd5e5,c01d84f1,bfb5fa6b,40510adc,3fb91033,bea3e369,bee25617,417c8480,c0f5f2a9,c0145ade
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410bb900,be13bba8,4117898d,c097cff4,3d7ac478,c018a03d,bf1cd834,414ef01f,c17e630a,4191a6f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4105c628,c049de86,bf91f7fd,3fc81168,3e961eea,3edc892e,be836bf0,40df2c8d,c17a2b6c,c0eaee71
bf856cd8,bfb1606b,c09c3f56,404d98e7,bf469ad6,bfa5ebdc,3ea2c65f,c07e0654,3f8a5298,c1209222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befdbf7b,3fb09dd6,401ec429,c0ed39fc,bf679235,bf965600,3fd49fa2,40ea8788,40b1dab0,4130c8aa
4083626b,beac6864,3f8225d0,c01b9f77,bdf5b576,beaeee02,be9aa9a0,41a575f2,bfb683fa,40f28b7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0707490,3fe3ab20,3f883098,bf17467b,be7b11fc,bda8639c,bd852a46,4110a2be,4150b689,416704d6
bfe13c62,3f633067,3f346e30,3f215f82,3ddac807,3dbeff6f,bc179708,41261dc6,4105e6f0,411752ad
be37b76c,be1b7bc0,be20180b,be58eae2,bd536a30,bc2e3d40,bc9fbf60,41d3e3f2,412fc1b1,4164b07e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0abf7ee,402b266e,3fab7d3f,c0854dd8,bf9c8a10,3f6baa3a,be39377e,c0b19389,4132dc08,4099bf4b
40d607c4,c039b97e,c099910e,402fe5bb,3f62d576,bf0e9946,3de2651e,416a3c9a,c0f1445c,c125eccd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aa0fee,bfb87ffc,3ffda108,be702344,3e326bf4,bd8150fa,be5ab1e2,41cc7c14,c03629c2,40e009de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011d825,bfb6662c,c02c8995,4085bd46,3ede7461,bd8f2208,be7a8427,bfad9344,40892cd0,c1429b28
41268312,c0796c54,3f1dfea8,3d23e2a0,3d30534c,3e02141c,be090021,4096f7e8,c1992f1d,c06959dc

