# MLP Test Case (FP32 Bits) - Sample 15200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3cf5b2,bf207547,3f3b9e67,bffc8c94,3ed1e137,3fbec76d,3f35ef3d,3ef5c28f,3e5f3b64,3efb22d0,bf2c4343,bf1627fb,3f2b44b7,bf6b913d,3ecc0d12,3f7f2894,3f270073,3eec6e51,3e5d77d1,3ef12fb0,3f3d5f17,3f4f5693,3f3e456e,bec87097,3f6aca7c,3da45d08,3f4206df,3f631219,3f79f0e4,3f61d123

# OUTPUT - 9 values
3f16fb71,3f064b1d,3eda35fb,3efe0775,3ee64b2e,3e709673,3e483de3,3e1a7bed,3db0943d

# JACOBIAN - 9 x 10
3bc54022,38cdd880,bb7868fc,bb86e474,3a24e0bf,3a7be420,b89e0230,3f486485,3e9997a4,3f1352c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2dc670,c00cd60d,bf92e27a,bfd68a30,bcc42154,3ea26a7c,bc8858d8,42250a0c,4178cefe,3d907720
bed0528c,c09d5202,c0ab8f29,411bb79f,3de1e132,3ea836ec,3f324172,c1062784,c0783447,c1b29124
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e838ae9,405a31fd,4071ef1a,c028565e,3f2583ab,be79da00,bf7ba1ee,40f43c3f,401e0f6a,419a5770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404d978c,bfa9fc09,3fc09c78,404d6c5a,408f3529,bf6740f4,3fbfd16b,c0288010,c0bfbef8,c0998a3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4065b492,c0ccff94,bf4397d0,3fd26f0a,3eb0b7ed,3e9153e5,3f3ee1f1,41e4a01b,4010ea32,c15de579
c0b84f8b,40952921,c0411f0e,3ff2d1f9,bead201a,3ae28980,bf174647,c04d5a81,412cef22,41bb6b73
c06390ca,bfe6aa9c,c09b23ed,bdd097dc,3eb1370a,be13798a,3f6dd507,c0f46873,407e8204,c18b55f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f87d219,3db38fa2,3e2a3e7d,bf47ea0c,3e1654c2,3d58dbc8,3dc5d3ed,41eff663,41170c3e,413ffb78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d5b7d,c065f969,40168a73,40e6d28a,40523ad6,bece9fde,3f365c5d,c0a27a19,c1237390,c13b1ce2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbc5041,3e33b39e,3e9bd4fb,bfa597d6,bdcd50b0,bd59366c,bd47c4cc,42298815,415a48bf,416f7e5a
40668d6d,4081444f,40f28867,c15c85bc,c00bed8a,3f50136f,bf078bca,41fe023c,409ea4d2,41b808fd
41240630,bc608140,4145fc55,3fbfd628,40eed835,bf80edf7,400764b0,c102ad8a,c1af77c8,40968766
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efda0a4,406c4c26,40336369,c00f2129,3f128d88,3d7c51f8,3e997a5f,bfcfb5c2,bf268a9c,419d99f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410e0116,404fab3d,415f66da,c0c76cb5,40c52063,c00fec67,3f50cd52,c0ad90ef,c18fdd27,41841e08
4109d6be,c051f8fd,40d28950,401a8a4d,3eade077,3f2dfd1b,bf0bd9e1,3d403ea0,c19e6e1c,c0469015
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9cdc46,c0a513a8,c0859551,4063a00f,beefaed7,3ece6305,3edff9fa,41a6d779,40e6a887,c17bfd9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412dd6c3,c02c02dc,412e75ac,4023add4,402e903e,bfd3d433,bf9bfc5c,41640143,c186ce64,c03a10ed
c0d66b5a,c088435d,c141016a,40c33a48,c062a16e,3f929c4d,bfcbdfd0,40b390dd,416195f3,c1998af7
c08a50f5,bf776b41,c0ad49fc,40e904f7,3fb91a26,40b841d4,3f8135b8,c1bb328c,be3a9760,c13bdb59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e889fc,c012f1e8,40f9f6f6,3fa9ecc5,400a9c9f,3f8a01ec,40338df9,411970fa,c12898cc,4001d4cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf88ea32,c0b1eecf,c0cd595f,40d2bd73,bf90c653,be8fbaf5,bfc6168d,4165ce4d,40cfbbe1,c1a01714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4008f37a,c0c6d22a,c059a48c,40c17611,beba07b6,3e9eddce,3eb77968,4183019b,3f55b06c,c19bf53a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00fdd28,bea3290a,c00da42f,3f40fe7a,bdac6a68,bedc3f09,bd16f066,41c83736,416a31de,41756cfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02d786f,c092deef,c105a37a,4019510f,bf993c82,3e92236e,bdd62344,41710f94,412451ff,c18d9c7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf117328,bfb15f42,c0240c20,bfb1c80e,3e04dbd2,3e85703a,3e8f982d,41cc3e68,4128c5d5,bfc62856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5d531,4061d01b,be28af38,be9ae7e7,bed185f8,be39dcc2,bd74bad8,c0bc6dc7,3f94a238,4133df49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee04f0d,3f51fcd3,bedb6e0d,be7b08f4,be13208e,bdb3ad30,bced918a,41eca117,4149e00d,414b86c7
3f989916,c037489f,bf773864,4100888c,3eb894cf,3f946801,bf2adf02,c0f6977e,c0987c7c,c173066e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f27aa7,bfe6fd64,410d66ba,40da622c,408a6860,4081c68d,befd9d6c,c1ad6482,c1c1d9f7,c09e7394
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407ff7fe,c0848ba3,3faa5590,3e96177a,bc816a60,bdeb792c,3e9a8525,41e2cff0,401d99b6,c11107aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c035dcb6,be0641fa,beb6a1b0,3e4e447e,be5d2d0d,bdd42a70,bdf9ef36,41ae33e4,41643573,bfd197fc
403f05a9,c0b9a848,c02cc4c2,40dd6873,bf824e05,bf230140,bfbbccaa,4180635e,c001abba,c193f985
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407bdc41,bfe005ae,40007250,3e18f1e2,3e9e23c0,be670831,3d920e24,4109b8ab,c0a6a415,4014230a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c3f08d,3d657e40,40f6f7e3,c04891b1,40467fe4,bf6b5edf,3f939f64,4143fee1,c0d3b069,40bca95f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe9f826,c01b1c46,be563b00,40836ab4,bfaeb82f,3fb71d73,bf910267,40514af0,c0789a2a,c104ed9e
3fbe544b,bf38ce3c,3f7e3d01,3fcc4728,3f577f30,c01fa9b3,3ec3da66,bee6d630,c0035f39,bfae4b41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1250caa,402f9ba5,c1231278,c0856f9b,c02ebc9c,3fb14688,3f0d03eb,c0b9e6a3,4199d699,3ffc1b7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c100db79,c02ef22c,c14e814c,4128258a,be22534e,401913f2,3e999e86,c1aceae5,40edc115,c1ac4154
bfc53984,3e888440,bf14d060,3cac9440,c0043f4f,4077aca3,c074226e,c0909f66,3ef08ce0,3f086764
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41774e83,c0673cc1,4188d66c,3f687585,3eaa982a,bed7f2ac,bf1dcb26,414ae6f1,c1dc1cde,40743d5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e3128a,c0976711,c15b21a1,40fc853a,c0156ec6,3f978118,bf32c86a,4058b053,41666bd8,c1bc462b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb00026,3fbd2700,bea115f4,bde402b4,be4be1e4,bdb7f8b1,bd9ecde6,41d901b9,415a7ea6,41029564
c0a1ce23,c03271ee,c0fd89f3,411c9af2,bee6082f,401379fe,be42755c,c1b0c6fb,3fcd3ac1,c18ef37f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4040116b,c0b44295,bff7fcd3,412535ce,3fada001,bf14e5e8,3e1c790a,408fcfd2,c0b858e7,c1ac6aee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0be6413,3fca9ec8,c0d7cf4d,3e9d1a44,beef19fc,3f1f0717,bf052a13,c1131955,4112c256,40cab90e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aec4a1,c0959608,40405901,3efe9e5a,be6a1dd9,3f007241,3d97cdb0,42244a0f,40757cba,c08d1a1a
410ec609,c0c614a8,40c9e93d,40444253,bcb744a0,3e900bf7,3e799177,4220169c,c0788398,c0da55de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0132afc,bf19db94,3f5e87f1,be87445c,bd3036da,bdffdb2c,3d906d90,bde57ea0,408d7ad3,40031fd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a7a3d,bfac53bc,bea2c87e,3f21f504,3e648af2,bd424e90,bd5faf5e,c1a589e4,c11315d2,41ff2be4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde25f0e,bf108c0e,3e59eb06,bfc14150,3e2c7eb4,3e85ee36,3c31d3c0,41c9466b,411bee8b,bf4a3856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd43cf,3f671ff1,bf9fcc62,3ecbc389,3d832a3a,bd978093,bede2429,bf7ba854,3e2ee150,c12a7e1a
409e4d28,befd3f53,3fe2f529,3fc078f3,bd291280,3eeee79d,bf62fe02,41102208,c0eeff6b,c01a9139
408a796a,c082cfd1,3fd19d68,401d8130,bf481456,bf298822,bed348b6,4195eaa0,c028eacd,c12ae2f7
408268de,bf79a4e2,40a26ce6,c00f768e,bc171c60,bf20618f,bf41534d,4170ceaa,c04cd66c,405de814
3f927a34,bfa6b714,3e247020,401fbaff,408a1361,bfc22201,40f1c25c,c08f6b13,c088a59c,c05279d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c007bc6f,bfb0d7eb,c0730feb,40057691,bf1d411e,3f015efb,be9d01f5,c1201712,bdc0eec0,c150f8cf
3d8fe664,3ecb5258,be89d741,bf45501c,bd60c493,3e0da4f3,bcb0c45a,42025483,414a7fb0,41869175
c1126e2c,bfe145ab,c1419175,3fef1dc1,bec221a6,3f206376,3f37abfe,3e8eb958,418ee3e0,c149ae19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa04938,c03454d7,bfa04f7f,3e243aac,bdb45363,3ee2aacc,3e2bde72,41e2de4c,40f4b432,c05c2d56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e783db8,c05bf7a8,c097838c,3f8e760e,be41a669,3ddd4d2c,3e15d230,41cb7a39,4110b6dd,c115fff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6c7de7,c04b435f,bffc0f27,3fbd36f3,bd907ad1,3ecddd51,3e5b56a3,41d60dc4,40fe0d3f,c102f7f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf015276,c0b7f941,c0a9244b,40cedd7c,3ebd4438,bf28a58f,3dae7ad3,bf8ade18,be988a7b,c19acf95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0900fa0,c080afc0,c11f1dd0,4112de18,3e628d16,3f115b56,3ed8b914,c091049a,40df182f,c1aec7e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c2a95e,c014dfb2,409d6434,3fb801a3,3ee3442e,3e38f828,bf191756,3fcd5400,c1485f33,c02124bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41438491,c0b93731,411a6175,41018940,3fe3e8df,bef1d9db,3ef2edb5,41085943,c1b357ea,c13afd80
3f1629bc,3fa4025e,be9b0dd0,401cbab7,3f620fb6,be1722d8,be04c884,3ff04efc,bebb44a0,40e50639
40aecfab,3e022020,40d6d6ad,c11003df,3ea46f25,bf98de86,bf6f9e3e,420c560e,3ff1e0fe,41497e84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f803837,c0823153,c00131a8,bfbe193a,3e204ed5,3ee6db14,3f11c2b2,40b86f33,bf4a93dd,c186e441
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ab2570,40973366,c02cdf61,c1428aeb,bf2ea94b,c03808bc,be0ba984,40c3a1d1,4166226c,419857c0
401e2931,c012d854,3e2bdb90,bf8ca28c,3cbae218,be5c995a,3eb240f1,41cb691b,4080aa2f,bf1e4dcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6b21f0,3d4881c0,4009a0db,3f7881f4,3de454f3,3e6136a0,3d83d21a,bf62feaa,be96f8c4,c0ee9c3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c016dff4,40173737,be8103a5,bf915c2f,bdfc0363,be65e5af,bdcc6e01,41201616,41190587,41af3b06
bfc19a42,3f6a154e,3f25b6b6,be13147d,3d97b803,3de112c6,3d8a678f,413d9c55,40feecdd,4127020a
bf8ddd6a,3ecd67be,bee96ae4,bed99604,bda97c2a,bc9f3b18,bd029fdf,41cb4a8e,4145468b,416804df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dfd7a1,3fb53474,c0cc714b,c04c36a8,bf71f143,3f41ef00,3e280039,c0b229f3,4147f959,40bb3ee2
40389bdc,c0cac8f4,c06ebc8e,40842aae,3f67fe0f,bed6cd87,3f118354,40c3b439,c08fc90a,c1ae199c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40da7003,c0007427,40d3becf,be708ad0,4003e6c1,c056ef4b,c00d0377,416fa62e,c0ccdb00,c04a9aa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b958b3,c01804aa,40c8c63b,3f72ce3a,3ecadd51,3d2b6b64,3e6a7b2c,41c91aae,c0232606,bf8794df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6d9bb4,bffaaaf5,bec98c70,4096460b,3eb17b9d,bee8e715,3f23ca4f,c09f298b,bf8d1082,c0c4410b
400b5498,c119f850,3f96e38d,be1c8d20,3e02d04a,3f096174,3e438dc8,40d5e5bb,c094ab14,c22747d6

