# MLP Test Case (FP32 Bits) - Sample 15200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3d362c,bf211c54,3f3b32b4,bffccc25,3ed24437,3fbeab62,3f352c01,3ef5c28f,3e5f3b64,3efb22d1,bf2c72f0,bf16af27,3f2af49c,bf6b5f5b,3ecc67db,3f7f281d,3f266c4a,3eec6e52,3e5d77d2,3ef12fb2,3f3d33ae,3f4ef46c,3f3e8d6a,bec95a77,3f6ab6bd,3da618c9,3f428602,3f63121a,3f79f0e4,3f61d123

# OUTPUT - 9 values
3f16fb67,3f064cb8,3eda2ba2,3efe1bea,3ee6684c,3e70ec54,3e48a4b4,3e1afd16,3db29a41

# JACOBIAN - 9 x 10
3be59860,3bb4e06c,bb32a464,bb241ca0,3a274c81,3a44da3c,b907a6b8,3f45416a,3e932b2a,3f073832
bcfa5cc0,c0123480,bf92e0f3,bfd96766,bcc9966c,3ea46ff3,bc819dfc,4225e018,417bb0bc,3f626b84
becca878,c0a0a4ee,c0aba32a,411b464e,3ddf8abc,3eaad5f8,3f31a5be,c101f105,c069aec6,c1aa5d18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e821c80,406337c2,40722710,c025e0c2,3f25dca1,be7fe4ca,bf7addd4,40e9b129,400be3a5,4190139d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404daa6a,bfac0a70,3fc097ae,404d2ab2,408f347e,bf66a610,3fbf311f,c025739c,c0be6ebb,c0939a82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4066990f,c0d22ffe,bf43b7e8,3fcd133c,3eaff178,3e954cfc,3f3e901a,41e7d4d9,402703ea,c144ed59
c0b86f7b,409d948a,c040db45,3ffb47c7,beac0938,bc2a2500,bf16d438,c073d772,4124a492,41a8af27
c0637afc,bff77afa,c09b42cc,be0b7230,3eb08a4c,be0cd939,3f6ce17c,c0ead98d,40877da1,c18207a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f881bca,3e26819c,3e2a1eee,bf43c64c,3e170ed0,3d4bcf08,3dc4577d,41eeb28b,4114de0f,413620c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d68c2,c06ae884,4016833c,40e63ecd,40522278,becbf562,3f3692bf,c09c6a5b,c120d6fd,c12f4f46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbcd7c9,3e823610,3e9ba7b1,bfa38890,bdcbccc4,bd678078,bd487d04,4228e07c,415806fa,41654b18
40668741,4083f702,40f296c8,c15c2cb3,c00be535,3f4f324e,bf079373,41fc66d4,40991a9c,41b1c6a8
4123d9f0,3d8768e0,4145fe60,3fc2afae,40eed9db,bf810edb,40070e99,c105a922,c1b0c0cf,407e98a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efa0cec,4077f273,40335b6e,c00c3fd0,3f12d0e5,3d5ebd08,3e984220,c002bc70,bf819945,4190841b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410db693,4056a840,415f6edf,c0c65d50,40c5275d,c01013a2,3f50759b,c0b67e4b,c191c983,4176da2e
4109e23d,c052fec9,40d2b008,401a97b6,3eadbe45,3f2e4c66,bf0b206a,3dd6ed70,c19e07c4,c0381ac9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db2be6e,c0a99d81,c085a8d2,40613698,bef0756f,3ed1d31d,3edfa024,41a997ed,40f024a0,c1668f27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412de17b,c0318c00,412e7838,40226993,402e88a4,bfd3578e,bf9af0e2,41675feb,c1855ac2,c00593ce
c0d614b4,c08bf22c,c1410c42,40c23281,c062b1c2,3f932872,bfcb0bf6,40bc8f65,4165760e,c190c950
c08a6994,bf6d6daf,c0ad674c,40e9438a,3fb9088e,40b84339,3f80d654,c1bbda56,be816ec0,c140f5e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e88160,c00e3e5c,40fa0d14,3fac6801,400aa226,3f89b03c,4032e6dc,41170c4a,c12aa8d6,3fb91822
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf87a43c,c0b73926,c0cd7748,40d14e2f,bf90e752,be8c57ea,bfc53ab3,416c24be,40daa806,c193c004
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4009a782,c0cbbb8b,c059d4b8,40c02113,bebadaf5,3ea2965d,3eb7606e,41860dc0,3f94dc0c,c1901739
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f963e,be241de6,c00d9ba8,3f4a2945,bdaa31ec,bedfa54c,bd18e4ac,41c585f8,41658dfa,41607463
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02cc5e3,c0982647,c105b1f6,4016747e,bf9970fb,3e95fff8,bdd3f974,41775dda,4129c10c,c181554e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0fad46,bfb99adc,c024201b,bfb41748,3e047321,3e870356,3e8f3074,41cd7f84,412aef34,bf7005b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb6ed2a,406a0e3e,be275c38,be89ebaa,bed11270,be3f8f2c,bd7a3418,c0c62492,3f664d48,4120f528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedea998,3f66d217,bedafd97,be678de5,be1286f6,bdbac40a,bcef2d4e,41eb3900,4147736a,414091c8
3f98f1e6,c0404a13,bf77df44,40fffd76,3eb7b06b,3f956a7b,bf2abad2,c0ec50f2,c08fa1b0,c15f0440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1314148,403d20d6,c142c276,c0628099,3eb583db,be8de746,3eb31944,3f22e1a0,41be8a98,c02f85e6
40f23743,bfd83e9c,410d6cdc,40db65bf,408a6c85,4081aa6c,befc022e,c1af6460,c1c39314,c0bd98ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40802cd4,c0888893,3fa9e310,3e848ae8,bc8955e0,bddfee38,3e9a15f6,41e52ec8,402df0da,c0fd230a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0354d71,be42a1dc,beb57fd6,3e40bfe8,be5de859,bdce278d,bdf784d2,41af56f0,41662b0a,bf8ac31c
403f9492,c0be571c,c02d0d95,40dc1dd2,bf8269a8,bf217eab,bfbb15e4,41833fa3,bfdbe7af,c188d5ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407bc50a,bfd926c0,40007cda,3e248236,3e9e6438,be69347a,3d91e02c,41080c66,c0a98644,3ff42698
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c3e09f,3d3c9b00,40f6f461,c048add4,40468128,bf6ae42e,3f932c48,414450f6,c0d32312,40bf286b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea348c,c01f2f30,be55fc50,4082f22f,bfaec5a3,3fb76434,bf906ea2,405acf70,c07066a6,c0f75306
3fbe6b94,bf373f39,3f7e5e36,3fcc8240,3f57aab1,c01faaa0,3ec369c2,beeaa0d0,c003c7cb,bfb1fc3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12515ed,4030da1a,c1231a8a,c085513c,c02ec6f3,3fb12ed7,3f0bf638,c0bc084a,41996118,3fdae89e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c100cd8b,c032059a,c14e9326,4127e52f,be22ac74,40193dee,3e987eec,c1abefdf,40f12286,c1a86f9f
bfc57928,3e9c7560,bf14cfc8,3d0339f0,c004435e,407791a7,c07330dc,c093ac98,3ec67a40,3e255640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41774666,c0643ae6,4188de96,3f6c68ee,3eaa78c0,bed89aaa,bf1d0a00,41499555,c1dcae68,405fb181
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e2b81c,c09c03e9,c15b330f,40fb3826,c01585eb,3f9848f0,bf3201be,406f115a,416b3e17,c1b1615b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf7e48,3fc03580,bea0af06,bdd88f98,be4b8ed6,bdba3c8c,bd9eafca,41d897c0,4159c7f8,40feb748
c0a1b886,c0355fcc,c0fd989b,411c694e,bee6742e,4013a4e0,be4257d2,c1afd780,3fda2132,c18b4ebe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4040a8dc,c0b8c5c8,bff83b72,41249f88,3fad76be,bf133b38,3e1d50a6,409b0872,c0aead92,c1a17e3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0be6730,3fd97f0f,c0d7c030,3eab9874,beeea2f0,3f1db6dc,bf0488fc,c1174e58,410f2252,40a9f4d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40af22a9,c098ed09,40405480,3ef08c6d,be6b2544,3f01bc3e,3d9917dc,42255a02,408210ee,c0580526
410eeed7,c0c9e00c,40c9e9ef,40424b18,bcc0de10,3e92f4f4,3e7a14c8,42214e56,c067ba35,c0b46737
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0130e2d,bf0fd496,3f5e7ed8,be82bd54,bd2e4fda,be01b6bb,3d8f7114,be47b7c0,408b311c,3fdce2d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f483f7b,bf5a416e,bea1ecaa,3f3ff049,3e67ddb8,bd8afd1c,bd676b50,c1ae2cd0,c121f82d,41dd89f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd48eb6,bf2411cb,3e59fcae,bfc3aee4,3e2c1883,3e87b65a,3c32eed0,41cab472,411e6554,bdc07c20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc6672,3f3df1c4,bf9fa169,3eb9cc74,3d81026b,bd88b2bf,bedd1e26,bf228b24,3ef105d8,c114cd74
409e5d34,bf00d0ce,3fe32348,3fc053e0,bd28b3c8,3eef1d81,bf62157c,4110a11f,c0ee2482,c012d628
408aa0c7,c08683fe,3fd161c6,401b92a7,bf4869e0,bf284be9,bed211f0,41981fe6,c019b236,c119b083
4082807d,bf81d86c,40a27f6a,c00fec1c,bc2bba00,bf200a90,bf3fb213,41724e94,c047ab60,4075438a
3f924a18,bfa0a676,3e250360,402043fa,408a0fe5,bfc24eb8,40f0ec3a,c092378b,c08b0f07,c06845f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c007738f,bfbcc094,c07304ab,400418be,bf1d8a53,3f027fc9,be9c499a,c11ca74b,3dba24c0,c143968c
3d961124,3f0822e6,be89b5a2,bf3d946a,bd5c44a9,3e07b9b0,bcb41fac,42012d7d,414686ba,417b2ed1
c11259ba,bfe9b77a,c141a6ca,3fec7106,bec25e18,3f21279c,3f36e732,3edc2e00,418feee3,c1404102
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa1847c,c0393838,bfa0535c,3e0f62d8,bdb5cdde,3ee48e38,3e2c1020,41e46b32,40fa0c28,c02be175
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7ca458,c062deb3,c097ae9e,3f8a5687,be4259d1,3de6fe68,3e156239,41cd7e06,41142fc4,c1064ee7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6ee65d,c0522227,bffc3c00,3fb98f6f,bd928c0d,3ed08298,3e5b1552,41d827f4,4102a61b,c0e53118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf007f93,c0bafc2c,c0a9567c,40cdf8fe,3ebced32,bf276fe5,3dad6d3d,bf5a4470,bdc834f8,c19392e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08fd34a,c084c109,c11f2de6,41124e6e,3e6165e4,3f12dd3a,3ed7f45d,c08734f4,40e78c98,c1a53a96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c2ab82,c0176934,409d8134,3fb76510,3ee348d3,3e3abe54,bf18780e,3fd8ed24,c1471f6e,c00a8f68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4143880a,c0bae55a,411a59bb,4101500d,3fe3e0b7,bef06881,3ef1e7f9,410aaa14,c1b2588d,c131f912
3f14f53e,3fae9420,be9a6658,401e12f4,3f624894,be1b1362,be040d9e,3fd859e0,bf06ec80,40cdb315
40af03d0,3da30770,40d6e4e6,c1102c8a,3ea44724,bf988e1d,bf6e8159,420cc878,3ffe334d,4150746b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f812176,c086ed26,c00144bc,bfc2b0d0,3e1eb58d,3eeaa94c,3f114d32,40c37124,befd63d0,c1785995
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ab38f6,4099b7ba,c02ccf41,c142404e,bf2e7881,c03840f5,be0b38a4,40bd2d82,41635a8b,41920f12
401ea843,c016b9d6,3e2b8620,bf8ecefa,3cb6cd38,be5992b4,3eb212ba,41cca99b,4084facc,bc13a180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6cf374,bd0b0b30,4009bee6,3f740b81,3de2feee,3e64e596,3d83c46d,bf350a5c,be0f8b38,c0d83d7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0172b1e,40267520,be8087e5,bf8a4f49,bdf7dc11,be708432,bdcea496,4117a804,4111c1e2,419ed0da
bfc17123,3f823798,3f2644d4,bdf1cd2c,3d992679,3dd8b23b,3d8887be,413a09da,40f8c4cd,4119189b
bf8d80c8,3f080cc1,bee918c9,beca5457,bda74060,bcccb106,bd04f59c,41c90c4d,414168d2,41568be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dfd35f,3fbb9f3d,c0cc7497,c04b8752,bf71dbe0,3f417354,3e27611a,c0b60f96,41464b93,40ac11ef
40390f5b,c0d002d1,c06f0b1a,4082bfbc,3f67a482,bed2aade,3f10f4b2,40d05ba7,c084e1a3,c1a1c7d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40da8187,c009b54b,40d3b4bf,be8a6af8,4003d734,c0567ec8,c00c29ee,4174e122,c0c3d78e,bff24418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b97333,c01bad95,40c8c538,3f6f32b2,3ecaa6e8,3d36dd20,3e69d726,41ca3b8b,c01b5f00,bf029102
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6e0b20,bff9b5bd,bec98e3c,4096581e,3eb17282,bee916b2,3f23576d,c09f919f,bf8e772b,c0c5d640
400cc1e4,c120a218,3f970536,be813a18,3dfe8a5c,3f0e4b50,3e451f3a,40f4e6ee,c073e6f4,c218301a

