# MLP Test Case (FP32 Bits) - Sample 15200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e2738,bf21f192,3f3ba492,bffcdf53,3ed39a6d,3fbea459,3f34ba1a,3ef5c28f,3e5f3b64,3efb22d0,bf2d24ca,bf175b56,3f2b494c,bf6b5042,3ecda16e,3f7f22f0,3f2615ad,3eec6e51,3e5d77d1,3ef12fb0,3f3c90fa,3f4e769f,3f3e414d,bec9a0fe,3f6a7239,3da68c70,3f42cffb,3f631219,3f79f0e4,3f61d123

# OUTPUT - 9 values
3f16f849,3f06525a,3eda1466,3efe1dc2,3ee67a08,3e7131f7,3e48fa84,3e1b4aac,3db339e1

# JACOBIAN - 9 x 10
3bf2207c,3bb8ccc5,bb353000,bb235216,3a251a16,3a456198,b90891c8,3f45415d,3e932b1f,3f073829
3c21f4e0,c0113fb6,bf92dc2f,bfd96d40,bcc81d08,3ea4699b,bc7f14d8,4225e010,417bb0ac,3f626b90
bec179e0,c09ff790,c0ab8bff,411b45f2,3ddddd4a,3eaad2c8,3f313815,c101f0fc,c069aebe,c1aa5d0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7fd2fc,40626c17,4071e6df,c025cc66,3f260f4e,be7fbb9e,bf7a53d8,40e9b11f,400be39e,41901395
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404de1c2,bfab1af5,3fc09e32,404d2f51,408f3681,bf668ea8,3fbed1ab,c0257394,c0be6eaf,c0939a7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406973cd,c0d152e3,bf437d86,3fcd11ff,3eafb2f3,3e954719,3f3e43c5,41e7d4cc,402703dc,c144ed4d
c0b88a2b,409d1772,c0412c1b,3ffb69c8,beabed06,bc2af950,bf1666f3,c073d763,4124a487,41a8af1e
c0638436,bff69e7c,c09b1fe1,be0c700c,3eb005cb,be0cb4bf,3f6c3dff,c0ead97f,40877d9a,c182079e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f898fb9,3e29e364,3e2a19b0,bf43cc38,3e17a527,3d4bc0f0,3dc3d2eb,41eeb27f,4114de07,413620bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d7cdd,c06a209a,40168dbd,40e642e4,4051f2a7,becbc57a,3f36a4d8,c09c6a55,c120d6f3,c12f4f3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbf3615,3e84ca61,3e9bc38e,bfa391fd,bdca8af7,bd67c114,bd482ed5,4228e072,415806ee,41654b0a
4066ace7,4083a789,40f2860b,c15c2b9b,c00bef30,3f4f3b32,bf07898b,41fc66c7,40991a96,41b1c69e
4123423e,3d725d60,4145fb80,3fc2cbac,40eecce5,bf80f8b5,4006df7d,c105a919,c1b0c0c3,407e988f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef0b230,40771f3c,40335d76,c00c3994,3f127280,3d5fdd44,3e97c741,c002bc68,bf819932,41908414
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410cb4ec,40552740,415f6554,c0c65330,40c523e7,c01006b9,3f5055da,c0b67e3e,c191c978,4176da1f
410a0853,c05221fd,40d28789,401ab98f,3eada21e,3f2e4d57,bf0ab82f,3dd6ecd0,c19e07bc,c0381abc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df76336,c0a8fb51,c0859193,40612d54,bef10bf1,3ed1cfdb,3edf3aca,41a997e5,40f02490,c1668f1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412df8db,c030be7a,412e7652,40227422,402e96f2,bfd35a85,bf9a5c20,41675fdd,c1855aba,c00593c8
c0d4fb17,c08b6526,c140ffb8,40c22b35,c062b306,3f931dcd,bfca9a10,40bc8f5e,416575ff,c190c947
c08ab89f,bf6cea02,c0ad48ed,40e94139,3fb8ab6c,40b846d7,3f80a174,c1bbda4b,be816e90,c140f5d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e87755,c00dd4eb,40f9f48b,3fac8d89,400a97e2,3f89b411,403287cb,41170c40,c12aa8cc,3fb91814
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf83d3d6,c0b69345,c0cd54a2,40d14544,bf90bede,be8c804f,bfc4c83a,416c24b2,40daa7f9,c193bffc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400bd375,c0cae284,c0599bf9,40c01c30,bebb63bd,3ea28d38,3eb71bc1,41860db8,3f94dbfe,c1901731
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e2595,be1e4942,c00da9cf,3f4a3805,bdaab450,bedfa456,bd188b28,41c585ee,41658ded,41607457
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02aa286,c0978628,c105a124,4016625a,bf998ca1,3e95f745,bdd39534,41775dcf,4129c103,c1815547
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09cc03,bfb865d9,c0240897,bfb4281d,3e04f111,3e870252,3e8edd97,41cd7f7a,412aef2b,bf7005aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfba4940,40693bcf,be290cc0,be89ae53,bed15b3d,be3f718b,bd7c0d58,c0c62487,3f664d5c,4120f51e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6d27f,3f6720e0,bedb89fb,be6755fb,be129748,bdbac11d,bcee8eca,41eb38f4,4147735e,414091bd
3f9978a2,c03fc8fe,bf771b30,40fffcdc,3eb68eba,3f9576fe,bf2abc2e,c0ec50ea,c08fa1a4,c15f0434
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1311fc6,403cb49a,c142af7c,c062a2a3,3eb55b5e,be8de51b,3eb2d6b6,3f22e1a0,41be8a8d,c02f85db
40f160d0,bfd8192a,410d656c,40db739d,408a6236,4081ad7e,befaee9a,c1af6459,c1c39307,c0bd98c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4080b599,c0881689,3faa652a,3e840402,bc87e270,bde00cac,3e99aaff,41e52ebd,402df0d1,c0fd22fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03360c2,be3ac072,beb6a0e9,3e413e94,be5eb4d3,bdce1794,bdf66c51,41af56e8,41662afe,bf8ac30a
40413cba,c0bda322,c02cbb1d,40dc1607,bf823db7,bf21920f,bfbab7b1,41833f9d,bfdbe7a1,c188d5e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407b8d65,bfd831d2,4000701d,3e24a1de,3e9e9ff5,be6937c3,3d92005f,41080c5e,c0a98639,3ff42680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c3a166,3d384b40,40f6f83d,c048abea,40468900,bf6acbdf,3f92e83d,414450ec,c0d32304,40bf285e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feaba58,c01ed3b6,be561a30,4082f40e,bfaeb9e4,3fb75db0,bf901d83,405acf6a,c0706699,c0f752f6
3fbec68e,bf365d2b,3f7e3aa4,3fcc8c5e,3f583ad7,c01faa34,3ec328dc,beeaa0b8,c003c7c5,bfb1fc36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12532e4,402ff385,c1231244,c085592a,c02ef73b,3fb133b0,3f0b5d76,c0bc083a,41996110,3fdae89e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c100a268,c0315db3,c14e7fcc,4127e178,be22626e,40193e6d,3e97c5ae,c1abefd4,40f1227a,c1a86f96
bfc62c30,3e996948,bf14d638,3d0480e0,c00463af,40779290,c072a1f4,c093ac8e,3ec67a20,3e255650
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41772d92,c06378b5,4188d5cc,3f6cf02c,3ea98b7e,bed88f06,bf1c9358,4149954a,c1dcae5a,405fb174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e19acf,c09b5e98,c15b1f4b,40fb2d96,c015918a,3f984217,bf31a658,406f1152,416b3e0a,c1b16151
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad7881,3fc03d97,bea12227,bdd8702c,be4b1080,bdba4711,bd9e80b1,41d897b4,4159c7ec,40feb73c
c0a17914,c034bdee,c0fd8836,411c694f,bee732c1,4013a610,be42676c,c1afd777,3fda2125,c18b4eb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40427300,c0b7fb12,bff7ee84,41249f42,3fad7039,bf134251,3e1d6aed,409b086a,c0aead8a,c1a17e34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0be49f2,3fd8d5d7,c0d7d22e,3eabbcc0,beeea028,3f1db815,bf04183f,c1174e4f,410f2248,40a9f4ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b058f2,c0983a49,40405d50,3ef09399,be6b787e,3f01b884,3d9941ec,422559fa,408210e4,c0580519
410f6fa1,c0c90809,40c9eb86,40424fee,bcc46e14,3e92e995,3e7a0aef,42214e4d,c067ba28,c0b4672e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0128892,bf0f6e98,3f5e8367,be82b55e,bd2bc52c,be01bd50,3d8f0c8e,be47b770,408b3112,3fdce2cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4513a8,bf5a4284,bea358eb,3f404c55,3e6638e1,bd8a7fa0,bd6727a4,c1ae2cc5,c121f825,41dd89e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda7c0a6,bf2247ca,3e5a15ae,bfc3b249,3e2ce35c,3e87b45a,3c3069f0,41cab468,411e654b,bdc07ba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc7f02,3f3d67f3,bf9fc436,3eb9fabb,3d8206b2,bd8886d6,bedcb65b,bf228b18,3ef105e0,c114cd6a
409e93ee,befdf58a,3fe2f377,3fc0688e,bd25e938,3eef16c1,bf618fcc,4110a115,c0ee2474,c012d61e
408b0936,c0861625,3fd1a942,401b8b81,bf48ba45,bf285664,bed1837a,41981fde,c019b22a,c119b07a
4082c9fe,bf814136,40a26c8b,c00fdf3e,bc60c310,bf201330,bf3ec522,41724e84,c047ab58,4075437b
3f91cb84,bf9f7191,3e245240,40204033,4089fb07,bfc24ba5,40f06fc9,c0923780,c08b0efa,c06845e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c006a472,bfbbe6a0,c0730d47,40041dbf,bf1ddfcd,3f02823d,be9bfc4c,c11ca743,3dba24a0,c1439680
3db8262c,3f091368,be89fc5d,bf3d9082,bd5abb26,3e07b4dc,bcb3880a,42012d76,414686ae,417b2ec3
c1121866,bfe93028,c1418fa7,3fec3e24,bec2432f,3f212782,3f366981,3edc2e38,418feedb,c14040f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa5a7e1,c03837e5,bfa0495c,3e0f55a1,bdb63326,3ee4893a,3e2bf60b,41e46b26,40fa0c1a,c02be16b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8422fc,c06244f7,c0977f26,3f8a1b5d,be41b58c,3de6dcc6,3e14d986,41cd7dfc,41142fbc,c1064ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76a465,c0511589,bffc048f,3fb983b9,bd934cdd,3ed0814d,3e5aa496,41d827e8,4102a614,c0e5310b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd0e60,c0ba7cea,c0a91fa5,40cdefc3,3ebd298c,bf276dd0,3dac4c4a,bf5a4454,bdc834f4,c19392dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08f202b,c084379a,c11f1bb8,41124a7e,3e6123bc,3f12da25,3ed755fc,c08734ea,40e78c8b,c1a53a8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c2a4fc,c0174366,409d633b,3fb7930e,3ee3e594,3e3aba2c,bf182166,3fd8ed18,c1471f61,c00a8f5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41438951,c0ba5619,411a6273,4101515d,3fe3fc5f,bef06a05,3ef13a7e,410aaa0a,c1b25883,c131f908
3f1158ac,3fae14f8,be9b2e40,401e1a5c,3f627ae9,be1b1c96,be036b76,3fd859da,bf06ec70,40cdb308
40afb516,3dac7710,40d6d6b6,c1102a5d,3ea46a5f,bf988c16,bf6de2cf,420cc871,3ffe3342,41507460
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83b655,c0868aa3,c0012b52,bfc2b125,3e1d5d6f,3eeabd94,3f10f020,40c3711f,befd63ca,c1785986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ab627b,40992955,c02ce363,c14243ac,bf2e6c82,c0383e95,be0abd80,40bd2d76,41635a7b,41920f09
402052e3,c015d536,3e2c06a0,bf8ed59e,3cb7e9f8,be599c1c,3eb1e16a,41cca990,4084fac3,bc13a100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e704f8c,bd0f3090,4009a1e0,3f742470,3de2be10,3e64e842,3d8356af,bf350a54,be0f8b18,c0d83d6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c017a23f,402639ad,be814b12,bf8a4d4b,bdf65114,be707fd4,bdcec483,4117a7fe,4111c1d9,419ed0d0
bfc04e00,3f825957,3f25a0f0,bdf06002,3d98aa91,3dd8ddce,3d87ee10,413a09d0,40f8c4bf,41191893
bf8b7a3c,3f08b3fc,bee991d5,beca3d05,bda659be,bcccae5e,bd051490,41c90c42,414168c7,41568bd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dfb00f,3fbab683,c0cc7208,c04b9108,bf71f047,3f417be6,3e272684,c0b60f8a,41464b87,40ac11e5
403a4576,c0cf4b0c,c06eb203,4082b7fb,3f67a246,bed2a2c7,3f108555,40d05b9d,c084e19c,c1a1c7c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40da9037,c0094e83,40d3c1de,be8aa1e0,4003e0b8,c0567d1a,c00bb0a4,4174e115,c0c3d77d,bff24414
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b9c010,c01b1470,40c8c75d,3f6f3e69,3ecac5ef,3d36dd50,3e694f40,41ca3b80,c01b5ef6,bf029106
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6f6c9c,bff96f3a,bec98de4,40965a3c,3eb13ec8,bee91a48,3f23151f,c09f9195,bf8e7721,c0c5d636
4010ee5b,c120164e,3f96ff34,be8101e2,3dfd9c86,3f0e4b4e,3e44f6d1,40f4e6e0,c073e6ee,c2183010

