# MLP Test Case (FP32 Bits) - Sample 15200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3ef7b6,bf22955b,3f3bb0d5,bffcff3c,3ed47ac3,3fbe712f,3f33ca81,3ef5c28f,3e5f3b64,3efb22d0,bf2dbe23,bf17df4f,3f2b5269,bf6b3719,3ece6ecd,3f7f1a95,3f255f0f,3eec6e51,3e5d77d1,3ef12fb0,3f3c03b9,3f4e159f,3f3e3919,beca164b,3f6a4516,3da9bc48,3f436b17,3f631219,3f79f0e4,3f61d123

# OUTPUT - 9 values
3f16f6f4,3f06581b,3eda0422,3efe040c,3ee67a5d,3e715178,3e492b24,3e1b8dd5,3db49fab

# JACOBIAN - 9 x 10
3a2fc760,3a0bddc0,ba1b4c80,bb16881c,3a357a98,3a52ead4,38a54b20,3f439b8f,3e99683f,3f06293b
3f0cf045,bff14d56,bfa6d79b,bfdb1289,bcef1678,3ea2e00d,bcf71c28,4227b8d5,416db46d,3f972b07
3f13ba0a,c0895c1f,c0b4c905,411ae62a,3dca477a,3ea83894,3f2925e1,c0e888db,c0a89e17,c1a5f8d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf815205,40268487,408559d1,c023ab56,3f294a58,be77d168,bf6f91d1,40c4fbb8,408b713a,418a2e93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4036e153,bfcc94bd,3fcef039,404dca73,408f5454,bf656832,3fbf6bbb,c03a9f0c,c0aa648c,c09a66f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a051a3,c0b16cf6,bf960bf1,3fc8dac2,3ea900e5,3e918ec2,3f337f79,41f18001,3ea496c8,c138819d
c0f80f59,405be2ee,c01a0988,4000f7c0,bea2113c,b9d70c00,bf065243,c0b3d5d8,415b772c,419f6260
bff004e2,bf2ebd15,c0abb5eb,be38d15e,3ea7633e,be14b0bd,3f5e0756,c0b9c228,3faa3309,c1744b2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f369d53,bdd78c32,3e8fb911,bf417a02,3e1bb1c2,3d535300,3dd979f5,41ebfc77,411f21f4,4132a52b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409a7acb,c0567731,400e93a2,40e5f792,40519354,becb7ee5,3f33b295,c0909d37,c12c02c7,c12b84ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f87ecce,bd895541,3ee294d7,bfa23532,bdc0df86,bd5ff948,bd10a640,42273dae,41646a3a,4161171f
40286360,4058cf6b,40fc26c0,c15bc6a1,c00b5b8e,3f50cb15,befff8d2,41f5474f,40cf0b96,41ad3363
4118b577,bed13cc2,41491469,3fc4f8ac,40eef5c2,bf7fd836,4007af9d,c10ed2cc,c1a8144f,40670df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befcb14c,4049c1e6,40461861,c00aad95,3f148b73,3d7c6ad4,3ea54989,c03a1f1d,3f203bb0,418c11b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fa0888,40284ae1,4163f785,c0c585f7,40c56aa2,c00f5970,3f572a87,c0d18d3a,c184fae4,416e297f
41063b73,c05d0e07,40d4f00b,401b55cc,3eaec5ca,3f2ea8c5,bf07fb76,bdf41320,c19aa2be,c041514a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbfc6e2,c088ad2d,c092e1ba,405ef947,bef816a3,3ece1988,3ec9bd4d,41b3715c,40a58dbb,c159e7fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412f9739,c02b94d6,412dfc48,40225e85,402e90f9,bfd380db,bf99817b,4168c825,c186afc6,c001f621
c0ab4d56,c059e261,c14747d3,40c11c33,c0637cb9,3f91f5e7,bfce89dd,40e1be2c,4142435b,c18ad0c8
c06eadf1,bef13d09,c0b3568e,40e8c081,3fb7ac3a,40b84713,3f7bb055,c1b75e3f,bfa833d8,c13b330a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f1fcfa,bffed6b2,40f6fe68,3fabd8f1,400a61dd,3f899cb9,40312d29,411b694d,c132eba1,3fcf8406
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed92fb0,c0946001,c0db6d7c,40d013e7,bf926783,be917bda,bfc94f72,4180811a,408ba69a,c18d0c89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40661ab8,c0a9a424,c074e115,40befb17,bec28eee,3e9e9590,3ea16280,41902484,bf9cc12b,c1899c3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c006ca1a,bda3716e,c00f8e4a,3f49b532,bdacec5e,bedfdf4f,bd238238,41c63874,4162e9f6,416159ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa283f6,c06d8c34,c10c60d6,401417be,bf9b4ebd,3e920c37,be1346d3,4185ac1f,4103ee36,c175d582
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5d8d1e,bf9af69f,c029fdee,bfb539f2,3e024810,3e862b7c,3e898eb2,41cfb43f,412294af,bf42ad6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01ca09f,403adc78,3e093518,be79ea9e,beccc1e1,be396635,bd0928c0,c0e2760b,4024cd4f,4117dce8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f1355,3ec22147,be564390,be54e13a,be0b9b9a,bdb3089f,bbfb8860,41e606a1,415b2092,4139e4c9
3fc3cf54,c02ff482,bf887194,40ffb956,3eb4330d,3f9599f8,bf2d4058,c0e2c16f,c0a1bb4a,c15bf22e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12d0247,40482de2,c143e99e,c0634110,3eb404aa,be8e8170,3eae75e1,3f5d5138,41bb157c,c02623b2
40f5a2e0,bfc94834,410c9f9b,40db6b04,408a4f0a,4081bd58,befb0db2,c1ae410b,c1c5ba84,c0baac5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a6c301,c0580db5,3f780c80,3e686776,bce3b8f0,bded87e8,3e86cb24,41edc356,3f2fedf8,c0e71767
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c030ee23,be2b7c5e,beb8ae13,3e41c1d6,be5f5993,bdcdc578,bdf4dda4,41af6dbb,4165d48f,bf89d874
4086eb5d,c0a161fd,c043e7b2,40db1a28,bf8393e7,bf23b2e1,bfbe70c3,418bd3d8,c06fe390,c183533c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4086715a,bfbd9ddf,3ff60b54,3e1de010,3e9d6cf7,be6ac84d,3d817cf7,410c0c59,c0b8ab76,40045a0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b7dc0c,be636a50,40fa89fb,c04815da,4046c70b,bf699f35,3f93baf0,413f0a7f,c0bf29ad,40b86196
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40051661,c0131fc0,be9156d4,4082c5ee,bfaefe91,3fb704eb,bf90600d,4068f5f6,c0859875,c0f2c791
3fa97891,bf558e13,3f85c778,3fcd26a1,3f5903d8,c01f98d4,3ec5362d,bf1cc664,bfe234dc,bfbea87f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c122aa00,40370504,c123e150,c08587d7,c02f30bd,3fb13ae9,3f08d999,c0b73a60,41971af5,3fe74069
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e7a54d,c00b8200,c15266b6,41278ad0,be2a02a2,4018fe50,3e8a1ffb,c1a627c5,40c55a25,c1a4b8ef
bfb0ff48,3ed74ea4,bf2249a0,3ceaa6c0,c00493a3,40778ae9,c071c868,c08eb402,3dbf9900,3e85c140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
417a8a75,c058b739,41884c88,3f6c7265,3ea7df76,bed8cf02,bf1d4045,414cbb7e,c1dfa985,4067c8cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b47ba2,c074a0d5,c161ee2f,40fa0355,c0167309,3f972374,bf3b7764,409fd946,41451465,c1aae80f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0067a7c,3f7120de,bda46054,bdb198b0,be433d62,bdb26bb5,bd5f228d,41d30b39,416eca7e,40f075b4
c07da3c4,c0017848,c104142c,411bfbe3,beecff99,40135279,be63803c,c1a7fb31,be1fcfb0,c1864235
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407a6567,c0a350c9,c00cbef5,41244862,3fac5f3d,bf149a32,3e039735,40b3de14,c0ddb20b,c19d814e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cc18d8,3faf4db3,c0d388c1,3eb17fd4,beec78d8,3f1e568b,beffad72,c11da7cc,411b27b5,40a1ccaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cb7f00,c08471c7,4030400d,3ee64078,be73bc8e,3f008542,3d4f3f2c,42285497,4029e4df,c03967bc
41228f0d,c0acd25a,40be6154,40407cc1,bd11833c,3e8f7431,3e562ce4,4225925e,c0b47953,c09e7ba1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf600793,3ef51663,3ede8cce,be948d5a,bd61afc5,be097b88,3cdff300,3f8b8350,3ff55f99,402343fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd2445,be6c1ad0,bf146cd7,3f3b8889,3e5cd09e,bd8ffd18,bda6fcc2,c1a8036d,c1394cb2,41e17f0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1797dd,bef224e1,3e17607c,bfc463b4,3e2b52d5,3e8714f0,3b8757e0,41cc3eff,41188f2f,3cf3df40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8418c4,3e8b3767,bf86c97e,3ec2526c,3d8f2e50,bd807d10,bed22ba9,bf9b2ede,3fc82fd0,c11abc95
408ebe6c,bf5c0e7c,3ff6b651,3fc22257,bd104fb0,3ef03deb,bf5ca0df,41095133,c0d274a4,c0259f6e
40ac2710,c05b3181,3fa939ee,4019df07,bf4b75d5,bf2a02bd,bee006b6,419f9a72,c0857c07,c11014fa
4090fb45,bf2f56e7,409e1c44,c0107b30,bca42ee0,bf20e7fc,bf40291a,4178ac46,c077e15c,4082cf5b
3fb0a428,bf877483,3dadfea0,401fd686,4089d9ef,bfc25f71,40ef2dd4,c08b13fb,c09892eb,c05f1a36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc9d720,bf8a8c99,c07d402e,40035429,bf1f5dc1,3f01e30a,bea340c6,c1151dbb,bf4d0c14,c13ebf26
be7207ab,3e92fa9a,be285382,bf3b5f95,bd4c44b3,3e0965f7,bc3d9420,41ffddec,414ff2a9,4177fc75
c0fdd17a,bf71d369,c1476812,3fe824f8,bec80b60,3f1f8fb6,3f2c4cf2,3fc18f96,417f15f6,c13521ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe4e5a7,c02173c6,bfb2b417,3e036529,bdbfa9b8,3ee324cd,3e1d7733,41e7d2bc,40e043a7,c01a62cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f68a4ac,c043906c,c09dcef2,3f87af73,be479da3,3ddf06b0,3e0017c2,41d22c4f,41027656,c1004b7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcfabe0,c03269d4,c00a8088,3fb76d4d,bda04a53,3ecec544,3e4653ec,41dcc73b,40e24af4,c0d950d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc37618,c08a9197,c0bd0149,40cc4698,3eb35ecf,bf2a130b,3cb9ee41,3f7c9e88,c0652159,c18a1f3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05cd397,c05842ef,c1240e93,4111dde9,3e571010,3f116b37,3ec6aa27,c053c977,40b00d6a,c1a0858d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bdb053,c01e6c2f,409ee5cb,3fb85d07,3ee50ef5,3e3b6ff8,bf163ccd,3fc6ea54,c142dc3a,c0105823
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414e5349,c0a9ffb6,41170ed0,41010f00,3fe33951,bef244a9,3ee57992,4114833e,c1bbab1e,c12ba5a5
be5597e8,3f4b280a,bd89e100,401f5da2,3f647e93,be174518,bdd55a28,3f7e18e4,3f4b3740,40bf5c04
40ab095a,bd09d450,40d8758f,c1101607,3ea55175,bf986145,bf6b5242,420c2e87,40114fe6,414ee8f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40174adf,c04e50ee,c01b3141,bfc6e1eb,3e0f7995,3ee7c7fc,3f0614dd,40e9ef64,c0316d37,c16bfcc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cee4ee,407d4e18,c0170e22,c141d8e1,bf2baa08,c037ce9f,bdcfba98,409ce213,4180f641,418cdf7b
402c7154,c00d45ca,3deea670,bf8f687f,3cab7690,be5ac636,3eaeeb24,41cde192,40777fe6,3db5f378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf69228,be996b52,4010b13f,3f769479,3de9a4ae,3e66e7e3,3d985dfb,bf84590c,3ef4fc34,c0def4da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c016131b,40277df2,be863788,bf8a62ef,bdf5e8c7,be708a43,bdd0e7b4,41181a87,4110e903,419ef598
bfc61099,3f7af37d,3f29b9a3,bdeb529a,3d9963a4,3ddaabf5,3d89e530,413944ba,40fbaf04,411899fb
bfa34fd2,3ec6eff6,beca0517,bec78b8f,bda1cfe5,bcc40588,bcd9ac10,41c79677,4146f022,4154aba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e6a98b,3fa515d2,c0ca40e1,c04b4703,bf717157,3f4206a5,3e2d762e,c0bc8a25,414c6d95,40a7e88e
40910e24,c0a8d7d6,c0873295,4081645a,3f63a9aa,bed6b7d8,3f034db6,40ff48b9,c0ddb929,c19a3ec1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d94239,c00afe07,40d42e26,be8a73a0,4003ed89,c0566d86,c00a9c9b,4174430e,c0c1812e,bff57008
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c779fe,c006c204,40c49f0c,3f6ca4fc,3ec8c639,3d2dd4a0,3e5b4c14,41cd4e83,c049eed8,be86c1ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee84cb0,bfb838af,bf1b35f7,4095d1af,3eadb65a,beeb0df5,3f1d431a,c08b7292,c0136ba8,c0b8e9aa
40a11f3f,c0ff4af2,3eaeeda8,bea32722,3dc76802,3f0aa6ce,3de2f594,41221994,c1080a42,c211d22e

