# MLP Test Case (FP32 Bits) - Sample 15200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3cfbdd,bf206bed,3f3baea4,bffc8762,3ed1dfcc,3fbec96f,3f35fdf3,3ef5c28f,3e5f3b64,3efb22d0,bf2c47d3,bf162068,3f2b50c8,bf6b954e,3ecc0bc5,3f7f28e6,3f270b99,3eec6e51,3e5d77d1,3ef12fb0,3f3d5af1,3f4f5c0f,3f3e3a90,bec85d77,3f6acac4,3da43d08,3f41fd46,3f631219,3f79f0e4,3f61d123

# OUTPUT - 9 values
3f16fb4e,3f064b46,3eda35e7,3efe0478,3ee647ba,3e708d92,3e48347f,3e1a7040,3db06769

# JACOBIAN - 9 x 10
3bc59292,38c50fc0,bb78c3cc,bb86ff7d,3a24e340,3a7bbf0a,b89db920,3f486485,3e9997a4,3f1352c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd298938,c00ce115,bf92e1d7,bfd68890,bcc422f4,3ea26c40,bc889e30,42250a0c,4178cefe,3d907720
bed00964,c09d59ca,c0ab8bdd,411bb7b3,3de1e2dc,3ea837b7,3f324f8b,c1062784,c0783447,c1b29124
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e837c9a,405a3b5e,4071e5f9,c0285bdf,3f258376,be79e599,bf7bb3ae,40f43c3f,401e0f6a,419a5770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404d98fb,bfaa06ad,3fc09d65,404d6b12,408f3528,bf6747a4,3fbfddb6,c0288010,c0bfbef8,c0998a3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4065c747,c0cd098c,bf438faa,3fd26f60,3eb0b82d,3e915577,3f3eebb8,41e4a01b,4010ea32,c15de579
c0b8503b,40952f08,c0412a86,3ff2c8bc,bead2036,3ae49300,bf17544e,c04d5a81,412cef22,41bb6b73
c063910e,bfe6b516,c09b1ef5,bdd00e30,3eb13795,be13841b,3f6dea14,c0f46873,407e8204,c18b55f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f87dba2,3db34aa3,3e2a3dfc,bf47e869,3e165426,3d58e032,3dc5e527,41eff663,41170c3e,413ffb78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d5c04,c066026c,40168bec,40e6d166,40523b08,becead9e,3f3659f6,c0a27a19,c1237390,c13b1ce2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbc5fcb,3e337d3f,3e9bd911,bfa59543,bdcd51fa,bd592378,bd47cea0,42298815,415a48bf,416f7e5a
40668e6b,408147ec,40f28604,c15c8600,c00bed80,3f5010ed,bf078d04,41fe023c,409ea4d2,41b808fd
41240252,bc5b3ec0,4145fbec,3fbfce8e,40eed844,bf80f446,40076ac2,c102ad8a,c1af77c8,40968766
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efd6370,406c55fc,403363bc,c00f22d9,3f128dec,3d7c0070,3e998a4f,bfcfb5c2,bf268a9c,419d99f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410dfa81,404fbc83,415f657f,c0c76f6f,40c52067,c00ff012,3f50d16f,c0ad90ef,c18fdd27,41841e08
4109d7bb,c05202c3,40d28388,401a811d,3eade08c,3f2dfccf,bf0be754,3d403ea0,c19e6e1c,c0469015
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9e9d96,c0a51b01,c0859204,4063a28d,beefae38,3ece63d9,3ee006f7,41a6d779,40e6a887,c17bfd9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412dd75f,c02c0c2a,412e7563,4023aaf5,402e902f,bfd3d35b,bf9c0f8c,41640143,c186ce64,c03a10ed
c0d6642b,c08849bd,c140ffa2,40c33c3c,c062a16f,3f929f4f,bfcbee82,40b390dd,416195f3,c1998af7
c08a52fe,bf777084,c0ad45a3,40e90590,3fb91a8b,40b840c8,3f813c8b,c1bb328c,be3a9760,c13bdb59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e889c1,c012f650,40f9f375,3fa9e291,400a9caa,3f8a00d3,40339a39,411970fa,c12898cc,4001d4cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf88d13b,c0b1f658,c0cd5473,40d2bfd7,bf90c681,be8faf83,bfc62552,4165ce4d,40cfbbe1,c1a01714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400901b5,c0c6dbf0,c0599c7c,40c1775f,beba0728,3e9ee04d,3eb7822c,4183019b,3f55b06c,c19bf53a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00fd3b9,bea34603,c00da62b,3f40fa74,bdac69d2,bedc3f36,bd16fb70,41c83736,416a31de,41756cfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02d6a73,c092e639,c105a115,401955f6,bf993c66,3e9225ce,bdd6306e,41710f94,412451ff,c18d9c7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf114ca9,bfb16d3f,c02408c9,bfb1c376,3e04db4c,3e85707a,3e8fa2d4,41cc3e68,4128c5d5,bfc62856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5eb33,4061d9c1,be28ec68,be9af887,bed185a9,be39e50e,bd747d38,c0bc6dc7,3f94a238,4133df49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee01bad,3f51fa51,bedb81ef,be7b1814,be132079,bdb3adcd,bceda568,41eca117,4149e00d,414b86c7
3f989c8a,c0374eba,bf771c6c,4100889c,3eb895f2,3f946466,bf2adecc,c0f6977e,c0987c7c,c173066e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f2752f,bfe6fe54,410d65ac,40da5e61,408a686a,4081c5aa,befdc0e0,c1ad6482,c1c1d9f7,c09e7394
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407fff01,c08490d5,3faa680f,3e963c0c,bc816bf0,bdeb70c8,3e9a92e1,41e2cff0,401d99b6,c11107aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c035d020,be069db8,beb6cafe,3e4e2236,be5d2c35,bdd42f20,bdfa1387,41ae33e4,41643573,bfd197fc
403f1087,c0b9b069,c02cb906,40dd6a8a,bf824e39,bf22fbc0,bfbbd8cf,4180635e,c001abba,c193f985
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407bdade,bfe0101c,40007080,3e18e94a,3e9e2382,be67072f,3d920a0d,4109b8ab,c0a6a415,4014230a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c3eef1,3d65ad40,40f6f86f,c0489230,40467fdb,bf6b65ce,3f93a828,4143fee1,c0d3b069,40bca95f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe9fb9a,c01b207c,be563f60,40836a2e,bfaeb83d,3fb71f48,bf910cdf,40514af0,c0789a2a,c104ed9e
3fbe56a8,bf38d817,3f7e37f0,3fcc4462,3f577e99,c01fa9d0,3ec3e2cd,bee6d630,c0035f39,bfae4b41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1250d6b,402fa5d8,c1231148,c0856d72,c02ebc69,3fb14527,3f0d179c,c0b9e6a3,4199d699,3ffc1b7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c100da62,c02ef9af,c14e7e89,41282686,be2253aa,401913c8,3e99b667,c1aceae5,40edc115,c1ac4154
bfc53e20,3e88a788,bf14d148,3cabe300,c0043f2d,4077ac5e,c07434d8,c0909f66,3ef08ce0,3f086764
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41774de6,c0674528,4188d52a,3f6850d4,3eaa9928,bed7f5f0,bf1dda70,414ae6f1,c1dc1cde,40743d5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e30b43,c0976e8d,c15b1ed0,40fc8811,c0156eb9,3f978304,bf32d43b,4058b053,41666bd8,c1bc462b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaff2e8,3fbd26c6,bea1264e,bde40b21,be4be267,bdb7f597,bd9ed3e7,41d901b9,415a7ea6,41029564
c0a1cc88,c032792e,c0fd879c,411c9aed,bee6076c,401379a3,be427360,c1b0c6fb,3fcd3ac1,c18ef37f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40401d27,c0b44bb6,bff7f1ec,412535dc,3fada008,bf14e3eb,3e1c757a,408fcfd2,c0b858e7,c1ac6aee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0be6356,3fcaa6ec,c0d7d1da,3e9d1070,beef1a06,3f1f06c0,bf053897,c1131955,4112c256,40cab90e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aecc95,c0959e0e,40405a3a,3efe9c73,be6a1d81,3f007349,3d97c800,42244a0f,40757cba,c08d1a1a
410ec957,c0c61e56,40c9e973,404440ff,bcb74104,3e900f21,3e799292,4220169c,c0788398,c0da55de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0132790,bf19df9b,3f5e889e,be87467e,bd303986,bdffd75c,3d907a9a,bde57ea0,408d7ad3,40031fd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a65a1,bfac50ad,bea2fba9,3f21dc03,3e648cba,bd429450,bd5fb688,c1a589e4,c11315d2,41ff2be4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde139be,bf10a129,3e59ee56,bfc1405c,3e2c7ddb,3e85eebd,3c3225d0,41c9466b,411bee8b,bf4a3856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd448c,3f6723ff,bf9fd166,3ecbb6f9,3d832913,bd978d76,bede3198,bf7ba854,3e2ee150,c12a7e1a
409e4e92,befd68fe,3fe2ee51,3fc07353,bd291588,3eeee981,bf630f3f,41102208,c0eeff6b,c01a9139
408a7c19,c082d4d1,3fd1a790,401d831c,bf481403,bf298527,bed35b22,4195eaa0,c028eacd,c12ae2f7
40826ac1,bf79b2b4,40a26a31,c00f7a01,bc16e460,bf205f19,bf4171e4,4170ceaa,c04cd66c,405de814
3f927700,bfa6c45b,3e245710,401fbbfe,408a1378,bfc222df,40f1d262,c08f6b13,c088a59c,c05279d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c007b727,bfb0e212,c0731129,40057533,bf1d40c4,3f015e3b,be9d0bf0,c1201712,bdc0eec0,c150f8cf
3d90c602,3ecb406b,be89e11e,bf455126,bd60c61e,3e0da67c,bcb0d708,42025483,414a7fb0,41869175
c1126c83,bfe14bfa,c1418e28,3fef2b87,bec221c4,3f206374,3f37bc2d,3e8eb958,418ee3e0,c149ae19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa06454,c0346059,bfa04e1e,3e243e57,bdb452f6,3ee2ac2b,3e2be1b9,41e2de4c,40f4b432,c05c2d56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7889c8,c05bfeb9,c0977cc7,3f8e8611,be41a721,3ddd5692,3e15e3bd,41cb7a39,4110b6dd,c115fff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6cb09d,c04b4f83,bffc074b,3fbd3a1c,bd907a00,3ecddd9c,3e5b6514,41d60dc4,40fe0d3f,c102f7f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01459b,c0b7fefb,c0a91c7a,40cedff5,3ebd43f3,bf28a62d,3daea008,bf8ade18,be988a7b,c19acf95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0900b0f,c080b5fb,c11f1b39,4112df26,3e628d54,3f115c29,3ed8cd6e,c091049a,40df182f,c1aec7e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c2a938,c014e17b,409d5fea,3fb7f527,3ee34384,3e38f94e,bf192284,3fcd5400,c1485f33,c02124bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4143849d,c0b93d91,411a62b1,410188e1,3fe3e8c1,bef1d971,3ef3040a,41085943,c1b357ea,c13afd80
3f161216,3fa40877,be9b2a30,401cb8b1,3f620f82,be17201f,be04dd5e,3ff04efc,bebb44a0,40e50639
40aed437,3e01e860,40d6d4a3,c1100471,3ea46f00,bf98df19,bf6fb2b1,420c560e,3ff1e0fe,41497e84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80491f,c08235e2,c0012e11,bfbe191c,3e205041,3ee6d530,3f11cea5,40b86f33,bf4a93dd,c186e441
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ab2683,409739c8,c02ce23a,c14289fb,bf2ea958,c0380963,be0bb948,40c3a1d1,4166226c,419857c0
401e341e,c012e293,3e2bed88,bf8ca0b8,3cbae100,be5c96bc,3eb24741,41cb691b,4080aa2f,bf1e4dcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6b37e4,3d48a070,40099cb3,3f787b2c,3de45534,3e6135c1,3d83e023,bf62feaa,be96f8c4,c0ee9c3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c016e2ff,40173a8d,be811f16,bf915cb6,bdfc04f8,be65e6a6,bdcc6961,41201616,41190587,41af3b06
bfc192cd,3f6a1391,3f259f6c,be1345f5,3d97b888,3de1068e,3d8a7b8c,413d9c55,40feecdd,4127020a
bf8dd023,3ecd5c28,bee97bf0,bed99c51,bda97d13,bc9f3a98,bd029b68,41cb4a8e,4145468b,416804df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dfd6be,3fb53f00,c0cc70ea,c04c3400,bf71f12c,3f41ec90,3e2807c7,c0b229f3,4147f959,40bb3ee2
4038a3cd,c0cad146,c06eafe0,40842cc4,3f67fe11,bed6cfee,3f1191a5,40c3b439,c08fc90a,c1ae199c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40da7065,c000791b,40d3c0a8,be706cd0,4003e6b9,c056efc6,c00d131b,416fa62e,c0ccdb00,c04a9aa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b95aaf,c0180b93,40c8c687,3f72cb06,3ecadd31,3d2b6b18,3e6a8ca2,41c91aae,c0232606,bf8794df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6da4c0,bffaadfe,bec98c70,40964573,3eb17bd9,bee8e60d,3f23d2d8,c09f298b,bf8d1082,c0c4410b
400b6ff0,c119fec6,3f96e280,be1cab64,3e02d0ba,3f096154,3e439292,40d5e5bb,c094ab14,c22747d6

