# MLP Test Case (FP32 Bits) - Sample 15200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3c7d3e,bf210228,3f3a8dec,bffcf43a,3ed182cb,3fbebb64,3f3537ba,3ef5c28f,3e5f3b64,3efb22d1,bf2bea16,bf1699fe,3f2a79d1,bf6b3fc8,3ecbb675,3f7f2ab3,3f267532,3eec6e52,3e5d77d2,3ef12fb2,3f3db010,3f4f03d2,3f3efb4c,bec9edd6,3f6add49,3da51980,3f427e64,3f63121a,3f79f0e4,3f61d123

# OUTPUT - 9 values
3f16fd6c,3f064822,3eda382a,3efe38b0,3ee6815f,3e70f71b,3e48a6ee,3e1b1226,3db33e65

# JACOBIAN - 9 x 10
3bdbfa6e,3bb4650e,bb2ef560,bb227590,3a288a3a,3a43a630,b9078e88,3f45416a,3e932b2a,3f073832
bed53c20,c0a0ba32,c0abc464,411b459d,3de07d14,3eaadd22,3f31b107,c101f105,c069aec6,c1aa5d18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83cc18,406350be,40728390,c025b644,3f25bfd9,be802136,bf7aec08,40e9b129,400be3a5,4190139d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404d7f76,bfac27d3,3fc08de3,404d346d,408f333c,bf66db38,3fbf3af1,c025739c,c0be6ebb,c0939a82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406467dc,c0d24b1f,bf440c18,3fcd10ba,3eb014a6,3e955a48,3f3e97f3,41e7d4d9,402703ea,c144ed59
c0b85a8a,409da3e2,c04065ea,3ffb8eea,beac1904,bc2841c0,bf16df77,c073d772,4124a492,41a8af27
c0637356,bff79603,c09b7512,be0d84ce,3eb0d508,be0d2c3d,3f6cf24c,c0ead98d,40877da1,c18207a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86fe18,3e261738,3e2a263e,bf43d2be,3e16b9b0,3d4bef14,3dc46520,41eeb28b,4114de0f,413620c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d58f9,c06b0109,401673c1,40e64771,40523d53,becc6251,3f3690e1,c09c6a5b,c120d6fd,c12f4f46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbb0624,3e81e4ea,3e9b7f20,bfa39c52,bdcc8281,bd66ed30,bd48850a,4228e07c,415806fa,41654b18
406669c5,408400bf,40f2ae9e,c15c2a7f,c00bdf6e,3f4f1dfe,bf079478,41fc66d4,40991a9c,41b1c6a8
41244de8,3d892848,41460230,3fc2ea36,40eee0fb,bf81412f,4007136f,c105a922,c1b0c0cf,407e98a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f009cd0,40780c5a,40335832,c00c32d8,3f130624,3d5c2c70,3e984ec0,c002bc70,bf819945,4190841b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410e7be4,4056d786,415f7c4c,c0c64838,40c52926,c01030f1,3f5078d8,c0b67e4b,c191c983,4176da2e
4109c4ad,c05319e2,40d2ea44,401ade84,3eadce14,3f2e4a26,bf0b2b23,3dd6ed70,c19e07c4,c0381ac9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7c2880,c0a9b167,c085ca3e,40612350,bef0202c,3ed1da7c,3edfaa91,41a997ed,40f024a0,c1668f27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412dcf1b,c031a53c,412e7aab,40227fb0,402e8066,bfd350b7,bf9b0032,41675feb,c1855ac2,c00593ce
c0d6ec36,c08c0378,c1411e14,40c22354,c062b0dc,3f93409a,bfcb17ab,40bc8f65,4165760e,c190c950
c08a2c95,bf6d7dc3,c0ad92f6,40e93eca,3fb93d08,40b83add,3f80dbc4,c1bbda56,be816ec0,c140f5e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e8887e,c00e4b4b,40fa3029,3facb680,400aa7d9,3f89a774,4032f0a1,41170c4a,c12aa8d6,3fb91822
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8a90fa,c0b74d7e,c0cda910,40d13ba2,bf90fe12,be8bfbd5,bfc54677,416c24be,40daa806,c193c004
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007fca6,c0cbd62b,c05a267b,40c016f0,beba8d80,3ea2ab21,3eb76780,41860dc0,3f94dc0c,c1901739
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c010b0ba,be24d52c,c00d86ef,3f4a4826,bda9e810,bedfa753,bd18eddc,41c585f8,41658dfa,41607463
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02e6963,c09839ec,c105ca15,40164ea3,bf996139,3e9613c1,bdd403c2,41775dda,4129c10c,c181554e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf142fc0,bfb9c0c9,c02441dc,bfb43a87,3e042bd4,3e870594,3e8f38fa,41cd7f84,412aef34,bf7005b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb458d2,406a2810,be24ea00,be896b8c,bed0e91c,be3fd266,bd7a0380,c0c62492,3f664d48,4120f528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee4acfc,3f66c861,beda3215,be67191c,be127da0,bdbaca80,bcef3d96,41eb3900,4147736a,414091c8
3f988a26,c04059e6,bf78fac4,40fffc4c,3eb853fb,3f954dec,bf2abaa8,c0ec50f2,c08fa1b0,c15f0440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1315a8a,403d2e1c,c142dd96,c062c7d6,3eb59a8d,be8dec18,3eb3201c,3f22e1a0,41be8a98,c02f85e6
40f2db2d,bfd84328,410d7760,40db82cc,408a7238,4081a357,befc1e78,c1af6460,c1c39314,c0bd98ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407f8726,c0889690,3fa92672,3e837110,bc8a2800,bddfa8b4,3e9a20f9,41e52ec8,402df0da,c0fd230a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c036c6fb,be439994,beb3dd2a,3e41c8a8,be5d7494,bdce4bb2,bdf7a1ae,41af56f0,41662b0a,bf8ac31c
403e4eb0,c0be6d30,c02d84a0,40dc0d9c,bf828266,bf21526e,bfbb1f93,41833fa3,bfdbe7af,c188d5ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407bef16,bfd944ce,40008f13,3e24c476,3e9e4253,be692ce4,3d91dce0,41080c66,c0a98644,3ff42698
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c410a4,3d3d2240,40f6ee5d,c048a9ea,40467c8d,bf6b1b67,3f933345,414450f6,c0d32312,40bf286b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe9cd4c,c01f3a66,be55d0d0,4082f624,bfaecc24,3fb772ee,bf9076fa,405acf70,c07066a6,c0f75306
3fbe254a,bf375af8,3f7e9137,3fcc9777,3f57590a,c01fab7d,3ec37066,beeaa0d0,c003c7cb,bfb1fc3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c124ff48,4030f666,c123263f,c08561db,c02eab80,3fb123b7,3f0c05f7,c0bc084a,41996118,3fdae89e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c100ee50,c0321a2e,c14eaecd,4127dd7c,be22d640,40193cb2,3e989204,c1abefdf,40f12286,c1a86f9f
bfc4ef60,3e9cd530,bf14c628,3d05e680,c00430ff,40778f6c,c0733f8f,c093ac98,3ec67a40,3e255640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
417758d2,c06452bc,4188eb14,3f6d83a3,3eaafec2,bed8b4f8,bf1d1635,41499555,c1dcae68,405fb181
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e3926a,c09c1830,c15b4f4c,40fb222a,c0157f3a,3f98586e,bf320b1e,406f115a,416b3e17,c1b1615b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb10b16,3fc0347e,bea00826,bdd84e08,be4bd614,bdba246f,bd9eb4a1,41d897c0,4159c7f8,40feb748
c0a1e8c8,c03573a3,c0fdafea,411c6960,bee60844,4013a216,be42562c,c1afd780,3fda2132,c18b4ebe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f48e5,c0b8dea6,bff8aa5d,41249f07,3fad7a45,bf132afe,3e1d4df7,409b0872,c0aead92,c1a17e3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0be7d24,3fd993d2,c0d7a5ca,3eabe440,beeea448,3f1db3fc,bf049494,c1174e58,410f2252,40a9f4d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ae342a,c09902f9,4040476c,3ef09b85,be6af603,3f01c4a8,3d991382,42255a02,408210ee,c0580526
410e8bae,c0c9fa8d,40c9e748,40425548,bcbeda94,3e930eca,3e7a15ce,42214e56,c067ba35,c0b46737
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013744d,bf0fe11a,3f5e77e7,be82acb8,bd2fbf52,be01a7be,3d8f7b62,be47b7c0,408b311c,3fdce2d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4aadd0,bf5a4147,be9fdd47,3f40b0af,3e68cb74,bd8c1ad4,bd67724a,c1ae2cd0,c121f82d,41dd89f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf6edfe,bf244a09,3e59d836,bfc3b60f,3e2ba5b9,3e87bad3,3c333120,41cab472,411e6554,bdc07c20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc5304,3f3e02aa,bf9f6ec3,3eba2d3f,3d806f42,bd89169c,bedd28d4,bf228b24,3ef105d8,c114cd74
409e32d3,bf010a8c,3fe36822,3fc07f2a,bd2a4768,3eef2cc0,bf622340,4110a11f,c0ee2482,c012d628
408a5050,c0869178,3fd0f9fa,401b83c7,bf483c45,bf2833f0,bed22099,41981fe6,c019b236,c119b083
408247c1,bf81eb04,40a29a72,c00fd149,bc0dc0e0,bf1ff6cf,bf3fca76,41724e94,c047ab60,4075438a
3f92aaec,bfa0cc5a,3e260330,40203c25,408a1b91,bfc255a2,40f0f906,c092378b,c08b0f07,c06845f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c008121d,bfbcdb56,c072f7c9,4004233f,bf1d59dc,3f027a1c,be9c518e,c11ca74b,3dba24c0,c143968c
3d77d50c,3f080556,be894efe,bf3d8c52,bd5d22f2,3e07c4a9,bcb42f3c,42012d7d,414686ba,417b2ed1
c1128b7a,bfe9c80b,c141c7f2,3fec06c0,bec26d31,3f2127c1,3f36f422,3edc2e00,418feee3,c1404102
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e574e,c03957ae,bfa0618a,3e0f4748,bdb59480,3ee49977,3e2c12d0,41e46b32,40fa0c28,c02be175
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e73b770,c062f18a,c097f310,3f89daf2,be42b697,3de74ae6,3e15704d,41cd7e06,41142fc4,c1064ee7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f68f52a,c052431f,bffc8bd0,3fb9770b,bd921ef4,3ed0856d,3e5b20e9,41d827f4,4102a61b,c0e53118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf020229,c0bb0bc6,c0a9a590,40cde5ca,3ebccae1,bf27748f,3dad8af3,bf5a4470,bdc834f8,c19392e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0905c56,c084d1e4,c11f47f1,41124640,3e618afe,3f12e426,3ed804aa,c08734f4,40e78c98,c1a53a96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c2b006,c0176dd7,409dac52,3fb7c540,3ee2f012,3e3ac7ac,bf1880f8,3fd8ed24,c1471f6e,c00a8f68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41438694,c0baf6eb,411a4cd9,410152d8,3fe3d0e2,bef064ed,3ef1f9d4,410aaa14,c1b2588d,c131f912
3f17ba28,3faea3b9,be9944d8,401e227e,3f622bea,be1afe78,be041e4e,3fd859e0,bf06ec80,40cdb315
40ae7b5e,3da1de10,40d6f913,c110280c,3ea4331c,bf9892a4,bf6e91aa,420cc878,3ffe334d,4150746b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e4c3e,c086f93a,c001694c,bfc2b198,3e1f77ee,3eea7afe,3f1156c4,40c37124,befd63d0,c1785995
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ab18ac,4099c932,c02cb1cd,c142476c,bf2e7f1d,c038463f,be0b4550,40bd2d82,41635a8b,41920f12
401d608f,c016d5e6,3e2acbf8,bf8edcec,3cb62c20,be597d2a,3eb217c8,41cca99b,4084facc,bc13a180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6a5efc,bd0a88c0,4009e8aa,3f743fb2,3de3236b,3e64df68,3d83cfb7,bf350a5c,be0f8b38,c0d83d7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c016cf57,40267c69,be7eda74,bf8a4b2c,bdf8bb22,be708e08,bdcea156,4117a804,4111c1e2,419ed0da
bfc25003,3f82336f,3f2731b6,bdeed25c,3d996c5f,3dd84eed,3d88978a,413a09da,40f8c4cd,4119189b
bf8f0e44,3f07f833,bee8693c,beca23b0,bda7c292,bcccb6c8,bd04f270,41c90c4d,414168d2,41568be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dfede6,3fbbbbcc,c0cc77f2,c04b9bb2,bf71d026,3f415fb9,3e27671a,c0b60f96,41464b93,40ac11ef
403820fd,c0d0195c,c06f8ba7,4082af96,3f67a592,bed2bd34,3f110026,40d05ba7,c084e1a3,c1a1c7d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40da75b3,c009c1e5,40d3a168,be8addb8,4003d1b4,c056827e,c00c3669,4174e122,c0c3d78e,bff24418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b937c4,c01bc060,40c8c1c4,3f6f4b4f,3eca9532,3d36dca0,3e69e524,41ca3b8b,c01b5f00,bf029102
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6cfb58,bff9be5d,bec98e50,40965c9a,3eb18f93,bee90e5d,3f235e3e,c09f919f,bf8e772b,c0c5d640
40098dd2,c120b33e,3f970da9,be80c49e,3dff10ac,3f0e4b3d,3e45235c,40f4e6ee,c073e6f4,c218301a

