# MLP Test Case (FP32 Bits) - Sample 15200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3d4904,bf2099c6,3f3bd05e,bffc8753,3ed239aa,3fbebe29,3f35cf2c,3ef5c28f,3e5f3b64,3efb22d0,bf2c80dd,bf164588,3f2b69d6,bf6b955a,3ecc5e2e,3f7f2719,3f26e824,3eec6e51,3e5d77d1,3ef12fb0,3f3d26fd,3f4f4129,3f3e23fd,bec85d40,3f6ab8d8,3da4f0d0,3f421bc8,3f631219,3f79f0e4,3f61d123

# OUTPUT - 9 values
3f16fab6,3f064d30,3eda2f77,3efdfef3,3ee645be,3e709c68,3e4849d7,3e1a847f,3db09ce4

# JACOBIAN - 9 x 10
3bc999bc,38f02280,bb798070,bb86ffc4,3a244438,3a7c8f6c,b89ea300,3f486485,3e9997a4,3f1352c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce90f60,c00cab03,bf92e07d,bfd6888a,bcc3ba18,3ea2626f,bc87c1c0,42250a0c,4178cefe,3d907720
becc7614,c09d33a5,c0ab8502,411bb7b3,3de17412,3ea8330f,3f3222af,c1062784,c0783447,c1b29124
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82c976,405a0d62,4071d2fd,c0285bee,3f259089,be79a492,bf7b7b3d,40f43c3f,401e0f6a,419a5770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404daad1,bfa9d287,3fc09f4b,404d6b0d,408f35be,bf672234,3fbfb6a3,c0288010,c0bfbef8,c0998a3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4066b12f,c0ccd8a9,bf437ea6,3fd26f5f,3eb0a887,3e914cac,3f3ecc9c,41e4a01b,4010ea32,c15de579
c0b858c9,40951219,c041425c,3ff2c8a0,bead19ee,3ad91a00,bf1727b2,c04d5a81,412cef22,41bb6b73
c0639448,bfe681ac,c09b14a0,bdd00cb8,3eb11568,be1348d5,3f6da727,c0f46873,407e8204,c18b55f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8852e6,3db49cc6,3e2a3ce6,bf47e864,3e167b20,3d58c7d2,3dc5ae63,41eff663,41170c3e,413ffb78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d6284,c065d62e,40168efe,40e6d163,40522e98,bece60a4,3f36618f,c0a27a19,c1237390,c13b1ce2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbd221e,3e3487b6,3e9be187,bfa5953b,bdccfeb8,bd598d0c,bd47af73,42298815,415a48bf,416f7e5a
40669ab5,40813631,40f2810c,c15c8601,c00bf038,3f501f1a,bf078916,41fe023c,409ea4d2,41b808fd
4123d1e6,bc74ff40,4145fb0e,3fbfce76,40eed4ee,bf80d0e8,4007577a,c102ad8a,c1af77c8,40968766
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efa6660,406c25c3,40336465,c00f22dd,3f1274d5,3d7dca08,3e9957a9,bfcfb5c2,bf268a9c,419d99f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410da82a,404f67d6,415f62a9,c0c76f77,40c51f89,c00fdb7d,3f50c46e,c0ad90ef,c18fdd27,41841e08
4109e403,c051d2e3,40d27781,401a8102,3eadd952,3f2dfe72,bf0bbc92,3d403ea0,c19e6e1c,c0469015
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db49236,c0a4f6fd,c0858b26,4063a292,beefd537,3ece5f2a,3edfddaf,41a6d779,40e6a887,c17bfd9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412ddef6,c02bde83,412e74cc,4023aaec,402e940d,bfd3d81b,bf9bd283,41640143,c186ce64,c03a10ed
c0d60a3d,c0882a80,c140fbea,40c33c41,c062a1c9,3f928e68,bfcbbfcd,40b390dd,416195f3,c1998af7
c08a6c61,bf7756af,c0ad3c9f,40e90592,3fb90220,40b846a9,3f8126df,c1bb328c,be3a9760,c13bdb59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e886bc,c012e0af,40f9ec2c,3fa9e271,400a99fd,3f8a06f8,40337348,411970fa,c12898cc,4001d4cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf87991a,c0b1d15e,c0cd4a33,40d2bfdd,bf90bbc2,be8fefc2,bfc5f65c,4165ce4d,40cfbbe1,c1a01714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4009b39c,c0c6ac02,c0598bb9,40c17762,beba2a78,3e9ed23c,3eb7664d,4183019b,3f55b06c,c19bf53a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f5db3,bea2b7f8,c00daa48,3f40fa69,bdac8e84,bedc3e40,bd16d87a,41c83736,416a31de,41756cfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02cbb86,c092c27b,c1059c1a,40195604,bf99438b,3e921873,bdd60674,41710f94,412451ff,c18d9c7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f6b35,bfb128ab,c02401d5,bfb1c368,3e04fcfa,3e856f20,3e8f80f9,41cc3e68,4128c5d5,bfc62856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb6fe68,4061aa79,be296b7c,be9af8b5,bed19960,be39b690,bd754150,c0bc6dc7,3f94a238,4133df49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedd98de,3f52068c,bedbab3b,be7b183a,be132571,bdb3aa41,bced6656,41eca117,4149e00d,414b86c7
3f98c77e,c03730cf,bf76e288,4100889d,3eb84a7b,3f9478a1,bf2adf6c,c0f6977e,c0987c7c,c173066e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f230c2,bfe6f9c4,410d6376,40da5e56,408a65bb,4081caa1,befd4ff4,c1ad6482,c1c1d9f7,c09e7394
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40802b50,c0847754,3faa8e7a,3e963c74,bc810220,bdeba004,3e9a6739,41e2cff0,401d99b6,c11107aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c035329c,be04dbf2,beb720dc,3e4e21d4,be5d6180,bdd414e0,bdf9a011,41ae33e4,41643573,bfd197fc
403f9848,c0b98888,c02ca0a4,40dd6a8f,bf824291,bf231aa5,bfbbb22f,4180635e,c001abba,c193f985
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407bc944,bfdfdce9,40006cbc,3e18e93e,3e9e3310,be670cd6,3d92171a,4109b8ab,c0a6a415,4014230a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c3dad7,3d64c9c0,40f6f98e,c0489230,404681ff,bf6b3ee9,3f938c4c,4143fee1,c0d3b069,40bca95f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea267e,c01b0bd6,be5648d8,40836a2d,bfaeb529,3fb714f8,bf90eb9c,40514af0,c0789a2a,c104ed9e
3fbe73ec,bf38a7b2,3f7e2d65,3fcc445b,3f57a486,c01fa932,3ec3c83a,bee6d630,c0035f39,bfae4b41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12516cc,402f73cb,c1230ed0,c0856d6b,c02ec92b,3fb14cf6,3f0cd8f3,c0b9e6a3,4199d699,3ffc1b7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c100ccae,c02ed4d6,c14e78c9,41282689,be223fcc,401914ae,3e996a76,c1aceae5,40edc115,c1ac4154
bfc57774,3e87fa58,bf14d320,3cabe100,c00447bb,4077adeb,c073fa4f,c0909f66,3ef08ce0,3f086764
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41774623,c0671bf8,4188d28c,3f68506e,3eaa5ac0,bed7e389,bf1da9cd,414ae6f1,c1dc1cde,40743d5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e2b02c,c09749db,c15b18f4,40fc8818,c01571c2,3f97783c,bf32aeb0,4058b053,41666bd8,c1bc462b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf4d44,3fbd27e3,bea14856,bde40b35,be4bc17d,bdb806dc,bd9ec0cf,41d901b9,415a7ea6,41029564
c0a1b85c,c03255a3,c0fd82bd,411c9aed,bee63954,40137ba0,be4279ba,c1b0c6fb,3fcd3ac1,c18ef37f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4040afcd,c0b41ef3,bff7db3c,412535dc,3fad9e88,bf14ef1c,3e1c80cd,408fcfd2,c0b858e7,c1ac6aee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0be5a10,3fca7ef5,c0d7d723,3e9d1060,beef19d6,3f1f089a,bf050a74,c1131955,4112c256,40cab90e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40af2ff9,c09576b9,40405cc6,3efe9c6b,be6a3289,3f006d8c,3d97da0c,42244a0f,40757cba,c08d1a1a
410ef2a3,c0c5eedf,40c9e9e0,404440fb,bcb82844,3e8ffd60,3e798f11,4220169c,c0788398,c0da55de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c012fce3,bf19cbfb,3f5e89f9,be874684,bd2f8fed,bdffecf2,3d905132,bde57ea0,408d7ad3,40031fd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f496381,bfac5faf,bea365e9,3f21dbc1,3e641a84,bd410de0,bd5fa014,c1a589e4,c11315d2,41ff2be4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd2e4c8,bf1039b7,3e59f529,bfc14059,3e2cb3cf,3e85ebd7,3c3120d0,41c9466b,411bee8b,bf4a3856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd4d9a,3f671002,bf9fdbd3,3ecbb6d8,3d836ff0,bd97452a,bede06dc,bf7ba854,3e2ee150,c12a7e1a
409e6033,befc9cd3,3fe2e01b,3fc07342,bd2859a0,3eeeded7,bf62d871,41102208,c0eeff6b,c01a9139
408a9d92,c082bc48,3fd1bc9c,401d8321,bf4828f5,bf2995d9,bed3208c,4195eaa0,c028eacd,c12ae2f7
4082825d,bf796f04,40a26493,c00f7a0c,bc24cbc0,bf206cf2,bf4110a4,4170ceaa,c04cd66c,405de814
3f924ea0,bfa6832a,3e2422e0,401fbc01,408a0e09,bfc21e10,40f19f6c,c08f6b13,c088a59c,c05279d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0077509,bfb0b048,c07313b9,4005752f,bf1d5715,3f016263,be9cec26,c1201712,bdc0eec0,c150f8cf
3d9bb234,3ecb983b,be89f5a6,bf455127,bd6062f6,3e0d9df5,bcb09bc8,42025483,414a7fb0,41869175
c11257b9,bfe12cf9,c141874a,3fef2bac,bec21a7a,3f206376,3f3788b2,3e8eb958,418ee3e0,c149ae19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa1b765,c03427eb,bfa04b37,3e243e66,bdb46c49,3ee2a487,3e2bd756,41e2de4c,40f4b432,c05c2d56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7c4160,c05bdc09,c0976eba,3f8e863f,be417b21,3ddd221a,3e15abf6,41cb7a39,4110b6dd,c115fff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f2ac8,c04b13fa,bffbf6f2,3fbd3a25,bd90aad0,3ecddbfe,3e5b3735,41d60dc4,40fe0d3f,c102f7f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00a49e,c0b7e2e3,c0a90c3c,40cedffc,3ebd5450,bf28a2bb,3dae29ee,bf8ade18,be988a7b,c19acf95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08fd1e3,c080976c,c11f15d6,4112df28,3e627d26,3f115780,3ed88cb3,c091049a,40df182f,c1aec7e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c2a741,c014d8c0,409d5704,3fb7f505,3ee36cec,3e38f302,bf18fef7,3fcd5400,c1485f33,c02124bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41438526,c0b91e4d,411a6542,410188e0,3fe3f029,bef1dbc6,3ef2bd0f,41085943,c1b357ea,c13afd80
3f14ea8e,3fa3ea99,be9b6508,401cb8aa,3f621ca6,be172f68,be049b12,3ff04efc,bebb44a0,40e50639
40af0d0f,3e02f968,40d6d068,c1100472,3ea4787f,bf98dbdc,bf6f71ad,420c560e,3ff1e0fe,41497e84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f811c7b,c0821f8d,c0012697,bfbe191a,3e1ff72b,3ee6f649,3f11a89f,40b86f33,bf4a93dd,c186e441
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ab33e4,40971a80,c02ce823,c14289f8,bf2ea66c,c03805b3,be0b8718,40c3a1d1,4166226c,419857c0
401ebcba,c012b058,3e2c1320,bf8ca0b2,3cbb3020,be5ca570,3eb23331,41cb691b,4080aa2f,bf1e4dcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6c4a40,3d480b10,4009940f,3f787b1b,3de44588,3e613a9f,3d83b38f,bf62feaa,be96f8c4,c0ee9c3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c017090b,40172a32,be81581b,bf915cb7,bdfba107,be65e137,bdcc77f3,41201616,41190587,41af3b06
bfc13598,3f6a1c12,3f256f07,be13467e,3d97967a,3de14b36,3d8a3bfb,413d9c55,40feecdd,4127020a
bf8d2a0f,3ecd94d2,bee99f5a,bed99c5e,bda94290,bc9f3cd4,bd02a9a0,41cb4a8e,4145468b,416804df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dfcb95,3fb50b44,c0cc701f,c04c33f9,bf71f6b5,3f41fa48,3e27efb0,c0b229f3,4147f959,40bb3ee2
40390709,c0caa875,c06e9586,40842cc9,3f67fdec,bed6c279,3f11641e,40c3b439,c08fc90a,c1ae199c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40da7532,c00060c8,40d3c47c,be706cc0,4003e956,c056ed1b,c00ce15c,416fa62e,c0ccdb00,c04a9aa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b97362,c017e9b0,40c8c722,3f72cafc,3ecae5a8,3d2b6cf4,3e6a5526,41c91aae,c0232606,bf8794df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6e1608,bffa9f1d,bec98c40,40964570,3eb16e4d,bee8ebec,3f23b7b4,c09f298b,bf8d1082,c0c4410b
400cc5a7,c119df16,3f96e058,be1caba8,3e02b4ef,3f096211,3e438358,40d5e5bb,c094ab14,c22747d6

