# MLP Test Case (FP32 Bits) - Sample 15200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf97b7b0,bf65ee6f,3f6c3314,bfefbbeb,3f342609,3fa6b72f,3f029b10,3ecccccc,be4ccccc,3efb22d0,bf6d35e4,bf483d71,3f4c15bb,bf74679d,3f25a4e4,3f76d5be,3efa06cb,3ec761d6,be4b6ff8,3ef12fb0,3ec08676,3f1f7fbd,3f1a8c7d,be98588b,3f432fea,3e87be52,3f5f6678,3f6bcaa7,3f7ae5a4,3f61d123

# OUTPUT - 9 values
3f069158,3edd0854,3ebf445c,3f0a3c62,3f0c4043,3ee8264d,3ec58c27,3ead4504,3e96d009

# JACOBIAN - 9 x 10
3b28c9ce,bc0c27ea,bab8c80c,bb4f3a48,3abab20a,3a4d1220,3b0d61d7,3f235501,bed3cf97,3f1d6d35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ce5d18,c0bdc481,4039d1e5,40d6a5d0,beb7aeb6,3f6b8bcd,3e99374b,c03284be,c1817fb8,c0a519fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c08ee,c057c814,bdb7cf56,bfcecab9,3e1d699d,3e6032eb,3d275e79,421a0c4b,c1b2d4cc,3fe8faf2
40bc933e,c0da9a36,3f79cb1b,412c5324,3f996dbc,3f20b6cc,3e56f8f4,c07dd407,c10a0834,c15b2d2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0df4698,409ef559,c023cd87,c07c9fb4,be6687e0,beb4e140,be46e836,4140a7f6,410bfb5b,416da702
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a49df9,bfb781a9,c0bd317e,3d3e3e58,c00ea892,4029d545,bf80616e,4125db26,40fc91d8,c0f08cb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40736366,3ea759d0,4083d46d,403cf197,406a153b,4014ce15,c0323c4c,c190b643,3fd428b2,40352204
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4054693d,c0a252de,bc9a86e0,3e7a4a1e,3f037d99,3efa2bd1,3eb7fd72,41a804b4,c175db7e,c123933e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b424ff,c0e15a65,404341f1,402e71e4,be5b4ff8,3b9093c0,3ebe0493,c13c581e,c0856a66,c130d41f
3ff54c83,c0259024,bd3e8da0,414178a8,3fc0b374,410b3670,bf725cc7,c1cfab7f,413342e7,c11dee6b
3fd510c0,bf2c11c1,bde33bd3,bec7c2da,bd2787c8,3deb3181,bdc7641c,41c0fcc5,c1972929,41421bd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a100c3,c0045b6e,c0a4dfeb,400d6e5f,c06b6f82,400067ed,3fe4ab77,410f1984,41177386,c124b492
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9655e5,bf200d72,bf15d6c0,bf84f9d6,3cd48532,bdc9e42c,bdafab7d,420ebcc0,c1c5cd57,417ed986
c060286a,4083a7d5,bf038df0,c190ebf2,c015bbda,beec92aa,bf0003ab,41cb5475,c0f6d0bd,41904ba2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09c7b74,409ade9a,bfc08cef,c0112bc7,bf3a747c,3e62db4e,3e1a2c18,3feeb898,40eed144,418ebb00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02665ff,bf7a5f61,c0a9eef1,bf6593a0,becb9c6a,3e0a30fe,3efc72e2,3f9161d8,414e2d49,c13a30d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d6184,c0a2bf63,bf389160,4081bef7,bf552ce9,bf1057b1,3d5f3fe2,40fb0c11,c16f627b,c09d14bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c0e0bd,c1107111,3f4a00ae,40b12977,3df43ee2,3f763e6a,3e1db8bd,41973083,c1b6fb89,c14d222d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07b1d64,c04709af,c0c38e89,3ffee7f8,c01a7612,3ead74a3,3f647969,41534ec6,40a17a9d,c1591dce
41267927,c0b70531,40ab17ff,41257b59,4056e0c8,beea794b,3bcc6e00,c075ea2c,c1b0ce16,c110fb5d
c00154ec,c01f2072,c0132f28,40df0ebd,bfc4947f,4105acd8,3fc0b9cd,c130c9ca,414c1a26,c11f66a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02ef4aa,bf9010de,c067cdf2,3ee4b7b8,c0051244,407d7e82,c02d36b9,40f5411e,406cc2bb,c083a1e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41039f0b,c0e1849a,4027e46c,4130b7d5,401ec5ae,bed249b1,bea7331f,3fffa250,c19a7ddd,c159bedc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e4128c,c0da0e3e,4013a86c,40e4df6f,3f3f3c27,3f31c490,3eb015e1,41026f4b,c19c9d30,c146b1c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c0967,bf0bdc84,3f47cd1d,3fa79c13,3e424d94,befe33cc,3e374756,41a182ee,c15c5acc,4198be08
c0e0449a,c05ea067,c1029ae6,40d0651f,c0315779,4071688a,c0235765,3fde61ea,419d1128,c1964c1b
40acfb1d,c127406e,bf561692,40af5b90,beb1ed34,3e701d00,bd273097,4180755a,c19af82a,c18261a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d24df,c0754462,bca0914e,bf5ca7c4,bd81ab17,3e191510,be0bdfe6,41c0774a,c1938aaf,3e607a78
4005a507,3f644303,bfb0c8c8,4127a51c,3efcf3db,3efcaa51,bfaca48a,c14a15e8,c045c13a,c083524e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f40a8f4,3f384cbb,3eec61a8,3dd95fb4,3e0d1586,bdc27b00,3d956894,41cf6fc4,c191be0a,415fd7d9
c0a26990,c01bf92f,c09e3a91,3fa0272c,c0b768d1,3f17e7f4,404ae1b6,41761346,40b377fb,c0f8f86d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b60ead,4004c8b5,40b7ffa4,401acd56,408b8a3a,3fbe225c,c0808803,c1139b21,c109f06d,410b4edd
4101d9fe,c1108044,40180322,3fe04aa6,3ecc48da,3e359ade,be0e8e7f,41b65a76,c202bd01,c0be56ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c034473d,3fd1f80f,3f91c604,3c8ef180,3e9ba0eb,bdf1bd92,3e085df7,41b65c39,c0c1bca8,40110542
407b81c1,c12f692d,c0675abf,4131453c,be7d5c3b,bf240b44,be3ecc06,415b9891,c15fd422,c1a76af0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027f1f2,c00d8ca4,3f2b9ef7,beb84315,3eb820c2,3df77664,3e4ee73d,403fba26,c0ea37cb,bf9c0854
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08ee79d,3dd99590,c053991c,c0c6edba,c0056637,3fd58fce,be8aff95,4156d175,405e6975,3fafabec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e11d052,c0920dbb,c0992816,4078709c,bf0cbbda,3f8095ba,3f6c067e,40bb17cd,3efd1e3c,c1727e01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e31098,3f927b55,40f418ec,3e13518c,401c8c19,be8390b8,bde6a470,c16c871b,c13e5edd,416373bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d0982d,c070e8c1,406d1665,41458603,400549c1,4033ebf1,3c042560,c196fbfb,c06cde8a,c0e1c0c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd1e033,403e3eae,bf2bdbd0,c07f3d90,bd83b260,bde6f4d0,3da07254,bfa15734,410685e2,be872a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412f4989,c0d6a1d8,40a5a333,41422bc2,4036ef7b,3f070fad,bd3761d0,c09234e3,c1b9873a,c133dfc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb7c41f,3fe2e303,3d76f3e8,3ee4a550,3dc72c5a,be4e161b,bda6c91a,41d4e6d5,c15797b7,412615ee
406c3732,bfda685d,40157d29,412e3441,3ff038d2,4038de21,3edcf048,c190e928,4078f08c,c0ee001c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d403e,c0b8c076,be346374,4140d71d,3f856194,3f0ed74c,3e7cd939,404b2190,c1148e0e,c17c3d9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90aa78,40bad8c7,3f351004,bfb20de3,3f6e1047,3efaf1ca,3f4a8af2,bf4352c8,be2446a0,41423f2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4026f85c,c02ed80b,3f13d033,bfa496bd,3e8d4ed4,3f10ccc2,3e155826,41e6e31f,c19d560d,bf2b6cf5
3fc2de1e,c0a87c84,bff8d8c0,3f7889f8,bc89e858,3ee0901c,3e076a97,420626a1,c198f866,c0d34e43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9eee2a,bf075476,3ee7256e,be4ccdf2,3dd6e6dd,bcd25730,bc7335b8,3f3b3176,40343a57,3d6dbcc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f5b2e,bed39014,3f0c856a,be91021c,3e29474a,bc36bd80,3ea6896c,c1da920c,41596684,41fd9057
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45aad4,bfc71e5d,be67f11e,bfae5d88,bd221a5c,3dd85049,bea33d8a,41c9ca68,c1403d46,3f021344
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be746a14,3fcc1b78,bf56ca88,be89f9b9,3de5de16,be87fd66,be88955e,3fd2c184,3f3bbd4e,c145abca
3ffb4424,400393e3,bf92b051,bee87100,3ed14afe,3e22a385,3eb95009,4040d4bb,c0981bd5,c04d249b
40b7f563,c0ccde5e,3f992b47,409b593a,3eb97f85,bfb22582,3f16f5e1,4121ee73,c1922226,c1177b7e
bf9e7f22,bfaf5686,bff4efe7,3f84e295,3e418c54,be3cdf2a,3f809d9e,40d65a5e,bee89045,c0b19820
bf8d7280,3ccffa80,bfb6ac38,be38f560,3f65796e,3f83ecde,c079bb74,bf2a4970,4077e6e2,3d2cd080
40498226,c0b8e1f4,c0834e2d,4168538d,3f3183bf,4031ffef,bf8faa84,c104c955,3ff254bc,c19d2ece
405c3c44,c0792f64,3fa55a81,401ab1bf,3e59a5f5,3f00c926,be6ab9c7,c112a01a,3f0f4c40,c132689b
3f23b104,bea24456,be4e4477,bef9348d,3da5bc9c,bcb4f980,3cc59e2c,41e013a6,c198daad,41903d1d
407840a7,c107e1ca,3f17ce48,40e57e1b,bd63b128,3f11e99a,3eac818c,3fb2140a,c10e3e00,c130303d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc66de9,bffcda54,bda37290,bf185251,3d8a1e4f,3ed01283,3cb2b070,41ab551b,c1580cbf,bf4f7f7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d29ba2,c0c8c46c,3f27ebce,40190393,bdd3d7ae,be5dd894,3e81b1e8,418402fb,c1cc7b0c,c0824b63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4068312f,c08a1b4a,3f232e00,3ff3de7c,3e2c699e,3f25e3a2,3ba12fa0,41a814fa,c1956606,c0978bb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf863679,3fb6be0d,bfc7b60e,41097004,3f93de3c,c032726e,3f8cd30d,c1aba071,416ff3da,c107f206
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d0b6bf,c13b4418,3e7d3eb4,412eac1c,bf41f466,bc39bfc0,bef658d7,bfb15378,c14664ca,c16872f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cfed8a,c0a67406,4014b81d,41351c35,3fcb5d51,3f4a6c37,3e1051c0,c0b4f84f,c12d9c21,c130824c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c7e2bb,c0e756bb,3e7192e0,41497fe5,3df318b4,3d9f5754,be8fc2ec,bf05439c,c163ee26,c14a6e93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08aabc,c02f4dcc,c04624fc,bf4fcfdc,3f1bb3c1,3d50cae0,bf700226,3fceedf6,4010fb4a,c112a6ed
402b9490,c014e1be,3eaf5d97,40eb1dc0,beb275f5,bf42a798,bfdb3fdf,c12263df,3ef2b458,c0be5974
409ed02c,bfebc765,401573f4,40f74462,3f8c3b9c,3eb908e4,bf0ffeec,c07cd192,c10c1b41,c0d2dc93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff4b32b,3c8a0f40,bf8b14a4,c152c1b6,befb5b5d,bff0641b,3e2a0cb4,41f1c78d,c1459479,41022ca3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408c33b5,c0afb04a,3f574168,c004db01,bcc192e8,3c81c3f0,3e2d7b80,404c1a73,c0e3d73f,c1579af5
40fd92e2,c0c79296,3f2f2076,41a13ad2,3fcc6cdb,3f76ad31,3ecbdce8,c1638cc5,c16d6f85,c1bbd2ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd5a1de,c01c5f44,3dbff948,c0168c69,3c334740,bed33590,3dbcb4b8,41b56096,c184f47e,3fdae540
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c029116c,401208e0,bf436ccf,befc4b49,be600636,becc5366,be63deae,40f2a2f5,c029279b,41c99287
c00cb8fa,3fd4d93e,3f075cc9,3b970b00,3dfe4c13,3dcaf03e,3dc47d0f,4139c8e9,c0263830,4149d219
bec1956b,3e7618be,3e30deab,be317280,3d9fe76f,be29c9b2,3b2f2a00,41b092df,c14f2568,418409ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4116332b,c10ab6e8,40330a52,40aaea2f,3ec7a2f7,be549b8f,be3b1fd9,bf91793e,c19d8201,c13f5772
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3625aa,c032b2f1,bfbef116,3d3f6b70,be36a057,3d95f83a,be20338c,41bf8ffa,c12ee72d,c043ce55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c159f,c0ae7f74,bf8a83c2,40c54531,be4d0863,3ea52fb2,beb3d351,bfaf5f04,bf314698,c115c50a
c088e48a,c11d7809,bf751caf,bfc55dfe,3ddcdc78,3eaf93e0,3e150b78,41acfa9c,4102ea46,c21599a3

