# MLP Test Case (FP32 Bits) - Sample 15200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3efd67,bf2266c9,3f3be602,bffce7d8,3ed47058,3fbe779f,3f340468,3ef5c28f,3e5f3b64,3efb22d1,bf2dc251,bf17b9cf,3f2b79e9,bf6b498c,3ece6545,3f7f1fa2,3f258b3f,3eec6e52,3e5d77d2,3ef12fb2,3f3bffdc,3f4e313d,3f3e157e,bec9c051,3f6a4730,3da95231,3f4345ab,3f63121a,3f79f0e4,3f61d123

# OUTPUT - 9 values
3f16f6ee,3f065845,3eda0582,3efdfc33,3ee66bb9,3e713532,3e490cae,3e1b651e,3db3f10b

# JACOBIAN - 9 x 10
3a322040,3a043868,ba203200,bb17842c,3a358a93,3a52707e,38a63820,3f439b9c,3e99684a,3f062946
3f13dc5e,c0897eb4,c0b4bd9f,411ae6c8,3dca55e8,3ea83b1a,3f295dcb,c0e888e8,c0a89e22,c1a5f8df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8155bb,4026a827,40854a0c,c023c510,3f2948a2,be77f606,bf6fd830,40c4fbc0,408b7141,418a2e9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4036e29b,bfccce3a,3fcef25c,404dc494,408f544e,bf657d94,3fbf9c6d,c03a9f18,c0aa6492,c09a66fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a05a60,c0b19898,bf95fb06,3fc8de26,3ea9034e,3e91939a,3f33a67c,41f1800c,3ea496f0,c13881a6
c0f81028,405c0b90,c01a31cd,4000e1a0,bea212d0,b9bb5000,bf0689ff,c0b3d5e2,415b773b,419f6268
bff004da,bf2eedc6,c0aba48e,be378898,3ea767e7,be14d3aa,3f5e5aac,c0b9c234,3faa3308,c1744b3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36aeaa,bdd95a3e,3e8fb41e,bf4173de,3e1bacfa,3d536142,3dd9bd5c,41ebfc83,411f21fc,4132a536
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409a7b54,c056a00d,400e990f,40e5f2bf,405194dd,becbaae4,3f33a996,c0909d3c,c12c02ce,c12b8508
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f87faff,bd8bfb01,3ee29d59,bfa22a5c,bdc0e9f8,bd5fbc98,bd10ce78,42273db8,41646a45,4161172c
40286426,4058eb54,40fc1e52,c15bc829,c00b5b54,3f50c32e,bf00019b,41f5475c,40cf0b9e,41ad336c
4118b1e2,bed099c6,414912e3,3fc4d5ae,40eef636,bf800050,4007c7ae,c10ed2d0,c1a81458,40670e08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befceb08,4049e961,40461828,c00ab5db,3f148e36,3d7b6604,3ea58807,c03a1f2d,3f203bc4,418c11b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f9fc57,4028986a,4163f2ca,c0c592a8,40c56ac7,c00f6538,3f573ae2,c0d18d42,c184faec,416e298d
41063c5b,c05d4004,40d4dcfa,401b2c5a,3eaec6a0,3f2ea7fd,bf08308e,bdf41300,c19aa2c6,c0415159
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbfe139,c088cbda,c092d608,405f058c,bef811ad,3ece1bf4,3ec9f11b,41b37164,40a58dc4,c159e806
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412f97ce,c02bc108,412dfb70,402251bc,402e909a,bfd37e2a,bf99cd36,4168c832,c186afcf,c001f624
c0ab469e,c05a1708,c1474194,40c12590,c0637cb5,3f91ff86,bfcec3e6,40e1be35,41424366,c18ad0cf
c06eb19f,bef1541a,c0b347fa,40e8c393,3fb7af29,40b843c3,3f7be650,c1b75e4b,bfa833e0,c13b3317
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f1fccd,bfff008d,40f6f324,3fabab9d,400a6239,3f899935,40315da4,411b6957,c132ebac,3fcf840e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed98d89,c0947f36,c0db5c6d,40d01f4b,bf9268ac,be915782,bfc989c2,41808120,408ba6a3,c18d0c91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40662811,c0a9cead,c074c4dc,40bf018d,bec28a5d,3e9e9d5e,3ea185a5,4190248c,bf9cc132,c1899c45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c006c168,bda5e732,c00f94ca,3f49a380,bdace850,bedfe040,bd23afa4,41c6387e,4162ea02,416159b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa269bc,c06dc882,c10c588e,40142ed7,bf9b4dd4,3e92139a,be136038,4185ac26,4103ee3f,c175d58f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5cfe5e,bf9b35d6,c029f293,bfb52504,3e024479,3e862c4d,3e89b8f5,41cfb44a,412294b8,bf42ad7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01caaf0,403b0398,3e0857c4,be7a8b1e,beccc00d,be398082,bd083958,c0e27618,4024cd4e,4117dcf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f07ba,3ec1d6a7,be56d4fe,be552d8e,be0b9b9d,bdb30a12,bbfccf48,41e606ad,415b209e,4139e4d4
3fc3d2a6,c0300e73,bf8842f4,40ffba34,3eb43c1e,3f958e80,bf2d3fc4,c0e2c174,c0a1bb56,c15bf23a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12d0180,40484759,c143e0ae,c0631761,3eb40606,be8e838a,3eae97f0,3f5d5140,41bb1588,c02623b3
40f59dda,bfc94e40,410c9c32,40db5a30,408a4f65,4081ba89,befb99da,c1ae4115,c1c5ba92,c0baac60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a6c658,c058373f,3f788bfa,3e69bdc0,bce3bdf0,bded6e14,3e8701b9,41edc364,3f2fede8,c0e71771
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c030e28a,be2d3328,beb93502,3e412788,be5f5367,bdcdd41a,bdf56c56,41af6dc4,4165d49c,bf89d88a
4086f078,c0a1852c,c043bfb6,40db2416,bf839532,bf23a166,bfbea0c8,418bd3df,c06fe3a2,c1835344
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408670bd,bfbdcf81,3ff6001e,3e1dbc8e,3e9d6b48,be6ac58a,3d816cd2,410c0c60,c0b8ab82,40045a1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b7da8e,be6356e0,40fa8b92,c0481874,4046c6da,bf69b564,3f93dda3,413f0a8c,c0bf29ba,40b861a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40051803,c0133210,be915b50,4082c3be,bfaefef6,3fb70ae2,bf908967,4068f604,c085987e,c0f2c79f
3fa97aae,bf55c44e,3f85bebc,3fcd1a12,3f58ff87,c01f9939,3ec5574f,bf1cc658,bfe234df,bfbea886
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c122aab4,4037388c,c123dd66,c0857e1e,c02f2f53,3fb13677,3f092758,c0b73a6c,41971afe,3fe74066
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e7a33d,c00ba124,c1525d6e,41278f7e,be2a0472,4018fdd2,3e8a7e4a,c1a627d0,40c55a30,c1a4b8f8
bfb1037c,3ed80280,bf224bb8,3ce79840,c00492b1,40778a18,c072113f,c08eb406,3dbf9900,3e85c160
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
417a89eb,c058e01d,41884877,3f6bce11,3ea7e6d0,bed8d9c0,bf1d7cb1,414cbb88,c1dfa992,4067c8da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b474d2,c074df57,c161e487,40fa10ba,c01672ad,3f972994,bf3ba5f2,409fd94e,41451470,c1aae819
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0067482,3f7107e8,bda555f8,bdb1d050,be4341cd,bdb260c2,bd5f533c,41d30b44,416eca8b,40f075c1
c07da0a5,c001940e,c1041002,411bfc15,beecf982,40135158,be637844,c1a7fb39,be1fcfa0,c186423d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407a705d,c0a37a14,c00cabf0,412448e0,3fac5f8f,bf1493e7,3e038a2c,40b3de1c,c0ddb216,c19d8157
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cc1836,3faf6c81,c0d39172,3eb1513c,beec792a,3f1e5588,bf001020,c11da7d6,411b27c0,40a1ccb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cb8668,c08495f2,40304530,3ee63c47,be73b989,3f008882,3d4f1514,422854a0,4029e4e5,c03967c7
41229226,c0acfd6a,40be62d0,404077b0,bd117230,3e8f7e22,3e563246,42259267,c0b4795e,c09e7baa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5ffa1e,3ef539ec,3ede9f2a,be948f20,bd61bfd6,be0976c3,3ce0c1b0,3f8b8358,3ff55fb0,40234404
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd1af7,be6bba1b,bf14bdae,3f3b1abc,3e5cde12,bd907188,bda70dad,c1a80378,c1394cbc,41e17f1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e181fa6,bef2e0d4,3e17705d,bfc45f49,3e2b4cda,3e8716b1,3b89e960,41cc3f0a,41188f38,3cf3dd80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf841922,3e8b4fb6,bf86db54,3ec2166d,3d8f2592,bd80a437,bed260a6,bf9b2ede,3fc82fd8,c11abca0
408ebfb1,bf5c833f,3ff69eb2,3fc2086c,bd1066d0,3ef0445c,bf5ce506,4109513b,c0d274ae,c0259f7a
40ac29a0,c05b5a46,3fa95de4,4019e87a,bf4b7346,bf29f961,bee04f3c,419f9a7b,c0857c11,c1101502
4090fd0e,bf2f8c78,409e13bc,c0108a95,bca35e20,bf20e031,bf40a1a0,4178ac54,c077e168,4082cf61
3fb0a14a,bf87b488,3dad6320,401fdb54,4089da9e,bfc26250,40ef6d46,c08b1404,c09892f0,c05f1a44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc9cd3a,bf8ab4e7,c07d4390,40034e6f,bf1f5b1e,3f01e0b1,bea36828,c1151dc4,bf4d0c1c,c13ebf30
be71a192,3e927e6c,be289c76,bf3b6558,bd4c51a5,3e096ab4,bc3e2f64,41ffddfa,414ff2b4,4177fc82
c0fdce55,bf71ed1c,c1475ce6,3fe864be,bec80be2,3f1f8f8e,3f2c8d08,3fc18f9e,417f1604,c13521f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe4fece,c021a877,bfb2ae47,3e037a7a,bdbfa60d,3ee32934,3e1d84ae,41e7d2c9,40e043b3,c01a62d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f68b6a7,c043ad8b,c09db861,3f87f884,be47a248,3ddf2450,3e005d65,41d22c59,4102765a,c1004b82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcfc378,c032a009,c00a72cd,3fb77c7c,bda043a8,3ecec630,3e468d7a,41dcc748,40e24b00,c0d950dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc37caf,c08aa64a,c0bce669,40cc5293,3eb35db5,bf2a156a,3cbc3c52,3f7c9e90,c0652168,c18a1f41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05ccb04,c05877ec,c12405c6,4111e2e7,3e5712cc,3f116dd5,3ec6fae7,c053c985,40b00d74,c1a08596
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bdb02e,c01e7597,409ed7b6,3fb824be,3ee50a32,3e3b73f2,bf1668f2,3fc6ea58,c142dc45,c0105830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414e535d,c0aa1ca5,4117131b,41010d86,3fe3389a,bef24390,3ee5d1fe,41148346,c1bbab29,c12ba5ad
be55f0f8,3f4b49f2,bd8b7560,401f5415,3f647cfc,be173c0e,bdd5ff74,3f7e18dc,3f4b3748,40bf5c10
40ab0d8b,bd0e3a60,40d86ed4,c11018ba,3ea55069,bf98631d,bf6ba306,420c2e8e,40114fee,414ee8fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401752e1,c04e72aa,c01b23be,bfc6dfa7,3e0f84fb,3ee7b4de,3f064458,40e9ef6d,c0316d40,c16bfcd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cee604,407d8484,c01718ec,c141d4fd,bf2baa9e,c037d0c0,bdd03868,409ce217,4180f649,418cdf83
402c7b70,c00d768c,3def24b0,bf8f602e,3cab6f10,be5abdb8,3eaf045a,41cde19c,40777ff6,3db5f3d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf66b78,be9962c7,4010a340,3f767515,3de9a63a,3e66e5c6,3d9895a9,bf845910,3ef4fc30,c0def4ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01615ed,40278b35,be869254,bf8a6553,bdf5f4d4,be708e56,bdd0d7af,41181a8d,4110e90a,419ef5a2
bfc609c6,3f7ae36a,3f296cd8,bded10ec,3d996766,3dda8429,3d8a336e,413944c3,40fbaf12,41189a04
bfa343a9,3ec69bbd,beca3fa2,bec7a925,bda1d739,bcc4069e,bcd98d1c,41c79682,4146f02d,4154abb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e6a8c2,3fa5457a,c0ca3fd4,c04b3b57,bf7170d4,3f41fedc,3e2d941d,c0bc8a31,414c6da2,40a7e898
409111ef,c0a8fa52,c0871cc6,40816e62,3f63aa14,bed6bffa,3f03867d,40ff48c5,c0ddb937,c19a3ec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d94298,c00b14d0,40d43448,be8a3100,4003ed4b,c0566f12,c00ada5f,4174431e,c0c18139,bff57000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c77bdc,c006e07e,40c4a052,3f6c97de,3ec8c57a,3d2dd318,3e5b916a,41cd4e8e,c049eee8,be86c1e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee8496a,bfb83e6a,bf1b3270,4095cf5b,3eadb83a,beeb0b02,3f1d64f7,c08b729a,c0136bb0,c0b8e9b7
40a12c12,c0ff7e71,3eaefd94,bea35c70,3dc772f2,3f0aa63f,3de31fec,4122199c,c1080a49,c211d238

