# MLP Test Case (FP32 Bits) - Sample 15200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3c9a5c,bf20fbb6,3f3ab411,bffce951,3ed19d15,3fbebbab,3f35450b,3ef5c28f,3e5f3b64,3efb22d1,bf2bffa8,bf1694c8,3f2a9644,bf6b4863,3ecbce93,3f7f2abf,3f267f50,3eec6e52,3e5d77d2,3ef12fb2,3f3d9c81,3f4f079d,3f3ee1e4,bec9c5bb,3f6ad80d,3da51514,3f4275ba,3f63121a,3f79f0e4,3f61d123

# OUTPUT - 9 values
3f16fd1c,3f0648de,3eda36a4,3efe329f,3ee679e5,3e70ece4,3e489d54,3e1b034c,3db2f824

# JACOBIAN - 9 x 10
3bdd7e20,3bb446ab,bb2fcfa8,bb22e8a6,3a285f01,3a43a0b8,b9077318,3f45416a,3e932b2a,3f073832
bd684518,c01259f0,bf92e614,bfd9705f,bcca4e5c,3ea47e90,bc8212e0,4225e018,417bb0bc,3f626b84
bed3e268,c0a0bf6e,c0abbcb9,411b45ce,3de05c2a,3eaadd46,3f31bdd4,c101f105,c069aec6,c1aa5d18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e838821,406356e3,40726e31,c025c1d6,3f25c3c3,be802206,bf7afc24,40e9b129,400be3a5,4190139d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404d863e,bfac2f12,3fc09024,404d31ca,408f3368,bf66dc28,3fbf4610,c025739c,c0be6ebb,c0939a82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4064c041,c0d251cb,bf43f8a0,3fcd1167,3eb00fe0,3e955a86,3f3ea0dc,41e7d4d9,402703ea,c144ed59
c0b85dde,409da7aa,c040811d,3ffb7b90,beac16de,bc283930,bf16ec39,c073d772,4124a492,41a8af27
c063748e,bff79caa,c09b6974,be0cf466,3eb0cadc,be0d2db3,3f6d0563,c0ead98d,40877da1,c18207a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f872b1b,3e25fd15,3e2a2496,bf43cf5c,3e16c547,3d4bef94,3dc4749d,41eeb28b,4114de0f,413620c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d5b77,c06b0714,4016775a,40e64517,405239aa,becc642b,3f368ebe,c09c6a5b,c120d6fd,c12f4f46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbb4f7c,3e81d0f8,3e9b888c,bfa396f2,bdcc69c3,bd66eaa8,bd488e2e,4228e07c,415806fa,41654b18
40666e70,40840326,40f2a922,c15c2b1a,c00be03a,3f4f1da2,bf07959c,41fc66d4,40991a9c,41b1c6a8
41243baa,3d899610,41460153,3fc2da50,40eee002,bf81420f,400718eb,c105a922,c1b0c0cf,407e98a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f000c40,407812b9,403358f7,c00c3660,3f12fee7,3d5c20f8,3e985d1c,c002bc70,bf819945,4190841b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410e5cd7,4056e327,415f7939,c0c64df8,40c528e9,c0103176,3f507c88,c0b67e4b,c191c983,4176da2e
4109c958,c053208c,40d2dcd0,401acb40,3eadcbec,3f2e4a1b,bf0b3750,3dd6ed70,c19e07c4,c0381ac9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d865f48,c0a9b64c,c085c286,40612890,bef02bc6,3ed1da9c,3edfb667,41a997ed,40f024a0,c1668f27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412dd206,c031ab70,412e7a1f,402279a9,402e8185,bfd35099,bf9b1190,41675feb,c1855ac2,c00593ce
c0d6ca4e,c08c07ba,c14119fa,40c22778,c062b0fc,3f934106,bfcb24f6,40bc8f65,4165760e,c190c950
c08a3634,bf6d81c3,c0ad88e2,40e94018,3fb935e5,40b83ab8,3f80e1ee,c1bbda56,be816ec0,c140f5e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e88768,c00e4e79,40fa2812,3faca11d,400aa715,3f89a74f,4032fbba,41170c4a,c12aa8d6,3fb91822
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8a1b19,c0b75280,c0cd9d91,40d140af,bf90fafa,be8bfa40,bfc553d6,416c24be,40daa806,c193c004
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40083fe1,c0cbdcb8,c05a1396,40c019b3,beba9809,3ea2ab82,3eb76f84,41860dc0,3f94dc0c,c1901739
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0108444,be250249,c00d8bc0,3f4a3fbf,bda9f21c,bedfa75e,bd18f860,41c585f8,41658dfa,41607463
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02e275a,c0983ec2,c105c484,401658f1,bf99635f,3e961416,bdd40f76,41775dda,4129c10c,c181554e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1379fe,bfb9ca1e,c0243a11,bfb430f1,3e043588,3e87059d,3e8f42a7,41cd7f84,412aef34,bf7005b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb4c0d4,406a2e68,be257b00,be898e64,bed0eebf,be3fd394,bd79cc08,c0c62492,3f664d48,4120f528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3baa4,3f66c5fd,beda6133,be6738e4,be127ee2,bdbacaa4,bcef5010,41eb3900,4147736a,414091c8
3f989a82,c0405dca,bf78b928,40fffca0,3eb83db2,3f954d6c,bf2aba7e,c0ec50f2,c08fa1b0,c15f0440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1315695,403d3160,c142d756,c062b472,3eb5977d,be8dec2f,3eb327e0,3f22e1a0,41be8a98,c02f85e6
40f2c164,bfd8444e,410d74f5,40db7ae8,408a7172,4081a338,befc3ec0,c1af6460,c1c39314,c0bd98ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407fa855,c0889a00,3fa95221,3e83bdc1,bc8a0b80,bddfa788,3e9a2d76,41e52ec8,402df0da,c0fd230a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0368b90,be43d68e,beb43e14,3e41808c,be5d8452,bdce4c5a,bdf7c274,41af56f0,41662b0a,bf8ac31c
403e8208,c0be729e,c02d691a,40dc1207,bf827f08,bf2151a9,bfbb2a91,41833fa3,bfdbe7af,c188d5ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407be87f,bfd94c33,40008ae0,3e24b272,3e9e46ee,be692cc2,3d91d914,41080c66,c0a98644,3ff42698
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c4091a,3d3d43c0,40f6efc9,c048aaf9,40467d2e,bf6b1c5f,3f933b38,414450f6,c0d32312,40bf286b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe9dd93,c01f3d28,be55db00,4082f512,bfaecb41,3fb77332,bf908070,405acf70,c07066a6,c0f75306
3fbe3060,bf3761c7,3f7e855d,3fcc91b2,3f576427,c01fab83,3ec377fd,beeaa0d0,c003c7cb,bfb1fc3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12502de,4030fd5d,c123238e,c0855d55,c02eaf3b,3fb12389,3f0c17cb,c0bc084a,41996118,3fdae89e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c100e92a,c0321f40,c14ea86e,4127df96,be22d088,40193cae,3e98a7a2,c1abefdf,40f12286,c1a86f9f
bfc50514,3e9cecc0,bf14c858,3d052b90,c004337f,40778f63,c073503f,c093ac98,3ec67a40,3e255640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
417755f4,c0645896,4188e836,3f6d36b5,3eaaec88,bed8b56c,bf1d2414,41499555,c1dcae68,405fb181
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e37010,c09c1d2e,c15b48cb,40fb2828,c0158024,3f9858b5,bf3215ca,406f115a,416b3e17,c1b1615b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb0cca2,3fc0343b,bea02ed0,bdd85fd4,be4bcc5f,bdba240e,bd9eba1b,41d897c0,4159c7f8,40feb748
c0a1e135,c0357887,c0fdaa8e,411c695e,bee616f2,4013a209,be42545c,c1afd780,3fda2132,c18b4ebe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f8056,c0b8e4c5,bff890be,41249f2c,3fad79ca,bf132ab4,3e1d4ad2,409b0872,c0aead92,c1a17e3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0be79b6,3fd998ec,c0d7abef,3eabcf98,beeea41e,3f1db3f0,bf04a1c1,c1174e58,410f2252,40a9f4d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ae59be,c099085e,40404a78,3ef09767,be6afc6b,3f01c4ce,3d990e94,42255a02,408210ee,c0580526
410e9b4f,c0ca0112,40c9e7ed,40425282,bcbf2064,3e930f42,3e7a16f0,42214e56,c067ba35,c0b46737
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013643e,bf0fe42d,3f5e7987,be82b13c,bd2f8d67,be01a77a,3d8f8720,be47b7c0,408b311c,3fdce2d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a4bd3,bf5a4141,bea05762,3f407c58,3e68ab1b,bd8c1fd8,bd677a3e,c1ae2cd0,c121f82d,41dd89f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf18486,bf2457de,3e59e0ae,bfc3b41d,3e2bb558,3e87bae6,3c337c60,41cab472,411e6554,bdc07c20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc561e,3f3e06d3,bf9f7a83,3eba12eb,3d80833e,bd89186a,bedd34f4,bf228b24,3ef105d8,c114cd74
409e3984,bf0118be,3fe3583c,3fc07362,bd2a1080,3eef2d00,bf6232dc,4110a11f,c0ee2482,c012d628
408a5d01,c08694c8,3fd11206,401b87d4,bf484279,bf283386,bed23139,41981fe6,c019b236,c119b083
408250b3,bf81ef90,40a29436,c00fd89b,bc11d400,bf1ff675,bf3fe623,41724e94,c047ab60,4075438a
3f929bb0,bfa0d5b2,3e25c7e0,40203e4a,408a19fb,bfc255c0,40f1078c,c092378b,c08b0f07,c06845f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c007f92a,bfbce1e9,c072facd,40042064,bf1d6076,3f027a02,be9c5a96,c11ca74b,3dba24c0,c143968c
3d8008a6,3f07fe10,be8966c3,bf3d8e87,bd5d04aa,3e07c4d8,bcb44100,42012d7d,414686ba,417b2ed1
c11283a9,bfe9cc20,c141c04c,3fec23b0,bec26b26,3f2127c4,3f3702d0,3edc2e00,418feee3,c1404102
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ed75a,c0395f6c,bfa05e48,3e0f4ec3,bdb59c47,3ee499aa,3e2c15d7,41e46b32,40fa0c28,c02be175
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e751f70,c062f62e,c097e33e,3f89fc96,be42a9f7,3de74c2e,3e158045,41cd7e06,41142fc4,c1064ee7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f69e4ba,c0524b3a,bffc7960,3fb97daf,bd922dc9,3ed08577,3e5b2e15,41d827f4,4102a61b,c0e53118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01c54b,c0bb0f9c,c0a9934a,40cdeb06,3ebccf89,bf2774a5,3dadacbe,bf5a4470,bdc834f8,c19392e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09046c6,c084d60b,c11f41f0,4112487c,3e6185f2,3f12e447,3ed8172a,c08734f4,40e78c98,c1a53a96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c2af58,c0176ef9,409da25d,3fb7ab12,3ee2fc26,3e3ac7d6,bf188b18,3fd8ed24,c1471f6e,c00a8f68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414386d4,c0bafb3e,411a4fdb,41015216,3fe3d30a,bef064da,3ef20e10,410aaa14,c1b2588d,c131f912
3f174a8c,3faea78d,be9987e0,401e1e44,3f622fd1,be1afe16,be043140,3fd859e0,bf06ec80,40cdb315
40ae90de,3da19530,40d6f46e,c1102946,3ea435dc,bf9892bb,bf6ea42b,420cc878,3ffe334d,4150746b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7eec0d,c086fc33,c00160d8,bfc2b162,3e1f5d86,3eea7a2d,3f1161a2,40c37124,befd63d0,c1785995
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ab1dc7,4099cd7e,c02cb8a2,c142457d,bf2e7e3b,c0384658,be0b53b4,40bd2d82,41635a8b,41920f12
401d942c,c016dcce,3e2af708,bf8ed922,3cb64240,be597cc8,3eb21d8b,41cca99b,4084facc,bc13a180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6ac704,bd0a6890,4009df04,3f74317f,3de31e72,3e64df4c,3d83dc89,bf350a5c,be0f8b38,c0d83d7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c016ddcf,40267e33,be7f5d54,bf8a4c4b,bdf89cd0,be708e38,bdce9d8e,4117a804,4111c1e2,419ed0da
bfc22cf0,3f823268,3f26faea,bdefa1f0,3d9962de,3dd84d2f,3d88a97b,413a09da,40f8c4cd,4119189b
bf8ecfb3,3f07f324,bee891e7,beca30ee,bda7b0dc,bcccb704,bd04eed2,41c90c4d,414168d2,41568be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dfe9c0,3fbbc2d0,c0cc7731,c04b9626,bf71d1bb,3f415f63,3e276df4,c0b60f96,41464b93,40ac11ef
4038468c,c0d01ee7,c06f6df0,4082b3fc,3f67a56e,bed2bd88,3f110d29,40d05ba7,c084e1a3,c1a1c7d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40da7797,c009c4fe,40d3a5e6,be8abe88,4003d272,c056828d,c00c4492,4174e122,c0c3d78e,bff24418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b94126,c01bc4fe,40c8c298,3f6f449e,3eca9799,3d36dcb8,3e69f504,41ca3b8b,c01b5f00,bf029102
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6d2628,bff9c07a,bec98e54,40965b63,3eb18b9c,bee90e3d,3f2365fc,c09f919f,bf8e772b,c0c5d640
400a0ef3,c120b776,3f970bb9,be80e4a4,3dfefe70,3f0e4b3d,3e452813,40f4e6ee,c073e6f4,c218301a

