# MLP Test Case (FP32 Bits) - Sample 15200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3cf92d,bf20f970,3f3b1745,bffccd08,3ed1fc89,3fbeb4b1,3f354fe5,3ef5c28f,3e5f3b64,3efb22d1,bf2c45d6,bf1692f1,3f2ae02f,bf6b5ea8,3ecc2620,3f7f299f,3f26878e,3eec6e52,3e5d77d2,3ef12fb2,3f3d5cc0,3f4f08f3,3f3e9fba,bec95dba,3f6ac50a,3da58457,3f426eac,3f63121a,3f79f0e4,3f61d123

# OUTPUT - 9 values
3f16fc15,3f064b39,3eda30dc,3efe2125,3ee66878,3e70df57,3e489332,3e1aec8d,3db27076

# JACOBIAN - 9 x 10
3bc36ec6,3bbc80a0,bb761ff8,bb37df54,3a2fb157,3a3df370,b8d01470,3f4544f9,3e9435a0,3f0728db
bd271a58,c0125c8e,bf92e212,bfd967ab,bcc9e540,3ea47850,bc824574,4225e018,417bb0bc,3f626b84
becf7cbc,c0a0c148,c0aba8b8,411b464a,3ddfe48c,3eaada24,3f31c846,c101f105,c069aec6,c1aa5d18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82aade,40635910,40723680,c025dfd0,3f25d1f7,be800da0,bf7b0946,40e9b129,400be3a5,4190139d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404d9c4c,bfac319c,3fc09610,404d2ae8,408f3409,bf66c500,3fbf4f27,c025739c,c0be6ebb,c0939a82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4065e002,c0d25428,bf43c5f2,3fcd132f,3eaffe84,3e9554b5,3f3ea820,41e7d4d9,402703ea,c144ed59
c0b8689f,409da8fe,c040c7bc,3ffb495e,beac0f18,bc290c20,bf16f6a2,c073d772,4124a492,41a8af27
c0637885,bff79f05,c09b4b30,be0b7dec,3eb0a600,be0d0986,3f6d14f4,c0ead98d,40877da1,c18207a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f87bd98,3e25f3d1,3e2a2037,bf43c694,3e16ef47,3d4be1b2,3dc4813a,41eeb28b,4114de0f,413620c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d6395,c06b0933,401680b0,40e63efe,40522c6f,becc34b9,3f368cff,c09c6a5b,c120d6fd,c12f4f46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbc3e3e,3e81c9e5,3e9ba103,bfa38900,bdcc101f,bd672ac8,bd489594,4228e07c,415806fa,41654b18
40667d94,408403fd,40f29ac8,c15c2ca7,c00be313,3f4f267e,bf07968c,41fc66d4,40991a9c,41b1c6a8
4124003b,3d89bd30,4145ff07,3fc2b0f2,40eedc83,bf812c21,40071d65,c105a922,c1b0c0cf,407e98a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc6adc,407814fb,40335aea,c00c3f87,3f12e4a2,3d5d3f28,3e9868ce,c002bc70,bf819945,4190841b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410df7b2,4056e746,415f7122,c0c65cd8,40c52809,c01024ae,3f507f88,c0b67e4b,c191c983,4176da2e
4109d884,c05322eb,40d2b9c1,401a9948,3eadc41d,3f2e4b16,bf0b413c,3dd6ed70,c19e07c4,c0381ac9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da15fb4,c0a9b806,c085ae67,4061362c,bef055d8,3ed1d766,3edfc00c,41a997ed,40f024a0,c1668f27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412ddb76,c031ada2,412e78a7,40226a11,402e859b,bfd35394,bf9b1fbd,41675feb,c1855ac2,c00593ce
c0d65bd6,c08c093a,c1410f3f,40c2322c,c062b170,3f93367e,bfcb2fcd,40bc8f65,4165760e,c190c950
c08a557c,bf6d8322,c0ad6e97,40e9436f,3fb91c04,40b83e5d,3f80e6f9,c1bbda56,be816ec0,c140f5e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e883c9,c00e4f9a,40fa12f2,3fac69c1,400aa446,3f89ab21,403304c6,41170c4a,c12aa8d6,3fb91822
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf889b3b,c0b75444,c0cd7f98,40d14dc4,bf90efc2,be8c2264,bfc55ebc,416c24be,40daa806,c193c004
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40091ac0,c0cbdf08,c059e25c,40c020d9,bebabe42,3ea2a272,3eb7760e,41860dc0,3f94dc0c,c1901739
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ff374,be251233,c00d9839,3f4a29f7,bdaa168c,bedfa67a,bd1900d8,41c585f8,41658dfa,41607463
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02d504a,c0984078,c105b5fe,401673a6,bf996b26,3e960b77,bdd418ec,41775dda,4129c10c,c181554e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf112a18,bfb9cd6c,c02425be,bfb41811,3e0458b7,3e8704a4,3e8f4a8a,41cd7f84,412aef34,bf7005b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb61367,406a30a9,be26f40c,be89e8d3,bed10324,be3fb645,bd799ef8,c0c62492,3f664d48,4120f528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee0a563,3f66c523,bedadbb6,be678b52,be128381,bdbac7c9,bcef5f30,41eb3900,4147736a,414091c8
3f98cfb4,c0405f2c,bf780ea0,40fffd6f,3eb7ed18,3f9559dc,bf2aba58,c0ec50f2,c08fa1b0,c15f0440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f26d61,bfd844b0,410d6ea0,40db6664,408a6ea4,4081a64f,befc58f2,c1af6460,c1c39314,c0bd98ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40800a25,c0889b37,3fa9c3aa,3e8484a6,bc89a3c0,bddfc5c8,3e9a37a5,41e52ec8,402df0da,c0fd230a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c035ca04,be43ec20,beb53a1e,3e40c5d0,be5dbd74,bdce3c94,bdf7dd2e,41af56f0,41662b0a,bf8ac31c
403f2921,c0be748a,c02d216b,40dc1d75,bf8272d6,bf2164f2,bfbb3388,41833fa3,bfdbe7af,c188d5ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407bd2f6,bfd94ed0,40007fe8,3e2483be,3e9e57a9,be693014,3d91d604,41080c66,c0a98644,3ff42698
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c3f082,3d3d4fc0,40f6f368,c048adbd,40467f76,bf6b044e,3f9341b0,414450f6,c0d32312,40bf286b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea1289,c01f3e21,be55f518,4082f246,bfaec80f,3fb76cc8,bf90882c,405acf70,c07066a6,c0f75306
3fbe5472,bf376433,3f7e66bb,3fcc82b9,3f578c72,c01fab22,3ec37e2a,beeaa0d0,c003c7cb,bfb1fc3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1250e7e,4030ffd2,c1231c83,c085519b,c02ebcc9,3fb12860,3f0c265b,c0bc084a,41996118,3fdae89e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c100d861,c0322108,c14e97c8,4127e502,be22bbf2,40193d36,3e98b94d,c1abefdf,40f12286,c1a86f9f
bfc54bcc,3e9cf528,bf14ce30,3d0348a0,c0043c90,4077905e,c0735dda,c093ac98,3ec67a40,3e255640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41774c8a,c0645aab,4188e0b0,3f6c6f32,3eaaaa64,bed8a9f5,bf1d2f60,41499555,c1dcae68,405fb181
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e3002a,c09c1ef0,c15b37ca,40fb37aa,c0158372,3f9851f4,bf321e7c,406f115a,416b3e17,c1b1615b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb00133,3fc03425,bea09340,bdd88e2e,be4ba93f,bdba2e86,bd9ebe95,41d897c0,4159c7f8,40feb748
c0a1c87b,c0357a40,c0fd9c86,411c694e,bee64c2a,4013a340,be4252cc,c1afd780,3fda2132,c18b4ebe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404034d1,c0b8e6f0,bff84df1,41249f85,3fad780f,bf1331ca,3e1d4857,409b0872,c0aead92,c1a17e3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0be6e7a,3fd99aba,c0d7bbd2,3eab9a34,beeea376,3f1db531,bf04ac79,c1174e58,410f2252,40a9f4d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aed409,c0990a47,4040525a,3ef08cc4,be6b13c6,3f01c124,3d990a96,42255a02,408210ee,c0580526
410ece2b,c0ca0360,40c9e984,40424b52,bcc01f34,3e9303fd,3e7a17e0,42214e56,c067ba35,c0b46737
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0132fe6,bf0fe545,3f5e7db7,be82bcec,bd2ed802,be01ae05,3d8f90ae,be47b7c0,408b311c,3fdce2d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f490cc6,bf5a4138,bea194e4,3f3ff495,3e6835d6,bd8ba354,bd6780a8,c1ae2cd0,c121f82d,41dd89f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddfe4f8,bf245cc3,3e59f6a8,bfc3af0c,3e2bedfa,3e87b8f5,3c33b9f0,41cab472,411e6554,bdc07c20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc6013,3f3e084d,bf9f98fe,3eb9ce98,3d80cbe6,bd88ece8,bedd3ed2,bf228b24,3ef105d8,c114cd74
409e4f44,bf011dcb,3fe32ec8,3fc054d8,bd294980,3eef265f,bf623f96,4110a11f,c0ee2482,c012d628
408a8645,c08695f4,3fd15084,401b9252,bf4858fb,bf283df8,bed23ecc,41981fe6,c019b236,c119b083
40826dcd,bf81f132,40a283f0,c00feb84,bc209ea0,bf1fff12,bf3ffcb8,41724e94,c047ab60,4075438a
3f926a14,bfa0d8f8,3e252db0,402043cd,408a143a,bfc252be,40f11362,c092378b,c08b0f07,c06845f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c007a7e2,bfbce43d,c073028a,400418fa,bf1d785f,3f027c7a,be9c61f2,c11ca74b,3dba24c0,c143968c
3d8d710a,3f07fb7e,be89a48a,bf3d943c,bd5c970b,3e07c015,bcb44f60,42012d7d,414686ba,417b2ed1
c1126a2c,bfe9cd8f,c141ac55,3fec6ea9,bec263b4,3f2127b2,3f370ec8,3edc2e00,418feee3,c1404102
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa0784f,c0396228,bfa055bb,3e0f6244,bdb5b89c,3ee494c4,3e2c1852,41e46b32,40fa0c28,c02be175
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e79b2e0,c062f7d0,c097ba09,3f8a53c4,be427c32,3de72ae6,3e158d51,41cd7e06,41142fc4,c1064ee7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6cf0af,c0524e18,bffc4952,3fb98ee4,bd926399,3ed0843c,3e5b38d0,41d827f4,4102a61b,c0e53118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00ff16,c0bb10f6,c0a963ad,40cdf890,3ebce07e,bf27729d,3dadc836,bf5a4470,bdc834f8,c19392e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0900085,c084d781,c11f3242,41124e40,3e6173b2,3f12e140,3ed82643,c08734f4,40e78c98,c1a53a96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c2ad0c,c0176f61,409d8868,3fb76734,3ee327f2,3e3ac3c4,bf189355,3fd8ed24,c1471f6e,c00a8f68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4143879b,c0bafcc6,411a579b,4101501c,3fe3dade,bef0666e,3ef21e91,410aaa14,c1b2588d,c131f912
3f15df18,3faea8ea,be9a3630,401e134c,3f623df7,be1b073c,be0440b0,3fd859e0,bf06ec80,40cdb315
40aed6d9,3da17b00,40d6e849,c1102c71,3ea43fb7,bf9890bf,bf6eb345,420cc878,3ffe334d,4150746b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f807a2a,c086fd41,c0014ad7,bfc2b0d2,3e1efd98,3eea8e5f,3f116a7e,40c37124,befd63d0,c1785995
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ab2e5b,4099cf02,c02cca5c,c1424077,bf2e7af8,c038440a,be0b5f78,40bd2d82,41635a8b,41920f12
401e3c36,c016df3f,3e2b6730,bf8ecf4a,3cb69170,be598628,3eb2223a,41cca99b,4084facc,bc13a180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6c19bc,bd0a5d20,4009c5de,3f740ca6,3de30c76,3e64e200,3d83e6f9,bf350a5c,be0f8b38,c0d83d7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0170ce3,40267ed6,be8058de,bf8a4f32,bdf82eba,be7089ed,bdce9a84,4117a804,4111c1e2,419ed0da
bfc1bab0,3f82320c,3f266c4a,bdf1bc2c,3d994060,3dd8787a,3d88b820,413a09da,40f8c4cd,4119189b
bf8e03eb,3f07f15a,bee8fb93,beca5340,bda770a1,bcccb458,bd04ebd8,41c90c4d,414168d2,41568be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dfdc2c,3fbbc551,c0cc752c,c04b87c5,bf71d78e,3f4167ef,3e27738c,c0b60f96,41464b93,40ac11ef
4038c0c8,c0d020dc,c06f208c,4082bf60,3f67a4ee,bed2b58a,3f1117c2,40d05ba7,c084e1a3,c1a1c7d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40da7dac,c009c616,40d3b190,be8a6d88,4003d52b,c05680f0,c00c5021,4174e122,c0c3d78e,bff24418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b95fa4,c01bc6a0,40c8c4aa,3f6f333a,3ecaa05a,3d36dcec,3e6a01f0,41ca3b8b,c01b5f00,bf029102
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6db190,bff9c139,bec98e48,40965838,3eb17d48,bee911de,3f236c4a,c09f919f,bf8e772b,c0c5d640
400bb36d,c120b8f4,3f9706a2,be813776,3dfebc22,3f0e4b46,3e452beb,40f4e6ee,c073e6f4,c218301a

