# MLP Test Case (FP32 Bits) - Sample 6300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf60c17f,bfbe2adb,3e8f5fb0,c0180d81,3eb4986b,3f6cac23,3e1a6c86,3ef5c28f,3e5f3b64,3eeb020c,bf44f988,bf7f0ed5,3e8d81e0,bf316e6c,3eb0dfb1,3f4c5eba,3e19d6da,3eec6e51,3e5d77d1,3ee2d7b0,3f2383ac,3dae1d78,3f76073d,bf38899e,3f703d41,3f1a2bea,3f7d1833,3f631219,3f79f0e4,3f6580c3

# OUTPUT - 9 values
3f125fc5,3f054fbb,3ed69fe4,3f1238b7,3f134acb,3ed22d5e,3ed87010,3ec3263e,3eb89ada

# JACOBIAN - 9 x 10
3c3546b7,bacc3b26,3be021d7,3b9f2d82,3a21c813,3a9ba401,39490bb0,3f4d41f8,3e9c4385,3f138630
404dc2c1,c07b6d41,c0cc5320,40cb4d7e,3e665162,be06e51c,beae9fb0,40237c90,c09104d9,c13a95ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf487051,402bc9a7,40add539,3e7fcddc,3e118ec8,be09479d,be96231e,40100734,402483c6,41440b53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4043ad1a,bee08b5e,3ee98ca3,4024e329,4087bdf7,3fb0718e,4054fd50,bf849754,c07fe5a4,3dd927e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d393ea,c01bf251,bfbc5bd2,3d85a658,3dfbba8c,3eab1b45,be623a98,41d1134b,c05c326c,401dd00a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec9e03,c07e507f,c0df0069,3fd228be,3d6ca24e,3e68c402,bca1a960,c051f083,c07feb77,c14f4f68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc44198,bd850a52,3e23f5c0,be526264,3e0298d5,3ddb2b65,bda10e3c,41ea50cd,40fb37b1,41396331
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29b222,c0079209,bfe636b9,409b3483,40222f52,bf16867e,3dbdf800,c09a0aad,c0354c30,c10a8c7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc8e0d6,be662cac,3f100532,bf05c797,be227d96,bd6de321,3e366ed9,421ab1e2,41398544,4167ce8f
40ec1c2b,409a2e54,4134305a,c107326b,bfe7c509,3f132ae1,bec37aa2,41772f9a,c13c7200,41e52a08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf97ec8e,40217589,40948553,3fb27150,3f197889,3f209aa8,3d092ce1,c074b15a,3f136644,4141798f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f451c2,3ef6a412,40be4e1d,3fb32d35,3ecfbd82,3dc04824,bea51b19,c0ac5343,c1af5f98,4125df05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408ee5b3,c04baea6,c0330b9f,bdcc6db4,bd761648,bc92b288,3ef0be04,41cf3a19,bf9d0c1d,c084488e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406554a9,c06b485b,c0a35b08,3fc7258a,be5fe569,3f535651,3da41676,41c776de,40342553,c0be27b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbacdf9,c0516747,c0f4e889,3f806cfe,c04699f7,be15df46,bf266246,416d396c,411f85c3,c13c75de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4032e7a2,c04ad703,3e107850,403635e1,3ff7d81e,4031e7b9,bf9b7dd2,c01eace8,c0ed24a0,c00dbcc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a2d40,c086b63f,c0f1a7d3,3fe81e9b,bfb28eff,bed468fd,3ed2640b,41a24037,40d43d64,c122e362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40890175,c0526899,c0a971f5,4008cf48,be81dc02,3e705bcb,ba420f80,41a4e8f8,3dd7eed0,c0ae1c09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf185e40,bf3f98d4,bf91b36a,3f3f8086,3db2256e,bee0e972,3e37fbc8,41daadad,415734cf,4178bf3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a0b78,c04bed13,c0b94ef6,3f8539de,bf8ee7f9,3ef90cd3,bbc26420,419569d4,3ff4bf45,c0cac2f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b1c3f,bf7f93ce,bfb5a3c8,bf0f4420,3b9d0138,3ea0bbe1,bca2fbfc,41c6d336,4071b827,40910f5f
c0ae4bb0,40205178,c00a416a,3fca2e70,3d4d3348,be7f71bc,3d4be6ac,c131fcfe,41161dde,3ff6596b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6464ac,3f23de61,3dff1d44,3e10d77c,bd06191e,bb9f2b78,3d720290,41ee908c,4143da09,41562942
bf9cfbf5,bfa29c0c,bcd12640,406ae7a3,3f40d4d2,400735af,3f0379f4,c052aa7f,bf1adf28,c0cc5bf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d078a3,bd8b16a0,c0eb8a35,bfb041fb,bdb4746d,3f1b2a1a,3ead0fd2,c115e7d1,4152f605,c172a5c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ae1a47,c06edf3a,c0447f65,bf2e2abb,3dfa6ff4,be8f6e47,be205f3e,41f168d5,be8a6fea,c008ba47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc289e5,bfd473a7,c0888edc,c044bc91,bd9b73d0,beb4b019,3dbd7973,bf816f52,c065af0d,c0da0348
c0275a38,3e65b3a1,bdde2fe0,bf116c85,be7d452e,be8fc7a2,3ccad37c,4195041e,4165bed9,4126b831
40bf6e47,c0992123,c0b3d6ae,40742047,bf616c18,bf9abe2f,3d7cbcec,41be365d,c043ed54,c0691cf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d80b51,bf09f0ee,3d41e2f0,3f096582,3e0d91cb,3e213f14,3e2f6b9f,41436118,c12c1019,c1a87dc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40899e42,bf18165f,40507f6e,3f9952f7,403afcf4,3f716c01,bf0206d1,c047d724,c127b3b7,40c36f38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40896636,c039676f,bf447308,409fc442,bf508e78,3f2411ac,bf22aa18,3f07e1f0,c13ed427,c12021e0
3fc4bf87,bf4c53f7,3f20516e,3f890f29,3f80a40c,bfb8ff22,be97c3ef,bf83ed29,c07a4838,bfdcb66e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09c07bb,bebe6596,c057ce8c,3e96bc1a,c02aa0fc,402b76f0,bf19ade7,c0e34073,40f3d0c0,c10e9821
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c064a05c,c0755ea0,c1098918,40c8b9c3,bd939a08,3f9268cd,3d0bacd0,c0a27744,40e7a05e,c187dcc0
c010b4b2,3fb890b7,bedc8790,c01ec25a,bfbae2a0,3f7f053d,400790a0,3ffc1f62,40b3cf4d,402ee9fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4128faad,bfdf0ac7,40c1cb32,3fa1677f,3eba7b44,bde6d408,bf2beb03,40afebbe,c1b61c35,40c2fee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec0387,c07252be,c119905a,3ffa4ce5,c001edb9,3ecf593c,be042994,41821907,4144043e,c154fd7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00095b6,3f4d63a7,3eab8b12,bea1ec79,be59cee8,bdd392e0,3e108ddf,41d68f81,4171f419,414e734d
c08b3b79,c0278c85,c0deb8d0,40b1e2f5,beae0ab6,3fe7fc64,3f1b7e8a,c13b243d,40ce1064,c183e735
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404979ff,c074ae49,c0c06107,409d5779,3f871d8b,bde3c2b0,3f09cee2,4152e40b,be792208,c0f3e295
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d52ebc,4005be9a,be2dca70,c0239719,beb77840,3e52c2bf,3e2c9398,bffa9b68,416dbbbd,c0a6deb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dc0def,c0066aa0,bd7d7f10,bea7c9b2,be13f7e0,3de3a380,3d12a31a,42146e80,bece3602,410dcf0b
41087ea3,c039ad7f,3f4a0ff6,3f6c7673,3d4c1fe8,3bbd6200,be813271,420e913d,c0b44667,40da178a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd68555,bf8472bc,3f83df25,3d605424,bdab15ac,3e2fc01a,3e65b440,3f6bbc34,40b116ae,c0ad8284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0ec900,bf572f14,3f70cc30,3fa3330f,3e5de064,3eb62bea,bd90b5dc,c18b3cba,c0b4d1f6,415dd944
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcaa881,bef44983,3e871b67,bf1dec50,3d01aaf2,3da43ea7,3c8d994c,41b52933,40b3d915,40fedf21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f2257,bf190dd5,3e8b0a65,bf1699fa,3e08ae95,3e1ae08c,bd828390,c0182cdf,c044ea33,c1431e77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9f1b3,3edced41,be76b98c,bf19d237,bdd736ff,3e6863e4,3d37a910,40a1cf20,c002a619,c10493c3
4037e3d5,3fdb5f72,402271d7,3e09d90c,3d938d14,bcacb438,beb43eaa,40d27f67,c0831cf4,3fa53a7e
40711f98,c041c32d,c03b3b17,3d03ffc8,bebbf917,bf5579fc,3ef7660b,41a315a8,be82844c,c046a0f1
3e0214fc,becb9e12,3d56e5c0,bea32078,bc8a8640,be3a115a,3c5c8120,3ecd9330,3f09a5f8,bf2a2098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc49fb3,bfa2753a,bf9ac2b0,4036c6dd,bece7f91,3eedd72a,3e93e900,c13d8023,c0f023f0,c123c63a
3f477233,3dfabebc,3dc1a91a,3c056e40,bd4e056c,bd1fedea,bd769502,41ff99df,4132712c,41802f28
bf72e80c,c05b3868,c0dc18c3,402361c2,bf0b6871,3f2e2d44,beba66fa,4124ec4f,40ed0d4b,c10405f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406aacd1,bf7f1fd1,bf8df676,be36d830,be1cc916,3ed54776,3d626ec4,41ce7307,40274ac9,40b6025a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405a63e9,c06e6941,c08ff74f,c00539dd,be8e9c2f,3e19cdf6,3ef2f14b,420e56b2,40b727a9,c0314394
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4080b5a8,c011548c,c02eb81b,3f2e4e8f,b6b34000,3ecddcf6,3e5deb93,41dff8e5,403e0c28,3fbb4e68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01553aa,bf03bf00,bfc972cb,becd8e3e,3f596a3d,bff447e9,3f12a4da,4018762c,40dba1b6,c0a514a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408b89db,c0cc0467,c1044f9b,40a15400,3f06a917,bf060a0a,3d1aba32,4170b911,bfdecca9,c11c1c59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc57402,c05e7ed0,c109b033,4087c940,bd98216e,3d6b1ee8,3ea05320,40ed7f43,41007712,c15f948d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3febef5d,c09c3927,c1029c74,4065fa89,3f389e22,bf4e9029,3df1cb6c,4191f4f8,4086c538,c10ae304
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f3e68a,c045c046,409a37cd,3fb15960,3dc63d3f,3f67f563,3eda2082,400a9c2f,c1a635ad,c0a210e3
3f57460c,bfa26437,bf84b9aa,3fa230df,bfadc173,3f115026,3ee4a34e,c014e991,c05047ae,bed339a8
40d56384,c03aae05,beeb3c48,4013c3d8,3fa9d3ba,be9a9da6,befa6767,41911ed2,c100c1ed,3feaf234
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d387ca,3ffb8d36,40f67fc5,c0619a3c,3e3235c0,bfddc275,bf31e115,4130551e,c12e93b5,41818fe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40eec437,c03db9cc,bf63202b,3fb2007e,3e8bfd41,3ee2d532,be9991d3,40e86eb0,c14cb1af,c0a084c8
bf279ec0,bfda2142,c09a603d,4052fa92,bf2c2f77,bf857055,3ec7b129,c082938c,3f1746c0,c1235044
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf420a18,4012e47e,40505f4a,c0e289ab,bf471c4f,bf61624a,3fe62cef,410633df,40ee0bc0,41128923
405814e5,3dbd612c,3f569c3f,bfe6bc53,bd89d6cd,bdc22c3c,bea993e8,4199bbe7,3e7d04da,41182aa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04ef148,3fa9cb9c,3f6063cc,bf2c9cf2,be60657d,bd23046c,bd3d7d35,4118f8bc,41409c04,416459d4
c00d70c1,3f5a85f8,3f8d0a65,3edec281,3d9dd94e,3d30f02a,3aabe200,411fb9b1,4116842e,413e8beb
bd469dd0,bd4eedc0,3e93b289,bd973e02,3c671270,3d1995b5,bb5e96f8,41d5f764,41334997,417390b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e2e877,c086a93b,c092a0c5,400c4324,3f4bed47,bf0a5f5a,3decb309,417aee61,c0fc36f6,c09c3c95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407fc5cc,bf9d2b83,3fe81ee5,bf0abfd1,3e1b8b01,3c5bc178,be8ceb3a,41c25596,be62b180,41171297
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b8687,c00c3bd3,c01ba7aa,4055b55a,3ed163b2,3e336f02,be26be1a,be9e1ec0,3fd09f80,c13e24dd
411bf031,c08a517c,3f98f178,bdc85870,bd15aaba,3e094162,be4eb1f0,40804eda,c187db5c,4002f2b4

