# MLP Test Case (FP32 Bits) - Sample 6300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5df4da,bfc3bf78,3ee3d581,c00f24f9,3f20efa4,3f517eb2,3ecc899c,3ef5c28f,3e5f3b64,3eeb020c,bf432cc9,bf7fc24b,3edc6396,bf495195,3f168b04,3f3ae20f,3ec723f2,3eec6e51,3e5d77d1,3ee2d7b0,3f25a892,3d2a0930,3f6711d3,bf1e22a6,3f4f0eb6,3f2ef58e,3f6bd7ba,3f631219,3f79f0e4,3f6580c3

# OUTPUT - 9 values
3f12b6d9,3f0546b4,3ed5ecd5,3f1218b9,3f11d4ec,3edcbe38,3ec438a6,3eb160ef,3ea84ea9

# JACOBIAN - 9 x 10
3c1d3c16,3b8826e5,3bc9feda,bb629954,ba9ca607,399afb18,b990d178,3f54b568,3ea90562,3f10b620
40bd31c9,c088994a,c106d954,400695e6,3d25b528,bfe57642,3da6dfea,421db5f4,40897527,c03873ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb67a30,c015f8ed,c0b1ec06,4009c068,be690730,3f76a0ed,3f4b8014,3fbe27c8,3fc96ddb,c12c4d4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407a7e9a,bfa8196a,3ebe34a0,bf85a1c5,3c817e42,3dcbc8e1,bc36e5a0,421c73c5,41016ef1,411c2524
4052a4a1,c058b8bc,c1022d4a,40eb70c4,3e5e9597,3c24d180,3e8735bd,3eab3738,c0c597ca,c14a36f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffb6b63,40406b3e,40b71297,bef2863d,3ead3a65,be93c8f4,bf806fa1,3fb2825c,4083585b,416d2f28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b6282,3f440578,3f3aa940,3eb2dfd4,40a32334,402cb04b,4035d6ce,be899700,bf092c02,40523aaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dd3552,c00e882c,bf912939,3eec377c,3ec355f7,3ed75ff3,3e756f1f,41cdd948,c08f9171,3fd3cb8e
c1027250,40807030,40a7fd89,3f94c6a1,3ea6cf2b,3e2309e0,bdb2924e,3f3370e8,419da66a,412318c6
40277b62,c05d7688,c106337c,40377e77,be4d5103,3e186e53,3f88af01,c096deed,c0d6a859,c161e4f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd5a075,bd8986d7,3ed25daf,bebc815d,3e291044,3db60c21,bdcd0707,41fadbb7,4113fa59,4132d984
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3d2924,bfddaf19,c04bd5a3,40a27a99,4025fdbc,3f658351,402ca01e,c0b9955e,c03b1f01,c10dc1f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbbd7e6,be2ddd80,3f811bf9,bf617ae9,be50e555,bd49321c,bd94b4d8,42250783,415b649a,4164eba8
407c1bff,40a54c5e,413b5c54,c14d5fcb,c078a4a6,3eb53289,bf448714,41a5c495,bfa81dbe,42012f14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0100946,40457b85,408b73df,3f7826ed,3ea08823,3e8f9c48,3eb6eb1a,c08db670,402ad2a7,4172c59f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d7ae78,3e64cb24,40d0b057,3fa0f8ca,3edf5b8a,be4f6039,bf6ce48d,c0baf1b9,c1a649de,41481589
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4096cb52,c019b027,c05cc6d5,3f50b60b,bded3b88,be2c8714,3ed75a14,41e103b1,3e0413b8,c02c4068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4092d1ec,c06fa7f8,c0aceb77,401df23d,be387280,3f8d1c28,3efc331a,41cb39f9,3f4bcf79,c10a79b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40952c35,bf3506be,3fbdf3ad,4004a58f,4033195b,bf5c9080,3fc6a5bc,4012a727,c124659f,40c96f5c
3f865fff,c08b5664,c0f4f438,403f6de5,c0382c52,bf2f5699,bfbab750,41666dbe,409425cb,c18cbfa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fabc495,bfe1b5fe,3eda3788,3eb12bd6,4028a922,40639e11,bf489c9c,bf089400,c05aa4a1,3fa1621a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40540242,c08d0305,c0f52c69,40841bfb,bf60c49a,bf60cec2,bf8950cd,419a3348,3fdf328e,c14e2f27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a30182,c04615bb,c0b98bd6,405cff85,beb0bd1e,3ed6cd39,3e63ff68,419d16bd,c0239a93,c0e37ed5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd590198,bf83351e,bf82e441,3f828f13,bd26f47c,befbc864,3eb18ed3,41de17f8,414b434c,415d8da3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409001f9,c060b2e5,c0b91610,400ef442,bf634e5d,3ebb89c5,bd30fd84,4191bd89,bfaf6777,c1175493
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40485c90,bf60fe9e,bf902dba,bf34e653,3d45f495,3e9ddf6f,bde5fb92,41d1f8bb,40887ea3,406f1db1
c08fc6c9,3fcc293a,bfc7dd8e,3fcfeeea,3f4990a5,bec615a0,bf91728b,c13f67db,40e80ef7,3e5645f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd059820,3f0b2624,3eb50d5c,3daf19f9,be10d9b1,bccb39b5,3dda4eb0,41fb781c,41523b05,4149daf9
be8ec6f6,bf9f4e0e,befc428c,407b8f8e,3f827d3e,401ada41,3f6eb281,c0701cfa,c01e0067,c0e5386d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0963e0d,be8ea407,c0e97c14,3dba0970,bf255cd9,3f0277d6,3d798d38,c131e9da,4108364f,c196d93c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b07455,c0427320,c0746e62,bf16f919,bc294180,be43bfb3,3cc1cee0,4201a11d,3f7d5a3e,c00522c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01d9f5f,3c00c440,3e7e815c,bf165ad5,be2a8045,be9ffd55,3e3211d9,4191eb16,4157bc8c,411fc126
40cab5e8,c08e604b,c0e245d9,40a19793,bf0db26d,bfda8845,bf894f66,41bad7b8,c061a727,c07cabc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ffb305,bf123868,3f3c7ba5,3fada425,3e1eaea5,3e471ff4,3e82e4c2,41598f59,c145bfda,c1ba23f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4017c814,3fa48fc1,40464119,bf2fb538,40384a95,3fbae7f8,bf1216d1,c043804d,c0db3534,414e6c08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406fa9c1,c047f654,c01f55c0,40857e29,bdb9f23e,bef7c4e2,bf366ea0,3fb08c18,c10ddc54,c125a383
3fb2c4f7,be5550e0,3f684029,bf23e5bc,3fa9420e,bf3972dc,bf6fe774,3ebd9c16,c022eed1,bf4b042e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c085b890,bece0ca7,c030a9e6,3f63f3c1,c01e71fc,40146d90,bf955fd0,c0f08806,40ba0819,c113f9c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeeef86,c07acd13,c11d8fc9,41082455,3e8ff25c,3f88654c,bdfde748,c0f64dcc,3ffd295d,c1a1fed2
bf7ca03e,bed8cf2a,3e555b58,bfc5212d,c001385e,3f9ca143,3e9a1579,4025dd06,40249edf,3f149360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ded662,be250a18,408d21a4,3e2f3200,bea66366,3d9020b8,bf62dc75,40973348,c184af38,415cf3c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d4598,c094ba31,c11c8d0f,4084f612,bfdc458c,3e2b0a4b,bf088347,417cb027,40d5a1dc,c199b5c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff820b6,3f327384,3f312f25,bef91471,be8ee796,be0dba44,bdf2b0e2,41e21a2e,4180c870,414c8103
c03ca3d5,c0316424,c0f67082,40e85a6f,3e84fcc7,3fb9b97f,3de019ca,c15ff278,3fce5630,c19a8c71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4070df7f,c057cf94,c0e1d0a3,40d5c288,3f73658c,3e84efdc,3f118b96,41373f3e,c02bdee9,c109e326
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a613a7,3f9dd327,3f8bcc16,bfeac4ed,3e85f35a,3ed73055,be0e0b39,c012f436,413d6ba4,c10fee74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d0b9bb,bfd2dc4f,3dd77878,bf12703a,bdbb8543,3e059106,be275e6c,42192b35,3f7640b2,41172336
40f581f2,bffed142,3ef9ebd8,3f2f0b3f,3e465056,3e544c2a,becadeb7,42130db9,c0505be3,410b3b45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc78ebc,bfba0fe2,3f991771,3e8e5e88,bd9c1e42,3d0e45ef,3e9327b6,be3826f0,40819451,c0bf7b27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c67a3c0,bf7b2a36,3ed44a10,3fa2b086,3e902a16,3e3306a2,3ed0b9fe,c1a042c6,c0f2daba,4150b3ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb31e98,bea6d638,3f14cc4c,bf997851,3d1dd728,bd3638d2,bea3e17d,41c0d050,40ddd3ad,4103866a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7ea4c8,bf92ccd1,3ead182e,bea6cf26,3e075f51,3e20a33d,3e5dee73,c0450570,c06c47fa,c147f92e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd0daf4,3f21c026,bea23a07,bf083030,bd9fcca8,3eacf4d2,bec0030d,40b204a4,bfe3bd5c,c10bc607
4042414b,3f92f862,4062c778,3ed4e3f0,3f0c68ae,be0c7012,bf26dbb5,40c9a473,c08d728f,3f5eaa4e
40844967,c04ff705,c060d58e,3f5131ca,bea9bfd6,bf875519,3f0cbc3c,41aa9bd4,bf1ee336,c05e6b99
3eddf264,bfbf7a79,3e963ac9,3ee6a15b,3ee5fd39,3d82cd78,3fb59323,be6fa5a0,bf72c9b3,bfc85154
3f0f0412,bdc6d670,bf64cd0e,3fc16723,40709772,3f80392a,40c843e4,be2f7a90,bf90d8a8,3c73a100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401db11a,bff8d8d2,bf916870,40644658,be4d9e1b,3ea49be6,3e8bde88,c158b12f,c12bce64,c14ed86f
3f6810e4,3dc3602e,3edd822f,be161c03,bd068f02,bcb75148,be7459ac,42069f78,41438370,41770e57
3f35444b,c07d0471,c0e13018,40801223,bea1a23e,3f4d9677,3c4d29d0,411e2285,40813e08,c140e66f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407cb9e4,bf80256d,bf0bf8e6,be4915c8,bcb7877a,3eccf2c8,bd81be3c,41d53b0b,401e0b65,409a818d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408b7d10,c060f5d3,c090d61d,bfcb4fed,be790bed,3b7f6600,3f1a745d,421c31db,40c552d1,c078fbf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408cd55d,c004b1e1,c03b2ad6,3f8b251b,bdc51b46,3edc54c4,3e83ffda,41e58498,402c5137,3ebb1a90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf366ec8,bfa1ae88,bfa2c46a,3f60910b,3fb1448f,c00bc1ab,3f623861,3eada228,40360635,c0d3c75c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4092a754,c0a9dc36,c12b2d43,40cf37f9,3d82c28a,befec4d4,bec06836,41674f8b,c0380bc3,c1259d64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efa2d2e,c065389e,c10ef155,40c6a60f,3f0011b1,3d83fa30,3e8f944f,40c089c6,404583e5,c18a5259
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4039a5fc,c0913ae9,c1206b94,40996a66,3f4756cb,bf5670b8,3f032871,41985406,403881b1,c125da51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d4e14a,c0232045,40923f1a,bee09369,3f0a0b5a,3e9f0918,bf855079,40b112b4,c17ef454,c074c55e
3f72b9d6,bfa1f150,bf8785d4,3f75663e,bfaa3f65,be39ad20,bf9c8bce,bfdaa12f,c0534a55,bebbee10
40bc55ee,bfd3d1bf,bfad4bb5,402d98f3,3fb04de9,3db152f0,bf450151,4197ac17,c0baaa32,40b626cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40882fe9,402ef975,40f5321e,c0c25fa6,be744fde,c0035c8d,bf85c045,413c7cab,c0af63b2,41a08fab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d5be63,c018611c,c005679b,3fb1da59,bd300cfe,3e8bd26b,3eba83d5,40c34302,c13d3b8d,c091c06e
3e3f1798,c0142e27,c0a135aa,4081618a,3e953208,bf69bf0f,bd6d2828,c0b573f8,c024d01b,c13f7603
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00210ae,40322bec,4082db50,c10894ff,bfbf07fe,bebda4ea,3d3b7d40,41151a23,411cc939,411a0a30
403e7705,3e79fdf8,3f9a3ed1,c00d7d30,be8cbdae,bbb574f0,be8c72c4,419d4ddc,3f8cb411,411f53f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05872a0,3fd3ef13,3f3a1d1f,bf7d0be2,bebfdab2,bdefb606,be2b2025,411b8158,4148919d,41619f21
c01c8783,3f85566d,3f82e2df,3e48fcc7,bd86c9ac,3db2ab44,bddef396,4119fe0b,41174d3b,413ea97c
3e01c56c,be3f55fe,3f137504,be34354e,bd40d6dc,bd9d660c,be026888,41df44b5,413c1d69,416b1362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d4cadf,c043deda,c0c95282,402f070a,3ed0f21b,bef9ffea,3f286b63,416d89b4,c0fb038d,c0930cbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b9b45,3ccd7b00,3ff041ac,bedcc430,3ff230a6,c00d7739,40446a29,40360251,c0ab2ea9,409db67f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405d51a8,bf504b03,3fffa4bd,bf39cbe3,3e5e46a0,3cda1210,be09c8a6,41ce34bb,3fe779f5,413ba074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7a3684,c0036238,c06fbcfc,407a2321,3e8235de,3ea60ef4,3f4df77d,bf3296ce,3f86b27e,c151c8f6
4112b12c,c081e03e,3fa537ac,bd8b47b0,3e286a4d,3b20be00,be842f4e,3f401208,c196ed5d,4059e280

