# MLP Test Case (FP32 Bits) - Sample 6300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5ddff4,bfc39d45,3ee581c5,c00ef6e2,3f222b89,3f51881c,3ecf1527,3ef5c28f,3e5f3b64,3eeb020c,bf431f45,bf7fc4a8,3edde5d9,bf49c342,3f178a12,3f3ae880,3ec97b8e,3eec6e52,3e5d77d2,3ee2d7b0,3f25b87f,3d2e453b,3f66b556,bf1d9183,3f4e5455,3f2eeeae,3f6b5846,3f63121a,3f79f0e4,3f6580c3

# OUTPUT - 9 values
3f12b7af,3f0544a6,3ed5e7d6,3f120e08,3f11c12f,3edcc6dc,3ec3b406,3eb0fcda,3ea7d12e

# JACOBIAN - 9 x 10
3c221db3,3b80908a,3bb5f8c2,bb33a250,ba90cd16,39aecfd4,b9ce7148,3f549a52,3ea89315,3f109821
40bd1a18,c088b1de,c10696ae,4007375f,3d3811d0,bfe57370,3d9c8428,421db5fc,4089752e,c03873d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6b610,c01601d5,c0b1cc52,400a1db7,be6a94c8,3f769de5,3f4c5dd5,3fbe27c8,3fc96dda,c12c4d53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407a50e5,bfa86dba,3ebdc05c,bf85b131,3c81edb8,3dcbd3c6,bc483e00,421c73cc,41016efa,411c252f
405278a2,c058ec72,c1020f82,40eb97d1,3e5f3898,3c243400,3e89be7b,3eab3710,c0c597d4,c14a3700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffb5fc2,40407eaa,40b6c537,bef58746,3eacecc4,be93d1d7,bf816cf6,3fb28260,40835865,416d2f36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b4f8f,3f43dffc,3f3a8e4a,3eb367b2,40a2c4d1,402cb044,4036e610,be899710,bf092c08,40523ac3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dd1a78,c00ed060,bf90bda2,3eeb9ed8,3ec26381,3ed7603c,3e7907c8,41cdd952,c08f9177,3fd3cba3
c1026ccd,40808ef2,40a74efc,3f947ccf,3ea83375,3e230cd2,bdb8cfd7,3f3370e8,419da673,412318cf
40275956,c05d995d,c105f2fe,4037f646,be4d98ad,3e1860a8,3f89a8ac,c096def6,c0d6a864,c161e4fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd581a2,bd8b11af,3ed20688,bebc473e,3e29a2cf,3db61c02,bdcd5d9c,41fadbc4,4113fa62,4132d98f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3c9cea,bfddc74d,c04ba11a,40a2968e,4024e006,3f657a55,402cf38a,c0b99568,c03b1f08,c10dc1f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbbb2d2,be2eb44e,3f80d1cc,bf618d45,be507cb8,bd490e04,bd9699e6,4225078c,415b64a7,4164ebb7
407c2e82,40a55646,413b5eac,c14d8a8c,c078ed86,3eb523e8,bf4555f5,41a5c49f,bfa81dca,42012f1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00fecf6,40459eb5,408b5496,3f771ee1,3e9f5382,3e8f96f0,3eb80ec0,c08db678,402ad2b4,4172c5ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d7b1df,3e61e684,40d08405,3f9f94e7,3edfdfbf,be4f6933,bf6e95c8,c0baf1c5,c1a649e8,41481595
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4096cbc8,c019ca6e,c05bfaad,3f51cebd,bded66b8,be2c7d55,3ed7cb70,41e103bd,3e041384,c02c406c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4092b892,c06fe41a,c0acbeff,401e3bc6,be38a9f2,3f8d1c02,3efde4db,41cb3a04,3f4bcf8a,c10a79bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40952d44,bf353e7a,3fbf054a,40049491,4032b70a,bf5c8f30,3fc566f6,4012a731,c12465aa,40c96f6c
3f860906,c08b6cf0,c0f501b5,403fab0b,c0376e19,bf2f53bb,bfbbf9d6,41666dca,409425d5,c18cbfae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fabc495,bfe1d9c3,3eda0d78,3eb1cfce,4027dabf,40639eaa,bf457da4,bf08940c,c05aa4aa,3fa1621c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4053d75c,c08d1b02,c0f4f39b,40844db5,bf5eaad8,bf60ca54,bf8a8828,419a3350,3fdf329d,c14e2f30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a2e5fb,c0465032,c0b93e18,405d4da1,beb0d361,3ed6cced,3e66611b,419d16c6,c0239a9a,c0e37ee2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd60d5c0,bf835778,bf83675a,3f829cb3,bd2960a0,befbcc37,3eb1de28,41de1804,414b4358,415d8db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408fe639,c060ed2d,c0b8e548,400f47d3,bf6283f1,3ebb88cd,bd334000,4191bd90,bfaf6778,c117549c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40483e98,bf617f4f,bf8ff7f4,bf34b64f,3d4707f0,3e9de29b,bde54454,41d1f8c7,40887eac,406f1dc2
c08fc339,3fcc53a6,bfc9a102,3fcfc918,3f4a6e8e,bec61032,bf924f10,c13f67e7,40e80f04,3e564650
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd09c030,3f0b1100,3eb33ef2,3daeb980,be107401,bccb37c3,3dda05a6,41fb7829,41523b12,4149db04
be8e9f4e,bf9f4884,befba914,407b943b,3f819cba,401ad715,3f6e454e,c0701d0d,c01e006e,c0e53879
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0964302,be8e8f79,c0e98f9e,3dc14440,bf25b094,3f027260,3d7a0098,c131e9e5,41083657,c196d944
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b064e2,c042a0fa,c073b9f2,bf15dd28,bc2c2f80,be43b1fb,3cca6ff8,4201a124,3f7d5a40,c00522c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01dbd7e,3bfe6a80,3e79ea28,bf1697c4,be2ab7ce,bea00126,3e3217bc,4191eb1e,4157bc9a,411fc12f
40ca9c71,c08e79b0,c0e1c871,40a1d593,bf0b7da8,bfda8633,bf8a9af3,41bad7c2,c061a734,c07cabc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ffa8be,bf12f1ae,3f3d2752,3fadabd8,3e1dbb15,3e471e9a,3e8317bb,41598f66,c145bfe8,c1ba2404
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4017cc70,3fa48613,4046a014,bf307578,4037abc9,3fbae4aa,bf11d62c,c043805a,c0db3542,414e6c14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406fae07,c048187c,c01f603c,40856503,bda2856c,bef7c068,bf38a9ea,3fb08c18,c10ddc5d,c125a38c
3fb2ba8c,be562eaa,3f680a9b,bf242f05,3fa88da6,bf39760a,bf70c02d,3ebd9c1c,c022eed8,bf4b0420
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c085b3a9,becdbba0,c03125ae,3f63f8ba,c01e0bd7,40146c05,bf94e66d,c0f08814,40ba0826,c113f9ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfef2527,c07ae166,c11d8795,410842b4,3e93caca,3f886476,bdf8b2b0,c0f64dda,3ffd2966,c1a1fedb
bf7c960c,bed81cf2,3e56fb58,bfc51c4c,c00109a0,3f9ca0ae,3e8f48af,4025dd11,40249ee5,3f149378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ded776,be2726b8,408d8126,3e285d08,bea86e36,3d8ff26e,bf644916,40973350,c184af40,415cf3d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c7b86,c094d048,c11c8625,4085336a,bfdb413c,3e2b1427,bf0920e6,417cb033,40d5a1e8,c199b5c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff83720,3f329996,3f30371a,bef8fdc6,be8e4e1f,be0db5f9,bdf423a7,41e21a3a,4180c878,414c8110
c03caf4a,c0316d49,c0f67c83,40e87fc0,3e8789a8,3fb9b83d,3de4a0dc,c15ff288,3fce563e,c19a8c7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4070b318,c057ff32,c0e1865b,40d5f7e2,3f72937c,3e84ed4e,3f1200ad,41373f46,c02bdef2,c109e32c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a60dcb,3f9dec20,3f895324,bfeb2b0c,3e87295c,3ed73186,be10feb0,c012f444,413d6bb0,c10fee7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d0a337,bfd35003,3de0dc00,bf12bd8d,bdbbbf6a,3e0597d8,be280c84,42192b3d,3f7640c6,4117233f
40f56f04,bfff504b,3efd485c,3f2ec35b,3e4561e4,3e545290,becb425e,42130dc1,c0505bee,410b3b4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc7abbf,bfba0a48,3f98bf04,3e8e617e,bd9a1e52,3d0e376e,3e941ffc,be382720,4081945b,c0bf7b2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c624300,bf7b6d73,3ed17eb7,3fa21b71,3e8ee5b7,3e32dd9b,3ed1d82c,c1a042cf,c0f2dac5,4150b3f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb2f57e,bea74d79,3f14d63f,bf998618,3d208524,bd361d74,bea449d7,41c0d05a,40ddd3ba,41038672
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e7e98,bf92e525,3eadfc52,bea6cc3a,3e06602a,3e209cf3,3e5fd7d6,c045057e,c06c4804,c147f938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd0d781,3f219006,bea320b9,bf08539b,bd9f5b4f,3eacf1f6,bec12cde,40b204ac,bfe3bd68,c10bc610
40423c7b,3f92dab4,4062917a,3ed2f5d8,3f0d404d,be0c684a,bf281a88,40c9a47e,c08d7296,3f5eaa70
40843d22,c050190a,c06044d5,3f52360a,bea91bcb,bf87542c,3f0c6c12,41aa9bdc,bf1ee346,c05e6ba0
3eddc210,bfbf9275,3e93e796,3ee5a683,3ee4d537,3d82d948,3fb53d9a,be6fa580,bf72c9bc,bfc8515c
3f0f0249,bdc9c368,bf654de2,3fc194cc,406fb05a,3f803ad1,40c9d13c,be2f7ae0,bf90d8b6,3c73a000
409e0cc0,c045f02c,c0f15340,4131fdcc,3fc5716d,3f11ccb0,bfd2a28f,c0c3bb4b,c14e276d,c0d89a48
401d9eca,bff91dce,bf91ccaf,40643fcb,be4be8c0,3ea493de,3e8bab46,c158b13b,c12bce6e,c14ed87a
3f67ba07,3dc1fbf6,3edc5a62,be1610e8,bd041b73,bcb731e8,be7587ca,42069f80,4143837c,41770e64
3f349471,c07d20ba,c0e0fcc1,40805785,be9fdb58,3f4d983d,3c89ae88,411e228e,40813e0f,c140e67c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407c9537,bf807a2c,bf0be40e,be49ea14,bcb872c6,3eccf440,bd81ac04,41d53b16,401e0b70,409a8198
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408b72c7,c0611e94,c0909618,bfcaa336,be77fd60,3b824f80,3f1ad47d,421c31e3,40c552db,c078fbfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408cc107,c004e01c,c03ae2e4,3f8b62c8,bdc57cec,3edc56c8,3e84978f,41e584a3,402c5142,3ebb1ac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf369df0,bfa1b7c4,bfa31e69,3f60bad8,3fb0eb2a,c00bc178,3f616866,3eada240,40360640,c0d3c768
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4092907c,c0a9f56a,c12ae011,40cf9242,3d851ab4,befec414,bec11980,41674f96,c0380bd0,c1259d6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef901cc,c0655af7,c10ee1a4,40c6e376,3f006bc5,3d8402f4,3e923c2e,40c089ce,404583ef,c18a5260
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403984ee,c0914ad6,c1202eba,4099c55c,3f47b94a,bf566b85,3f03734c,4198540f,403881b4,c125da59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d4efa7,c0235c18,4091d876,bee57fb0,3f09d08e,3e9f0c3a,bf8630dd,40b112be,c17ef464,c074c566
3f72b1cc,bfa1ff9c,bf8772e0,3f75aa96,bfa9ebfa,be39b9a0,bf9eb6c4,bfdaa13c,c0534a67,bebbee20
40bc502f,bfd3fbb6,bfab0eb9,402df634,3fafa1fe,3db168b8,bf448478,4197ac20,c0baaa3d,40b626d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40882cc6,402ee0a6,40f50738,c0c2bfb9,be78b736,c0035e46,bf86f796,413c7cb5,c0af63bb,41a08fb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d5ad19,c0189f49,c004ff68,3fb1afa0,bd32675a,3e8bcc29,3ebc1f32,40c3430a,c13d3b98,c091c074
3e3d7ab8,c014500c,c0a146c6,40817818,3e96868c,bf69bcd1,bd6fa760,c0b57403,c024d027,c13f760e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00215a6,40323ccd,4082b8fa,c108952b,bfbf5af8,bebda88a,3d376e10,41151a2d,411cc942,411a0a38
403e5d71,3e78085e,3f9a5a87,c00daa89,be8dae66,bbb60420,be8cc31f,419d4de4,3f8cb41c,411f53fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0587394,3fd421d2,3f38bc04,bf7d18c0,bebf3fca,bdefb668,be2b4560,411b815f,414891aa,41619f2d
c01c9494,3f856907,3f82511b,3e47a8d2,bd874c8e,3db29105,bddc9f74,4119fe13,41174d44,413ea986
3e0085e8,be3fcd20,3f12bdee,be3482ce,bd3d61cc,bd9d632c,be02fbf6,41df44c1,413c1d74,416b136e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d4b344,c0441ace,c0c8dabb,402f5dd8,3ecf7fed,befa01f0,3f2996ea,416d89bf,c0fb039a,c0930cc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b972d,3ccbe3c0,3ff1242e,bedd7798,3ff0daca,c00d7900,404369c1,40360259,c0ab2eb5,409db68d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405d4680,bf508f31,4000366d,bf39dc28,3e5cfec3,3cda6034,be095c01,41ce34c6,3fe77a06,413ba081
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7a318c,c0036f17,c06fb6d9,407a3e5d,3e81cb37,3ea60bbd,3f4f349d,bf3296e0,3f86b283,c151c903
4112a010,c0820a7a,3fa63f98,bd91e3c0,3e287f3f,3b1ffa80,be843cf8,3f401204,c196ed65,4059e28e

