# MLP Test Case (FP32 Bits) - Sample 6300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf60e741,bfc3c8fa,3eb6b9d5,c01426ca,3ef78b3f,3f596b57,3e835210,3ef5c28f,3e5f3b64,3eeb020c,bf4511a6,bf7fc851,3eb2df23,bf3c57f8,3eee0308,3f40355f,3e81e2ae,3eec6e52,3e5d77d2,3ee2d7b0,3f23669c,3d28cfd6,3f6fde84,bf2d62cc,3f62a84e,3f291766,3f77a028,3f63121a,3f79f0e4,3f6580c3

# OUTPUT - 9 values
3f129cbe,3f056c2f,3ed64b52,3f128794,3f12ce10,3ed80c06,3ecf75b1,3ebb36e7,3eb1d89e

# JACOBIAN - 9 x 10
3c35cf11,bb0676f9,3c02051d,3b82dca0,b907f188,3acf2e0a,ba504a88,3f4db690,3e9d14fa,3f125d67
4064ae26,c050afd9,c0e19922,40d620f1,3d91abde,be98e2f4,be07d018,4019db19,c0a4b219,c13f0265
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8cde8d,40175fbf,40ba202d,3ecf58b9,3eb5afc4,be5914fe,bef34f37,3fceb92c,40279620,41569e50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe5e1af,3eb49600,3f227bc9,3f4da970,40a830a2,3fefe105,3fd93ab4,be7c7620,bfddc4a4,400d7a5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ec92dd,c00b0aeb,bf60fd29,3ebdc746,3ed1242f,3e9ed46e,be19b296,41d169e7,c09e8b76,3fabafe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400dc65e,c0344c4c,c1039158,400289d6,beb07838,3dd8834c,3f12246e,c0533fd6,c0992bf0,c15229e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca3fb0,bd53c1d0,3e962c86,be9bc703,3e2f4a1a,3dc9e97b,be0b2c38,41ebdba6,40ff2696,413471af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f749ca8,c0193873,c01bbdf8,40a3a1af,402dde7d,bea2c301,3fe58256,c0a6b93f,c082632a,c112bb9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbdd27a,be7a4288,3f527275,bf328bdd,bdaf059d,bd4b14ae,bb2cc500,421b61e4,413d94ce,4162f68c
4090805c,40a995a1,411a0fdc,c1330464,c03b5a3e,3f389508,befd03b6,4188b675,c0a407e8,41e86d80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe24a6d,4022aaf3,40772384,3fd254f0,3ed9000f,3ebe6b27,3df522d8,c0a30d81,3f8e2412,4160af63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f3534f,3e2d94d4,40ccc6e6,3ff6bb8c,3e9cb071,3dcac851,bf1e2e88,c0c67c28,c1b68aa6,412e6b8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a6a70,c0015fb1,c07a7460,3f03cb90,bdb8f304,bd87080c,3ecd692e,41c60e0c,bff10c06,c00d6ffc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4088f1ec,c055600e,c09e644d,3fdd49f3,be50bd34,3f56b652,3e8314fb,41cc8dae,3fd1fd33,c0f25a1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e685ad4,c06e929f,c0cd8e94,3fdd675f,c0459e5d,be917dc2,beb59374,41802938,40f56f90,c1721c96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe80293,c010761c,3dffd260,3f91de47,404845a3,4026fd8d,c01a33e0,bfe072b4,c0a77da6,be343400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40286832,c06fe0b4,c0dbb9c4,403b40ac,bf918c39,bee7ab8f,3ca0f220,41a05bad,4073d673,c12d127a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a3827c,c03059e6,c0ab19ed,402fd290,beaef9a4,3e4a514f,3d67fc0a,41a47a25,bfe0ae59,c0cd6dc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be114b7c,bf8c6a6e,bf401aaf,3f675a32,bd0bef64,bed21f69,3ebc9194,41dd0ea8,414e6714,41655ace
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408c825c,c03ed500,c09f184c,3fca0dac,bf74a3fa,3eb0c1ce,3e00280c,4199e470,be397da0,c10a58a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404637b4,bf4322a8,bf97c542,bf398e52,3d5c05a9,3ea304f4,be49ef8e,41caa68e,4070366f,4071846e
c09b8104,3fb9f848,bf275c58,3fd47183,3f1cc37e,bddecb74,bf08ddfe,c12eab76,410ef9a3,3f8922d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e2e50,3ebc31b6,3eb41b78,3e434838,bde06fb6,bcdae88e,3ddb606f,41efdf84,4141bde5,414ca356
bc8c59c0,bf82dc43,3e3b67f8,406d9085,3f6b6326,40121cf8,3fa99a26,c065d9cb,c03e4d34,c0e2d309
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09d0b15,bf055110,c0cc3714,be49e408,bf3ff5f9,3f06e63c,bdd9dfba,c1136286,41297bee,c18e9f1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409d63a6,c01c8c00,c08a3fba,bf888db0,3c3ebe80,be2ac2e0,bd0ff5b0,41f30fb4,3f2cfcde,bfad4bde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4025135c,c0049a6d,c0637994,c0377d68,ba6eee00,be1f93a2,3f338769,bea68b88,c09d3ddf,c10ed32c
c016d681,be872cbe,3ea03126,befaabea,be29a9c5,be7469a1,3e4eb5aa,419781cc,415fb45a,4120f1f2
40c5726f,c05ef9bc,c0d05e04,408440bf,bf5eae16,bfaf351c,bc283820,41bb2b1a,c045dbe6,c04636ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ef9b20,bdac6328,3edcc346,3f6949c8,3d351cfc,3e81c5be,3e6ea574,414a00cc,c13f6ed8,c1b4ffad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4062ff07,3f1ae45a,400ab677,3f8f15e8,40466d3c,3f79eabc,bf7ee6d6,c099cbbe,c1215e13,4118261c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407a96e6,c0248c30,bfe7a1f4,40848970,bf3221ea,3cca0520,3c6a5830,3f049dc0,c11f5345,c127b745
3fbefa90,3bc4fb00,3f35f65a,be8c16f8,3fa894fc,bf8df779,bf87b972,bef209ad,c04bfa0e,bfd14f76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08386ed,bf3825ee,c003b331,3f975c5c,c011c37e,401098dd,bf9605e3,c0debe34,40c60cf4,c114d804
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01dc845,c06647ae,c1093210,40e994c2,be72f096,3f6edd6e,bd943358,c0a24632,40a5c6cc,c1906138
bf9a8623,3d8c3f10,3e838824,bfce1492,c0033b46,3fc0f06d,40077f62,400e4039,404177c8,3f255228
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410f49ca,bee45e3e,40819338,3fb888de,3dcbeeb8,be673e38,bf108335,405060f4,c1ae5e87,41231fe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87fb4b,c07fdc28,c10851f2,4027789e,bff871b0,3ea35788,bd47055c,418c820a,4121f512,c182330a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c001c4fb,3f003392,3f13d017,bea423d2,be64572e,bdbdd2d4,bd2fcf20,41d70387,4173f1da,414e343c
c06f19a6,c01dc8c1,c0d2e14c,40c18746,be03356e,3fdb1b6c,3e8ce526,c1352d99,40a5cb84,c186e704
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406d9fa2,c049ce74,c0cb0c74,40b7c5ce,3f5a263c,bdcf77b4,3ecca056,414a22e3,bfd37b90,c0ee3a28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09d9049,3e78c340,401b596c,bfced2c4,bc80bab0,3ed6a91a,bd80a686,bfb3928c,413e40b7,c10357ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d9d4d8,bfbddd3f,be32a754,bf0398e6,3c14f428,3e080977,bdefd8aa,42145224,bec47fb4,410f358d
4104e604,bff63ec1,3ec9b70c,3f578069,3eb6dd60,bd212bc8,bec8f1e1,420cb1d9,c0b73b3c,40f99340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc40846,bfb05faa,3fb028cb,3e64070e,be0299d7,3de0d5b4,3e8b0bf9,3f86cbfe,40a4b2e8,c0c115f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e747398,bf8789e2,3f7b725c,3fa41d4a,3e140a2b,3ead69ee,3e908748,c18b7f42,c0bf3fea,41518ef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac4508,be52b54a,3e8ace87,bf85a980,3da8c74c,3dbc069a,be827d6c,41b84d1d,40cb996e,40ff63f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85b2b9,bf472154,3eec7d1c,bf092054,3dd882df,3e3dbd26,3dc35550,c01a0d58,c04f77e6,c149870b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd0662c,3f099dca,be061800,bf257ad2,bdb3f787,3e6ecf10,be077c5d,40a77367,c007535e,c106780e
405e560a,3f90e55c,4061f00a,3f101124,3ea6b5fa,3dc16ec4,be94f1a6,40c54378,c0ac5ccd,3e78f3e0
4075c1c3,c029e28f,c062c834,3ef56178,bed4833a,bf3d8263,3f3c12fa,41a0b7a5,bf669f3d,c044fae8
3f275b9c,bfe9393d,3f12dc25,3f125c90,3eb2c581,be4204ab,3fb32249,3bd7d800,bf8732f0,bfd03ac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018050c,bfc135f5,bf0413ee,4042cc5f,bec15a64,3ed034ba,3eec7770,c13730a3,c10e712c,c145cf36
3f5a445b,3d7e2e00,3ebde8a0,bdace988,bcb1403c,bcf065e0,be5762db,4200c702,41342072,4178b04e
3e85685e,c05a08bf,c0c4a320,403babac,bef85772,3f10ee2d,be91cc97,41367943,40c390ae,c1278cae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408349d0,bf6f4c7c,bf01ee4c,be278694,3c321468,3ed7ccee,bdf06086,41d158ee,3ffb7f53,40952186
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b7218,c03fd498,c0a00dd7,c000626c,be8a4e85,3e3b53ac,3f0714a6,420f4644,40b3e140,c02fafae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408b59c4,bfeb878e,c0341eac,3f405397,bd818128,3ecaa7dd,3e49eee8,41e1299e,401bf4d9,3f437221
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed2be10,bfa9351f,bed8d702,3f7cfdad,3fa0274e,bfee9abd,3f9337ca,3f9e9d3e,40442bdf,c0d4b275
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407f7b3d,c08f9150,c122b491,40a6e26e,bdb50ea8,bf1036f4,be393c8b,416f50de,bfa6e180,c109f330
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be220878,c04b3853,c0fab5a0,409f5dfd,3e866a6e,3dd85d7c,bc254990,40f65d7a,40b4510c,c1707fd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe3c406,c06ce890,c11c080c,4062a5ef,3f00937f,bf263e1e,3f04444b,4192ac10,4091972e,c100abc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40caaef2,c0149609,40938d1a,be1132ec,3f09b7ba,3f3e8d71,bf246672,402655ce,c18e1274,c0683137
3f1f0c6c,bf12c3b4,bf5d53bc,3f7788ac,bf813459,3e952f88,3f47d643,bfe828bc,c0168468,bef74460
40ade240,bf58420e,c012b30d,40051fdb,3fc3b9ad,bdd897ba,bf870156,4187f74a,c0d4334b,40bf8408
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b4d5cf,401095dd,40e5a81e,c088d65f,3cc22a40,bfdc8c2a,beebab1a,4126783d,c10f943e,41867c60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f48708,c0103c9d,bfc9077e,3fc99f6f,3b5e9a00,3e5c009a,3de2f5b0,40db89c6,c153130b,c0b64f2a
be9dad66,c00340ca,c077067e,4051cd87,3de170e8,bf51c690,3e5b5b34,c06659fe,3e232b80,c1247baa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe5eb3e,400c4716,4075ae2f,c102a170,bf8024e6,bf3f12f4,3ecb72a2,41182fce,4118dea0,41137143
40627834,3d417c4a,3f8ddff8,bfdc3e30,be19e057,bd567101,bed9edc0,4198fc4f,be896af0,410f136c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05e1889,3f996dea,3f3df54b,bf50f1a9,beac0274,bd9808a8,bd7d3bb4,411b350e,414b6359,4166c9bc
c01536db,3f3ef46a,3f8da387,3e953027,bd946012,3dad9dae,be3f2f72,412450c9,411c00f9,413fccff
3d273e20,be56321a,3f01adda,bdc55b7d,bd2e3b92,3d2bdcf3,bd9d7f15,41d7634a,41340cc1,416cce1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40db5cde,c02ba3e0,c0c0ece6,400f3b36,3eed29e8,bf19e656,3ec6ffe1,41768520,c0f9d236,c08c75b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406aa582,be882568,3fadd22c,3f0842aa,3fcfa6d6,c02363a7,407ac3d6,3fb09c78,c0eb8e46,404073d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405a94f8,bf176254,3f8f65b0,bf19fd98,3eab23af,3cf84250,be7736d6,41bd6cf8,3e9f42e8,41332de8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf815c60,c005a4ce,c0403892,406319b6,3e1c2074,3e6218d1,3eb83514,bf056820,3f87fa3f,c1454970
411ce272,c05a8952,3f7d4f35,be034ac8,3dfe5e30,3ddd3f4a,be8112b6,40746577,c18aa323,40074350

