# MLP Test Case (FP32 Bits) - Sample 6300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6139a2,bfc4d9ab,3ec796aa,c012339d,3f0aadd7,3f53bbae,3e9cc3d3,3ef5c28f,3e5f3b64,3eeb020c,bf454631,bf7fdc87,3ec29266,bf4189ba,3f03fec6,3f3c67d4,3e9a53b7,3eec6e52,3e5d77d2,3ee2d7b0,3f23272a,3d06bfba,3f6ccb4a,bf27916a,3f5b58ed,3f2d5190,3f741805,3f63121a,3f79f0e4,3f6580c3

# OUTPUT - 9 values
3f12ab26,3f0567d7,3ed615b8,3f123564,3f125ccf,3eda1bde,3ecb8a3e,3eb794e0,3eae3962

# JACOBIAN - 9 x 10
3c2add9c,bac14040,3bc92b3c,ba6b8220,b9999a14,39614638,b884ce80,3f4e140d,3e9e736c,3f120968
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d149c,c028d6a7,c0aa3cc3,3ffb2228,beae582c,3f812149,3f08b4e4,3fca6b54,4005f531,c11fb9f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407ba17f,bf8bdbd2,3ea06350,bf9273d5,3d0f2465,3deec6fe,3d3e7f0c,42192470,40f38d0d,411d0afa
4063dfc6,c04d3e94,c0e5a5fe,40e27f73,3db12d20,bd0453e0,be409ffa,4000a4cf,c0a6cda6,c1460d9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3b447,4036cffe,40b72774,bc97a0d0,3ea66434,beae5d19,bedcc7d4,3fc3ce1c,40556cf8,415f4778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd53bf,3f0b2a57,3f416384,3f2ab8b0,409f6c71,4024e4ca,3fd0f601,3dbd0f40,bf94b020,402dd96c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e00055,bfd53254,bf785649,3e69ab18,3ec7b7a4,3ec7f481,be244457,41cef97c,c08a6dcd,3fc9bcbb
c107b525,4055f318,40aec516,3fa4906b,3df89424,3e870604,3d93ddda,3f91cd95,41a5b374,412f9a31
402bb9a6,c05510c0,c1024c24,4025ecd9,be9fa1fc,3e196c00,3f107bad,c05864de,c0b45f0e,c15e251a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd89cbd,be32b02e,3eb7611c,bea872d0,3e32c311,3d9d1282,be16de3a,41ed434b,40faef6a,41351060
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2da30a,c00684d9,c01b2dd9,40a7873e,4018e179,3f2f62d0,3fd8efdc,c0a61658,c05b7bba,c10ef66e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb9f7ac,be4fdd54,3f62ab82,bf5e4d20,bdc2b493,bd827c7f,bc2f67e0,421c29ee,413fb7d9,41672a88
408a33b4,40b06f8c,411fea77,c14313cc,c03d1304,3d82c078,bec398b7,418e96d3,c09372bc,41f1f624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0156408,404b3e60,40750316,3f905a60,3ec59cb7,3e7e3b91,3e34e70b,c0a5e9bb,40042454,416c47b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dc726f,3f84b613,40c6b970,3fb08f2f,3eab7e56,be4672b3,bf0c6f92,c0d457df,c1ade23e,41381bfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4092021b,c0121602,c06f77e3,3f246262,bd9749a0,be16444f,3ed1fe3c,41c74550,c010c054,c0178905
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409101de,c065c3d8,c09e80de,400742d8,be58091e,3f8f60af,3e40eb16,41cc2872,3f9d968a,c1005056
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f400986,c088d532,c0d4abf6,401abea2,c03725d7,bef54ab8,bec0745e,4179c52e,40d253be,c1821ebb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcb6bf1,c0030b39,3efe77a8,3f0b121f,403585c4,404fca7a,c026f9a2,bf4ee924,c08cccbf,3f848478
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40451d2a,c086adee,c0e01420,406568b1,bf767b26,bf25e193,3cbe5460,419d0c55,40363377,c13d9691
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a3c85a,c02e3bae,c0ac9e46,40435a06,beab9d35,3ed88e1a,3bcb54c0,41a24a18,bfe866de,c0d7f310
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdab8590,bf9263fc,bf4e6140,3f74eecd,bcd8cba8,beea1a68,3ec4a4c8,41dcc235,414c9efa,4163b82c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409847ec,c05725d2,c09ec7d7,3ffb2ec0,bf65a76e,3eb8fd83,3dd34f6e,4199b3a2,bf532814,c112e16e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4048a529,bf496e4e,bf8ec55e,bf4b0822,3d430c84,3e9e8547,be583cc8,41cbd10c,4070112f,4078d2b4
c08df44b,3f7389b7,bf2eb6c0,3fe0f014,3f28be7a,be9a7696,bf081476,c129fd84,410409e8,3f504a88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0bdaa0,3eaa098a,3eb97804,3e154c99,bddf9e41,bceeae53,3dd0426a,41f0ad6c,41417150,414dae46
3e00a50c,bf979a82,3db84e5e,4080f88e,3f552406,401b2288,3fb3e7a7,c07317f6,c0529de1,c0f12375
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09a2d49,bf2060da,c0ccbc56,be10bdc8,bf447c32,3f0bb925,bdf2bdc5,c11247ae,41275d80,c18f0ab4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aa841c,c0395c39,c0844504,bf5390bc,3c768300,be1471a0,bd8bf83e,41f514f8,3d4d51a0,bfd47350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01c3371,be1c67b0,3e6f9df8,bf073880,be205710,be9645ba,3e6697b0,41969f3a,416188b8,41214a20
40d75452,c0823ef2,c0d022a2,40991fa0,bf33fbab,bfcebf2b,3c155ff0,41b93908,c0862cc5,c082edb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f02d33,bda92cf0,3eec9374,3f6f8add,3c5c2e88,3eafa94d,3e67a2f9,414a6fe8,c13f7103,c1b509e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4037a959,3fa9f803,403159dc,be828160,402ddbe8,3faac50a,bf88b275,c0604eac,c105985c,413ccb53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4081b274,c02c7830,bff03c04,4085aab8,bf096818,bec4556a,3da5d37c,3ecf1f60,c124d2ea,c12ba200
3fc96608,bdeac058,3f7462e1,bf09e454,3f901000,bf425871,bf96098f,3e4645c8,c0429390,bf8cc513
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0835c4e,bf3f4d42,bffbd170,3f635d35,c0104b09,40104f8d,bf9a8fee,c0d11e43,40ca735b,c10daa80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000550f,c083946b,c10bda7c,4101908c,be1c12fa,3f9e26e6,be19c478,c0ac8581,40894f10,c198c2d6
bf2daf2c,bf0c6282,3ebb6110,bfb30760,bffff9bc,3fa422be,400e1343,401fb030,4008d79e,3e6c0440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ffdd14,3f2e252e,40845ea2,3f2188b4,bbd222c0,be620fa5,bf09807b,40477b6c,c1a0fefe,41369bfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee0c516,c0986173,c10b5c64,40634b13,bfe13b70,3ea92dca,bdc4fee4,4189849c,410be968,c18d4f73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffb6c81,3ed8a7e2,3f1ed5aa,becea551,be5c6920,be0d9558,bd3c98e4,41d87566,41732bf1,41501255
c05607f6,c038e6c4,c0dbc7be,40d992f8,3c3b7b60,3fd4c3d7,3e9487be,c13e4378,4088906b,c1902200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f42c4,c04980f7,c0ceef98,40c7f82f,3f51c10f,3e97ed0a,3eae923e,41434f70,bfe3c6a3,c0ffe972
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a4178e,3ef52f0e,4008598a,bfd0c862,3cb661d0,3ee32130,bd548de0,bfda3d90,41425503,c1040782
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d19c8e,bf92b274,be18df8c,bf3908d3,bb1c7220,3e0710b2,bdf83406,42141486,3d9bc3e0,41144733
40fdb7eb,bfb9cb08,3ed73ac0,3f1db622,3e9f085a,3e092b94,bedfbdb0,420c4fae,c0a14e08,41036eb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd2dd0a,bf9f1a4a,3fad155f,3ddb4ea2,be059a87,3db27f3a,3e99cc98,3f86ba67,40ab6660,c0bb9174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db11490,bf5b9cba,3f487c84,3fa61c50,3e176906,3e56e8b1,3eb05878,c18e7d76,c0bb823a,414f0b4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb1180d,be74e600,3ebafaa8,bf9a9313,3dabb5a6,bcfb607c,be7d7133,41ba0aec,40cbbde3,41030c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f817974,bf3a436c,3ed7f568,befb7ac3,3ddbad82,3e259051,3de41f80,c0221af8,c04e9c71,c14ad07a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd175d4,3f0923fd,be5b0752,bf004210,bdbc4dfe,3ebadcee,be233398,40a297b0,c00a9448,c109a066
403ed3bb,3fdcc10a,4056a2ca,3ea40304,3ebe70f2,bd3ff7a0,be798b45,40b80b41,c09568f0,3f0703d4
4086ec31,c043b848,c05a7bab,3f2638d0,beb5951c,bf83faa9,3f4cbd89,41a1eaeb,bfc66eef,c058edd6
3ec25160,bfc120ad,3f06f228,3ecd5d64,3e8cada5,3d970448,3fb36ef7,ba657000,bf0722b4,bfa558ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4020892a,bfd07d55,bf3665d1,405946d2,bea4b8ab,3ec69198,3ef665b1,c13d12dd,c1145bb0,c14efe34
3f68f434,3b63ae80,3ed0129e,be05cb4d,bcb8217a,bcc515da,be6840cf,420155b1,4133796a,4179e463
3f500834,c080a886,c0c5f8c8,406a5765,bed19c1a,3f49c29c,beba1b30,41346bf4,40a3f3f9,c136c3a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407cbd02,bf3a6eac,befe25c6,beac4303,3a96afc0,3ecfe56c,bdf54148,41d17daf,4010b9a8,409d3d8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407f423e,c0685215,c0973369,bfeeeb34,be839a36,3db4b91d,3f064db2,42117913,409a1c88,c03b4a2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408ce6b9,bfee219e,c034fd16,3f63d94b,bd4747c8,3edfe304,3e3cb65e,41e04e44,40157090,3f161690
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beadb3b8,bfb1a764,bee9493b,3f73a1e8,3fa027ba,c00b2b72,3f9fa3c9,3f9dde60,40394da7,c0d6463a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4095a0f6,c0a78f48,c121851a,40c1b3f5,bcf3f358,bee458ba,be777f30,416d5996,c0228b55,c11bbb65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9df449,c06b3dc0,c0ffd3df,40b75783,3eb692e8,3e1b6a00,bd0731dc,40ea3fea,4095d1c5,c180c9ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402fa71c,c0993076,c119f480,408d51e6,3f17ad2b,bf3a6ad2,3f011187,419372ba,4036f4f4,c114954a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cf82b8,c01d85b7,40913f57,be9758fc,3f15644a,3eb8a138,bf19f81e,402bdd26,c1907df4,c06be824
3f9b5b06,bfa0d55a,bf2299a4,3f7890b3,bf80454a,bd77c020,3f55ffb2,bf9a0a74,c04f9962,bf1a7070
40b9a604,bfa12f84,c0090f1f,4021df6c,3fc05aa8,3d390648,bf8fcc89,4187fa92,c0e8641f,40ae1822
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409e4f5d,40456e18,40eb9696,c0af97b1,bdcb9f8e,c00af820,beb5c258,412dc775,c0f35dde,41931e8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40eb2134,bfee5c2b,bfd2504f,3fbd2167,3cae898c,3deee748,3e131128,40d153fd,c14c7c6a,c0b2ee15
3d6dbcb0,c01cafd6,c07ce540,406c480f,3e241702,bf48db12,3e48be27,c06c4326,bf040a8c,c12e6837
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff26da2,40122ca6,40778146,c10411ac,bf8b0152,bee55731,3eb296d4,411a5e29,411d241a,41172bc7
404a85c3,3efe6f0d,3f9600b7,c00ac946,be4f0599,bda4359b,bedab2e0,4199cc5c,3ee4e803,41199180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c059f472,3f8e8608,3f375d7e,bf4d7c74,bea23d8b,bddda784,bd68322a,411bd35a,4149af42,41661746
c019df25,3f55adc5,3f8109e6,3ea17429,bd81226c,3da91c7e,be3a5d2c,4121bf8a,411d3990,413ecc0f
3de41580,be8faff3,3f07a6d6,be1e3158,bcd1fdcc,bd7c6e22,bd88f1af,41d84b4a,41329a96,416d9280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40df102f,c0311a39,c0c03f44,4023fb80,3eed00e6,bf0cd489,3ec6931f,4172cc98,c101254c,c09980b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40529033,3e040a08,3fe01136,be4ddc90,3fa2682c,c007cf3a,407e6ba2,400bbde6,c0caa9fd,408a7d69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4053be76,beec9aec,3fa037c3,bf4c37d2,3e9c3444,3cd1887a,be801556,41bea236,3f105e1c,41384a26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf75cc9b,c008b16f,c0468dc8,4071a756,3e300dce,3e965924,3eb487f4,bf3c236a,3f675811,c14a5148
41167c61,c0387694,3f6991fa,be965ee4,3e0e6793,3c0a52f0,be5d1cda,405b5664,c185ee9c,40134b17

