# MLP Test Case (FP32 Bits) - Sample 6300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf60c64b,bfc3b7a2,3eb63447,c0143723,3ef692e5,3f59afc7,3e82bb97,3ef5c28f,3e5f3b64,3eeb020c,bf44fc9b,bf7fc6e1,3eb261f9,bf3c2ba8,3eed2709,3f40628c,3e81511c,3eec6e52,3e5d77d2,3ee2d7b0,3f237ffb,3d2afa5b,3f6ff5d0,bf2d92e2,3f62e1ec,3f28e3fe,3f77b333,3f63121a,3f79f0e4,3f6580c3

# OUTPUT - 9 values
3f129c68,3f056c28,3ed64f66,3f128cbe,3f12d694,3ed7f93d,3ecf94a1,3ebb532c,3eb1f448

# JACOBIAN - 9 x 10
3c342cfa,bb0f007a,3c01227e,3b8661c5,b9055918,3ac94624,ba1143d0,3f4db346,3e9d1743,3f12558a
4064b0f6,c04feeb6,c0e15a8b,40d5bc4a,3d917160,be96a47d,be22d8be,401a3769,c0a4c21e,c13ecb47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ce152,40174eca,40ba2990,3ed094a7,3eb61ac2,be5a0e14,bef1d00a,3fcea4f0,402799a2,41569845
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe2c7e8,3e8cdc42,3f1559b3,3f5d8901,40a841d7,3fecd623,3fecbf73,be8efc70,bfdc5076,400879d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ec145f,c00d575a,bf66e99c,3ecbcc70,3ed1256a,3e995395,bda8acf4,41d14c9c,c09e62ca,3fa7506a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ddaae,c033845a,c1037c80,4001bb15,beb0342d,3de0f48b,3f0b4c1b,c052e45e,c0993bd0,c151f347
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc965f8,bd8b4515,3e90db27,be9537b8,3e2ea244,3dbfd75f,bdd4cdab,41ebcdd8,40ff39c0,41342fbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f837608,c009e1ee,c011a600,409d652a,402e4dba,be7762e0,3fa7dca0,c0a37854,c0838440,c10ed8fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbc4207,be8e2404,3f4d05be,bf2bc060,bdb0d75a,bd75b8f0,3d81394a,421b53aa,413da88e,41626ea4
409076e2,40a95e37,4119f664,c132e150,c03b4cc6,3f378153,bef55880,4188b037,c0a3ff3c,41e85e96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe12963,40241e5e,407812ca,3fd02612,3ed97597,3ec1c134,3d9c361e,c0a2c27a,3f8dbbea,416108fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f3c97a,3e5c5d16,40cdcf12,3ff22d79,3e9d2755,3de904da,bf3627f3,c0c5d89b,c1b698d6,412f2edb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a9e60,bfffebe1,c079b4cc,3efd7887,bdb8bff4,bd6f8c40,3eb601ea,41c621dc,bff17a0a,c00bf576
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4088caaa,c05580dd,c09e6ce9,3fdd3186,be511236,3f56b3b2,3e8363ab,41cc8d72,3fd1fe7e,c0f25c56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5d8594,c0701fc0,c0cdfbe4,3fdfba74,c045d1bc,be954682,be9d8862,4180154e,40f58b36,c1727bb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe161b2,c01b717a,3c3c6200,3fa37bd5,40483ec5,4023868c,c0043c2e,bfe9b8b0,c0a6afaa,beb2b120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4025849f,c078bcb9,c0dea6ad,40423b87,bf91ea87,befdf6c7,3e967a7a,419fe4ce,4075207e,c12f4a43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a2db46,c033b595,c0ac3e04,403259fd,beaf50ec,3e39b466,3e220f78,41a44e19,bfdfb9bd,c0cf128e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be137dd8,bf8c1a70,bf3f44ec,3f66bc7e,bd0a7954,bed1c30c,3eb974a6,41dd113a,414e654c,41656713
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408bfe90,c0414eb7,c09fe640,3fcdb7d2,bf74f0c2,3eaab3b5,3e4bd822,4199c468,be33ee78,c10af1ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4045bc04,bf473516,bf991477,bf367f93,3d5a180b,3ea0a636,be2b1405,41ca9997,40705a6c,40708cc7
c09b1028,3fbf6c9a,bf1f1864,3fd03a54,3f1cb206,bdc27638,bf1e43fe,c12e6289,410ee053,3f8e9420
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd950fb8,3eb9a89a,3eb2f558,3e4759f8,bde13a36,bce7e785,3def0f1a,41efdb62,4141c0c4,414c8f94
be6316c8,bfd9f1f9,be887478,40885660,3f6a9fb7,4004178a,402b9c30,c0784acb,c037e6ae,c0f8d89a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09d18e2,bf064a16,c0cc40b0,be474a58,bf3fd55a,3f066c5e,bdc982e0,c1136952,41297e4a,c18ea73a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409d6a34,c01bc9c6,c08a0f84,bf8a09e9,3c3d2b00,be261a84,bd7ad280,41f31b23,3f2c7dde,bfab96f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40254bb5,c003a168,c062d42a,c03853f7,b9c96400,be1a1b1e,3f2b267c,bea30a90,c09d5154,c10e903a
c0170498,be8737f9,3ea0cad4,befa8874,be2967de,be74aed5,3e4e90d0,419781ca,415fb45b,4120f1e8
40c5982d,c05d19b8,c0cfd105,408361a0,bf5effe5,bfaddf53,bd92b70e,41bb45de,c0462638,c0443784
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40efc9ca,bd740160,3ee524e1,3f63f29e,3d38031e,3e85f942,3e397111,414a2db1,c13f7e6c,c1b4ca12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ffdd1,3ee60638,4003f8b0,3f9f2914,40468355,3f6d34b0,bf2f54f9,c09be74a,c1210071,4115a1d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407b49d2,c02258b1,bfe47ec1,4083a554,bf329b88,3d15b62c,bd66c040,3f087660,c11f68a1,c127244a
3fa81aee,bf15da22,3ea41f00,3e5090f0,3fa8124d,bfa62846,3df71854,bf3916f1,c0466ae2,c00ee8fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c082e319,bf280600,c000e2a6,3f90eb67,c011e05f,4011d5fd,bfa5f1fc,c0dde4b3,40c5c177,c113d44a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01d23f1,c063cb1d,c108c4a4,40e881e2,be74439e,3f7233ac,be1a8740,c0a1bda0,40a59765,c1900fad
bf979f07,3e124e68,3e9c84e6,bfd5b05d,c0032eec,3fc3d845,3ffbe162,401040ca,4040c5e4,3f3872d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410f5ee0,bedb38ce,4081da1b,3fb6a340,3dcf18d8,be61a499,bf1a33ef,4050e550,c1ae6445,41236ee7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85e5d3,c07e2e2e,c10803a0,4025f78b,bff8b302,3ea7e4a4,bdd2a4f6,418c99db,4121e489,c181fa29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0027d60,3eefbdc2,3f0e7fc0,be96955d,be654cda,bdd34b1e,3cba9910,41d6e713,4174059a,414dac55
c06edf5f,c01cf361,c0d28daa,40c12798,be03c3ac,3fdba041,3e7e8df4,c13516bb,40a5bba5,c186cbb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406dc196,c048982e,c0caae24,40b72eb6,3f5a6b86,bdc21c60,3eb7ad88,414a4616,bfd3dd4a,c0ed9209
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09d1c73,3e92ac78,401d876a,bfd31b44,bc827790,3eddccbd,be18e968,bfb13a4c,413e26ad,c102a4bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d920b2,bfc56d26,be5ade58,beef7450,3c09d3a8,3deaa8d0,bb13b100,42143946,bec02edc,410e47f8
41047580,c000310c,3eae8bf0,3f67712e,3eb66e3c,bd82c588,be734a45,420c9056,c0b6de30,40f712fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2a91e,bfab5166,3fb397ae,3e437410,be02545c,3dfa89f7,3e451c46,3f88ee46,40a48382,c0bfcfcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e85609a,bf7cac2c,3f84125b,3f9ccfe6,3e16a71a,3eb8c9ff,3e0c6d00,c18b4074,c0bf971c,4152baf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa9b6e6,be87d196,3e6d8fb2,bf7f18e6,3da707f8,3d9590d2,be0be877,41b819e6,40cbe088,40fd7ab3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86220a,bf43aa1d,3ef107bd,bf0bfeec,3dd9de96,3e422673,3d8a4b5c,c019ad3c,c04f9942,c1494da9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcfc75a,3f05a143,be0fd392,bf224166,bdb3f29d,3e69b470,bdd0b730,40a73eb7,c0072eca,c106b6fa
405e4d30,3f90eef6,40620364,3f100e80,3ea68055,3dc25688,be95a8c5,40c54603,c0ac5daf,3e79b620
407a61e6,c01a16a4,c0586cee,3e8e6d47,bed353a7,bf292ec0,3e74dd52,41a18e9e,bf6ff2cd,c034ef8a
3f4d4d90,bfaa11fe,3f66b2be,3e32287a,3eb552b0,bd006740,3ed3126b,3e5ce040,bf907d24,bf904dbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40171252,bfc71820,bf0b4e2a,4045214b,bec1698b,3ec8ac2c,3f0d20ec,c1377e9e,c10e561c,c1468974
3f5868ae,3d3a91c0,3eb8bea6,bd9213fa,bcb65656,bd0d356e,be360e01,4200c000,41342a2e,41786d5c
3e8248de,c05a99b6,c0c4d51c,403bf52a,bef92944,3f105e07,be895ada,41366b3f,40c39a68,c127ae26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082d8c6,bf7834d4,bf079aea,be0ba0d0,3c2a6af8,3ed24f57,bd4d6498,41d13bd8,3ffc20d5,40940bac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405cdec5,c03aae1a,c09e630a,c004a9e4,be8a5085,3e567b5a,3eba9930,420f69ac,40b37ef1,c02a66aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408ac800,bff18d34,c0361c96,3f499ffa,bd82a0fc,3ec33098,3e93ba77,41e101fe,401c62dd,3f379df3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4d880,bfaa92c7,bedbbe64,3f7f19dc,3fa05d06,bfef008f,3f95c58f,3f9e0c3c,40444509,c0d50908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407f809e,c08f27d2,c1229ed0,40a66a7c,bdb4f12e,bf0efc1d,be5636fd,416f69bc,bfa7268c,c109b7cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4ccc74,c0537d78,c0fd6bb2,40a29ed7,3e85981a,3d84c6a0,3e7c1600,40f4a05a,40b4eb8a,c1729361
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe338e4,c06d4043,c11c20de,4062b3ab,3f007b07,bf26705c,3f067dc0,4192a830,40919c8e,c100be40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ca405c,c018088d,409290da,bdc5cbe4,3f09bc0a,3f3a3de9,bf09a149,4024ecfc,c18e02cc,c06b8ef5
3f238b70,bf040b6a,bf5364e8,3f6b92f0,bf810a4c,3e9e5420,3f2a3348,bfe50628,c0170fae,bed95140
40ad2481,bf6aefb2,c01614bd,4008bcb4,3fc3c397,be03c945,bf68d57c,4187b87b,c0d3dc1a,40bd2c08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b560f0,4014612a,40e6f46c,c08a4cde,3cda9710,bfda2d08,bf149970,4126e0c7,c10fb886,4186f935
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f4e005,c00d5836,bfc53908,3fc4bf16,3b8db0f0,3e6b4d7c,3c88e430,40dc2d53,c1532f6c,c0b4c88f
be8f1b54,bff9c0ca,c072aca2,404c9958,3de28320,bf496b76,3c58e5d8,c0639ff5,3e140730,c122dae2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe792c2,4009a912,4073f6be,c10216e4,bf802392,bf428c4b,3ef596ac,4117e825,4118f77e,4112c61f
4061f201,3ce6a798,3f8c4881,bfda4b50,be19b65d,bd6ee058,bec72cd3,4198ec9b,be880e2a,410ec86c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05e2c55,3f990c51,3f3da8a1,bf501f48,beac3bfb,bd9a9a9a,bd5f1a10,411b2ea7,414b6591,4166ba72
c01618c0,3f34520d,3f8a3e09,3ea6a1c9,bd94b6be,3d9188e8,bdd3532a,41240849,411c1a23,413f1fd8
3d05b320,be6b17a2,3efcec36,bda3be3b,bd30514e,3d11437e,bd1550ab,41d751cc,413418e6,416c7a90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40db51ce,c02b1c41,c0c0d382,400e9960,3eedbd0d,bf190dea,3ebc8e98,4176969f,c0f9de5a,c08c2222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40673402,bee2583c,3f9ea0a6,3f2c9110,3fd0079c,c02703cd,40888553,3fa71308,c0eaba70,4035106c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405acea3,bf133704,3f908a7e,bf1d83eb,3eab341a,3d12a6d6,be8c9db3,41bd7b83,3e9dffe4,4133735e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8333f2,c008beca,c0423bd4,40658ed2,3e1bb9f4,3e524180,3ee95368,bf0a9f7c,3f88e1fb,c14610c4
411cc912,c05abbdc,3f7ca965,be0269e0,3dff802b,3ddcdd88,be807484,4074618a,c18aa2f8,400739f0

