# MLP Test Case (FP32 Bits) - Sample 6300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf616f07,bfc4c5ca,3ec46665,c0128ff2,3f07f49d,3f548181,3e977cfc,3ef5c28f,3e5f3b64,3eeb020c,bf456834,bf7fdb35,3ebf9e68,bf409732,3f01a778,3f3ced8a,3e9549a0,3eec6e52,3e5d77d2,3ee2d7b0,3f22fe01,3d093b81,3f6d6537,bf28a7f2,3f5cbd3c,3f2cbfc5,3f74e048,3f63121a,3f79f0e4,3f6580c3

# OUTPUT - 9 values
3f12a894,3f056940,3ed61a36,3f123ad6,3f1268f1,3ed9be9b,3ecc39a0,3eb83882,3eaee414

# JACOBIAN - 9 x 10
3c2c8fe4,bac3073a,3bce603a,ba57197c,b98f89dc,394d9ce4,b810ed80,3f4e140d,3e9e736c,3f120968
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0cc8ca,c028db79,c0aa70f8,3ff9d88e,beacdc80,3f80fea5,3f07559e,3fca6b54,4005f531,c11fb9f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407c1a8c,bf8c0b1b,3ea1792f,bf924e32,3d0c04ed,3def1df1,3d427508,42192470,40f38d0d,411d0afa
4064461f,c04d5b3e,c0e5e9a8,40e238a7,3daee458,bd03cff0,be3f1708,4000a4cf,c0a6cda6,c1460d9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3d1c2,4036d8ac,40b7a8aa,bc0ed2c0,3ea8a797,beaefc94,bedcc023,3fc3ce1c,40556cf8,415f4778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd8094,3f0b111a,3f4158dc,3f2a0d32,40a01f62,4024fead,3fcef05d,3dbd0f40,bf94b020,402dd96c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e043ba,bfd58190,bf793782,3e6c6630,3ec8b9ce,3ec80d35,be218f32,41cef97c,c08a6dcd,3fc9bcbb
c107c38c,405615bd,40afe7d7,3fa538dc,3dee6650,3e87065e,3d90670a,3f91cd95,41a5b374,412f9a31
402c0810,c05523b4,c102b54e,40250dab,be9eb034,3e192f2e,3f0f8deb,c05864de,c0b45f0e,c15e251a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd900cb,be3325ba,3eb79926,bea8d516,3e30450b,3d9e07b6,be1505fe,41ed434b,40faef6a,41351060
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2df454,c0068d54,c01b7a33,40a74acc,401ace03,3f2e92b0,3fd6906e,c0a61658,c05b7bba,c10ef66e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fba71d7,be505a39,3f63861d,bf5e2846,bdc8c6e4,bd82257b,bc0fa020,421c29ee,413fb7d9,41672a88
408a2426,40b07442,411fd09f,c142cd55,c03ceac5,3d71f560,bec0ec4e,418e96d3,c09372bc,41f1f624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c015a806,404b52ca,40755573,3f911cd2,3ec787af,3e7d3782,3e331bdf,c0a5e9bb,40042454,416c47b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dc6b38,3f848227,40c711fc,3fb2f49d,3eac289b,be46cc7a,bf0b4041,c0d457df,c1ade23e,41381bfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40920aa3,c012248a,c070e8b4,3f222e7c,bd98e9fe,be15ca67,3ed19bee,41c74550,c010c054,c0178905
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40914201,c065e4f1,c09ebc28,4006c9cc,be594412,3f8f5aa6,3e418920,41cc2872,3f9d968a,c1005056
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f41a88b,c088e173,c0d46dff,401a799f,c0386780,bef50d82,bebb7f7e,4179c52e,40d253be,c1821ebb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcb7010,c0031588,3efe0cb0,3f0a7062,40365044,404fd13f,c0262544,bf4ee924,c08cccbf,3f848478
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4045884a,c086bb24,c0e05a4a,4064c3b8,bf7947e8,bf257fed,3ce66480,419d0c55,40363377,c13d9691
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a40c3a,c02e5b7c,c0ad0f04,4042cd6d,beac1c8d,3ed881b7,3c037c60,41a24a18,bfe866de,c0d7f310
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda15d64,bf927790,bf4c707c,3f74e5e2,bccbe4b0,beea6be2,3ec3f962,41dcc235,414c9efa,4163b82c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40988bd3,c05746ee,c09f00da,3ffa18f6,bf670038,3eb90513,3dd5e0ac,4199b3a2,bf532814,c112e16e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4048f608,bf49b649,bf8f16b8,bf4b44f4,3d3c9144,3e9eba7a,be55b792,41cbd10c,4070112f,4078d2b4
c08e0081,3f73b3b7,bf282c92,3fe17345,3f27d0ca,be99cf6a,bf075502,c129fd84,410409e8,3f504a88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfe1600,3ea9ee18,3ebc488c,3e15e5a5,bde3599b,bcf07c02,3dd1e6e8,41f0ad6c,41417150,414dae46
3dffe5e8,bf979a94,3db83818,4080e8eb,3f5a4a5b,401ae6ca,3fb11c2c,c07317f6,c0529de1,c0f12375
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09a260b,bf20589e,c0cc825e,be14d1a0,bf43cc91,3f0b4728,bdefe97a,c11247ae,41275d80,c18f0ab4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aab086,c0397599,c084e6ca,bf559afa,3c6893c0,be139a51,bd880830,41f514f8,3d4d51a0,bfd47350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01be9da,be1c7c3a,3e7767bc,bf06b029,be1f58c7,be96984f,3e65455b,41969f3a,416188b8,41214a20
40d79604,c0824dce,c0d0e052,4098a2fd,bf36ac0d,bfce7b33,3c39d0a0,41b93908,c0862cc5,c082edb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f0492a,bdac26b8,3eea5169,3f6f7e9a,3c86051c,3eaf7b9a,3e6533bc,414a6fe8,c13f7103,c1b509e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4037a113,3fa9ef51,4030978c,be809900,402f38ac,3faaa6a4,bf8883e6,c0604eac,c105985c,413ccb53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4081b028,c02c8c53,bfef8a37,4085d57e,bf0d0a78,bec33157,3da9c910,3ecf1f60,c124d2ea,c12ba200
3fc982ba,bdebc778,3f74d920,bf096ba4,3f919fea,bf427612,bf954a1b,3e4645c8,c0429390,bf8cc513
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0836b0f,bf3f373d,bff9de96,3f63cb3e,c0112e38,40102d14,bf99b42a,c0d11e43,40ca735b,c10daa80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0001dc9,c08399ba,c10bd7a0,41015d15,be258466,3f9e4981,be1943c8,c0ac8581,40894f10,c198c2d6
bf2dc23e,bf0c3c6e,3eba2b36,bfb338b0,c000139e,3fa3d67a,400d14b6,401fb030,4008d79e,3e6c0440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ffdf16,3f2dcf88,4083c140,3f23bd64,3ab35c00,be6404c0,bf08eaac,40477b6c,c1a0fefe,41369bfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee48bde,c0986d56,c10b5750,40629313,bfe31a14,3ea97b92,bdbac1b6,4189849c,410be968,c18d4f73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffb2312,3ed8cecf,3f203e08,beceb866,be5ff96c,be0d8f92,bd361eac,41d87566,41732bf1,41501255
c055f738,c038ea5a,c0db961c,40d95916,3bcf7dc0,3fd4c5f2,3e93590d,c13e4378,4088906b,c1902200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406faf31,c0499ac0,c0cf586c,40c79390,3f53403b,3e97c396,3eacddf3,41434f70,bfe3c6a3,c0ffe972
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a42721,3ef55ae8,400a91b8,bfcfa3c4,3c96a7b0,3ee356ae,bd58d166,bfda3d90,41425503,c1040782
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d1d939,bf92f29f,be205118,bf388d29,bb4cfb20,3e075436,bdf209b4,42141486,3d9bc3e0,41144733
40fdeceb,bfba12ba,3ed1e778,3f1e06f2,3e9f16ca,3e098fcc,bedd315e,420c4fae,c0a14e08,41036eb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd2a2d4,bf9f1528,3fadcfd2,3ddc244a,be065819,3db2412c,3e97bb3c,3f86ba67,40ab6660,c0bb9174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db10eb8,bf5bc248,3f4b652a,3fa74901,3e2116c6,3e548240,3eae10e6,c18e7d76,c0bb823a,414f0b4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb18a9a,be756c5c,3ebaa689,bf9a7b26,3da871df,bcf7d7fc,be7aca94,41ba0aec,40cbbde3,41030c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81a229,bf3a5a8a,3ed72d1c,befb7f1a,3de14cfe,3e255044,3de0d7aa,c0221af8,c04e9c71,c14ad07a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd184d0,3f0906e2,be57c1da,beffc533,bdba5a2a,3ebaa166,be22a178,40a297b0,c00a9448,c109a066
403ee21c,3fdcb239,4057147e,3ea73072,3ebcd883,bd3c03b8,be78c8d8,40b80b41,c09568f0,3f0703d4
40870ec4,c043cbbd,c05b66e2,3f24407e,beb63d04,bf83e849,3f4b9402,41a1eaeb,bfc66eef,c058edd6
3ec2c15a,bfc12e77,3f092bab,3ecf6cb8,3e8e0cf0,3d968180,3fb24478,ba657000,bf0722b4,bfa558ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4020aca7,bfd0a376,bf34498a,40595220,bea4542b,3ec63bd2,3ef4ed57,c13d12dd,c1145bb0,c14efe34
3f69f34a,3b498e00,3ed1dd9d,be05bd96,bccbb334,bcc4b5d8,be65d8c0,420155b1,4133796a,4179e463
3f51a9b7,c080b038,c0c63b6f,4069653c,bed5f7f2,3f4a0087,beb8a450,41346bf4,40a3f3f9,c136c3a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407d1cbc,bf3acc2a,befdd94e,beab4648,39c20780,3ecfec32,bdf088b8,41d17daf,4010b9a8,409d3d8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407f86ce,c06868a8,c097aacc,bff00998,be85b636,3db6dda4,3f05f302,42117913,409a1c88,c03b4a2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d1c59,bfee54ec,c03565fa,3f6300aa,bd4a49b3,3edff5d6,3e3daecf,41e04e44,40157090,3f161690
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beace3c8,bfb1af6e,bee5ad67,3f7382ec,3fa15da1,c00b1a38,3f9ea88b,3f9dde60,40394da7,c0d6463a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4095da3e,c0a79d76,c12200fe,40c10964,bcf89c78,bee41058,be74c417,416d5996,c0228b55,c11bbb65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0b474,c06b4fc4,c0ffede8,40b6f1da,3eb537bd,3e1c5cbc,bd06c7e8,40ea3fea,4095d1c5,c180c9ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402fffbc,c0993963,c11a5acc,408cabd4,3f172e16,bf39e45e,3f00808b,419372ba,4036f4f4,c114954a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cf6670,c01da883,4091f2a2,be8dc7d2,3f15fc11,3eb8aac3,bf186456,402bdd26,c1907df4,c06be824
3f9b60a6,bfa0e260,bf226268,3f77f23a,bf7fb88e,bd7e1360,3f556e66,bf9a0a74,c04f9962,bf1a7070
40b9b9ee,bfa1453c,c00b21b8,40210590,3fc1392f,3d3b0a98,bf8f30e9,4187fa92,c0e8641f,40ae1822
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409e5a17,40455d60,40ebdfa3,c0aeebdc,bdb0ce88,c00b17bc,beb4ee5c,412dc775,c0f35dde,41931e8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40eb4bd7,bfeea42a,bfd34cff,3fbd574e,3cbe4b64,3deea3c9,3e13b1e7,40d153fd,c14c7c6a,c0b2ee15
3d7b53c0,c01cc26e,c07c74ae,406c1d06,3e217fa6,bf48892c,3e48354a,c06c4326,bf040a8c,c12e6837
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff256d3,4012344f,4077c5bd,c1040b99,bf8a9d69,bee6255e,3eb1cb96,411a5e29,411d241a,41172bc7
404ac94c,3efde10e,3f95e009,c00a70e1,be4cf9c8,bda55684,bed88e33,4199cc5c,3ee4e803,41199180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c059f11b,3f8ea092,3f394fe1,bf4d3b20,bea387ed,bdde052e,bd6902c3,411bd35a,4149af42,41661746
c019c056,3f55c140,3f81f340,3ea2bd4a,bd7e3b68,3da75412,be39f997,4121bf8a,411d3990,413ecc0f
3deb25a8,be8fd37a,3f08c9af,be1d73cb,bce207d0,bd7c6c6c,bd85f87c,41d84b4a,41329a96,416d9280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40df4b33,c0313c34,c0c0fec1,40235125,3eeff2b8,bf0cc526,3ec57e14,4172cc98,c101254c,c09980b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40529ef3,3e03c350,3fde7220,be4d61d8,3fa63767,c007f49e,407ca066,400bbde6,c0caa9fd,408a7d69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4053e58a,beece1ab,3f9ea2b6,bf4c713d,3e9c5a51,3cd3e042,be7dd292,41bea236,3f105e1c,41384a26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf75d4c2,c008b83e,c046787a,407180e4,3e305d3e,3e9641b5,3eb3e646,bf3c236a,3f675811,c14a5148
4116a31b,c038a51d,3f66adfb,be940248,3e10d1e2,3c0f4ed0,be5c4326,405b5664,c185ee9c,40134b17

