# MLP Test Case (FP32 Bits) - Sample 6300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf60c017,bfbe2a7f,3e8f6005,c0180d89,3eb4975f,3f6cac46,3e1a7553,3ef5c28f,3e5f3b64,3eeb020c,bf44f8a2,bf7f0ec5,3e8d8232,bf316e56,3eb0deb6,3f4c5ecf,3e19df8d,3eec6e51,3e5d77d1,3ee2d7b0,3f2384c1,3dae2330,3f760732,bf3889b5,3f703d70,3f1a2bce,3f7d17de,3f631219,3f79f0e4,3f6580c3

# OUTPUT - 9 values
3f125fc9,3f054fbd,3ed6a004,3f1238ed,3f134af9,3ed22d2a,3ed86fe5,3ec32616,3eb89aaa

# JACOBIAN - 9 x 10
3c353b4d,bacc441e,3be0216b,3b9f2dac,3a21c9ba,3a9ba395,3948f5c4,3f4d41f8,3e9c4385,3f138630
404dc01d,c07b6dc5,c0cc5320,40cb4d78,3e66514c,be06e4d6,beaea136,40237c90,c09104d9,c13a95ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf486fb2,402bc9cb,40add533,3e7fce5e,3e118f89,be0947eb,be9622bb,40100734,402483c6,41440b53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4043ac43,bee08c54,3ee98ce0,4024e326,4087be01,3fb07193,4054fee6,bf849754,c07fe5a4,3dd927e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d3921c,c01bf307,bfbc5bc8,3d85a698,3dfbbad9,3eab1b42,be623d93,41d1134b,c05c326c,401dd00a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec9a53,c07e50d0,c0df005e,3fd228a6,3d6ca3d4,3e68c411,bca1a7b0,c051f083,c07feb77,c14f4f68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc43f03,bd850ef6,3e23f5bb,be52626c,3e029851,3ddb2b92,bda1112e,41ea50cd,40fb37b1,41396331
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29b0f4,c0079216,bfe636ae,409b347e,40222f75,bf1686a4,3dbe0510,c09a0aad,c0354c30,c10a8c7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc8dd8a,be662f28,3f100527,bf05c799,be227df6,bd6de2f6,3e366e5e,421ab1e2,41398544,4167ce8f
40ec1c59,409a2e53,41343062,c1073266,bfe7c4b5,3f132aa3,bec37c05,41772f9a,c13c7200,41e52a08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf97e986,402175e3,40948552,3fb27154,3f19789d,3f209a9f,3d093391,c074b15a,3f136644,4141798f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f451cd,3ef6a01a,40be4e19,3fb32d5c,3ecfbda3,3dc047d6,bea51c4d,c0ac5343,c1af5f98,4125df05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408ee589,c04baee5,c0330b84,bdcc6ecc,bd7617c8,bc92b1a8,3ef0be87,41cf3a19,bf9d0c1d,c084488e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40655179,c06b48ef,c0a35b07,3fc7257c,be5fe53c,3f535657,3da4130c,41c776de,40342553,c0be27b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbad2c6,c05167b1,c0f4e896,3f806cfa,c0469a00,be15df02,bf26650a,416d396c,411f85c3,c13c75de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4032e72f,c04ad739,3e1078a0,403635dc,3ff7d80a,4031e7b8,bf9b7ed6,c01eace8,c0ed24a0,c00dbcc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a2829,c086b677,c0f1a7d4,3fe81e83,bfb28f12,bed468d2,3ed262f8,41a24037,40d43d64,c122e362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4088ffbb,c0526929,c0a971ef,4008cf3e,be81dc0c,3e705bef,ba441800,41a4e8f8,3dd7eed0,c0ae1c09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf18668c,bf3f9981,bf91b387,3f3f8083,3db22640,bee0e97d,3e37fc7a,41daadad,415734cf,4178bf3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a0811,c04beda3,c0b94ef7,3f8539cd,bf8ee7f1,3ef90cea,bbc2a180,419569d4,3ff4bf45,c0cac2f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b1a16,bf7f952b,bfb5a3c5,bf0f4421,3b9cf8a0,3ea0bbeb,bca3061e,41c6d336,4071b827,40910f5f
c0ae4b49,402051b0,c00a4195,3fca2e7d,3d4d32f8,be7f718a,3d4be3f8,c131fcfe,41161dde,3ff6596b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6479dc,3f23de15,3dff1c38,3e10d782,bd0619da,bb9f2ad4,3d71ff80,41ee908c,4143da09,41562942
bf9cfaa3,bfa29be4,bcd12880,406ae79e,3f40d5f4,400735a4,3f037e09,c052aa7f,bf1adf28,c0cc5bf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d078d8,bd8b138e,c0eb8a44,bfb041fe,bdb472a2,3f1b2a18,3ead111e,c115e7d1,4152f605,c172a5c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ae1930,c06edfb4,c0447f4b,bf2e2ad6,3dfa6ee4,be8f6e3e,be20622f,41f168d5,be8a6fea,c008ba47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc2884b,bfd47431,c0888edb,c044bc8f,bd9b729c,beb4b01b,3dbd79a5,bf816f52,c065af0d,c0da0348
c0275c1c,3e65b313,bdde3118,bf116c7e,be7d44af,be8fc7b1,3ccad41c,4195041e,4165bed9,4126b831
40bf6ca5,c0992168,c0b3d6a4,40742036,bf616c63,bf9abe21,3d7cb470,41be365d,c043ed54,c0691cf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d80a9f,bf09f2ca,3d41e4f0,3f096583,3e0d91f1,3e213ef5,3e2f6dde,41436118,c12c1019,c1a87dc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40899e28,bf1816a3,40507f86,3f9952fa,403afcea,3f716beb,bf02068b,c047d724,c127b3b7,40c36f38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4089663f,c03967d6,bf447349,409fc445,bf508edf,3f2411cd,bf22ab9f,3f07e1f0,c13ed427,c12021e0
3fc4be98,bf4c5483,3f205163,3f890f31,3f80a3f4,bfb8ff30,be97c425,bf83ed29,c07a4838,bfdcb66e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09c0763,bebe64e2,c057cea7,3e96bc24,c02aa0e6,402b76f1,bf19af1a,c0e34073,40f3d0c0,c10e9821
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c064a19a,c0755ec5,c109891e,40c8b9bd,bd939bf4,3f9268de,3d0bac10,c0a27744,40e7a05e,c187dcc0
c010b40f,3fb89132,bedc87a0,c01ec257,bfbae24a,3f7f0538,4007918f,3ffc1f62,40b3cf4d,402ee9fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4128fa8e,bfdf0ba3,40c1cb48,3fa16785,3eba7bb4,bde6d4d0,bf2bebcc,40afebbe,c1b61c35,40c2fee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec0925,c0725324,c1199060,3ffa4ccf,c001edba,3ecf596a,be042f49,41821907,4144043e,c154fd7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00096aa,3f4d63f3,3eab8ad6,bea1ec7c,be59cf56,bdd392c2,3e108d91,41d68f81,4171f419,414e734d
c08b3b9b,c0278c90,c0deb8db,40b1e2f1,beae0a23,3fe7fc6b,3f1b7f79,c13b243d,40ce1064,c183e735
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049773b,c074aebb,c0c06103,409d5771,3f871d9c,bde3c274,3f09cfed,4152e40b,be792208,c0f3e295
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d52e48,4005bec8,be2dcdb0,c023970f,beb77848,3e52c2ce,3e2c95a3,bffa9b68,416dbbbd,c0a6deb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dc0c4b,c0066b3c,bd7d7b80,bea7c9ac,be13f803,3de3a37a,3d129bb0,42146e80,bece3602,410dcf0b
41087de8,c039ae2c,3f4a1048,3f6c766d,3d4c1e48,3bbd6180,be813479,420e913d,c0b44667,40da178a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd686f1,bf8472a7,3f83df18,3d605408,bdab15e0,3e2fc025,3e65b7fd,3f6bbc34,40b116ae,c0ad8284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0eb400,bf572fb6,3f70cbe6,3fa33325,3e5de246,3eb62bab,bd90b190,c18b3cba,c0b4d1f6,415dd944
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcaa55a,bef44af9,3e871b7a,bf1dec4c,3d01a9da,3da43eb2,3c8d939c,41b52933,40b3d915,40fedf21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f203a,bf190e2c,3e8b0a77,bf1699f8,3e08aef8,3e1ae071,bd828240,c0182cdf,c044ea33,c1431e77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9f148,3edcec0e,be76b9de,bf19d22c,bdd73666,3e6863d3,3d37ab20,40a1cf20,c002a619,c10493c3
4037e362,3fdb5f3d,402271d4,3e09d944,3d938c8c,bcacb3d8,beb43f63,40d27f67,c0831cf4,3fa53a7e
40711e0a,c041c384,c03b3b07,3d03fe20,bebbf91b,bf5579f6,3ef76701,41a315a8,be82844c,c046a0f1
3e0212ac,becb9ead,3d56e380,bea3205d,bc8a83e0,be3a1152,3c5c6f00,3ecd9330,3f09a5f8,bf2a2098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc49df6,bfa275d5,bf9ac2d8,4036c6dd,bece7f14,3eedd71d,3e93ea2f,c13d8023,c0f023f0,c123c63a
3f476b78,3dfaba90,3dc1a880,3c056e20,bd4e06c6,bd1fedbc,bd769a8e,41ff99df,4132712c,41802f28
bf72f212,c05b38a6,c0dc18c4,402361b2,bf0b688b,3f2e2d5c,beba68e0,4124ec4f,40ed0d4b,c10405f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406aaa3d,bf7f218f,bf8df678,be36d81a,be1cc8f9,3ed54776,3d626a7c,41ce7307,40274ac9,40b6025a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405a6254,c06e69a6,c08ff749,c00539e4,be8e9c65,3e19ce34,3ef2f1a7,420e56b2,40b727a9,c0314394
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4080b445,c0115503,c02eb817,3f2e4e83,b6b0c000,3ecddcfd,3e5deb33,41dff8e5,403e0c28,3fbb4e68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0155414,bf03bedd,bfc972ee,becd8e3b,3f596a30,bff447e8,3f12a5ef,4018762c,40dba1b6,c0a514a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408b886e,c0cc04aa,c1044f95,40a153f5,3f06a8f7,bf0609f9,3d1ab5f8,4170b911,bfdecca9,c11c1c59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc57811,c05e7f16,c109b035,4087c938,bd9820b4,3d6b2000,3ea053c4,40ed7f43,41007712,c15f948d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3febeba8,c09c394d,c1029c6f,4065fa74,3f389de4,bf4e9013,3df1c9af,4191f4f8,4086c538,c10ae304
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f3e722,c045c0fd,409a37bf,3fb1598e,3dc63e4e,3f67f556,3eda20d9,400a9c2f,c1a635ad,c0a210e3
3f5745cc,bfa26476,bf84b9b6,3fa230d9,bfadc126,3f11500e,3ee4a3f4,c014e991,c05047ae,bed339a8
40d5630b,c03aae3d,beeb3aae,4013c3c9,3fa9d3bc,be9a9db0,befa68de,41911ed2,c100c1ed,3feaf234
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d38749,3ffb8c80,40f67fc6,c0619a26,3e32364a,bfddc28d,bf31e1a7,4130551e,c12e93b5,41818fe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40eec308,c03dba74,bf63200f,3fb20080,3e8bfd5e,3ee2d535,be999305,40e86eb0,c14cb1af,c0a084c8
bf27a388,bfda21e3,c09a6044,4052fa90,bf2c2f68,bf857052,3ec7b141,c082938c,3f1746c0,c1235044
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf420cd2,4012e48f,40505f4b,c0e289a9,bf471c2b,bf616258,3fe62e6f,410633df,40ee0bc0,41128923
405812f9,3dbd5693,3f569c52,bfe6bc48,bd89d736,bdc22c84,bea99583,4199bbe7,3e7d04da,41182aa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04ef15b,3fa9cc02,3f6063a4,bf2c9ceb,be6065c6,bd23045c,bd3d7c0e,4118f8bc,41409c04,416459d4
c00d719c,3f5a8633,3f8d0a55,3edec295,3d9dda02,3d30ef9a,3aac5580,411fb9b1,4116842e,413e8beb
bd46fc30,bd4ef380,3e93b251,bd973de6,3c670fb8,3d1995c6,bb5ec968,41d5f764,41334997,417390b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e2e6ee,c086a98b,c092a0b8,400c4319,3f4bed55,bf0a5f56,3decb50c,417aee61,c0fc36f6,c09c3c95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407fc4bf,bf9d2bdf,3fe81f17,bf0abfda,3e1b8aa2,3c5bc128,be8cecc4,41c25596,be62b180,41171297
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b8619,c00c3beb,c01ba7b2,4055b557,3ed163a9,3e336f02,be26bfc1,be9e1ec0,3fd09f80,c13e24dd
411bef23,c08a51ea,3f98f1a2,bdc85800,bd15a87c,3e094156,be4eb2ab,40804eda,c187db5c,4002f2b4

