# MLP Test Case (FP32 Bits) - Sample 6300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be92d4e7,bed886f4,bc3d4cee,c0008250,bb8fecd5,3fcac17d,3efa244f,3ecccccc,be4ccccc,3eeb020c,be90d3c7,bed22160,bc3d4bd9,bf67eceb,bb8fecb6,3f7ffa42,3ef04f13,3ec761d6,be4b6ff8,3ee2d7b0,3f758b7a,3f697253,3f7ffba0,bed8c367,3f7fff5e,bc58cf8f,3f620cf9,3f6bcaa7,3f7ae5a4,3f6580c3

# OUTPUT - 9 values
3f00f86d,3ece568a,3ed047dc,3ef73e44,3ee18ad4,3e8fb2e8,3e6b3cbf,3e380820,3de1f816

# JACOBIAN - 9 x 10
3c412616,ba1d3ff8,3c0d0a14,3b9746fe,3ab07991,3b0a6be5,ba0700ef,3f38214e,bec7a391,3f1ba4d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08791ef,40e2e8ea,c05726e5,c0856638,bd11b944,3e726744,bd10e3e9,4112e392,4002e1fe,41810e78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01ac5a1,bfa84c8c,bfcd5c18,3e038320,bf0205ce,bf0ff47f,400c9716,40aac96c,404bb951,c0893e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe6148e,c1178010,3ffcc6bc,3f3c0da7,3e9938c5,3e34313e,3e36f0b7,41cb150a,c146f562,c156bca9
c06c2c6e,412fc215,c02d638c,404ec073,bcc4bea0,be0c7d85,bf517df3,412e51a3,3fa271b3,41cf05cb
4015a053,c0ba3506,3f703abe,3d810af0,3d6788fe,bd1bd7dc,3f574f84,c11b3316,bfb13f9f,c1890d2e
40b669ac,be9b1898,409fe7cd,41208a5c,be4da4c4,4098aca1,c021e5a3,c1f347e3,403d3f32,c12076a0
be239aa2,bf48781d,bea9d120,bf238a9f,be6ad190,3d6daefc,bda3de19,41e58267,c161def2,4126847c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf986a8d,c039af7f,bf42c172,407ef3b1,bfbd11c9,3ede128c,3ffba379,3fac35b8,401a9e84,c0c2f70f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f8d29,bf21fd99,bf0200dd,bf88ad1f,be8a344c,be295463,be263f04,42229acc,c1971ad9,4148057f
c14d30bb,402a1860,c11d6631,c16e06e7,c001c017,3f3d6978,3f3b7c2b,420a709b,40daab23,41841cc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00913ec,41090117,c00355d8,bfe32ddd,bdc4ad77,bdae76c1,3ea8953a,404c61ca,3f102638,41701ed2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13aa259,41227d83,c1191208,c1357fb9,bff772b9,c02bea56,3f885ea3,40a4eb25,4183c039,41c692cb
c0c1d589,c0803b6f,c031742d,3f939d89,3e58e959,3dd740d8,3ca459b0,408bd94d,41576bda,c0255ca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd55185,3fac12bc,3f4263c5,3ffc9f3b,bf9fb7e0,40701e2f,bf269d80,c13bb6c3,3f13ce90,be0ff180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402245c4,c12ddd7e,3fe462ef,4057853e,bdc22782,3ea92e8b,bd466fdc,41aa146c,c15f5599,c18045b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f462e0,c09554ff,c0b9cc38,3f629fb5,bf766cb9,bfd39ab4,401b8c34,41808225,41183e2f,c0195693
40ebe1c3,c10e3eaf,40bd608e,4125672f,3fe577e9,3f151904,be843ef6,c08ba371,c11f27c3,c1952567
40223d3d,bffbd631,401354fb,410668d3,bfcce16c,407a6528,bdca4b30,c1aa51bd,40919041,c10e8872
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c41bf5,c008b651,c0a3dc0e,c083e69b,bfc0f8e9,3fc81b1e,c0006ee6,41b95cb9,3e65c6a0,40f75eaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cecfdb,c1109ad5,409ce691,410ba2f9,3fc08c18,be26bd9f,be2273b0,3fb7c78c,c12e0dc2,c19158b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c1fced,c1256919,40a2ac1c,40b0b01c,3eb5ac4d,3ea3cdce,bdce51f1,4123085c,c168eb09,c1a3df33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb36596,bea9512e,3f86ce28,3f9e92e7,3e37914a,be739e93,3e6ed985,41c589b9,c16b0b15,4176b33f
c10d757e,c020f960,c0c702b4,410088ad,bfb9dacc,402007f3,bf0add9e,c1011053,41b3290d,c132db83
be18a262,c13e4daf,be847468,40759523,3e0915c5,3e1906ee,3e8f4bcd,4186b87d,c0c7bd4c,c1b24049
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be385ac8,c0921751,be6555b8,bfb21e31,be7f3fd3,3e496ba3,bdcd4692,41da8b13,c14e5c0a,c0144a63
407677d8,3e3ccc68,407fb348,411c7cde,be95c692,3ee5c1ef,bf93b75e,c12ee321,3e432650,c135954b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec7ca56,404dfe7c,bf0e2017,3f64c1e0,3da93a95,3cb1b620,3e91bd19,c05fd10a,bed67b50,411b7a02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec633a6,3f1104a0,3e61ef64,bd344dd4,bd3dfb6c,be33cf92,3b312e40,41e81249,c1790ea6,4168fac6
40274e10,c00566c2,402fb1da,40eb33de,bff33ef0,3fff39c6,3f9f25d7,c145da4a,3e6bc340,c1334813
c087a1f8,3fd8b818,c078a2e7,c0be0a9f,bf81bbf0,bea10992,c05cccd9,417adeef,bf89a3f0,408f77e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d1bf3a,403c72d6,c0972aaa,c05ac66e,c0352a45,3e2a6590,4052a064,40d2822d,410d9c3d,4119ab27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4045e60e,c11fe5d6,3fd62141,bf2ea3df,3d5356dc,3dbe6988,be0f9b34,41e27856,c1a0cfe2,c131db10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6583c0,3fcb7c17,3ef14d2c,40c6e2e7,c021c45d,40cab254,bfdc5e75,c1a4a80d,41119c3e,3fa19218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6cf5a4,3eb46e28,3f62a49c,3cab4360,3e905f77,be5f1980,3e4513f5,41b0f537,c125bd4a,40b6cc02
c0074748,c145d038,bfd3e513,4107ab80,be01f322,be43b295,3e56b64e,4141ae64,3ea1f4b0,c1ab5a16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e64a1,c0a6b6e7,3f241632,beee4bd6,3c40b5ca,be2aa601,3d9938ef,3f7f8bbc,c0115643,c10db7de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02fabb7,3fcdc3ba,c00f62e5,c0f22449,bf03e8b8,bedbd4ca,beb13b7a,417c8538,c0683cd0,410f6398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b77146,c0ca071c,c0853af1,40a8c79c,3d61baa0,3ecf448a,3f4b6fb0,40b1b8e6,41237d95,c0bea6e3
c07f2ca5,bfbb2b15,c03f4403,bee37144,bfbe968f,bffdafde,3f2ee35a,40cd61fe,4087976a,bf98affd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4126c14b,c07e6ff0,41043268,41532204,3f9054cb,3ff3481d,be2d31bb,c1e4b1df,c0b8dddd,c19820eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c080ccf8,c015691c,c00b7d77,bfd4d7d1,3f31c6da,bf09110f,3e47b5ea,410394cc,40d23e42,3fcc096c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41163261,c11521a7,40eef2df,41398e7c,3fadb4bc,3f7cb639,be91ddfe,c0e7d5d5,c14da113,c1b1a8f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8bc2de,4010ff34,bb153200,3ec91b76,be1e7743,be0c9e1e,be3c6c5c,41d77d55,c1560db6,4139f1b8
410f7706,c0234dd5,40e77673,41369e4a,3f181028,40017a2e,be9255d6,c1c3a0e4,c08fd200,c16894d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d34f8,c121da6b,4017ca7f,413736b8,3ec3ff72,be0b674c,bed8a303,3f61e8c8,c002509b,c199b759
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40046a37,40973146,3fd9d34f,3e805878,3cac2118,3dc5a5a8,be8df595,c0312bc9,c03398cb,413f01fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f82bb73,c0d23455,3fb7d001,bf170607,3d8a731e,3e83eb31,bd185d4a,420bb8bf,c185a7dd,c06617cf
bf88eeb9,c113504a,be36329a,3fe9f342,3e06d7bd,bd8dbb50,bf0e222b,42156337,c156ffea,c1085121
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d879888,3eaec9d6,bd9aec4e,be098dd4,3d9e07e8,be0a1fe8,3dc2af24,40cd8f7a,c02146fb,c10d1acf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc3ff22,3e9e1117,3f12502c,3e579f12,3f08ee60,3dd4c09f,3e918acb,c1aaca15,40ffdc0d,41aff1ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f92f0,c001b08a,bf22fccf,bfba6d6b,be4abc01,3e2e3fc0,be383877,41d940eb,c12fe6c3,3f94edf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be447900,3f1c1ef2,3e2f0334,3d01a368,3e027fb3,bc934f78,3db6f24a,3fc4cbaa,bd156f40,c19d30aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d3f7c,3fccc6b4,bdf286ee,be113933,3dabdba4,3de430aa,bb494620,3f968ac6,bf0947d2,c0ee0b6d
bdf022a6,bfd7d7c7,3df30590,3f4fae8b,3dc0cbb2,3d07cc28,3d862b22,40d9e171,bf2ffbe8,c08ac8b0
4007224e,c0e24a07,3fae702f,4018978d,3e9fe289,bf036fa4,bea4749a,416d54d0,c12ce6fa,c124b048
c0527779,bfcc82b4,c05b9987,c0961ad6,3e5e8fc8,bff5045e,3f62b2c6,41b55d28,c06f1844,40fcda02
bf0ed0c8,bedc6d92,bef6ed50,c036bca4,bdbdb568,3f5bfcd5,3e8fc868,41247f67,c06c43b8,3e3755e0
c0137004,c11c4737,bfa717ed,414e295a,3e85fb6a,3f65075e,bf14b721,c07c2bd9,4121c462,c1873fd4
3e6bf7a4,c08a50b4,3df6a410,4000020b,3e7ae814,3ee33528,3ef14dc4,c1033dfe,40949d0f,c188dd6f
3bbbc440,be7fa208,be3f597e,bf11da47,be2f9490,bc45f3a8,bdebb135,4201b89b,c1822acd,418173d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0ef111,c097f7c0,3f20d039,be469472,bc81e536,3e6ad29d,bd4c1956,41ceb8ca,c1308f84,c026fdd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40484b0b,c1040d1b,40038538,40165983,be55f162,3ca4d4b0,3d41dd74,416d9301,c14ea0e5,c10eaa35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3face051,c0c7f857,3fa47b29,3fb46785,bd3ce80e,3ecac83e,3e039a76,41c681a2,c15abc32,c0f2c5cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413d5236,40188222,412addce,4150de8c,3f36e7f0,3f201ecf,3fa8bff8,c23d8146,3f5c25a6,c16d18ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe2645f,c1208673,3f424f7a,40fb3345,befb0a18,3ee27e04,bd2c8708,c031182e,c02f3887,c1a0ee2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411c660a,c0cc79c0,40f314c8,412f1dfd,3ef861c1,3f5de6a4,bebc8a28,c1774b19,c129c08e,c1948ea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40806a33,c10319e2,4045e992,413aef1d,bd9b42bc,3ebf2eac,3f2ed5e9,c0cf2329,c07d0d9c,c1a01b07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04351c7,c0536be7,c000f99f,3f2c9115,3db39b5d,3efdcade,be8b85e0,bdfdccc0,40f0211e,3f726dbb
be780fc4,c0a8431c,3ea4e7a9,40df4345,3d88ced9,3f45cc36,c013de68,c0e87ff9,409d1aaa,c1173af7
4084c7bd,c09dfc22,4074a15d,40cf4f22,3df5cea8,3ee0b141,bf4990ca,c01897df,c0a47c3b,c1184e38
3f3a4dda,405f21ab,3f10dc90,3fe129a0,3e944620,be029ce2,3e784a18,bfefd5d0,bfdca1ee,410422f1
c08a8c36,c00acc9b,c05f6ac1,c137e116,3dc60168,bf8ba2ec,3f690290,4213bc74,c1109409,41029f4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3eeb79,c101089f,3e9e4620,c00057b5,3edfa33d,3eca9353,3f0ba4d6,40d114a8,c04638e4,c1458c73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b4f93,c099d7a8,3f21fb54,c006656a,bd9e14d5,beb29040,bf018edc,41d23239,c14d4513,bfd94308
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed7e188,3ea88070,3ed7dafd,3d6493e0,bd8b43d6,3e0fa7f8,be2be8fd,408d93e2,c0550839,3fe6f348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb9f0d7,40884a2c,bea2eca4,bf040d78,bdf608b0,be07ab86,bdef07f5,41244f3b,c0b7e9aa,418a5564
bdd82950,4001e771,3d2954dc,be99677f,3e20e3e7,bba8a5c8,3e1f538e,413f6bcc,c0d2bced,4147122c
bcd3e340,3f1dbb65,3c5d82c0,be4db63e,bda97ead,bcc91ecc,3cc2d784,41cbed42,c14c9337,4171c1ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a8cb1e,c132167f,407b95df,4081ebb3,3e6ca9c0,3e611227,3f0d9866,3f82a404,c1163f00,c1ba9699
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00aa216,c0893d90,bfb3d5ac,3d0e81f0,3d86a9a1,3cb1bd50,be689fa6,41cb4358,c0f79d89,c03df3d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0232b32,c1877fd2,3f4c4364,beab27c0,3df9743e,3e467485,3e472255,4142281a,408315a7,c1f0eec7

