# MLP Test Case (FP32 Bits) - Sample 6300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf609e48,bfc3813b,3eb42b12,c014728d,3ef2eea7,3f5a9176,3e7fd7a1,3ef5c28f,3e5f3b64,3eeb020c,bf44e308,bf7fbd12,3eb07910,bf3b8a35,3ee9eb4c,3f40f723,3e7d3058,3eec6e51,3e5d77d1,3ee2d7b0,3f239ec3,3d31cee0,3f70501f,bf2e4146,3f63b85a,3f283a22,3f780d24,3f631219,3f79f0e4,3f6580c3

# OUTPUT - 9 values
3f129a02,3f056b9b,3ed656f7,3f12916b,3f12e750,3ed7a8f1,3ed00b61,3ebbba6e,3eb255bd

# JACOBIAN - 9 x 10
3c32e75d,bb116711,3c02b0d4,3b87c6d8,b8ed98b0,3ac63152,ba0d1018,3f4db338,3e9d1736,3f125580
40646495,c0503c96,c0e17ec1,40d58db2,3d8f8764,be966cd9,be21e5cc,401a3760,c0a4c214,c13ecb3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8cd328,40176472,40ba6c7f,3ed2dfa1,3eb7b25a,be5baffb,bef1c925,3fcea4ec,40279999,41569839
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe2a253,3e8c5792,3f151de5,3f5d3679,40a8996f,3fed3b92,3feb8987,be8efc50,bfdc5074,400879d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ebdff1,c00dc56f,bf67b9b1,3ecc0ab8,3ed1d319,3e996a4c,bda685dc,41d14c90,c09e62c3,3fa75064
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400da44d,c033b696,c103b610,400144cb,beaf7609,3de05223,3f0ad1df,c052e451,c0993bc5,c151f33d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc91c5b,bd8dc5a7,3e911e8a,be95459c,3e2ccbd2,3dc10215,bdd2f3d8,41ebcdce,40ff39b1,41342fb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8355f3,c009f6dc,c011e2a8,409d41db,402f5604,be78fe0a,3fa6cc87,c0a37848,c0838439,c10ed8f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbbe4fd,be8ed177,3f4d8291,bf2bae5b,bdb5125a,bd74a080,3d82cef8,421b53a2,413da883,41626e97
409080e5,40a96947,4119de9f,c132b7f2,c03b1417,3f35e510,bef3e68b,4188b030,c0a3ff30,41e85e8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe0cda8,402453fa,40782602,3fd0548b,3edabf93,3ec113d3,3d9a54ee,c0a2c26f,3f8dbbdb,416108f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f3cb9c,3e57b1ba,40cdf16d,3ff350e3,3e9df60c,3de6e777,bf3571a1,c0c5d88f,c1b698cc,412f2ed1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a98ef,c0001d00,c07a8db7,3efafcc8,bdb9ccdc,bd6d9648,3eb5e03b,41c621d2,bff17a01,c00bf572
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40889bc6,c055da02,c09e886b,3fdcbebf,be524d0e,3f56bd10,3e838beb,41cc8d68,3fd1fe72,c0f25c48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e58f8ac,c070614a,c0cdc0be,3fdf8e61,c0468266,be955a71,be9aefb6,41801547,40f58b29,c1727bac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe157eb,c01b8cdf,3c259e00,3fa34ab0,40488f6e,4023a51e,c003d5c3,bfe9b8a0,c0a6afa1,beb2b120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402537ff,c0790405,c0dec10d,4041e0b8,bf929df8,befd798c,3e973da3,419fe4c7,40752072,c12f4a3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a2a868,c0340c5b,c0ac8065,403202ab,beaf9634,3e39c422,3e229994,41a44e10,bfdfb9b4,c0cf1282
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be174432,bf8c4fdf,bf3df6b5,3f66b816,bd057418,bed22b75,3eb90f21,41dd112e,414e653f,41656706
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408bcd30,c041a86e,c09ffd26,3fcd2c04,bf75b183,3eaaad50,3e4c41f3,4199c460,be33ee98,c10af1a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40457f5e,bf47fb1d,bf99412f,bf369a3b,3d5535ba,3ea0e6d6,be29c9c2,41ca998e,40705a5d,40708cba
c09b050b,3fbfa7dc,bf1a9806,3fd0af2b,3f1c04c0,bdbfd398,bf1db8fe,c12e6280,410ee04b,3f8e9424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd99d760,3eb95ced,3eb4c526,3e47d207,bde3cffb,bce98e52,3defd231,41efdb55,4141c0b9,414c8f8a
be62a758,bfd9f2c0,be882cf1,40884a7f,3f6e78cf,4003c73c,402a807e,c0784abb,c037e6a7,c0f8d88b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09d1dd5,bf0631cc,c0cc12d4,be499b58,bf3f4f5f,3f05e8ff,bdc7f730,c113694a,41297e40,c18ea733
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409d4a9d,c01c0def,c08a6989,bf8a7ca5,3c2ee700,be24fad3,bd75b626,41f31b18,3f2c7de7,bfab96f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40252f3c,c003d2a6,c062f8d4,c03856f6,3a7e9300,be19844a,3f2a9f21,bea30a84,c09d5148,c10e9032
c0173c6e,be8756f0,3ea3258a,befa0b00,be286eef,be758fcf,3e4dc6c8,419781c2,415fb44e,4120f1e0
40c56978,c05d69e2,c0d03641,40831be3,bf607f3a,bfada255,bd8f9fc2,41bb45d5,c046262c,c0443780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40efb4d5,bd8235e0,3ee3ad23,3f63f734,3d3ecc98,3e85da28,3e385144,414a2da5,c13f7e5e,c1b4ca06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ffbdb,3ee59510,4003551d,3f9f34ff,404736ef,3f6d466c,bf2f6019,c09be742,c121006a,4115a1c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407b4e5a,c0229040,bfe3f5f1,4083bc50,bf34bc4a,3d1d0fcc,bd6156f8,3f087668,c11f6898,c1272443
3fa800c8,bf1635d8,3ea4c52c,3e5244e0,3fa911b0,bfa62698,3df487c8,bf3916dc,c0466adc,c00ee8f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c082d801,bf27c864,c0003f8c,3f910a4e,c0127328,4011b02a,bfa560a6,c0dde4a6,40c5c16f,c113d441
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01d4847,c063e53a,c108b91e,40e84c18,be7ac8a6,3f729370,be19d2d8,c0a1bd97,40a5975c,c1900fa5
bf978e30,3e140474,3e9c7b18,bfd59cc1,c0032e22,3fc373e2,3ffad997,401040c0,4040c5da,3f3872b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410f5bd9,bedd2b16,40815b50,3fb6e6ee,3dd976d8,be63c670,bf19dcb8,4050e542,c1ae643b,41236ede
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be888260,c07e6c71,c107f3b0,4025a710,bff9c8d4,3ea812b3,bdcc8e80,418c99d4,4121e481,c181fa22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002989d,3ef028b3,3f0f6b7c,be969104,be679931,bdd33c64,3cbfa158,41d6e70a,4174058b,414dac4a
c06ee789,c01cfb73,c0d25d30,40c10825,be065dfe,3fdb8e47,3e7d56b3,c13516b1,40a5bb9c,c186cbae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406d712a,c048dd9d,c0caea31,40b6f0b1,3f5b3a6e,bdc1e3a8,3eb6cc78,414a460b,bfd3dd42,c0ed91fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09d115a,3e9323a2,401ee4d5,bfd26fd0,bc96aa10,3eddfc05,be192ab5,bfb13a44,413e26a1,c102a4b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d8f1c1,bfc61fa7,be605918,beef4560,3c0450f4,3deb241f,ba975e00,4214393e,bec02eea,410e47ef
410460a2,c0009496,3eaa8f4c,3f675dc4,3eb65281,bd815d4c,be7134d3,420c904f,c0b6de29,40f712ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2d682,bfab4357,3fb3fe27,3e43463e,be02dca3,3dfa462a,3e432737,3f88ee42,40a48377,c0bfcfc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e855af6,bf7d15f9,3f84f079,3f9d7389,3e1d986c,3eb7328a,3e0a71a4,c18b406e,c0bf9711,4152bae9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa9606a,be888da2,3e6d3424,bf7efc4b,3da5221d,3d964680,be0ae690,41b819dc,40cbe07d,40fd7aa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f860325,bf43ea2c,3ef07613,bf0c068c,3ddddddf,3e41bc98,3d88ac3e,c019ad31,c04f9938,c1494d9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcfbc83,3f0551c8,be0db26a,bf21efed,bdb2ab58,3e6945dc,bdd04eec,40a73eae,c0072ec2,c106b6f2
405e3dfa,3f90c19d,40622f60,3f109198,3ea5b1e8,3dc3bd47,be957d95,40c545f8,c0ac5da5,3e79b5d0
407a321d,c01a4ae6,c058eb52,3e8c644c,bed3c436,bf2911cd,3e74538d,41a18e97,bf6ff2ba,c034ef85
3f4d22dc,bfaa35b6,3f67dbb3,3e34a0b2,3eb52341,bcfb38c0,3ed26eb8,3e5ce030,bf907d1c,bf904db4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4016f900,bfc7804e,bf09d3c7,40452a7e,bec0bd52,3ec81a4a,3f0c9bda,c1377e96,c10e5613,c1468969
3f57aa7a,3d361780,3eb9ede0,bd91983a,bcc450e6,bd0caf66,be34d37d,4200bff8,41342a22,41786d4f
3e8001c6,c05ac128,c0c4ece8,403b7bca,befc11fb,3f10b0d0,be888331,41366b35,40c39a5c,c127ae1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082b3fa,bf7938cc,bf079b3a,be0aedc4,3c22da84,3ed24f26,bd4982ec,41d13bce,3ffc20c0,40940ba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405cb029,c03aea01,c09e9e14,c004e424,be8bf3f8,3e57da49,3eba931e,420f69a5,40b37ee9,c02a66a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a9fe1,bff219c3,c0365794,3f491f8f,bd833c34,3ec33c7b,3e93c45c,41e101f2,401c62d2,3f379de9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed57120,bfaaa998,bed9467a,3f7eeca4,3fa1328a,bfeee6bd,3f953260,3f9e0c30,404444fc,c0d508fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407f312e,c08f4d42,c122e0ef,40a60eb2,bdb5a390,bf0ecc78,be54749f,416f69b1,bfa72681,c109b7c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be50a986,c053ad14,c0fd68ce,40a26748,3e850a58,3d863fb0,3e7b248a,40f4a050,40b4eb80,c1729353
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe2c56f,c06d6dcf,c11c5222,40620eb5,3f00293f,bf25e101,3f063358,4192a82a,40919c86,c100be39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ca55d8,c0186876,409302bf,bdad8de0,3f0a4e98,3f3a109e,bf08dbfe,4024ecf9,c18e02c4,c06b8ee7
3f239672,bf044f15,bf52cff2,3f6b8589,bf80b488,3e9d3fac,3f29fd86,bfe5061d,c0170fa2,bed95140
40ad1710,bf6b61c7,c01752c9,400846a4,3fc442bb,be030b06,bf683eb3,4187b874,c0d3dc0d,40bd2bfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b55539,40142ee7,40e70b5b,c089f5f4,3d119c2c,bfda7d1c,bf1440a6,4126e0be,c10fb87d,4186f92e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f4bebc,c00dbc59,bfc5edb4,3fc4b7a9,3bc427e0,3e6ad81d,3c8d8ce0,40dc2d46,c1532f60,c0b4c885
be904196,bffa236a,c0724c20,404c90c0,3dde9210,bf49064b,3c6177e8,c0639fe4,3e140790,c122dad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe7a5bd,4009be34,407414ba,c1020f4b,bf7fd285,bf42d98d,3ef4ee9d,4117e81c,4118f776,4112c618
4061bb81,3ccd74e8,3f8c0bfc,bfda0141,be186057,bd7140b7,bec616a9,4198ec94,be880e36,410ec864
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05e2e2c,3f995576,3f3eeca5,bf4fe7a0,beacffd0,bd9b1b08,bd5f7f06,411b2ea0,414b6586,4166ba65
c016307b,3f3485e2,3f8ac8be,3ea74658,bd92ad04,3d8f34e9,bdd38fb1,41240842,411c1a1a,413f1fcd
3cf66400,be6bdc60,3efe7050,bda2b329,bd34f308,3d10ac2d,bd12af10,41d751c1,413418dc,416c7a82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40db2619,c02b7919,c0c144f3,400e3188,3eefb054,bf18fcf1,3ebbf84b,41769693,c0f9de4d,c08c221c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40672407,bee2bff0,3f9d69b2,3f2c71aa,3fd24fa1,c0271835,4087f83a,3fa71301,c0eaba67,40351064
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ab01b,bf13999c,3f8f77a3,bf1dbca1,3eab1b78,3d147dee,be8be4d8,41bd7b7a,3e9dffc0,41337355
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf832fc0,c008d0ca,c04224ed,4065752b,3e1c1e85,3e51fa0e,3ee8bdb9,bf0a9f74,3f88e1f6,c14610ba
411cab12,c05b3d4c,3f7a814d,be00e940,3e01e507,3ddcd29a,be804442,4074617a,c18aa2f0,400739e7

