# MLP Test Case (FP32 Bits) - Sample 14400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40a07a,bf2a1c85,3f358521,c0003cb7,3ed67ac0,3fbd56e3,3f2aa0a2,3ef5c28f,3e5f3b64,3f060418,bf2ef529,bf1dddad,3f26aff9,bf68623e,3ed042ed,3f7ee998,3f1e4599,3eec6e51,3e5d77d1,3efff4c8,3f3ae26f,3f4987b0,3f424c07,bed6ca7b,3f69dd6a,3dbb4f98,3f49361d,3f631219,3f79f0e4,3f5db714

# OUTPUT - 9 values
3f1b6d10,3f0866b4,3edf7782,3efb94e0,3ee2b5fc,3e5d5428,3e32b461,3e078128,3dac798c

# JACOBIAN - 9 x 10
ba1a7670,3b3e63d4,bb40f604,bac8c1e0,3a95768a,3ab36fdf,b85435e0,3f3e0a82,3eabed91,3f06d7d5
3f30c0c7,bffd6e76,bfc3f556,bff1faee,3e3f14a1,3e90a995,3c700af0,4226390c,4186aa55,40170fc1
3fb5a6f7,c0917a9f,c096528a,4117f5a2,bda93cd1,3e6c25be,3f0f4f6f,c0c0d676,c1022656,c1983136
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef82e2c,40164ce4,40915d76,bfe49fe2,3f288aa6,be62cd20,bf5c686b,40bcd046,407ca23c,41696d04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe4e7ad,bfc21825,bd888e50,4058e1c0,40b5349b,bf789f8a,4004891f,3f24c780,bff33a78,c0de287a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aa4ad1,c0b37ebc,bf9e5c66,3fa74429,3f0b7ad7,3e4f5ee4,3f36593a,41f77e5d,3f562000,c128c534
c1051bbd,406b613e,c06ad88c,40306f89,be318668,3e6091cf,bf12ea32,c0c75084,41676434,4160843b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15f11b,bcb237f0,3cddfd28,bf3f547b,3e56a0b1,3d4ad6dc,3e004daa,41e4051a,413e23a1,4136c6d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40837121,c048d9af,3fa98570,40ebe0f5,40764e4e,bf029e5c,3f94706c,bfe78098,c10e4329,c1420d0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa823ab,be79df24,3ee9b211,bfa02f3d,bd16c87b,bd99183e,ba803380,42242391,418184cc,417542f2
405959b3,4030a920,4101e590,c14d0919,c00565ba,3f5bc9f4,beccb61e,41eaf03a,40dc9eea,41a4a5d5
4120c702,c00e4d25,412a633f,40b248dd,410e9c86,bf10a392,403dee57,c0d815cb,c1af38d4,c08839c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec71f8a,40597eb7,4053b69e,bfa95440,3e14358c,3e4087a4,3ea3dd83,c0628d52,3f5b7456,416931f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4120cf78,3deb0440,41608028,bf8464f2,40ce8f4b,bfca94cb,3fba5354,c0c210ff,c1a589e2,40fa0fa7
411302d7,c06b8f5e,40df03d0,404fb0f1,3db278b8,3f409f45,bf26c61a,bc4e5b80,c1b5c356,c0c30a3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b04cf,c080dbfe,c096f698,402bcb30,bebdc09f,3ea985cc,3eb688b0,41b02cc1,40d43a48,c12bd6e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4114f1e7,bfe31efb,411dbfd6,3fae0f3b,404bd048,bfe79848,bf5caad3,416cab79,c15b6de4,3ec34900
c0ae165e,c04a68fe,c1454fea,40a2afbc,c07019a7,3f8de995,bfe92082,40c70454,413bd949,c16e8439
c0d980d3,3f5caa12,c10032e1,40a17b7c,4028d054,40b58df3,3f8fbf9c,c1b73cf2,408f3074,c10fd793
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f2f6f3,c02c77ca,40cdc66a,401a624a,40578f59,3f8b07b0,40497b51,4157ad52,c117beb4,bfa27b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9b0c14,c083b1c5,c0da5ad9,40ad4cdf,bfb83768,bea0c0ac,bfdd2de7,41603697,40a1e280,c15bfb40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407a07dd,c0a75015,c0580fb9,40afc6c0,bf051eeb,3e75e229,3e70e651,4190c10e,bfd10ff5,c1695981
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0019dc1,bd2dbe20,c00e2aea,3f488c37,be171dd3,bed64156,bda5c65d,41c1d706,416f6826,41642551
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ab211,c07d06e2,c106d5a9,3ffaad46,bf94d413,3e3920c9,be2a2626,4188307c,40f95a6b,c157e107
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfb4700,bfaaf4f2,c0273cee,bfc5f6b6,3e5c5b7f,3e6f1f44,3e88d6b6,41cdbd8f,41342ade,3f03fede
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07286d5,4066e14a,bf5be66d,bf0ef497,bebd1ae1,bdf439ec,bc6e4060,c10c8243,40a9140b,410f5672
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf906347,3ee6c392,be9a1e02,bd8b5b15,be46d311,bd683844,bce24a01,41dc6a1a,41742308,4137ed95
3fdc3af0,c061b212,c00b09f0,410c75ff,3fcbef28,3fabf24a,bee9a4d0,c0bc9970,c0b655b7,c1835fc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c116a4b7,4024c80e,c130fc8f,c026d67a,bef79088,bdf04fb3,3dc77808,be2d3780,41a63ebc,c0545b2c
40d9143d,c007803c,40d62952,41111562,40ab11eb,408f72dc,bccb19a0,c1b0eb9a,c1c772a5,c1284331
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40897316,c031eb2b,3f2342ba,bf3b380e,bd0ec750,be228d16,3e851f4f,41dd6fe0,4083ad2a,c0376330
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0374534,bda93250,bf0a4337,3def3700,bdfa9558,bdb60c74,bdf85f48,41aa4451,41794f56,bf5e1914
40985628,c0a154b4,c00b30bd,40cd5075,bfa3acf7,bf4b5215,bfbbbb40,418b1255,c0949090,c1579525
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4064e04f,bf8184ef,3f92a768,bd60ad28,3dd5d9ac,be3a154c,3d6fd020,4104c39d,c0845993,4010f728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fe1f6f,bfe197e5,410cd2b0,bf941cf2,40521748,bf516b52,3fb2b722,41645288,c10dcfba,40814bf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c388b,c042cd7e,3ed7a2fc,408a53b9,bf89a06d,3f9ca851,bf619be0,40f0cd05,c0be0aa1,c104d43a
3fd13a24,bfa8d1dc,3f03e8e9,401341fd,3fc46976,c027a11d,3f4d340f,408a80d3,bf8b37b0,c06ad586
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f29cee,3fa2da17,c10a8931,c0466626,c03cb737,3fac7eec,3ef049ec,c0418248,4173ea46,3f8e0780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d48581,c009d928,c142319e,41212ebd,bf25c671,4017ba32,3c02fa90,c1a5c243,407e4d12,c196553c
c041a8cc,3f9a2b1c,bfd4375c,bf710414,bffb47c3,4077887f,c06da430,c1012d66,3fd95df8,3f961563
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
418a399c,c084f4b2,419467b0,400cd003,3d22aa10,bef09759,bf0cb566,414738d6,c1ffeb95,4030c023
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c80b9b,c0526d91,c165908d,40d1d6ab,c01cb62f,3f92a18f,bf720549,406bca9e,415077da,c192c2dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffc823b,3f5e916d,bbdbabc0,bcafbf08,be744877,bd8d89c8,bdb2f4b0,41ca078c,41813afe,41041e8c
c09b8beb,bfad3d1d,c1083af4,4109f20e,bf0c05e7,4014f7bf,bee69105,c1afc7b6,be727050,c16c715a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408f5775,c0a3917c,bfb160c2,411fbe0a,3f6ac834,bf1c494d,bccc9b48,40b4ae2a,c112d3df,c18917d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d9f94e,3fbc99d4,c0ed26fa,3f0ef904,be37f150,3f3bcc23,bf162a61,c1298baf,4115ac46,3fb91227
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d2d7fd,c085584a,40352342,3e3eb091,bdb5e55d,3edd6f2a,3dce7524,42287e1a,40863ca7,bf71d9c0
412bd5f6,c0b53151,40c39898,403ecd65,3e36c41b,3e29586c,3ea38c12,4227e94c,c0a05766,c05996f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf710abe,3f21dab6,3eacea00,be889c6a,be22244c,bdb5140c,bd853144,3f246d7c,4003471f,3fb91c9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c4e25,3dabc49a,bf4c424f,3f3b6f91,3e9e4656,bd177e08,bde09f80,c19f26ce,c1520997,41cc9a51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e932d8d,bf0dbdb2,3e42e1d7,bfd366c2,3e8376f3,3e760a1b,3caaae70,41c93784,412d0f1b,3fa86cc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf93671d,3ed4484c,bf974c0b,3ee779cf,3da242f7,bd69ffde,bebfb157,bfb15c50,401c710b,c127a45e
40919de3,bf8ee56a,3feef690,3f93019c,3e4dc106,3ee2dbeb,bf6586ce,4109bf95,c0e674cc,bf864c89
40a701a3,c0534f12,3fb8baae,3fea4696,bf47660b,bf3ef673,bec2a60d,419b289c,c0514e65,c0bc3db1
405b3d9d,be624228,407748bf,c021951c,3e87609b,bf0e31fc,bf1714b5,41676601,bfe3fca4,407ab720
3fd23658,bf8cbd4c,3dea0100,4044e827,4085690d,bfd862cb,40f4a6c5,3ef00b00,c03c7de0,c08865fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa79c5b,bfaee00f,c0798e8b,3fc5e68c,bf04e641,3ec59e4d,bea073bb,c100952c,c00fb249,c123cb78
bdf91f96,3e691e03,be2523e4,bf3530a6,bc22f5cc,3e13bfb7,bd0401d8,41f8e5c6,41656808,41807b1d
c0fd9220,bf61983b,c146038c,3fa67231,bec6f72c,3f0abc98,3f1982d6,3fb8f49c,418494e3,c120aced
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400943cd,c02bd851,bfae77e5,3c9f3910,3d7cfd7f,3ece2a32,3e26f9ae,41eb167a,40f56937,bfcc68eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da02658,c0218f57,c0ac6a78,3e95127b,be9b0885,3de330ca,3e0079a7,41c29eb3,413c233d,c08beb0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd68299,c02c9923,c00284f5,3f861c4d,bde9c7ca,3eb7b242,3e218001,41d74dc2,41029b36,c092d7ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe644c1,c08133c9,c09c7fd7,40c22e66,bea48396,bf360659,bdba3f25,bc981480,c08b7216,c15ed4f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0862992,c0373283,c1288c7a,40fc2c49,3e9bf9a3,3f0457b3,3e67c596,c08299ee,40c639fc,c1887063
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ae2d06,c010c57f,4085f632,3fabf903,3f3c852b,3e0559ae,bee97efa,402625ee,c130473d,c057e626
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413d8666,c091ca20,41124877,40e8ea34,3fe8872e,bf08515c,3ef36fa8,41042523,c1abed84,c0eb7b34
beb490f0,3f883577,3dfa4500,401c072e,3f161047,bde14381,be2e4470,3ebcb868,3f915f10,40c677a6
40d5c934,bf5348fb,40ed1ebf,c0f5804a,3ecd80b6,bf96b9fd,bf3b514f,420cef9e,3faf0b7e,412b3897
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406835cf,c074b8ea,bf9ba0cb,bf9f236d,bc75a7e0,3eba2e89,3eefbffb,40ed9ea2,c0ad9e82,c15d007e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dc6a00,408c77ea,c02c3cba,c13c980c,bf553ca0,c034e3b4,bdfe2de0,405bbd0f,41929235,41604718
406dac0b,c02e73cf,3f1f5f30,bf1c220b,3d818054,be621468,3eb30bc4,41d3206d,4040a088,be27f2d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d57cc,be87073a,40145015,3f4969d9,bccdff08,3e7f8f79,3b19f360,c00cea40,3f06cdc6,c0a7dbab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff416cd,40105a47,3e25feec,bf755782,be7beb44,be65428f,be1b0a58,41110721,410854fa,41a9fb47
bfa5798d,3f581fcb,3f56b4d3,3d9eef38,bc3022f0,3e00e26c,3c95fc2b,4131956a,40f71347,4119c4ce
bf90ad1c,3eae8082,bea8f5e7,bea37302,bdf4323e,bc052834,bd833087,41c191ea,4155446a,415a2630
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cd16b9,3f660c65,c0c60f26,c00501e5,bf4eabb3,3f5da463,3e225f54,c098854e,414251bd,3d21ee00
409b011c,c0a6e108,c0604165,406fedc6,3f16e6f6,bf001553,3ef40db8,40eb3427,c0f40dcd,c1806bb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dfd07a,c013eea1,40d81485,bf2178a8,40180a1a,c0689aed,bfbea1eb,4199e37f,c094d681,3d610780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bc70f2,bfeb87c8,40be1814,3f30c7c8,3ef0555d,3d1477d4,3e8e1542,41c820af,bf6748c7,3fb1b703
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bcc1cd,c107b689,3f5e3266,bf373cbb,3e7d41dc,3ed3d644,3dd1e9a5,4137467c,c12d10f5,c203e499

