# MLP Test Case (FP32 Bits) - Sample 14400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf408e1e,bf2acc87,3f348ea2,c000703a,3ed64677,3fbd3a65,3f29a214,3ef5c28f,3e5f3b64,3f060419,bf2ee7c2,bf1e6817,3f25f496,bf680b82,3ed01329,3f7ee81f,3f1d7d38,3eec6e52,3e5d77d2,3efff4ca,3f3aeefa,3f491af6,3f42ec2c,bed8404a,3f69e80c,3dbd1255,3f49d31a,3f63121a,3f79f0e4,3f5db714

# OUTPUT - 9 values
3f1b6d74,3f086664,3edf70f8,3efba82b,3ee2ea85,3e5d6129,3e338c55,3e085fca,3dafdad9

# JACOBIAN - 9 x 10
b9e1cbe0,3b49cdd4,bb1b1dc0,bab80828,3a970116,3ab709eb,b908574c,3f3e378d,3eabe3ee,3f07257d
3f2ff115,bffc0139,bfc4049c,bff21b2b,3e3f05f0,3e9085bc,3c751f00,42263915,4186aa5e,40170fc3
3fb57304,c090fb85,c0967e44,4117f3ca,bda8e8fd,3e6c18ce,3f0e6a39,c0c0d680,c102265d,c198313e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef806c2,4015e000,4091a7b6,bfe3b556,3f2880fa,be62395f,bf5b3fa2,40bcd054,407ca24e,41696d10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe4c626,bfc0e0c7,bd8971a8,4058d4a3,40b5301a,bf788494,4003d5f3,3f24c790,bff33a74,c0de2886
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aa2e2e,c0b2dd06,bf9ea444,3fa73472,3f0b7e98,3e4f1cba,3f359b01,41f77e6b,3f562010,c128c53e
c1051a33,406ad774,c06a0c20,4030c719,be31863c,3e60718e,bf11d460,c0c7508b,41676444,41608448
bfe9a883,bf1d22db,c09867ec,bf1a64cd,bdd11efe,be411c20,3f439c44,c0d64875,3f387b0a,c138d68a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15b3cf,bc96d198,3cdbabf0,bf3f7dec,3e568696,3d4a74ee,3dff3b42,41e40526,413e23ac,4136c6e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40836aa1,c04816bc,3fa95a16,40ebe6c9,40764f1b,bf02753a,3f941a36,bfe78098,c10e4330,c1420d16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa7f2cf,be74d30d,3ee94c06,bfa05f36,bd174e63,bd99ca2c,ba853ec0,4224239a,418184d4,41754300
40595356,403055e8,4101efb6,c14d0065,c005653d,3f5be661,becce30a,41eaf047,40dc9ef4,41a4a5dd
4120cba4,c00df6ae,412a5342,40b24e0a,410e9a8f,bf1060b8,403d1aac,c0d815d0,c1af38de,c08839c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec66b40,4059072e,4053a29b,bfa91d8e,3e1472d8,3e41b839,3ea2b7d6,c0628d5e,3f5b746e,41693200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4120dd26,3ddbe590,416070df,bf83f59c,40ce8c04,bfca5262,3fb99789,c0c2110b,c1a589ec,40fa0fba
4113007a,c06acb4f,40df5639,40506a22,3db2c188,3f40af56,bf25a9af,bc4e5380,c1b5c360,c0c30a44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ab35f,c080752e,c09727b5,402b9622,bebda55e,3ea983c1,3eb5bcac,41b02cca,40d43a56,c12bd6ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4114efc6,bfe20abe,411dbdbc,3fae5d7d,404bcb8c,bfe7a9e0,bf5a6f5b,416cab8a,c15b6ded,3ec34920
c0ae284b,c049ce37,c145613f,40a28eb2,c070167a,3f8dcb8a,bfe7e267,40c7045b,413bd954,c16e8444
c0d97b0a,3f5bf760,c1004f4d,40a1627f,4028d6f4,40b59c8d,3f8f3f86,c1b73cff,408f307b,c10fd79c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f2ef86,c02bdf81,40cdefac,401aa52a,40578ab2,3f8af492,404874be,4157ad5f,c117bec0,bfa27b7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9eefbc,c083556a,c0daa454,40ad1e1b,bfb83762,bea128c5,bfdbf83e,416036a4,40a1e288,c15bfb4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4079def0,c0a6b7ea,c0588a46,40afabca,bf0510ca,3e75b27b,3e701f1f,4190c116,bfd11005,c169598e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c001b86a,bd1be020,c00dff72,3f48e8eb,be171135,bed639f6,bda50ef4,41c1d710,416f6834,4164255e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b5a72,c07c2f44,c106f758,3ff9ef34,bf94cf6a,3e38dc52,be299c49,41883084,40f95a79,c157e114
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc00780,bfaa0b72,c0276ea7,bfc64cc0,3e5c4668,3e6f0a32,3e881774,41cdbd9a,41342ae8,3f03fedd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0726556,40663edd,bf5b1fee,bf0e7c89,bebd0ff9,bdf3155e,bc806270,c10c824d,40a91414,410f567a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf908885,3ee7ecef,be98c8f1,bd88bc5e,be46cf80,bd6818a2,bce0001b,41dc6a25,41742316,4137ed9e
3fdc2348,c061330f,c00b8629,410c6e22,3fcbf7eb,3fac1e08,beea0e4c,c0bc997c,c0b655c1,c1835fc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c116a694,40247bee,c13121b6,c0277c97,bef77821,bdefbd28,3dc775dc,be2d3780,41a63ec6,c0545b3b
40d91d8a,c007259e,40d62b98,41112ea0,40ab10fd,408f78b5,bcb96880,c1b0eba6,c1c772b0,c128433a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408968d2,c0316d4c,3f209a68,bf3cc467,bd0eb478,be22a762,3e844476,41dd6fec,4083ad2e,c0376339
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03769f8,bd9cd698,bf08dedc,3df4e370,bdfa5a78,bdb5d02e,bdf5d91e,41aa4459,41794f64,bf5e1930
40984644,c0a0d68a,c00be807,40cd2640,bfa3b26c,bf4b9b20,bfbadc19,418b125d,c0949098,c1579530
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4064e2d1,bf80e508,3f928203,bd637530,3dd5ce1b,be3a0278,3d70bd42,4104c3a4,c08459a0,4010f734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fe1e78,bfe109f2,410cbeb9,bf942678,40521348,bf512a71,3fb1e176,41645296,c10dcfc1,40814bf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c2d37,c0426e5a,3ed78492,408a5832,bf89a67d,3f9c833f,bf60749e,40f0cd12,c0be0aa9,c104d441
3fd1159a,bfa7de24,3f044f10,401344e6,3fc4520d,c027b0b3,3f4c4cf4,408a80da,bf8b37a4,c06ad58f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f29b0c,3fa1a8b5,c10a99ba,c046b138,c03cafee,3fac8c68,3eeda86e,c041825d,4173ea54,3f8e077e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d48972,c00974e6,c1425395,41211c3a,bf25bdb6,4017c1ab,3bd0bd80,c1a5c24e,407e4d1e,c1965545
c0419bda,3f990cf3,bfd43284,bf708ace,bffb3a47,4077938c,c06c557e,c1012d6b,3fd95e08,3f961560
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
418a3a40,c084983d,41947512,400d8a8d,3d23bd30,bef071fa,bf0bc74a,414738e2,c1ffeba4,4030c033
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c81ded,c051b5ec,c165b243,40d1a09e,c01cb188,3f929366,bf70cb86,406bcaa7,415077e6,c192c2e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffca892,3f5eeb17,bb92a480,bcaa730c,be7459a4,bd8db3a8,bdb211bf,41ca0797,41813b06,41041e92
c09b8cd7,bfacce46,c108461a,4109f211,bf0bea86,40150468,bee5ce78,c1afc7c0,be727040,c16c7168
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408f47da,c0a2ff5c,bfb20a33,411fbc7e,3f6ad0f2,bf1c5815,bcc44b90,40b4ae34,c112d3e7,c18917dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d9f9ab,3fbc2010,c0ece80f,3f0f82fc,be37e25c,3f3bd999,bf14fee0,c1298bb8,4115ac52,3fb9122a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d2bfaf,c084d1fe,40350621,3e3ee082,bdb5db17,3edd44da,3dce57a5,42287e24,40863caf,bf71d9cc
412bcb07,c0b48dba,40c382f4,403edaaa,3e36c8d7,3e28d506,3ea32b25,4227e955,c0a05771,c05996f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf712ac8,3f218857,3eacf787,be886a9a,be22290d,bdb4f6b2,bd851022,3f246d88,40034728,3fb91ca7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c72a8,3da8e99c,bf4a5ec2,3f3d6049,3e9e69e3,bd1324a0,bde011e7,c19f26d7,c15209a2,41cc9a5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e924c30,bf0c6525,3e427488,bfd3758f,3e836652,3e75ee32,3ca77a40,41c9378f,412d0f25,3fa86ccd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf936730,3ed413b0,bf96f766,3ee85e04,3da216b3,bd68aa26,bebecc71,bfb15c60,401c7117,c127a469
40919b0e,bf8e360e,3fef7a16,3f938699,3e4dabe6,3ee2c6b0,bf6438de,4109bf9c,c0e674d8,bf864c8e
40a6f9a2,c052c95c,3fb7f389,3fe9edb6,bf4759cc,bf3f1d1f,bec17d0a,419b28a5,c0514e76,c0bc3dba
405b33c2,be602670,40778baa,c02157ba,3e87994a,bf0e5300,bf15359c,4167660e,bfe3fcad,407ab72e
3fd224bc,bf8b3c1a,3decafc0,4044b336,4085682f,bfd87cd4,40f36c4a,3ef00b00,c03c7df3,c0886606
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa7bdd4,bfae769b,c0798117,3fc61602,bf04d96a,3ec5b386,be9fcdab,c1009534,c00fb24c,c123cb82
bdfbaa56,3e6cbb4e,be238097,bf3506e6,bc23cc8c,3e13a93f,bd02a217,41f8e5d2,41656816,41807b24
c0fd9c1a,bf61662f,c1463084,3fa56083,bec6f62a,3f0ac013,3f1878dd,3fb8f494,418494eb,c120acf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40091ab2,c02b12c1,bfae823e,3c9deef8,3d7d0b12,3ece0bda,3e26ad20,41eb1687,40f56945,bfcc68f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9e59c0,c0213822,c0acdbfb,3e8fbeb6,be9b116f,3de2db61,3dfec78a,41c29ebd,413c2344,c08beb16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd6386f,c02bdb16,c002c2da,3f85deaa,bde99de5,3eb7b38c,3e20acd4,41d74dce,41029b3e,c092d7f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe63342,c080eac9,c09d0231,40c1f894,bea47c63,bf35ee4c,bdbb36de,bc981380,c08b721f,c15ed4ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08634b0,c0369944,c128adbe,40fc013b,3e9c0f43,3f046038,3e6603f8,c08299f6,40c63a06,c188706b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ae2b74,c0109ecc,40862c65,3faccc96,3f3c75f3,3e052084,bee82c4e,402625f2,c1304746,c057e630
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413d8608,c0916764,41122a7f,40e8ede4,3fe8843d,bf084fa2,3ef1f912,4104252c,c1abed8f,c0eb7b3e
beb3ee98,3f87ebf8,3e009e00,401c2f21,3f160cc8,bde13c96,be2c498e,3ebcb888,3f915f18,40c677b1
40d5b942,bf518216,40ed3833,c0f563a8,3ecd6a1c,bf96bd2c,bf3a33df,420cefa6,3faf0b8f,412b38a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40681c91,c07434de,bf9c117e,bf9f0e17,bc71fe00,3eba8539,3eee0c20,40ed9eae,c0ad9e8c,c15d008c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dc65cd,408c1929,c02beb7b,c13ca572,bf553f48,c034d9fa,bdfbf0b0,405bbd1f,4192923e,41604724
406d89ba,c02da8a5,3f1f2124,bf1c51ae,3d816710,be625e0c,3eb285d8,41d32078,4040a096,be27f2ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d6e90,be87a5f0,40147f70,3f49f252,bccd6258,3e7fbd3b,3b1899c0,c00cea4b,3f06cdd2,c0a7dbb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff40521,40102600,3e28daf8,bf752df8,be7c0246,be652b09,be1add9f,4111072b,41085502,41a9fb50
bfa58fa2,3f585f14,3f580f69,3da6e3c4,bc2f2260,3e0140dc,3c9281d0,41319574,40f71355,4119c4d7
bf90d39d,3eafbe1c,bea7c42d,bea2d498,bdf44cde,bc04e81c,bd82d500,41c191f6,41554478,415a263c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cd199a,3f657308,c0c5f75e,c00527d5,bf4eabcf,3f5db819,3e21d649,c0988559,414251c5,3d21ee00
409af50e,c0a6643c,c0611678,406f94c1,3f16e8f9,bf00008a,3ef20934,40eb3434,c0f40ddc,c1806bbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dfca45,c013853d,40d7de63,bf2284a6,40180274,c0689e81,bfbcf2ea,4199e389,c094d680,3d610900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bc6a3f,bfeaa8cd,40be03c2,3f30d8a6,3ef04fa4,3d14688c,3e8d5cf7,41c820b9,bf6748d8,3fb1b70d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bc97d7,c1075a4e,3f5dd212,bf36a9f4,3e7d5b96,3ed3d641,3dd12b74,41374686,c12d10ff,c203e4a1

