# MLP Test Case (FP32 Bits) - Sample 14400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf890a44,bf6d7d6f,3f0c6adf,c00c287e,3ee1aecc,3fae503d,3e27623c,3ecccccc,be4ccccc,3f060418,bf60a3c5,bf4cdc81,3f057b4e,bf5079bb,3eda7204,3f7a6c9a,3e26a3aa,3ec761d6,be4b6ff8,3efff4c8,3ef58ae6,3f1984a1,3f5a722c,bf1492b5,3f6787d3,3e546fb0,3f7c9668,3f6bcaa7,3f7ae5a4,3f5db714

# OUTPUT - 9 values
3f0bd07a,3ee0833c,3ecc75b2,3f0e114f,3f057996,3e9e9737,3e672eb0,3e372cc6,3dfbcc57

# JACOBIAN - 9 x 10
3bacbb09,b9289780,3b558b24,3b851002,3b075287,bac6718e,398995c8,3f2951ec,beb53b46,3f28af93
3f94dc75,c031c7f9,3ef11230,bfcdc2fa,3de9458e,3eb240f7,bdb04ca8,4214fe0c,c1b3aa11,4102ff24
409607a9,c1114072,3f9bf98a,41455432,3f639dac,3f33fdb9,be494156,c0f25f5d,c0f094e0,c1a57857
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0974603,40d1e957,bf84a09f,c0570d5d,3e39a7eb,be585dd0,3dc98496,41109e10,40e42dfe,41937fd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c067f5d7,c0349049,c093ee33,405478ed,3d502148,4044ecc0,4000a25e,40a45282,40a1b63d,c0c85b2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40351bad,c0e5b809,3e960d0f,3fab3979,3ec5dfa8,3eba1fee,be4f79de,41c90d2f,c1a3aa8b,c110fcd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff948a5,c1091398,bfa9484a,3f4ec0ab,3da40750,3e066b6b,3ee88770,c0c83aea,bf58546c,c174b292
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe1943c,bd8e1d78,3d104590,bf1ad8df,bdaca333,3e51fb8a,be276236,41c035dd,c1823bd9,416afeba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0af242e,c08335b5,c0dcbb65,40abaecb,bfecf95b,403fbb4a,3f5ef9ca,40e59f22,410aedfe,c10c36e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc5ba86,bbb04880,3ea092d2,bf881135,bc85f432,bd0cfda4,3d48b272,420ca9fc,c1ace9e2,4195312c
c08a4a04,40e25dad,c0838377,c1944fd1,c039c3ae,bc94d780,be142669,41dbb65f,c05cc400,41b09538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0758e44,40b05172,c00c409e,c0043ef1,be60c12c,3f680991,3d5251e6,400ba908,40fa0618,41952027
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14489d3,40d3df36,c1313cd9,c1334e6b,c051c610,3fd5f583,3f03c6ee,40a00442,41d4ccb4,418290e9
3fc17b5e,3eb7646a,bf7a1da4,3f955fb8,be3d8a39,3e28db3e,3d0ea360,c04dacc7,3fd02d68,c1053f4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4060ca87,c0d377fb,bf72dd8a,4013743e,bf21cb06,bf5cc73c,3f149c81,413c39c9,c166fb8c,c090598e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4050e542,c10ec6b9,bded5268,408a9adb,3d041b05,be0f3dc6,3ea777f9,4191edee,c18e3869,c1271972
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0618183,bfd4d74b,c0c62188,3de145e0,bf448f22,bf136b90,3f026fe5,4174593f,3e92e298,bffcc4e2
40df4198,c1061f03,4089504a,411352a8,3fbde582,bf5ca971,bf3bbae6,3f615bb0,c1900496,c16f7830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f048864,bf3aef6d,bfb68bb5,bf8f6beb,bf1f236f,3fbddee5,bf5ffa94,4104b9e1,c07f2900,403a790c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bf0d57,c11ef5f0,4018ddf0,410a33d2,3fe13cbf,bfd64951,3ea93936,40ec4c15,c19bf313,c1640db5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408c1fc9,c1110d68,3fd77679,40e34b85,3ec923ae,3e9e2e2f,be220455,41351d7a,c190d443,c1770c76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd07390,bfa852ba,3d8111d8,3fdffb42,3e6ced38,bf424fc7,3eab50e1,41b42ba6,c13bc070,419c3f0d
bf908461,c06510cf,c01b1509,40f00e20,bf44539f,4054dab5,3ce58014,c0d0f6d0,409e3008,c14d4f07
405f214e,c118b2ac,bedc4922,4080e220,3cda97be,bd40a64e,3dc95ef4,4149c83d,c17fe580,c15b345a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc34e93,c0456ccc,be640bca,bf9805a5,3c225230,3eb918f9,be4ab462,41b4cda1,c17e1560,4052a8b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f883e85,40258b93,bfb091be,3c8e4960,3e6f70ee,be201ed5,3ea0aaa7,c098195f,3fed1c35,4117a35e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2fc92,3f8e2618,3ef2a22a,3e2cddd5,3c4c13a2,be28d52c,3c649cf2,41caf021,c18000c6,419287aa
c0c65541,c0a97920,c0e1a285,40ec0439,c081f234,40726dc7,bf3246e6,40aa33f2,4123aa42,c14e4cce
4057b912,3f09329c,40708cab,bfb91bf2,3fd5ee07,3e015608,c059ba85,bff2d47e,c0cfa06d,401ddb3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409eb667,3f85d7f4,40b6fac7,4091f8be,3fecf4c4,3fd32174,c023a01f,c160fed7,c0377e30,c0cb11f2
409f2d83,c0e5e0ce,3f9e2f78,bdfe118c,bdc720f8,be81b7d3,3d3ec988,419c48f1,c1b3aad4,c07496f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0041072,3f623702,3f7430e2,3e813d5f,3e830d97,be55d93f,bd3f44e0,41b70443,c103ff38,410c0a42
40477aaa,c12ad39b,c0244d7b,41021a31,3eabd1aa,bff11699,3eed9d1a,4131942a,c16af8f4,c18026bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf19bf76,bfebbc35,3f63457f,3e4db9a8,3e03ccd0,be30175e,3e64650d,4061c15c,bf289610,c1491bb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fede27c,402028e2,3faac66b,c1194eb0,bec47b89,bed2f472,be77677c,405d7550,c088e821,41298571
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd4cea,3ed6a720,c00c79bc,c0ab7567,befbc554,400adc4c,3c8d2fb8,412fea46,bfc95838,40c735d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4006d60d,c08baeee,c05e8430,406f02a7,be39032d,3fdd585a,bf757e50,406ba104,c07a4f8b,c13278b6
c06082a4,bf8eeedc,c096c8e4,3f102018,bfad0579,c02e5872,bf952826,40776a8c,40d6d3bf,c01b14c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4070d29b,c10e1b7d,3fcd7b09,4172d52f,3fb66354,407f460b,bf3d8cf5,c18c8961,bedbfb10,c1a9569d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401dc737,3f308b1a,40159a4a,bfa1f33d,bebfe57a,beba66ae,bd0c20d8,3fa5b77c,c097cb90,c00786a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ccae2a,c128035d,403e4d31,4136ec85,3fa82162,3e0311a9,bebcab0e,3f592a30,c18bed9b,c193dbe5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedfdf7d,3ffbbeab,3f003142,3edf28b6,bcd6d262,bea3899d,3e08ec3e,41c78c4e,c1474d94,417cdad2
4031e714,c0b7719f,40190cbc,415485a6,3f3f3ea7,4055e6db,3e9acbd6,c190dcd9,40564968,c1899b52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b6f18,c10dddd0,bdcbb34c,413f9eae,3f65f045,beccd64d,3eb020ea,409b93f9,c12e5626,c18d67e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0174000,409bd425,bf246506,3f4ac1e5,3e19cb50,3e9b2cda,be6de651,3f675794,408c7ca6,411803c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404023f1,c08ef818,3f92c3f8,be9d0cce,3ba381d0,3f3bf576,be5e9ce6,4203322c,c1c1fb2a,3fbe40f7
405c2d55,c09b9127,3fb51a9d,3ffa5b89,bd6bff92,3e9e0b86,be1435dc,41ebb1b0,c1b7af8f,c004be3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03e36d7,bf7d8d0f,3ef03872,3de453e0,3d50b5ba,be1a77dc,3ea9703d,40469f38,40a92a95,c0ddb936
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf781ebb,bf3da078,bd5f3b78,3fa1fa0f,3edcb430,beae9d75,3dc53052,c1add65c,4174e55b,419b08fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be867f17,bf6cc328,3e584733,bfcbafc1,bc19e408,3e933bdd,bdca1eea,41bb1c00,c141d094,40b6f58a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f11d6,3fae517e,bf235cbf,3f183c0c,3e3dd45d,beb7a63d,3e0946dc,bf21b4b8,bf7cb734,c1070d88
40556336,3faf0146,3d2b1e84,3fe67a1d,3ed1d0a3,3d5a2844,be87ea6c,407048ed,c10945be,c086b5f5
4070e2aa,c0c06499,3f4642d3,40178d4d,be0c5887,c038cbe5,3f4f9956,41358e13,c169c1aa,c0dfbc90
bed7399c,3f5133dd,bf21b080,c085b28f,3d219c58,bfe80c45,3efc90c2,415b45bd,c0bc0897,40f3b3b4
409091d8,bf80cddc,40a26d71,40021204,401a3703,bf0d9aee,3fb60994,c0adfc3a,c0e8e873,bfe5ce3c
409bf3d4,c106f7c1,bfecad22,41651c5b,3f7bb3ae,4009c46c,bf8434b0,c110a94b,c0c4b1f5,c1aa3c1a
4008c842,c095804d,3e501594,4068c1e1,3efc84e6,3e1398aa,3ecd54b6,c112ae38,3f24ebd8,c1739c3c
3f6d6293,3eed6dc2,3e09aff7,bef694f9,bda58070,bd34e7ea,bdd5e526,41daa9ea,c181aff5,41a5d87d
3ed66e32,c11a10b4,c03da318,408d3449,3dc2ff30,3f1c06cf,bd3e4623,408729ff,c089d2bb,c138219a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe579e6,c06173ab,3e8ccf55,3e0e06a5,bbc0a8c0,3eef66b7,be0d7a88,41c6ce28,c18b11e2,3f451702
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407a4574,c106cffe,bfa00a01,3fbfccc0,be90d4b2,3efb6db7,3c567380,41a7bd4e,c1a8871e,c0a8707c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4035a1c3,c0ac8535,3ddd795e,3ffa5e6e,3e19748b,3f2fc3c3,bd2ee8eb,41b63058,c197ce7c,c0191d0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4017fbb2,c14cd33f,c03422ce,410565b9,bef731a5,bf18cc76,3e9a5acb,3efd7db4,c0c838d4,c182e7d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40687232,c1171f32,3f406bbe,41417c5d,3f770492,3f5f0e4a,3dbe4b22,c0562e95,c104f6d3,c192e22d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40569797,c0480d91,bf8cfbf7,3f70a785,3ed03876,bc725f00,bf137c93,bfdac834,c0768eee,c0f781e4
40a5c45e,c080ced3,405427ff,40ea86cc,3df7eaac,bff335d1,40086daa,c14c0848,c0af8067,c11170d6
4056e5ad,c0991a83,3ffa7ae3,40f110b1,bd07afb4,bcb318f0,bf4d184e,3f71b94a,c11c4e9d,c12cbfd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc5ae0c,4032a18c,bd931cd8,c13f1c17,bd96ca0d,bf153417,bf37771a,41d5ff04,c1581fc9,4177a5a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407cf2d2,c0cb08d9,bf7692e9,bfd7c11c,3e674bc7,3ebd4c44,bdd3b97c,40d755db,c12677cc,c139300b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb01aba,bfe63a71,3f272154,bfe4669f,3cd1b01c,be6ed80c,bf0e009d,41a77180,c172ec95,408ceb43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c079bfcd,404e999a,be44395c,bf64c5e3,be41a00f,bef4902f,3d5284b9,4100c490,407321ac,41a5de26
c0047235,3fe885f1,3ee37d48,bd3a2298,3dd91bbb,be1df149,3c014f88,413e2bd6,c0049823,41677f02
bea36573,3e9377b6,bc5864b0,bc0e61a0,bc9ba5a2,be6f5c55,3cb16661,41b54b23,c12f4c80,419232df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409e5e2f,c1313cbe,be85ff26,40a7bdb8,3ea9c278,bddfd7a4,3e26c0b3,405487e4,c171c13c,c1900bb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea069c9,bfb31c15,3f048193,3e00c698,bdd8572e,3e3605a8,be2c3caf,419797c5,c1268935,3fa6b8c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0862f34,c1267515,3e807a28,3d8a8790,3e019d71,3e9811f3,bdd4c290,4185976c,be4438d0,c2001931

