# MLP Test Case (FP32 Bits) - Sample 14400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40feec,bf2acc44,3f34f98a,c000606e,3ed6b3cb,3fbd309e,3f29ab9d,3ef5c28f,3e5f3b64,3f060419,bf2f3a10,bf1e67e2,3f2645ee,bf68262b,3ed07708,3f7ee650,3f1d84bc,3eec6e52,3e5d77d2,3efff4ca,3f3aa1d6,3f491b20,3f42a6cd,bed7cdb7,3f69d1cf,3dbdae19,3f49cd3c,3f63121a,3f79f0e4,3f5db714

# OUTPUT - 9 values
3f1b6d2e,3f0869b7,3edf6ddb,3efb8962,3ee2c8b8,3e5d41b0,3e3359bc,3e0828e0,3daf0ee9

# JACOBIAN - 9 x 10
b985b440,3b49cb02,bb1daed0,babab2c8,3a96a82b,3ab766ef,b9085208,3f3e378d,3eabe3ee,3f07257d
3f34ed22,bffc01c4,bfc3fe16,bff21162,3e3f24ba,3e907967,3c74ee90,42263915,4186aa5e,40170fc3
3fb6b252,c090fbb6,c0966b64,4117f466,bda99866,3e6c1468,3f0e72d0,c0c0d680,c102265d,c198313e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef8f924,4015e028,40918796,bfe3fd4e,3f289548,be62069e,bf5b4ac2,40bcd054,407ca24e,41696d10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe5942b,bfc0e13e,bd890ec8,4058d8b9,40b53999,bf787b52,4003dcaa,3f24c790,bff33a74,c0de2886
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aade4a,c0b2dd44,bf9e852c,3fa73947,3f0b76cd,3e4f05fc,3f35a222,41f77e6b,3f562010,c128c53e
c10523d0,406ad7a8,c06a64e6,4030ac4d,be3186c8,3e60667d,bf11dec8,c0c7508b,41676444,41608448
bfe9af12,bf1d2302,c09841e5,bf19f7f4,bdd206a4,be40dd6e,3f43a9a1,c0d64875,3f387b0a,c138d68a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f172c9a,bc96dc28,3cdcad48,bf3f7148,3e56bd42,3d4a533e,3dff4876,41e40526,413e23ac,4136c6e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408392bd,c0481707,3fa96cfc,40ebe510,40764d89,bf026714,3f941d76,bfe78098,c10e4330,c1420d16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa91f2b,be74d4f9,3ee9786b,bfa05090,bd16368f,bd9a0734,ba850ea0,4224239a,418184d4,41754300
40597ab2,40305608,4101eb62,c14d0320,c0056652,3f5bf01a,becce15f,41eaf047,40dc9ef4,41a4a5dd
4120af5e,c00df6ce,412a5a48,40b24c82,410e9ebc,bf1049c4,403d229f,c0d815d0,c1af38de,c08839c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becabf02,4059075b,4053ab66,bfa92e58,3e13f2ce,3e4220b5,3ea2c2d7,c0628d5e,3f5b746e,41693200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41208952,3ddbeb40,4160779e,bf8417c8,40ce92f6,bfca3b92,3fb99e96,c0c2110b,c1a589ec,40fa0fba
41130f26,c06acb9a,40df329a,40503167,3db22948,3f40b4d6,bf25b458,bc4e5380,c1b5c360,c0c30a44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ca7e4,c0807555,c097127c,402ba670,bebdde6c,3ea9830c,3eb5c452,41b02cca,40d43a56,c12bd6ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4114fd03,bfe20b25,411dbebb,3fae4588,404bd58e,bfe7afe6,bf5a84c0,416cab8a,c15b6ded,3ec34920
c0adba5a,c049ce72,c14559d6,40a298df,c0701d3b,3f8dc136,bfe7ee56,40c7045b,413bd954,c16e8444
c0d99ede,3f5bf79e,c100430b,40a16a35,4028c930,40b5a189,3f8f4458,c1b73cff,408f307b,c10fd79c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f31d67,c02bdfba,40cddde4,401a90b0,40579485,3f8aedff,40487e94,4157ad5f,c117bec0,bfa27b7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd870a18,c083558c,c0da8494,40ad2c7e,bfb83785,bea14c80,bfdc03da,416036a4,40a1e288,c15bfb4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407ada9f,c0a6b823,c058553d,40afb41a,bf052e66,3e75a21c,3e702695,4190c116,bfd11005,c169598e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00114ca,bd1be6f4,c00e1260,3f48cc88,be172baa,bed63764,bda515d4,41c1d710,416f6834,4164255e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf375034,c07c2f96,c106e8cf,3ffa2989,bf94d93a,3e38c4d0,be29a17a,41883084,40f95a79,c157e114
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8b01c0,bfaa0bcb,c027592d,bfc63271,3e5c729c,3e6f02ee,3e881ea0,41cdbd9a,41342ae8,3f03fedd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0733364,40663f1a,bf5b7628,bf0ea156,bebd26dc,bdf2b0da,bc8009f0,c10c824d,40a91414,410f567a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8fa3e3,3ee7ec78,be995cec,bd898a21,be46d713,bd680db6,bce0160b,41dc6a25,41742316,4137ed9e
3fdcb4c4,c0613340,c00b505f,410c7096,3fcbe5b4,3fac2d04,beea0a50,c0bc997c,c0b655c1,c1835fc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1169b50,40247c0b,c13111b2,c02749b2,bef7ab42,bdef8ae1,3dc77608,be2d3780,41a63ec6,c0545b3b
40d8e4ab,c00725c4,40d62ab6,411126ee,40ab1300,408f7ab4,bcba1040,c1b0eba6,c1c772b0,c128433a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4089a818,c0316d7c,3f21c188,bf3c4af2,bd0edbd0,be22b064,3e844ca8,41dd6fec,4083ad2e,c0376339
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0368859,bd9cdb54,bf09797e,3df32600,bdfad5bc,bdb5bb74,bdf5f14b,41aa4459,41794f64,bf5e1930
4098a813,c0a0d6b9,c00b989d,40cd3340,bfa3a719,bf4bb42d,bfbae479,418b125d,c0949098,c1579530
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4064d3aa,bf80e543,3f92924e,bd629b60,3dd5e651,be39fbfc,3d70b45b,4104c3a4,c08459a0,4010f734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fe24a0,bfe10a2a,410cc775,bf9423a0,40521bbc,bf511429,3fb1e978,41645296,c10dcfc1,40814bf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c7316,c0426e7d,3ed791dc,408a56dc,bf8999e5,3f9c7682,bf607fb4,40f0cd12,c0be0aa9,c104d441
3fd1f63c,bfa7de83,3f0422d9,4013440b,3fc48316,c027b605,3f4c559c,408a80da,bf8b37a4,c06ad58f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f2a6e4,3fa1a927,c10a92a0,c0469a40,c03cbf40,3fac9104,3eedc19b,c041825d,4173ea54,3f8e077e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d4717a,c009750d,c14244f4,412121f2,bf25d00a,4017c438,3bd2b920,c1a5c24e,407e4d1e,c1965545
c041ebb8,3f990d5e,bfd434c0,bf70b006,bffb5697,4077974e,c06c6207,c1012d6b,3fd95e08,3f961560
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
418a3678,c0849860,41946f58,400d5162,3d217e20,bef0651c,bf0bd039,414738e2,c1ffeba4,4030c033
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c7ada0,c051b632,c165a3c4,40d1b140,c01cbb57,3f928e86,bf70d748,406bcaa7,415077e6,c192c2e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffbbd51,3f5eeaf4,bbb25140,bcac1308,be7435dd,bd8dc203,bdb21a4b,41ca0797,41813b06,41041e92
c09b8756,bfacce72,c1084158,4109f21b,bf0c23d2,401508bb,bee5d5c2,c1afc7c0,be727040,c16c7168
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408fa7ee,c0a2ff93,bfb1c0cf,411fbd02,3f6abec2,bf1c5d22,bcc49b48,40b4ae34,c112d3e7,c18917dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d9f7bc,3fbc203c,c0ed0378,3f0f58b6,be3801c8,3f3bde32,bf150a14,c1298bb8,4115ac52,3fb9122a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d35534,c084d232,403512dd,3e3ed18a,bdb5f0c2,3edd364c,3dce58c1,42287e24,40863caf,bf71d9cc
412c0e62,c0b48df8,40c38c72,403ed6a2,3e36bef4,3e28a7ea,3ea32ec6,4227e955,c0a05771,c05996f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf706647,3f218875,3eacf1c6,be8879f2,be221f2c,bdb4ec90,bd85115a,3f246d88,40034728,3fb91ca7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b927c,3da8eaa2,bf4b3094,3f3cc810,3e9e1fa2,bd11a650,bde01733,c19f26d7,c15209a2,41cc9a5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97b4fa,bf0c65a8,3e42a40e,bfd37118,3e83892a,3e75e498,3ca79900,41c9378f,412d0f25,3fa86ccd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9366f3,3ed413c4,bf971c33,3ee81820,3da27354,bd6834ca,bebed504,bfb15c60,401c7117,c127a469
4091aca2,bf8e364e,3fef412c,3f935dda,3e4dd810,3ee2bf5f,bf644562,4109bf9c,c0e674d8,bf864c8e
40a72b0a,c052c98d,3fb84a00,3fea0902,bf477380,bf3f2a5a,bec1882e,419b28a5,c0514e76,c0bc3dba
405b7084,be602734,40776ec7,c0216a99,3e8722c9,bf0e5e4e,bf15478a,4167660e,bfe3fcad,407ab72e
3fd2910e,bf8b3cb2,3deb8640,4044c37e,40856a10,bfd885bc,40f37812,3ef00b00,c03c7df3,c0886606
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa6f057,bfae76c2,c079870f,3fc60782,bf04f451,3ec5bac9,be9fd3e4,c1009534,c00fb24c,c123cb82
bdec0c4d,3e6cb9e6,be243688,bf3513c4,bc220bcc,3e13a186,bd02af3e,41f8e5d2,41656816,41807b24
c0fd5f13,bf616641,c1461d20,3fa5b47d,bec6f853,3f0ac13f,3f1882d4,3fb8f494,418494eb,c120acf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400a1764,c02b130c,bfae7dd8,3c9e5270,3d7ceeae,3ece016a,3e26b002,41eb1687,40f56945,bfcc68f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da96800,c0213842,c0acaad8,3e9160e0,be9afede,3de2be12,3dfedc52,41c29ebd,413c2344,c08beb16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd80046,c02bdb5e,c002a814,3f85f195,bde9f594,3eb7b3f5,3e20b4c0,41d74dce,41029b3e,c092d7f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe69f08,c080eae4,c09cc9be,40c20924,bea48b7f,bf35e606,bdbb2da4,bc981380,c08b721f,c15ed4ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c085f089,c036997d,c1289f68,40fc0e80,3e9be220,3f046320,3e6614ce,c08299f6,40c63a06,c188706b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ae3553,c0109eda,408614f6,3fac8bc1,3f3c95d9,3e050cde,bee83902,402625f2,c1304746,c057e630
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413d8883,c0916788,41123793,40e8ecd4,3fe88a7e,bf084f04,3ef20716,4104252c,c1abed8f,c0eb7b3e
beb7d44c,3f87ec15,3dfe36a0,401c22ee,3f161427,bde13a2c,be2c5c8e,3ebcb888,3f915f18,40c677b1
40d61b72,bf5182bd,40ed2d4a,c0f56c81,3ecd9973,bf96be40,bf3a3e91,420cefa6,3faf0b8f,412b38a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4068b7e6,c0743510,bf9be0b5,bf9f14ac,bc79a5f0,3ebaa2f4,3eee1c7a,40ed9eae,c0ad9e8c,c15d008c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dc7fdc,408c194c,c02c0ecf,c13ca163,bf5539d3,c034d69f,bdfc0638,405bbd1f,4192923e,41604724
406e5ccc,c02da8f2,3f1f3c2c,bf1c432b,3d819bdc,be627750,3eb28add,41d32078,4040a096,be27f2ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ce2d2,be87a5b6,40146af8,3f49c88a,bcceaa1c,3e7fccf0,3b18a640,c00cea4b,3f06cdd2,c0a7dbb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff471ea,40102614,3e279d90,bf753ac5,be7bd245,be6522ee,be1adf4e,4111072b,41085502,41a9fb50
bfa50826,3f585efa,3f577936,3da4736e,bc313ab0,3e016144,3c92a324,41319574,40f71355,4119c4d7
bf8fe738,3eafbda0,bea848d7,bea3053d,bdf4155b,bc04d1f4,bd82d86e,41c191f6,41554478,415a263c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cd081e,3f65733e,c0c601ca,c0051c3e,bf4eabaf,3f5dbed4,3e21db6b,c0988559,414251c5,3d21ee00
409b3f50,c0a6646c,c060ba2f,406fb01d,3f16e4da,befff2c9,3ef21c8e,40eb3434,c0f40ddc,c1806bbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dff0a1,c0138565,40d7f5fc,bf22328a,40181282,c0689fb4,bfbd030a,4199e389,c094d680,3d610900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bc93a2,bfeaa920,40be0caa,3f30d380,3ef05bbc,3d146350,3e8d63dd,41c820b9,bf6748d8,3fb1b70d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bd99d2,c1075a70,3f5dfbfa,bf36d720,3e7d25e5,3ed3d638,3dd13297,41374686,c12d10ff,c203e4a1

