# MLP Test Case (FP32 Bits) - Sample 14400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf408f8b,bf2a7cca,3f34ef08,c0005b09,3ed64fa3,3fbd45ec,3f2a0bb5,3ef5c28f,3e5f3b64,3f060419,bf2ee8cc,bf1e296b,3f263df1,bf682f43,3ed01b8a,3f7eea3f,3f1dd071,3eec6e52,3e5d77d2,3efff4ca,3f3aee00,3f494c44,3f42ada0,bed7a693,3f69e62e,3dbc5aae,3f49920d,3f63121a,3f79f0e4,3f5db714

# OUTPUT - 9 values
3f1b6d5e,3f08666e,3edf744b,3efb9fc2,3ee2d49c,3e5d5984,3e3333ca,3e08045c,3dae7b4b

# JACOBIAN - 9 x 10
b9e0a1c0,3b4681d0,bb1d6e40,babb9bdc,3a96f99a,3ab69c5a,b9081b68,3f3e378d,3eabe3ee,3f07257d
3f300138,bffca6b7,bfc3feba,bff20e07,3e3f0887,3e909441,3c730400,42263915,4186aa5e,40170fc3
3fb5770e,c0913520,c0966d3e,4117f49a,bda8f7aa,3e6c1e10,3f0ec962,c0c0d680,c102265d,c198313e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef809e0,4016115c,40918ac0,bfe415e0,3f2882ae,be62752c,bf5bbade,40bcd054,407ca24e,41696d10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe4c8c7,bfc16dd8,bd891900,4058da1c,40b530e6,bf788f86,4004205c,3f24c790,bff33a74,c0de2886
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aa3069,c0b3264f,bf9e883c,3fa73aea,3f0b7df1,3e4f3784,3f35ea05,41f77e6b,3f562010,c128c53e
c1051a53,406b15e9,c06a5c32,4030a322,be318640,3e607ea6,bf1247b6,c0c7508b,41676444,41608448
bfe9a899,bf1d53f2,c09845a1,bf19d2c0,bdd1328a,be416606,3f44304e,c0d64875,3f387b0a,c138d68a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15b894,bca33ae0,3cdc9418,bf3f6cf5,3e568b2e,3d4a9c8e,3dffcd75,41e40526,413e23ac,4136c6e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40836b24,c0486f14,3fa96b20,40ebe478,40764efa,bf0285e2,3f943e10,bfe78098,c10e4330,c1420d16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa7f69b,be771c5d,3ee9740d,bfa04b8e,bd1736e5,bd998232,ba8327c0,4224239a,418184d4,41754300
405953d4,40307ba4,4101ebd0,c14d040b,c0056556,3f5bdae7,beccd082,41eaf047,40dc9ef4,41a4a5dd
4120cb4a,c00e1ddc,412a5998,40b24bfc,410e9aea,bf107bce,403d7299,c0d815d0,c1af38de,c08839c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec67946,40593d60,4053aa8c,bfa93410,3e14681d,3e413d08,3ea331c2,c0628d5e,3f5b746e,41693200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4120dc15,3de2bf50,416076f8,bf842362,40ce8c9b,bfca6d45,3fb9e58e,c0c2110b,c1a589ec,40fa0fba
411300aa,c06b242a,40df361c,40501e08,3db2b4c8,3f40a8de,bf261fc5,bc4e5380,c1b5c360,c0c30a44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ab9b6,c080a3c8,c0971494,402bac00,bebdaa2a,3ea9849d,3eb61168,41b02cca,40d43a56,c12bd6ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4114eff2,bfe287e4,411dbea2,3fae3d57,404bcc64,bfe7a2c6,bf5b5c8a,416cab8a,c15b6ded,3ec34920
c0ae26e9,c04a1460,c1455a92,40a29c57,c070170b,3f8dd7b7,bfe86682,40c7045b,413bd954,c16e8444
c0d97b7f,3f5c484e,c1004440,40a16cd6,4028d5cd,40b596aa,3f8f74be,c1b73cff,408f307b,c10fd79c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f2f01e,c02c2482,40cddfa4,401a89b1,40578b88,3f8afc56,4048e1c8,4157ad5f,c117bec0,bfa27b7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9ea264,c0837f46,c0da87b4,40ad3165,bfb83767,bea0fea9,bfdc78d5,416036a4,40a1e288,c15bfb4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4079e222,c0a6fcdf,c0585a75,40afb6ef,bf051347,3e75c5d5,3e7071da,4190c116,bfd11005,c169598e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c001b658,bd23f820,c00e1085,3f48c2d6,be171375,bed63cf8,bda55b1a,41c1d710,416f6834,4164255e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b4d62,c07c90fe,c106ea3e,3ffa3d70,bf94d03f,3e38f812,be29d594,41883084,40f95a79,c157e114
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc4a180,bfaa7541,c0275b4a,bfc62973,3e5c4a1f,3e6f12bf,3e8866e0,41cdbd9a,41342ae8,3f03fedd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07267f2,4066887a,bf5b6db0,bf0eade7,bebd11e6,bdf38bba,bc791680,c10c824d,40a91414,410f567a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9085a1,3ee76648,be994e66,bd89d06a,be46d023,bd682570,bce0f348,41dc6a25,41742316,4137ed9e
3fdc251c,c0616ca4,c00b55a9,410c716b,3fcbf666,3fac0c54,bee9e2a0,c0bc997c,c0b655c1,c1835fc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c116a670,40249e70,c1311346,c0273850,bef77c6c,bdeff876,3dc776f0,be2d3780,41a63ec6,c0545b3b
40d91cd3,c0074eb0,40d62ad0,4111244a,40ab112b,408f765b,bcc0be80,c1b0eba6,c1c772b0,c128433a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408969a0,c031a658,3f21a488,bf3c2174,bd0eb7e0,be229cba,3e849f52,41dd6fec,4083ad2e,c0376339
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c037671e,bda26fa0,bf096a4c,3df28dd0,bdfa64ca,bdb5e89c,bdf6e54a,41aa4459,41794f64,bf5e1930
40984782,c0a10fb7,c00ba06a,40cd37ae,bfa3b177,bf4b7d99,bfbb38c9,418b125d,c0949098,c1579530
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4064e2a0,bf812d7d,3f9290b7,bd6250c0,3dd5d023,be3a0a1c,3d705aea,4104c3a4,c08459a0,4010f734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fe1e90,bfe14a41,410cc69b,bf94229c,405213ff,bf5144b7,3fb23a34,41645296,c10dcfc1,40814bf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c2e18,c042997a,3ed79088,408a5666,bf89a56e,3f9c9242,bf60ef40,40f0cd12,c0be0aa9,c104d441
3fd1187c,bfa84c92,3f042730,401343bc,3fc4562c,c027aa69,3f4cacf0,408a80da,bf8b37a4,c06ad58f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f29b35,3fa2330c,c10a9354,c0469268,c03cb139,3fac86f8,3eeebff2,c041825d,4173ea54,3f8e077e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d48925,c009a25a,c1424664,412123e5,bf25bf40,4017beaa,3be6d0c0,c1a5c24e,407e4d1e,c1965545
c0419cde,3f998e96,bfd43490,bf70bcc0,bffb3caa,40778f1a,c06ce07a,c1012d6b,3fd95e08,3f961560
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
418a3a34,c084c222,41946fea,400d3dde,3d238d10,bef08122,bf0c2a27,414738e2,c1ffeba4,4030c033
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c81c82,c052092a,c165a534,40d1b6ec,c01cb25c,3f929926,bf714dd4,406bcaa7,415077e6,c192c2e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffca59a,3f5ec284,bbaf3400,bcaca140,be7456a2,bd8da2b9,bdb27001,41ca0797,41813b06,41041e92
c09b8cc6,bfad0088,c10841d0,4109f21d,bf0bef58,4014ff4e,bee61f48,c1afc7c0,be727040,c16c7168
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408f4911,c0a34195,bfb1c804,411fbd2e,3f6acf6c,bf1c5220,bcc7be4c,40b4ae34,c112d3e7,c18917dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d9f9a6,3fbc573c,c0ed00c8,3f0f4a45,be37e4f0,3f3bd42b,bf157b34,c1298bb8,4115ac52,3fb9122a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d2c195,c0850eda,4035119d,3e3ecc7e,bdb5dce5,3edd55fd,3dce63ed,42287e24,40863caf,bf71d9cc
412bcbe2,c0b4d7db,40c38b85,403ed540,3e36c804,3e290a36,3ea3536a,4227e955,c0a05771,c05996f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf712850,3f21adb0,3eacf25a,be887f22,be22283b,bdb50292,bd851dea,3f246d88,40034728,3fb91ca7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c6fd2,3daa34b4,bf4b1bf6,3f3c9415,3e9e63a4,bd14e720,bde04cac,c19f26d7,c15209a2,41cc9a5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e925db0,bf0d013c,3e429f64,bfd36f8f,3e836940,3e75f986,3ca8ceb8,41c9378f,412d0f25,3fa86ccd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf93672f,3ed42b8b,bf971895,3ee80044,3da21e76,bd693476,bebf2b7f,bfb15c60,401c7117,c127a469
40919b48,bf8e8582,3fef46c4,3f934ff1,3e4daf9e,3ee2cf4d,bf64c388,4109bf9c,c0e674d8,bf864c8e
40a6fa44,c05305f6,3fb84182,3fea1254,bf475bf3,bf3f0d7c,bec1f862,419b28a5,c0514e76,c0bc3dba
405b3489,be611ad0,4077719f,c021710b,3e878f5c,bf0e45a5,bf15fc75,4167660e,bfe3fcad,407ab72e
3fd22624,bf8bea9a,3deba340,4044c90e,40856857,bfd87254,40f3eee2,3ef00b00,c03c7df3,c0886606
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa7bb40,bfaea66a,c0798679,3fc6028a,bf04dbae,3ec5aaf4,bea012a2,c1009534,c00fb24c,c123cb82
bdfb77d9,3e6b1838,be2424b0,bf351828,bc23a6e0,3e13b25d,bd033415,41f8e5d2,41656816,41807b24
c0fd9b57,bf617cf2,c1461f09,3fa5d126,bec6f65c,3f0abead,3f18e748,3fb8f494,418494eb,c120acf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40091de4,c02b6c48,bfae7e48,3c9e7468,3d7d08b9,3ece1827,3e26ccf7,41eb1687,40f56945,bfcc68f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9e7db0,c0215fae,c0acafad,3e91efb2,be9b0fdf,3de2fdf6,3dffae32,41c29ebd,413c2344,c08beb16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd63e36,c02c3135,c002aab6,3f85f80a,bde9a547,3eb7b30c,3e210484,41d74dce,41029b3e,c092d7f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe634a4,c0810be1,c09ccf4c,40c20ecb,bea47dab,bf35f80c,bdbad03c,bc981380,c08b721f,c15ed4ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08633d4,c036deb9,c128a0d3,40fc1307,3e9c0b78,3f045cca,3e66bea2,c08299f6,40c63a06,c188706b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ae2b94,c010b05a,40861744,3fac759c,3f3c78a1,3e0537a8,bee8b8ee,402625f2,c1304746,c057e630
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413d8611,c0919422,4112364b,40e8ec76,3fe884c5,bf085057,3ef294a3,4104252c,c1abed8f,c0eb7b3e
beb3fb2c,3f880d4a,3dfe8280,401c1ec2,3f160d68,bde13f58,be2d1bf8,3ebcb888,3f915f18,40c677b1
40d5ba82,bf525020,40ed2e5f,c0f56f87,3ecd6e16,bf96bbe8,bf3aaa64,420cefa6,3faf0b8f,412b38a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40681e88,c07470ba,bf9be57f,bf9f16ec,bc72a2b0,3eba622e,3eeec119,40ed9eae,c0ad9e8c,c15d008c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dc6623,408c441a,c02c0b58,c13ca000,bf553ed4,c034ddef,bdfcdea4,405bbd1f,4192923e,41604724
406d8c67,c02e04b4,3f1f397c,bf1c3e35,3d816b82,be624048,3eb2bd7b,41d32078,4040a096,be27f2ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d6cd6,be875e16,40146cfe,3f49ba45,bccd7ddc,3e7faabd,3b1928a0,c00cea4b,3f06cdd2,c0a7dbb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff40683,40103db6,3e27bcc8,bf753f20,be7bfe42,be653491,be1af03e,4111072b,41085502,41a9fb50
bfa58dec,3f584276,3f5787f8,3da39e34,bc2f4fa0,3e011aae,3c93f368,41319574,40f71355,4119c4d7
bf90d0a2,3eaf2e47,bea83bd5,bea315d7,bdf44836,bc0501f4,bd82fb08,41c191f6,41554478,415a263c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cd1965,3f65b87b,c0c600c7,c0051847,bf4eabcd,3f5db027,3e220f3a,c0988559,414251c5,3d21ee00
409af600,c0a69ccc,c060c341,406fb974,3f16e89e,bf0008f6,3ef2dfa0,40eb3434,c0f40ddc,c1806bbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dfcac4,c013b500,40d7f3ac,bf22167c,401803cf,c0689d15,bfbda5d6,4199e389,c094d680,3d610900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bc6ac6,bfeb0dd6,40be0bce,3f30d1c2,3ef050a6,3d146eb8,3e8da97c,41c820b9,bf6748d8,3fb1b70d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bc9b1a,c107841c,3f5df7e2,bf36e684,3e7d571b,3ed3d647,3dd17a76,41374686,c12d10ff,c203e4a1

