# MLP Test Case (FP32 Bits) - Sample 14400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4068b6,bf2ace36,3f348775,c0007328,3ed63591,3fbd4283,3f29b667,3ef5c28f,3e5f3b64,3f060418,bf2ecc6f,bf1e6969,3f25ef1f,bf68068f,3ed003b7,3f7ee5df,3f1d8d3d,3eec6e51,3e5d77d1,3efff4c8,3f3b0887,3f4919ec,3f42f0d3,bed85588,3f69eb7a,3dbc9430,3f49c698,3f631219,3f79f0e4,3f5db714

# OUTPUT - 9 values
3f1b6d63,3f08653a,3edf727d,3efbb620,3ee2f479,3e5d6f9a,3e337fee,3e08567c,3dafc39f

# JACOBIAN - 9 x 10
ba002a90,3b49df7a,bb1af19c,bab78974,3a970ec5,3ab6bcc0,b9084bd0,3f3e377f,3eabe3e2,3f072574
3fb50911,c090fa46,c0967f81,4117f3a3,bda8cdbe,3e6c1c82,3f0e7c82,c0c0d676,c1022656,c1983136
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef7b640,4015deec,4091a9d4,bfe3a7f3,3f287dcf,be62636e,bf5b574e,40bcd046,407ca23c,41696d04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe481c5,bfc0ddc3,bd897738,4058d3d9,40b52e96,bf788c3c,4003e43e,3f24c780,bff33a78,c0de287a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a9f3b8,c0b2db71,bf9ea64b,3fa73385,3f0b7fc2,3e4f2f8b,3f35aa2d,41f77e5d,3f562000,c128c534
c10516f5,406ad616,c06a061e,4030cc04,be31860c,3e607ab7,bf11ea8a,c0c75084,41676434,4160843b
bfe9a63c,bf1d21c8,c0986a70,bf1a78f9,bdd0fb2e,be41501b,3f43b8b6,c0d64867,3f387afc,c138d67f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1536cd,bc968ec0,3cdb9a98,bf3f8038,3e567e16,3d4a90ce,3dff5759,41e4051a,413e23a1,4136c6d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40835d47,c04814d6,3fa958ce,40ebe70c,40764f49,bf0280e9,3f942115,bfe78098,c10e4329,c1420d0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa78f24,be74c6b1,3ee948fd,bfa061e3,bd1779a0,bd99976e,ba84d720,42242391,418184cc,417542f2
40594630,40305513,4101effa,c14cffd6,c005650b,3f5bde40,beccdf6e,41eaf03a,40dc9eea,41a4a5d5
4120d4f3,c00df5d2,412a52be,40b24e4a,410e99e1,bf1073bb,403d2b8f,c0d815cb,c1af38d4,c08839c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4fbda,405905fc,4053a1f6,bfa91a68,3e148699,3e416168,3ea2cf41,c0628d52,3f5b7456,416931f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4120f8de,3ddbc090,4160705d,bf83ef44,40ce8ae5,bfca6547,3fb9a682,c0c210ff,c1a589e2,40fa0fa7
4112fb8d,c06ac963,40df5890,4050749d,3db2d8fc,3f40aabd,bf25c05f,bc4e5b80,c1b5c356,c0c30a3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a0d58,c080742c,c0972918,402b9312,bebd9c86,3ea98452,3eb5ccf3,41b02cc1,40d43a48,c12bd6e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4114eb54,bfe2080f,411dbda0,3fae61eb,404bc9f0,bfe7a4d7,bf5a9cf5,416cab79,c15b6de4,3ec34900
c0ae4cae,c049ccb1,c14561b3,40a28cc6,c070155f,3f8dd412,bfe7fbc7,40c70454,413bd949,c16e8439
c0d96f11,3f5bf5a0,c1005018,40a16103,4028d90a,40b5985d,3f8f49bd,c1b73cf2,408f3074,c10fd793
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f2e038,c02bde03,40cdf0d3,401aa8f0,40578921,3f8afa00,404889ae,4157ad52,c117beb4,bfa27b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda6dc38,c0835480,c0daa66a,40ad1b66,bfb83752,bea10b1b,bfdc10f0,41603697,40a1e280,c15bfb40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40798b64,c0a6b66c,c0588dc9,40afaa35,bf050c2f,3e75c00c,3e702f01,4190c10e,bfd10ff5,c1695981
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c001ee9f,bd1bb480,c00dfe23,3f48ee21,be170d19,bed63c04,bda51d97,41c1d706,416f6826,41642551
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3cb14d,c07c2d26,c106f849,3ff9e456,bf94cdde,3e38efd2,be29a748,4188307c,40f95a6b,c157e107
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0ea800,bfaa0930,c027700d,bfc65194,3e5c3f85,3e6f1028,3e8826b5,41cdbd8f,41342ade,3f03fede
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07220eb,40663d43,bf5b1a1c,bf0e75ae,bebd0c65,bdf368aa,bc7f4b00,c10c8243,40a9140b,410f5672
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90d445,3ee7efb2,be98bef5,bd88962c,be46ce47,bd68218a,bce02ee0,41dc6a1a,41742308,4137ed95
3fdbf2f8,c06131cc,c00b89ba,410c6da5,3fcbfaae,3fac118f,beea05f0,c0bc9970,c0b655b7,c1835fc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c116aa41,40247b2b,c13122be,c02785ff,bef7702c,bdefe6e3,3dc77618,be2d3780,41a63ebc,c0545b2c
40d93051,c00724b8,40d62b93,41113003,40ab10a4,408f7706,bcbad1a0,c1b0eb9a,c1c772a5,c1284331
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408953c8,c0316c0f,3f20867a,bf3cdadb,bd0eae78,be229fdc,3e8455eb,41dd6fe0,4083ad2a,c0376330
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c037b4b5,bd9cb868,bf08d471,3df53610,bdfa475c,bdb5e146,bdf60cab,41aa4451,41794f56,bf5e1914
409825c7,c0a0d54c,c00bed52,40cd23cd,bfa3b420,bf4b864a,bfbaede7,418b1255,c0949090,c1579525
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4064e7c2,bf80e379,3f9280e1,bd639dc0,3dd5ca57,be3a07cd,3d70aa47,4104c39d,c0845993,4010f728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fe1c56,bfe1088e,410cbe1a,bf9426fa,405211ed,bf513ce7,3fb1f280,41645288,c10dcfba,40814bf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c15f5,c0426d65,3ed7839c,408a5868,bf89a865,3f9c8dc9,bf608c33,40f0cd05,c0be0aa1,c104d43a
3fd0cb16,bfa7dbc6,3f04521c,40134506,3fc44a6c,c027ac3b,3f4c5f61,408a80d3,bf8b37b0,c06ad586
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f29706,3fa1a5c1,c10a9a2b,c046b572,c03cad85,3fac888b,3eedde30,c0418248,4173ea46,3f8e0780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d4914e,c00973e9,c1425483,41211b1e,bf25bad4,4017bf84,3bd4fbc0,c1a5c243,407e4d12,c196553c
c041814c,3f990a2f,bfd43260,bf7083e0,bffb35d8,4077905b,c06c7030,c1012d66,3fd95df8,3f961563
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
418a3b72,c0849753,4194756a,400d9523,3d241610,bef07c8f,bf0bda47,414738d6,c1ffeb95,4030c023
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c84314,c051b420,c165b32e,40d19d7c,c01caff8,3f92976a,bf70e488,406bca9e,415077da,c192c2dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffcf67a,3f5eebe3,bb908440,bcaa25cc,be745f19,bd8da7b4,bdb223e0,41ca078c,41813afe,41041e8c
c09b8e9a,bfaccd2b,c1084664,4109f206,bf0be1a2,401500c9,bee5ddf3,c1afc7b6,be727050,c16c715a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408f27f0,c0a2fdee,bfb20f16,411fbc5a,3f6ad3b2,bf1c53d9,bcc4f550,40b4ae2a,c112d3df,c18917d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d9fa38,3fbc1eda,c0ece628,3f0f8ac4,be37dd70,3f3bd5bc,bf1516c5,c1298baf,4115ac46,3fb91227
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d28e07,c084d0af,4035053b,3e3ee349,bdb5d7b2,3edd50de,3dce59f8,42287e1a,40863ca7,bf71d9c0
412bb4a1,c0b48c20,40c38245,403edb5f,3e36ca52,3e28fa78,3ea332dc,4227e94c,c0a05766,c05996f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf716bd4,3f218782,3eacf7f3,be8867c2,be222a8c,bdb4fefa,bd8512c2,3f246d7c,4003471f,3fb91c9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9cbcef,3da8e290,bf4a5096,3f3d7c79,3e9e7550,bd1461c0,bde01d2a,c19f26ce,c1520997,41cc9a51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9080ee,bf0c61d4,3e427154,bfd37656,3e8360e7,3e75f61f,3ca7bbc8,41c93784,412d0f1b,3fa86cc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf936733,3ed41324,bf96f4e4,3ee86ae7,3da2085b,bd690b6e,bebedeb1,bfb15c50,401c710b,c127a45e
4091952c,bf8e3459,3fef7ddf,3f938e1f,3e4da510,3ee2ccb5,bf645381,4109bf95,c0e674cc,bf864c89
40a6e92e,c052c808,3fb7edac,3fe9e897,bf4755c5,bf3f120f,bec194bf,419b289c,c0514e65,c0bc3db1
405b1f88,be602138,40778d8b,c021542c,3e87ab97,bf0e4991,bf155bd5,41676601,bfe3fca4,407ab720
3fd200c0,bf8b3865,3decc380,4044b025,408567db,bfd87562,40f3855d,3ef00b00,c03c7de0,c08865fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa801e8,bfae758f,c079809e,3fc618a4,bf04d53b,3ec5ad73,be9fdae9,c100952c,c00fb249,c123cb78
be006c03,3e6cc409,be23744d,bf350478,bc2411cc,3e13afa3,bd02be25,41f8e5c6,41656808,41807b1d
c0fdb03e,bf6165a7,c14631c6,3fa550e3,bec6f5c5,3f0abf0f,3f188e15,3fb8f49c,418494e3,c120aced
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4008c6d8,c02b10d5,bfae827c,3c9ddcd8,3d7d0f64,3ece1479,3e26b339,41eb167a,40f56937,bfcc68eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9aaf20,c0213743,c0acdf3d,3e8f711e,be9b1446,3de2f3b3,3dfef3de,41c29eb3,413c233d,c08beb0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd5a136,c02bd93d,c002c49d,3f85db1f,bde99050,3eb7b326,3e20bdad,41d74dc2,41029b36,c092d7ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe60f6f,c080ea0f,c09d05f1,40c1f577,bea47a04,bf35f520,bdbb2319,bc981480,c08b7216,c15ed4f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0864b3b,c03697c2,c128aeab,40fbfeb4,3e9c1631,3f045dc8,3e6627da,c08299ee,40c639fc,c1887063
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ae281b,c0109e65,40862def,3facd890,3f3c70fc,3e0530c6,bee84751,402625ee,c130473d,c057e626
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413d8521,c0916669,41122993,40e8ee0a,3fe88337,bf085019,3ef216fb,41042523,c1abed84,c0eb7b34
beb2a3b0,3f87eb3e,3e00b7d0,401c315c,3f160b9c,bde13e92,be2c7200,3ebcb868,3f915f10,40c677a6
40d5989e,bf517db6,40ed38e0,c0f561f4,3ecd62c0,bf96bc40,bf3a4aa7,420cef9e,3faf0b7e,412b3897
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4067e8f8,c074338e,bf9c14b8,bf9f0cd4,bc70cf50,3eba6c80,3eee2ee9,40ed9ea2,c0ad9e82,c15d007e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dc5d14,408c1838,c02be910,c13ca626,bf554018,c034dcb9,bdfc1e64,405bbd0f,41929235,41604718
406d43a5,c02da6ab,3f1f1f4e,bf1c544c,3d815ee8,be62490a,3eb29084,41d3206d,4040a088,be27f2d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d9cde,be87a76e,401480c4,3f49fa05,bccd2f94,3e7fb02c,3b18b460,c00cea40,3f06cdc6,c0a7dbab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff3e0f7,40102579,3e28f02c,bf752b8a,be7c09a2,be6531b3,be1ae12d,41110721,410854fa,41a9fb47
bfa5bc7d,3f585fa1,3f58196d,3da75788,bc2ecf90,3e0125f2,3c92c8e3,4131956a,40f71347,4119c4ce
bf9121f3,3eafc116,bea7bb38,bea2cb88,bdf4555f,bc04fa30,bd82dc4b,41c191ea,4155446a,415a2630
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cd1f54,3f657186,c0c5f69f,c00529f5,bf4eabc8,3f5db271,3e21e13b,c098854e,414251bd,3d21ee00
409adc5e,c0a66301,c0611c9e,406f8f9f,3f16e98f,bf000671,3ef23267,40eb3427,c0f40dcd,c1806bb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dfbd76,c0138434,40d7dcc1,bf2293cc,4017ffee,c0689d73,bfbd154f,4199e37f,c094d681,3d610780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bc5c73,bfeaa69f,40be031b,3f30d992,3ef04db5,3d146cf4,3e8d6ba8,41c820af,bf6748c7,3fb1b703
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bc423a,c1075964,3f5dcf40,bf36a185,3e7d63d9,3ed3d63a,3dd13a9c,4137467c,c12d10f5,c203e499

