# MLP Test Case (FP32 Bits) - Sample 14400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf410f37,bf29ab6e,3f366b9b,c00011ad,3ed6f5cf,3fbd5f84,3f2b3735,3ef5c28f,3e5f3b64,3f060418,bf2f45f0,bf1d8496,3f275ea2,bf68aa42,3ed0b352,3f7eeb2a,3f1ebbd6,3eec6e51,3e5d77d1,3efff4c8,3f3a96af,3f49cd59,3f41b5a6,bed591be,3f69c45c,3dbac618,3f48d8e2,3f631219,3f79f0e4,3f5db714

# OUTPUT - 9 values
3f1b6c99,3f086975,3edf763c,3efb6e12,3ee2794e,3e5d281c,3e321240,3e06d5de,3da9de0a

# JACOBIAN - 9 x 10
38e41680,3b306efe,bb22483c,ba9bc0a8,3a36733f,3ab7adbe,b8cfa990,3f3df9bb,3eab498d,3f06cb0d
3f894dae,c006ddd6,bf964121,bfd4aed6,bcda9b68,3e9be9ce,bd298c8c,42257aee,417fcc4f,400fe9e7
3f94f511,c08f1e44,c09ea065,41152b37,3db60b06,3e5b6930,3f19484a,c0bc8d4f,c0f07141,c19781f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a4a98,401c339e,4089cbcd,bff6983f,3f4474d4,be710f5a,bf5190b7,40c0dc7d,40901308,416a7ab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408325b1,c0157834,40090c7b,40975fc7,40907caf,bf5658e6,3fd639d9,bf0dd7e0,c0e72cc1,c0f32d4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b5cc52,c0b75f29,bf661c93,3fc37b5f,3ea99d1e,3e64b221,3f2a59a0,41f61ed4,3d38d000,c12a7e91
c1038bbb,406a399e,c064a2f7,403575e7,be8aed18,3e67bb8e,bf151514,c0c8d42d,4163899c,415fddcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28257a,bd21d44c,3dc93749,bf3168e0,3e162f2f,3d5d8602,3df8ee75,41e3c56d,413b9e4c,41365ae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b0d95a,c06a3e4a,402a8440,410297dc,404d197a,bedbf694,3f661146,c0232eec,c142594a,c148411c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb64723,be8f714c,3f0eb562,bf97b54b,bdc9f290,bd8c3cd4,bc82d6e6,4223eeb0,417f3f91,4174c097
405059af,40341d05,40ff5705,c14e62f9,c000e679,3f59a1be,bebfa967,41eb88a7,40e73019,41a4f8d3
41419503,c03af264,414a88df,40dab639,40f84e61,bee299ba,40295576,c0f9e8a2,c1d576a5,c09c08c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf93ecfb,406956dc,40238bc3,bfe8ab06,3f1f8821,3e108a31,3edc3305,c049f044,40285c9d,416d0fbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41204126,3dd989d0,41600219,bf8acdec,40d13a08,bfcaff49,3fb8c7bf,c0c20df3,c1a524fe,40facce8
4108e020,c05df722,40cb041d,4036ba7d,3ed8cf68,3f370077,bf0c06ad,3ea22a90,c1a9f4a8,c0bd1337
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc3de15,c08470be,c08d55c3,4037c36d,bf097319,3eb2c160,3e9d75c3,41aeebbb,40bda4e9,c12d48ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41272e0a,c00cae56,412ee121,3ffdd6c7,402c173e,bfdf5363,bf8aa509,41631b87,c1829c32,3d99d840
c0b38bcb,c046b773,c1481520,409f4c8b,c069fca3,3f8c9106,bfe5df94,40ca0f7e,4142a856,c16da921
c09bd25e,3e8738e4,c0c217c8,40cb0edd,3fab705d,40b96320,3f5df6fb,c1bf03cb,bd6e4b40,c11a0083
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411428a1,c04c9455,4101ddbb,40643e5e,400af571,3f988c33,403d1ec4,414a6c76,c1566647,bfeb07aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beba4610,c080f25a,c0e3b547,40a706b3,bf9e8804,beaa2cda,bfd8c057,4162a038,40b85fbd,c15a6878
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40728482,c0a65ef3,c0601c05,40ad0901,bedd7aa7,3e6d8457,3e81dfee,419149c7,bfa94db0,c168a837
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00123a7,bd5ee574,c00f2ab1,3f428207,bdd87ab4,bed6d498,bdb96adf,41c1d177,416fa0b6,41645232
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1d846a,c07fb7cf,c1052e0b,4001790d,bf9bc2e3,3e3f30b4,be3afa2f,4187c88f,40f20a13,c15858ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e129f40,bfb00185,c01ec74b,bfb9f388,3dedf016,3e7778a3,3e82a800,41cd4035,412f7034,3ef10487
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c066ee38,40624997,bf2fe232,beef9556,beda1eae,bddf76ae,bd6b14a8,c10e2e36,409b0786,410e9dc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a694b,3ef4519d,bec6521e,bdfc28a7,be128cc6,bd7d62d0,bc74b562,41dcc311,41775057,413859ee
403850ba,c0760427,bf7488e4,411a6f19,3f2138b7,3fb5abc7,bf10bbc8,c0ce9eba,c10724d3,c186c9e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12c0180,4040d17a,c146012f,c05d1ac8,3eaae796,be4b98fa,3e975fb5,3f0307b8,41bf39c1,c03983a0
4101f2ee,c02264a8,4100b420,411f78af,408e1209,40921fe2,be5205d4,c1b654f2,c1e0b2d9,c12f594e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e32e0,c0354cbb,3f48cb08,bf23f826,bde65338,be19f3ee,3e73ca60,41dcdb61,40726d86,c03a135b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02923dd,be22ac2a,beb1014f,3e72712a,be6a9ee5,bd9d4664,be215890,41a96841,4171a2d3,bf6d6dd0
408d1921,c09dede1,c0219a2b,40c5e4f1,bf864760,bf50eeb1,bfb59745,418c8b32,c072d1fb,c155bb74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4059c039,bf777e9c,3f7798db,be3a238e,3e7895be,be45ac14,3d9c1769,41061f45,c06e70f3,4014f5e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f63c47,bfd425c6,41097655,bfa0f806,4054a6f3,bf54aae3,3fbb5419,41668218,c104f231,4082e03f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406b7662,c0473a9f,3f2a08fa,408fd1ec,bfa16de1,3f9ea7c8,bf687ff3,40ed1fb4,c0cfccfa,c1062d6e
4030fc25,bfd43029,3fd45ba7,40458888,3f388180,c02309e3,3f2afae0,40712e06,c06f3455,c081ba82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1050b3b,3fc709ed,c1156155,c05ef6f0,c02a328f,3fa7415e,3f1e5a9b,c028afc4,41875eea,3fa656de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ed83a7,bff1bc58,c14e36e6,4119b19f,be686afe,4014c128,3e0e70e9,c1a28591,40b950ea,c1947c05
c02dc088,3f898088,bfb0e238,bf4f6fe6,c0016ef2,40788b93,c0737aad,c103f528,3f7d1940,3f8dc1ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4183b672,c078d39e,418e051d,3fd88ef4,3efd3af4,bf04b851,bed7db03,414de67a,c1f0d255,404062b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c6e788,c0535ea4,c16517cf,40d272d3,c01d8b85,3f92d128,bf73a954,406b0f9b,414fa4b2,c192d07b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00312b8,3f666c9e,bdadfff8,bd846800,be548d15,bd96cd08,bd90e7a1,41ca613d,4182bc66,41047427
c09ca134,bfabd983,c108b3ce,4109a6d0,bf08bfa7,4014d45e,bee37f3c,c1afa249,be217e60,c16c4c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407dc976,c09edb66,bff4f034,4119f440,3fa4d4e1,bf24c1bb,3d255412,40bd1633,c0fe142e,c187acc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d04337,3fb1cbfb,c0e3609d,3f469069,bed393b8,3f40cc28,bf1f6780,c12bf0e8,410a30d1,3fab59bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dbc452,c08854cd,4045e41a,3eb70446,be837aa4,3ee5b735,3d837b63,4227f6ee,406562b5,bf83aafd
412f93ca,c0b78ffc,40cae42f,4048f6c6,3bd0e3e0,3e38036c,3e980b7b,42277bad,c0b0db89,c05e9627
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8bb530,3f2e3ba0,3e3ca37f,bebd2f5b,bd65bd06,bdc89606,bd3667d0,3f382084,401a395c,3fbf873d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faef118,3ce6a160,bf2974ba,3f4ef830,3e7a113b,bceb4ec0,be0eabbc,c19fcb48,c157a183,41cc4766
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed675e1,bf1737a6,3ea21396,bfc7e561,3e239b33,3e7e2e45,3c0ef2a0,41c8bdf2,4128765d,3fa2d0e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9665a4,3eda3ff6,bf9a099f,3ee320ab,3da06489,bd6ebc7c,bebc8d0f,bfafa542,401fbc10,c127963a
409d5b89,bf9de615,400ea735,3fb1c4fc,bd2ab730,3eee7d4e,bf72eb17,4106ced6,c100ea89,bf959394
40abb0e6,c0577fb8,3fc933a0,3ff22b79,bf4e5769,bf3d16bd,bed54422,419a8a79,c0658349,c0bd2c3e
408572a5,bf038f87,409130b2,c00a3a4d,3c8874d0,bf03de53,bf40f78f,41610ba5,c05df836,406f2cc2
40199f9e,bfb78808,3f454c58,405916dc,40813d65,bfd37b6a,40ef41ac,3d57d000,c094739c,c08d4d74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf86c742,bfbacd7a,c06a715f,3fd7a6da,bf221562,3ecce975,beb8ae97,c102aebc,c03492dd,c124e42b
bda8815e,3e6346fb,bdfd5fe2,bf2c604d,bd6ba9e7,3e1672b9,bcf8d6c7,41f8ca1e,41641f8d,41805814
c0fca226,bf61f8ac,c145647b,3faacb53,bedab1ab,3f0b3a37,3f1ad51e,3fb7d55a,4184214c,c120e30a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40193a49,c030e991,bf9020c5,3e37d7cb,bdce8b25,3ed5bc1c,3e085d98,41ea2615,40e3c92d,bfd66f9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1111cc,c023a8fa,c0aa8628,3ea15510,be97517c,3de87728,3ddb9c94,41c259a1,413a1af1,c08c285f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdbe08c,c02df13b,c000ce66,3f87758c,bde9469b,3eb85c34,3e195796,41d72cc9,41019bcb,c092fbf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53c3b6,c06e4a76,c0bac16d,40ae9472,3e867850,bf452af3,3d682330,3ef52ee0,c00567e4,c159fd44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07bf2bb,c03ca676,c1247bf8,4100bd33,3e16d086,3f08398d,3e4495f2,c0869e7c,40b3b044,c189124c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ba83a9,c0179a8e,40929b72,3fd01687,3ed7cffd,3e1f5348,befd8d14,401a1f6a,c13ee5ba,c060e8db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413e5597,c091cfa8,41139659,40eb7e04,3fd87cdf,bf06f6b1,3efc2dd8,4103e26f,c1ad0467,c0ecbfaf
bf49483e,3f99d7ce,be9bf148,400a22fc,3f5b1f8e,be0b688c,bde21088,3f15a904,40087547,40cad0ea
40d3205a,bf4c52e1,40ea0d39,c0f77b8c,3ee9ba1f,bf9773a7,bf382d14,420d2164,3fcb4da6,412baf0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404fc281,c06d2d66,bfcd4e88,bfc066b7,3e76920f,3eadae0d,3f062c48,40f3f0f8,c0904733,c15af854
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e28016,408e52d7,c03914ef,c13ecf9f,bf2d353d,c035b177,bddb5590,406192fa,4196220d,41616297
4068dbc3,c02c5386,3f0ce11b,bf239865,3d8688b0,be6637a8,3ec0552a,41d3862a,404d139c,be19000e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef00cee,be4af684,4007fef9,3f2a1e2a,3db094a4,3e73991d,3d0625ec,c0068ebf,3f7a41d4,c0a5f834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00938e9,4015cf50,bd82daf0,bf8bfb3d,be072083,be732701,bde0fc90,4112fa4c,4110f88f,41aa826a
bfbb940b,3f6847e1,3f2a75eb,bcd22fa0,3d92cd03,3decc291,3d5054a3,41330ffa,41020dec,411a8d78
bf9976b7,3ebcf8a2,becd82c6,beb73689,bdc06503,bc488380,bd441160,41c1e50a,415806b4,415a71a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cdb1d7,3f6e5138,c0c5f9b9,c0028728,bf645673,3f5de254,3e3dd830,c097e088,4142c8e6,3cb09200
4090172e,c0a40be0,c076b052,405fcca7,3f5dcc37,bf05f149,3f040580,40f0b589,c0d98096,c17ed4e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ffb233,c02e65d6,40f49df3,be32f9e0,4007f202,c06546d7,bfdd4d80,419593ca,c0dc95de,be2ad4a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bff737,bfef9dee,40c1b967,3f458997,3ec1986a,3d315614,3e89db94,41c7b863,bf93c72e,3fac9eb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c3deec,c108d8b5,3f884d59,bf15324d,3dd98615,3eda16fe,3da402a2,4135c0e2,c1344ac3,c2042834

