# MLP Test Case (FP32 Bits) - Sample 14400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4096d6,bf2a5a6a,3f352ae2,c0004fb6,3ed65dad,3fbd4d97,3f2a4895,3ef5c28f,3e5f3b64,3f060419,bf2eee20,bf1e0e62,3f266b70,bf684253,3ed0285e,3f7eeba7,3f1e005b,3eec6e52,3e5d77d2,3efff4ca,3f3ae905,3f49617f,3f4286bd,bed75465,3f69e354,3dbbe082,3f496c80,3f63121a,3f79f0e4,3f5db714

# OUTPUT - 9 values
3f1b6d49,3f0866a2,3edf75c6,3efb9bce,3ee2c8a6,3e5d560e,3e330025,3e07cf6d,3dadaf9c

# JACOBIAN - 9 x 10
b9daad40,3b4515ee,bb1ede10,babd852c,3a96ee32,3ab65370,b907f944,3f3e378d,3eabe3ee,3f07257d
3f3053c1,bffcee0d,bfc3fb0a,bff206f2,3e3f0c7c,3e909de8,3c71cd10,42263915,4186aa5e,40170fc3
3fb58bb3,c0914df4,c09662a2,4117f503,bda90e2c,3e6c218e,3f0f0035,c0c0d680,c102265d,c198313e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef81988,401626a2,409178bc,bfe44974,3f288548,be629cef,bf5c01dc,40bcd054,407ca24e,41696d10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe4d618,bfc1aaaf,bd88e168,4058dcff,40b5321f,bf7896c4,40044b35,3f24c790,bff33a74,c0de2886
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aa3bcd,c0b345e6,bf9e76d2,3fa73e61,3f0b7cf3,3e4f4957,3f361784,41f77e6b,3f562010,c128c53e
c1051af2,406b30d6,c06a8dd4,40308fe8,be318654,3e608754,bf128a2a,c0c7508b,41676444,41608448
bfe9a906,bf1d691e,c098304e,bf1984b2,bdd1503e,be419728,3f448594,c0d64875,3f387b0a,c138d68a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15d0f1,bca89488,3cdd2450,bf3f63db,3e569234,3d4ab6f2,3e0010d5,41e40526,413e23ac,4136c6e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40836dbc,c048952c,3fa975a8,40ebe332,40764ec8,bf0290ea,3f9452ae,bfe78098,c10e4330,c1420d16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa80a09,be7818ac,3ee98cdc,bfa04104,bd1712f5,bd995254,ba81f200,4224239a,418184d4,41754300
40595663,40308be8,4101e95c,c14d05f8,c005657b,3f5bd342,beccc5c6,41eaf047,40dc9ef4,41a4a5dd
4120c976,c00e2ec5,412a5d7f,40b24ada,410e9b74,bf108db8,403da539,c0d815d0,c1af38de,c08839c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec6c0e6,405954ba,4053af6a,bfa9401b,3e1457a2,3e40eb1c,3ea377fd,c0628d5e,3f5b746e,41693200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4120d6ab,3de5b2b0,41607ab0,bf843be4,40ce8d7e,bfca7f22,3fba1277,c0c2110b,c1a589ec,40fa0fba
4113019e,c06b4a78,40df221c,404ff54f,3db2a12c,3f40a48c,bf2663ca,bc4e5380,c1b5c360,c0c30a44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ada12,c080b7de,c09708a9,402bb7ac,bebdb17c,3ea98529,3eb64235,41b02cca,40d43a56,c12bd6ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4114f0ce,bfe2bddc,411dbf28,3fae2c20,404bcdac,bfe79e0d,bf5be53b,416cab8a,c15b6ded,3ec34920
c0ae1fcd,c04a329a,c1455660,40a2a39c,c07017eb,3f8ddfca,bfe8b297,40c7045b,413bd954,c16e8444
c0d97dd0,3f5c6b33,c1003d5a,40a17257,4028d409,40b592c0,3f8f9362,c1b73cff,408f307b,c10fd79c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f2f314,c02c4242,40cdd5a3,401a7afe,40578cca,3f8b017c,40492097,4157ad5f,c117bec0,bfa27b7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9d1710,c0839152,c0da75e0,40ad3bae,bfb8376c,bea0e2b3,bfdcc2e6,416036a4,40a1e288,c15bfb4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4079f267,c0a71a9a,c0583cb8,40afbcde,bf051714,3e75d2a2,3e70a182,4190c116,bfd11005,c169598e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c001abc5,bd277534,c00e1b15,3f48ae78,be1716d7,bed63ef8,bda586ff,41c1d710,416f6834,4164255e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b0a84,c07cbb1c,c106e212,3ffa673e,bf94d181,3e390a72,be29f694,41883084,40f95a79,c157e114
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdc2a80,bfaaa2dc,c0274f3b,bfc6168a,3e5c4fcd,3e6f1870,3e88949e,41cdbd9a,41342ae8,3f03fedd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0727545,4066a838,bf5b9ddb,bf0ec84a,bebd14d8,bdf3da8e,bc74a8e0,c10c824d,40a91414,410f567a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9076d9,3ee72c39,be99a134,bd8a63dd,be46d11d,bd682dfe,bce17f6d,41dc6a25,41742316,4137ed9e
3fdc2e84,c0618576,c00b3780,410c7328,3fcbf410,3fac009a,bee9c96c,c0bc997c,c0b655c1,c1835fc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c116a5b7,4024ad52,c1310a44,c02713cc,bef78302,bdf01fdf,3dc7776c,be2d3780,41a63ec6,c0545b3b
40d91929,c0076066,40d62a44,41111ebf,40ab116d,408f74cc,bcc4f9c0,c1b0eba6,c1c772b0,c128433a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40896db8,c031bef0,3f2249c4,bf3bca56,bd0ebce8,be2295b0,3e84d3ab,41dd6fec,4083ad2e,c0376339
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0375888,bda4d98c,bf09c0da,3df14e90,bdfa749e,bdb5f8d6,bdf77fd9,41aa4459,41794f64,bf5e1930
40984dd5,c0a1285e,c00b73ea,40cd40f7,bfa3b004,bf4b69f7,bfbb6e28,418b125d,c0949098,c1579530
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4064e1a8,bf814cba,3f9299cc,bd61b428,3dd5d348,be3a0f30,3d702243,4104c3a4,c08459a0,4010f734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fe1ef5,bfe16602,410ccb76,bf942084,40521516,bf515628,3fb26d4e,41645296,c10dcfc1,40814bf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c329c,c042ac13,3ed797fc,408a556b,bf89a3cf,3f9c9c3e,bf6135de,40f0cd12,c0be0aa9,c104d441
3fd126fb,bfa87c2d,3f040e63,4013431c,3fc45c78,c027a63a,3f4ce433,408a80da,bf8b37a4,c06ad58f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f29bfa,3fa26eb7,c10a8f54,c04681e6,c03cb330,3fac8356,3eef610c,c041825d,4173ea54,3f8e077e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d4879c,c009b5f2,c1423e29,412127fa,bf25c19a,4017bcaa,3bf38a80,c1a5c24e,407e4d1e,c1965545
c041a208,3f99c67e,bfd435b8,bf70d76c,bffb404a,40778c24,c06d3087,c1012d6b,3fd95e08,3f961560
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
418a39f6,c084d434,41946cac,400d14da,3d234330,bef08b2c,bf0c631a,414738e2,c1ffeba4,4030c033
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c8153e,c0522d09,c1659d07,40d1c2ce,c01cb39e,3f929cf5,bf7198df,406bcaa7,415077e6,c192c2e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffc9664,3f5eb106,bbc0ee40,bcadcb48,be74520b,bd8d977a,bdb2a64a,41ca0797,41813b06,41041e92
c09b8c6c,bfad1631,c1083f1d,4109f21e,bf0bf6b3,4014fbe8,bee64dd2,c1afc7c0,be727040,c16c7168
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408f4f48,c0a35e22,bfb19ee2,411fbd86,3f6acd18,bf1c4e28,bcc9bb58,40b4ae34,c112d3e7,c18917dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d9f987,3fbc6f0c,c0ed1014,3f0f2bf5,be37e904,3f3bd08e,bf15c2d8,c1298bb8,4115ac52,3fb9122a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d2cb42,c0852916,403518b2,3e3ec1f7,bdb5dfa1,3edd6164,3dce6b02,42287e24,40863caf,bf71d9cc
412bd03e,c0b4f7d2,40c390c8,403ed256,3e36c6cf,3e292d94,3ea36a9e,4227e955,c0a05771,c05996f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf711b95,3f21bdcc,3eacef09,be888a1a,be2226fa,bdb50a7e,bd8525d8,3f246d88,40034728,3fb91ca7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c6154,3daac39c,bf4b9168,3f3c26e2,3e9e5a1e,bd1612c8,bde06e99,c19f26d7,c15209a2,41cc9a5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92b73c,bf0d4488,3e42b9f0,bfd36c50,3e836db8,3e76010b,3ca992e0,41c9378f,412d0f25,3fa86ccd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf93672e,3ed435d3,bf972d23,3ee7ce18,3da22a58,bd699086,bebf6240,bfb15c60,401c7117,c127a469
40919c6b,bf8ea7c2,3fef26d6,3f9332b2,3e4db54e,3ee2d508,bf651366,4109bf9c,c0e674d8,bf864c8e
40a6fd75,c0532016,3fb871e1,3fea25e0,bf475f42,bf3f031b,bec23f69,419b28a5,c0514e76,c0bc3dba
405b3878,be618438,40776163,c0217e8c,3e878028,bf0e3cc8,bf166f08,4167660e,bfe3fcad,407ab72e
3fd22d28,bf8c35dd,3deafc80,4044d4b2,40856896,bfd86b54,40f43a1a,3ef00b00,c03c7df3,c0886606
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa7adf6,bfaebb02,c07989c3,3fc5f81e,bf04df23,3ec5a542,bea03a5d,c1009534,c00fb24c,c123cb82
bdfa7551,3e6a638e,be248a6c,bf352157,bc236d48,3e13b867,bd038830,41f8e5d2,41656816,41807b24
c0fd9766,bf6186b7,c1461420,3fa60d55,bec6f69f,3f0abdbf,3f1926e5,3fb8f494,418494eb,c120acf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40092e3c,c02b92de,bfae7bcb,3c9ebd18,3d7d0516,3ece2053,3e26df48,41eb1687,40f56945,bfcc68f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9f3490,c02170b7,c0ac9420,3e931b82,be9b0d7d,3de314e8,3e00198f,41c29ebd,413c2344,c08beb16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd65bb0,c02c5655,c0029bb2,3f860598,bde9b086,3eb7b2b4,3e213706,41d74dce,41029b3e,c092d7f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe63b9b,c0811a25,c09cafa8,40c21aa2,bea47f9f,bf35fe87,bdba9502,bc981380,c08b721f,c15ed4ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0862f6e,c036fca8,c12898c0,40fc1c80,3e9c05b0,3f045a80,3e672a2c,c08299f6,40c63a06,c188706b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ae2c38,c010b7ec,40860a1c,3fac471a,3f3c7cba,3e05470e,bee909ef,402625f2,c1304746,c057e630
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413d863b,c091a76e,41123d94,40e8eba6,3fe88593,bf0850ce,3ef2ee37,4104252c,c1abed8f,c0eb7b3e
beb43bc8,3f881ba6,3dfcd1c0,401c15fb,3f160e5a,bde14141,be2d9530,3ebcb888,3f915f18,40c677b1
40d5c0db,bf52a8fa,40ed2832,c0f575d4,3ecd7424,bf96bb0d,bf3aeeab,420cefa6,3faf0b8f,412b38a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40682894,c0748a88,bf9bca2a,bf9f1b9f,bc739e80,3eba4adc,3eef2956,40ed9eae,c0ad9e8c,c15d008c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dc67d2,408c569e,c02c1f14,c13c9d10,bf553e22,c034e090,bdfd67c8,405bbd1f,4192923e,41604724
406d9a0e,c02e2c63,3f1f488c,bf1c33ba,3d817256,be622c74,3eb2dd84,41d32078,4040a096,be27f2ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d63c6,be873f20,40146182,3f499c44,bccda7fc,3e7f9e70,3b197be0,c00cea4b,3f06cdd2,c0a7dbb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff40d8c,401047ed,3e270b14,bf754844,be7bf818,be653aed,be1afaf2,4111072b,41085502,41a9fb50
bfa5852b,3f58361d,3f5733d7,3da1de7c,bc2f9480,3e010142,3c94c841,41319574,40f71355,4119c4d7
bf90c15a,3eaef046,bea8860d,bea338ac,bdf44116,bc05135c,bd8310ee,41c191f6,41554478,415a263c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cd1844,3f65d67d,c0c6068e,c0050ff0,bf4eabca,3f5daad8,3e222ffe,c0988559,414251c5,3d21ee00
409afacd,c0a6b52e,c0608f88,406fcd08,3f16e817,bf000e8e,3ef35b25,40eb3434,c0f40ddc,c1806bbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dfcd3c,c013c999,40d800d8,bf21dba4,401805dd,c0689c20,bfbe0cec,4199e389,c094d680,3d610900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bc6d74,bfeb3968,40be10bf,3f30ce0a,3ef05238,3d1472f0,3e8dd593,41c820b9,bf6748d8,3fb1b70d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bcabca,c1079622,3f5e0f3c,bf3706c9,3e7d5034,3ed3d64d,3dd1a7f0,41374686,c12d10ff,c203e4a1

