# MLP Test Case (FP32 Bits) - Sample 14400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4165a3,bf29b60e,3f369bd5,c0000a27,3ed72ae2,3fbd533f,3f2b22b0,3ef5c28f,3e5f3b64,3f060418,bf2f84e3,bf1d8cf7,3f27831d,bf68b6ce,3ed0e3c8,3f7ee8ee,3f1eabbd,3eec6e51,3e5d77d1,3efff4c8,3f3a5b79,3f49c6cf,3f41961b,bed55b09,3f69b98a,3dbb8990,3f48e59b,3f631219,3f79f0e4,3f5db714

# OUTPUT - 9 values
3f1b6c63,3f086be5,3edf72c1,3efb5517,3ee2642f,3e5d0e7d,3e320aad,3e06ca50,3da9bc54

# JACOBIAN - 9 x 10
397ece00,3b30e02c,bb236b6c,ba9d0388,3a361ad8,3ab8242d,b8cfd9c0,3f3df9bb,3eab498d,3f06cb0d
3f95ee5d,c08f16b1,c09e97e3,41152b81,3db5c132,3e5b5f48,3f193502,c0bc8d4f,c0f07141,c19781f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a9f55,401c2ceb,4089bd15,bff6b9a7,3f448106,be70d51c,bf517a79,40c0dc7d,40901308,416a7ab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40834354,c0156d68,40090f4a,40975eed,40907ec5,bf564144,3fd623d9,bf0dd7e0,c0e72cc1,c0f32d4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b6519d,c0b7554c,bf65fe36,3fc37ce2,3ea991a1,3e649b63,3f2a4b84,41f61ed4,3d38d000,c12a7e91
c1039346,406a3162,c064ca5f,40356904,be8aecca,3e67ae43,bf14ff00,c0c8d42d,4163899c,415fddcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29435e,bd20fcd4,3dc95b75,bf3162c3,3e164a23,3d5d5d9c,3df8d0bb,41e3c56d,413b9e4c,41365ae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b0f21b,c06a31b3,402a88e5,410296ce,404d1546,bedbc374,3f660ced,c0232eec,c142594a,c148411c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb72b54,be8f49bc,3f0ebfc2,bf97ae70,bdc9b3a3,bd8c85d6,bc82d0f6,4223eeb0,417f3f91,4174c097
405078ed,403417ed,40ff52be,c14e641d,c000e6aa,3f59ad3c,bebfaecb,41eb88a7,40e73019,41a4f8d3
41417ac5,c03aebd5,414a8c58,40dab3fc,40f85084,bee24ca6,402946e4,c0f9e8a2,c1d576a5,c09c08c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf94b37b,40694f26,40238e5c,bfe8b141,3f1f7cf0,3e11006c,3edc161d,c049f044,40285c9d,416d0fbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412000f0,3dd89f90,416004bc,bf8ade9c,40d13d2f,bfcae273,3fb8b949,c0c20df3,c1a524fe,40facce8
4108eca6,c05debb3,40caf37e,4036a048,3ed8c730,3f37042f,bf0bf333,3ea22a90,c1a9f4a8,c0bd1337
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc5582a,c0846a72,c08d4bdb,4037cab4,bf098343,3eb2c377,3e9d6870,41aeebbb,40bda4e9,c12d48ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412735be,c00ca557,412ee171,3ffdc76c,402c1939,bfdf57ba,bf8a8a06,41631b87,c1829c32,3d99d840
c0b336ae,c046ae3f,c1481190,409f5174,c069ff81,3f8c839e,bfe5c67e,40ca0f7e,4142a856,c16da921
c09bf67d,3e872e18,c0c20ac2,40cb1172,3fab5e49,40b96a5a,3f5de7a4,c1bf03cb,bd6e4b40,c11a0083
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41143644,c04c89ec,4101da69,4064330b,400af8a2,3f9886e7,403d0a69,414a6c76,c1566647,bfeb07aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb59c85,c080ece4,c0e3a6ec,40a70da2,bf9e8755,beaa5c07,bfd8a7d8,4162a038,40b85fbd,c15a6878
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4073465f,c0a655d1,c0600408,40ad0cf5,bedd960a,3e6d6db4,3e81d729,419149c7,bfa94db0,c168a837
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000a60d,bd5dd304,c00f334f,3f4273fc,bdd89b6c,bed6d0cd,bdb9562e,41c1d177,416fa0b6,41645232
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a6f67,c07faabf,c105274a,400186c6,bf9bc801,3e3f1524,be3aed23,4187c88f,40f20a13,c15858ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1b42f8,bfaff33d,c01ebd15,bfb9e705,3dee18dc,3e77710e,3e8298b9,41cd4035,412f7034,3ef10487
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0678d6d,40623fe4,bf300945,beefbbd3,beda2ee9,bddeee24,bd6b5618,c10e2e36,409b0786,410e9dc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99b889,3ef4631f,bec69590,bdfc8711,be128e39,bd7d5b3a,bc746d14,41dcc311,41775057,413859ee
40387d2d,c075fb92,bf741ab4,411a7006,3f21259b,3fb5c02a,bf10c066,c0ce9eba,c10724d3,c186c9e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12bf5cd,4040cbfc,c145fa2d,c05d00d4,3eaadf57,be4b90da,3e97556b,3f0307b8,41bf39c1,c03983a0
4101da03,c0225e3a,4100b45d,411f7496,408e122e,4092230c,be51c9e4,c1b654f2,c1e0b2d9,c12f594e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e62a6,c0354509,3f49508c,bf23bee5,bde6654c,be19fc7a,3e73a9e8,41dcdb61,40726d86,c03a135b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02878ac,be224aa2,beb18b47,3e720236,be6ac3bd,bd9d23e7,be2139dc,41a96841,4171a2d3,bf6d6dd0
408d6597,c09de662,c02176ad,40c5eb40,bf8640d4,bf510fab,bfb585f6,418c8b32,c072d1fb,c155bb74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4059b620,bf776bd7,3f77a577,be3a0792,3e789d01,be45a5fe,3d9c207b,41061f45,c06e70f3,4014f5e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f641be,bfd41d61,41097a2e,bfa0f556,4054ac09,bf5490e4,3fbb4169,41668218,c104f231,4082e03f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406ba98e,c04734b5,3f2a0e23,408fd125,bfa167fc,3f9e9829,bf68681f,40ed1fb4,c0cfccfa,c1062d6e
403147a4,bfd41fcd,3fd45615,40458714,3f38acf8,c0230f99,3f2aea3d,40712e06,c06f3455,c081ba82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1050e34,3fc6f6ab,c1155df4,c05eea91,c02a37f9,3fa744fb,3f1e39c8,c028afc4,41875eea,3fa656de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ed6dc9,bff1b13e,c14e3037,4119b48b,be6875f4,4014c365,3e0e3e3f,c1a28591,40b950ea,c1947c05
c02dffec,3f896f83,bfb0e3bc,bf4f84a4,c001770b,407890eb,c0735ed7,c103f528,3f7d1940,3f8dc1ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4183b45a,c078c8f4,418e023c,3fd85a87,3efd23f4,bf04b421,bed7bc72,414de67a,c1f0d255,404062b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c6917a,c0535392,c16510f7,40d27aa4,c01d904f,3f92cb1c,bf738ffc,406b0f9b,414fa4b2,c192d07b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002b7de,3f6671de,bdaee43c,bd849452,be5477e6,bd96e31b,bd90dac3,41ca613d,4182bc66,41047427
c09c9cc0,bfabd2e1,c108b17a,4109a6c5,bf08db13,4014d9c1,bee3701c,c1afa249,be217e60,c16c4c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407e615d,c09ed2c5,bff4d0dd,4119f48a,3fa4d186,bf24ca08,3d25982e,40bd1633,c0fe142e,c187acc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d04309,3fb1c50c,c0e36c54,3f467b47,bed39cf0,3f40d2e6,bf1f4f19,c12bf0e8,410a30d1,3fab59bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dc358f,c0884c9b,4045ea00,3eb6fea4,be83801b,3ee5a725,3d837fd0,4227f6ee,406562b5,bf83aafd
412fc6c3,c0b78607,40cae87b,4048f4a4,3bd00c40,3e37cd84,3e9803ef,42277bad,c0b0db89,c05e9627
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b6710,3f2e363b,3e3c99a7,bebd354b,bd659db6,bdc88e38,bd36694c,3f382084,401a395c,3fbf873d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae42c2,3ce5fb50,bf29d310,3f4eae64,3e79c2c8,bce77380,be0ea18a,c19fcb48,c157a183,41cc4766
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda9161,bf172278,3ea22098,bfc7e345,3e23bc12,3e7e23af,3c0e70d0,41c8bdf2,4128765d,3fa2d0e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf966511,3eda3cb9,bf9a19e4,3ee2ffc3,3da09567,bd6e2cc6,bebc7b64,bfafa542,401fbc10,c127963a
409d6742,bf9ddb00,400e9acf,3fb1b0bb,bd2a7e78,3eee770d,bf72cf30,4106ced6,c100ea89,bf959394
40abd620,c0577798,3fc95a10,3ff237b7,bf4e660d,bf3d264b,bed528fe,419a8a79,c0658349,c0bd2c3e
408586ec,bf0385dd,409129e0,c00a44af,3c83b670,bf03e7b7,bf40ca51,41610ba5,c05df836,406f2cc2
4019c387,bfb7701f,3f453758,40591ca9,40813cc8,bfd383bb,40ef2982,3d57d000,c094739c,c08d4d74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf862deb,bfbac6d9,c06a73a7,3fd79f04,bf2224d9,3eccf563,beb89dda,c102aebc,c03492dd,c124e42b
bd9c96b9,3e637f77,bdfdfcd2,bf2c661f,bd6b6c88,3e1668c2,bcf8aacf,41f8ca1e,41641f8d,41805814
c0fc7362,bf61f59b,c1455b6e,3faaf359,bedab1df,3f0b3b9e,3f1abf55,3fb7d55a,4184214c,c120e30a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4019f9a3,c030dd7c,bf901db6,3e37da84,bdce9a2b,3ed5b0cf,3e0859a5,41ea2615,40e3c92d,bfd66f9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1547ec,c023a3b3,c0aa6fdc,3ea21add,be974b19,3de8570e,3ddb77c2,41c259a1,413a1af1,c08c285f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdd3d41,c02de5c1,c000c23a,3f877e5e,bde975b0,3eb85d44,3e194856,41d72cc9,41019bcb,c092fbf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f548b1e,c06e424c,c0baa85c,40ae9cd6,3e867d96,bf4524f4,3d67bba7,3ef52ee0,c00567e4,c159fd44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07b8c61,c03c9d0e,c1247532,4100c03a,3e169f04,3f083e40,3e447528,c0869e7c,40b3b044,c189124c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ba8943,c01797ec,40929134,3fcff716,3ed7edc0,3e1f3ef2,befd71d6,401a1f6a,c13ee5ba,c060e8db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413e572e,c091c9a5,41139c39,40eb7d7d,3fd880c7,bf06f66f,3efc0c90,4103e26f,c1ad0467,c0ecbfaf
bf4ab70c,3f99d2cc,be9c4d78,400a1d92,3f5b258a,be0b6e3c,bde1ca9c,3f15a904,40087547,40cad0ea
40d36bdc,bf4c37a0,40ea07ef,c0f77f91,3ee9d267,bf97753b,bf381685,420d2164,3fcb4da6,412baf0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40503cea,c06d25b6,bfcd398e,bfc068eb,3e765ebe,3eadd034,3f06198f,40f3f0f8,c0904733,c15af854
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e29301,408e4d0c,c0392526,c13ecd91,bf2d3253,c035ad63,bddb26f8,406192fa,4196220d,41616297
40697deb,c02c474b,3f0cedd8,bf239043,3d86afda,be665a70,3ec047d9,41d3862a,404d139c,be19000e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beef9428,be4b0ba8,4007f559,3f2a0b23,3db077b8,3e73a936,3d06162a,c0068ebf,3f7a41d4,c0a5f834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0096087,4015cc08,bd83fde0,bf8bfd80,be0700cc,be7321d8,bde100e4,4112fa4c,4110f88f,41aa826a
bfbb292f,3f684b4e,3f2a3196,bcd6b200,3d92b9cb,3ded0c25,3d501e73,41330ffa,41020dec,411a8d78
bf98c054,3ebd0b80,becdbe32,beb74c5b,bdc04283,bc488734,bd440d88,41c1e50a,415806b4,415a71a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cda467,3f6e4816,c0c5fde2,c002813f,bf645413,3f5de9f9,3e3dc5b4,c097e088,4142c8e6,3cb09200
409051a6,c0a4047b,c076873e,405fd9d3,3f5dcaf1,bf05e963,3f03f087,40f0b589,c0d98096,c17ed4e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ffcbad,c02e5f01,40f4a7d9,be327fe0,4007f649,c065469e,bfdd25aa,419593ca,c0dc95de,be2ad4a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c01649,bfef9049,40c1bd56,3f4586e2,3ec19e2d,3d3153a4,3e89cc8f,41c7b863,bf93c72e,3fac9eb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c4a38d,c108d31c,3f885774,bf15482f,3dd94cb7,3eda184f,3da3f5bc,4135c0e2,c1344ac3,c2042834

