# MLP Test Case (FP32 Bits) - Sample 14400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40a036,bf2a6ce4,3f352c64,c0005170,3ed67b89,3fbd4ad8,3f2a36e1,3ef5c28f,3e5f3b64,3f060419,bf2ef4f8,bf1e1ceb,3f266c95,bf683f6c,3ed043a5,3f7eeb26,3f1df26d,3eec6e52,3e5d77d2,3efff4ca,3f3ae29d,3f495616,3f4285c2,bed760ed,3f69dd42,3dbc0c43,3f49776d,3f63121a,3f79f0e4,3f5db714

# OUTPUT - 9 values
3f1b6d40,3f0866ea,3edf7516,3efb9d01,3ee2ca4a,3e5d5ab8,3e3302ce,3e07d2e2,3dadbf4e

# JACOBIAN - 9 x 10
b9d305e0,3b45d98a,bb1ee740,babd3a9c,3a96d5f2,3ab66d7e,b9080318,3f3e378d,3eabe3ee,3f07257d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30bdcc,bffcc7b4,bfc3faf2,bff20808,3e3f14e4,3e909a72,3c722798,42263915,4186aa5e,40170fc3
3fb5a640,c091409b,c096625e,4117f4f4,bda93e2b,3e6c2048,3f0ef044,c0c0d680,c102265d,c198313e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef82db0,40161b32,40917847,bfe4419a,3f288ad9,be628eb3,bf5bed37,40bcd054,407ca24e,41696d10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe4e737,bfc189f9,bd88e070,4058dc93,40b534b9,bf78942c,40043ec1,3f24c790,bff33a74,c0de2886
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aa4a71,c0b334eb,bf9e765c,3fa73ddb,3f0b7ad0,3e4f42f1,3f360a4a,41f77e6b,3f562010,c128c53e
c1051bc0,406b225d,c06a8f18,403092d5,be318678,3e608436,bf1276d8,c0c7508b,41676444,41608448
bfe9a993,bf1d5dbf,c0982fc3,bf199098,bdd18f7a,be418590,3f446cca,c0d64875,3f387b0a,c138d68a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15f040,bca5b440,3cdd27b0,bf3f6542,3e56a122,3d4aad7e,3e000497,41e40526,413e23ac,4136c6e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40837113,c04880b1,3fa975e6,40ebe368,40764e5a,bf028d01,3f944cac,bfe78098,c10e4330,c1420d16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa822ff,be779104,3ee98d78,bfa042a1,bd16c692,bd996378,ba824c80,4224239a,418184d4,41754300
405959a9,40308329,4101e94b,c14d05ae,c00565c4,3f5bd600,beccc8e4,41eaf047,40dc9ef4,41a4a5dd
4120c71e,c00e25b0,412a5d95,40b24b08,410e9c98,bf10875d,403d9682,c0d815d0,c1af38de,c08839c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec71d06,4059482d,4053af86,bfa93e45,3e1434b0,3e41086b,3ea36392,c0628d5e,3f5b746e,41693200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4120cfb4,3de41ca0,41607ac6,bf84381e,40ce8f66,bfca78c2,3fba0566,c0c2110b,c1a589ec,40fa0fba
411302d7,c06b35de,40df219a,404ffb87,3db277ac,3f40a616,bf265002,bc4e5380,c1b5c360,c0c30a44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b03ac,c080ad12,c097085c,402bb5e6,bebdc114,3ea984f5,3eb63408,41b02cca,40d43a56,c12bd6ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4114f1e8,bfe2a0da,411dbf2a,3fae2ec2,404bd068,bfe79fc2,bf5bbd82,416cab8a,c15b6ded,3ec34920
c0ae16aa,c04a225b,c1455644,40a2a280,c07019c4,3f8ddce8,bfe89c77,40c7045b,413bd954,c16e8444
c0d980ce,3f5c5871,c1003d2f,40a17181,4028d048,40b59426,3f8f8a78,c1b73cff,408f307b,c10fd79c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f2f6e6,c02c3246,40cdd560,401a7d3e,40578f79,3f8affa4,40490e55,4157ad5f,c117bec0,bfa27b7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9b1a64,c083879f,c0da756c,40ad3a1e,bfb83776,bea0ecb1,bfdcad5b,416036a4,40a1e288,c15bfb4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407a0755,c0a70a9f,c0583bf7,40afbbf7,bf051f2d,3e75ce0e,3e7093a9,4190c116,bfd11005,c169598e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0019e2d,bd2594f4,c00e1b58,3f48b192,be171e0e,bed63e43,bda57a3c,41c1d710,416f6834,4164255e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ab48c,c07ca478,c106e1dd,3ffa60e2,bf94d431,3e3903e6,be29ecf6,41883084,40f95a79,c157e114
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfa6b00,bfaa8a58,c0274eec,bfc6196d,3e5c5bde,3e6f1664,3e888752,41cdbd9a,41342ae8,3f03fedd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0728668,40669728,bf5b9f14,bf0ec441,bebd1b15,bdf3be50,bc75f280,c10c824d,40a91414,410f567a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9063db,3ee74b71,be99a34c,bd8a4d74,be46d32e,bd682af2,bce156be,41dc6a25,41742316,4137ed9e
3fdc3a9e,c061781e,c00b36c4,410c72e4,3fcbef1e,3fac04cc,bee9d0c8,c0bc997c,c0b655c1,c1835fc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c116a4c8,4024a552,c1310a0a,c027195f,bef790f6,bdf011bb,3dc7774c,be2d3780,41a63ec6,c0545b3b
40d91470,c00756e1,40d62a40,41111f9a,40ab11f9,408f7559,bcc3c020,c1b0eba6,c1c772b0,c128433a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408972fb,c031b1b9,3f224de6,bf3bd79d,bd0ec7a0,be229838,3e84c473,41dd6fec,4083ad2e,c0376339
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03745c9,bda38d70,bf09c303,3df17f30,bdfa964c,bdb5f309,bdf752e9,41aa4459,41794f64,bf5e1930
409855f8,c0a11b1e,c00b72cc,40cd3f8e,bfa3acee,bf4b70fd,bfbb5ea4,418b125d,c0949098,c1579530
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4064e066,bf813bef,3f929a06,bd61cc18,3dd5d9df,be3a0d5f,3d7032b9,4104c3a4,c08459a0,4010f734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fe1f7a,bfe15718,410ccb94,bf9420d4,40521765,bf514fe8,3fb25e74,41645296,c10dcfc1,40814bf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c386e,c042a212,3ed7982a,408a5592,bf89a062,3f9c98ab,bf61215b,40f0cd12,c0be0aa9,c104d441
3fd139aa,bfa86295,3f040dba,40134335,3fc469dc,c027a7bb,3f4cd423,408a80da,bf8b37a4,c06ad58f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f29cf6,3fa24ea2,c10a8f38,c046846c,c03cb760,3fac84a6,3eef323e,c041825d,4173ea54,3f8e077e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d4859e,c009ab6a,c1423df3,4121275c,bf25c69b,4017bd61,3befd7c0,c1a5c24e,407e4d1e,c1965545
c041a8ac,3f99a86f,bfd435c4,bf70d35c,bffb4803,40778d32,c06d1943,c1012d6b,3fd95e08,3f961560
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
418a39a6,c084ca7d,41946c97,400d1b1e,3d22a5f0,bef08797,bf0c5289,414738e2,c1ffeba4,4030c033
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c80bec,c05219c1,c1659cd2,40d1c100,c01cb64c,3f929b9a,bf71830a,406bcaa7,415077e6,c192c2e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffc82da,3f5eba6c,bbc16140,bcad9e1c,be744846,bd8d9b7b,bdb29680,41ca0797,41813b06,41041e92
c09b8bf8,bfad0a8c,c1083f0c,4109f21f,bf0c0656,4014fd20,bee64047,c1afc7c0,be727040,c16c7168
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408f5747,c0a34ec8,bfb19ddc,411fbd7a,3f6ac81f,bf1c4f94,bcc9277c,40b4ae34,c112d3e7,c18917dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d9f95e,3fbc6243,c0ed1074,3f0f3094,be37f194,3f3bd1d9,bf15ae04,c1298bb8,4115ac52,3fb9122a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d2d7af,c0851afc,403518e0,3e3ec397,bdb5e5a0,3edd5d4d,3dce68f6,42287e24,40863caf,bf71d9cc
412bd5d8,c0b4e6a3,40c390ea,403ed2c9,3e36c409,3e2920e4,3ea363e0,4227e955,c0a05771,c05996f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf710b49,3f21b529,3eaceefc,be888870,be222440,bdb5079e,bd85238a,3f246d88,40034728,3fb91ca7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c4eb4,3daa76f8,bf4b9452,3f3c378c,3e9e45da,bd15a780,bde064ba,c19f26d7,c15209a2,41cc9a5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e932a52,bf0d2059,3e42ba9e,bfd36cd0,3e83773c,3e75fe56,3ca959e0,41c9378f,412d0f25,3fa86ccd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf936726,3ed43050,bf972da8,3ee7d5c2,3da243b1,bd696f7c,bebf5254,bfb15c60,401c7117,c127a469
40919de2,bf8e9556,3fef2609,3f93372a,3e4dc158,3ee2d2f9,bf64fc2b,4109bf9c,c0e674d8,bf864c8e
40a70191,c053120c,3fb87316,3fea22e4,bf476648,bf3f06d2,bec22ac4,419b28a5,c0514e76,c0bc3dba
405b3d8a,be614b98,407760fc,c0217c7e,3e875fbe,bf0e3ffa,bf164db9,4167660e,bfe3fcad,407ab72e
3fd23620,bf8c0d67,3deaf840,4044d2ee,40856919,bfd86dd2,40f4243c,3ef00b00,c03c7df3,c0886606
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa79ce3,bfaeafee,c07989d6,3fc5f9b6,bf04e67b,3ec5a74c,bea02ecf,c1009534,c00fb24c,c123cb82
bdf92918,3e6ac4b1,be248d04,bf351ff4,bc22f2a4,3e13b63e,bd036fc0,41f8e5d2,41656816,41807b24
c0fd9255,bf618178,c14613da,3fa60428,bec6f73c,3f0abe14,3f191467,3fb8f494,418494eb,c120acf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4009433e,c02b7e1f,bfae7bb5,3c9eb1e8,3d7cfd4e,3ece1d65,3e26d9f5,41eb1687,40f56945,bfcc68f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da01fe0,c0216790,c0ac936f,3e92edd8,be9b086c,3de30cbd,3e000638,41c29ebd,413c2344,c08beb16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd68194,c02c4260,c0029b4f,3f860388,bde9c881,3eb7b2d4,3e21285a,41d74dce,41029b3e,c092d7f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe64491,c081127a,c09caeda,40c218d5,bea483b9,bf35fc32,bdbaa632,bc981380,c08b721f,c15ed4ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08629c4,c036ec92,c128988c,40fc1b10,3e9bf95d,3f045b50,3e670ae8,c08299f6,40c63a06,c188706b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ae2d0c,c010b3d9,408609c8,3fac4e32,3f3c8570,3e05418a,bee8f25e,402625f2,c1304746,c057e630
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413d8672,c0919d10,41123dc2,40e8ebc8,3fe88748,bf0850a5,3ef2d42c,4104252c,c1abed8f,c0eb7b3e
beb48ea0,3f8813ed,3dfcc6e0,401c1751,3f16105d,bde140a4,be2d71f0,3ebcb888,3f915f18,40c677b1
40d5c908,bf527932,40ed280a,c0f574e0,3ecd811a,bf96bb5e,bf3adad2,420cefa6,3faf0b8f,412b38a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40683580,c0747ca8,bf9bc974,bf9f1ae8,bc75b560,3eba5336,3eef0b09,40ed9eae,c0ad9e8c,c15d008c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dc6a01,408c4caa,c02c1f93,c13c9d84,bf553ca2,c034df9e,bdfd3fd4,405bbd1f,4192923e,41604724
406dab9b,c02e170e,3f1f48f1,bf1c3554,3d8180ae,be62338c,3eb2d434,41d32078,4040a096,be27f2ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d582e,be874fc4,40146136,3f49a0da,bcce0150,3e7fa2d9,3b196340,c00cea4b,3f06cdd2,c0a7dbb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff41698,40104270,3e270698,bf7546e4,be7beaf8,be6538a5,be1af7d4,4111072b,41085502,41a9fb50
bfa579ea,3f583cc0,3f5731b7,3da222c8,bc3026c0,3e010a5d,3c948a74,41319574,40f71355,4119c4d7
bf90adb6,3eaf119c,bea887ea,bea33362,bdf431eb,bc050d04,bd830a91,41c191f6,41554478,415a263c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cd16d3,3f65c65d,c0c606b3,c0051136,bf4eabc2,3f5dacc2,3e222685,c0988559,414251c5,3d21ee00
409b00fb,c0a6a813,c0608e38,406fca0e,3f16e6fa,bf000c8e,3ef3373c,40eb3434,c0f40ddc,c1806bbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dfd070,c013be86,40d80127,bf21e4a0,40180a41,c0689c79,bfbdeef8,4199e389,c094d680,3d610900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bc70e6,bfeb21fe,40be10de,3f30ce9c,3ef05584,3d147158,3e8dc8c4,41c820b9,bf6748d8,3fb1b70d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bcc13c,c1078c71,3f5e0fde,bf3701dc,3e7d4184,3ed3d64c,3dd19abd,41374686,c12d10ff,c203e4a1

