# MLP Test Case (FP32 Bits) - Sample 14400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40c769,bf2994e3,3f3650b0,c00013d3,3ed6c61a,3fbd6ce9,3f2b5fe8,3ef5c28f,3e5f3b64,3f060418,bf2f1193,bf1d72d1,3f274a43,bf68a6ac,3ed087c1,3f7eed97,3f1edbc3,3eec6e51,3e5d77d1,3efff4c8,3f3ac7d1,3f49db37,3f41c73e,bed5a15d,3f69ce14,3db9f0b0,3f48bfa3,3f631219,3f79f0e4,3f5db714

# OUTPUT - 9 values
3f1b6cc2,3f08675f,3edf7967,3efb8177,3ee287d7,3e5d3ea8,3e3213a4,3e06d947,3da9c649

# JACOBIAN - 9 x 10
b63ab000,3b2f7ec2,bb21a5a8,ba9b6470,3a36c2a7,3ab72c75,b8cf4890,3f3df9bb,3eab498d,3f06cb0d
3f87bcdd,c006f5bf,bf964360,bfd4aff2,bcdac07c,3e9bf70b,bd29f1c6,42257aee,417fcc4f,400fe9e7
3f9425e1,c08f2e5b,c09ea521,41152b21,3db64d54,3e5b7406,3f196e8b,c0bc8d4f,c0f07141,c19781f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a041d,401c41da,4089d402,bff68eb6,3f4469df,be714ef0,bf51bcd5,40c0dc7d,40901308,416a7ab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40830d07,c0158f17,40090ae3,40976005,40907ace,bf5672bc,3fd66580,bf0dd7e0,c0e72cc1,c0f32d4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b55d80,c0b7741f,bf662d84,3fc37aef,3ea9a776,3e64caf7,3f2a759f,41f61ed4,3d38d000,c12a7e91
c103856d,406a4b14,c0648cf7,40357991,be8aed56,3e67ca09,bf1540da,c0c8d42d,4163899c,415fddcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2737d9,bd239db0,3dc922ff,bf316a9d,3e1616f2,3d5db226,3df92971,41e3c56d,413b9e4c,41365ae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b0c4b9,c06a58fe,402a81a3,41029829,404d1d43,bedc2e73,3f6619de,c0232eec,c142594a,c148411c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb58978,be8fc54d,3f0eaf94,bf97b73e,bdca2b1b,bd8bed02,bc82e282,4223eeb0,417f3f91,4174c097
40503fab,403427d6,40ff5964,c14e62a5,c000e64c,3f599538,bebf9eac,41eb88a7,40e73019,41a4f8d3
4141aac0,c03b003c,414a86ea,40dab6d9,40f84c72,bee2ee00,4029725a,c0f9e8a2,c1d576a5,c09c08c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9347fb,4069673f,40238a4c,bfe8a940,3f1f9232,3e100902,3edc6c58,c049f044,40285c9d,416d0fbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41207675,3ddb7dc0,4160009a,bf8ac926,40d13732,bfcb1ec6,3fb8e465,c0c20df3,c1a524fe,40facce8
4108d5ac,c05e0f6e,40cb0d5f,4036c1f7,3ed8d6d1,3f36fc68,bf0c2d4f,3ea22a90,c1a9f4a8,c0bd1337
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc2a3dc,c0847e1d,c08d5b48,4037c159,bf096491,3eb2bf15,3e9d9031,41aeebbb,40bda4e9,c12d48ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41272796,c00cc169,412ee0f1,3ffddb29,402c157a,bfdf4ea3,bf8adaa1,41631b87,c1829c32,3d99d840
c0b3d276,c046cb06,c1481719,409f4b23,c069fa0c,3f8c9fa9,bfe61156,40ca0f7e,4142a856,c16da921
c09bb44b,3e874fee,c0c21f0a,40cb0e1f,3fab809f,40b95b3b,3f5e1559,c1bf03cb,bd6e4b40,c11a0083
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41141d3f,c04caa66,4101df92,40644193,400af295,3f9891f4,403d4728,414a6c76,c1566647,bfeb07aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe25ae,c080fdf4,c0e3bd45,40a704b8,bf9e88a3,bea9f954,bfd8f0f1,4162a038,40b85fbd,c15a6878
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4071e357,c0a67259,c0602963,40ad07e0,bedd6208,3e6d9d11,3e81f153,419149c7,bfa94db0,c168a837
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0018bf8,bd612cb8,c00f25e0,3f42860b,bdd85d46,bed6d8b3,bdb993d3,41c1d177,416fa0b6,41645232
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2013fb,c07fd38e,c10531cd,40017522,bf9bbe48,3e3f4ecc,be3b140a,4187c88f,40f20a13,c15858ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b7164,bfb01fd8,c01eccfb,bfb9f718,3dedcb6d,3e7780ec,3e82c64f,41cd4035,412f7034,3ef10487
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06669d7,40625e32,bf2fcc58,beef8a54,beda1015,bde00bc0,bd6a92b8,c10e2e36,409b0786,410e9dc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9afc18,3ef42c69,bec62c71,bdfc0dab,be128b76,bd7d6afa,bc754498,41dcc311,41775057,413859ee
40382bbb,c0761659,bf74c680,411a6ed5,3f2149ec,3fb59586,bf10b2b4,c0ce9eba,c10724d3,c186c9e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12c0b29,4040dd1e,c1460515,c05d222e,3eaaef01,be4ba1d1,3e97741c,3f0307b8,41bf39c1,c03983a0
41020799,c022723f,4100b3fa,411f79da,408e11e4,40921c69,be527d18,c1b654f2,c1e0b2d9,c12f594e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e0b21,c0355d08,3f488082,bf240878,bde64308,be19ea88,3e740ab7,41dcdb61,40726d86,c03a135b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c029b20b,be237b3e,beb0b43e,3e7290da,be6a7dca,bd9d6c07,be219577,41a96841,4171a2d3,bf6d6dd0
408cd98b,c09dfdc7,c021adf6,40c5e323,bf864d44,bf50caab,bfb5b99d,418c8b32,c072d1fb,c155bb74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4059c88b,bf77a67c,3f7791ca,be3a2b88,3e788f3f,be45b2b4,3d9c0567,41061f45,c06e70f3,4014f5e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f637a9,bfd43786,4109742c,bfa0f8ca,4054a261,bf54c743,3fbb792a,41668218,c104f231,4082e03f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406b4bcd,c0474730,3f2a061a,408fd224,bfa1732c,3f9eb8d5,bf68af3a,40ed1fb4,c0cfccfa,c1062d6e
4030bd5b,bfd452dc,3fd45eb0,404588f2,3f385a6d,c02303a3,3f2b1be1,40712e06,c06f3455,c081ba82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10508b6,3fc732c6,c1156335,c05efa77,c02a2db5,3fa73d6d,3f1e9bb9,c028afc4,41875eea,3fa656de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ed95bf,bff1d3e9,c14e3a9c,4119b0c9,be686130,4014beb4,3e0ed574,c1a28591,40b950ea,c1947c05
c02d8bca,3f89a4a3,bfb0e148,bf4f69f6,c00167ac,407885b9,c073b1ea,c103f528,3f7d1940,3f8dc1ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4183b824,c078ea38,418e06b5,3fd89de3,3efd4fa4,bf04bce3,bed817b2,414de67a,c1f0d255,404062b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c72ef7,c053762f,c1651b9b,40d27099,c01d8738,3f92d7c1,bf73db9b,406b0f9b,414fa4b2,c192d07b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0035e2a,3f66617a,bdad8080,bd845b57,be54a01e,bd96b4db,bd910116,41ca613d,4182bc66,41047427
c09ca4da,bfabe799,c108b517,4109a6d2,bf08a700,4014ce79,bee39d33,c1afa249,be217e60,c16c4c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407d4b29,c09eedb7,bff501aa,4119f429,3fa4d7e4,bf24b8b0,3d24cce0,40bd1633,c0fe142e,c187acc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d0434d,3fb1da9e,c0e35a0d,3f46966e,bed38b6c,3f40c4c6,bf1f97e2,c12bf0e8,410a30d1,3fab59bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40db6627,c0886632,4045e0cc,3eb705e3,be8375b7,3ee5c8c0,3d83729c,4227f6ee,406562b5,bf83aafd
412f695f,c0b7a520,40cae1c7,4048f760,3bd1a570,3e383e50,3e981a71,42277bad,c0b0db89,c05e9627
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8bf612,3f2e470d,3e3ca8dc,bebd2dac,bd65d91c,bdc89e88,bd3664cc,3f382084,401a395c,3fbf873d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faf81e3,3ce80030,bf294014,3f4f0d3e,3e7a57c2,bcef84f0,be0ebfe6,c19fcb48,c157a183,41cc4766
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed30c20,bf17649e,3ea20c4d,bfc7e5f9,3e237da4,3e7e39db,3c0ff430,41c8bdf2,4128765d,3fa2d0e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf966612,3eda46ce,bf9a0087,3ee32a12,3da03893,bd6f5964,bebcb019,bfafa542,401fbc10,c127963a
409d51be,bf9dfda7,400eae1e,3fb1cac1,bd2aea00,3eee8423,bf732273,4106ced6,c100ea89,bf959394
40ab91e7,c05790fa,3fc91e30,3ff227fb,bf4e4a41,bf3d05b9,bed57a00,419a8a79,c0658349,c0bd2c3e
408561bf,bf03a40f,4091347f,c00a3757,3c8cb870,bf03d411,bf415152,41610ba5,c05df836,406f2cc2
401981be,bfb7babb,3f455808,40591533,40813def,bfd3725a,40ef719d,3d57d000,c094739c,c08d4d74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8746a8,bfbadb9b,c06a7015,3fd7a917,bf220778,3eccdc71,beb8cfc4,c102aebc,c03492dd,c124e42b
bdb26820,3e62cf0e,bdfd0844,bf2c5ea4,bd6be111,3e167d9d,bcf92ded,41f8ca1e,41641f8d,41805814
c0fcc8ec,bf61ff3f,c1456985,3faabfeb,bedab17e,3f0b38af,3f1b0055,3fb7d55a,4184214c,c120e30a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40189b3b,c031033d,bf902277,3e37d702,bdce7d96,3ed5c875,3e086576,41ea2615,40e3c92d,bfd66f9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0d91d0,c023b428,c0aa9298,3ea11cad,be97573f,3de89a48,3ddbe568,41c259a1,413a1af1,c08c285f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdabeb9,c02e0999,c000d52f,3f877309,bde91c3a,3eb85b0c,3e1975db,41d72cc9,41019bcb,c092fbf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f531df8,c06e5bc8,c0bacf68,40ae920c,3e86738f,bf45317c,3d68f0b7,3ef52ee0,c00567e4,c159fd44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07c47b1,c03cba6f,c1247fbe,4100bc56,3e16fd0c,3f083469,3e44d6fc,c0869e7c,40b3b044,c189124c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ba7ef1,c017a026,4092a128,3fd01f81,3ed7b53a,3e1f696e,befdc325,401a1f6a,c13ee5ba,c060e8db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413e5435,c091dc65,4113930e,40eb7e29,3fd8795a,bf06f6f6,3efc6fc4,4103e26f,c1ad0467,c0ecbfaf
bf48175c,3f99e271,be9bbdc0,400a2487,3f5b1a2a,be0b6249,bde29b34,3f15a904,40087547,40cad0ea
40d2e189,bf4c8cbe,40ea1027,c0f77a65,3ee9a449,bf9771ea,bf3859ca,420d2164,3fcb4da6,412baf0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404f5cb9,c06d3dbe,bfcd5a39,bfc06614,3e76c02e,3ead88bf,3f06516e,40f3f0f8,c0904733,c15af854
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e27049,408e5f23,c0390bdc,c13ed034,bf2d37d4,c035b5e7,bddbb1e8,406192fa,4196220d,41616297
406854f2,c02c6d7f,3f0cd9fb,bf239ab8,3d866596,be6611a8,3ec06f99,41d3862a,404d139c,be19000e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef0713a,be4ac97c,40080457,3f2a2397,3db0aea3,3e738787,3d06451c,c0068ebf,3f7a41d4,c0a5f834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00917f1,4015d64d,bd823898,bf8bfa96,be073d08,be732c9f,bde0f3e9,4112fa4c,4110f88f,41aa826a
bfbbecc4,3f68409f,3f2a9c12,bcd0e5f0,3d92de51,3dec7237,3d50c024,41330ffa,41020dec,411a8d78
bf9a0e37,3ebcd08b,becd619c,beb7304d,bdc08407,bc487f04,bd4418ea,41c1e50a,415806b4,415a71a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cdbcf2,3f6e648e,c0c5f763,c00288d8,bf64589b,3f5dd9f4,3e3dfce3,c097e088,4142c8e6,3cb09200
408fe68d,c0a41b93,c076c73c,405fc8e7,3f5dcd57,bf05f9e6,3f042f1d,40f0b589,c0d98096,c17ed4e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ff9cf4,c02e7450,40f49861,be331c70,4007ee2e,c0654712,bfdd9c8b,419593ca,c0dc95de,be2ad4a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bfdd56,bfefbadf,40c1b733,3f458a5c,3ec1933c,3d3158cc,3e89f95b,41c7b863,bf93c72e,3fac9eb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c33b78,c108e498,3f8847ae,bf152c0e,3dd9b9be,3eda158e,3da41c48,4135c0e2,c1344ac3,c2042834

