# MLP Test Case (FP32 Bits) - Sample 15600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e5beb,bf1e3c23,3f3f4cb0,bffb1111,3ed1f897,3fbed365,3f396c18,3ef5c28f,3e5f3b64,3ef26e97,bf2d4b97,bf145995,3f2dfc82,bf6cb655,3ecc2282,3f7f2a7c,3f29a12c,3eec6e51,3e5d77d1,3ee9795a,3f3c6d52,3f50a266,3f3bca02,bec2f84c,3f6ac5d3,3da39e30,3f3fbbd3,3f631219,3f79f0e4,3f63d594

# OUTPUT - 9 values
3f145d4d,3f0592b6,3ed7845c,3effc8a6,3ee9a347,3e7e82f5,3e56abef,3e2797d5,3dbf7187

# JACOBIAN - 9 x 10
ba455f00,bb0c7b41,bb6aff08,bb4d612a,b7b91a40,3a41abc6,ba9dc999,3f468dd0,3ea10950,3f19925a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14fa0c,bfeb138c,bf97d7dd,bfc12719,3ca4dff4,3e934e6a,3c1686f4,4224ba2c,4164e5cc,bf9ebf4a
3f8eaa08,c091af45,c0a02e20,412389c6,bda39a73,3e3fb6ee,3eb8cf5a,c0fe5cd5,c0daa3ee,c1b6761a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf786704,40237535,4086d6a4,c01e33ba,3f4f71f8,be7f8d06,bf43e1c0,40bf066f,408ad45f,4188c846
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2773e8,bf2c2c36,bf352a06,3fc5cacf,40294a1a,bf1a933e,bf8129ee,c06bb518,bdfb6040,c093cf03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a08aa0,c0b08c07,bf7f3b42,3fede612,3e3965c4,3e683e4a,3eed6967,41e823b1,bee79534,c16e7a82
c0f08b1e,404deb85,c0184e50,3ff2ace2,3e42c1e4,3d244838,3e5129d0,c08d733b,416085cb,41b979c3
c027be29,bee27bab,c0bb518e,bedff64a,bea6af81,bdbe790d,bbe4bc50,c0d32c7e,4019c4d1,c182588d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f044a0e,bd8e90d2,3e1b3f3c,bf4855ef,3e223188,3d9497b1,3de5a6a3,41e960ea,41241771,4127eb38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd7109a,c00fc204,bf163428,40a72793,40337cec,3e063c15,3e8b7424,c0a074cc,c08fce6e,c111cdd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f818645,bda4c8bd,3ef22621,bf927c2c,bd0bc8ac,bd810c0a,3ccb2ed5,42254094,4163221a,414c64c0
401d266a,4060189b,40f35121,c1603d8e,c00bdaa6,3f5bb916,bf02d039,41f93947,40e3fff0,41b4d16c
408cd421,3fae7a41,40ffb5dd,bfe03662,40a839d8,be90f1ce,bf3b4656,c11a7116,c128820e,40d027d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3baef4,404f0055,4028a549,c0325d3a,3e93e2db,3df880e2,bda04cca,bfb3a1b2,3ffc4ef8,41a8b7ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a1f611,40637bf3,413dd7ea,c0f9230d,40a5a33c,bfed5155,bed3c8de,c0ea88c2,c1309791,4181c100
410e3d1d,c06f13b0,40df021c,4021610c,3f33bab8,3f271daa,bc95c890,3f25d14c,c1a06480,bfbd91cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9051bc,c082be0b,c097cad8,40626bec,bf43a209,3ece29f0,bc7b2500,41a9f3a6,40a6dcb8,c18510d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412b81b9,c0247bbf,412acd27,4025caad,40828452,bfbe00ab,3f4d9e26,415f75ae,c184e6a8,c0405768
c074c549,c07d7aa6,c12db01f,40ee5243,c021ffa0,3f6b3730,be8a158e,40bd8163,4105192c,c1a977ba
c094b0a6,be6c68da,c0cae0d3,40da087d,3fbfb7be,40bd7f76,3f96a045,c1b9d4aa,3f052198,c13036ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4096facf,bf8e3c56,40a475ce,bf24f4e4,3e9a3d35,3fb65fca,3e98080a,411c6893,c0a6ab38,408643f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fafce9a,c09e6e6f,c0b83f02,40f20a27,bef6b5e4,bee07f5d,bf38962f,416b2ed3,3fcbe615,c1ae152a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405adef3,c0a6deb8,c072ece1,40c5af63,bec0234a,3e9aa2cd,3ea277c7,41866bb2,bfcdfbee,c1a2dc7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01550c2,bdb941e2,c01a5dc7,3f34369b,be0551ae,bed49562,bdfbe79f,41c4e4b4,416adac6,415edf86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbc616c,c062c530,c10c0927,40238e55,bf955d39,3e8f5b8a,bdc40820,41751ffc,40fa960d,c1985e9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becaaec8,bf8ea443,c02dfada,bfadb67f,3cbdaed6,3e856ed6,3defdc3f,41ca5c7c,412227cb,c021e961
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeff402,402846d0,3f04a7ea,be137d1e,bee0fb88,be841733,bdeb5b9e,c0c0c43b,4001130d,413e98f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96bf69,3ebe1d01,be590e60,be05a385,bd6e425d,bdb55e09,3dac39cc,41e2f3f8,415b2fda,412b6083
bf2d0510,bfea6fe4,c03e3662,40d9f2ac,3f175dea,3fc908e9,be128858,c1022794,bf871010,c1693624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ef6d4,3c308e00,4092ae5c,407d2310,407443cf,409b80ad,bf5ff744,c1b3f01f,c171ce10,c032d870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4095003b,c047ce03,3f27ff76,3e3bcb17,be91be8c,bd9d3328,bdb59e38,41e43362,3f93dbea,c11f90c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0220a8c,be4564e0,be92d954,3df112c8,be1d4756,bdf2362c,bd29e93b,41b46301,4160c05f,bed64f60
4094f860,c0a4d9f1,c01f0a1c,40ef9276,beaa4243,bf2fcd8d,bf08ccdc,4182c378,c0aac490,c19df0a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40948ee0,bfef5ed2,400122d7,be41ee9b,3eae08ba,be5d795e,3e32ad6a,4133ae01,c0b09888,4101b147
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40995667,3e130f70,40df5465,c06f2c3a,402a0302,bf49f943,3f152ef3,413bcd7b,c082c042,40bd964c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4013905b,c0141e57,be2aa650,4085a691,befd72f7,3fbe9369,3e15821e,40799aa6,c0927908,c0e9eac1
bede6544,be73412c,bf080587,3f090522,3f5691f8,c00afe04,3f0a7439,bf624b7a,3fe46ff8,bed150b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e527c1,c0127625,c14e6d01,412bdcdb,bec998cd,40153a76,bd79e0a0,c1ab40d4,40b51a44,c1ae71ef
bfa8d290,3eefd418,bf2c8008,3e29b620,3ea9ff60,40833b19,be8d50df,c089ac2a,3e13b9c0,3f90d4f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
418550ea,c06f2c1b,418d9619,3f95c5dd,3f24b643,bf0b41e3,be7d69b0,415f43cc,c1ec10e0,409e1a62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a400b4,c0805712,c15680a4,4108f48e,c005c1fe,3f88b05d,bed8ea1a,406d28d5,4127ca67,c1c73a97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c007d0b5,3f71d689,3cc900a0,3e1d5ee3,bd70c3b8,bdd4f691,3de6e11a,41cc48f4,41698b92,40b13393
c04134e2,c01d917c,c0e8ed00,41279f3b,bf0b3e8b,4006d972,bed60596,c1aa2d37,c013122c,c18e911c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40884074,c0a85002,bfda17fe,412c5214,3fa816cc,bf2e86b2,3d094c3c,40931bfc,c1048f3e,c1b49224
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09dd0d4,3f4c7414,c0adb36c,3f8bb306,3e384d38,3edfa798,3ea7174e,c10f2ef0,40e67cd2,40c6b2bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c7781e,c081c541,4031aa7d,3f23f34e,bdde5825,3eff9a31,3e632ad2,42240983,40116289,c0bc5779
4122030f,c0ac05c4,40c244d4,40523a93,3deb4cfd,3e859988,3ed12b25,4220e2a2,c0c863e2,c102bb8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa31063,3f17a197,3e46356e,beac4adc,bda3888d,bdb3abb2,3c1ae3b0,3ed36838,401ddc10,3fc3673d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99e3f1,bf0271d4,bf52ace3,3f1a2abe,bccf7de4,bd26c4d0,bee5d88a,c1a86ee1,c124f304,41f02e33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9b7a14,bece4d59,3e2959d2,bfb6ee37,3db004ac,3e7cfc97,bdfe7ec3,41c74f74,4114d39b,bfdab0b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5fe24,bdec2fec,3d8ddc00,bd5c9378,3d281112,3cd107a4,be5dd451,c036ef92,bf9af3b1,c196586f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6a47b7,3e872787,bf58b56c,3f2160da,3d6d0e59,bdd182b1,bedddfca,bfecb150,3f69a426,c13208e2
40abcd6d,bf919ce0,402e0515,40076608,3ef6eaa2,3eb07525,be53b8fc,4107bb3f,c108849f,c07c70ac
409ec8a5,c04e48e4,3f8e11e2,401db18f,bf1b1cb0,bf1aaf47,be209530,41961c47,c07d4496,c13ad0ac
408cde10,bf2e8f4d,409c6e11,c00cdf41,3e5e3e00,bf17bb80,bedd461c,4171dc62,c0750e16,405b5f3d
bee7ced0,bf11793f,bfbd42ce,3f8eeec9,3f21536b,bfc5f903,4011d133,c08d181b,bf84cff8,c024655a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c004a5e6,bf42cc94,c086ce83,40097b2e,bf1569d9,3f0abcd3,be93558c,c1306a42,bf257b08,c17feea5
be758346,3e690b01,be215527,bf3376f2,3d249cdd,3e08ae75,3dc41f7c,41ff6adf,4151176e,4174f0b6
c10f4f60,bf089edb,c1542aa8,3fa7679f,bf74d2bf,3f3d27c5,bd9863dc,3f6828c8,418da563,c1417f89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdbcbb1,c01e9274,bfadc254,3e9019b7,bcd4e0b8,3edecf51,3e75bdd3,41e1b5b8,40d608af,c09125f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee24060,c030a7d4,c0ab0006,3f4750fa,be905c5c,3e3c8a3a,3d070f16,41d0b6de,410e8913,c10d1866
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa5d167,c02945bc,c013fd90,3fbd8ed5,be1903b0,3ed89867,3dc7b2c5,41d4df1b,40e512a6,c1135e8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0acfef6,c01432b3,c114f371,4144d2ce,3fe2a01c,3e401630,bd7610b4,c205c640,c029bbba,c1873979
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28475c,c0808f39,c0ceb7df,40c59238,3dd71da4,bf10fd13,be8fa49e,be81ec88,c01bcbed,c19b94be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0720041,c0528d26,c1254519,41138083,be32f52e,3f0e457d,be21619f,c08d7dc7,40b121b6,c1b35365
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c31e40,c0203bed,40a8e86f,3ff09536,3f04189e,3de55838,bf0ccc38,3e819de0,c1525325,c0af005b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
415225d2,c0ae3f0a,411b8c72,410430e9,3fbae61c,bf0eb860,bcfa046c,410fefaf,c1c13d52,c13cbcb8
bef3971c,3f4d06aa,beae8e00,40114840,3f779fc3,bda4080c,3d14271c,3fa0d826,3fc9dff4,40e893b6
40c4b04c,be611f98,40ef07f3,c1071829,3f5e6bc8,bfa6422e,be61ce18,420b47a8,3ed9a578,413223cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004993f,c044de58,c0204fc4,bfbdada4,bed0abe8,3ed3d175,be8dba14,40c64289,c0361fad,c18b858d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f6e0ea,408f0d2b,c06cc80a,c1539df4,bf3bce5e,c026fb73,bd998a60,40bee1d3,419a430c,41a82c87
4026515a,c009f0cf,3de53b30,bf810331,3e1fb10a,be535ff0,3f09a057,41c8af4c,406b499a,bfda56e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90d302,bea2fe81,4012d8fd,3f2858dd,3e32f744,3e6188a8,3e35108d,3f3504bc,3ea57878,c07e1a6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01794dd,401fd89b,bea58c16,bf94387f,bdac4a5a,be636419,bd78e022,411e4476,4117fa87,41a97102
bfc50477,3f5b67cc,3f38c06b,bd292c50,bd3ac1f8,3da7e240,bdf65fec,4136d8c2,40fb9cc6,4118f7d1
bfae772a,3eb50a1c,beeb74b4,bed29d90,bcfd0174,bc5267bc,3cf7d9e8,41c71957,414ad232,4153f940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10b8bd1,3fd8dba3,c0ed6e37,c06e168d,bfbb259f,3f714526,befaf773,c0e65426,417682d9,408bdf6a
40883d30,c0a46942,c087973e,4086db58,3ee2c1e8,beeb1a4b,be0feb89,40d2f332,c0e5bbde,c1b60e82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40750a75,bf5d2133,40735dae,c00467b9,4087f993,c02509c1,3fa6599b,416f7671,bdbb8980,bed2c9a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cbc50e,c00726be,40c5a92c,3f567526,3e84c3ee,3ca385b8,3c9675d8,41d0c037,c054fd32,3dada0b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4bf44,bf98f089,bfa9f815,4086582d,3cec07b0,beab28cc,3e776aeb,c09446cb,bf1b7fa6,c0ab079d
40ac7374,c0fe1f35,3f4b7366,3e177a70,3e212a91,3ee5860b,3e35fdc3,410fb1c0,c123f0f7,c221e233

