# MLP Test Case (FP32 Bits) - Sample 15600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e093e,bf1db939,3f3f7b2e,bffaeae9,3ed16098,3fbee74d,3f3a03ec,3ef5c28f,3e5f3b64,3ef26e98,bf2d0eb4,bf13eed0,3f2e1e9a,bf6cd35a,3ecb9715,3f7f31b9,3f2a12c5,3eec6e52,3e5d77d2,3ee9795b,3f3ca540,3f50ee28,3f3baa66,bec26b23,3f6ae416,3da25d30,3f3f5716,3f63121a,3f79f0e4,3f63d594

# OUTPUT - 9 values
3f145d1a,3f059008,3ed78b1e,3effc6a3,3ee998d8,3e7e4ace,3e566b58,3e275768,3dbec58d

# JACOBIAN - 9 x 10
3c3de4b8,3bb7f9c2,bbd5332c,bab72ca8,b7c44330,3a8bf870,bacb306e,3f48ede3,3e957d28,3f1a55ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d97a210,c00df7ca,bf846712,bfbfab09,3cce1c40,3e94cabb,3cc885a2,4222f15e,4172a384,bfc174cd
3d9b5920,c0aafa0e,c09600d0,4123e966,bd8d8582,3e45cc18,3eca04b6,c10e14d3,c0a14682,c1bafd5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9fac73,4061a342,40745c8d,c0203eaa,3f4bf3d4,be83aa94,bf4eb894,40e40724,400732b2,418e67b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c544c,be79bac6,bf621be8,3fc41bf2,4028e682,bf1bc4b0,bf8410f0,c04aa170,bf8f0f10,c089c1a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4069d64a,c0d19433,bf1511ac,3ff1d609,3e47d5ba,3e7019d8,3f01b7ad,41de66b2,3ff20d38,c17a512e
c0b00271,4097d724,c040186e,3fec8236,3e2d6624,3ceda6e8,3e10a201,c0266778,4128755e,41c253a9
c08a7dc6,bfdda2a2,c0aa7618,becaeec7,be9d6ad6,bdabed1c,3d402eac,c10241cb,40abdd62,c189d7ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6cdd9e,3e748071,3ccaea90,bf4ab685,3e1d9552,3d8fe051,3dcbc6a4,41ec5b63,4118a01f,412b8a14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbf257c,c0190ab6,bf0746a8,40a748ce,4033bebc,3e05b9ca,3e8d61aa,c0a5dbfa,c08567e0,c1137232
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbea149,3e8f814c,3ea5fc72,bf93d781,bd217b88,bd86408c,3c1edc24,4226ffca,4155aed8,4150a400
40608079,40899fef,40e8edf1,c160a10f,c00c881d,3f5a1a8a,bf0b577c,42006aa0,40a968df,41b9716e
40ae2b9c,40095a09,40f59d0f,bfe348c0,40a7ecfd,be954d1a,bf451c39,c10b9892,c1451636,40e233f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eab2e7c,40815d82,4013c8ba,c033f108,3e8e9778,3dea98c0,bde4d948,bee3ae20,3e00b090,41ad6158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c600f2,408cdfe8,4138667c,c0fa01be,40a549a2,bfee72d7,bee7712c,c0caa5e9,c14f4874,41869969
41112960,c066a5c4,40dd1ccc,4020d7bb,3f3344d0,3f26dc70,bcc81410,3f50d69c,c1a2fb0e,bfb07ed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be633663,c0a36104,c08a974c,4064728d,bf3ff4e7,3ed2009f,3cd7406c,41a04908,40f14bbe,c18af0fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4129c973,c02a1234,412b50e1,4025dd47,40828f76,bfbde580,3f4ea22c,415dee5e,c1836e00,c0440ef0
c0a93972,c0a21f4a,c1268876,40ef6b18,c0210976,3f6d99c8,be6569c4,40938de1,412d7a1c,c1afd7ae
c0a71902,bf2ab76d,c0c5211a,40da7a40,3fc0b007,40bd8e84,3f9948e5,c1be035a,3fc36114,c1354c8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409474c6,bf960e4c,40a539ac,bf24df26,3e9ada01,3fb653fa,3e98d9a2,411b408d,c0a23775,4084dc17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4bfa38,c0c48722,c0a8d481,40f33c17,beeeb838,bedb7bc6,bf2c70c5,41549b90,4089e41a,c1b4f194
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000d017,c0c90859,c0576055,40c6bd48,beb878a1,3e9eb93c,3eb93a97,4178ad0b,3f512389,c1a8fd6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c017ff83,bdf49350,c019b6e0,3f344c36,be04cc3b,bed4847d,bdfa96dc,41c4a57b,416bce66,415e92aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03658ed,c092b3e6,c10549fe,4025b056,bf937ec1,3e9359f6,bd58f0bc,416162de,41234a7d,c19e5e5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf319bc2,bfab61de,c0283c5f,bfacbc86,3cd46c18,3e8642ac,3e018d88,41c843dc,412a3a04,c02c1af8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6e4e2d,4055d5aa,3e6b9280,be2a66c8,bee5e993,be86e2aa,be135306,c0a5bf7c,3ec869d8,4146cf0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee0990a,3f6e3e97,bee1f8af,be17a174,bd86e30c,bdbdf266,3d798214,41e8543c,41467d6c,4131e986
bf563290,bffa4354,c03af652,40da154c,3f183dfc,3fc8f702,be0bced0,c1047813,bf46d7c0,c16a9e4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404cdf98,3e2ef920,4090a4e4,407cb090,40743e16,409b682a,bf62c53e,c1b27192,c1778f1a,c02b9418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405fba28,c080022a,3f81a83c,3e58f13d,be8ba224,bd8fce08,bd576684,41dbdb20,404a715a,c129b5be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0227d72,be4776d0,be93c85e,3def3e30,be1cf35c,bdf2622c,bd2c187b,41b469e4,4160a610,bed544f0
405a3bfd,c0c31bd2,c00696e4,40f086eb,bea3ebe0,bf2dcbae,befe0063,4173a934,c04bf6b1,c1a35eae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4089514e,c008dc33,400811a8,be39856c,3eafd14a,be5b577a,3e3e6128,412e98d0,c09d06cc,40fd34c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a7ae0f,3ef5e690,40daf518,c06fd2a4,4029b51d,bf4aebcb,3f11c807,41423c4a,c09b8465,40c56834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40037b50,c0205eab,bdb7f810,4085d1fc,befc04ad,3fbed4ac,3e1e8d24,406b2d1e,c08495fa,c0ee4d4f
be0ea608,bc7c9ec0,bf1f4374,3f073e92,3f55ac46,c00b1ecb,3f0852c2,bf1dffe0,3fa2b3e8,be7c9690
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10052cc,c03c1db1,c14a2fbd,412c3310,bec532b4,401587e4,bd08b2b0,c1b16f5f,40e4b3aa,c1b233d6
bfbcf80c,3eb49630,bf1ff6b8,3e2cf1d8,3eabd9e7,40834139,be8aa650,c08e455c,3ed77e80,3f85a6f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41839122,c07a4428,418e1d1c,3f95e5c2,3f257c0c,bf0af8c3,be776b8c,415c1656,c1e901ec,409a3d80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d3b67a,c0a4690c,c14f32b9,410987c6,c004c2f3,3f89d63f,bec182d6,4017ad57,4150edfd,c1cdb948
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaea6c2,3fc255ca,be57b08c,3e0b2004,bd891622,bddd9324,3db6b476,41d1cb98,415454c6,40be9926
c0879ff0,c058a554,c0dcef84,41280f32,bf07ef79,4007485d,bec2b00f,c1b2f749,be3b75e0,c193e8bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4054901e,c0bf2b07,bfb58420,412ca7c3,3fa94f0a,bf2d19e8,3d7edc7c,4070a2d9,c0d58ba7,c1b8a45e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c092a473,3f885616,c0b12f54,3f8a912a,3e346ce8,3edebdb5,3ea1c4f3,c10a1ca8,40d2f655,40ccdd0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ad416e,c095a4a2,40418972,3f289eb2,bdcccb4c,3f00fdf3,3e7d8315,42211fee,406b17bb,c0ca8114
410ef057,c0c90667,40cde374,4053e8f9,3e027278,3e891bfc,3ee47f98,421c9e30,c086ab8c,c10d1bb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02aaf54,bee90630,3f1efd60,be9c0f54,bd864f8f,bda3b666,3d5a0498,bf57b6d8,409c4592,3f4371b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed02df0,bf8e2df0,bf140317,3f1e1c14,bc8590d8,bd176980,bed9ac23,c1ae36b6,c10eb1c2,41ecaace
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be12b37f,bf112bde,3e6bf851,bfb64a96,3db3b818,3e7e3bbf,bdf15ab5,41c5c7ca,411ab7ba,bfe9921e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa5f520,bf4cf925,3eb1f8a9,bd08dd40,3d4e649e,3cf9f1f4,be418c2a,c06b39f7,3eb978b8,c19a5185
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebbe3da,3f2d4c9e,bf820077,3f1ded4b,3d54581d,bdd82f1d,bee734f6,bfad622a,bd21a2c0,c12d398d
40baa90e,bf4aabe6,4024c807,40069dcf,3ef43e74,3eaf4425,be63251c,410e7a1c,c11580d7,c06c0a5e
407c29ba,c07fde90,3fb63a18,401f3c0f,bf18390f,bf192029,be00699c,418ec1d3,c00c061e,c143c11e
407b5d76,bf8519bc,40a1092a,c00c4856,3e64d8d3,bf16f63d,bed78c3c,416b0bc9,c040943d,404acd9d
bf0e42ac,bf26bf2a,bfb920fa,3f8f576c,3f219dfa,bfc5f910,40122d5c,c0901f7a,bf5afc20,c02813e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0225d7b,bf8e5aec,c0824a34,400a1acc,bf1404aa,3f0b5914,be8c50b6,c1371130,3e1d9900,c181fcdf
3e11cdf3,3f04733d,be8ddbdb,bf35c644,3d138ec1,3e06812c,3daba8e9,42011c24,41464da4,417858cc
c1214063,bfb0163c,c14ea266,3fab18d4,bf71dc4c,3f3eb611,bd21a1c3,bdced8c0,419d2ae2,c14b4cc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9eefa8,c035988b,bf9b79ad,3e958cb9,bcac8808,3ee030c0,3e82885e,41de5abc,40efdf5b,c0994e8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be07d770,c04c7f22,c0a54d44,3f4ba2f1,be8d653c,3e3fe5d0,3d51a640,41cc97b8,411e67a0,c1121b26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28e11d,c04814d0,c007a3fc,3fbf78ae,be122b9c,3eda6078,3df051b4,41d05a14,4103f021,c118dd28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0af0518,c0178e66,c114a12a,4144d914,3fe29232,3e40750e,bd6caf98,c205ff9f,c022d584,c1877f36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaac9b7,c0b0c718,c0bb0e40,40c7196b,3e00a588,bf0e3221,be5fb9cc,c003365a,3f830d28,c1a450fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09a7240,c0829f68,c12022b2,4113e89c,be27effa,3f0fc846,be00445c,c0ab7cd0,40eadff8,c1b7e249
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c70e86,c01a7cbf,40a7a418,3fefd0e8,3f039a4f,3de41cdc,bf0e2e9a,3eba3740,c155bad4,c0acd9f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4146cf5c,c0bfac42,411f0b9c,41046fce,3fbbc39b,bf0dafda,bc04ec18,4105b32d,c1b76311,c142f592
3e9c7f1c,3fb1b427,bf148be0,401016b0,3f757fdb,bdaccc3c,3c3b7d60,3ffa9610,3e68f780,40f636b9
40c8e308,bdf445e0,40eda286,c10729e0,3f5e0426,bfa65d48,be670e6c,420bc81d,3e3c1178,41335c14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a3280,c082ea0f,c005f380,bfb9c45c,bec95c56,3ed767a4,be7148a8,409f999e,bf052088,c1916576
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401bad20,c012195c,3e244c10,bf808179,3e215c48,be5261ec,3f0b2bc6,41c78c1d,407cce9a,bfe56722
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2a4e3e,bce641e0,400b4517,3f25ff76,3e2ef9c1,3e5f566e,3e295fa7,3f86eda5,beb08f48,c0709aa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01639ea,4020ed82,bea8c9ed,bf9448f9,bdad45b3,be638edc,bd7a842c,411e8a1d,4117748c,41a98632
bfc03ce9,3f630197,3f3549b6,bd331b38,bd3c6548,3da6f6a7,bdf96e41,41376daf,40f95fa0,41195258
bf8fd806,3f094f74,bf091628,bed5ab6c,bd098b80,bc693350,3cba861c,41c8dddc,41440430,41561f57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10776de,3ff22df9,c0eff218,c06e626c,bfbb741e,3f70c146,bf000bfe,c0def1f2,416f6786,40905c5e
40286f1d,c0cbe26d,c06f2dcc,408818dc,3eeb4aff,bee692e2,bdb7b1e0,40a4273b,c08ba632,c1bd2af4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4084c7ea,bf1f7df0,406d2460,c004c02e,4087ec4b,c02533c6,3fa53de2,41741888,bf262380,be715aa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bea1a8,c01b21e7,40c9ac6c,3f58c8db,3e86da30,3cb63a70,3cff6818,41cdcf79,c027b447,be0df670
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf891155,bfd83706,bf902201,4086cfec,3d132bf8,bea94e9b,3e86404e,c0a73c75,3f087aee,c0b68dc6
40234495,c12154e6,3fd483fe,3e5880d0,3e3f3a43,3eed9f51,3e887a77,40ce0796,c0ab43ce,c22810ad

