# MLP Test Case (FP32 Bits) - Sample 15600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e926d,bf1e3628,3f3f6467,bffb0524,3ed214e4,3fbec7fd,3f395ca6,3ef5c28f,3e5f3b64,3ef26e98,bf2d73b2,bf1454b5,3f2e0de7,bf6cbf69,3ecc3c76,3f7f2cba,3f29959a,3eec6e52,3e5d77d2,3ee9795b,3f3c4867,3f50a5dd,3f3bb9e3,bec2cc2f,3f6ac02e,3da45097,3f3fc60e,3f63121a,3f79f0e4,3f63d594

# OUTPUT - 9 values
3f145d41,3f059495,3ed78288,3effb689,3ee99574,3e7e7ecf,3e56ae48,3e279956,3dbf659b

# JACOBIAN - 9 x 10
baea0170,baefae0c,bb997638,bb6cf944,b9c911d2,3a68ff60,baa8c897,3f46672a,3ea21922,3f19a155
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1750ec,bfeb2166,bf97d859,bfc12410,3ca504b8,3e934466,3c16e150,4224ba35,4164e5d9,bf9ebf4e
3f8f4b2a,c091b41c,c0a02a35,4123897f,bda3a232,3e3f9ea6,3eb8beb6,c0fe5ce6,c0daa3f9,c1b67623
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf78af35,402379d0,4086cf0c,c01e413c,3f4f7656,be7f4d2d,bf43d363,40bf067a,408ad465,4188c84e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e279650,bf2c34c8,bf351c2a,3fc5ca36,40294a92,bf1a5ca8,bf811a40,c06bb524,bdfb6080,c093cf0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a0dca0,c0b09200,bf7f348a,3fede56b,3e396094,3e682c2e,3eed5fe8,41e823be,bee7953c,c16e7a8f
c0f09044,404df157,c0185e56,3ff2979d,3e42bed0,3d23d2a4,3e5123b1,c08d7342,416085d7,41b979cc
c027c48d,bee2869f,c0bb4a22,bedfa351,bea6b8ca,bdbddfa2,bbe5d060,c0d32c8f,4019c4dc,c1825894
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04ec51,bd8ecb4c,3e1b34d4,bf485314,3e223c76,3d9495a6,3de59696,41e960f7,41241779,4127eb41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd70e42,c00fc51c,bf1618c0,40a7270a,403376a2,3e072411,3e8b902a,c0a074d6,c08fce74,c111cdd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f820c75,bda52552,3ef2222d,bf927780,bd0b9272,bd813e9c,3ccb2066,4225409e,41632226,414c64cc
401d3042,40601c80,40f34e0a,c1603ddc,c00bdbbc,3f5bc918,bf02ce7d,41f93954,40e3fffc,41b4d176
408c8654,3fae86b6,40ffb79f,bfe03b84,40a837ee,be90233c,bf3b1d40,c11a711e,c1288212,40d027de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3cab18,404f063b,4028a940,c0325f22,3e93d25c,3df97e28,bda04468,bfb3a1c0,3ffc4efa,41a8b7f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a17a94,406387e6,413dd60f,c0f92814,40a5a280,bfed1f97,bed396ae,c0ea88cc,c1309799,4181c106
410e465c,c06f1a28,40def9af,40214bf4,3f33b924,3f271bf2,bc9588a0,3f25d15c,c1a06488,bfbd91ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9145aa,c082c232,c097c63d,4062715c,bf43a7d7,3ece29f2,bc7a8210,41a9f3ae,40a6dcc2,c18510da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412b864a,c024816b,412acc64,4025c420,408283f4,bfbe052c,3f4d99e0,415f75bd,c184e6b1,c0405772
c074443d,c07d8306,c12dae7d,40ee5513,c021ff87,3f6b0ad4,be8a16f3,40bd816b,41051935,c1a977c4
c094c48a,be6c6326,c0cad9f7,40da0a30,3fbfae38,40bd861d,3f96979b,c1b9d4b5,3f0521a0,c1303708
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4096f476,bf8e3d7c,40a472e6,bf2513a0,3e9a3454,3fb66f0a,3e98142c,411c689a,c0a6ab44,408643f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb0aae1,c09e7320,c0b83988,40f20e52,bef6a70c,bee0cd73,bf388ba9,416b2ee0,3fcbe624,c1ae1534
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b5aab,c0a6e478,c072e206,40c5b20e,bec02f3d,3e9a9684,3ea26f02,41866bb9,bfcdfbf6,c1a2dc85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014fd88,bdb98dda,c01a6094,3f342d5c,be05593e,bed490be,bdfbd0af,41c4e4c0,416adad4,415edf92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb6dbd,c062cd90,c10c05d4,40239907,bf955fd8,3e8f5099,bdc40216,41752009,40fa961b,c1985ea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec812ac,bf8eace2,c02df67e,bfadac5e,3cbe0b1c,3e856f98,3defccbd,41ca5c87,412227d4,c021e96a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff0b0f4,40284bfe,3f04928c,be13ce7e,bee0fd72,be8406b2,bdeb7058,c0c0c444,4001130f,413e98fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96514d,3ebe12b2,be595ae0,be05d0dc,bd6e483a,bdb55819,3dac30c2,41e2f405,415b2fe6,412b608e
bf2ce838,bfea7433,c03e2998,40d9f427,3f174882,3fc9240f,be12b188,c102279a,bf871020,c1693630
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403e85e0,3c33a200,4092ae32,407d178c,40743e60,409b8952,bf5fd994,c1b3f02b,c171ce20,c032d874
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40951d6e,c047d394,3f283264,3e3c7306,be91bd43,bd9d4808,bdb5960a,41e4336e,3f93dbe8,c11f90ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02196d5,be459e7b,be930736,3df08e30,be1d58e0,bdf2234e,bd29bcbf,41b4630c,4160c06b,bed64f40
40952825,c0a4deec,c01efafa,40ef9680,beaa3735,bf2fefe4,bf08c965,4182c37e,c0aac499,c19df0ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40948c05,bfef6386,40012428,be41e0d4,3eae0cde,be5d8a32,3e32a316,4133ae0c,c0b09890,4101b14d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40994653,3e131b40,40df5586,c06f2c28,402a0376,bf49cbfe,3f152a6d,413bcd87,c082c04e,40bd9658
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4013a210,c01420c3,be2a9e60,4085a58b,befd7806,3fbe8856,3e1567a0,40799aac,c0927911,c0e9eace
bede45d6,be734878,bf0803e6,3f090170,3f56975a,c00afad1,3f0a6ded,bf624b68,3fe47003,bed150e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13a03c9,40555659,c136c034,c09f4d84,c0721396,3fc4cde4,bf624494,c0c62b80,41adef8a,4018eedf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e5154e,c0127a70,c14e692a,412bdec8,bec991cc,40153b28,bd7a33fc,c1ab40e0,40b51a50,c1ae71f9
bfa8f808,3eefedac,bf2c7eb8,3e298ed0,3ea9cf43,40833bd0,be8d53b9,c089ac2e,3e13ba80,3f90d4fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41854f32,c06f31c5,418d9456,3f959c5b,3f24ad55,bf0b3d94,be7d4dc8,415f43d7,c1ec10ee,409e1a6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a3c0d5,c0805b96,c1567d0e,4108f749,c005c2b0,3f88a39c,bed8e0c0,406d28de,4127ca71,c1c73aa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00799c6,3f71d212,3cc64e80,3e1d4026,bd7094fc,bdd50b36,3de6cb40,41cc4900,41698b9f,40b1339e
c04116d8,c01d95d8,c0e8ea84,41279ea3,bf0b4235,4006d9ed,bed60017,c1aa2d41,c0131232,c18e9125
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40887368,c0a855ba,bfda0c93,412c51be,3fa81767,bf2e94ba,3d0975d8,40931c02,c1048f46,c1b4922d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09dc6eb,3f4c79a0,c0adb768,3f8baaad,3e385438,3edf99ff,3ea70f14,c10f2ef7,40e67ce0,40c6b2c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c7bd7c,c081ca2c,4031aaf1,3f23ef3c,bdde6bc8,3eff902e,3e631f86,4224098c,40116290,c0bc5783
41221fc2,c0ac0b9e,40c2442f,405236c6,3deb362a,3e8587e0,3ed12218,4220e2ac,c0c863ee,c102bb96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa2d766,3f17a42d,3e463292,beac4ea0,bda378c0,bdb3ac7c,3c1aa570,3ed36808,401ddc1b,3fc36742
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9982f4,bf026baf,bf52d6d6,3f19ef72,bcd0968c,bd250b98,bee5c6d7,c1a86ee8,c124f30c,41f02e3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da56f91,bece6802,3e2950cc,bfb6ecb7,3db02aea,3e7cf809,bdfe7293,41c74f7f,4114d3a4,bfdab0b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec44944,bdec7c10,3d8dfefc,bd5ce6a0,3d2817d2,3cd16140,be5dbfcf,c036ef9d,bf9af3ba,c1965878
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6a5bb8,3e8727a9,bf58cd1c,3f214d4c,3d6d527c,bdd149ac,beddd1f3,bfecb164,3f69a428,c13208ec
40abdb42,bf91a5fe,402dfe6a,40075e27,3ef6f3ce,3eb05f8b,be53ae0a,4107bb45,c10884a8,c07c70c1
409ede8c,c04e4e66,3f8e1e58,401db5b0,bf1b2589,bf1abde1,be208736,41961c4f,c07d44a4,c13ad0b7
408ced74,bf2e9653,409c697e,c00ce758,3e5df229,bf17c95e,bedd15ee,4171dc70,c0750e22,405b5f4e
bee86ea8,bf11857c,bfbd41dc,3f8ef6f8,3f2152e4,bfc5ee00,4011cd53,c08d1824,bf84d00e,c0246561
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0047b65,bf42d8de,c086d03e,4009772e,bf157215,3f0ac436,be934bc0,c1306a4d,bf257b0c,c17feeb4
be71a2d8,3e68eb5e,be217682,bf337a1b,3d24b7ca,3e08a75f,3dc41378,41ff6aec,41511779,4174f0c4
c10f4145,bf08a069,c1542548,3fa789ac,bf74d2a8,3f3d2e6e,bd985ff4,3f6828bc,418da56b,c1417f93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdcb8aa,c01e999d,bfadc209,3e901a92,bcd50968,3edec84d,3e75b37c,41e1b5c5,40d608bc,c0912602
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee399a0,c030ab7c,c0aaf508,3f479f67,be905938,3e3c7de6,3d06ee6c,41d0b6e8,410e891b,c10d186e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa6abf4,c0294d00,c013f8a2,3fbd956d,be190cfd,3ed89a65,3dc7a7fe,41d4df27,40e512b3,c1135e96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0acf854,c0143703,c114f155,4144d2fc,3fe2a6ad,3e40142c,bd763570,c205c647,c029bbc5,c1873982
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28a929,c08091d8,c0ceac52,40c5980c,3dd722e0,bf10f43d,be8f9ff4,be81ed00,c01bcbf3,c19b94c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c071b33e,c0529444,c1254186,411382af,be32f4a0,3f0e424f,be215b6e,c08d7dcf,40b121c2,c1b3536e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c31ab4,c0203dd4,40a8e04c,3ff07494,3f0420aa,3de53ef8,bf0cc1d0,3e819dc0,c1525330,c0af0064
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4152262e,c0ae42f9,411b8dee,41042fda,3fbae9c7,bf0ebaf2,bcfa2a58,410fefb7,c1c13d5d,c13cbcc4
bef548d4,3f4d0cd7,beaeb670,401143b0,3f77a2c1,bda41ce4,3d144df8,3fa0d840,3fc9e000,40e893c1
40c4d9e0,be615110,40ef041b,c10719a9,3f5e6d8b,bfa64150,be61b997,420b47b0,3ed9a57c,413223d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004e11e,c044e318,c0204b7c,bfbdae10,bed0b584,3ed3f660,be8daf79,40c64292,c0361fb8,c18b8596
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f6ea60,408f1162,c06cc78e,c1539aed,bf3bd2ad,c026f5b7,bd996698,40bee1d8,419a4316,41a82c91
4026b06f,c009f761,3de55530,bf80ff90,3e1fb148,be536d0c,3f099915,41c8af57,406b49a6,bfda56f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9176f4,bea2fb8b,4012d701,3f2850f1,3e32f2d1,3e61877f,3e34ff83,3f3504a0,3ea57878,c07e1a78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c017ae52,401fdaaa,bea5b07e,bf943943,bdac2ead,be635b7c,bd78f470,411e4480,4117fa8e,41a9710a
bfc4c599,3f5b65e1,3f3899e1,bd2b1960,bd3ac57c,3da82590,bdf653c5,4136d8cc,40fb9cd5,4118f7da
bfae01d6,3eb50008,beeb8ede,bed2acc5,bcfcc484,bc523698,3cf7b148,41c71962,414ad23c,4153f94c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10b8abd,3fd8e367,c0ed6e5e,c06e1062,bfbb273d,3f715b0c,befadcea,c0e65430,417682e8,408bdf71
40885ede,c0a46dfb,c0878e84,4086dfc8,3ee2c554,beeb0943,be0fec8f,40d2f33a,c0e5bbea,c1b60e8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40750ab4,bf5d243a,407368fe,c0045ddb,4087f6fe,c025029b,3fa654f6,416f767e,bdbb8980,bed2c9d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cbd823,c0072abe,40c5aa33,3f5670b4,3e84c799,3ca38218,3c966da8,41d0c041,c054fd42,3dada0e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed503ef,bf98f010,bfa9f65e,40865736,3ceb8f60,beab2480,3e776ade,c09446d4,bf1b7fc0,c0ab07a8
40aced0e,c0fe266a,3f4b6dd4,3e1731d0,3e212412,3ee582d6,3e35f0c6,410fb1c4,c123f0ff,c221e23b

