# MLP Test Case (FP32 Bits) - Sample 15600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e375f,bf1defc4,3f3f5340,bffafb72,3ed19496,3fbed789,3f39a845,3ef5c28f,3e5f3b64,3ef26e98,bf2d30af,bf141b51,3f2e0153,bf6cc6c9,3ecbc6c8,3f7f2f37,3f29ce39,3eec6e52,3e5d77d2,3ee9795b,3f3c860d,3f50ce9e,3f3bc58c,bec2a851,3f6ad9be,3da358a3,3f3f93ee,3f63121a,3f79f0e4,3f63d594

# OUTPUT - 9 values
3f145cff,3f059168,3ed786c4,3effc39e,3ee99e1d,3e7e77fa,3e56a324,3e278d8e,3dbf4272

# JACOBIAN - 9 x 10
39c39120,bb3bb45c,bb462618,ba940198,38c1c2a8,3a94dbee,ba9c7ca2,3f465238,3e9f87b4,3f18c02e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f136896,bfebc3f3,bf97d806,bfc12189,3ca45e28,3e935217,3c152718,4224ba35,4164e5d9,bf9ebf4e
3f8e3e0b,c091ecb9,c0a02d12,4123893d,bda37f6c,3e3fbfcc,3eb91067,c0fe5ce6,c0daa3f9,c1b67623
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7836ac,4023af94,4086d490,c01e4c34,3f4f62c8,be7fa43f,bf4419ea,40bf067a,408ad465,4188c84e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e275c80,bf2c98f4,bf352644,3fc5c9ba,402948a1,bf1aa718,bf816735,c06bb524,bdfb6080,c093cf0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a053b0,c0b0d7ef,bf7f3974,3fede4db,3e397848,3e6844ec,3eed8e9e,41e823be,bee7953c,c16e7a8f
c0f087bd,404e3564,c01852cb,3ff28642,3e42ccf0,3d2472e8,3e5141fd,c08d7342,416085d7,41b979cc
c027b9ee,bee306d4,c0bb4f88,bedf5fce,bea68ec5,bdbeb0b1,bbe08a40,c0d32c8f,4019c4dc,c1825894
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03dd56,bd917b58,3e1b3c66,bf4850b6,3e220b0a,3d949876,3de5e55a,41e960f7,41241779,4127eb41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd7123c,c00fe924,bf162c90,40a72695,40339353,3e05e7cc,3e8b0704,c0a074d6,c08fce74,c111cdd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f812c5f,bda9677d,3ef2251b,bf9273aa,bd0c889b,bd80f9c2,3ccb6734,4225409e,41632226,414c64cc
401d1fe1,406049c9,40f35052,c1603e0e,c00bd6f2,3f5bb35a,bf02d71e,41f93954,40e3fffc,41b4d176
408d0854,3faf190f,40ffb665,bfe03fb2,40a840c9,be913cf8,bf3be6d2,c11a711e,c1288212,40d027de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b05ee,404f4b3c,4028a66a,c03260aa,3e941d5b,3df8251c,bda06dd0,bfb3a1c0,3ffc4efa,41a8b7f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a248e8,40641436,413dd76f,c0f92c22,40a5a609,bfed6375,bed48ca8,c0ea88cc,c1309799,4181c106
410e36f4,c06f65e7,40deffd0,40213ac4,3f33c072,3f271e57,bc96c210,3f25d15c,c1a06488,bfbd91ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8fae41,c082f2c0,c097c998,406275be,bf438db1,3ece29fd,bc7da0a8,41a9f3ae,40a6dcc2,c18510da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412b7eb6,c024c3c0,412accf7,4025bec4,408285bf,bfbdff18,3f4daf07,415f75bd,c184e6b1,c0405772
c0751be1,c07de516,c12dafb4,40ee574e,c022001d,3f6b4761,be8a1020,40bd816b,41051935,c1a977c4
c094a358,be6c1e2e,c0cadef5,40da0b87,3fbfd994,40bd7d18,3f96c226,c1b9d4b5,3f0521a0,c1303708
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4096ff1a,bf8e4aa6,40a47506,bf252c94,3e9a5cbe,3fb65a50,3e97d8bc,411c689a,c0a6ab44,408643f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faf3af9,c09ea9fc,c0b83d86,40f211ab,bef6ea8e,bee06311,bf38bf54,416b2ee0,3fcbe624,c1ae1534
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405a8c0e,c0a727bc,c072e9eb,40c5b430,bebff946,3e9aa74d,3ea29a20,41866bb9,bfcdfbf6,c1a2dc85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0158899,bdbd0bd8,c01a5e95,3f3425ce,be053720,bed49723,bdfc413a,41c4e4c0,416adad4,415edf92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd04de,c0632fa4,c10c0842,4023a1b0,bf955425,3e8f5f91,bdc41fba,41752009,40fa961b,c1985ea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc6ec0,bf8f1223,c02df9ad,bfada417,3cbc691c,3e856e99,3df018e6,41ca5c87,412227d4,c021e96a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfef7568,402888a2,3f04a203,be1410a8,bee0f4ff,be841d38,bdeb0b08,c0c0c444,4001130f,413e98fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf970947,3ebd98d8,be592394,be05f5b4,bd6e2de6,bdb56041,3dac5d3f,41e2f405,415b2fe6,412b608e
bf2d1888,bfeaa6c7,c03e32e0,40d9f550,3f17a9ae,3fc8ff16,be11e848,c102279a,bf871020,c1693630
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f429c,3c57f100,4092ae58,407d0e20,40745734,409b7d93,bf606b3e,c1b3f02b,c171ce20,c032d874
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4094ecb6,c048149e,3f280da0,3e3cfb9a,be91c33a,bd9d2bb8,bdb5be28,41e4336e,3f93dbe8,c11f90ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c022582d,be4844cc,be92e60f,3df02268,be1d0972,bdf23d19,bd2a969d,41b4630c,4160c06b,bed64f40
4094d864,c0a51923,c01f05f1,40ef99bd,beaa69ae,bf2fc121,bf08da74,4182c37e,c0aac499,c19df0ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409490d6,bfef9a69,4001233a,be41d590,3eadfa3f,be5d7355,3e32d5e4,4133ae0c,c0b09890,4101b14d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40996138,3e13a600,40df54be,c06f2c06,402a0198,bf4a09be,3f1540ae,413bcd87,c082c04e,40bd9658
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40138487,c0143cf7,be2aa418,4085a4af,befd6170,3fbe977e,3e15e9c8,40799aac,c0927911,c0e9eace
bede7a86,be739dfc,bf08051a,3f08fe76,3f567f14,c00aff38,3f0a8cde,bf624b68,3fe47003,bed150e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e53430,c012aca0,c14e6bfa,412be04f,bec9b1d4,40153a42,bd789bb8,c1ab40e0,40b51a50,c1ae71f9
bfa8b970,3ef11a98,bf2c7f98,3e296eac,3eaaa933,40833ae1,be8d45ca,c089ac2e,3e13ba80,3f90d4fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4185521d,c06f73f8,418d95a2,3f957a8d,3f24d5fb,bf0b4380,be7dd6be,415f43d7,c1ec10ee,409e1a6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a42b94,c0809079,c1567faf,4108f97c,c005bfb2,3f88b50a,bed90ea3,406d28de,4127ca71,c1c73aa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c007f593,3f719cdc,3cc841b0,3e1d271a,bd71691f,bdd4ef24,3de7367a,41cc4900,41698b9f,40b1339e
c0414914,c01dc8dc,c0e8ec5b,41279e1e,bf0b31bc,4006d952,bed61b24,c1aa2d41,c0131232,c18e9125
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40881e56,c0a898b3,bfda14dc,412c5170,3fa814c8,bf2e81ab,3d08aa4c,40931c02,c1048f46,c1b4922d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09dd787,3f4cba2e,c0adb490,3f8ba3d8,3e3834b0,3edfac9f,3ea73790,c10f2ef7,40e67ce0,40c6b2c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c749ab,c08203bb,4031aaa6,3f23ebe8,bdde131a,3eff9de6,3e635722,4224098c,40116290,c0bc5783
4121efde,c0ac5022,40c244b0,405233a6,3deb9dc8,3e859ff8,3ed14e9e,4220e2ac,c0c863ee,c102bb96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa336a1,3f17c22e,3e4634b2,beac51aa,bda3c080,bdb3ab7a,3c1bd680,3ed36808,401ddc1b,3fc36742
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a2500,bf02231e,bf52b88e,3f19bf2f,bccb9dbc,bd2764d8,bee61dc0,c1a86ee8,c124f30c,41f02e3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d94ccc6,becfa1a1,3e295758,bfb6eb73,3daf7dba,3e7cfe50,bdfeae85,41c74f7f,4114d3a4,bfdab0b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec72324,bdeffcb8,3d8de5b0,bd5d29fc,3d27f9ac,3cd0e720,be5e2481,c036ef9d,bf9af3ba,c1965878
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6a3a5e,3e8728d4,bf58bc04,3f213d5c,3d6c1e2a,bdd19773,bede15f2,bfecb164,3f69a428,c13208ec
40abc434,bf92112b,402e0344,400757b6,3ef6ca67,3eb07d0d,be53e3c8,4107bb45,c10884a8,c07c70c1
409eba04,c04e8ec1,3f8e155c,401db902,bf1afda0,bf1aaa09,be20cb9c,41961c4f,c07d44a4,c13ad0b7
408cd3c8,bf2ee8ee,409c6cd3,c00cede8,3e5f4a21,bf17b684,bede020e,4171dc70,c0750e22,405b5f4e
bee76380,bf121528,bfbd4298,3f8efd9c,3f21558c,bfc5fd10,4011e068,c08d1824,bf84d00e,c0246561
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c004c272,bf43694c,c086cf04,400973e6,bf154ce5,3f0aba33,be937be2,c1306a4d,bf257b0c,c17feeb4
be781c98,3e6775fe,be215e6c,bf337ca4,3d243dc6,3e08b10e,3dc44e8f,41ff6aec,41511779,4174f0c4
c10f58e0,bf08b22e,c1542934,3fa7a552,bf74d344,3f3d2568,bd987315,3f6828bc,418da56b,c1417f93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb2cde,c01eed9a,bfadc248,3e901b44,bcd45140,3eded1ec,3e75e65f,41e1b5c5,40d608bc,c0912602
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee15924,c030d612,c0aafd01,3f47df2a,be90679e,3e3c8ec4,3d078eda,41d0b6e8,410e891b,c10d186e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa53eed,c029a231,c013fc39,3fbd9ac2,be18e2f6,3ed897bd,3dc7dce9,41d4df27,40e512b3,c1135e96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ad0376,c0146959,c114f2e3,4144d318,3fe2891c,3e401706,bd7581d8,c205c647,c029bbc5,c1873982
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2805d8,c080b056,c0ceb4b6,40c59cbc,3dd70b30,bf110054,be8fb6ee,be81ed00,c01bcbf3,c19b94c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07233f6,c052e77c,c1254422,4113846b,be32f74c,3f0e46b3,be2179f6,c08d7dcf,40b121c2,c1b3536e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c320b0,c02053e2,40a8e636,3ff059fc,3f03fc50,3de5616c,bf0cf4ee,3e819dc0,c1525330,c0af0064
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
415225a4,c0ae70cd,411b8ce3,41042ef6,3fbad952,bf0eb77f,bcf9725c,410fefb7,c1c13d5d,c13cbcc4
bef2745c,3f4d5529,beae9938,40113ff4,3f779566,bda40082,3d138fa0,3fa0d840,3fc9e000,40e893c1
40c4947a,be6398a8,40ef06ec,c1071ad8,3f5e65c8,bfa6428a,be621e2e,420b47b0,3ed9a57c,413223d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40046917,c0451a9a,c0204e9e,bfbdae5c,bed08a0b,3ed3c422,be8de394,40c64292,c0361fb8,c18b8596
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402611a3,c00a446c,3de54260,bf80fc94,3e1fb042,be535b42,3f09bcc2,41c8af57,406b49a6,bfda56f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e906528,bea2d855,4012d876,3f284a74,3e33071f,3e61892a,3e35533b,3f3504a0,3ea57878,c07e1a78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01783d8,401ff288,bea5962a,bf9439db,bdacac5a,be636749,bd789142,411e4480,4117fa8e,41a9710a
bfc52eae,3f5b4eb0,3f38b5c9,bd2caa58,bd3ab59c,3da7c9e1,bdf68f9a,4136d8cc,40fb9cd5,4118f7da
bfaec5de,3eb488e8,beeb7c03,bed2b914,bcfdd940,bc5279c8,3cf8789c,41c71962,414ad23c,4153f94c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10b8c95,3fd93e7c,c0ed6e4c,c06e0b50,bfbb201c,3f713d4a,befb5f36,c0e65430,417682e8,408bdf71
408826a5,c0a4a530,c08794d9,4086e35e,3ee2b60f,beeb208c,be0fe7c4,40d2f33a,c0e5bbea,c1b60e8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40750a66,bf5d470f,407360dc,c00455ca,408802ca,c0250c6b,3fa66be2,416f767e,bdbb8980,bed2c9d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cbb852,c0075980,40c5a97e,3f566d0f,3e84b71a,3ca38700,3c9695e8,41d0c041,c054fd42,3dada0e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4914c,bf98e9fb,bfa9f7a0,40865666,3cedb130,beab2a68,3e776b4a,c09446d4,bf1b7fc0,c0ab07a8
40ac21f6,c0fe7aa6,3f4b71e0,3e16f6f8,3e2141ae,3ee58746,3e36307d,410fb1c4,c123f0ff,c221e23b

