# MLP Test Case (FP32 Bits) - Sample 15600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3f0f9f,bf1d2e5f,3f40b386,bffa5bfd,3ed1f142,3fbec9e9,3f3ac2a7,3ef5c28f,3e5f3b64,3ef26e97,bf2dcfb2,bf137d68,3f2f0310,bf6d3f51,3ecc1bc8,3f7f28f9,3f2aa124,3eec6e51,3e5d77d1,3ee9795a,3f3bf37e,3f513e46,3f3ad56a,bec059cc,3f6ac749,3da43570,3f3ed82c,3f631219,3f79f0e4,3f63d594

# OUTPUT - 9 values
3f145a71,3f05987d,3ed784fb,3eff65f6,3ee944d6,3e7e0392,3e562642,3e2714f6,3dbdaec5

# JACOBIAN - 9 x 10
3a33ef80,bb457b59,bb4e62e0,ba734750,3941e0ec,3ab0cfd0,ba9fb0b0,3f460f6a,3e9f50a2,3f18adbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1cb015,bfed8298,bf97de16,bfc0f75d,3ca4d660,3e93460e,3c0eb230,4224ba2c,4164e5cc,bf9ebf4a
3f90bd07,c0928830,c09ff1c0,41238495,bda3987d,3e3fa2b8,3eba412a,c0fe5cd5,c0daa3ee,c1b6761a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7954a9,4024432e,408662cf,c01f0023,3f4f70d9,be7f57e9,bf4520df,40bf066f,408ad45f,4188c846
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e27e628,bf2dac1e,bf34565e,3fc5c070,402949fd,bf1a65d4,bf828668,c06bb518,bdfb6040,c093cf03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a198bc,c0b19804,bf7ed330,3feddb3c,3e396726,3e682f2f,3eee3c7a,41e823b1,bee79534,c16e7a82
c0f09bc2,404ef046,c0193f5f,3ff16880,3e42c2b4,3d23e698,3e51b27c,c08d733b,416085cb,41b979c3
c027d2f9,bee466ba,c0bae018,bedb09e7,bea6ad1b,bdbdf97c,bbccd240,c0d32c7e,4019c4d1,c182588d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0660c4,bd98deb2,3e1aa089,bf482918,3e222eb6,3d9495f6,3de70af7,41e960ea,41241771,4127eb38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd70894,c0104c0e,bf149440,40a71e6a,40337e90,3e06fd09,3e89062b,c0a074cc,c08fce6e,c111cdd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f834068,bdb51c54,3ef1e894,bf92340e,bd0bd6c9,bd813606,3ccc6f23,42254094,4163221a,414c64c0
401d469b,4060c5f9,40f320ae,c16040c4,c00bda60,3f5bc65b,bf02f6fa,41f93947,40e3fff0,41b4d16c
408bd370,3fb0ab2f,40ffcea3,bfe083fa,40a83a5a,be9045fc,bf3ed7b0,c11a7116,c128820e,40d027d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3eede8,405008a8,4028e00b,c032796d,3e93e725,3df95366,bda1082e,bfb3a1b2,3ffc4ef8,41a8b7ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a05ec3,406595a9,413dba70,c0f96e2f,40a5a371,bfed27ee,bed82364,c0ea88c2,c1309791,4181c100
410e5b65,c07035f2,40de8139,40201fb9,3f33bb24,3f271c34,bc9b5568,3f25d14c,c1a06480,bfbd91cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9375a8,c0837819,c097841c,4062bd44,bf43a089,3ece29ea,bc84a2fc,41a9f3a6,40a6dcb8,c18510d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412b9085,c0257a0a,412ac078,40256650,4082846c,bfbe0462,3f4dfd71,415f75ae,c184e6a8,c0405768
c0731b88,c07ef24c,c12d962e,40ee7b99,c021ffa7,3f6b1243,be89f60b,40bd8163,4105192c,c1a977ba
c094f209,be6b5f26,c0ca779e,40da20d5,3fbfba39,40bd84f7,3f9760a7,c1b9d4aa,3f052198,c13036ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4096e5ae,bf8e6ecc,40a448b2,bf26c666,3e9a3f8a,3fb66c6e,3e96f9e1,411c6893,c0a6ab38,408643f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb2a47e,c09f409d,c0b7eae7,40f24827,bef6b9c2,bee0c048,bf397fcf,416b2ed3,3fcbe615,c1ae152a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c7683,c0a7e07e,c0724704,40c5d6c0,bec02034,3e9a9891,3ea33ad3,41866bb2,bfcdfbee,c1a2dc7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0143e2c,bdc6a4fe,c01a86ed,3f33a964,be054fbf,bed4917b,bdfde541,41c4e4b4,416adac6,415edf86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb93dc4,c0643d01,c10bd5e2,40242fdf,bf955c90,3e8f526a,bdc48d94,41751ffc,40fa960d,c1985e9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec21401,bf90284b,c02db796,bfad1b5f,3cbd96e8,3e856f70,3df134e1,41ca5c7c,412227cb,c021e961
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff26292,40292f2b,3f036364,be185334,bee0fb0d,be840973,bde98fb4,c0c0c43b,4001130d,413e98f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf955435,3ebc49ba,be5d91ec,be085267,bd6e40e0,bdb5590b,3dad02f9,41e2f3f8,415b2fda,412b6083
bf2ca578,bfeb318e,c03d736d,40da07be,3f17637f,3fc91f75,be0ef860,c1022794,bf871010,c1693624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403d8234,3c9de000,4092aaa4,407c725c,40744539,409b87d7,bf628b16,c1b3f01f,c171ce10,c032d870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40956041,c048c738,3f2b0048,3e45c20d,be91bee5,bd9d4484,bdb65348,41e43362,3f93dbea,c11f90c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e85dce0,bfaeeb7d,bdb12540,40fdbe56,40201c57,40b0a997,beea3260,c1d6f0b9,c1312e55,c0ed03bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0208cd7,be4f8d52,be958dff,3de93650,be1d42ca,bdf2266b,bd2dc436,41b46301,4160c05f,bed64f60
409595a2,c0a5b900,c01e2434,40efce78,beaa4529,bf2fea12,bf0919c3,4182c378,c0aac490,c19df0a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40948541,bff03115,400135c5,be411b00,3eae07ab,be5d8752,3e339329,4133ae01,c0b09888,4101b147
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4099212d,3e1522a0,40df63ea,c06f2992,402a02e8,bf49d396,3f15935a,413bcd7b,c082c042,40bd964c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4013ca7e,c0148a56,be2a2db0,40859637,befd71a9,3fbe8a2d,3e17cfe6,40799aa6,c0927908,c0e9eac1
beddfce4,be74889c,bf07eb95,3f08ccbe,3f569092,c00afb54,3f0afff1,bf624b7a,3fe46ff8,bed150b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e4ea9a,c013364d,c14e3175,412bf8f7,bec99aa2,40153b03,bd72a5b0,c1ab40d4,40b51a44,c1ae71ef
bfa94e04,3ef455b0,bf2c6ba8,3e275d6c,3eaa0bd2,40833bac,be8d1148,c089ac2a,3e13b9c0,3f90d4f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41854b09,c07029db,418d7a77,3f934e82,3f24b895,bf0b3e45,be7fd5c6,415f43cc,c1ec10e0,409e1a62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a32de6,c08121ab,c15648e8,41091d42,c005c1d4,3f88a5bb,bed9b93d,406d28d5,4127ca67,c1c73a97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0071b6b,3f710a66,3ca038f0,3e1b8b88,bd70cfd4,bdd507af,3de8c663,41cc48f4,41698b92,40b13393
c040d194,c01e54dc,c0e8c5b4,41279524,bf0b3d9a,4006d9d2,bed67f83,c1aa2d37,c013122c,c18e911c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4088e839,c0a950a5,bfd969af,412c4c00,3fa816a5,bf2e9254,3d05b134,40931bfc,c1048f3e,c1b49224
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09dafe8,3f4d6b93,c0adee4a,3f8b3338,3e384b78,3edf9c43,3ea7ce50,c10f2ef0,40e67cd2,40c6b2bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c85c84,c082a1dd,4031b006,3f23b559,bdde5314,3eff91d3,3e642658,42240983,40116289,c0bc5779
41226170,c0ad0c5b,40c239b7,4051ffd1,3deb52f5,3e858ad5,3ed1f46c,4220e2a2,c0c863e2,c102bb8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa25444,3f181464,3e4609ac,beac82fc,bda38ca8,bdb3ac4c,3c204890,3ed36838,401ddc10,3fc3673d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f98a407,bf015b91,bf5525cf,3f16a4b1,bccf3508,bd255600,bee761d7,c1a86ee1,c124f304,41f02e33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbc4ebc,bed2ff92,3e28d0b8,bfb6d623,3daffac4,3e7cf8be,bdff8dd4,41c74f74,4114d39b,bfdab0b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec05d9c,bdf99e9e,3d8fed74,bd618028,3d280f64,3cd1521c,be5f9c2b,c036ef92,bf9af3b1,c196586f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6a8953,3e872bf2,bf5a1a3c,3f203666,3d6cfcb7,bdd1534a,bedf1363,bfecb150,3f69a426,c13208e2
40abfac8,bf9337bf,402d9f20,4006ed80,3ef6e842,3eb06324,be54ac19,4107bb3f,c108849f,c07c70ac
409f109e,c04f3f7c,3f8ecd76,401def59,bf1b1a69,bf1abb63,be21ca7c,41961c47,c07d4496,c13ad0ac
408d109a,bf2fcc0c,409c27b7,c00d5927,3e5e51a3,bf17c700,bee17384,4171dc62,c0750e16,405b5f3d
bee9dda8,bf139fca,bfbd337c,3f8f6a14,3f21539a,bfc5efd9,4012274c,c08d181b,bf84cff8,c024655a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c004198e,bf44f617,c086e7be,40093d8b,bf1567b9,3f0ac2f0,be942f61,c1306a42,bf257b08,c17feea5
be68bb74,3e63735d,be234c3e,bf33a580,3d2495e0,3e08a88b,3dc52abe,41ff6adf,4151176e,4174f0b6
c10f20ab,bf08e27e,c153d7db,3fa96ba0,bf74d2c8,3f3d2d45,bd98b9ca,3f6828c8,418da563,c1417f89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fded8a2,c01fd450,bfadbc7e,3e90272d,bcd4d638,3edec972,3e76a3d6,41e1b5b8,40d608af,c09125f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee6b204,c0314ae6,c0aa58a1,3f4bf73d,be905d2f,3e3c7fef,3d09e694,41d0b6de,410e8913,c10d1866
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa8a1a7,c02a8c34,c013b1f3,3fbdf21e,be190149,3ed89a05,3dc8a222,41d4df1b,40e512a6,c1135e8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ace8d7,c014f378,c114d26f,4144d446,3fe29e6d,3e401472,bd72e2a8,c205c640,c029bbba,c1873979
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f298990,c0810404,c0ce07c7,40c5e958,3dd71c34,bf10f5b3,be900c43,be81ec88,c01bcbed,c19b94be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0710201,c053cbf8,c1250dd9,4113a091,be32f552,3f0e42d2,be21eb77,c08d7dc7,40b121b6,c1b35365
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c31247,c0209061,40a86c2c,3feea409,3f04168a,3de54334,bf0db393,3e819de0,c1525325,c0af005b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
415226b3,c0aeeeaa,411ba1bf,41041ff9,3fbae52c,bf0eba7c,bcf6c344,410fefaf,c1c13d52,c13cbcb8
bef92c90,3f4e1bd6,beb0f0f8,4011021a,3f779efe,bda4194a,3d10c7c8,3fa0d826,3fc9dff4,40e893b6
40c53918,be69de40,40eecc2d,c1072dfc,3f5e6b53,bfa6416d,be639563,420b47a8,3ed9a578,413223cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40058602,c045b300,c0200dc9,bfbdb2ec,bed0a96a,3ed3f018,be8ea5d6,40c64289,c0361fad,c18b858d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40278a97,c00b1816,3de6c650,bf80cada,3e1fb0fb,be536ace,3f0a41a5,41c8af4c,406b499a,bfda56e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92ef20,bea27774,4012b9e0,3f27df58,3e32f86e,3e6187a8,3e368b96,3f3504bc,3ea57878,c07e1a6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c017e890,40203400,bea7b1fe,bf944343,bdac518c,be635ce6,bd771e20,411e4476,4117fa87,41a97102
bfc434e8,3f5b0eb8,3f3677fe,bd466d10,bd3ac11c,3da81a35,bdf76e92,4136d8c2,40fb9cc6,4118f7d1
bfacf424,3eb34151,beecfea7,bed382ba,bcfd114a,bc523ec4,3cfb6050,41c71957,414ad232,4153f940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10b880e,3fda38c3,c0ed6ee2,c06db774,bfbb2537,3f715752,befd4547,c0e65426,417682d9,408bdf6a
4088ac06,c0a53cc7,c0871247,40871df3,3ee2c107,beeb0c1a,be0fd55e,40d2f332,c0e5bbde,c1b60e82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40750ada,bf5da6d4,407406ec,c003d0de,4087fa3d,c02503c8,3fa6c0fe,416f7671,bdbb8980,bed2c9a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cc03ab,c007d9f2,40c5b744,3f563092,3e84c2fe,3ca382a0,3c972c38,41d0c037,c054fd32,3dada0b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5a15e,bf98d913,bfa9dd13,408648a4,3cec26f0,beab2531,3e776c2a,c09446cb,bf1b7fa6,c0ab079d
40ae041a,c0ff61f9,3f4b1e84,3e132fa8,3e212c44,3ee58353,3e371e02,410fb1c0,c123f0f7,c221e233

