# MLP Test Case (FP32 Bits) - Sample 15600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e1c70,bf1ddac8,3f3f590d,bffafb64,3ed167fc,3fbedf74,3f39c5c2,3ef5c28f,3e5f3b64,3ef26e98,bf2d1cd9,bf140a32,3f2e0594,bf6cc6d4,3ecb9ddc,3f7f307a,3f29e449,3eec6e52,3e5d77d2,3ee9795b,3f3c9845,3f50dac1,3f3bc19b,bec2a81e,3f6ae29e,3da2da5a,3f3f805e,3f63121a,3f79f0e4,3f63d594

# OUTPUT - 9 values
3f145d0a,3f05908e,3ed78888,3effc774,3ee99d8b,3e7e6139,3e56894a,3e2774c5,3dbf1455

# JACOBIAN - 9 x 10
3c3e572c,3bb86a99,bbd4d480,bab5df40,b7c5fd20,3a8c46e2,bacafbc2,3f48ede3,3e957d28,3f1a55ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9e3134,c00dce8f,bf84659b,bfbfaed4,3cce27a0,3e94c392,3cc93ad8,4222f15e,4172a384,bfc174cd
3d9ed400,c0aadc7c,c0960614,4123e9f6,bd8d869b,3e45ba3e,3ec9c17e,c10e14d3,c0a14682,c1bafd5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f7ecb,40618338,4074716b,c0202cac,3f4bf4cf,be8393ef,bf4e7e97,40e40724,400732b2,418e67b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c5884,be7929b8,bf6231d4,3fc41c40,4028e69b,bf1b9f04,bf83d1af,c04aa170,bf8f0f10,c089c1a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a0f5f,c0d16f7c,bf1516f4,3ff1d856,3e47d4fa,3e700bf0,3f01a474,41de66b2,3ff20d38,c17a512e
c0b003c2,4097c1df,c040032d,3fec9dad,3e2d6468,3ced1650,3e108978,c0266778,4128755e,41c253a9
c08a7f56,bfdd8242,c0aa801c,becb5aae,be9d6cde,bdab8753,3d3fa2d0,c10241cb,40abdd62,c189d7ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6d179c,3e75037a,3ccb3670,bf4abb5d,3e1d97fb,3d8fdfc8,3dcb8615,41ec5b63,4118a01f,412b8a14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbf2470,c018f89a,bf076d80,40a749a8,4033bd18,3e065934,3e8dd279,c0a5dbfa,c08567e0,c1137232
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbed109,3e8fefeb,3ea5fef7,bf93de82,bd216e40,bd866240,3c1e691a,4226ffca,4155aed8,4150a400
40608479,40899282,40e8f208,c160a0da,c00c886c,3f5a25ce,bf0b5062,42006aa0,40a968df,41b9716e
40ae107a,400931fc,40f59a33,bfe342b0,40a7ec78,be94be60,bf447666,c10b9892,c1451636,40e233f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaa8142,40814a68,4013c234,c033eef8,3e8e92e8,3deb4922,bde4b6ec,bee3ae20,3e00b090,41ad6158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c5d5c0,408cbbb1,41386900,c0f9fb26,40a5496b,bfee5074,bee6a6d4,c0caa5e9,c14f4874,41869969
41112ca8,c0668295,40dd28e8,4020f4d8,3f334460,3f26db4a,bcc71220,3f50d69c,c1a2fb0e,bfb07ed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be60920d,c0a34684,c08a9d6a,40646bc6,bf3ff643,3ed1ffe7,3cd886fc,41a04908,40f14bbe,c18af0fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4129cb0c,c029f20b,412b520e,4025e66e,40828f5c,bfbde899,3f4e90d6,415dee5e,c1836e00,c0440ef0
c0a9231a,c0a20448,c1268a94,40ef67a6,c0210964,3f6d7adc,be657564,40938de1,412d7a1c,c1afd7ae
c0a72029,bf2ab418,c0c52acc,40da7822,3fc0ad91,40bd930c,3f9925f4,c1be035a,3fc36114,c1354c8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40947286,bf96073a,40a53df4,bf24b490,3e9ad7b2,3fb65e6f,3e990aa7,411b408d,c0a23775,4084dc17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be499a38,c0c46912,c0a8dbcc,40f336cb,beeeb3fa,bedbb251,bf2c466a,41549b90,4089e41a,c1b4f194
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000faf6,c0c8e4c8,c0576ede,40c6ba03,beb87b6d,3e9eb006,3eb91711,4178ad0b,3f512389,c1a8fd6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c017e23a,bdf2e380,c019b2e4,3f34591a,be04ce2d,bed48148,bdfa3a66,41c4a57b,416bce66,415e92aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0362eb8,c0929919,c1054e8b,4025a24a,bf937f5a,3e9351ae,bd58c11c,416162de,41234a7d,c19e5e5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3126b8,bfab2eaf,c0284278,bfacca4e,3cd4854c,3e864305,3e016e36,41c843dc,412a3a04,c02c1af8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6ed164,4055b413,3e6c0148,be29fda0,bee5ea46,be86d6cc,be137c99,c0a5bf7c,3ec869d8,4146cf0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedffafb,3f6e4cbf,bee1c6bd,be1768ce,bd86e47e,bdbdecb3,3d793976,41e8543c,41467d6c,4131e986
bf5628b0,bffa29a5,c03b08a8,40da135f,3f18386d,3fc909a8,be0c7448,c1047813,bf46d7c0,c16a9e4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404cb7f8,3e2dd340,4090a51f,407cc078,40743ca6,409b6e1a,bf624d7f,c1b27192,c1778f1a,c02b9418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405fce24,c07fdf8b,3f818599,3e581254,be8ba18a,bd8fdec4,bd572570,41dbdb20,404a715a,c129b5be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02254b5,be463398,be93867c,3deff548,be1cf7f0,bdf25522,bd2b6566,41b469e4,4160a610,bed544f0
405a5d04,c0c2fcfa,c006abae,40f081ba,bea3e8ae,bf2de39f,befde488,4173a934,c04bf6b1,c1a35eae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40895038,c008cd5c,4008101c,be3995c2,3eafd275,be5b6365,3e3e3760,412e98d0,c09d06cc,40fd34c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a7a885,3ef5b3b0,40daf35e,c06fd314,4029b537,bf4acc85,3f11b5d0,41423c4a,c09b8465,40c56834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003816b,c0204ffa,bdb80840,4085d382,befc05ec,3fbecd00,3e1e2202,406b2d1e,c08495fa,c0ee4d4f
be0e8d48,bc7b8f40,bf1f46e6,3f074314,3f55adab,c00b1c8f,3f083962,bf1dffe0,3fa2b3e8,be7c9690
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1004fa9,c03c0180,c14a3528,412c3094,bec530aa,4015884a,bd0a0310,c1b16f5f,40e4b3aa,c1b233d6
bfbd0568,3eb40d00,bf1ff828,3e2d29c4,3eabcd62,408341b2,be8ab1de,c08e455c,3ed77e80,3f85a6f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41839085,c07a237c,418e1fb8,3f961f67,3f2579be,bf0af5d5,be76fb04,415c1656,c1e901ec,409a3d80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d3a05a,c0a44c22,c14f37a6,4109843a,c004c315,3f89cd41,bec15d58,4017ad57,4150edfd,c1cdb948
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae7f4e,3fc25ad8,be573ec2,3e0b4475,bd8910bf,bddd9fb2,3db65c97,41d1cb98,415454c6,40be9926
c0879af6,c05886ee,c0dcf2ab,4128103a,bf07f04a,40074899,bec299fb,c1b2f749,be3b75e0,c193e8bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4054b38a,c0bf08c7,bfb59318,412ca866,3fa94f3f,bf2d23c8,3d7f8354,4070a2d9,c0d58ba7,c1b8a45e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c092a0df,3f88432a,c0b129d2,3f8a9c6b,3e346ea0,3edeb485,3ea1a3be,c10a1ca8,40d2f655,40ccdd0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ad59aa,c095872b,4041898c,3f28a5f0,bdcccfab,3f00fa48,3e7d5548,42211fee,406b17bb,c0ca8114
410efa4e,c0c8e2c6,40cde4f2,4053eee1,3e02700c,3e890f34,3ee45af0,421c9e30,c086ab8c,c10d1bb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02aa600,bee8eb16,3f1f0313,be9c04ac,bd864a1a,bda3b9de,3d59c50c,bf57b6d8,409c4592,3f4371b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecfa222,bf8e373b,bf13c422,3f1e6faf,bc85d700,bd163da0,bed964d0,c1ae36b6,c10eb1c2,41ecaace
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be10f454,bf10dcdb,3e6c0825,bfb64c86,3db3c240,3e7e3859,bdf12987,41c5c7ca,411ab7ba,bfe9921e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa5cf98,bf4cb18d,3eb1f22a,bd084dd8,3d4e6808,3cfa27ec,be41398d,c06b39f7,3eb978b8,c19a5185
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebbefbc,3f2d415c,bf81f063,3f1e074c,3d5468e0,bdd806af,bee6fd11,bfad622a,bd21a2c0,c12d398d
40baae0e,bf4a4f04,4024d145,4006a884,3ef440bc,3eaf357e,be62f8e9,410e7a1c,c11580d7,c06c0a5e
407c38a9,c07fbac9,3fb629ee,401f36ea,bf183b3d,bf192a73,be0031a0,418ec1d3,c00c061e,c143c11e
407b6811,bf85014d,40a11001,c00c3cfc,3e64c53b,bf16ffde,bed6ca32,416b0bc9,c040943d,404acd9d
bf0e5f18,bf267897,bfb92226,3f8f4c42,3f219dd1,bfc5f17e,40121db6,c0901f7a,bf5afc20,c02813e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0224ec0,bf8e33e0,c0824791,400a209a,bf1406c0,3f0b5e04,be8c2935,c1371130,3e1d9900,c181fcdf
3e132e81,3f0497fe,be8dc683,bf35c2bf,3d139515,3e067cb3,3dab7880,42011c24,41464da4,417858cc
c1213b91,bfb006da,c14ea9f8,3faaeaf2,bf71dc24,3f3eba52,bd218335,bdced8c0,419d2ae2,c14b4cc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f42a6,c0356e2c,bf9b7966,3e958d60,bcac90e8,3ee02baa,3e827371,41de5abc,40efdf5b,c0994e8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be06e8f0,c04c67fc,c0a55ce6,3f4b37c3,be8d6447,3e3fdcb9,3d5121e6,41cc97b8,411e67a0,c1121b26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2979c9,c047e910,c007aa9a,3fbf703e,be122dc0,3eda617a,3df0260a,41d05a14,4103f021,c118dd28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0af02c8,c017761c,c114a43d,4144d8e8,3fe293ea,3e40738a,bd6d4378,c205ff9f,c022d584,c1877f36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaaba7e,c0b0b395,c0bb1e18,40c711f0,3e00a726,bf0e2c92,be5f946e,c003365a,3f830d28,c1a450fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09a64f4,c08288f9,c12027ae,4113e5ca,be27ef58,3f0fc5c9,be002b7c,c0ab7cd0,40eadff8,c1b7e249
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c70d50,c01a72da,40a7afce,3feffdfa,3f039c64,3de40bb0,bf0e0498,3eba3740,c155bad4,c0acd9f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4146cf68,c0bf94a2,411f09af,41047168,3fbbc498,bf0db1ca,bc061b6c,4105b32d,c1b76311,c142f592
3e9be980,3fb19b24,bf147168,40101ca6,3f75808a,bdacd8f0,3c3df1c0,3ffa9610,3e68f780,40f636b9
40c8f1b8,bdf22f20,40eda814,c10727e1,3f5e0498,bfa65ca6,be66bbc4,420bc81d,3e3c1178,41335c14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a9511,c082d97b,c005f897,bfb9c282,bec95e88,3ed78048,be70f340,409f999e,bf052088,c1916576
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401bce8a,c011f3d6,3e243b68,bf808668,3e215c6e,be526b12,3f0b0e7a,41c78c1d,407cce9a,bfe56722
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2a6bda,bce84540,400b47ae,3f2609b6,3e2ef867,3e5f5602,3e291ae9,3f86eda5,beb08f48,c0709aa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01642e0,4020e20a,bea895bb,bf9447fb,bdad3e72,be6388e8,bd7ad5d4,411e8a1d,4117748c,41a98632
bfc026bf,3f630bdd,3f358118,bd307318,bd3c6638,3da72503,bdf93d1d,41376daf,40f95fa0,41195258
bf8fae7b,3f0966f6,bf090438,bed5977b,bd0983f4,bc690d50,3cb9e298,41c8dddc,41440430,41561f57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1077676,3ff1fffb,c0eff210,c06e6b26,bfbb748b,3f70d05e,befface1,c0def1f2,416f6786,40905c5e
40288607,c0cbc40e,c06f45a5,4088132d,3eeb4c44,bee68807,bdb7ba5a,40a4273b,c08ba632,c1bd2af4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4084c80d,bf1f73c0,406d13fa,c004ce0a,4087eb9e,c0252ed0,3fa52b1a,41741888,bf262380,be715aa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bea848,c01b0992,40c9ab32,3f58cfe2,3e86db3a,3cb63480,3cff4688,41cdcf79,c027b447,be0df670
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf89180f,bfd83360,bf90236a,4086d179,3d131d70,bea94bf9,3e86401f,c0a73c75,3f087aee,c0b68dc6
402398d2,c1213d4c,3fd48cbf,3e58fb58,3e3f39e2,3eed9b97,3e886015,40ce0796,c0ab43ce,c22810ad

