# MLP Test Case (FP32 Bits) - Sample 15600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e4177,bf1d3848,3f405db1,bffa841e,3ed179fb,3fbeee51,3f3b0de3,3ef5c28f,3e5f3b64,3ef26e97,bf2d381e,bf138581,3f2ec462,bf6d211e,3ecbae5f,3f7f2ebe,3f2ad932,3eec6e51,3e5d77d1,3ee9795a,3f3c7f39,3f513890,3f3b100d,bec0ee84,3f6adf09,3da1f0d0,3f3ea5fe,3f631219,3f79f0e4,3f63d594

# OUTPUT - 9 values
3f145aee,3f0591ac,3ed78c80,3effa86e,3ee97652,3e7e0f1b,3e561971,3e270b08,3dbdc87b

# JACOBIAN - 9 x 10
3c3f339c,3bb450e2,bbd7a6ae,ba97db38,38949628,3aa71dd4,bace4e16,3f48aa71,3e95488f,3f1a4329
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daad898,c00e962c,bf84708d,bfbf92f4,3cce4390,3e94d11a,3cc57d40,4222f156,4172a378,bfc174cc
3da58c00,c0ab6b9a,c095dd9d,4123e59e,bd8d8912,3e45dc0a,3ecb23ef,c10e14c9,c0a14678,c1bafd50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f2686,40621e43,4073d188,c020aeb4,3f4bf726,be83becf,bf4fb048,40e40718,400732ad,418e67ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c6090,be7be8a6,bf61894a,3fc41993,4028e6cc,bf1be664,bf851f60,c04aa160,bf8f0f0c,c089c19d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a7d70,c0d22134,bf14ee4e,3ff1c77f,3e47d32a,3e70263a,3f0209a5,41de66a6,3ff20d29,c17a5120
c0b0063d,409828cd,c040a53d,3febd686,3e2d6010,3cee27e0,3e110a6d,c0266770,41287554,41c2539e
c08a824d,bfde1ee7,c0aa334b,bec84d96,be9d71c4,bdac4821,3d4285b0,c10241c2,40abdd57,c189d7e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6d875c,3e7288a6,3cc8f280,bf4a97eb,3e1d9e66,3d8fe0c1,3dccda7c,41ec5b56,4118a018,412b8a0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbf2278,c019503d,bf064458,40a74348,4033b90a,3e052b55,3e8b7e67,c0a5dbf1,c08567dc,c113722a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbf2d10,3e8dd816,3ea5eb65,bf93ab8a,bd214de8,bd862266,3c20c842,4226ffc2,4155aece,4150a3f5
40608c1a,4089d36f,40e8d254,c160a204,c00c8922,3f5a1065,bf0b7582,42006a98,40a968d8,41b97164
40addc14,4009f3d5,40f5af99,bfe36e64,40a7eb27,be95cca8,bf47e15e,c10b988a,c145162e,40e233e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea932ca,4081a6d8,4013f3cd,c033fdb9,3e8e87bd,3de9fae6,bde56bb8,bee3ae08,3e00b0e8,41ad614e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c58257,408d6b00,41385571,c0fa2aa4,40a548d7,bfee918b,beead2ba,c0caa5e4,c14f4867,41869961
411132f5,c0672ce0,40dccbfb,402021de,3f334344,3f26dd6d,bccc64e0,3f50d69c,c1a2fb05,bfb07ec2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5b7906,c0a3c6c4,c08a6e6b,40649c8a,bf3ff97f,3ed2013e,3cd1cb1c,41a04900,40f14bb0,c18af0f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4129ce16,c02a8dc6,412b48bb,4025a3f3,40828f16,bfbde2b5,3f4eebcb,415dee50,c1836df7,c0440ee8
c0a8f7ec,c0a286f9,c1267a23,40ef8044,c021092a,3f6db561,be653772,40938dda,412d7a11,c1afd7a4
c0a72ded,bf2ac40d,c0c4e055,40da8721,3fc0a786,40bd8a69,3f99de19,c1be0350,3fc36104,c1354c82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40946e26,bf962976,40a51cfd,bf25e84e,3e9ad203,3fb64a96,3e9807a2,411b4087,c0a2376c,4084dc10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be450550,c0c4fa8f,c0a8a3d3,40f35cd1,beeea98c,bedb4af7,bf2d25a7,41549b85,4089e411,c1b4f18a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40014da3,c0c990ed,c056ff82,40c6d16d,beb88227,3e9ec170,3eb9d23c,4178acfe,3f512372,c1a8fd5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c017a9b1,bdfb0eb2,c019d10c,3f33fb97,be04d2e3,bed48749,bdfc223c,41c4a571,416bce5a,415e929d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c035dd38,c0931acf,c1052b90,402607c5,bf9380c3,3e936156,bd59bbd4,416162d4,41234a72,c19e5e51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3044e0,bfac2678,c028138b,bfac6639,3cd4c27a,3e864252,3e021359,41c843d2,412a39fb,c02c1aef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6fce78,405656a6,3e68b334,be2cf74e,bee5ebf3,be86ed3c,be12a0c0,c0a5bf77,3ec86a00,4146cefe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedec9f1,3f6e080c,bee343e2,be19027b,bd86e803,bdbdf777,3d7ab81d,41e8542f,41467d62,4131e97b
bf5615a8,bffaa5f9,c03a7c25,40da20f6,3f182ad8,3fc8e651,be090a40,c104780d,bf46d7d0,c16a9e41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c6b60,3e3361c0,4090a31c,407c4cd8,4074391a,409b62d2,bf64c55f,c1b27188,c1778f0e,c02b940c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ff4a0,c08048cb,3f828ddb,3e5e601c,be8ba005,bd8fbef4,bd587c24,41dbdb14,404a7155,c129b5b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bace9000,bfca8bc0,3a4e6000,40fe013b,40204fa8,40b0982c,bee671a4,c1d900e4,c1293ce0,c0f207d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c022060e,be4c50ea,be957d71,3deac820,be1d0308,bdf26dbc,bd2f16d1,41b469da,4160a603,bed54510
405a9cae,c0c39247,c0060cc2,40f0a706,bea3e0d5,bf2db63c,befe76fd,4173a926,c04bf6b0,c1a35ea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40894e13,c009152c,40081ba0,be391ea1,3eafd539,be5b4cc8,3e3f1374,412e98c7,c09d06c3,40fd34bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a79dc5,3ef6a9d8,40db002b,c06fcfb5,4029b566,bf4b07bf,3f1215ad,41423c3f,c09b845b,40c56828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40038d2e,c0209709,bdb78d40,4085c84a,befc08de,3fbedb7d,3e2056fe,406b2d16,c08495f1,c0ee4d41
be0e5da0,bc805c20,bf1f2c5d,3f072236,3f55b0ea,c00b20c2,3f08bef9,bf1dffec,3fa2b3eb,be7c9688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1004992,c03c89e8,c14a0b5d,412c4252,bec52ba7,4015877f,bd031250,c1b16f55,40e4b39b,c1b233cd
bfbd1f30,3eb6a538,bf1feda8,3e2b94c8,3eabaeeb,408340c4,be8a74bf,c08e4554,3ed77e60,3f85a6f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41838f49,c07ac1a4,418e0b84,3f947df6,3f257411,bf0afb5a,be794ca2,415c164a,c1e901e0,409a3d77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d375a0,c0a4d80c,c14f11a1,41099db4,c004c35e,3f89de42,bec222dc,4017ad52,4150edf0,c1cdb93c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae3326,3fc24242,be5aa38a,3e0a3c70,bd890392,bddd87e8,3db82bff,41d1cb8c,415454bc,40be9918
c0879150,c0591a09,c0dcda23,4128087d,bf07f23a,40074820,bec30dfb,c1b2f73f,be3b75e8,c193e8b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4054f7d3,c0bfae90,bfb5208d,412ca390,3fa94fb6,bf2d1105,3d7c119c,4070a2d2,c0d58b9c,c1b8a453
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09299ed,3f889eb2,c0b1537e,3f8a4ac3,3e347298,3edec5e3,3ea252a2,c10a1ca1,40d2f64c,40ccdcfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ad885b,c09615ce,4041886a,3f287181,bdccda37,3f010133,3e7e4681,42211fe6,406b17af,c0ca8109
410f0d7b,c0c98f3c,40cdd91c,4053c3eb,3e026a17,3e892763,3ee51be6,421c9e28,c086ab84,c10d1ba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a93f4,bee96e62,3f1ed72d,be9c519e,bd863cdf,bda3b32e,3d5b13bc,bf57b6dc,409c4587,3f4371cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece9462,bf8e0a27,bf15a49f,3f1c1215,bc868228,bd1875a8,bedadcf8,c1ae36ad,c10eb1bb,41ecaac1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0d9598,bf125b82,3e6b8ec5,bfb63e31,3db3db02,3e7e3eb6,bdf22c88,41c5c7bf,411ab7b1,bfe9920e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa5871b,bf4e0c3b,3eb2237b,bd0c5c58,3d4e705e,3cf9c1a8,be42ed3f,c06b39e8,3eb978a8,c19a517d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc06a0,3f2d77c2,bf826aec,3f1d4a9d,3d5491a3,bdd8532e,bee8239f,bfad6222,bd21a1c0,c12d3983
40bab7a3,bf4c10d4,40248a4e,40065ace,3ef44640,3eaf512f,be63e1ec,410e7a14,c11580cf,c06c0a4e
407c555c,c08033f7,3fb6a508,401f5bf3,bf184083,bf1916e9,be0158f6,418ec1cc,c00c0617,c143c113
407b7c78,bf857795,40a0db6d,c00c8ef8,3e649585,bf16ed97,bedaca44,416b0bbd,c0409432,404acd95
bf0e95c4,bf27ce4f,bfb9187e,3f8f9cbd,3f219d6a,bfc5ffcc,40126fff,c0901f70,bf5afc1c,c02813db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0223245,bf8ef0e1,c0825b6f,4009f65a,bf140bce,3f0b54a4,be8cf97e,c1371124,3e1d9900,c181fcd7
3e15d694,3f03e5e8,be8e6922,bf35dbdb,3d13a46a,3e068522,3dac779f,42011c1c,41464d98,417858be
c1213238,bfb05138,c14e6fb7,3fac36c9,bf71dbb1,3f3eb238,bd22236e,bdced7a0,419d2ad9,c14b4cbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9fe2b8,c0363b49,bf9b7b34,3e9588d6,bcaca678,3ee03542,3e82e19b,41de5ab0,40efdf4d,c0994e82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be051cf0,c04cd7f6,c0a4e538,3f4e3f86,be8d61e9,3e3fedf5,3d53dcb8,41cc97ad,411e6797,c1121b1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2aa044,c048bcd9,c00777c8,3fbfad22,be1232e7,3eda5f83,3df10c14,41d05a09,4103f019,c118dd20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aefe43,c017eba9,c1148c6b,4144d9d2,3fe29805,3e407666,bd6a3724,c205ff98,c022d57d,c1877f2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaa9d16,c0b111fb,c0baa4b4,40c747bd,3e00ab0a,bf0e370f,be6058fa,c0033648,3f830d18,c1a450f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09a4b42,c082f589,c1200149,4113f9f8,be27edc0,3f0fca78,be00ae6c,c0ab7cc5,40eadfe9,c1b7e23f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c70aec,c01aa2b6,40a75601,3feeb763,3f03a16f,3de42c20,bf0ee210,3eba3760,c155bac8,c0acd9eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4146cf6e,c0c006f6,411f180f,4104659c,3fbbc6f7,bf0dae13,bbffabc8,4105b326,c1b76307,c142f586
3e9ac8d8,3fb21439,bf153b3c,400ff13d,3f758223,bdacc0e3,3c30fae0,3ffa95fc,3e68f760,40f636ab
40c90dfd,bdfc4df0,40ed7d33,c1073620,3f5e0597,bfa65dd1,be686fcf,420bc815,3e3c11c0,41335c0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b532a,c08329b5,c005d160,bfb9cf9b,bec963d5,3ed7518b,be72b57a,409f9998,bf05207b,c191656e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c0ef5,c012a981,3e24bab8,bf80626d,3e215cb4,be5259b4,3f0ba8d3,41c78c12,407cce8a,bfe56715
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2aa4fd,bcde8660,400b339d,3f25bf34,3e2ef510,3e5f56c2,3e2a857a,3f86eda6,beb08f24,c0709a98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0165420,40211982,beaa243e,bf944ef0,bdad2cd8,be639423,bd792675,411e8a14,41177483,41a98629
bfbffbea,3f62d9fe,3f33d9b7,bd43ae70,bd3c689a,3da6cd28,bdfa4018,41376da5,40f95f93,4119524f
bf8f5e46,3f08f506,bf098cfb,bed62768,bd0971a3,bc69555c,3cbd412c,41c8ddd1,41440425,41561f4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10775a2,3ff2dead,c0eff1ce,c06e2b9b,bfbb758a,3f70b3b9,bf00f0d2,c0def1e6,416f6776,40905c55
4028b22f,c0cc570a,c06e8f10,40883c21,3eeb4f45,bee69c8b,bdb78cca,40a42734,c08ba62b,c1bd2aea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4084c83d,bf1fa517,406d910a,c0046984,4087e9eb,c025382f,3fa58dd6,41741879,bf262370,be715a80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40beb500,c01b7f5b,40c9b42e,3f589cd7,3e86ddbf,3cb63fd8,3cfff798,41cdcf6e,c027b43c,be0df668
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8924f3,bfd844f1,bf90185f,4086c60f,3d12fa20,bea950e7,3e8640cd,c0a73c6c,3f087af0,c0b68db9
40243b4a,c121af88,3fd4498a,3e558590,3e3f38e9,3eeda298,3e88eb15,40ce0791,c0ab43c8,c22810a3

