# MLP Test Case (FP32 Bits) - Sample 15600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bfa6fe9a,bf66ec10,3f84466b,bfddee31,3f488294,3fa2d4d1,3f125aa4,3ecccccc,be4ccccc,3ef26e97,bf76fb73,bf48db13,3f5bea38,bf7c9af0,3f34a0f1,3f74a9b3,3f0a82d3,3ec761d6,be4b6ff8,3ee9795a,3e86aaca,3f1eb90c,3f030c03,be26359c,3f3568be,3e96a8d4,3f574ac7,3f6bcaa7,3f7ae5a4,3f63d594

# OUTPUT - 9 values
3f0359de,3edd71da,3eb88100,3f07048d,3f07fa0a,3ef86968,3ed8f455,3ec1da7c,3eab1e34

# JACOBIAN - 9 x 10
3c0f1252,bc9a23f2,bbe942c9,bb53e952,ba164920,bab0bdb2,b8f10ea0,3f36d7c5,becb8ec5,3f1affa5
410098f9,c07e341f,3fcca436,40fd641b,3f6b6160,3de63788,be27b60f,c0759ab4,c14cf8db,c12f11c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fa077f,4015f6d2,c02900c7,c0291429,be3242d6,beacdcf3,bea61241,4162ed5d,410c26a1,4140dbc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c609dc,c018990f,c0d89cfb,bfffd2de,c01cf2fb,3f6eb761,bfb8763c,417d88f2,40e68a89,c1010636
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4094588a,3f71c823,40957345,40642111,407f0d92,4031dbd7,bfd236e3,c1a12897,3d724c80,4017ffe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40af74dd,c05dde3d,bf170dd9,3c907d10,3eea980e,3f1224e0,3ebab5b0,418d0984,c18921b5,c0e5e5c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410953dc,c08b923a,408ba546,3ff65faa,bf0e423a,be89d340,bece7562,c14ce702,c1263553,c11dc389
402dacfc,bf7bbe0e,3f9deded,41008238,3fe23f14,40bbd1a2,bf27cd80,c18b8f43,4037aa0f,c0d730d3
3fd74940,bf6d42f8,be3ef762,bddf5bc0,3cd7b5fe,3d78d80e,3d57cc9e,41cb5f83,c184da5f,4121275e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a9d889,c0151552,c0a936fe,3f6f7b05,c06442e1,3f8289bf,3f48708f,4118ff71,4107899d,c1209cb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f6785,bf76d061,bed77f01,bf1ce09c,3e1daede,bcee36c0,3cb6f6b8,421226d8,c1aaf4c1,416498f3
c0ecebfa,bc14f8a0,c0bb736f,c1653cb6,c0367a3f,bf0c3b50,3de62920,41f1e506,3f7728e0,410fe8c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410c0d61,c02d7196,40353fa1,4193ed32,3fbae003,3f27e1fb,3eb0fbb6,c18a4694,c10993bc,c18bef10
c0e34d9e,401192f3,c01c8aa1,c0371809,bf4bdaab,bea23bf9,be199307,4115b8c4,410bc858,41552d97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ccaf8,bfe991e0,c0b3120e,bf734b82,bc2a5ff8,bd1872c2,3e1cf669,3fb21ce4,40ba643e,c10bd0c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a45165,c04cb5ce,3f1ea3b3,402c5ed5,bef58818,bf4eef61,ba0ce480,4110a0e9,c16a3ae6,c0183516
be665848,be2f5a9a,bdf64848,408b6769,bf375400,3f378c8e,c018a6cb,c1087578,406687af,bfff8cfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4106fc72,c0aec8e0,3fc8eb62,4096fa23,3d5c8135,3f6bbb30,3d046fb6,416851b1,c1bd98a3,c121f4c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09fb8f2,c04495db,c0f2b9bf,3fa8ca30,bfccf388,3e74d352,3f8086e5,413f50b4,4107475d,c162f6a8
414c3e57,bfbac9c9,40e7009c,4109f544,403e84e7,3f1256e5,3e241360,c1280eef,c1ae18c6,c06db999
bff199d7,c0028774,c01058f1,40a892b3,bf3c1c4c,40b91693,3f405816,c0a31ea8,40ed0e18,c1342a2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c092c01f,c03d5140,c0d66b1c,bf730260,c017b365,3fe6eb7c,bfa46a80,4179e1d1,405fc4fb,c109d9a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412bb0c9,c01e6a36,40a495c9,410a6c02,40192aec,3f0c9cc5,be8d6d0a,c0a20eb0,c198f81a,c0d1c490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4112615b,c05e2b42,403846d2,40a01a99,3f22454b,3f44e6a1,3e7c0ea6,40a3897c,c1a2bec0,c1004575
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5dd99c,bf231403,3ee86e02,3f86726b,bd871ce8,bee6da13,bd498447,41b19285,c1549b4d,417eb043
c0e57fcf,c037f480,c104bb22,40d1df35,bf81f4af,402dbdbf,bf8f4da6,3fb28a8c,418ab65b,c19e60c6
4108101d,c0c4cfd8,3f575650,408e6ecf,bd9eb5bb,3ec1239e,be149fee,41291de3,c1ac6bef,c13b6ef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4055702d,c02fd650,3df44dfa,bf236b18,3b6f6784,3e0ec2ca,3ba0e178,41b701df,c18f835b,3ef979dc
c04191c9,400906f0,c036ffdf,3fe29ee1,3d76f828,be80c1f0,bec10838,c0b8f616,41041236,4078be70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94aed9,bd791e20,3e138dc5,3e827ba8,3dac46f0,bdfecc73,3db77828,41dfe072,c1749bbf,41348dff
c0918f2b,bfd87cb0,c05b1417,3fcb9cfe,c0b2b8a9,3e78781a,3f25c5de,41366b77,40a54b87,c05bab25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407d85cc,3fcdfa34,404c86d6,3f31dc44,4063e905,3f1083be,bf8c7503,c02a5040,c0cb5e1e,40cb77b1
41213712,c0a860a8,405920bc,3fbf76f9,3e9dc2d2,3e9f0371,bbfee2c0,419941ee,c1f9602e,c058329d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c039d755,3f8c60b7,3f2d08cb,bed6980e,3d8b0584,be3e8939,3d3de889,41bc42c9,c0a7c2b6,3fb955bc
40de431b,c0cf7fe9,bfa3c053,410ff3ce,3e62f54f,be6cc36b,be6e4b0d,40fa2c60,c1807ddb,c18136ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405de2f1,bfb236ed,3f9b1823,3d46a608,3e50b63c,3e002fcc,3e0c999a,3fd46b1f,c0f13e11,beea5f00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a79ab5,bfc17ef9,c08f2e98,c0d38d76,bfe14834,3f6dca37,be91b77d,41930de2,4044fd90,3f220a38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401fb176,c069298e,c04c8942,404fa28b,3e05eaef,3ee11318,3e902a0e,40b51663,c0a4db6c,c13cdbe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f3fdd8,bfb694ec,4099f3ed,41070949,3fda34c1,3fdb1f07,bf01b5fb,c17b7bf1,c0f72075,c057e753
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaa1531,3f81ea4c,c01a2be2,c070749b,beac7450,bf03f21b,be09d1db,40582350,406e6964,be89e420
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414fdf2a,c0095ca6,40debbdf,41185471,40180930,3f823705,3b66ce00,c11e44d1,c1b40cc2,c0b8ac2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c005b98e,3f51d231,bdde1108,3eb3c318,3dfb8430,be5d25a7,3d24108d,41e13892,c126837b,41045fdb
40b3bce4,3e99186c,40847db9,410aa9db,3fe2c664,3ff69e31,bece3b92,c188b4ad,c01b0011,c06d8a95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ad0a5c,c044aef1,3e1a2a23,41112ca8,3f4e9668,3efb1a77,3d922aeb,3f883366,c115164a,c1486c7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06d1a9e,407fa65d,bf17b0bd,3e945bc8,3f22bb97,3eaf7e7d,3f652f8b,3ff05492,409029f7,410cdb38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4085f7ed,c010ddc2,be1455fa,bf83b08d,3e9a4d53,3f12bb84,3e41b8be,41db0e0b,c1a1ca49,3e5ae5c8
407a4b3b,c0666ced,bfcc2673,3f873702,3ec6e2b4,3f1a5dd1,3e886f91,41f3a474,c1a7214c,c07d8c83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf110598,3e69e6ea,3e7acf2b,be8d648b,bd7d6efe,be808d9e,be22461e,4015f730,be94a3f8,bce49280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbdb5a9,bef32c2a,bdbfa2e4,bea1606c,be814652,be92fd9f,be8f2b80,c1b0ec3c,40f1aef6,41df2c36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da152b0,bf970765,be66fb2e,bf90b134,3d063169,3da0e7d5,be47b0d1,41c44cff,c140e93d,3f114e32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf43ef8f,3ec48766,3e35c8b8,be4a3acc,3d507f75,3de748e7,be3d03f8,c009eeb3,408c3273,c19eeb66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbce2340,3f764ddd,bf1518cc,3e9ccc63,bdad3d1d,beda1fb4,beaec153,3f3ab7cc,bd56f980,c13113f0
3fc48c90,3f3625a8,bfffc088,bf3f89af,3e6b7635,bdaf8dfe,3e24d67b,40bbbd46,c093d391,c0234e27
40ff7992,c0648b1e,4030760d,4080219a,3e957722,bf80eb87,3ea2fe31,40d812a8,c19d81c1,c0caf3ed
bf4e08f8,bf2f519b,bfa64d37,bf07b039,bd0dfe20,bf4ac51a,3f27f448,4104824f,bff77a3d,c05ffe79
c0031f30,bf90a18e,c021100a,bfbc5a2c,40062a22,bf158e61,bf1e45a8,40d6c812,3ff3ea74,bfcd1098
4087a885,c0851224,c0752c5d,41272696,3f9677e1,3fb3e0e5,bf2844d3,c09a9af8,c0194b84,c17df54a
4090a7b5,c04e2ca1,3f10cf26,3feeac53,3d7e9f2e,3e6b8c2c,bed125cf,c11663fc,c0210d0c,c120e3cd
3f35b402,bf280049,beb4a86c,bc29d0b8,3dc35d56,bc2dc468,3de6ad74,41ece626,c1882a8a,41713c4e
40d0d283,c09e88db,4031e15e,40b35f66,be95d530,3f1cacb1,be1d5210,c012eac5,c1412bc8,c11f57f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c5da4,bfda50eb,bf1a2f7c,bef8d464,3e206f99,3ebc3820,3e0ad2f6,41a3e643,c16076ed,be1f2680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f59ef6,c06f145b,4008a6b4,3fabe064,bcf27ff0,be1d4e91,3e0c7c6f,416a3cc0,c1bb2904,3e105c30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a442be,c03d9d99,3f2328df,3fbc52e8,3e0fa2bd,3f1113a3,bd3ebc93,419a75aa,c197ccb6,c075612c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf43ac97,4007fdb6,be86c90e,40c2d067,3f357d89,bfd6ce26,3dfd8ef4,c1b2f9e5,414b71b0,c07c443d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41227389,c0e0c338,40111d48,41185b03,bf2fb926,be320cea,beef10a6,c0b1ff9f,c18d4603,c1665c53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4103b00b,c0011b87,4082f361,410fc8e9,3fa49997,3f61ec83,be6ec991,c1147dab,c13d9ea3,c0d9b3ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e3790d,c07be4f5,3f9d631f,4117233a,3d286d80,be8a7247,bdb8a611,bfeb5d42,c153d6d5,c12b476c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fba317a,c042bccc,c067df3f,3f25023a,3f141867,3e90ff1e,bf052683,bfb21320,3ee0e794,c0fd1a24
405ff035,bf6666cb,3f7e7e1a,4081697e,be18b05e,be6d5110,bfdd7e07,c11e69e1,bfe776f9,c05e2e53
4093dc4f,bf12fe0e,3fc5ab60,40b9094b,3f3700ab,3e9ca652,bcf08a18,c06cd852,c0df28c6,c0a1e354
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d7dd9,bf7d07d9,c0352082,c127bf65,bf085bae,bf815823,3eae1486,41e4b27a,c10ca13d,4100314c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f48960,c0890a5d,3f68650a,bf92b4c8,be4755ee,3db76ef0,beaf5b23,3da1b100,c156649e,c14e5b2d
4009bce8,bcad8b00,bc99c080,40b4a0a4,3f5ad372,3ed7c124,3f4e8572,c105bcb4,3f2a75c0,c0858455
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb18e2,bfdecb5c,bf2a7098,c0298940,3d8c7e6e,be4f705c,3ef5aa20,41b2b237,c15ed806,404e21b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaffce7,3f682cd5,bce03f68,3ea931b6,3ca2bae5,3c6f07f4,3d604c3b,40a8da8e,bded63e0,c0aabf3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c056832a,3fe2d177,bec23d23,becabe62,be42db8e,beda99e1,bdd92c50,412293c4,bf643608,41b52c0a
c016b04a,3f99a4cf,3ec98d0f,bcb54d30,bda696ec,3db74989,bdc53034,415128f5,c018253e,412dda24
beca5e11,be84322c,be3428f5,bc1a5310,bc139658,be451c2f,3c6bbc92,41c0ea7a,c13c48d7,4156dcd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41353929,c0a69fe0,4032241d,406edb13,bd96f082,be8e0d66,beae3cab,c0577e04,c1a645da,c10ecae3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed84687,bff745e2,bf768c5a,3e93c97d,3d9e228a,3d668178,bb49abc0,41b495df,c137a57f,c00553c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe68cf8,c0570bf7,be1c7246,40abeff0,be09f051,be2ff706,be5d8ae2,bf8f393f,c020cf05,c10e1939
3f67df6f,c0d406d8,bfb6478d,bfa942cf,3dd31077,3ed0dac2,3c4587ec,4147388b,c01fa0cc,c2036a14

