# MLP Test Case (FP32 Bits) - Sample 15600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e6e9f,bf1dcec7,3f3f9383,bffae4cc,3ed1bbb0,3fbed450,3f39c16e,3ef5c28f,3e5f3b64,3ef26e98,bf2d595b,bf140067,3f2e3070,bf6cd7fe,3ecbeaa6,3f7f2eb3,3f29e10c,3eec6e52,3e5d77d2,3ee9795b,3f3c60a8,3f50e1b2,3f3b99d9,bec25484,3f6ad1f6,3da38c09,3f3f833c,3f63121a,3f79f0e4,3f63d594

# OUTPUT - 9 values
3f145c99,3f05934d,3ed785d0,3effada0,3ee9884c,3e7e53b8,3e567f62,3e276789,3dbed81c

# JACOBIAN - 9 x 10
39ec3880,bb3ccafa,bb479cc4,ba95db90,38bfb2b8,3a94fb84,ba9c91df,3f465238,3e9f87b4,3f18c02e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15c792,bfec1022,bf97d939,bfc11ba5,3ca490f8,3e934f3e,3c1493e8,4224ba35,4164e5d9,bf9ebf4e
3f8ee153,c0920740,c0a02259,412388a1,bda389ff,3e3fb8f6,3eb92b94,c0fe5ce6,c0daa3f9,c1b67623
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf787fd2,4023c8c4,4086bfe6,c01e65ca,3f4f68be,be7f9238,bf443160,40bf067a,408ad465,4188c84e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e277f80,bf2cc7e8,bf35005e,3fc5c875,40294938,bf1a97b0,bf8180d0,c06bb524,bdfb6080,c093cf0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a0a6c9,c0b0f8b4,bf7f26fa,3fede387,3e397114,3e683fca,3eed9e26,41e823be,bee7953c,c16e7a8f
c0f08cee,404e5548,c0187e02,3ff25dc2,3e42c8a0,3d2451dc,3e514c10,c08d7342,416085d7,41b979cc
c027c062,bee342e7,c0bb3b51,bedec22a,bea69b8f,bdbe8550,bbdeca40,c0d32c8f,4019c4dc,c1825894
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0481c8,bd92bde8,3e1b2016,bf484b2a,3e221a1b,3d9497d8,3de5ff8a,41e960f7,41241779,4127eb41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd70fd8,c00ffa07,bf15e228,40a7257c,40338a96,3e062974,3e8ad964,c0a074d6,c08fce74,c111cdd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81b45a,bdab666f,3ef21a3b,bf926ab2,bd0c3d92,bd81081c,3ccb7eb9,4225409e,41632226,414c64cc
401d29d3,40605efc,40f347c7,c1603e86,c00bd868,3f5bb7d7,bf02d9fa,41f93954,40e3fffc,41b4d176
408cb972,3faf5d9b,40ffbafe,bfe04964,40a83e16,be91027c,bf3c29f0,c11a711e,c1288212,40d027de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c0580,404f6b8e,4028b108,c0326438,3e94067f,3df86c8e,bda07ba0,bfb3a1c0,3ffc4efa,41a8b7f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a1cbba,406455f4,413dd246,c0f93593,40a5a4f6,bfed5568,bed4de8c,c0ea88cc,c1309799,4181c106
410e4050,c06f8965,40dee8dc,4021129c,3f33be3a,3f271dd8,bc972a40,3f25d15c,c1a06488,bfbd91ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f90a574,c0830981,c097bd04,40627ff4,bf4395ab,3ece2a00,bc7eaa48,41a9f3ae,40a6dcc2,c18510da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412b8352,c024e2d7,412acacb,4025b240,40828534,bfbe005f,3f4db60c,415f75bd,c184e6b1,c0405772
c074990f,c07e1304,c12dab28,40ee5c88,c021fff0,3f6b3ad4,be8a0dd0,40bd816b,41051935,c1a977c4
c094b77e,be6bfdce,c0cacc3b,40da0ea2,3fbfcc5d,40bd7ef8,3f96d04a,c1b9d4b5,3f0521a0,c1303708
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4096f8a7,bf8e50d3,40a46d0c,bf2566d4,3e9a506d,3fb65e9d,3e97c4e5,411c689a,c0a6ab44,408643f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb01a34,c09ec3af,c0b82e92,40f21979,bef6d602,bee0791d,bf38d082,416b2ee0,3fcbe624,c1ae1534
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b096f,c0a74742,c072cc59,40c5b926,bec009b8,3e9aa3d8,3ea2a878,41866bb9,bfcdfbf6,c1a2dc85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c015343a,bdbeaed8,c01a6608,3f34142d,be054186,bed495d0,bdfc66b3,41c4e4c0,416adad4,415edf92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbc0ddb,c0635d9a,c10bff27,4023b5ec,bf9557b6,3e8f5c7a,bdc4298a,41752009,40fa961b,c1985ea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec9c990,bf8f4195,c02dedba,bfad90bf,3cbce890,3e856ecd,3df0323a,41ca5c87,412227d4,c021e96a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff034df,4028a50d,3f0467fc,be14ab4e,bee0f791,be84188e,bdeae948,c0c0c444,4001130f,413e98fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9699a6,3ebd5fba,be59f2a2,be064ba3,bd6e35ea,bdb55e98,3dac6c0c,41e2f405,415b2fe6,412b608e
bf2cfb3c,bfeabe7b,c03e100e,40d9f802,3f178c0b,3fc906c9,be11a578,c102279a,bf871020,c1693630
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ed018,3c68f400,4092adc4,407cf820,40744fa4,409b8005,bf609bbe,c1b3f02b,c171ce20,c032d874
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40950a47,c0483318,3f28975e,3e3e3a92,be91c168,bd9d31a0,bdb5cb80,41e4336e,3f93dbe8,c11f90ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c021e2de,be4982b6,be936230,3def26a0,be1d21a6,bdf237c3,bd2adf19,41b4630c,4160c06b,bed64f40
409508ca,c0a5346a,c01edcdc,40efa14c,beaa5a4a,bf2fcad3,bf08e020,4182c37e,c0aac499,c19df0ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40948ded,bfefb41f,400126b0,be41bb39,3eadffed,be5d7812,3e32e6ca,4133ae0c,c0b09890,4101b14d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409950e9,3e13e6d8,40df57a8,c06f2bc2,402a022a,bf49fcf4,3f154810,413bcd87,c082c04e,40bd9658
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40139675,c0144a2b,be2a8eb0,4085a2ac,befd6852,3fbe9459,3e161520,40799aac,c0927911,c0e9eace
bede5a98,be73c5fa,bf080079,3f08f76e,3f568678,c00afe4f,3f0a9721,bf624b68,3fe47003,bed150e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e52176,c012c420,c14e616d,412be3de,bec9a814,40153a73,bd781400,c1ab40e0,40b51a50,c1ae71f9
bfa8df6c,3ef1a7a0,bf2c7c20,3e2923a8,3eaa66c8,40833b14,be8d411e,c089ac2e,3e13ba80,3f90d4fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41855059,c06f9301,418d90c4,3f952ba6,3f24c999,bf0b424a,be7e044c,415f43d7,c1ec10ee,409e1a6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a3ead2,c080a93e,c15675d4,4108fe9a,c005c09c,3f88b16e,bed91dda,406d28de,4127ca71,c1c73aa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c007bde0,3f7183e9,3cc0f4a0,3e1cecb0,bd71287a,bdd4f500,3de75a24,41cc4900,41698b9f,40b1339e
c0412a9c,c01de0bf,c0e8e572,41279ce6,bf0b36c3,4006d972,bed62420,c1aa2d41,c0131232,c18e9125
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408851f5,c0a8b816,bfd9f5c3,412c50b8,3fa81596,bf2e859e,3d086690,40931c02,c1048f46,c1b4922d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09dcd76,3f4cd877,c0adbf33,3f8b93e3,3e383e50,3edfa8c0,3ea74508,c10f2ef7,40e67ce0,40c6b2c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c78ff4,c0821eb6,4031abbc,3f23e426,bdde2e1c,3eff9b0c,3e6369a2,4224098c,40116290,c0bc5783
41220cf0,c0ac703f,40c242cd,40522c57,3deb7e44,3e859af8,3ed15d6e,4220e2ac,c0c863ee,c102bb96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa2fcdc,3f17d039,3e462d04,beac58b6,bda3aaa1,bdb3abae,3c1c3bf0,3ed36808,401ddc1b,3fc36742
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99c2ae,bf02011a,bf532a02,3f194e71,bccd21ac,bd26e818,bee63aa8,c1a86ee8,c124f30c,41f02e3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9ee4f6,bed0349b,3e293ee0,bfb6e880,3dafb284,3e7cfd01,bdfec277,41c74f7f,4114d3a4,bfdab0b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5684a,bdf1a11c,3d8e4478,bd5dc7c8,3d2802d8,3cd10058,be5e4601,c036ef9d,bf9af3ba,c1965878
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6a4e9c,3e87295e,bf58fc0b,3f21181c,3d6c7c0f,bdd18751,bede2c90,bfecb164,3f69a428,c13208ec
40abd233,bf924368,402df11a,400748aa,3ef6d702,3eb076ea,be53f5a8,4107bb45,c10884a8,c07c70c1
409ed031,c04eacea,3f8e3708,401dc0c5,bf1b09c7,bf1aae26,be20e250,41961c4f,c07d44a4,c13ad0b7
408ce35e,bf2f0fa0,409c604f,c00cfd34,3e5ee155,bf17ba70,bede5094,4171dc70,c0750e22,405b5f4e
bee805a0,bf12587c,bfbd3ff2,3f8f0d11,3f2154c8,bfc5f9f3,4011e6c0,c08d1824,bf84d00e,c0246561
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0049756,bf43acf8,c086d39c,40096c3a,bf15583b,3f0abc48,be938be9,c1306a4d,bf257b0c,c17feeb4
be742eb4,3e66c6fb,be21b88f,bf338286,3d2462fb,3e08af08,3dc46234,41ff6aec,41511779,4174f0c4
c10f4a90,bf08ba76,c1541a7e,3fa7e5e2,bf74d312,3f3d274c,bd987976,3f6828bc,418da56b,c1417f93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdc1d09,c01f14f4,bfadc156,3e901ce2,bcd48968,3edecfee,3e75f74d,41e1b5c5,40d608bc,c0912602
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee2b6f4,c030ea04,c0aadf20,3f48740e,be906336,3e3c8b45,3d07c444,41d0b6e8,410e891b,c10d186e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa61c6c,c029ca1e,c013eec4,3fbda735,be18efc8,3ed8984a,3dc7ee7e,41d4df27,40e512b3,c1135e96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0acfcb6,c01480ec,c114ed0d,4144d354,3fe2921e,3e40165e,bd754610,c205c647,c029bbc5,c1873982
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2868ef,c080bea0,c0ce9548,40c5a7af,3dd71268,bf10fdd2,be8fbe90,be81ed00,c01bcbf3,c19b94c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c071e5e0,c0530e78,c1253a55,41138877,be32f67c,3f0e45cb,be21841f,c08d7dcf,40b121c2,c1b3536e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c31d10,c0205e35,40a8d00d,3ff01bde,3f040764,3de55a50,bf0d05f0,3e819dc0,c1525330,c0af0064
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
415225fb,c0ae8648,411b90c9,41042ce0,3fbade57,bf0eb835,bcf9359e,410fefb7,c1c13d5d,c13cbcc4
bef42bec,3f4d7711,beaf06b0,40113738,3f77997a,bda40666,3d135048,3fa0d840,3fc9e000,40e893c1
40c4be9a,be64aa58,40eefc5a,c1071d9c,3f5e6827,bfa6424d,be623fa6,420b47b0,3ed9a57c,413223d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004b1ec,c045349c,c02042e4,bfbdaf12,bed0974b,3ed3ce8c,be8df4ec,40c64292,c0361fb8,c18b8596
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40267201,c00a6888,3de58930,bf80f596,3e1fb096,be535ef6,3f09c89e,41c8af57,406b49a6,bfda56f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e910b4e,bea2c7db,4012d2fa,3f283b50,3e3300f2,3e6188cf,3e356f16,3f3504a0,3ea57878,c07e1a78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0179d9f,401ffdb6,bea5f8bc,bf943b3c,bdac860a,be6364d6,bd78703e,411e4480,4117fa8e,41a9710a
bfc4eeee,3f5b43cf,3f384d3a,bd3052d0,bd3aba7a,3da7dce3,bdf6a384,4136d8cc,40fb9cd5,4118f7da
bfae4eec,3eb45111,beebc2aa,bed2d5d2,bcfd84e8,bc526bf8,3cf8bae8,41c71962,414ad23c,4153f94c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10b8b78,3fd9692b,c0ed6e8e,c06dff7c,bfbb2248,3f714378,befb8a8e,c0e65430,417682e8,408bdf71
408848c4,c0a4bf10,c0877d1c,4086ebba,3ee2bab6,beeb1bba,be0fe62e,40d2f33a,c0e5bbea,c1b60e8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40750a98,bf5d5774,40737f5e,c00442f4,4087ff32,c0250a64,3fa6737c,416f767e,bdbb8980,bed2c9d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cbcba4,c0076f6a,40c5ac20,3f566488,3e84bc25,3ca385e0,3c96a338,41d0c041,c054fd42,3dada0e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4d6e4,bf98e71c,bfa9f2e2,4086547e,3ced0ad0,beab2930,3e776b68,c09446d4,bf1b7fc0,c0ab07a8
40ac9d33,c0fea220,3f4b62c8,3e166d3c,3e2138a6,3ee58659,3e3645a9,410fb1c4,c123f0ff,c221e23b

