# MLP Test Case (FP32 Bits) - Sample 15600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e233b,bf1d9cfa,3f3fd7de,bffac714,3ed1895d,3fbeeafe,3f3a7880,3ef5c28f,3e5f3b64,3ef26e97,bf2d21da,bf13d7c2,3f2e6281,bf6cee87,3ecbbc7c,3f7f2e38,3f2a69d5,3eec6e51,3e5d77d1,3ee9795a,3f3c93ad,3f50fe79,3f3b6b4f,bec1e683,3f6adbfa,3da225d0,3f3f0990,3f631219,3f79f0e4,3f63d594

# OUTPUT - 9 values
3f145bfe,3f0590b3,3ed78aa8,3effc045,3ee99058,3e7e3bb9,3e564e68,3e273b03,3dbe636d

# JACOBIAN - 9 x 10
3c3e7fa6,3bb79ac5,bbd63416,baba0170,b7cdcbc0,3a8bd377,bacb9325,3f48edd4,3e957d1d,3f1a55f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da08404,c00e1a76,bf846afa,bfbfa2ae,3cce5b74,3e94ce11,3cc7317e,4222f156,4172a378,bfc174cc
3da01010,c0ab12e6,c095f273,4123e818,bd8d8b3a,3e45d47a,3eca82a4,c10e14c9,c0a14678,c1bafd50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f6e8c,4061be2c,407423b8,c02065ba,3f4bf92c,be83b537,bf4f2533,40e40718,400732ad,418e67ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c59f0,be7a3514,bf61dfda,3fc41b28,4028e700,bf1bd668,bf84877e,c04aa160,bf8f0f0c,c089c19d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a238b,c0d1b30e,bf15033c,3ff1d0f4,3e47d1a4,3e702057,3f01dba4,41de66a6,3ff20d29,c17a5120
c0b0042b,4097e901,c040521b,3fec4667,3e2d5c6c,3cedea78,3e10cfd9,c0266770,41287554,41c2539e
c08a7fdc,bfddbdd6,c0aa5ace,beca0416,be9d75fb,bdac1cfb,3d41353a,c10241c2,40abdd57,c189d7e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6d2c11,3e741213,3cca1c88,bf4aabe5,3e1da3ee,3d8fe08a,3dcc3f9b,41ec5b56,4118a018,412b8a0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbf2412,c01919ed,bf06dcf0,40a746e5,4033b59f,3e056ed6,3e8c8de9,c0a5dbf1,c08567dc,c113722a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbee1e2,3e8f242a,3ea5f587,bf93c836,bd213244,bd8630ae,3c1fb402,4226ffc2,4155aece,4150a3f5
406085d3,4089ab33,40e8e2b3,c160a169,c00c89c7,3f5a152e,bf0b64ae,42006a98,40a968d8,41b97164
40ae06cf,40097bb1,40f5a4b7,bfe355d6,40a7ea0f,be959018,bf465307,c10b988a,c145162e,40e233e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaa43ba,40816d8e,4013da64,c033f576,3e8e7e3a,3dea459e,bde51988,bee3ae08,3e00b0e8,41ad614e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c5c663,408cfe59,41385f8f,c0fa1000,40a54863,bfee82f5,bee8ec98,c0caa5e4,c14f4867,41869961
41112dca,c066c351,40dcfbc9,40209858,3f334258,3f26dcf1,bcc9f868,3f50d69c,c1a2fb05,bfb07ec2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5fa26b,c0a37747,c08a869b,40648133,bf3ffc4f,3ed200ef,3cd4dc30,41a04900,40f14bb0,c18af0f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4129cb93,c02a2d3c,412b4d98,4025c94c,40828ee0,bfbde401,3f4ec27e,415dee50,c1836df7,c0440ee8
c0a91b22,c0a235fa,c12682a5,40ef727e,c0210904,3f6da847,be6553d2,40938dda,412d7a11,c1afd7a4
c0a722ab,bf2aba3a,c0c506a7,40da7ec2,3fc0a267,40bd8c56,3f998a53,c1be0350,3fc36104,c1354c82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409471b1,bf96143d,40a52dfd,bf253b98,3e9acd3c,3fb64f07,3e987db3,411b4087,c0a2376c,4084dc10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be48c2f4,c0c4a063,c0a8c0a2,40f34783,beeea0b8,bedb6216,bf2cc01a,41549b85,4089e411,c1b4f18a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40010a1e,c0c9263d,c05738c4,40c6c451,beb887ef,3e9ebd8b,3eb97d19,4178acfe,3f512372,c1a8fd5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c017d7d1,bdf5febc,c019c19f,3f34301c,be04d6f1,bed485f0,bdfb4433,41c4a571,416bce5a,415e929d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0361fb7,c092ca6c,c1053d93,4025ced0,bf938200,3e935dd3,bd5949d8,416162d4,41234a72,c19e5e51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf30fd37,bfab8ce9,c0282bb4,bfac9e78,3cd4f6f2,3e864279,3e01c83a,41c843d2,412a39fb,c02c1aef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6effcf,4055f1e2,3e6a65ac,be2b4b74,bee5ed6d,be86e836,be1304f5,c0a5bf77,3ec86a00,4146cefe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedfc2e5,3f6e329e,bee28044,be181c8f,bd86eb06,bdbdf50b,3d7a0a08,41e8542f,41467d62,4131e97b
bf56252c,bffa58e6,c03ac460,40da1962,3f181f3b,3fc8ee38,be0a9858,c104780d,bf46d7d0,c16a9e41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ca9d4,3e2ff060,4090a433,407c8ddc,4074361d,409b6557,bf63a5c4,c1b27188,c1778f0e,c02b940c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405fd524,c080119e,3f820639,3e5ad603,be8b9ebe,bd8fc600,bd57e048,41dbdb14,404a7155,c129b5b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c022463a,be4886d8,be947b3e,3dedb008,be1d0c8c,bdf2683b,bd2d6862,41b469da,4160a603,bed54510
405a68a6,c0c335bd,c0065e69,40f09220,bea3da2d,bf2dc05f,befe3478,4173a926,c04bf6b0,c1a35ea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40894fcb,c008e8a7,400815c5,be3961a5,3eafd7a2,be5b51ce,3e3eaf59,412e98c7,c09d06c3,40fd34bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a7a682,3ef61150,40daf9b0,c06fd1a2,4029b59a,bf4afa7a,3f11ea1c,41423c3f,c09b845b,40c56828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003838f,c0206afd,bdb7ccd0,4085ce9d,befc0b74,3fbed83e,3e1f55ca,406b2d16,c08495f1,c0ee4d41
be0e8478,bc7d8500,bf1f3a05,3f0734bc,3f55b3c3,c00b1fce,3f08823c,bf1dffec,3fa2b3eb,be7c9688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1004e84,c03c3561,c14a20e9,412c3865,bec52763,401587aa,bd063b88,c1b16f55,40e4b39b,c1b233cd
bfbd0a1c,3eb50998,bf1ff328,3e2c7838,3eab94e6,408340f7,be8a90ae,c08e4554,3ed77e60,3f85a6f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41839044,c07a5f97,418e15f2,3f95685a,3f256f3e,bf0afa18,be783e7a,415c164a,c1e901e0,409a3d77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d39879,c0a48157,c14f253d,41098f6c,c004c3a2,3f89da72,bec1c90b,4017ad52,4150edf0,c1cdb93c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae714a,3fc2517c,be58e58a,3e0ad0a8,bd88f854,bddd8d38,3db75919,41d1cb8c,415454bc,40be9918
c0879929,c058bede,c0dce6d4,41280cde,bf07f3e6,40074839,bec2d94a,c1b2f73f,be3b75e8,c193e8b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4054c008,c0bf47d0,bfb55b6e,412ca64f,3fa95024,bf2d1534,3d7da35c,4070a2d2,c0d58b9c,c1b8a453
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0929f8e,3f8865f8,c0b13e2a,3f8a78a4,3e347608,3edec1fc,3ea20318,c10a1ca1,40d2f64c,40ccdcfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ad6233,c095bd66,40418914,3f288ee7,bdcce33e,3f00ffa6,3e7dd8d0,42211fe6,406b17af,c0ca8109
410efdcc,c0c92457,40cddf45,4053dc10,3e02650d,3e8921fc,3ee4c42c,421c9e28,c086ab84,c10d1ba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02aa2a6,bee91cfe,3f1eedcb,be9c2676,bd863189,bda3b4b8,3d5a7b94,bf57b6dc,409c4587,3f4371cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf70a6,bf8e2613,bf14adf4,3f1d6631,bc8714b0,bd17f690,beda31ca,c1ae36ad,c10eb1bb,41ecaac1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1055e9,bf116e5c,3e6bcd2f,bfb6464c,3db3f02e,3e7e3d45,bdf1b6b9,41c5c7bf,411ab7b1,bfe9920e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa5c240,bf4d355d,3eb20a3e,bd0a1570,3d4e777a,3cf9d880,be4226f3,c06b39e8,3eb978a8,c19a517d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebbf3e2,3f2d5609,bf822c0f,3f1db49c,3d54b459,bdd8420f,bee79da1,bfad6222,bd21a1c0,c12d3983
40baafc7,bf4afa02,4024aed2,40068676,3ef44afb,3eaf4afd,be6377ee,410e7a14,c11580cf,c06c0a4e
407c3ddd,c07ffc9d,3fb665e4,401f472f,bf18450c,bf191b45,be00d295,418ec1cc,c00c0617,c143c113
407b6bc3,bf852e43,40a0f67c,c00c60f8,3e646cbc,bf16f1aa,bed8f814,416b0bbd,c0409432,404acd95
bf0e691c,bf26fa8c,bfb91d8e,3f8f6f9c,3f219d23,bfc5fc97,40124a9e,c0901f70,bf5afc1c,c02813db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c022497a,bf8e7bbd,c082514a,400a0e1b,bf141026,3f0b56b9,be8c9aba,c1371124,3e1d9900,c181fcd7
3e13ab5b,3f045445,be8e15ad,bf35cdd3,3d13b18f,3e06833e,3dac0392,42011c1c,41464d98,417858be
c12139d2,bfb02329,c14e8db6,3fab7c82,bf71db5a,3f3eb405,bd21dabf,bdced7a0,419d2ad9,c14b4cbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f6005,c035bc29,bf9b7a55,3e958b4b,bcacb8e8,3ee0331b,3e82af85,41de5ab0,40efdf4d,c0994e82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0694b0,c04c9292,c0a522bc,3f4c8bff,be8d5fe6,3e3fea19,3d529e70,41cc97ad,411e6797,c1121b1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29afd0,c0483998,c00791ee,3fbf8af8,be123753,3eda5ff0,3df0a373,41d05a09,4103f019,c118dd20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0af01ec,c017a2d0,c11498b6,4144d95a,3fe29b93,3e4075c4,bd6b9a8c,c205ff98,c022d57d,c1877f2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaab516,c0b0d77a,c0bae31c,40c72993,3e00ae64,bf0e34b3,be5fffa6,c0033648,3f830d18,c1a450f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09a6035,c082b242,c1201511,4113eeac,be27ec66,3f0fc96b,be0072e4,c0ab7cc5,40eadfe9,c1b7e23f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c70cd6,c01a8509,40a7842e,3fef6ecc,3f03a5c1,3de424e8,bf0e7d4a,3eba3760,c155bac8,c0acd9eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4146cf5d,c0bfc018,411f10be,41046c43,3fbbc906,bf0daee7,bc02b0d4,4105b326,c1b76307,c142f586
3e9bb47c,3fb1c92b,bf14d3ac,401009a6,3f75838d,bdacc63d,3c36e1f0,3ffa95fc,3e68f760,40f636ab
40c8f6de,bdf60800,40ed9350,c1072e29,3f5e067b,bfa65d8c,be67a961,420bc815,3e3c11c0,41335c0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ab7f0,c082f7fb,c005e590,bfb9c84b,bec96866,3ed75bfe,be71e89c,409f9998,bf05207b,c191656e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401bda57,c01238e9,3e247980,bf8076ae,3e215d01,be525d90,3f0b629f,41c78c12,407cce8a,bfe56715
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2a764e,bce49040,400b3dfa,3f25e915,3e2ef245,3e5f5695,3e29e074,3f86eda6,beb08f24,c0709a98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0164605,4020f720,bea957b4,bf944b0f,bdad1dd1,be63919f,bd79eaff,411e8a14,41177483,41a98629
bfc01ed7,3f62f8e2,3f34b32c,bd38e210,bd3c6aa8,3da6e0ca,bdf9ca48,41376da5,40f95f93,4119524f
bf8f9fb9,3f093ba0,bf0946cf,bed5d6af,bd0961f7,bc69454c,3cbbb894,41c8ddd1,41440425,41561f4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1077646,3ff2549f,c0eff209,c06e4f56,bfbb766c,3f70ba1d,bf00704f,c0def1e6,416f6776,40905c55
40288e18,c0cbfbf1,c06eecea,4088252a,3eeb51e4,bee697f0,bdb7a1b1,40a42734,c08ba62b,c1bd2aea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4084c80e,bf1f867f,406d50ec,c004a1ff,4087e87f,c0253612,3fa560f7,41741879,bf262370,be715a80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40beaa91,c01b3659,40c9afa6,3f58b985,3e86dfec,3cb63d30,3cffa708,41cdcf6e,c027b43c,be0df668
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf891a66,bfd83a0e,bf901e1c,4086cc80,3d12dbf0,bea94fc8,3e864090,c0a73c6c,3f087af0,c0b68db9
4023b6a0,c12168ba,3fd46c22,3e577678,3e3f381c,3eeda107,3e88abdf,40ce0791,c0ab43c8,c22810a3

