# MLP Test Case (FP32 Bits) - Sample 15600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3f321c,bf1d277d,3f40c714,bffa53f7,3ed20f33,3fbec458,3f3ab65e,3ef5c28f,3e5f3b64,3ef26e97,bf2de902,bf1377c8,3f2f1155,bf6d4558,3ecc373e,3f7f2816,3f2a97fb,3eec6e51,3e5d77d1,3ee9795a,3f3bdc12,3f51423d,3f3ac80b,bec03c0d,3f6ac151,3da48e30,3f3ee05c,3f631219,3f79f0e4,3f63d594

# OUTPUT - 9 values
3f145a53,3f0599a4,3ed783e3,3eff59f5,3ee93af8,3e7dfc66,3e56221e,3e27103c,3dbd9c92

# JACOBIAN - 9 x 10
3a409630,bb45b569,bb4ed4bc,ba7497f0,39411624,3ab10723,ba9fa603,3f460f6a,3e9f50a2,3f18adbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e2af7,bfed927c,bf97de61,bfc0f534,3ca4fd58,3e93412b,3c0efa1c,4224ba2c,4164e5cc,bf9ebf4a
3f9122e7,c0928db8,c09fee6d,41238455,bda3a094,3e3f96d4,3eba33ec,c0fe5cd5,c0daa3ee,c1b6761a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf798238,4024486e,40865c77,c01f092e,3f4f7569,be7f38c0,bf451571,40bf066f,408ad45f,4188c846
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e27fbe0,bf2db5e9,bf344abe,3fc5bff1,40294a70,bf1a4b2e,bf8279e7,c06bb518,bdfb6040,c093cf03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a1cc8c,c0b19eda,bf7ecd76,3feddac0,3e39619a,3e682658,3eee34ee,41e823b1,bee79534,c16e7a82
c0f09ee3,404ef6ee,c0194c77,3ff15a14,3e42bf6c,3d23ad54,3e51ad95,c08d733b,416085cb,41b979c3
c027d6f0,bee47341,c0bad9de,bedad20b,bea6b6ec,bdbdaeb3,bbcdadc0,c0d32c7e,4019c4d1,c182588d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06c762,bd9921fa,3e1a97df,bf482713,3e223a3b,3d9494fd,3de6fe30,41e960ea,41241771,4127eb38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd706f8,c0104f93,bf147d80,40a71dfa,403377dd,3e076e31,3e891c7c,c0a074cc,c08fce6e,c111cdd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83953f,bdb586e3,3ef1e52e,bf9230d4,bd0b9d51,bd814ea4,3ccc63af,42254094,4163221a,414c64c0
401d4cbe,4060ca62,40f31dfd,c16040e0,c00bdb7e,3f5bce25,bf02f599,41f93947,40e3fff0,41b4d16c
408ba220,3fb0b979,40ffcff0,bfe08762,40a83847,be8fe124,bf3eb6ee,c11a7116,c128820e,40d027d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3f8d60,40500f65,4028e331,c0327aa8,3e93d5a0,3df9cefa,bda10182,bfb3a1b2,3ffc4ef8,41a8b7ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a0108a,4065a35d,413db8cb,c0f9717d,40a5a29b,bfed0fa2,bed7fb6e,c0ea88c2,c1309791,4181c100
410e612d,c0703d5c,40de7a25,40201176,3f33b96e,3f271b59,bc9b2278,3f25d14c,c1a06480,bfbd91cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f940fed,c0837cd7,c0978038,4062c0d9,bf43a6a4,3ece29e7,bc846218,41a9f3a6,40a6dcb8,c18510d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412b9352,c0258087,412abfbe,402561da,40828402,bfbe068e,3f4dfa06,415f75ae,c184e6a8,c0405768
c072c9c0,c07efbdd,c12d94ba,40ee7d66,c021ff83,3f6afc99,be89f72a,40bd8163,4105192c,c1a977ba
c094fe8b,be6b584e,c0ca71d8,40da21e0,3fbfb019,40bd8830,3f9759c1,c1b9d4aa,3f052198,c13036ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4096e199,bf8e7016,40a44635,bf26daf8,3e9a360f,3fb673d8,3e97039b,411c6893,c0a6ab38,408643f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb32fc6,c09f45f8,c0b7e648,40f24adf,bef6a9fc,bee0e659,bf397770,416b2ed3,3fcbe615,c1ae152a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405cc4b1,c0a7e711,c0723dea,40c5d879,bec02ccc,3e9a9291,3ea333d7,41866bb2,bfcdfbee,c1a2dc7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0140970,bdc6fc4c,c01a8922,3f33a31d,be0557b1,bed48f31,bdfdd2fd,41c4e4b4,416adac6,415edf86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb8a37b,c0644695,c10bd30f,40243704,bf955f47,3e8f4d10,bdc488ce,41751ffc,40fa960d,c1985e9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec06d22,bf903230,c02db3e1,bfad1477,3cbdf878,3e856fcc,3df12887,41ca5c7c,412227cb,c021e961
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff2da05,40293517,3f0351a6,be188a42,bee0fd06,be840161,bde9a032,c0c0c43b,4001130d,413e98f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf950e73,3ebc3dce,be5dd0d4,be0870d0,bd6e46fb,bdb55618,3dacfbc4,41e2f3f8,415b2fda,412b6083
bf2c9320,bfeb367d,c03d68c4,40da08a1,3f174ccb,3fc92cb0,be0f1928,c1022794,bf871010,c1693624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403d3aa0,3c9fa700,4092aa6b,407c6a80,40743f6d,409b8c0b,bf627372,c1b3f01f,c171ce10,c032d870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409572a5,c048cd93,3f2b2a2e,3e46332e,be91bd7f,bd9d4e98,bdb64cd2,41e43362,3f93dbea,c11f90c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83ed20,bfaee79f,bdb0f240,40fdbb90,40201ba4,40b0ae40,beea0f6e,c1d6f0b9,c1312e55,c0ed03bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c020438a,be4fcfa8,be95b3b8,3de8dd28,be1d554e,bdf21d2c,bd2da0d1,41b46301,4160c05f,bed64f60
4095b3c8,c0a5beb0,c01e17a3,40efd11a,beaa3957,bf2ffacf,bf091704,4182c378,c0aac490,c19df0a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4094835e,bff03673,400136c6,be41117d,3eae0c02,be5d8f7d,3e338aee,4133ae01,c0b09888,4101b147
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409916ef,3e152ff0,40df64b5,c06f296d,402a0356,bf49bd80,3f158fc2,413bcd7b,c082c042,40bd964c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4013d59e,c0148d16,be2a2730,40859579,befd76ee,3fbe84bf,3e17babb,40799aa6,c0927908,c0e9eac1
bedde8e4,be7490f4,bf07ea20,3f08ca38,3f569637,c00af9c1,3f0afaf0,bf624b7a,3fe46ff8,bed150b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e4decf,c0133b32,c14e2e2b,412bfa2f,bec9932a,40153b54,bd72e810,c1ab40d4,40b51a44,c1ae71ef
bfa965b0,3ef47328,bf2c6a88,3e2742a4,3ea9d8ec,40833c01,be8d1399,c089ac2a,3e13b9c0,3f90d4f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
418549e0,c0703059,418d78ed,3f933281,3f24af18,bf0b3c25,be7fbf94,415f43cc,c1ec10e0,409e1a62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a30566,c08126d4,c15645d3,41091f0b,c005c285,3f889f7e,bed9b1ce,406d28d5,4127ca67,c1c73a97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c006f896,3f710531,3c9e0030,3e1b76ce,bd709e49,bdd511b7,3de8b4fe,41cc48f4,41698b92,40b13393
c040be79,c01e59d6,c0e8c383,412794ab,bf0b416f,4006da0a,bed67b26,c1aa2d37,c013122c,c18e911c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40890865,c0a95730,bfd96021,412c4bb5,3fa81741,bf2e9926,3d05d264,40931bfc,c1048f3e,c1b49224
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09da98f,3f4d71e8,c0adf176,3f8b2d89,3e3852c8,3edf9597,3ea7c7c4,c10f2ef0,40e67cd2,40c6b2bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c8884f,c082a77e,4031b04a,3f23b2a0,bdde67c5,3eff8cec,3e641d55,42240983,40116289,c0bc5779
41227384,c0ad130e,40c23910,4051fd32,3deb3ab9,3e858238,3ed1ed37,4220e2a2,c0c863e2,c102bb8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa23025,3f181755,3e46074a,beac8572,bda37be0,bdb3acac,3c201700,3ed36838,401ddc10,3fc3673d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f986690,bf01547a,bf554843,3f167caf,bcd05e48,bd247ee0,bee753bf,c1a86ee1,c124f304,41f02e33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc29bf3,bed31e3f,3e28c93d,bfb6d50b,3db02330,3e7cf67f,bdff841f,41c74f74,4114d39b,bfdab0b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf490e,bdf9f658,3d900a50,bd61b7f8,3d281664,3cd17de8,be5f8bd2,c036ef92,bf9af3b1,c196586f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6a95d8,3e872c0e,bf5a2da5,3f202922,3d6d44aa,bdd13776,bedf085d,bfecb150,3f69a426,c13208e2
40ac0374,bf93423d,402d9986,4006e825,3ef6f1ec,3eb05893,be54a365,4107bb3f,c108849f,c07c70ac
409f1e64,c04f45c6,3f8ed7a6,401df212,bf1b23b8,bf1ac27d,be21bf70,41961c47,c07d4496,c13ad0ac
408d1a45,bf2fd41f,409c23d9,c00d5e86,3e5e0169,bf17cdbd,bee14d2a,4171dc62,c0750e16,405b5f3d
beea42c0,bf13add9,bfbd32a2,3f8f6f86,3f2152f4,bfc5ea6f,4012243a,c08d181b,bf84cff8,c024655a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c003fe95,bf450433,c086e917,40093acb,bf157066,3f0ac686,be942792,c1306a42,bf257b08,c17feea5
be664765,3e634ed8,be236794,bf33a788,3d24b262,3e08a516,3dc52129,41ff6adf,4151176e,4174f0b6
c10f17ac,bf08e429,c153d34b,3fa98278,bf74d2a2,3f3d307d,bd98b6af,3f6828c8,418da563,c1417f89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdf6e7b,c01fdc86,bfadbc21,3e9027d0,bcd50128,3edec601,3e769b9b,41e1b5b8,40d608af,c09125f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee78c40,c0314f0d,c0aa4f77,3f4c2bfa,be9059d1,3e3c79e7,3d09cc7c,41d0b6de,410e8913,c10d1866
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa92bdc,c02a9488,c013adcb,3fbdf681,be190b15,3ed89af9,3dc89990,41d4df1b,40e512a6,c1135e8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ace490,c014f861,c114d09b,4144d44f,3fe2a552,3e40136a,bd72ffe0,c205c640,c029bbba,c1873979
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29c754,c08106fe,c0cdfe22,40c5ed2c,3dd721c4,bf10f162,be900890,be81ec88,c01bcbed,c19b94be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c070d127,c053d417,c1250acd,4113a1f7,be32f4ae,3f0e4141,be21e683,c08d7dc7,40b121b6,c1b35365
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c30ff1,c0209288,40a8655d,3fee8df8,3f041f04,3de536d4,bf0dab48,3e819de0,c1525325,c0af005b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
415226d2,c0aef327,411ba2df,41041f34,3fbae901,bf0ebbb7,bcf6e180,410fefaf,c1c13d52,c13cbcb8
befa3ee8,3f4e22e9,beb11248,4010fef8,3f77a21b,bda42372,3d10e6a8,3fa0d826,3fc9dff4,40e893b6
40c5534f,be6a1798,40eec8e0,c1072eee,3f5e6d24,bfa640fd,be638516,420b47a8,3ed9a578,413223cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005b36b,c045b86c,c0200a27,bfbdb321,bed0b392,3ed40213,be8e9d64,40c64289,c0361fad,c18b858d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027c6ae,c00b1f9f,3de6dbc0,bf80c852,3e1fb138,be53712a,3f0a3bde,41c8af4c,406b499a,bfda56e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9356d0,bea27403,4012b826,3f27d9ed,3e32f3af,3e61870f,3e367dff,3f3504bc,3ea57878,c07e1a6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c017f89a,40203656,bea7cfe8,bf9443b9,bdac3438,be6358aa,bd772e56,411e4476,4117fa87,41a97102
bfc40d07,3f5b0c70,3f36581e,bd47b918,bd3ac4cc,3da83b0c,bdf764df,4136d8c2,40fb9cc6,4118f7d1
bfaca9d3,3eb335ac,beed1410,bed38cda,bcfcd0b6,bc522694,3cfb3fec,41c71957,414ad232,4153f940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10b874e,3fda41b3,c0ed6ede,c06db335,bfbb26e0,3f7161f6,befd301e,c0e65426,417682d9,408bdf6a
4088c143,c0a5422c,c0870b00,408720e1,3ee2c496,beeb03c6,be0fd62e,40d2f332,c0e5bbde,c1b60e82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40750add,bf5daa3b,40741018,c003ca28,4087f77e,c0250045,3fa6bd48,416f7671,bdbb8980,bed2c9a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cc0fa4,c007de85,40c5b7fc,3f562d82,3e84c6d4,3ca380f8,3c9725a0,41d0c037,c054fd32,3dada0b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5ccc0,bf98d877,bfa9db8b,408647f0,3ceba780,beab230e,3e776c29,c09446cb,bf1b7fa6,c0ab079d
40ae50f5,c0ff6a35,3f4b19dc,3e12ff34,3e212559,3ee581ba,3e3713ac,410fb1c0,c123f0f7,c221e233

