# MLP Test Case (FP32 Bits) - Sample 1500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be88fa26,bcc11be5,be09f1f8,bfccb434,bb6ee649,3fc9d781,3ec46d7c,3ef5c28f,3e5f3b64,3f158106,be875956,bcc11750,be098741,bf7fe579,bb6ee626,3f7ffec8,3ebfa4fb,3eec6e51,3e5d77d1,3f0d2648,3f76e49d,3f7fedca,3f7dae3f,bce90e49,3f7fff90,bbc7a60c,3f6d63e3,3f631219,3f79f0e4,3f559251

# OUTPUT - 9 values
3f25550c,3f0b7ef6,3ef378f0,3ec090f7,3ec306cc,3e8bb295,3ebd69c5,3eb93ad0,3e9bc241

# JACOBIAN - 9 x 10
3b82e012,3c533bae,3b556508,bbea1a73,3ae81073,3ac84e3a,b97c9400,3f36c560,3ea44ff4,3f20f4ca
c0e76d67,c0814eba,c12dcd3f,408c9215,3f93d7bb,3ea96357,3f69a35a,c1811dc5,40e4eb9c,c19d61ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99c415,c0875788,bf02fc09,bfefbc44,bdb54c15,3ddb2e28,3d7656e8,42155d40,418deba5,40b50825
c0f6e763,c0c0dd8a,c0fca161,40cb9241,3d9f4ebe,3e9228cb,3ed1fe8f,bfe1b694,413d2b39,c188a5d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a2a7fb,3f11060b,41180e58,3f1113f9,3e4e850e,bd8cc67c,bef14564,414b7bd3,c06b0fb9,411fec0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4083bc2d,c0f1b883,40d794c8,40179b0b,403b0456,c00a0ce8,40a0d237,418c04a1,bfb4b6ec,c125141d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08e1a6f,41279aea,c12977d2,c06afb52,bfbc8977,40cdffc6,40714c27,c1a694a4,3f9c79ad,4189dc2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00468e2,c13410b7,bf0734a7,3fae13c6,bd43eb9c,bc1c6420,bdb29ea0,41ecd4df,4164ebcc,c17d286c
404ad541,402f368c,40b7d704,40016e2c,bea35a17,bc8b9bf8,be4595aa,3f98331a,c0be130d,417d3490
c0fd071c,4014844f,c12faf88,bee7b4fe,3ec9eecd,3dc594ff,3ef859bc,c0e6bb2a,41436d55,c089c6e8
c0c6116c,405155ae,c119f9a5,404781d2,3f3bf424,3ffeda82,3fb337bf,c1834d7d,40991d31,bf5446da
3f9326ee,be65431e,3f0e8d15,bf5bd324,3dda01a8,3c328628,be0cd3f8,41cb9e9d,41162784,4169281b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a0887,c0c5de8f,40c88be7,40382f96,40138552,c09ae451,3e190be6,410ffc87,c00a8116,c1808b84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3aa330,beed5d18,3ed4171c,bfaf8aba,bde6e8fe,3d9273df,bc8d0c3e,420a7fb3,4161cc75,41858480
41708b6b,c1454e51,4191f0dd,bf4a3d97,3f20f6b7,bfadf89b,bf596f8c,4231c885,c11edb41,c0f6f5cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410220c9,bf660dea,41132e6e,3ffceb9e,3ef8bc10,3f0702d8,3f0fd2e0,4117e839,c12008f5,40478964
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c16d33fd,3faae4c6,c18667f8,3fbdc06f,3f17a87e,3fa42dfb,beea8a62,c1833bc9,419e38b7,c02197af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4126a86e,c13e89f3,414f1f92,40078a08,3e365b78,be6db430,be535acd,4145b913,c182b0b1,c1a087e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e8cad2,414b838a,c10b446e,c150d131,bf755f5b,bd973166,bd329f88,bf8f6c16,417c4b36,41ebeb0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ee891c,c0b3d8ba,c0fd9901,3fb26f05,be0ffc86,bd5aaa84,3cfc2d1c,4196b01a,41a619e7,c0f4fe8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15c6f21,3f83db6e,c18765c6,3fd96c6e,c01c8c58,401e689a,bfd50af5,c0d07597,41b081d1,c0042e58
c065d394,3fc62a88,c09ef87c,3fc00e82,3fe2336c,404c1773,3e4bfec0,c11dc8e1,402cadc5,bfa837b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1635d34,3f713df2,c19066b3,40197ee1,bfbf1735,3ffeee54,bf4f9793,c0e59d16,41b80afa,c06cd7d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0491685,4114975e,c080e268,c0d05ac1,c02922e2,3fa6099b,c015cada,c12235bc,40206420,4171a616
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0db5c46,c0da86cf,c0f5a89a,406f5116,bec4a742,3e47670f,3d2389a2,417273c8,418ed38e,c14f79b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa2da1c,3faa2a0c,c0004d5c,bf0d1213,3d21b144,be833484,3dd56510,41aeeadd,4143ed7c,41a9e4d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e22567,c0c74072,c0fca922,3feba54b,bf34aaa7,3db682f0,be051934,41667c49,418b87dd,c12d970e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc332b3,c0450edc,bfd0fce5,bfb24d42,3da23c0f,3d6ec634,3c6052d0,41c0e2ee,414da724,401f6213
c0b7ad18,c0a0e542,c1162441,4064160b,be744d94,bea2dc56,3f05fd0e,c0eae97e,40b4ce0a,c153e1d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002310d,40e283fc,3faad152,bd0a83d0,3dda4f16,3d236b2e,3eb5dda2,c0d69a44,c09b0a20,4169d936
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13c978,3fa37e53,3e892f6f,bf49e219,bd689d58,bd4b1999,bda31b1f,41c50c14,41249dbd,419ae728
4002ce48,c0c8c8a6,40506d9a,409a0911,4058a105,c042ee9f,bff09dc1,409ba5a2,c0150471,c186e53a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1126438,4056f320,c13cfb2d,c063a771,3f15c127,be66653d,3e8afe9b,c168939f,4129fbb6,3e219688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c0ee04,bff1d7d3,c105465e,bf3c323c,bd24c2f8,3e6217aa,be328b4d,4182b9f0,41996c0c,bdbf87b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c027b975,3f7fa23c,bf9c270a,3d962948,be252c97,bd7ccf94,bd15e8f8,41870797,4149c2ca,411fad1c
c110302a,c0cb7913,c1281291,40ea0ee4,bf779873,3f143db7,bf015e41,40cc9d53,4191a9a9,c185eed6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0671634,c02fe29b,3f0fb65d,3f2717c5,bdad859c,be8273bf,3e54d100,bfda67b9,40a5fe17,c102641a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0577302,3fa96a68,c07d5378,c03137ad,bf9b38fb,bec345ee,3ed02492,40b3aafe,411132e6,408aa4af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c124e857,3f517732,c1503aa0,40972f55,be2973a9,400393ef,3f9c10b4,c154e3b2,414c02fa,c0beac11
3e088108,bf14a0a8,3f94e517,bf1bbd27,3e87fe73,4002a59f,3fab7951,40d4d482,4038389b,3f1124c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c16d110d,3d899c30,c1949cba,403b1c0b,bfa9a590,3fee9b27,becec28f,c0c8994a,41c0ae03,c0967dea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef2332c,4012139c,be8566f2,bf89527a,be2fb527,3b2e3388,bb5dc120,41baf56f,413c98e2,41884ad6
c0fa2de6,40545f3e,c1342eaa,403c3efd,3df6077e,3f857555,3f79fe97,c18e1385,40eaa9bb,c065859c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e83f20,c0ed9cc7,c108c324,40fa0b67,3f94e779,bf084315,3f2a5ef0,3f9a9506,41473939,c1a575d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6f23a0,4044beb1,bf34a684,c010bcf8,be7391a0,3e951163,bcdec0cc,c1238d00,c0815523,40ec4618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec52fea,c0fdd90a,3fbfbaae,3f5c2ce9,be85cb25,3dc6833c,bc365690,4216c7a4,416cbb0f,c08f9aee
4046847a,c1409382,40afdbd4,409a23e3,bec59dd1,be99c27b,bf1c3462,42244f19,412d5711,c15d2f27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf89fae6,3f8ac1fe,3ebc423a,bf3e9454,bd1b3072,3da8d869,3ec49c97,c040b00a,3f1b187e,c09ca53c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40266911,3e91e2bc,3f4eba7e,3f39e38f,3e6ece19,3e2c6cad,3ea11d76,c1758f5d,c139eb1e,418a76b2
c0412f97,40e2b472,c0b42abe,c029d096,c0130c48,408e3869,c061fe11,c12ed7d8,40056037,412cfc72
bf0e6bf5,c00ad1e2,3eba89b7,bf7c035f,3e1e2166,3d31cca0,bd8d8b2f,41c1957b,4136d707,40318896
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c028c5ba,40ccb832,c0951ff8,c07c82d0,3f3e001c,bd0f4fa0,3d321da8,c09e2f36,40b0feef,41470d07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40041cc6,3ee252ae,3f69cf94,bf6f5ddd,3d89a78a,be4130cb,bd077f20,40d9d411,bf59d0dc,c091b731
4065cc89,c0a6b8bd,40822769,bf1ae8bc,bd0d0d20,baecb000,bf0930ac,40e1242a,c097e384,c0ba11e3
c094d75a,c05982f3,c0ce6667,400fc9fe,bee4769b,bdb07e88,3f0a400e,41482e8f,415bae7c,c0d9f749
bfd4b1e8,3fa8fb61,bf7abc99,bfcca009,be9eb260,3de466ec,3dbec838,c0646e86,3fa5f180,403f8f31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7b6e05,c0745727,beb17f6e,4008cf1d,be925094,3ef97e01,3e2c1587,c0f490b7,c05c99d4,c177005d
3f0adaa8,3f125085,3d90fe2c,bfa91d24,bd016a4c,3e1e7013,be2850c9,41dccf2d,4137f0bc,41a641a0
c127b3e6,be9f6d48,c12d07dc,3f5f5ed7,bdd61ab4,3f313390,bdc73f2f,4029f57b,419a9088,bf451e54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf63aeee,c0b5c0e2,3e07af48,bea4ff17,be077e6b,3ca95ea8,3d593290,41e176f1,414b86ea,bff6ea12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10fe9da,bff59973,c1177736,bfa6958c,bd8b7637,bd59c198,3f1abece,41a1a89b,41cf74e7,4045c2fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a5066,c06394bd,c0851c37,3ee2ed85,bb43c9a0,3ef1b571,3e82dbd9,41b12837,41628cae,bfcb3afb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c082fb20,3f965979,c0626c9d,3fb1e352,bc8d6020,3f8fae9a,bec4e826,3f010120,40d57f19,403af0fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10c9490,c0b95852,c13b214d,40c39f80,3ee7fbb7,3e26c187,3edcfcf2,bf61bc30,417ca801,c19dbd51
bf8815a2,41134c22,c03c2bcc,c0a31b12,bfe8be1e,be3741d8,bff3bfba,c10d8221,3fa024f0,41860452
c1421cce,3d7826e8,c16cfddd,4062cf0d,3e5aa185,3f959fba,3edf5796,c0f8744a,4192f133,c0b25160
c02bbb84,40a039e0,c0cd79ff,c022726d,3e5a86c0,3e627990,4007d893,c1133dc8,403094da,40af1e73
c1319dc6,bfa1feb6,c1722698,40a7bb7c,3ebd75e2,3e410c2a,3e8b2d2a,c00b579d,41a00be6,c10d5991
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3ee900,c0630b71,c0776c28,400e35e2,bfafd336,bf02d425,bd5f364c,c024f032,bf7f0a68,c115d3f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf83b49b,409e0e6a,bff63d6e,3ff2d290,3e44a90d,3f0f1e35,bee1b6ab,c00c1230,4000e2dc,41393b42
40f7734f,c0eac53e,4135df5b,bfb9e988,be77c9b3,3ed5d6c4,bf140618,41eb005d,c03a4416,bf8e59da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6bd6cc,c11fb075,3ea530dc,3eba5598,3ec03e04,3e73b096,3e1082e9,41363976,409811b4,c1a1dfc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4035092c,3fe87639,40ceb25c,c08035af,be742b65,bfea3525,3f7ae155,c0139e0d,c0c54824,40e672a9
3f0f187d,c0c9c2fe,400081fe,3e211034,be3a3966,bf0fc6c8,beb9b601,41ca90d8,410a547d,c013d123
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc39189,40609583,bdab0db0,be46be5b,bd414600,bdefb27e,be6064dd,410fbb5e,40f584c4,419ab8b0
be91bd50,3fc9188a,3f4ac622,3efed891,3debe59c,3e177d94,3cd6ddb8,411adfc8,40a4b569,415aafae
3d120c10,3f90e8ec,bd36e448,bf8ca123,bc2f1de8,bd99be5a,bdf52817,41b7df12,41276062,41974f8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd6212a,3f13e57c,408a2db4,bfb7abfd,be961e9a,3e497e2c,becfa08e,bfbf71fe,c0860f86,4011aa69
c0a513fa,c0fd6041,c0f87d21,4076abf3,3f405f7e,3df0bd1b,3f1ff155,40d99a3d,413a8013,c19d4e70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc8f9c,c08673b6,402f9895,3f82e3a5,3e338547,beae574d,bec9553d,41db6a45,41330fc3,bfd58a89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06573e3,3ff0b875,c0b5e328,3fd48fb7,bc7f09a0,3ddec000,bea586e9,c0d2318e,409a2cb9,bf2e1f79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

