# MLP Batch Test Case (FP32 Bits) - Solve Count 1500
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bec4ecb5,3c6938ab,3f191432,bfc73f96,bc055c42,3fc8cf8a,3f7fb338,3ef5c28f,3e5f3b64,3eef5c29,bec01aee,3c6936a7,3f101e3b,bf7ff96c,bc055be1,3f7fffe0,3f57411f,3eec6e52,3e5d77d2,3ee6bc60,3f6d4c0d,3f7ff95c,3f539468,3c682054,3f7ffdd4,3b00a13f,3f0a91d6,3f63121a,3f79f0e4,3f6487d6

# HORIZON_0_OUTPUT - 9 values
3f149219,3f02d322,3ee3ee9c,3ed378b4,3ec0831e,3e5affbe,3e63193a,3e3b98ee,3de8a238

# HORIZON_0_JACOBIAN - 9 x 10
3c04c3ed,bb577db4,ba79ab48,ba381ce0,b79c1c20,3b12f4f6,bb7d5046,3f4c963e,3e9fb534,3f0b8c0a
4100f2fa,40b3e69d,40263807,00000000,40a0a6ed,4083fdc6,00000000,00000000,00000000,4107f8f1,00000000,00000000,00000000,00000000,4143d05b,3f2e048c,00000000,00000000,00000000,3f5b4b90,00000000,00000000,00000000,00000000,00000000,418c015f,40c6ac74,00000000,414225c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411600a1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,414caae4,41011334,00000000,4019d6c4,414a486b,00000000,40fa9edc,00000000,00000000,00000000,417d9816,40e8d995,3ee107ce,00000000,40e9652b,00000000,00000000,00000000,00000000,00000000,3ef3cf50,40ddf3f8,00000000,00000000,00000000,00000000,00000000,00000000,3fed9cf4,00000000,00000000,00000000,4115115c,00000000,3f2a9990,4023d465,402d55ae,00000000,40350e11,00000000,40063e44,00000000,00000000,00000000,41032f96,00000000,4197ae02,3ff01ada,40aa4765,00000000,411afc73,3f55adee,00000000,4062384a,00000000,00000000,00000000,00000000,4180e218,40e7ceda,00000000,00000000,00000000,00000000,00000000,40359165,3e93b880,408d2642,00000000,00000000,40319d32,00000000,00000000,418921c3,40216d90,00000000,3fbc6b47,00000000,00000000,00000000,00000000,40a45c1e,00000000,00000000,3f8141cc,3e18479c,00000000,00000000,00000000,4067bddb,3fc2dad7,00000000,00000000,00000000,40e8a157,00000000,00000000,00000000,00000000,00000000,00000000,408e8128,00000000,00000000,00000000,415b18c1,40bdd85a,00000000,40e270e0,00000000,4095a886,00000000,00000000,418132c2,4162e41c,00000000,00000000,00000000,00000000,00000000,00000000,3f932ade,00000000,00000000,00000000,4149104b,00000000,41259685,00000000,00000000,00000000,00000000,00000000,00000000,40295d54,40bda9f9,400e4019,3faac49f,3fda025c,40053f12,402873a4,41836662,3eb32d84,00000000,414c5c75,00000000,00000000,00000000,00000000,00000000,3fcf8174,00000000,00000000,00000000,41486730,00000000,00000000,00000000,00000000,4014518e,00000000,3f4e0672,00000000,409a86b8,00000000,3f33187c,00000000,00000000,00000000,00000000,00000000,40391eff,3e880144,4056d6ac,40399e8e,413f9fa3,00000000,00000000,40b2d536,00000000,00000000,00000000,00000000,00000000,00000000,41102dfe,00000000,3f362977,00000000,00000000,00000000,00000000,4107bc00,415f9761,417798d9,00000000,00000000,00000000,407a58a0,00000000,00000000,00000000,00000000,00000000,40f8a355,00000000,00000000,3f6ff886,404116c0

# HORIZON_1_INPUT - 30 values
bec466bb,3c616952,3f17aaa1,bfc74db0,bc0020ff,3fc8d1a6,3f7e8ebb,3ef5c28f,3e5f3b64,3eef5c29,bebf9eb8,3c616780,3f0ef2d7,bf7ff9d1,bc0020a9,3f7fffe2,3f56a240,3eec6e52,3e5d77d2,3ee6bc60,3f6d6527,3f7ff9cc,3f545f22,3c611381,3f7ffdff,3af8d27f,3f0b876b,3f63121a,3f79f0e4,3f6487d6

# HORIZON_1_OUTPUT - 9 values
3f14943a,3f02d3ae,3ee3f7fe,3ed37e0c,3ec09446,3e5b3a96,3e640278,3e3bec7e,3de9ed22

# HORIZON_1_JACOBIAN - 9 x 10
3c036560,bb596a24,ba538878,ba2d0940,3772eb40,3b0ea0be,bb832a24,3f4c9002,3e9fac10,3f0b7f11
bd29407e,bb273728,bbf8f9e8,3be79a67,b9ea5a78,3b26c5bb,bb0b43bc,3f58cf83,3edcba4d,3e1f2997
3d4747ef,3b369b20,bb3805e0,3c6f8046,baba549a,399edc20,bb60e082,3f633e7d,3e8ee23f,3e89c020
bc9405ef,be6228a3,3c076154,3c806d15,39a3c00e,3b79b550,ba0cc328,3f53b1f2,3eba1e6c,bec298fc
bd840c6c,be8a7116,bcb5f2fc,3dee473e,3b18aae6,3ba40f3b,ba532818,3f421062,3edff7fc,bf1bd524
be0b343c,bea17c1e,bd89f28c,3ec77d3b,3d430780,bb59ecf0,ba595b40,3d623440,3ea7e646,bf878475
be963be2,be4ef680,be6043d0,3ee320ed,bba51394,3dc0ee98,bcb2852f,bee911a3,3eeaa920,bf7974c5
be5a39ae,be5dd392,be16b061,3eeb83e2,3baa06d2,3dd3f5dd,3d3c9540,bef39a9f,3e9057c1,bf7aa76c
bea877f5,be45c203,be8038fe,3ef5abb8,bd2a75ac,3dfca419,3dbb8cc4,bf1c22d0,3eeb8d41,bf7b0648

# HORIZON_1_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6d6527,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff9cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f545f22,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c611381,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffdff,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3af8d27f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f0b876b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6487d6
3ebf9eb8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc616780,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0ef2d7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff9d1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c0020a9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffe2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf56a240,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee6bc60

# HORIZON_1_LAYER_0_PRE_ACTIVATION - 256 values
baa1a000,bf91f49e,3df190e8,be8ae86c,bfa08750,bf4060c6,bde35ee4,3f6b5452,bfbaf930,3f4f89ca,bf7943bc,bf241d02,bed2374b,3fc50c77,3e233879,becac600,bfa0d279,c00844b9,3e82ccc4,3e1dc9c3,bdc74e1c,be62f4e8,3f10f97c,bda96220,bf5e22ce,bfc4acbc,befadaf6,3e7b316e,bf058728,beacb3c0,bfb00970,be8d7ffa,3cfc5250,3da8334a,bfa3db22,bddc9b66,3f899f88,3f394f88,bfa705e0,3e38d196,be1787b8,bf08fd0e,bf6d5870,beef9428,3d471d60,bf2ee8a6,3eb59e1e,400959b9,3df8d804,be1a6582,beda611c,3f732d54,be513bf0,bf8a0788,3e0f4388,3cda1df0,3db0464a,3f4b30be,3f4f25d0,bf136f6b,3ee8b25d,beae43b9,bfea2604,3f5e307c,3eef7414,3f185631,3c7bf5d0,bf4f8e28,3f0f395e,3d413650,3f5a6c6a,bf1c8a94,be42860a,3e821b8c,bfada004,3e1a5c52,bf43914c,bf2e60b1,3dbb74b2,bfe21616,be28e8b8,bf29aa7e,3eb5d7f0,bf447ff6,be9ce650,3f2b2f30,bef919a0,bf176adb,bf781550,3c6d8a60,bf36149c,bee03a3c,bf6ea62c,c00b83a5,bfabd89c,be95fbbc,bfdc3685,bdc217f4,3e54815c,be58249a,c0164f45,bf8d11d1,bf614bd8,3dd8a3a6,bd9a8310,bfd67f9f,bea345ec,bef30176,3efd1970,bf8bf87d,be96ccbd,bf86b986,bf867fb6,3e4e7045,3ef6ea38,3d966d10,bef4153a,3f74ef84,c0056a78,bf268df5,3f8a99da,bf81540d,3e10747c,3f5b9178,bfbf7e7d,bfe07d2f,bfa7b808,3fabe89d,bf0f1a25,3e07a142,bf38028a,bf7803c4,bb76f4c8,bf719195,3ef1bf5c,bfef8254,3f4d7b33,beace9de,bf5af970,bfd08d18,3e97dc3e,bec96949,bec89ccc,3f352171,3f92463d,3eeabee4,3c98d3d8,bfd0a155,bedbbd86,bf9435d1,3de63b30,bf4014f4,bd733ca4,bebc2702,bf3cd263,bed8b7ee,bfda635e,bf125c2f,bf225094,be4623d2,3f1213ae,bf47522e,bea17dbf,3d2c4994,3dfa3794,3ea3d090,bf5aedea,c0104736,bfdc92fd,bf6f572a,bf9c4b2e,3d3d1118,bfb87c7f,bf91c5ce,bf62cfd4,bf9565f8,3f0c220a,3e8aae5a,3e9e3b10,bf50bd00,bf995860,bf721146,bf2ed361,3f566e2c,3ef72260,bd314710,bdc65d22,3f21623e,bea96751,bebe385f,bf191f64,bf71d300,bf5dab4b,be67e21e,bfa90c16,3f821f28,beed5487,3ea9e06c,bf2d112b,bf65d0b5,3eaf032a,3f9f8d07,be9c263c,bf917cb5,3c891ef4,becb4abe,bea6a60e,bfe08069,bff63864,bf43fd82,bf42276c,bf8218b9,bf3bd1d0,bfb12204,bf1de15a,bf912000,be12b8f3,3f147055,3fb44064,bf97ea06,3f0d4cd1,bfc59d52,3f1ba796,bf5f377a,bf04e61d,3dc09b7c,bff8a9fe,be023fc8,be95b451,bfa01ab4,3f2a6acf,3ea5d30e,bf4939d4,3f38df2a,bf16c879,bf8d73ae,3ee6161d,be1ab17c,bf037a0c,3e454e00,bf857c8d,bb4dd540,be21eaef,bfd89c11,3e81d99a,bf394b7b,bf90d2b4,3f69adb4,bf4eaf50,bf9b590f,3e067091,bf955b00,bd4f1368,beaa99a6,bfb6fede,bf5504c5

# HORIZON_1_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df190e8,00000000,00000000,00000000,00000000,3f6b5452,00000000,3f4f89ca,00000000,00000000,00000000,3fc50c77,3e233879,00000000,00000000,00000000,3e82ccc4,3e1dc9c3,00000000,00000000,3f10f97c,00000000,00000000,00000000,00000000,3e7b316e,00000000,00000000,00000000,00000000,3cfc5250,3da8334a,00000000,00000000,3f899f88,3f394f88,00000000,3e38d196,00000000,00000000,00000000,00000000,3d471d60,00000000,3eb59e1e,400959b9,3df8d804,00000000,00000000,3f732d54,00000000,00000000,3e0f4388,3cda1df0,3db0464a,3f4b30be,3f4f25d0,00000000,3ee8b25d,00000000,00000000,3f5e307c,3eef7414,3f185631,3c7bf5d0,00000000,3f0f395e,3d413650,3f5a6c6a,00000000,00000000,3e821b8c,00000000,3e1a5c52,00000000,00000000,3dbb74b2,00000000,00000000,00000000,3eb5d7f0,00000000,00000000,3f2b2f30,00000000,00000000,00000000,3c6d8a60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e54815c,00000000,00000000,00000000,00000000,3dd8a3a6,00000000,00000000,00000000,00000000,3efd1970,00000000,00000000,00000000,00000000,3e4e7045,3ef6ea38,3d966d10,00000000,3f74ef84,00000000,00000000,3f8a99da,00000000,3e10747c,3f5b9178,00000000,00000000,00000000,3fabe89d,00000000,3e07a142,00000000,00000000,00000000,00000000,3ef1bf5c,00000000,3f4d7b33,00000000,00000000,00000000,3e97dc3e,00000000,00000000,3f352171,3f92463d,3eeabee4,3c98d3d8,00000000,00000000,00000000,3de63b30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1213ae,00000000,00000000,3d2c4994,3dfa3794,3ea3d090,00000000,00000000,00000000,00000000,00000000,3d3d1118,00000000,00000000,00000000,00000000,3f0c220a,3e8aae5a,3e9e3b10,00000000,00000000,00000000,00000000,3f566e2c,3ef72260,00000000,00000000,3f21623e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f821f28,00000000,3ea9e06c,00000000,00000000,3eaf032a,3f9f8d07,00000000,00000000,3c891ef4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f147055,3fb44064,00000000,3f0d4cd1,00000000,3f1ba796,00000000,00000000,3dc09b7c,00000000,00000000,00000000,00000000,3f2a6acf,3ea5d30e,00000000,3f38df2a,00000000,00000000,3ee6161d,00000000,00000000,3e454e00,00000000,00000000,00000000,00000000,3e81d99a,00000000,00000000,3f69adb4,00000000,00000000,3e067091,00000000,00000000,00000000,00000000,00000000

# HORIZON_1_LAYER_1_PRE_ACTIVATION - 256 values
bcc97e39,3f977bf8,bfe6fe75,3ee1af36,c017cdb8,bf74d75b,c03814de,c079a534,bfadc94b,bf7c5406,3f318932,bfe501d1,be8073bd,40064b6a,c04bd2d3,be03a918,beb3837c,bf52d6a5,bc8b5605,3ee500f9,3e9cc6ed,c03f8ac0,bc8fe49d,bf91ec7c,3f237aec,3f2abe20,be8ce81c,bf7ef050,be15139c,3e9406b9,3e9fab54,3ff18b7a,bdbf852c,bc9b97d4,bc968fc9,be8eaa3b,3e18f134,bd9ba8bf,bca77b15,bfad3156,bc818514,3e240e9c,3effa591,40807ae3,3fb4b606,bf54dd64,be08ae30,3ed16314,c02622ef,c0323cc9,bef3982e,bf2c0aaf,bf9c5662,3fdcafaf,402b0960,3f5ebdd0,bc295bb5,3fed9143,bf2f6ee6,bf419a1b,40973606,c0b4ed39,3f5a58bf,401af121,3e5e53b4,c01d4448,c02573f2,3f9f1ad4,bd77d084,bd3cf466,bca3061f,bf21160f,bcc70704,3e537bbc,3e8bbc01,bf74db2d,bdcbdbaa,3e3ee4c2,bf924d5f,40040ceb,3fe3c842,bd5e9a64,bc947988,3f849add,3fb28161,bd89f0da,bc957dad,bf565411,c0174b1c,3fdd2904,3c56b7a0,c013374c,c01dcc9e,beaaebff,bd008f10,3f86a66e,bcc0b740,be81fdc6,c0595e8c,bf921eda,3eddb259,bf3bf9e2,bccc002d,beabadec,c0015141,3eb49209,bdc63aea,c09af2d0,bc953df7,bedfdf71,bf08b3e2,bf7b0d9d,c044d6b8,bf7e2142,bcebae60,3fa1e4bf,3fea977c,c010f12a,bf2b25d0,bf1d5ac2,bd065056,4023cd12,405e57aa,3f8e1baa,bf057517,3fa0bec5,3f7f8bb9,3f519c53,3ede3381,beb378a4,c03d04ff,bd1ccd96,bccba336,3f2951bf,3ebd6d46,c03a5f14,c01dcdbe,bc85e9dd,3e307e28,c02ec0f6,bfec5a49,bcaa209c,bf4983f0,bc06efdf,bc75a9ec,bf12b2e8,bfa7c3c6,3fbaccea,bfb43b63,bffa56b5,3f460748,3dab5078,3eb7309c,bd6e8ea2,bf606c41,bf4cd750,c00aa8f8,bff070d8,bcefb37a,bf1b755b,3f434452,bbb76300,c01132de,3e19e0ba,bf687d5f,bfb3fb7a,bf815a64,bc9f2d7c,3e3e061e,bfbce428,bd6808b0,bca00042,3fb9f3ed,bf771f7b,3f9e1f3e,3fe7d1b8,bf5e6fed,3f136228,3fe55fe6,bedcce56,3e37f56a,c020a7fe,bcd51238,beb9c5a1,bf6e4eac,3ebcf84c,bf052bbd,bf70275e,bf826492,bc99d9a8,3e53a870,bc6de890,3e953fd2,bcc636ab,c01457c7,bccbdb2c,c01e9d5a,bfed9680,bfb54d24,3f30d5f8,3ebc0c94,3f3cdd01,bd4797a4,c03de460,3da5d6f8,bf01f21c,bf6dd7fe,3f558ab3,be9e2791,bdd9084a,bc7b33c6,3f84f770,bf2a2f78,bd4a33c6,bead75ba,3f074704,bce6e2a4,3e33aa10,bee3d1a5,bf4e0e6b,400e9a03,3ee6f1b2,3fe0539e,3fbb6e6e,bcbc4c00,3e369cec,bcc190d6,bcfdbe29,beadff06,bfb52bec,bd8dbd84,bf8251fa,3d42f146,3eeb203a,40253996,bd9c977c,bf3f5b87,be028a84,bfdcb626,beac4b7a,bee4a074,be7734cd,3ef0e792,bd7fa2a8,c026c040,bf647b46,bc911abe,bd297cb2,bfd5aff8,bed1a636,c0192137,3f95af17,bc87efd0,40367842,3e97041c,3f438fdf

# HORIZON_1_LAYER_1_POST_ACTIVATION - 256 values
00000000,3f977bf8,00000000,3ee1af36,00000000,00000000,00000000,00000000,00000000,00000000,3f318932,00000000,00000000,40064b6a,00000000,00000000,00000000,00000000,00000000,3ee500f9,3e9cc6ed,00000000,00000000,00000000,3f237aec,3f2abe20,00000000,00000000,00000000,3e9406b9,3e9fab54,3ff18b7a,00000000,00000000,00000000,00000000,3e18f134,00000000,00000000,00000000,00000000,3e240e9c,3effa591,40807ae3,3fb4b606,00000000,00000000,3ed16314,00000000,00000000,00000000,00000000,00000000,3fdcafaf,402b0960,3f5ebdd0,00000000,3fed9143,00000000,00000000,40973606,00000000,3f5a58bf,401af121,3e5e53b4,00000000,00000000,3f9f1ad4,00000000,00000000,00000000,00000000,00000000,3e537bbc,3e8bbc01,00000000,00000000,3e3ee4c2,00000000,40040ceb,3fe3c842,00000000,00000000,3f849add,3fb28161,00000000,00000000,00000000,00000000,3fdd2904,3c56b7a0,00000000,00000000,00000000,00000000,3f86a66e,00000000,00000000,00000000,00000000,3eddb259,00000000,00000000,00000000,00000000,3eb49209,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa1e4bf,3fea977c,00000000,00000000,00000000,00000000,4023cd12,405e57aa,3f8e1baa,00000000,3fa0bec5,3f7f8bb9,3f519c53,3ede3381,00000000,00000000,00000000,00000000,3f2951bf,3ebd6d46,00000000,00000000,00000000,3e307e28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbaccea,00000000,00000000,3f460748,3dab5078,3eb7309c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f434452,00000000,00000000,3e19e0ba,00000000,00000000,00000000,00000000,3e3e061e,00000000,00000000,00000000,3fb9f3ed,00000000,3f9e1f3e,3fe7d1b8,00000000,3f136228,3fe55fe6,00000000,3e37f56a,00000000,00000000,00000000,00000000,3ebcf84c,00000000,00000000,00000000,00000000,3e53a870,00000000,3e953fd2,00000000,00000000,00000000,00000000,00000000,00000000,3f30d5f8,3ebc0c94,3f3cdd01,00000000,00000000,3da5d6f8,00000000,00000000,3f558ab3,00000000,00000000,00000000,3f84f770,00000000,00000000,00000000,3f074704,00000000,3e33aa10,00000000,00000000,400e9a03,3ee6f1b2,3fe0539e,3fbb6e6e,00000000,3e369cec,00000000,00000000,00000000,00000000,00000000,00000000,3d42f146,3eeb203a,40253996,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef0e792,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f95af17,00000000,40367842,3e97041c,3f438fdf

# HORIZON_1_LAYER_2_PRE_ACTIVATION - 256 values
bf983140,bde7746c,bf8a634d,408d591e,be8b68ca,be0eff85,bffa55cc,40767e89,3f1511f1,be5881e8,bd632200,3f5dfc39,4004fd5f,3f54ed2d,c18858a0,bd17d1ba,bd603440,bf265239,bfac265a,409ad986,bfc2809b,405e94b0,c017aa2c,bfdc22e4,bcc5cec6,40f55f70,bdbcbec4,be94749c,bff0d99a,408eb2c6,be8bb2f8,c030ccc1,bf1d30c1,bfa1627c,3ff30894,3dcab920,4118fe9e,bd834a20,be3ca5d6,bebf5918,3f0db54f,bdd2e55a,be4537f6,bdea5aba,3f36901a,40357bb1,4012e00f,bf2a737a,be1fcb86,3fed0bd9,bdf4024c,be073e33,bfb38f9a,bda727a5,3ef98844,c0145076,40856489,401d93bc,be41bcf0,3cf79640,40cf19a8,3fda10c6,bcfd14fd,bf73455a,c053553b,bd122eff,4033108f,bf23845b,4076ba8b,bdf66127,bf346cd7,3ec39dac,bdf6e55d,3f54512c,be741268,bf8a266a,bf4866d1,c0223930,4001feeb,bcc2c1ee,c0410566,3ab54400,3d5cf530,40589eec,bdec2d2d,be75676c,bcebf9a0,4019f97c,bcea6b41,c0552555,bfa286f8,c037a1e8,bd722128,be8ef03c,3f350966,bdc1d425,bf0536dc,be042517,bd3ae920,3e18ed14,be330889,c1067586,3feb049c,3e75e978,3fd102b0,bf883584,be992a4c,c0016f16,bdd4446c,3f280271,3f6ed4c3,be19911e,bcf322b0,bcfdebcc,bcea7624,c0aa4c48,c0613a8a,be325d48,bdf7aeae,be00e659,3e55da44,bd41a618,c0474cda,4117684a,4009454d,41098536,bf5bf706,c03b0356,bce2412d,bfe449ca,c0cc94da,40762a5f,bf0fbbfd,3ffb60f8,bdc31e03,c08c09d5,c0397644,401b4601,c09fac0a,bf843032,bd0e353b,be1b225d,bd43c4e9,bf21029c,3fa4cc94,4070f6e6,bd05130f,3f9fefc5,c00053c8,bfc68050,bf4b3e4e,410daa2d,3e22fe38,c0edabf4,be010714,3eed3438,40c894f5,bfd9cec6,403561c0,3e47c460,3ffe8b42,c06f5988,c052c627,bda9405d,c08d0bdc,3eaee3fc,3f55e2f0,bf121668,bdfb084a,bdc5e836,3d103c80,bee61d86,bda83042,3f124390,c060e12e,be86a0b4,be974aa2,c0a7b358,bee74c22,be24d018,c011832a,be36c526,3d5cad60,bd8a6eb2,3ffee526,bde2c4cc,bd39c922,c0249fef,3f57ca56,3fb01b44,bde75586,bd0e760f,be955f92,402e5855,bdc00a54,bff27048,c03f899d,bf795c43,c0a7da05,bd2c669c,be4da8b4,3f813078,3ff47cee,400f60f1,bf1cc0a1,3cabda80,3fb5a02a,bd2572a2,bdfd776e,bcd65d5e,be682ade,3f8e34e2,bfd597c3,3ff43a04,3f1b0420,bd1eecbc,400bc2ef,be045df0,bf491974,bd15b3d4,40024d2e,bdadbcf8,3fc2a0ee,3eb728c4,3f97c3ad,bd0b0cda,bfc4669a,3e45d0ac,bd13ebdf,402e28fa,3f7b70f2,bed9e970,bd9aa5c9,bcc29d60,bd2ca32a,bed2004c,beb18e3c,bccf1aae,be8937ee,405d200a,be153296,c0a2036c,3f8a1cf0,3f914d88,bdea3eb0,be104099,bcf13663,3f8ccafa,bf72568c,be3d10de,bf8e4778,3df4d250,bf803886,bd4d629a,3ef61e3a,3f077c49

# HORIZON_1_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,408d591e,00000000,00000000,00000000,40767e89,3f1511f1,00000000,00000000,3f5dfc39,4004fd5f,3f54ed2d,00000000,00000000,00000000,00000000,00000000,409ad986,00000000,405e94b0,00000000,00000000,00000000,40f55f70,00000000,00000000,00000000,408eb2c6,00000000,00000000,00000000,00000000,3ff30894,3dcab920,4118fe9e,00000000,00000000,00000000,3f0db54f,00000000,00000000,00000000,3f36901a,40357bb1,4012e00f,00000000,00000000,3fed0bd9,00000000,00000000,00000000,00000000,3ef98844,00000000,40856489,401d93bc,00000000,3cf79640,40cf19a8,3fda10c6,00000000,00000000,00000000,00000000,4033108f,00000000,4076ba8b,00000000,00000000,3ec39dac,00000000,3f54512c,00000000,00000000,00000000,00000000,4001feeb,00000000,00000000,3ab54400,3d5cf530,40589eec,00000000,00000000,00000000,4019f97c,00000000,00000000,00000000,00000000,00000000,00000000,3f350966,00000000,00000000,00000000,00000000,3e18ed14,00000000,00000000,3feb049c,3e75e978,3fd102b0,00000000,00000000,00000000,00000000,3f280271,3f6ed4c3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e55da44,00000000,00000000,4117684a,4009454d,41098536,00000000,00000000,00000000,00000000,00000000,40762a5f,00000000,3ffb60f8,00000000,00000000,00000000,401b4601,00000000,00000000,00000000,00000000,00000000,00000000,3fa4cc94,4070f6e6,00000000,3f9fefc5,00000000,00000000,00000000,410daa2d,3e22fe38,00000000,00000000,3eed3438,40c894f5,00000000,403561c0,3e47c460,3ffe8b42,00000000,00000000,00000000,00000000,3eaee3fc,3f55e2f0,00000000,00000000,00000000,3d103c80,00000000,00000000,3f124390,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d5cad60,00000000,3ffee526,00000000,00000000,00000000,3f57ca56,3fb01b44,00000000,00000000,00000000,402e5855,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f813078,3ff47cee,400f60f1,00000000,3cabda80,3fb5a02a,00000000,00000000,00000000,00000000,3f8e34e2,00000000,3ff43a04,3f1b0420,00000000,400bc2ef,00000000,00000000,00000000,40024d2e,00000000,3fc2a0ee,3eb728c4,3f97c3ad,00000000,00000000,3e45d0ac,00000000,402e28fa,3f7b70f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,405d200a,00000000,00000000,3f8a1cf0,3f914d88,00000000,00000000,00000000,3f8ccafa,00000000,00000000,00000000,3df4d250,00000000,00000000,3ef61e3a,3f077c49

# HORIZON_1_LAYER_3_PRE_ACTIVATION - 256 values
